Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/08/2007,15:04:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,15:19:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,15:34:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,15:49:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,16:04:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,16:19:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,16:34:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,16:49:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,17:04:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,17:19:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,17:34:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,17:49:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,18:04:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,18:19:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,18:34:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,18:49:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,19:04:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,19:19:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,19:34:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,19:49:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,20:04:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,20:19:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,20:34:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,20:49:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,21:04:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,21:19:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,21:34:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,21:49:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,22:04:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,22:19:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,22:34:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,22:49:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,23:04:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,23:19:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,23:34:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/2007,23:49:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/2007,00:04:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/2007,00:19:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/2007,00:34:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/2007,00:49:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/2007,01:04:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/2007,01:19:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/2007,01:34:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/2007,01:49:40,nan,0.2,0.2,0.2,0.2,0.2

21/08/2007,02:04:40,nan,0.2,0.4,0.4,0.4,0.4

21/08/2007,02:19:40,nan,0.2,0.6,0.6,0.6,0.6

21/08/2007,02:34:40,nan,0.2,0.8,0.8,0.8,0.8

21/08/2007,02:49:40,nan,0.0,0.6,0.8,0.8,0.8

21/08/2007,03:04:40,nan,0.0,0.4,0.8,0.8,0.8

21/08/2007,03:19:40,nan,0.0,0.2,0.8,0.8,0.8

21/08/2007,03:34:40,nan,0.2,0.2,1.0,1.0,1.0

21/08/2007,03:49:40,nan,0.0,0.2,1.0,1.0,1.0

21/08/2007,04:04:40,nan,0.6,0.8,1.6,1.6,1.6

21/08/2007,04:19:40,nan,0.4,1.2,2.0,2.0,2.0

21/08/2007,04:34:40,nan,0.0,1.0,2.0,2.0,2.0

21/08/2007,04:49:40,nan,0.2,1.2,2.2,2.2,2.2

21/08/2007,05:04:40,nan,0.0,0.6,2.2,2.2,2.2

21/08/2007,05:19:40,nan,0.0,0.2,2.2,2.2,2.2

21/08/2007,05:34:40,nan,0.0,0.2,2.2,2.2,2.2

21/08/2007,05:49:40,nan,0.0,0.0,2.0,2.2,2.2

21/08/2007,06:04:40,nan,0.0,0.0,1.8,2.2,2.2

21/08/2007,06:19:40,nan,0.0,0.0,1.6,2.2,2.2

21/08/2007,06:34:40,nan,0.0,0.0,1.4,2.2,2.2

21/08/2007,06:49:40,nan,0.0,0.0,1.4,2.2,2.2

21/08/2007,07:04:40,nan,0.0,0.0,1.4,2.2,2.2

21/08/2007,07:19:40,nan,0.0,0.0,1.4,2.2,2.2

21/08/2007,07:34:40,nan,0.0,0.0,1.2,2.2,2.2

21/08/2007,07:49:40,nan,0.0,0.0,1.2,2.2,2.2

21/08/2007,08:04:40,nan,0.0,0.0,0.6,2.2,2.2

21/08/2007,08:19:40,nan,0.0,0.0,0.2,2.2,2.2

21/08/2007,08:34:40,nan,0.0,0.0,0.2,2.2,2.2

21/08/2007,08:49:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,09:04:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,09:19:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,09:34:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,09:49:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,10:04:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,10:19:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,10:34:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,10:49:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,11:04:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,11:19:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,11:34:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,11:49:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,12:04:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,12:19:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,12:34:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,12:49:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,13:04:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,13:19:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,13:34:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,13:49:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,14:04:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,14:19:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,14:34:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,14:49:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,15:04:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,15:19:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,15:34:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,15:49:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,16:04:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,16:19:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,16:34:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,16:49:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,17:04:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,17:19:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,17:34:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,17:49:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,18:04:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,18:19:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,18:34:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,18:49:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,19:04:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,19:19:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,19:34:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,19:49:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,20:04:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,20:19:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,20:34:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,20:49:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,21:04:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,21:19:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,21:34:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,21:49:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,22:04:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,22:19:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,22:34:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,22:49:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,23:04:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,23:19:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,23:34:40,nan,0.0,0.0,0.0,2.2,2.2

21/08/2007,23:49:40,nan,0.0,0.0,0.0,2.2,2.2

22/08/2007,00:04:40,nan,0.0,0.0,0.0,2.2,2.2

22/08/2007,00:19:40,nan,0.0,0.0,0.0,2.2,2.2

22/08/2007,00:34:40,nan,0.0,0.0,0.0,2.2,2.2

22/08/2007,00:49:40,nan,0.0,0.0,0.0,2.2,2.2

22/08/2007,01:04:40,nan,0.0,0.0,0.0,2.2,2.2

22/08/2007,01:19:40,nan,0.0,0.0,0.0,2.2,2.2

22/08/2007,01:34:40,nan,0.0,0.0,0.0,2.2,2.2

22/08/2007,01:49:40,nan,0.0,0.0,0.0,2.0,2.2

22/08/2007,02:04:40,nan,0.0,0.0,0.0,1.8,2.2

22/08/2007,02:19:40,nan,0.0,0.0,0.0,1.6,2.2

22/08/2007,02:34:40,nan,0.0,0.0,0.0,1.4,2.2

22/08/2007,02:49:40,nan,0.0,0.0,0.0,1.4,2.2

22/08/2007,03:04:40,nan,0.0,0.0,0.0,1.4,2.2

22/08/2007,03:19:40,nan,0.0,0.0,0.0,1.4,2.2

22/08/2007,03:34:40,nan,0.0,0.0,0.0,1.2,2.2

22/08/2007,03:49:40,nan,0.0,0.0,0.0,1.2,2.2

22/08/2007,04:04:40,nan,0.0,0.0,0.0,0.6,2.2

22/08/2007,04:19:40,nan,0.0,0.0,0.0,0.2,2.2

22/08/2007,04:34:40,nan,0.0,0.0,0.0,0.2,2.2

22/08/2007,04:49:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,05:04:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,05:19:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,05:34:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,05:49:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,06:04:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,06:19:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,06:34:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,06:49:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,07:04:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,07:19:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,07:34:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,07:49:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,08:04:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,08:19:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,08:34:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,08:49:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,09:04:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,09:19:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,09:34:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,09:49:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,10:04:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,10:19:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,10:34:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,10:49:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,11:04:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,11:19:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,11:34:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,11:49:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,12:04:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,12:19:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,12:34:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,12:49:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,13:04:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,13:19:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,13:34:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,13:49:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,14:04:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,14:19:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,14:34:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,14:49:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,15:04:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,15:19:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,15:34:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,15:49:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,16:04:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,16:19:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,16:34:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,16:49:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,17:04:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,17:19:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,17:34:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,17:49:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,18:04:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,18:19:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,18:34:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,18:49:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,19:04:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,19:19:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,19:34:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,19:49:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,20:04:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,20:19:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,20:34:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,20:49:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,21:04:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,21:19:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,21:34:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,21:49:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,22:04:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,22:19:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,22:34:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,22:49:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,23:04:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,23:19:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,23:34:40,nan,0.0,0.0,0.0,0.0,2.2

22/08/2007,23:49:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,00:04:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,00:19:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,00:34:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,00:49:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,01:04:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,01:19:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,01:34:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,01:49:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,02:04:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,02:19:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,02:34:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,02:49:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,03:04:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,03:19:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,03:34:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,03:49:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,04:04:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,04:19:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,04:34:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,04:49:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,05:04:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,05:19:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,05:34:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,05:49:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,06:04:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,06:19:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,06:34:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,06:49:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,07:04:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,07:19:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,07:34:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,07:49:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,08:04:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,08:19:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,08:34:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,08:49:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,09:04:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,09:19:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,09:34:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,09:49:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,10:04:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,10:19:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,10:34:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,10:49:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,11:04:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,11:19:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,11:34:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,11:49:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,12:04:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,12:19:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,12:34:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,12:49:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,13:04:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,13:19:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,13:34:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,13:49:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,14:04:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,14:19:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,14:34:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,14:49:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,15:04:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,15:19:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,15:34:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,15:49:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,16:04:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,16:19:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,16:34:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,16:49:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,17:04:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,17:19:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,17:34:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,17:49:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,18:04:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,18:19:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,18:34:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,18:49:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,19:04:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,19:19:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,19:34:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,19:49:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,20:04:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,20:19:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,20:34:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,20:49:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,21:04:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,21:19:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,21:34:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,21:49:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,22:04:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,22:19:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,22:34:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,22:49:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,23:04:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,23:19:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,23:34:40,nan,0.0,0.0,0.0,0.0,2.2

23/08/2007,23:49:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,00:04:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,00:19:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,00:34:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,00:49:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,01:04:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,01:19:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,01:34:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,01:49:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,02:04:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,02:19:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,02:34:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,02:49:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,03:04:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,03:19:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,03:34:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,03:49:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,04:04:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,04:19:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,04:34:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,04:49:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,05:04:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,05:19:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,05:34:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,05:49:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,06:04:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,06:19:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,06:34:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,06:49:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,07:04:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,07:19:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,07:34:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,07:49:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,08:04:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,08:19:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,08:34:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,08:49:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,09:04:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,09:19:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,09:34:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,09:49:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,10:04:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,10:19:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,10:34:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,10:49:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,11:04:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,11:19:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,11:34:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,11:49:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,12:04:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,12:19:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,12:34:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,12:49:40,nan,0.0,0.0,0.0,0.0,2.2

24/08/2007,13:04:40,nan,0.0,0.0,0.0,0.0,2.2

