Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/04/2017,15:00:00,nan,0.0,0.0,0.0,0.0,3.8

20/04/2017,15:15:00,nan,0.0,0.0,0.0,0.0,3.8

20/04/2017,15:30:00,nan,0.0,0.0,0.0,0.0,3.8

20/04/2017,15:45:00,nan,0.0,0.0,0.0,0.0,3.8

20/04/2017,16:00:00,nan,0.0,0.0,0.0,0.0,3.8

20/04/2017,16:15:00,nan,0.0,0.0,0.0,0.0,3.8

20/04/2017,16:30:00,nan,0.0,0.0,0.0,0.0,3.8

20/04/2017,16:45:00,nan,0.0,0.0,0.0,0.0,3.8

20/04/2017,17:00:00,nan,0.0,0.0,0.0,0.0,3.8

20/04/2017,17:15:00,nan,0.0,0.0,0.0,0.0,3.8

20/04/2017,17:30:00,nan,0.0,0.0,0.0,0.0,3.8

20/04/2017,17:45:00,nan,0.0,0.0,0.0,0.0,3.8

20/04/2017,18:00:00,nan,0.0,0.0,0.0,0.0,3.8

20/04/2017,18:15:00,nan,0.0,0.0,0.0,0.0,3.8

20/04/2017,18:30:00,nan,0.0,0.0,0.0,0.0,3.8

20/04/2017,18:45:00,nan,0.0,0.0,0.0,0.0,3.8

20/04/2017,19:00:00,nan,0.0,0.0,0.0,0.0,3.8

20/04/2017,19:15:00,nan,0.0,0.0,0.0,0.0,3.8

20/04/2017,19:30:00,nan,0.0,0.0,0.0,0.0,3.8

20/04/2017,19:45:00,nan,0.0,0.0,0.0,0.0,3.8

20/04/2017,20:00:00,nan,0.0,0.0,0.0,0.0,3.8

20/04/2017,20:15:00,nan,0.0,0.0,0.0,0.0,3.8

20/04/2017,20:30:00,nan,0.0,0.0,0.0,0.0,3.8

20/04/2017,20:45:00,nan,0.0,0.0,0.0,0.0,3.8

20/04/2017,21:00:00,nan,0.0,0.0,0.0,0.0,3.8

20/04/2017,21:15:00,nan,0.0,0.0,0.0,0.0,3.8

20/04/2017,21:30:00,nan,0.0,0.0,0.0,0.0,3.8

20/04/2017,21:45:00,nan,0.0,0.0,0.0,0.0,3.8

20/04/2017,22:00:00,nan,0.0,0.0,0.0,0.0,3.8

20/04/2017,22:15:00,nan,0.0,0.0,0.0,0.0,3.8

20/04/2017,22:30:00,nan,0.0,0.0,0.0,0.0,3.8

20/04/2017,22:45:00,nan,0.0,0.0,0.0,0.0,3.8

20/04/2017,23:00:00,nan,0.0,0.0,0.0,0.0,3.8

20/04/2017,23:15:00,nan,0.0,0.0,0.0,0.0,3.8

20/04/2017,23:30:00,nan,0.0,0.0,0.0,0.0,3.8

20/04/2017,23:45:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,00:00:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,00:15:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,00:30:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,00:45:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,01:00:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,01:15:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,01:30:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,01:45:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,02:00:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,02:15:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,02:30:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,02:45:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,03:00:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,03:15:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,03:30:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,03:45:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,04:00:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,04:15:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,04:30:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,04:45:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,05:00:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,05:15:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,05:30:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,05:45:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,06:00:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,06:15:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,06:30:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,06:45:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,07:00:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,07:15:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,07:30:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,07:45:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,08:00:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,08:15:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,08:30:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,08:45:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,09:00:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,09:15:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,09:30:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,09:45:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,10:00:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,10:15:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,10:30:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,10:45:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,11:00:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,11:15:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,11:30:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,11:45:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,12:00:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,12:15:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,12:30:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,12:45:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,13:00:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,13:15:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,13:30:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,13:45:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,14:00:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,14:15:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,14:30:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,14:45:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,15:00:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,15:15:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,15:30:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,15:45:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,16:00:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,16:15:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,16:30:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,16:45:00,nan,0.0,0.0,0.0,0.0,3.8

21/04/2017,17:00:00,nan,0.0,0.0,0.0,0.0,3.4

21/04/2017,17:15:00,nan,0.0,0.0,0.0,0.0,3.2

21/04/2017,17:30:00,nan,0.0,0.0,0.0,0.0,2.6

21/04/2017,17:45:00,nan,0.0,0.0,0.0,0.0,2.6

21/04/2017,18:00:00,nan,0.0,0.0,0.0,0.0,2.4

21/04/2017,18:15:00,nan,0.0,0.0,0.0,0.0,2.4

21/04/2017,18:30:00,nan,0.0,0.0,0.0,0.0,2.4

21/04/2017,18:45:00,nan,0.0,0.0,0.0,0.0,2.4

21/04/2017,19:00:00,nan,0.0,0.0,0.0,0.0,2.4

21/04/2017,19:15:00,nan,0.0,0.0,0.0,0.0,2.4

21/04/2017,19:30:00,nan,0.0,0.0,0.0,0.0,2.4

21/04/2017,19:45:00,nan,0.0,0.0,0.0,0.0,2.2

21/04/2017,20:00:00,nan,0.0,0.0,0.0,0.0,1.0

21/04/2017,20:15:00,nan,0.0,0.0,0.0,0.0,0.8

21/04/2017,20:30:00,nan,0.0,0.0,0.0,0.0,0.8

21/04/2017,20:45:00,nan,0.0,0.0,0.0,0.0,0.8

21/04/2017,21:00:00,nan,0.0,0.0,0.0,0.0,0.8

21/04/2017,21:15:00,nan,0.0,0.0,0.0,0.0,0.8

21/04/2017,21:30:00,nan,0.0,0.0,0.0,0.0,0.8

21/04/2017,21:45:00,nan,0.0,0.0,0.0,0.0,0.8

21/04/2017,22:00:00,nan,0.0,0.0,0.0,0.0,0.8

21/04/2017,22:15:00,nan,0.0,0.0,0.0,0.0,0.8

21/04/2017,22:30:00,nan,0.0,0.0,0.0,0.0,0.8

21/04/2017,22:45:00,nan,0.0,0.0,0.0,0.0,0.8

21/04/2017,23:00:00,nan,0.0,0.0,0.0,0.0,0.8

21/04/2017,23:15:00,nan,0.0,0.0,0.0,0.0,0.8

21/04/2017,23:30:00,nan,0.0,0.0,0.0,0.0,0.6

21/04/2017,23:45:00,nan,0.0,0.0,0.0,0.0,0.6

22/04/2017,00:00:00,nan,0.0,0.0,0.0,0.0,0.6

22/04/2017,00:15:00,nan,0.0,0.0,0.0,0.0,0.6

22/04/2017,00:30:00,nan,0.0,0.0,0.0,0.0,0.4

22/04/2017,00:45:00,nan,0.0,0.0,0.0,0.0,0.2

22/04/2017,01:00:00,nan,0.0,0.0,0.0,0.0,0.2

22/04/2017,01:15:00,nan,0.0,0.0,0.0,0.0,0.2

22/04/2017,01:30:00,nan,0.0,0.0,0.0,0.0,0.2

22/04/2017,01:45:00,nan,0.0,0.0,0.0,0.0,0.2

22/04/2017,02:00:00,nan,0.0,0.0,0.0,0.0,0.2

22/04/2017,02:15:00,nan,0.0,0.0,0.0,0.0,0.2

22/04/2017,02:30:00,nan,0.0,0.0,0.0,0.0,0.2

22/04/2017,02:45:00,nan,0.0,0.0,0.0,0.0,0.2

22/04/2017,03:00:00,nan,0.0,0.0,0.0,0.0,0.2

22/04/2017,03:15:00,nan,0.0,0.0,0.0,0.0,0.2

22/04/2017,03:30:00,nan,0.0,0.0,0.0,0.0,0.2

22/04/2017,03:45:00,nan,0.0,0.0,0.0,0.0,0.2

22/04/2017,04:00:00,nan,0.0,0.0,0.0,0.0,0.2

22/04/2017,04:15:00,nan,0.0,0.0,0.0,0.0,0.2

22/04/2017,04:30:00,nan,0.0,0.0,0.0,0.0,0.2

22/04/2017,04:45:00,nan,0.0,0.0,0.0,0.0,0.2

22/04/2017,05:00:00,nan,0.0,0.0,0.0,0.0,0.2

22/04/2017,05:15:00,nan,0.0,0.0,0.0,0.0,0.2

22/04/2017,05:30:00,nan,0.0,0.0,0.0,0.0,0.2

22/04/2017,05:45:00,nan,0.0,0.0,0.0,0.0,0.2

22/04/2017,06:00:00,nan,0.0,0.0,0.0,0.0,0.2

22/04/2017,06:15:00,nan,0.0,0.0,0.0,0.0,0.2

22/04/2017,06:30:00,nan,0.0,0.0,0.0,0.0,0.2

22/04/2017,06:45:00,nan,0.0,0.0,0.0,0.0,0.2

22/04/2017,07:00:00,nan,0.0,0.0,0.0,0.0,0.2

22/04/2017,07:15:00,nan,0.0,0.0,0.0,0.0,0.2

22/04/2017,07:30:00,nan,0.0,0.0,0.0,0.0,0.2

22/04/2017,07:45:00,nan,0.0,0.0,0.0,0.0,0.2

22/04/2017,08:00:00,nan,0.0,0.0,0.0,0.0,0.2

22/04/2017,08:15:00,nan,0.0,0.0,0.0,0.0,0.2

22/04/2017,08:30:00,nan,0.0,0.0,0.0,0.0,0.2

22/04/2017,08:45:00,nan,0.0,0.0,0.0,0.0,0.2

22/04/2017,09:00:00,nan,0.0,0.0,0.0,0.0,0.2

22/04/2017,09:15:00,nan,0.0,0.0,0.0,0.0,0.2

22/04/2017,09:30:00,nan,0.0,0.0,0.0,0.0,0.2

22/04/2017,09:45:00,nan,0.0,0.0,0.0,0.0,0.2

22/04/2017,10:00:00,nan,0.0,0.0,0.0,0.0,0.2

22/04/2017,10:15:00,nan,0.0,0.0,0.0,0.0,0.2

22/04/2017,10:30:00,nan,0.0,0.0,0.0,0.0,0.2

22/04/2017,10:45:00,nan,0.0,0.0,0.0,0.0,0.2

22/04/2017,11:00:00,nan,0.0,0.0,0.0,0.0,0.2

22/04/2017,11:15:00,nan,0.2,0.2,0.2,0.2,0.4

22/04/2017,11:30:00,nan,0.2,0.4,0.4,0.4,0.6

22/04/2017,11:45:00,nan,0.0,0.4,0.4,0.4,0.6

22/04/2017,12:00:00,nan,0.0,0.4,0.4,0.4,0.6

22/04/2017,12:15:00,nan,0.0,0.2,0.4,0.4,0.6

22/04/2017,12:30:00,nan,0.0,0.0,0.4,0.4,0.6

22/04/2017,12:45:00,nan,0.0,0.0,0.4,0.4,0.6

22/04/2017,13:00:00,nan,0.0,0.0,0.4,0.4,0.6

22/04/2017,13:15:00,nan,0.0,0.0,0.4,0.4,0.6

22/04/2017,13:30:00,nan,0.0,0.0,0.4,0.4,0.6

22/04/2017,13:45:00,nan,0.0,0.0,0.4,0.4,0.4

22/04/2017,14:00:00,nan,0.0,0.0,0.4,0.4,0.4

22/04/2017,14:15:00,nan,0.0,0.0,0.4,0.4,0.4

22/04/2017,14:30:00,nan,0.0,0.0,0.4,0.4,0.4

22/04/2017,14:45:00,nan,0.0,0.0,0.4,0.4,0.4

22/04/2017,15:00:00,nan,0.0,0.0,0.4,0.4,0.4

22/04/2017,15:15:00,nan,0.0,0.0,0.2,0.4,0.4

22/04/2017,15:30:00,nan,0.0,0.0,0.0,0.4,0.4

22/04/2017,15:45:00,nan,0.0,0.0,0.0,0.4,0.4

22/04/2017,16:00:00,nan,0.0,0.0,0.0,0.4,0.4

22/04/2017,16:15:00,nan,0.0,0.0,0.0,0.4,0.4

22/04/2017,16:30:00,nan,0.0,0.0,0.0,0.4,0.4

22/04/2017,16:45:00,nan,0.0,0.0,0.0,0.4,0.4

22/04/2017,17:00:00,nan,0.0,0.0,0.0,0.4,0.4

22/04/2017,17:15:00,nan,0.0,0.0,0.0,0.4,0.4

22/04/2017,17:30:00,nan,0.0,0.0,0.0,0.4,0.4

22/04/2017,17:45:00,nan,0.0,0.0,0.0,0.4,0.4

22/04/2017,18:00:00,nan,0.0,0.0,0.0,0.4,0.4

22/04/2017,18:15:00,nan,0.0,0.0,0.0,0.4,0.4

22/04/2017,18:30:00,nan,0.0,0.0,0.0,0.4,0.4

22/04/2017,18:45:00,nan,0.0,0.0,0.0,0.4,0.4

22/04/2017,19:00:00,nan,0.0,0.0,0.0,0.4,0.4

22/04/2017,19:15:00,nan,0.0,0.0,0.0,0.4,0.4

22/04/2017,19:30:00,nan,0.0,0.0,0.0,0.4,0.4

22/04/2017,19:45:00,nan,0.0,0.0,0.0,0.4,0.4

22/04/2017,20:00:00,nan,0.0,0.0,0.0,0.4,0.4

22/04/2017,20:15:00,nan,0.0,0.0,0.0,0.4,0.4

22/04/2017,20:30:00,nan,0.0,0.0,0.0,0.4,0.4

22/04/2017,20:45:00,nan,0.0,0.0,0.0,0.4,0.4

22/04/2017,21:00:00,nan,0.0,0.0,0.0,0.4,0.4

22/04/2017,21:15:00,nan,0.0,0.0,0.0,0.4,0.4

22/04/2017,21:30:00,nan,0.0,0.0,0.0,0.4,0.4

22/04/2017,21:45:00,nan,0.0,0.0,0.0,0.4,0.4

22/04/2017,22:00:00,nan,0.0,0.0,0.0,0.4,0.4

22/04/2017,22:15:00,nan,0.0,0.0,0.0,0.4,0.4

22/04/2017,22:30:00,nan,0.0,0.0,0.0,0.4,0.4

22/04/2017,22:45:00,nan,0.0,0.0,0.0,0.4,0.4

22/04/2017,23:00:00,nan,0.0,0.0,0.0,0.4,0.4

22/04/2017,23:15:00,nan,0.0,0.0,0.0,0.4,0.4

22/04/2017,23:30:00,nan,0.0,0.0,0.0,0.4,0.4

22/04/2017,23:45:00,nan,0.0,0.0,0.0,0.4,0.4

23/04/2017,00:00:00,nan,0.0,0.0,0.0,0.4,0.4

23/04/2017,00:15:00,nan,0.0,0.0,0.0,0.4,0.4

23/04/2017,00:30:00,nan,0.0,0.0,0.0,0.4,0.4

23/04/2017,00:45:00,nan,0.0,0.0,0.0,0.4,0.4

23/04/2017,01:00:00,nan,0.0,0.0,0.0,0.4,0.4

23/04/2017,01:15:00,nan,0.2,0.2,0.2,0.6,0.6

23/04/2017,01:30:00,nan,0.0,0.2,0.2,0.6,0.6

23/04/2017,01:45:00,nan,0.0,0.2,0.2,0.6,0.6

23/04/2017,02:00:00,nan,0.0,0.2,0.2,0.6,0.6

23/04/2017,02:15:00,nan,0.0,0.0,0.2,0.6,0.6

23/04/2017,02:30:00,nan,0.0,0.0,0.2,0.6,0.6

23/04/2017,02:45:00,nan,0.8,0.8,1.0,1.4,1.4

23/04/2017,03:00:00,nan,0.2,1.0,1.2,1.6,1.6

23/04/2017,03:15:00,nan,0.0,1.0,1.2,1.6,1.6

23/04/2017,03:30:00,nan,0.4,1.4,1.6,2.0,2.0

23/04/2017,03:45:00,nan,1.8,2.4,3.4,3.8,3.8

23/04/2017,04:00:00,nan,0.2,2.4,3.6,4.0,4.0

23/04/2017,04:15:00,nan,0.0,2.4,3.6,4.0,4.0

23/04/2017,04:30:00,nan,0.0,2.0,3.6,4.0,4.0

23/04/2017,04:45:00,nan,1.4,1.6,5.0,5.4,5.4

23/04/2017,05:00:00,nan,1.2,2.6,6.2,6.6,6.6

23/04/2017,05:15:00,nan,0.4,3.0,6.4,7.0,7.0

23/04/2017,05:30:00,nan,0.2,3.2,6.6,7.2,7.2

23/04/2017,05:45:00,nan,0.6,2.4,7.2,7.8,7.8

23/04/2017,06:00:00,nan,0.2,1.4,7.4,8.0,8.0

23/04/2017,06:15:00,nan,0.0,1.0,7.4,8.0,8.0

23/04/2017,06:30:00,nan,0.2,1.0,7.6,8.2,8.2

23/04/2017,06:45:00,nan,0.0,0.4,6.8,8.2,8.2

23/04/2017,07:00:00,nan,0.0,0.2,6.6,8.2,8.2

23/04/2017,07:15:00,nan,0.0,0.2,6.6,8.2,8.2

23/04/2017,07:30:00,nan,0.0,0.0,6.2,8.2,8.2

23/04/2017,07:45:00,nan,0.0,0.0,4.4,8.2,8.2

23/04/2017,08:00:00,nan,0.0,0.0,4.2,8.2,8.2

23/04/2017,08:15:00,nan,0.0,0.0,4.2,8.2,8.2

23/04/2017,08:30:00,nan,0.0,0.0,4.2,8.2,8.2

23/04/2017,08:45:00,nan,0.0,0.0,2.8,8.2,8.2

23/04/2017,09:00:00,nan,0.0,0.0,1.6,8.2,8.2

23/04/2017,09:15:00,nan,0.0,0.0,1.2,8.2,8.2

23/04/2017,09:30:00,nan,0.0,0.0,1.0,8.2,8.2

23/04/2017,09:45:00,nan,0.0,0.0,0.4,8.2,8.2

23/04/2017,10:00:00,nan,0.0,0.0,0.2,8.2,8.2

23/04/2017,10:15:00,nan,0.2,0.2,0.4,8.4,8.4

23/04/2017,10:30:00,nan,0.0,0.2,0.2,8.4,8.4

23/04/2017,10:45:00,nan,0.0,0.2,0.2,8.4,8.4

23/04/2017,11:00:00,nan,0.0,0.2,0.2,8.4,8.4

23/04/2017,11:15:00,nan,0.0,0.0,0.2,8.2,8.4

23/04/2017,11:30:00,nan,0.0,0.0,0.2,8.0,8.4

23/04/2017,11:45:00,nan,0.0,0.0,0.2,8.0,8.4

23/04/2017,12:00:00,nan,0.2,0.2,0.4,8.2,8.6

23/04/2017,12:15:00,nan,0.0,0.2,0.4,8.2,8.6

23/04/2017,12:30:00,nan,1.8,2.0,2.2,10.0,10.4

23/04/2017,12:45:00,nan,1.6,3.6,3.8,11.6,12.0

23/04/2017,13:00:00,nan,1.0,4.4,4.8,12.6,13.0

23/04/2017,13:15:00,nan,0.6,5.0,5.4,13.2,13.6

23/04/2017,13:30:00,nan,0.0,3.2,5.4,13.2,13.6

23/04/2017,13:45:00,nan,0.0,1.6,5.4,13.2,13.6

23/04/2017,14:00:00,nan,0.0,0.6,5.4,13.2,13.6

23/04/2017,14:15:00,nan,0.0,0.0,5.2,13.2,13.6

23/04/2017,14:30:00,nan,0.0,0.0,5.2,13.2,13.6

23/04/2017,14:45:00,nan,0.0,0.0,5.2,13.2,13.6

23/04/2017,15:00:00,nan,0.0,0.0,5.2,13.2,13.6

23/04/2017,15:15:00,nan,0.0,0.0,5.2,13.2,13.6

23/04/2017,15:30:00,nan,0.2,0.2,5.4,13.4,13.8

23/04/2017,15:45:00,nan,0.0,0.2,5.4,13.4,13.8

23/04/2017,16:00:00,nan,0.0,0.2,5.2,13.4,13.8

23/04/2017,16:15:00,nan,0.2,0.4,5.4,13.6,14.0

23/04/2017,16:30:00,nan,0.0,0.2,3.6,13.6,14.0

23/04/2017,16:45:00,nan,0.0,0.2,2.0,13.6,14.0

23/04/2017,17:00:00,nan,0.4,0.6,1.4,14.0,14.4

23/04/2017,17:15:00,nan,1.0,1.4,1.8,15.0,15.4

23/04/2017,17:30:00,nan,1.0,2.4,2.8,16.0,16.4

23/04/2017,17:45:00,nan,2.2,4.6,5.0,18.2,18.6

23/04/2017,18:00:00,nan,1.2,5.4,6.2,19.4,19.8

23/04/2017,18:15:00,nan,1.2,5.6,7.4,20.6,21.0

23/04/2017,18:30:00,nan,0.6,5.2,8.0,21.2,21.6

23/04/2017,18:45:00,nan,0.2,3.2,8.2,21.4,21.8

23/04/2017,19:00:00,nan,0.0,2.0,8.2,21.4,21.8

23/04/2017,19:15:00,nan,0.0,0.8,8.2,21.4,21.8

23/04/2017,19:30:00,nan,0.2,0.4,8.2,21.6,22.0

23/04/2017,19:45:00,nan,0.2,0.4,8.4,21.8,22.2

23/04/2017,20:00:00,nan,0.0,0.4,8.4,21.8,22.2

23/04/2017,20:15:00,nan,0.0,0.4,8.2,21.8,22.2

23/04/2017,20:30:00,nan,0.2,0.4,8.4,22.0,22.4

23/04/2017,20:45:00,nan,0.0,0.2,8.4,22.0,22.4

23/04/2017,21:00:00,nan,0.0,0.2,8.0,22.0,22.4

23/04/2017,21:15:00,nan,0.0,0.2,7.0,22.0,22.4

23/04/2017,21:30:00,nan,0.0,0.0,6.0,22.0,22.4

23/04/2017,21:45:00,nan,0.0,0.0,3.8,22.0,22.4

23/04/2017,22:00:00,nan,0.0,0.0,2.6,22.0,22.4

23/04/2017,22:15:00,nan,0.0,0.0,1.4,22.0,22.4

23/04/2017,22:30:00,nan,0.0,0.0,0.8,22.0,22.4

23/04/2017,22:45:00,nan,0.0,0.0,0.6,22.0,22.4

23/04/2017,23:00:00,nan,0.0,0.0,0.6,22.0,22.4

23/04/2017,23:15:00,nan,0.0,0.0,0.6,22.0,22.4

23/04/2017,23:30:00,nan,0.0,0.0,0.4,22.0,22.4

23/04/2017,23:45:00,nan,0.0,0.0,0.2,22.0,22.4

24/04/2017,00:00:00,nan,0.0,0.0,0.2,22.0,22.4

24/04/2017,00:15:00,nan,0.0,0.0,0.2,22.0,22.4

24/04/2017,00:30:00,nan,0.0,0.0,0.0,22.0,22.4

24/04/2017,00:45:00,nan,0.0,0.0,0.0,22.0,22.4

24/04/2017,01:00:00,nan,0.0,0.0,0.0,22.0,22.4

24/04/2017,01:15:00,nan,0.0,0.0,0.0,21.8,22.4

24/04/2017,01:30:00,nan,0.0,0.0,0.0,21.8,22.4

24/04/2017,01:45:00,nan,0.0,0.0,0.0,21.8,22.4

24/04/2017,02:00:00,nan,0.0,0.0,0.0,21.8,22.4

24/04/2017,02:15:00,nan,0.0,0.0,0.0,21.8,22.4

24/04/2017,02:30:00,nan,0.0,0.0,0.0,21.8,22.4

24/04/2017,02:45:00,nan,0.0,0.0,0.0,21.0,22.4

24/04/2017,03:00:00,nan,0.0,0.0,0.0,20.8,22.4

24/04/2017,03:15:00,nan,0.0,0.0,0.0,20.8,22.4

24/04/2017,03:30:00,nan,0.0,0.0,0.0,20.4,22.4

24/04/2017,03:45:00,nan,0.0,0.0,0.0,18.6,22.4

24/04/2017,04:00:00,nan,0.0,0.0,0.0,18.4,22.4

24/04/2017,04:15:00,nan,0.0,0.0,0.0,18.4,22.4

24/04/2017,04:30:00,nan,0.0,0.0,0.0,18.4,22.4

24/04/2017,04:45:00,nan,0.0,0.0,0.0,17.0,22.4

24/04/2017,05:00:00,nan,0.0,0.0,0.0,15.8,22.4

24/04/2017,05:15:00,nan,0.0,0.0,0.0,15.4,22.4

24/04/2017,05:30:00,nan,0.0,0.0,0.0,15.2,22.4

24/04/2017,05:45:00,nan,0.0,0.0,0.0,14.6,22.4

24/04/2017,06:00:00,nan,0.0,0.0,0.0,14.4,22.4

24/04/2017,06:15:00,nan,0.0,0.0,0.0,14.4,22.4

24/04/2017,06:30:00,nan,0.0,0.0,0.0,14.2,22.4

24/04/2017,06:45:00,nan,0.0,0.0,0.0,14.2,22.4

24/04/2017,07:00:00,nan,0.0,0.0,0.0,14.2,22.4

24/04/2017,07:15:00,nan,0.0,0.0,0.0,14.2,22.4

24/04/2017,07:30:00,nan,0.0,0.0,0.0,14.2,22.4

24/04/2017,07:45:00,nan,0.0,0.0,0.0,14.2,22.4

24/04/2017,08:00:00,nan,0.0,0.0,0.0,14.2,22.4

24/04/2017,08:15:00,nan,0.0,0.0,0.0,14.2,22.4

24/04/2017,08:30:00,nan,0.0,0.0,0.0,14.2,22.4

24/04/2017,08:45:00,nan,0.0,0.0,0.0,14.2,22.4

24/04/2017,09:00:00,nan,0.0,0.0,0.0,14.2,22.4

24/04/2017,09:15:00,nan,0.0,0.0,0.0,14.2,22.4

24/04/2017,09:30:00,nan,0.0,0.0,0.0,14.2,22.4

24/04/2017,09:45:00,nan,0.0,0.0,0.0,14.2,22.4

24/04/2017,10:00:00,nan,0.0,0.0,0.0,14.2,22.4

24/04/2017,10:15:00,nan,0.0,0.0,0.0,14.0,22.4

24/04/2017,10:30:00,nan,0.0,0.0,0.0,14.0,22.4

24/04/2017,10:45:00,nan,0.0,0.0,0.0,14.0,22.4

24/04/2017,11:00:00,nan,0.0,0.0,0.0,14.0,22.4

24/04/2017,11:15:00,nan,0.0,0.0,0.0,14.0,22.4

24/04/2017,11:30:00,nan,0.0,0.0,0.0,14.0,22.4

24/04/2017,11:45:00,nan,0.0,0.0,0.0,14.0,22.4

24/04/2017,12:00:00,nan,0.0,0.0,0.0,13.8,22.4

24/04/2017,12:15:00,nan,0.0,0.0,0.0,13.8,22.4

24/04/2017,12:30:00,nan,0.0,0.0,0.0,12.0,22.4

24/04/2017,12:45:00,nan,0.0,0.0,0.0,10.4,22.4

24/04/2017,13:00:00,nan,0.0,0.0,0.0,9.4,22.4

