Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/08/2016,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2016,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2016,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2016,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2016,16:00:00,nan,0.2,0.2,0.2,0.2,0.2

20/08/2016,16:15:00,nan,0.2,0.4,0.4,0.4,0.4

20/08/2016,16:30:00,nan,0.0,0.4,0.4,0.4,0.4

20/08/2016,16:45:00,nan,0.0,0.4,0.4,0.4,0.4

20/08/2016,17:00:00,nan,0.0,0.2,0.4,0.4,0.4

20/08/2016,17:15:00,nan,0.0,0.0,0.4,0.4,0.4

20/08/2016,17:30:00,nan,0.0,0.0,0.4,0.4,0.4

20/08/2016,17:45:00,nan,0.0,0.0,0.4,0.4,0.4

20/08/2016,18:00:00,nan,0.0,0.0,0.4,0.4,0.4

20/08/2016,18:15:00,nan,0.0,0.0,0.4,0.4,0.4

20/08/2016,18:30:00,nan,0.0,0.0,0.4,0.4,0.4

20/08/2016,18:45:00,nan,0.0,0.0,0.4,0.4,0.4

20/08/2016,19:00:00,nan,0.0,0.0,0.4,0.4,0.4

20/08/2016,19:15:00,nan,0.0,0.0,0.4,0.4,0.4

20/08/2016,19:30:00,nan,0.0,0.0,0.4,0.4,0.4

20/08/2016,19:45:00,nan,0.0,0.0,0.4,0.4,0.4

20/08/2016,20:00:00,nan,0.0,0.0,0.2,0.4,0.4

20/08/2016,20:15:00,nan,0.0,0.0,0.0,0.4,0.4

20/08/2016,20:30:00,nan,0.0,0.0,0.0,0.4,0.4

20/08/2016,20:45:00,nan,0.0,0.0,0.0,0.4,0.4

20/08/2016,21:00:00,nan,0.0,0.0,0.0,0.4,0.4

20/08/2016,21:15:00,nan,0.0,0.0,0.0,0.4,0.4

20/08/2016,21:30:00,nan,0.0,0.0,0.0,0.4,0.4

20/08/2016,21:45:00,nan,0.0,0.0,0.0,0.4,0.4

20/08/2016,22:00:00,nan,0.0,0.0,0.0,0.4,0.4

20/08/2016,22:15:00,nan,0.0,0.0,0.0,0.4,0.4

20/08/2016,22:30:00,nan,0.0,0.0,0.0,0.4,0.4

20/08/2016,22:45:00,nan,0.0,0.0,0.0,0.4,0.4

20/08/2016,23:00:00,nan,0.2,0.2,0.2,0.6,0.6

20/08/2016,23:15:00,nan,0.2,0.4,0.4,0.8,0.8

20/08/2016,23:30:00,nan,0.0,0.4,0.4,0.8,0.8

20/08/2016,23:45:00,nan,0.0,0.4,0.4,0.8,0.8

21/08/2016,00:00:00,nan,0.0,0.2,0.4,0.8,0.8

21/08/2016,00:15:00,nan,0.0,0.0,0.4,0.8,0.8

21/08/2016,00:30:00,nan,0.0,0.0,0.4,0.8,0.8

21/08/2016,00:45:00,nan,0.0,0.0,0.4,0.8,0.8

21/08/2016,01:00:00,nan,0.0,0.0,0.4,0.8,0.8

21/08/2016,01:15:00,nan,0.2,0.2,0.6,1.0,1.0

21/08/2016,01:30:00,nan,1.0,1.2,1.6,2.0,2.0

21/08/2016,01:45:00,nan,0.2,1.4,1.8,2.2,2.2

21/08/2016,02:00:00,nan,0.4,1.8,2.2,2.6,2.6

21/08/2016,02:15:00,nan,0.4,2.0,2.6,3.0,3.0

21/08/2016,02:30:00,nan,0.2,1.2,2.8,3.2,3.2

21/08/2016,02:45:00,nan,0.0,1.0,2.8,3.2,3.2

21/08/2016,03:00:00,nan,0.0,0.6,2.6,3.2,3.2

21/08/2016,03:15:00,nan,0.0,0.2,2.4,3.2,3.2

21/08/2016,03:30:00,nan,0.0,0.0,2.4,3.2,3.2

21/08/2016,03:45:00,nan,0.0,0.0,2.4,3.2,3.2

21/08/2016,04:00:00,nan,0.0,0.0,2.4,3.2,3.2

21/08/2016,04:15:00,nan,0.0,0.0,2.4,3.2,3.2

21/08/2016,04:30:00,nan,0.0,0.0,2.4,3.2,3.2

21/08/2016,04:45:00,nan,0.0,0.0,2.4,3.2,3.2

21/08/2016,05:00:00,nan,0.0,0.0,2.4,3.2,3.2

21/08/2016,05:15:00,nan,0.0,0.0,2.2,3.2,3.2

21/08/2016,05:30:00,nan,0.4,0.4,1.6,3.6,3.6

21/08/2016,05:45:00,nan,0.4,0.8,1.8,4.0,4.0

21/08/2016,06:00:00,nan,2.0,2.8,3.4,6.0,6.0

21/08/2016,06:15:00,nan,1.8,4.6,4.8,7.8,7.8

21/08/2016,06:30:00,nan,1.4,5.6,6.0,9.2,9.2

21/08/2016,06:45:00,nan,1.0,6.2,7.0,10.2,10.2

21/08/2016,07:00:00,nan,0.6,4.8,7.6,10.8,10.8

21/08/2016,07:15:00,nan,1.0,4.0,8.6,11.8,11.8

21/08/2016,07:30:00,nan,0.6,3.2,9.2,12.4,12.4

21/08/2016,07:45:00,nan,0.2,2.4,9.4,12.6,12.6

21/08/2016,08:00:00,nan,0.2,2.0,9.6,12.8,12.8

21/08/2016,08:15:00,nan,0.4,1.4,10.0,13.2,13.2

21/08/2016,08:30:00,nan,0.4,1.2,10.4,13.6,13.6

21/08/2016,08:45:00,nan,0.2,1.2,10.6,13.8,13.8

21/08/2016,09:00:00,nan,0.6,1.6,11.2,14.4,14.4

21/08/2016,09:15:00,nan,1.6,2.8,12.8,16.0,16.0

21/08/2016,09:30:00,nan,0.6,3.0,13.0,16.6,16.6

21/08/2016,09:45:00,nan,0.2,3.0,12.8,16.8,16.8

21/08/2016,10:00:00,nan,0.0,2.4,10.8,16.8,16.8

21/08/2016,10:15:00,nan,0.0,0.8,9.0,16.8,16.8

21/08/2016,10:30:00,nan,0.2,0.4,7.8,17.0,17.0

21/08/2016,10:45:00,nan,0.0,0.2,6.8,17.0,17.0

21/08/2016,11:00:00,nan,0.0,0.2,6.2,17.0,17.0

21/08/2016,11:15:00,nan,0.0,0.2,5.2,17.0,17.0

21/08/2016,11:30:00,nan,0.0,0.0,4.6,17.0,17.0

21/08/2016,11:45:00,nan,0.0,0.0,4.4,17.0,17.0

21/08/2016,12:00:00,nan,0.0,0.0,4.2,17.0,17.0

21/08/2016,12:15:00,nan,0.0,0.0,3.8,17.0,17.0

21/08/2016,12:30:00,nan,0.0,0.0,3.4,17.0,17.0

21/08/2016,12:45:00,nan,0.0,0.0,3.2,17.0,17.0

21/08/2016,13:00:00,nan,0.0,0.0,2.6,17.0,17.0

21/08/2016,13:15:00,nan,0.0,0.0,1.0,17.0,17.0

21/08/2016,13:30:00,nan,0.0,0.0,0.4,17.0,17.0

21/08/2016,13:45:00,nan,0.0,0.0,0.2,17.0,17.0

21/08/2016,14:00:00,nan,0.0,0.0,0.2,17.0,17.0

21/08/2016,14:15:00,nan,0.0,0.0,0.2,17.0,17.0

21/08/2016,14:30:00,nan,0.0,0.0,0.0,17.0,17.0

21/08/2016,14:45:00,nan,0.0,0.0,0.0,17.0,17.0

21/08/2016,15:00:00,nan,0.0,0.0,0.0,17.0,17.0

21/08/2016,15:15:00,nan,0.0,0.0,0.0,17.0,17.0

21/08/2016,15:30:00,nan,0.0,0.0,0.0,17.0,17.0

21/08/2016,15:45:00,nan,0.0,0.0,0.0,17.0,17.0

21/08/2016,16:00:00,nan,0.0,0.0,0.0,16.8,17.0

21/08/2016,16:15:00,nan,0.0,0.0,0.0,16.6,17.0

21/08/2016,16:30:00,nan,0.0,0.0,0.0,16.6,17.0

21/08/2016,16:45:00,nan,0.0,0.0,0.0,16.6,17.0

21/08/2016,17:00:00,nan,0.0,0.0,0.0,16.6,17.0

21/08/2016,17:15:00,nan,0.0,0.0,0.0,16.6,17.0

21/08/2016,17:30:00,nan,0.0,0.0,0.0,16.6,17.0

21/08/2016,17:45:00,nan,0.0,0.0,0.0,16.6,17.0

21/08/2016,18:00:00,nan,0.0,0.0,0.0,16.6,17.0

21/08/2016,18:15:00,nan,0.0,0.0,0.0,16.6,17.0

21/08/2016,18:30:00,nan,0.2,0.2,0.2,16.8,17.2

21/08/2016,18:45:00,nan,0.2,0.4,0.4,17.0,17.4

21/08/2016,19:00:00,nan,1.0,1.4,1.4,18.0,18.4

21/08/2016,19:15:00,nan,0.0,1.4,1.4,18.0,18.4

21/08/2016,19:30:00,nan,0.0,1.2,1.4,18.0,18.4

21/08/2016,19:45:00,nan,0.0,1.0,1.4,18.0,18.4

21/08/2016,20:00:00,nan,0.0,0.0,1.4,18.0,18.4

21/08/2016,20:15:00,nan,0.2,0.2,1.6,18.2,18.6

21/08/2016,20:30:00,nan,0.0,0.2,1.6,18.2,18.6

21/08/2016,20:45:00,nan,0.0,0.2,1.6,18.2,18.6

21/08/2016,21:00:00,nan,0.0,0.2,1.6,18.2,18.6

21/08/2016,21:15:00,nan,0.0,0.0,1.6,18.2,18.6

21/08/2016,21:30:00,nan,0.0,0.0,1.6,18.2,18.6

21/08/2016,21:45:00,nan,0.0,0.0,1.6,18.2,18.6

21/08/2016,22:00:00,nan,0.0,0.0,1.6,18.2,18.6

21/08/2016,22:15:00,nan,0.0,0.0,1.6,18.2,18.6

21/08/2016,22:30:00,nan,0.0,0.0,1.4,18.2,18.6

21/08/2016,22:45:00,nan,0.0,0.0,1.2,18.2,18.6

21/08/2016,23:00:00,nan,0.0,0.0,0.2,18.0,18.6

21/08/2016,23:15:00,nan,0.0,0.0,0.2,17.8,18.6

21/08/2016,23:30:00,nan,0.0,0.0,0.2,17.8,18.6

21/08/2016,23:45:00,nan,0.0,0.0,0.2,17.8,18.6

22/08/2016,00:00:00,nan,0.0,0.0,0.2,17.8,18.6

22/08/2016,00:15:00,nan,0.0,0.0,0.0,17.8,18.6

22/08/2016,00:30:00,nan,0.0,0.0,0.0,17.8,18.6

22/08/2016,00:45:00,nan,0.0,0.0,0.0,17.8,18.6

22/08/2016,01:00:00,nan,0.0,0.0,0.0,17.8,18.6

22/08/2016,01:15:00,nan,0.0,0.0,0.0,17.6,18.6

22/08/2016,01:30:00,nan,0.0,0.0,0.0,16.6,18.6

22/08/2016,01:45:00,nan,0.0,0.0,0.0,16.4,18.6

22/08/2016,02:00:00,nan,0.0,0.0,0.0,16.0,18.6

22/08/2016,02:15:00,nan,0.0,0.0,0.0,15.6,18.6

22/08/2016,02:30:00,nan,0.0,0.0,0.0,15.4,18.6

22/08/2016,02:45:00,nan,0.0,0.0,0.0,15.4,18.6

22/08/2016,03:00:00,nan,0.0,0.0,0.0,15.4,18.6

22/08/2016,03:15:00,nan,0.0,0.0,0.0,15.4,18.6

22/08/2016,03:30:00,nan,0.0,0.0,0.0,15.4,18.6

22/08/2016,03:45:00,nan,1.4,1.4,1.4,16.8,20.0

22/08/2016,04:00:00,nan,0.4,1.8,1.8,17.2,20.4

22/08/2016,04:15:00,nan,0.8,2.6,2.6,18.0,21.2

22/08/2016,04:30:00,nan,0.2,2.8,2.8,18.2,21.4

22/08/2016,04:45:00,nan,0.0,1.4,2.8,18.2,21.4

22/08/2016,05:00:00,nan,0.0,1.0,2.8,18.2,21.4

22/08/2016,05:15:00,nan,0.4,0.6,3.2,18.6,21.8

22/08/2016,05:30:00,nan,1.0,1.4,4.2,19.2,22.8

22/08/2016,05:45:00,nan,0.2,1.6,4.4,19.0,23.0

22/08/2016,06:00:00,nan,0.0,1.6,4.4,17.0,23.0

22/08/2016,06:15:00,nan,0.0,1.2,4.4,15.2,23.0

22/08/2016,06:30:00,nan,0.0,0.2,4.4,13.8,23.0

22/08/2016,06:45:00,nan,0.0,0.0,4.4,12.8,23.0

22/08/2016,07:00:00,nan,0.6,0.6,5.0,12.8,23.6

22/08/2016,07:15:00,nan,1.6,2.2,6.6,13.4,25.2

22/08/2016,07:30:00,nan,0.6,2.8,7.2,13.4,25.8

22/08/2016,07:45:00,nan,0.2,3.0,6.0,13.4,26.0

22/08/2016,08:00:00,nan,0.0,2.4,5.6,13.2,26.0

22/08/2016,08:15:00,nan,0.0,0.8,4.8,12.8,26.0

22/08/2016,08:30:00,nan,0.0,0.2,4.6,12.4,26.0

22/08/2016,08:45:00,nan,0.0,0.0,4.6,12.2,26.0

22/08/2016,09:00:00,nan,0.6,0.6,5.2,12.2,26.6

22/08/2016,09:15:00,nan,0.4,1.0,5.2,11.0,27.0

22/08/2016,09:30:00,nan,0.0,1.0,4.2,10.4,27.0

22/08/2016,09:45:00,nan,0.0,1.0,4.0,10.2,27.0

22/08/2016,10:00:00,nan,0.0,0.4,4.0,10.2,27.0

22/08/2016,10:15:00,nan,0.2,0.2,4.2,10.4,27.2

22/08/2016,10:30:00,nan,0.0,0.2,4.2,10.2,27.2

22/08/2016,10:45:00,nan,0.0,0.2,4.2,10.2,27.2

22/08/2016,11:00:00,nan,0.0,0.2,3.6,10.2,27.2

22/08/2016,11:15:00,nan,0.0,0.0,2.0,10.2,27.2

22/08/2016,11:30:00,nan,0.0,0.0,1.4,10.2,27.2

22/08/2016,11:45:00,nan,0.0,0.0,1.2,10.2,27.2

22/08/2016,12:00:00,nan,0.0,0.0,1.2,10.2,27.2

22/08/2016,12:15:00,nan,0.0,0.0,1.2,10.2,27.2

22/08/2016,12:30:00,nan,0.0,0.0,1.2,10.2,27.2

22/08/2016,12:45:00,nan,0.0,0.0,1.2,10.2,27.2

22/08/2016,13:00:00,nan,0.0,0.0,0.6,10.2,27.2

22/08/2016,13:15:00,nan,0.0,0.0,0.2,10.2,27.2

22/08/2016,13:30:00,nan,0.0,0.0,0.2,10.2,27.2

22/08/2016,13:45:00,nan,0.0,0.0,0.2,10.2,27.2

22/08/2016,14:00:00,nan,0.0,0.0,0.2,10.2,27.2

22/08/2016,14:15:00,nan,0.0,0.0,0.0,10.2,27.2

22/08/2016,14:30:00,nan,0.0,0.0,0.0,10.2,27.2

22/08/2016,14:45:00,nan,0.0,0.0,0.0,10.2,27.2

22/08/2016,15:00:00,nan,0.0,0.0,0.0,10.2,27.2

22/08/2016,15:15:00,nan,0.0,0.0,0.0,10.2,27.2

22/08/2016,15:30:00,nan,0.0,0.0,0.0,10.2,27.2

22/08/2016,15:45:00,nan,0.0,0.0,0.0,10.2,27.2

22/08/2016,16:00:00,nan,0.0,0.0,0.0,10.2,27.2

22/08/2016,16:15:00,nan,0.0,0.0,0.0,10.2,27.2

22/08/2016,16:30:00,nan,0.0,0.0,0.0,10.2,27.2

22/08/2016,16:45:00,nan,0.0,0.0,0.0,10.2,27.2

22/08/2016,17:00:00,nan,0.0,0.0,0.0,10.2,27.2

22/08/2016,17:15:00,nan,0.0,0.0,0.0,10.2,27.2

22/08/2016,17:30:00,nan,0.0,0.0,0.0,10.2,27.2

22/08/2016,17:45:00,nan,0.0,0.0,0.0,10.2,27.2

22/08/2016,18:00:00,nan,0.0,0.0,0.0,10.2,27.2

22/08/2016,18:15:00,nan,0.0,0.0,0.0,10.2,27.2

22/08/2016,18:30:00,nan,0.0,0.0,0.0,10.0,27.2

22/08/2016,18:45:00,nan,0.0,0.0,0.0,9.8,27.2

22/08/2016,19:00:00,nan,0.0,0.0,0.0,8.8,27.2

22/08/2016,19:15:00,nan,0.0,0.0,0.0,8.8,27.2

22/08/2016,19:30:00,nan,0.0,0.0,0.0,8.8,27.2

22/08/2016,19:45:00,nan,0.0,0.0,0.0,8.8,27.2

22/08/2016,20:00:00,nan,0.0,0.0,0.0,8.8,27.2

22/08/2016,20:15:00,nan,0.0,0.0,0.0,8.6,27.2

22/08/2016,20:30:00,nan,0.0,0.0,0.0,8.6,27.2

22/08/2016,20:45:00,nan,0.0,0.0,0.0,8.6,27.2

22/08/2016,21:00:00,nan,0.0,0.0,0.0,8.6,27.2

22/08/2016,21:15:00,nan,0.0,0.0,0.0,8.6,27.2

22/08/2016,21:30:00,nan,0.0,0.0,0.0,8.6,27.2

22/08/2016,21:45:00,nan,0.0,0.0,0.0,8.6,27.2

22/08/2016,22:00:00,nan,0.0,0.0,0.0,8.6,27.2

22/08/2016,22:15:00,nan,0.0,0.0,0.0,8.6,27.2

22/08/2016,22:30:00,nan,0.0,0.0,0.0,8.6,27.2

22/08/2016,22:45:00,nan,0.0,0.0,0.0,8.6,27.2

22/08/2016,23:00:00,nan,0.0,0.0,0.0,8.6,27.2

22/08/2016,23:15:00,nan,0.0,0.0,0.0,8.6,27.2

22/08/2016,23:30:00,nan,0.0,0.0,0.0,8.6,27.2

22/08/2016,23:45:00,nan,0.0,0.0,0.0,8.6,27.2

23/08/2016,00:00:00,nan,0.0,0.0,0.0,8.6,27.2

23/08/2016,00:15:00,nan,0.0,0.0,0.0,8.6,27.2

23/08/2016,00:30:00,nan,0.0,0.0,0.0,8.6,27.2

23/08/2016,00:45:00,nan,0.0,0.0,0.0,8.6,27.2

23/08/2016,01:00:00,nan,0.0,0.0,0.0,8.6,27.2

23/08/2016,01:15:00,nan,0.0,0.0,0.0,8.6,27.2

23/08/2016,01:30:00,nan,0.0,0.0,0.0,8.6,27.2

23/08/2016,01:45:00,nan,0.0,0.0,0.0,8.6,27.2

23/08/2016,02:00:00,nan,0.0,0.0,0.0,8.6,27.2

23/08/2016,02:15:00,nan,0.0,0.0,0.0,8.6,27.2

23/08/2016,02:30:00,nan,0.0,0.0,0.0,8.6,27.2

23/08/2016,02:45:00,nan,0.0,0.0,0.0,8.6,27.2

23/08/2016,03:00:00,nan,0.0,0.0,0.0,8.6,27.2

23/08/2016,03:15:00,nan,0.0,0.0,0.0,8.6,27.2

23/08/2016,03:30:00,nan,0.0,0.0,0.0,8.6,27.2

23/08/2016,03:45:00,nan,0.0,0.0,0.0,7.2,27.2

23/08/2016,04:00:00,nan,0.0,0.0,0.0,6.8,27.2

23/08/2016,04:15:00,nan,0.0,0.0,0.0,6.0,27.2

23/08/2016,04:30:00,nan,0.0,0.0,0.0,5.8,27.2

23/08/2016,04:45:00,nan,0.0,0.0,0.0,5.8,27.2

23/08/2016,05:00:00,nan,0.0,0.0,0.0,5.8,27.2

23/08/2016,05:15:00,nan,0.0,0.0,0.0,5.4,27.2

23/08/2016,05:30:00,nan,0.0,0.0,0.0,4.4,27.2

23/08/2016,05:45:00,nan,0.0,0.0,0.0,4.2,27.2

23/08/2016,06:00:00,nan,0.0,0.0,0.0,4.2,27.2

23/08/2016,06:15:00,nan,0.0,0.0,0.0,4.2,27.2

23/08/2016,06:30:00,nan,0.0,0.0,0.0,4.2,27.2

23/08/2016,06:45:00,nan,0.0,0.0,0.0,4.2,27.2

23/08/2016,07:00:00,nan,0.0,0.0,0.0,3.6,27.2

23/08/2016,07:15:00,nan,0.0,0.0,0.0,2.0,27.2

23/08/2016,07:30:00,nan,0.0,0.0,0.0,1.4,27.2

23/08/2016,07:45:00,nan,0.0,0.0,0.0,1.2,27.2

23/08/2016,08:00:00,nan,0.0,0.0,0.0,1.2,27.2

23/08/2016,08:15:00,nan,0.0,0.0,0.0,1.2,27.2

23/08/2016,08:30:00,nan,0.0,0.0,0.0,1.2,27.2

23/08/2016,08:45:00,nan,0.0,0.0,0.0,1.2,27.2

23/08/2016,09:00:00,nan,0.0,0.0,0.0,0.6,27.2

23/08/2016,09:15:00,nan,0.0,0.0,0.0,0.2,27.2

23/08/2016,09:30:00,nan,0.0,0.0,0.0,0.2,27.2

23/08/2016,09:45:00,nan,0.0,0.0,0.0,0.2,27.2

23/08/2016,10:00:00,nan,0.0,0.0,0.0,0.2,27.2

23/08/2016,10:15:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,10:30:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,10:45:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,11:00:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,11:15:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,11:30:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,11:45:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,12:00:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,12:15:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,12:30:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,12:45:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,13:00:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,13:15:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,13:30:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,13:45:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,14:00:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,14:15:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,14:30:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,14:45:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,15:00:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,15:15:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,15:30:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,15:45:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,16:00:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,16:15:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,16:30:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,16:45:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,17:00:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,17:15:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,17:30:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,17:45:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,18:00:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,18:15:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,18:30:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,18:45:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,19:00:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,19:15:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,19:30:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,19:45:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,20:00:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,20:15:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,20:30:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,20:45:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,21:00:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,21:15:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,21:30:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,21:45:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,22:00:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,22:15:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,22:30:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,22:45:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,23:00:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,23:15:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,23:30:00,nan,0.0,0.0,0.0,0.0,27.2

23/08/2016,23:45:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,00:00:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,00:15:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,00:30:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,00:45:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,01:00:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,01:15:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,01:30:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,01:45:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,02:00:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,02:15:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,02:30:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,02:45:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,03:00:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,03:15:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,03:30:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,03:45:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,04:00:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,04:15:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,04:30:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,04:45:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,05:00:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,05:15:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,05:30:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,05:45:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,06:00:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,06:15:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,06:30:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,06:45:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,07:00:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,07:15:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,07:30:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,07:45:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,08:00:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,08:15:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,08:30:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,08:45:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,09:00:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,09:15:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,09:30:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,09:45:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,10:00:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,10:15:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,10:30:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,10:45:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,11:00:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,11:15:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,11:30:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,11:45:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,12:00:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,12:15:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,12:30:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,12:45:00,nan,0.0,0.0,0.0,0.0,27.2

24/08/2016,13:00:00,nan,0.0,0.0,0.0,0.0,27.2

