Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/10/2002,16:49:20,nan,0.0,0.0,0.0,0.0,0.0

16/10/2002,17:04:20,nan,0.0,0.0,0.0,0.0,0.0

16/10/2002,17:19:20,nan,0.0,0.0,0.0,0.0,0.0

16/10/2002,17:34:20,nan,0.0,0.0,0.0,0.0,0.0

16/10/2002,17:49:20,nan,0.0,0.0,0.0,0.0,0.0

16/10/2002,18:04:20,nan,0.0,0.0,0.0,0.0,0.0

16/10/2002,18:19:20,nan,0.0,0.0,0.0,0.0,0.0

16/10/2002,18:34:20,nan,0.0,0.0,0.0,0.0,0.0

16/10/2002,18:49:20,nan,0.0,0.0,0.0,0.0,0.0

16/10/2002,19:04:20,nan,0.0,0.0,0.0,0.0,0.0

16/10/2002,19:19:20,nan,0.0,0.0,0.0,0.0,0.0

16/10/2002,19:34:20,nan,0.0,0.0,0.0,0.0,0.0

16/10/2002,19:49:20,nan,0.0,0.0,0.0,0.0,0.0

16/10/2002,20:04:20,nan,0.0,0.0,0.0,0.0,0.0

16/10/2002,20:19:20,nan,0.0,0.0,0.0,0.0,0.0

16/10/2002,20:34:20,nan,0.0,0.0,0.0,0.0,0.0

16/10/2002,20:49:20,nan,0.0,0.0,0.0,0.0,0.0

16/10/2002,21:04:20,nan,0.0,0.0,0.0,0.0,0.0

16/10/2002,21:19:20,nan,0.0,0.0,0.0,0.0,0.0

16/10/2002,21:34:20,nan,0.0,0.0,0.0,0.0,0.0

16/10/2002,21:49:20,nan,0.0,0.0,0.0,0.0,0.0

16/10/2002,22:04:20,nan,0.0,0.0,0.0,0.0,0.0

16/10/2002,22:19:20,nan,0.0,0.0,0.0,0.0,0.0

16/10/2002,22:34:20,nan,0.0,0.0,0.0,0.0,0.0

16/10/2002,22:49:20,nan,0.0,0.0,0.0,0.0,0.0

16/10/2002,23:04:20,nan,0.0,0.0,0.0,0.0,0.0

16/10/2002,23:19:20,nan,0.0,0.0,0.0,0.0,0.0

16/10/2002,23:34:20,nan,0.0,0.0,0.0,0.0,0.0

16/10/2002,23:49:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,00:04:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,00:19:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,00:34:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,00:49:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,01:04:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,01:19:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,01:34:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,01:49:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,02:04:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,02:19:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,02:34:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,02:49:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,03:04:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,03:19:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,03:34:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,03:49:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,04:04:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,04:19:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,04:34:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,04:49:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,05:04:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,05:19:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,05:34:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,05:49:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,06:04:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,06:19:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,06:34:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,06:49:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,07:04:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,07:19:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,07:34:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,07:49:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,08:04:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,08:19:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,08:34:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,08:49:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,09:04:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,09:19:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,09:34:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,09:49:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,10:04:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,10:19:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,10:34:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,10:49:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,11:04:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,11:19:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,11:34:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,11:49:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,12:04:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,12:19:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,12:34:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,12:49:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,13:04:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,13:19:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,13:34:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,13:49:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,14:04:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,14:19:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,14:34:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,14:49:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,15:04:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,15:19:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,15:34:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,15:49:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,16:04:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,16:19:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,16:34:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,16:49:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,17:04:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,17:19:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,17:34:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,17:49:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,18:04:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,18:19:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,18:34:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,18:49:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,19:04:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,19:19:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,19:34:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,19:49:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,20:04:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,20:19:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,20:34:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,20:49:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,21:04:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,21:19:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,21:34:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,21:49:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,22:04:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,22:19:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,22:34:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,22:49:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,23:04:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,23:19:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,23:34:20,nan,0.0,0.0,0.0,0.0,0.0

17/10/2002,23:49:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,00:04:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,00:19:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,00:34:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,00:49:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,01:04:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,01:19:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,01:34:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,01:49:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,02:04:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,02:19:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,02:34:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,02:49:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,03:04:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,03:19:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,03:34:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,03:49:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,04:04:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,04:19:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,04:34:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,04:49:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,05:04:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,05:19:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,05:34:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,05:49:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,06:04:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,06:19:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,06:34:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,06:49:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,07:04:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,07:19:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,07:34:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,07:49:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,08:04:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,08:19:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,08:34:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,08:49:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,09:04:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,09:19:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,09:34:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,09:49:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,10:04:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,10:19:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,10:34:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,10:49:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,11:04:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,11:19:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,11:34:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,11:49:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,12:04:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,12:19:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,12:34:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,12:49:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,13:04:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,13:19:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,13:34:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,13:49:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,14:04:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,14:19:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,14:34:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,14:49:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,15:04:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,15:19:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,15:34:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,15:49:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,16:04:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,16:19:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,16:34:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,16:49:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,17:04:20,nan,0.0,0.0,0.0,0.0,0.0

18/10/2002,17:19:20,nan,0.2,0.2,0.2,0.2,0.2

18/10/2002,17:34:20,nan,0.0,0.2,0.2,0.2,0.2

18/10/2002,17:49:20,nan,0.0,0.2,0.2,0.2,0.2

18/10/2002,18:04:20,nan,0.0,0.2,0.2,0.2,0.2

18/10/2002,18:19:20,nan,0.0,0.0,0.2,0.2,0.2

18/10/2002,18:34:20,nan,0.0,0.0,0.2,0.2,0.2

18/10/2002,18:49:20,nan,0.0,0.0,0.2,0.2,0.2

18/10/2002,19:04:20,nan,0.0,0.0,0.2,0.2,0.2

18/10/2002,19:19:20,nan,0.0,0.0,0.2,0.2,0.2

18/10/2002,19:34:20,nan,0.0,0.0,0.2,0.2,0.2

18/10/2002,19:49:20,nan,0.0,0.0,0.2,0.2,0.2

18/10/2002,20:04:20,nan,0.0,0.0,0.2,0.2,0.2

18/10/2002,20:19:20,nan,0.0,0.0,0.2,0.2,0.2

18/10/2002,20:34:20,nan,0.0,0.0,0.2,0.2,0.2

18/10/2002,20:49:20,nan,0.0,0.0,0.2,0.2,0.2

18/10/2002,21:04:20,nan,0.0,0.0,0.2,0.2,0.2

18/10/2002,21:19:20,nan,0.0,0.0,0.0,0.2,0.2

18/10/2002,21:34:20,nan,0.0,0.0,0.0,0.2,0.2

18/10/2002,21:49:20,nan,0.0,0.0,0.0,0.2,0.2

18/10/2002,22:04:20,nan,0.0,0.0,0.0,0.2,0.2

18/10/2002,22:19:20,nan,0.0,0.0,0.0,0.2,0.2

18/10/2002,22:34:20,nan,0.0,0.0,0.0,0.2,0.2

18/10/2002,22:49:20,nan,0.0,0.0,0.0,0.2,0.2

18/10/2002,23:04:20,nan,0.0,0.0,0.0,0.2,0.2

18/10/2002,23:19:20,nan,0.0,0.0,0.0,0.2,0.2

18/10/2002,23:34:20,nan,0.0,0.0,0.0,0.2,0.2

18/10/2002,23:49:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,00:04:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,00:19:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,00:34:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,00:49:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,01:04:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,01:19:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,01:34:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,01:49:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,02:04:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,02:19:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,02:34:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,02:49:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,03:04:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,03:19:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,03:34:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,03:49:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,04:04:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,04:19:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,04:34:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,04:49:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,05:04:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,05:19:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,05:34:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,05:49:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,06:04:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,06:19:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,06:34:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,06:49:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,07:04:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,07:19:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,07:34:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,07:49:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,08:04:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,08:19:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,08:34:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,08:49:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,09:04:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,09:19:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,09:34:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,09:49:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,10:04:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,10:19:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,10:34:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,10:49:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,11:04:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,11:19:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,11:34:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,11:49:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,12:04:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,12:19:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,12:34:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,12:49:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,13:04:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,13:19:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,13:34:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,13:49:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,14:04:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,14:19:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,14:34:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,14:49:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,15:04:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,15:19:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,15:34:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,15:49:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,16:04:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,16:19:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,16:34:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,16:49:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,17:04:20,nan,0.0,0.0,0.0,0.2,0.2

19/10/2002,17:19:20,nan,0.0,0.0,0.0,0.0,0.2

19/10/2002,17:34:20,nan,0.0,0.0,0.0,0.0,0.2

19/10/2002,17:49:20,nan,0.0,0.0,0.0,0.0,0.2

19/10/2002,18:04:20,nan,0.0,0.0,0.0,0.0,0.2

19/10/2002,18:19:20,nan,0.0,0.0,0.0,0.0,0.2

19/10/2002,18:34:20,nan,0.0,0.0,0.0,0.0,0.2

19/10/2002,18:49:20,nan,0.0,0.0,0.0,0.0,0.2

19/10/2002,19:04:20,nan,0.0,0.0,0.0,0.0,0.2

19/10/2002,19:19:20,nan,0.0,0.0,0.0,0.0,0.2

19/10/2002,19:34:20,nan,0.0,0.0,0.0,0.0,0.2

19/10/2002,19:49:20,nan,0.0,0.0,0.0,0.0,0.2

19/10/2002,20:04:20,nan,0.0,0.0,0.0,0.0,0.2

19/10/2002,20:19:20,nan,0.0,0.0,0.0,0.0,0.2

19/10/2002,20:34:20,nan,0.0,0.0,0.0,0.0,0.2

19/10/2002,20:49:20,nan,0.0,0.0,0.0,0.0,0.2

19/10/2002,21:04:20,nan,0.0,0.0,0.0,0.0,0.2

19/10/2002,21:19:20,nan,0.0,0.0,0.0,0.0,0.2

19/10/2002,21:34:20,nan,0.0,0.0,0.0,0.0,0.2

19/10/2002,21:49:20,nan,0.0,0.0,0.0,0.0,0.2

19/10/2002,22:04:20,nan,0.0,0.0,0.0,0.0,0.2

19/10/2002,22:19:20,nan,0.0,0.0,0.0,0.0,0.2

19/10/2002,22:34:20,nan,0.0,0.0,0.0,0.0,0.2

19/10/2002,22:49:20,nan,0.0,0.0,0.0,0.0,0.2

19/10/2002,23:04:20,nan,0.0,0.0,0.0,0.0,0.2

19/10/2002,23:19:20,nan,0.0,0.0,0.0,0.0,0.2

19/10/2002,23:34:20,nan,0.0,0.0,0.0,0.0,0.2

19/10/2002,23:49:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,00:04:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,00:19:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,00:34:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,00:49:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,01:04:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,01:19:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,01:34:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,01:49:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,02:04:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,02:19:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,02:34:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,02:49:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,03:04:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,03:19:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,03:34:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,03:49:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,04:04:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,04:19:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,04:34:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,04:49:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,05:04:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,05:19:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,05:34:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,05:49:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,06:04:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,06:19:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,06:34:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,06:49:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,07:04:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,07:19:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,07:34:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,07:49:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,08:04:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,08:19:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,08:34:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,08:49:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,09:04:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,09:19:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,09:34:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,09:49:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,10:04:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,10:19:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,10:34:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,10:49:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,11:04:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,11:19:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,11:34:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,11:49:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,12:04:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,12:19:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,12:34:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,12:49:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,13:04:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,13:19:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,13:34:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,13:49:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,14:04:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,14:19:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,14:34:20,nan,0.0,0.0,0.0,0.0,0.2

20/10/2002,14:49:20,nan,0.0,0.0,0.0,0.0,0.2

