Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/12/2017,02:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,02:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,03:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,03:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,03:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,03:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,04:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,04:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,04:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,04:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,05:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,05:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,05:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,05:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,06:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,06:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,06:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,06:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,07:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,07:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,07:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,07:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,08:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,08:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,08:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,08:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,09:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,09:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,09:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,09:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,10:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,10:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,10:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,10:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,11:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,11:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,11:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,11:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,12:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,12:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,12:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,12:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,13:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,13:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,13:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,13:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,14:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,14:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,14:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,14:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,15:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,15:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,15:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,15:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,16:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,16:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,16:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,16:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,17:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,17:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,17:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,17:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,18:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,18:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,18:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,18:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,19:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,19:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,19:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,19:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,20:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,20:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,20:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,20:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,21:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,21:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,21:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,21:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,22:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,22:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,22:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,22:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,23:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,23:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,23:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,23:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,00:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,00:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,00:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,00:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,01:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,01:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,01:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,01:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,02:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,02:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,02:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,02:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,03:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,03:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,03:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,03:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,04:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,04:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,04:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,04:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,05:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,05:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,05:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,05:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,06:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,06:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,06:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,06:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,07:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,07:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,07:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,07:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,08:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,08:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,08:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,08:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,09:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,09:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,09:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,09:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,10:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,10:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,10:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,10:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,11:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,11:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,11:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,11:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,12:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,12:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,12:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,12:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,13:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,13:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,13:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,13:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,14:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,14:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,14:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,14:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,15:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,15:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,15:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,15:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,16:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,16:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,16:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,16:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,17:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,17:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,17:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,17:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,18:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,18:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,18:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,18:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,19:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,19:15:00,HBV,0.2,0.2,0.2,0.2,0.2

21/12/2017,19:30:00,HBV,10.2,10.4,10.4,10.4,10.4

21/12/2017,19:45:00,HBV,2.4,12.8,12.8,12.8,12.8

21/12/2017,20:00:00,HBV,1.4,14.2,14.2,14.2,14.2

21/12/2017,20:15:00,HBV,0.6,14.6,14.8,14.8,14.8

21/12/2017,20:30:00,HBV,0.6,5.0,15.4,15.4,15.4

21/12/2017,20:45:00,HBV,0.6,3.2,16.0,16.0,16.0

21/12/2017,21:00:00,HBV,1.0,2.8,17.0,17.0,17.0

21/12/2017,21:15:00,HBV,0.8,3.0,17.8,17.8,17.8

21/12/2017,21:30:00,HBV,0.8,3.2,18.6,18.6,18.6

21/12/2017,21:45:00,HBV,0.6,3.2,19.2,19.2,19.2

21/12/2017,22:00:00,HBV,0.6,2.8,19.8,19.8,19.8

21/12/2017,22:15:00,HBV,0.2,2.2,20.0,20.0,20.0

21/12/2017,22:30:00,HBV,0.0,1.4,20.0,20.0,20.0

21/12/2017,22:45:00,HBV,0.0,0.8,20.0,20.0,20.0

21/12/2017,23:00:00,HBV,0.2,0.4,20.2,20.2,20.2

21/12/2017,23:15:00,HBV,0.0,0.2,20.0,20.2,20.2

21/12/2017,23:30:00,HBV,0.0,0.2,9.8,20.2,20.2

21/12/2017,23:45:00,HBV,0.2,0.4,7.6,20.4,20.4

22/12/2017,00:00:00,HBV,0.0,0.2,6.2,20.4,20.4

22/12/2017,00:15:00,HBV,0.0,0.2,5.6,20.4,20.4

22/12/2017,00:30:00,HBV,0.0,0.2,5.0,20.4,20.4

22/12/2017,00:45:00,HBV,0.0,0.0,4.4,20.4,20.4

22/12/2017,01:00:00,HBV,0.0,0.0,3.4,20.4,20.4

22/12/2017,01:15:00,HBV,0.0,0.0,2.6,20.4,20.4

22/12/2017,01:30:00,HBV,0.0,0.0,1.8,20.4,20.4

22/12/2017,01:45:00,HBV,0.0,0.0,1.2,20.4,20.4

22/12/2017,02:00:00,HBV,0.0,0.0,0.6,20.4,20.4

22/12/2017,02:15:00,HBV,0.0,0.0,0.4,20.4,20.4

22/12/2017,02:30:00,HBV,0.0,0.0,0.4,20.4,20.4

22/12/2017,02:45:00,HBV,0.0,0.0,0.4,20.4,20.4

22/12/2017,03:00:00,HBV,0.0,0.0,0.2,20.4,20.4

22/12/2017,03:15:00,HBV,0.2,0.2,0.4,20.6,20.6

22/12/2017,03:30:00,HBV,0.0,0.2,0.4,20.6,20.6

22/12/2017,03:45:00,HBV,0.0,0.2,0.2,20.6,20.6

22/12/2017,04:00:00,HBV,0.0,0.2,0.2,20.6,20.6

22/12/2017,04:15:00,HBV,0.0,0.0,0.2,20.6,20.6

22/12/2017,04:30:00,HBV,0.0,0.0,0.2,20.6,20.6

22/12/2017,04:45:00,HBV,0.0,0.0,0.2,20.6,20.6

22/12/2017,05:00:00,HBV,0.0,0.0,0.2,20.6,20.6

22/12/2017,05:15:00,HBV,0.0,0.0,0.2,20.6,20.6

22/12/2017,05:30:00,HBV,0.0,0.0,0.2,20.6,20.6

22/12/2017,05:45:00,HBV,0.0,0.0,0.2,20.6,20.6

22/12/2017,06:00:00,HBV,0.0,0.0,0.2,20.6,20.6

22/12/2017,06:15:00,HBV,0.0,0.0,0.2,20.6,20.6

22/12/2017,06:30:00,HBV,0.0,0.0,0.2,20.6,20.6

22/12/2017,06:45:00,HBV,0.0,0.0,0.2,20.6,20.6

22/12/2017,07:00:00,HBV,0.0,0.0,0.2,20.6,20.6

22/12/2017,07:15:00,HBV,0.0,0.0,0.0,20.6,20.6

22/12/2017,07:30:00,HBV,0.0,0.0,0.0,20.6,20.6

22/12/2017,07:45:00,HBV,0.0,0.0,0.0,20.6,20.6

22/12/2017,08:00:00,HBV,0.0,0.0,0.0,20.6,20.6

22/12/2017,08:15:00,HBV,0.0,0.0,0.0,20.6,20.6

22/12/2017,08:30:00,HBV,0.0,0.0,0.0,20.6,20.6

22/12/2017,08:45:00,HBV,0.0,0.0,0.0,20.6,20.6

22/12/2017,09:00:00,HBV,0.0,0.0,0.0,20.6,20.6

22/12/2017,09:15:00,HBV,0.0,0.0,0.0,20.6,20.6

22/12/2017,09:30:00,HBV,0.0,0.0,0.0,20.6,20.6

22/12/2017,09:45:00,HBV,0.0,0.0,0.0,20.6,20.6

22/12/2017,10:00:00,HBV,0.0,0.0,0.0,20.6,20.6

22/12/2017,10:15:00,HBV,0.0,0.0,0.0,20.6,20.6

22/12/2017,10:30:00,HBV,0.0,0.0,0.0,20.6,20.6

22/12/2017,10:45:00,HBV,0.0,0.0,0.0,20.6,20.6

22/12/2017,11:00:00,HBV,0.0,0.0,0.0,20.6,20.6

22/12/2017,11:15:00,HBV,0.0,0.0,0.0,20.6,20.6

22/12/2017,11:30:00,HBV,0.0,0.0,0.0,20.6,20.6

22/12/2017,11:45:00,HBV,0.0,0.0,0.0,20.6,20.6

22/12/2017,12:00:00,HBV,0.0,0.0,0.0,20.6,20.6

22/12/2017,12:15:00,HBV,0.0,0.0,0.0,20.6,20.6

22/12/2017,12:30:00,HBV,0.0,0.0,0.0,20.6,20.6

22/12/2017,12:45:00,HBV,0.0,0.0,0.0,20.6,20.6

22/12/2017,13:00:00,HBV,0.0,0.0,0.0,20.6,20.6

22/12/2017,13:15:00,HBV,0.0,0.0,0.0,20.6,20.6

22/12/2017,13:30:00,HBV,0.0,0.0,0.0,20.6,20.6

22/12/2017,13:45:00,HBV,0.0,0.0,0.0,20.6,20.6

22/12/2017,14:00:00,HBV,0.0,0.0,0.0,20.6,20.6

22/12/2017,14:15:00,HBV,0.0,0.0,0.0,20.6,20.6

22/12/2017,14:30:00,HBV,0.0,0.0,0.0,20.6,20.6

22/12/2017,14:45:00,HBV,0.0,0.0,0.0,20.6,20.6

22/12/2017,15:00:00,HBV,0.0,0.0,0.0,20.6,20.6

22/12/2017,15:15:00,HBV,0.0,0.0,0.0,20.6,20.6

22/12/2017,15:30:00,HBV,0.0,0.0,0.0,20.6,20.6

22/12/2017,15:45:00,HBV,0.0,0.0,0.0,20.6,20.6

22/12/2017,16:00:00,HBV,0.0,0.0,0.0,20.6,20.6

22/12/2017,16:15:00,HBV,0.0,0.0,0.0,20.6,20.6

22/12/2017,16:30:00,HBV,0.0,0.0,0.0,20.6,20.6

22/12/2017,16:45:00,HBV,0.0,0.0,0.0,20.6,20.6

22/12/2017,17:00:00,HBV,0.0,0.0,0.0,20.6,20.6

22/12/2017,17:15:00,HBV,0.0,0.0,0.0,20.6,20.6

22/12/2017,17:30:00,HBV,0.0,0.0,0.0,20.6,20.6

22/12/2017,17:45:00,HBV,0.0,0.0,0.0,20.6,20.6

22/12/2017,18:00:00,HBV,0.0,0.0,0.0,20.6,20.6

22/12/2017,18:15:00,HBV,0.2,0.2,0.2,20.8,20.8

22/12/2017,18:30:00,HBV,0.0,0.2,0.2,20.8,20.8

22/12/2017,18:45:00,HBV,0.0,0.2,0.2,20.8,20.8

22/12/2017,19:00:00,HBV,0.0,0.2,0.2,20.8,20.8

22/12/2017,19:15:00,HBV,0.0,0.0,0.2,20.6,20.8

22/12/2017,19:30:00,HBV,0.0,0.0,0.2,10.4,20.8

22/12/2017,19:45:00,HBV,0.0,0.0,0.2,8.0,20.8

22/12/2017,20:00:00,HBV,0.0,0.0,0.2,6.6,20.8

22/12/2017,20:15:00,HBV,0.0,0.0,0.2,6.0,20.8

22/12/2017,20:30:00,HBV,0.0,0.0,0.2,5.4,20.8

22/12/2017,20:45:00,HBV,0.0,0.0,0.2,4.8,20.8

22/12/2017,21:00:00,HBV,0.0,0.0,0.2,3.8,20.8

22/12/2017,21:15:00,HBV,0.0,0.0,0.2,3.0,20.8

22/12/2017,21:30:00,HBV,0.0,0.0,0.2,2.2,20.8

22/12/2017,21:45:00,HBV,0.0,0.0,0.2,1.6,20.8

22/12/2017,22:00:00,HBV,0.0,0.0,0.2,1.0,20.8

22/12/2017,22:15:00,HBV,0.0,0.0,0.0,0.8,20.8

22/12/2017,22:30:00,HBV,0.0,0.0,0.0,0.8,20.8

22/12/2017,22:45:00,HBV,0.0,0.0,0.0,0.8,20.8

22/12/2017,23:00:00,HBV,0.0,0.0,0.0,0.6,20.8

22/12/2017,23:15:00,HBV,0.0,0.0,0.0,0.6,20.8

22/12/2017,23:30:00,HBV,0.0,0.0,0.0,0.6,20.8

22/12/2017,23:45:00,HBV,0.0,0.0,0.0,0.4,20.8

23/12/2017,00:00:00,HBV,0.0,0.0,0.0,0.4,20.8

23/12/2017,00:15:00,HBV,0.0,0.0,0.0,0.4,20.8

23/12/2017,00:30:00,HBV,0.0,0.0,0.0,0.4,20.8

23/12/2017,00:45:00,HBV,0.0,0.0,0.0,0.4,20.8

23/12/2017,01:00:00,HBV,0.0,0.0,0.0,0.4,20.8

23/12/2017,01:15:00,HBV,0.0,0.0,0.0,0.4,20.8

23/12/2017,01:30:00,HBV,0.0,0.0,0.0,0.4,20.8

23/12/2017,01:45:00,HBV,0.0,0.0,0.0,0.4,20.8

23/12/2017,02:00:00,HBV,0.0,0.0,0.0,0.4,20.8

23/12/2017,02:15:00,HBV,0.0,0.0,0.0,0.4,20.8

23/12/2017,02:30:00,HBV,0.0,0.0,0.0,0.4,20.8

23/12/2017,02:45:00,HBV,0.0,0.0,0.0,0.4,20.8

23/12/2017,03:00:00,HBV,0.0,0.0,0.0,0.4,20.8

23/12/2017,03:15:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,03:30:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,03:45:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,04:00:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,04:15:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,04:30:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,04:45:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,05:00:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,05:15:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,05:30:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,05:45:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,06:00:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,06:15:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,06:30:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,06:45:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,07:00:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,07:15:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,07:30:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,07:45:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,08:00:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,08:15:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,08:30:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,08:45:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,09:00:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,09:15:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,09:30:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,09:45:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,10:00:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,10:15:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,10:30:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,10:45:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,11:00:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,11:15:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,11:30:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,11:45:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,12:00:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,12:15:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,12:30:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,12:45:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,13:00:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,13:15:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,13:30:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,13:45:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,14:00:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,14:15:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,14:30:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,14:45:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,15:00:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,15:15:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,15:30:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,15:45:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,16:00:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,16:15:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,16:30:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,16:45:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,17:00:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,17:15:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,17:30:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,17:45:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,18:00:00,HBV,0.0,0.0,0.0,0.2,20.8

23/12/2017,18:15:00,HBV,0.0,0.0,0.0,0.0,20.8

23/12/2017,18:30:00,HBV,0.0,0.0,0.0,0.0,20.8

23/12/2017,18:45:00,HBV,0.0,0.0,0.0,0.0,20.8

23/12/2017,19:00:00,HBV,0.0,0.0,0.0,0.0,20.8

23/12/2017,19:15:00,HBV,0.0,0.0,0.0,0.0,20.8

23/12/2017,19:30:00,HBV,0.0,0.0,0.0,0.0,20.8

23/12/2017,19:45:00,HBV,0.0,0.0,0.0,0.0,20.8

23/12/2017,20:00:00,HBV,0.0,0.0,0.0,0.0,20.8

23/12/2017,20:15:00,HBV,0.0,0.0,0.0,0.0,20.8

23/12/2017,20:30:00,HBV,2.0,2.0,2.0,2.0,22.8

23/12/2017,20:45:00,HBV,1.2,3.2,3.2,3.2,24.0

23/12/2017,21:00:00,HBV,0.2,3.4,3.4,3.4,24.2

23/12/2017,21:15:00,HBV,0.0,3.4,3.4,3.4,24.2

23/12/2017,21:30:00,HBV,0.4,1.8,3.8,3.8,24.6

23/12/2017,21:45:00,HBV,0.2,0.8,4.0,4.0,24.8

23/12/2017,22:00:00,HBV,0.2,0.8,4.2,4.2,25.0

