Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/10/2007,16:16:40,HBV,0.0,0.0,0.0,0.0,0.0

16/10/2007,16:31:40,HBV,0.0,0.0,0.0,0.0,0.0

16/10/2007,16:46:40,HBV,0.0,0.0,0.0,0.0,0.0

16/10/2007,17:01:40,HBV,0.0,0.0,0.0,0.0,0.0

16/10/2007,17:16:40,HBV,0.0,0.0,0.0,0.0,0.0

16/10/2007,17:31:40,HBV,0.0,0.0,0.0,0.0,0.0

16/10/2007,17:46:40,HBV,0.0,0.0,0.0,0.0,0.0

16/10/2007,18:01:40,HBV,0.0,0.0,0.0,0.0,0.0

16/10/2007,18:16:40,HBV,0.0,0.0,0.0,0.0,0.0

16/10/2007,18:31:40,HBV,0.0,0.0,0.0,0.0,0.0

16/10/2007,18:46:40,HBV,0.0,0.0,0.0,0.0,0.0

16/10/2007,19:01:40,HBV,0.0,0.0,0.0,0.0,0.0

16/10/2007,19:16:40,HBV,0.0,0.0,0.0,0.0,0.0

16/10/2007,19:31:40,HBV,0.0,0.0,0.0,0.0,0.0

16/10/2007,19:46:40,HBV,0.0,0.0,0.0,0.0,0.0

16/10/2007,20:01:40,HBV,0.0,0.0,0.0,0.0,0.0

16/10/2007,20:16:40,HBV,0.0,0.0,0.0,0.0,0.0

16/10/2007,20:31:40,HBV,0.0,0.0,0.0,0.0,0.0

16/10/2007,20:46:40,HBV,0.0,0.0,0.0,0.0,0.0

16/10/2007,21:01:40,HBV,0.0,0.0,0.0,0.0,0.0

16/10/2007,21:16:40,HBV,0.0,0.0,0.0,0.0,0.0

16/10/2007,21:31:40,HBV,0.0,0.0,0.0,0.0,0.0

16/10/2007,21:46:40,HBV,0.0,0.0,0.0,0.0,0.0

16/10/2007,22:01:40,HBV,0.0,0.0,0.0,0.0,0.0

16/10/2007,22:16:40,HBV,0.0,0.0,0.0,0.0,0.0

16/10/2007,22:31:40,HBV,0.0,0.0,0.0,0.0,0.0

16/10/2007,22:46:40,HBV,0.0,0.0,0.0,0.0,0.0

16/10/2007,23:01:40,HBV,0.0,0.0,0.0,0.0,0.0

16/10/2007,23:16:40,HBV,0.0,0.0,0.0,0.0,0.0

16/10/2007,23:31:40,HBV,0.0,0.0,0.0,0.0,0.0

16/10/2007,23:46:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,00:01:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,00:16:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,00:31:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,00:46:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,01:01:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,01:16:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,01:31:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,01:46:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,02:01:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,02:16:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,02:31:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,02:46:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,03:01:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,03:16:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,03:31:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,03:46:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,04:01:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,04:16:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,04:31:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,04:46:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,05:01:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,05:16:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,05:31:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,05:46:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,06:01:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,06:16:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,06:31:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,06:46:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,07:01:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,07:16:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,07:31:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,07:46:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,08:01:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,08:16:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,08:31:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,08:46:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,09:01:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,09:16:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,09:31:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,09:46:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,10:01:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,10:16:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,10:31:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,10:46:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,11:01:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,11:16:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,11:31:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,11:46:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,12:01:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,12:16:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,12:31:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,12:46:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,13:01:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,13:16:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,13:31:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,13:46:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,14:01:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,14:16:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,14:31:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,14:46:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,15:01:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,15:16:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,15:31:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,15:46:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,16:01:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,16:16:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,16:31:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,16:46:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,17:01:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,17:16:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,17:31:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,17:46:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,18:01:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,18:16:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,18:31:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,18:46:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,19:01:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,19:16:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,19:31:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,19:46:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,20:01:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,20:16:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,20:31:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,20:46:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,21:01:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,21:16:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,21:31:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,21:46:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,22:01:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,22:16:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,22:31:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,22:46:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,23:01:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,23:16:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,23:31:40,HBV,0.0,0.0,0.0,0.0,0.0

17/10/2007,23:46:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,00:01:40,HBV,0.0,0.0,0.0,0.0,nan

18/10/2007,00:16:40,HBV,0.0,0.0,0.0,0.0,nan

18/10/2007,00:31:40,HBV,0.0,0.0,0.0,0.0,nan

18/10/2007,00:46:40,HBV,0.0,0.0,0.0,0.0,nan

18/10/2007,01:01:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,01:16:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,01:31:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,01:46:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,02:01:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,02:16:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,02:31:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,02:46:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,03:01:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,03:16:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,03:31:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,03:46:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,04:01:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,04:16:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,04:31:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,04:46:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,05:01:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,05:16:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,05:31:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,05:46:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,06:01:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,06:16:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,06:31:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,06:46:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,07:01:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,07:16:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,07:31:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,07:46:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,08:01:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,08:16:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,08:31:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,08:46:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,09:01:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,09:16:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,09:31:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,09:46:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,10:01:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,10:16:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,10:31:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,10:46:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,11:01:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,11:16:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,11:31:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,11:46:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,12:01:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,12:16:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,12:31:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,12:46:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,13:01:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,13:16:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,13:31:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,13:46:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,14:01:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,14:16:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,14:31:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,14:46:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,15:01:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,15:16:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,15:31:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,15:46:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,16:01:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,16:16:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,16:31:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,16:46:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,17:01:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,17:16:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,17:31:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,17:46:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,18:01:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,18:16:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,18:31:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,18:46:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,19:01:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,19:16:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,19:31:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,19:46:40,HBV,0.0,0.0,0.0,0.0,0.0

18/10/2007,20:01:40,HBV,0.2,0.2,0.2,0.2,0.2

18/10/2007,20:16:40,HBV,0.2,0.4,0.4,0.4,0.4

18/10/2007,20:31:40,HBV,0.0,0.4,0.4,0.4,0.4

18/10/2007,20:46:40,HBV,0.0,0.4,0.4,0.4,0.4

18/10/2007,21:01:40,HBV,0.0,0.2,0.4,0.4,0.4

18/10/2007,21:16:40,HBV,0.0,0.0,0.4,0.4,0.4

18/10/2007,21:31:40,HBV,0.0,0.0,0.4,0.4,0.4

18/10/2007,21:46:40,HBV,0.0,0.0,0.4,0.4,0.4

18/10/2007,22:01:40,HBV,0.0,0.0,0.4,0.4,0.4

18/10/2007,22:16:40,HBV,0.0,0.0,0.4,0.4,0.4

18/10/2007,22:31:40,HBV,0.0,0.0,0.4,0.4,0.4

18/10/2007,22:46:40,HBV,0.0,0.0,0.4,0.4,0.4

18/10/2007,23:01:40,HBV,0.0,0.0,0.4,0.4,0.4

18/10/2007,23:16:40,HBV,0.0,0.0,0.4,0.4,0.4

18/10/2007,23:31:40,HBV,0.0,0.0,0.4,0.4,0.4

18/10/2007,23:46:40,HBV,0.0,0.0,0.4,0.4,0.4

19/10/2007,00:01:40,HBV,0.0,0.0,0.2,0.4,0.4

19/10/2007,00:16:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,00:31:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,00:46:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,01:01:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,01:16:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,01:31:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,01:46:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,02:01:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,02:16:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,02:31:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,02:46:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,03:01:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,03:16:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,03:31:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,03:46:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,04:01:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,04:16:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,04:31:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,04:46:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,05:01:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,05:16:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,05:31:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,05:46:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,06:01:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,06:16:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,06:31:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,06:46:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,07:01:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,07:16:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,07:31:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,07:46:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,08:01:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,08:16:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,08:31:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,08:46:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,09:01:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,09:16:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,09:31:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,09:46:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,10:01:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,10:16:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,10:31:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,10:46:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,11:01:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,11:16:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,11:31:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,11:46:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,12:01:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,12:16:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,12:31:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,12:46:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,13:01:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,13:16:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,13:31:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,13:46:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,14:01:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,14:16:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,14:31:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,14:46:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,15:01:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,15:16:40,HBV,0.0,0.0,0.0,0.4,0.4

19/10/2007,15:31:40,HBV,3.8,3.8,3.8,4.2,4.2

19/10/2007,15:46:40,HBV,1.4,5.2,5.2,5.6,5.6

19/10/2007,16:01:40,HBV,0.8,6.0,6.0,6.4,6.4

19/10/2007,16:16:40,HBV,0.4,6.4,6.4,6.8,6.8

19/10/2007,16:31:40,HBV,0.2,2.8,6.6,7.0,7.0

19/10/2007,16:46:40,HBV,0.0,1.4,6.6,7.0,7.0

19/10/2007,17:01:40,HBV,0.0,0.6,6.6,7.0,7.0

19/10/2007,17:16:40,HBV,0.2,0.4,6.8,7.2,7.2

19/10/2007,17:31:40,HBV,1.2,1.4,8.0,8.4,8.4

19/10/2007,17:46:40,HBV,1.6,3.0,9.6,10.0,10.0

19/10/2007,18:01:40,HBV,0.8,3.8,10.4,10.8,10.8

19/10/2007,18:16:40,HBV,0.4,4.0,10.8,11.2,11.2

19/10/2007,18:31:40,HBV,0.2,3.0,11.0,11.4,11.4

19/10/2007,18:46:40,HBV,0.4,1.8,11.4,11.8,11.8

19/10/2007,19:01:40,HBV,0.2,1.2,11.6,12.0,12.0

19/10/2007,19:16:40,HBV,0.2,1.0,11.8,12.2,12.2

19/10/2007,19:31:40,HBV,0.2,1.0,8.2,12.4,12.4

19/10/2007,19:46:40,HBV,0.0,0.6,6.8,12.4,12.4

19/10/2007,20:01:40,HBV,0.0,0.4,6.0,12.2,12.4

19/10/2007,20:16:40,HBV,0.0,0.2,5.6,12.0,12.4

19/10/2007,20:31:40,HBV,0.0,0.0,5.4,12.0,12.4

19/10/2007,20:46:40,HBV,0.0,0.0,5.4,12.0,12.4

19/10/2007,21:01:40,HBV,0.0,0.0,5.4,12.0,12.4

19/10/2007,21:16:40,HBV,0.0,0.0,5.2,12.0,12.4

19/10/2007,21:31:40,HBV,0.0,0.0,4.0,12.0,12.4

19/10/2007,21:46:40,HBV,0.0,0.0,2.4,12.0,12.4

19/10/2007,22:01:40,HBV,0.0,0.0,1.6,12.0,12.4

19/10/2007,22:16:40,HBV,0.0,0.0,1.2,12.0,12.4

19/10/2007,22:31:40,HBV,0.0,0.0,1.0,12.0,12.4

19/10/2007,22:46:40,HBV,0.0,0.0,0.6,12.0,12.4

19/10/2007,23:01:40,HBV,0.0,0.0,0.4,12.0,12.4

19/10/2007,23:16:40,HBV,0.0,0.0,0.2,12.0,12.4

19/10/2007,23:31:40,HBV,0.0,0.0,0.0,12.0,12.4

19/10/2007,23:46:40,HBV,0.0,0.0,0.0,12.0,12.4

20/10/2007,00:01:40,HBV,0.0,0.0,0.0,12.0,12.4

20/10/2007,00:16:40,HBV,0.0,0.0,0.0,12.0,12.4

20/10/2007,00:31:40,HBV,0.0,0.0,0.0,12.0,12.4

20/10/2007,00:46:40,HBV,0.0,0.0,0.0,12.0,12.4

20/10/2007,01:01:40,HBV,0.0,0.0,0.0,12.0,12.4

20/10/2007,01:16:40,HBV,0.0,0.0,0.0,12.0,12.4

20/10/2007,01:31:40,HBV,0.0,0.0,0.0,12.0,12.4

20/10/2007,01:46:40,HBV,0.0,0.0,0.0,12.0,12.4

20/10/2007,02:01:40,HBV,0.0,0.0,0.0,12.0,12.4

20/10/2007,02:16:40,HBV,0.0,0.0,0.0,12.0,12.4

20/10/2007,02:31:40,HBV,0.0,0.0,0.0,12.0,12.4

20/10/2007,02:46:40,HBV,0.0,0.0,0.0,12.0,12.4

20/10/2007,03:01:40,HBV,0.0,0.0,0.0,12.0,12.4

20/10/2007,03:16:40,HBV,0.0,0.0,0.0,12.0,12.4

20/10/2007,03:31:40,HBV,0.0,0.0,0.0,12.0,12.4

20/10/2007,03:46:40,HBV,0.0,0.0,0.0,12.0,12.4

20/10/2007,04:01:40,HBV,0.0,0.0,0.0,12.0,12.4

20/10/2007,04:16:40,HBV,0.0,0.0,0.0,12.0,12.4

20/10/2007,04:31:40,HBV,0.0,0.0,0.0,12.0,12.4

20/10/2007,04:46:40,HBV,0.0,0.0,0.0,12.0,12.4

20/10/2007,05:01:40,HBV,0.0,0.0,0.0,12.0,12.4

20/10/2007,05:16:40,HBV,0.0,0.0,0.0,12.0,12.4

20/10/2007,05:31:40,HBV,0.0,0.0,0.0,12.0,12.4

20/10/2007,05:46:40,HBV,0.0,0.0,0.0,12.0,12.4

20/10/2007,06:01:40,HBV,0.0,0.0,0.0,12.0,12.4

20/10/2007,06:16:40,HBV,0.0,0.0,0.0,12.0,12.4

20/10/2007,06:31:40,HBV,0.0,0.0,0.0,12.0,12.4

20/10/2007,06:46:40,HBV,0.0,0.0,0.0,12.0,12.4

20/10/2007,07:01:40,HBV,0.0,0.0,0.0,12.0,12.4

20/10/2007,07:16:40,HBV,0.0,0.0,0.0,12.0,12.4

20/10/2007,07:31:40,HBV,0.0,0.0,0.0,12.0,12.4

20/10/2007,07:46:40,HBV,0.0,0.0,0.0,12.0,12.4

20/10/2007,08:01:40,HBV,0.0,0.0,0.0,12.0,12.4

20/10/2007,08:16:40,HBV,0.0,0.0,0.0,12.0,12.4

20/10/2007,08:31:40,HBV,0.0,0.0,0.0,12.0,12.4

20/10/2007,08:46:40,HBV,0.0,0.0,0.0,12.0,12.4

20/10/2007,09:01:40,HBV,0.0,0.0,0.0,12.0,12.4

20/10/2007,09:16:40,HBV,0.0,0.0,0.0,12.0,12.4

20/10/2007,09:31:40,HBV,0.0,0.0,0.0,12.0,12.4

20/10/2007,09:46:40,HBV,0.0,0.0,0.0,12.0,12.4

20/10/2007,10:01:40,HBV,0.0,0.0,0.0,12.0,12.4

20/10/2007,10:16:40,HBV,0.0,0.0,0.0,12.0,12.4

20/10/2007,10:31:40,HBV,0.0,0.0,0.0,12.0,12.4

20/10/2007,10:46:40,HBV,0.0,0.0,0.0,12.0,12.4

20/10/2007,11:01:40,HBV,0.0,0.0,0.0,12.0,12.4

20/10/2007,11:16:40,HBV,0.0,0.0,0.0,12.0,12.4

20/10/2007,11:31:40,HBV,0.0,0.0,0.0,12.0,12.4

20/10/2007,11:46:40,HBV,0.0,0.0,0.0,12.0,12.4

