Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/03/2000,15:08:40,nan,0.0,0.0,0.0,8.5,39.1

20/03/2000,15:23:40,nan,0.0,0.0,0.0,8.5,39.1

20/03/2000,15:38:40,nan,0.0,0.0,0.0,8.5,39.1

20/03/2000,15:53:40,nan,0.0,0.0,0.0,8.5,39.1

20/03/2000,16:08:40,nan,0.0,0.0,0.0,8.5,39.1

20/03/2000,16:23:40,nan,0.0,0.0,0.0,8.5,39.1

20/03/2000,16:38:40,nan,0.0,0.0,0.0,8.5,39.1

20/03/2000,16:53:40,nan,0.0,0.0,0.0,8.5,39.1

20/03/2000,17:08:40,nan,0.0,0.0,0.0,8.5,39.1

20/03/2000,17:23:40,nan,0.0,0.0,0.0,8.5,39.1

20/03/2000,17:38:40,nan,0.0,0.0,0.0,8.5,39.1

20/03/2000,17:53:40,nan,0.0,0.0,0.0,8.3,39.1

20/03/2000,18:08:40,nan,0.0,0.0,0.0,8.1,39.1

20/03/2000,18:23:40,nan,0.0,0.0,0.0,8.1,39.1

20/03/2000,18:38:40,nan,0.0,0.0,0.0,8.1,39.1

20/03/2000,18:53:40,nan,0.0,0.0,0.0,7.6,39.1

20/03/2000,19:08:40,nan,0.0,0.0,0.0,7.4,39.1

20/03/2000,19:23:40,nan,0.0,0.0,0.0,5.2,39.1

20/03/2000,19:38:40,nan,0.0,0.0,0.0,4.5,39.1

20/03/2000,19:53:40,nan,0.0,0.0,0.0,3.8,39.1

20/03/2000,20:08:40,nan,0.0,0.0,0.0,3.6,39.1

20/03/2000,20:23:40,nan,0.0,0.0,0.0,3.1,39.1

20/03/2000,20:38:40,nan,0.0,0.0,0.0,2.9,39.1

20/03/2000,20:53:40,nan,0.0,0.0,0.0,2.9,39.1

20/03/2000,21:08:40,nan,0.0,0.0,0.0,2.7,39.1

20/03/2000,21:23:40,nan,0.0,0.0,0.0,2.2,39.1

20/03/2000,21:38:40,nan,0.0,0.0,0.0,2.2,39.1

20/03/2000,21:53:40,nan,0.0,0.0,0.0,2.2,39.1

20/03/2000,22:08:40,nan,0.0,0.0,0.0,2.2,39.1

20/03/2000,22:23:40,nan,0.0,0.0,0.0,2.2,39.1

20/03/2000,22:38:40,nan,0.0,0.0,0.0,2.0,39.1

20/03/2000,22:53:40,nan,0.0,0.0,0.0,1.8,39.1

20/03/2000,23:08:40,nan,0.0,0.0,0.0,1.3,38.6

20/03/2000,23:23:40,nan,0.0,0.0,0.0,0.8,38.4

20/03/2000,23:38:40,nan,0.0,0.0,0.0,0.6,38.4

20/03/2000,23:53:40,nan,0.0,0.0,0.0,0.6,38.4

21/03/2000,00:08:40,nan,0.0,0.0,0.0,0.6,38.4

21/03/2000,00:23:40,nan,0.0,0.0,0.0,0.6,38.4

21/03/2000,00:38:40,nan,0.0,0.0,0.0,0.6,38.4

21/03/2000,00:53:40,nan,0.0,0.0,0.0,0.6,38.4

21/03/2000,01:08:40,nan,0.0,0.0,0.0,0.6,38.4

21/03/2000,01:23:40,nan,0.0,0.0,0.0,0.6,38.4

21/03/2000,01:38:40,nan,0.0,0.0,0.0,0.4,38.4

21/03/2000,01:53:40,nan,0.0,0.0,0.0,0.4,38.4

21/03/2000,02:08:40,nan,0.0,0.0,0.0,0.4,38.4

21/03/2000,02:23:40,nan,0.0,0.0,0.0,0.4,38.4

21/03/2000,02:38:40,nan,0.0,0.0,0.0,0.2,38.4

21/03/2000,02:53:40,nan,0.0,0.0,0.0,0.2,38.4

21/03/2000,03:08:40,nan,0.0,0.0,0.0,0.2,38.4

21/03/2000,03:23:40,nan,0.0,0.0,0.0,0.2,38.4

21/03/2000,03:38:40,nan,0.0,0.0,0.0,0.2,38.4

21/03/2000,03:53:40,nan,0.0,0.0,0.0,0.2,38.4

21/03/2000,04:08:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,04:23:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,04:38:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,04:53:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,05:08:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,05:23:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,05:38:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,05:53:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,06:08:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,06:23:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,06:38:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,06:53:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,07:08:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,07:23:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,07:38:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,07:53:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,08:08:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,08:23:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,08:38:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,08:53:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,09:08:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,09:23:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,09:38:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,09:53:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,10:08:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,10:23:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,10:38:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,10:53:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,11:08:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,11:23:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,11:38:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,11:53:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,12:08:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,12:23:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,12:38:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,12:53:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,13:08:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,13:23:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,13:38:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,13:53:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,14:08:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,14:23:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,14:38:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,14:53:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,15:08:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,15:23:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,15:38:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,15:53:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,16:08:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,16:23:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,16:38:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,16:53:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,17:08:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,17:23:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,17:38:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,17:53:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,18:08:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,18:23:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,18:38:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,18:53:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,19:08:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,19:23:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,19:38:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,19:53:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,20:08:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,20:23:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,20:38:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,20:53:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,21:08:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,21:23:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,21:38:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,21:53:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,22:08:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,22:23:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,22:38:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,22:53:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,23:08:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,23:23:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,23:38:40,nan,0.0,0.0,0.0,0.0,38.4

21/03/2000,23:53:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,00:08:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,00:23:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,00:38:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,00:53:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,01:08:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,01:23:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,01:38:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,01:53:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,02:08:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,02:23:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,02:38:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,02:53:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,03:08:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,03:23:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,03:38:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,03:53:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,04:08:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,04:23:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,04:38:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,04:53:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,05:08:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,05:23:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,05:38:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,05:53:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,06:08:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,06:23:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,06:38:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,06:53:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,07:08:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,07:23:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,07:38:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,07:53:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,08:08:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,08:23:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,08:38:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,08:53:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,09:08:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,09:23:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,09:38:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,09:53:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,10:08:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,10:23:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,10:38:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,10:53:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,11:08:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,11:23:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,11:38:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,11:53:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,12:08:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,12:23:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,12:38:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,12:53:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,13:08:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,13:23:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,13:38:40,nan,0.0,0.0,0.0,0.0,38.4

22/03/2000,13:53:40,nan,0.0,0.0,0.0,0.0,38.2

22/03/2000,14:08:40,nan,0.0,0.0,0.0,0.0,38.2

22/03/2000,14:23:40,nan,0.0,0.0,0.0,0.0,38.2

22/03/2000,14:38:40,nan,0.0,0.0,0.0,0.0,38.2

22/03/2000,14:53:40,nan,0.0,0.0,0.0,0.0,38.2

22/03/2000,15:08:40,nan,0.0,0.0,0.0,0.0,38.2

22/03/2000,15:23:40,nan,0.0,0.0,0.0,0.0,38.2

22/03/2000,15:38:40,nan,0.0,0.0,0.0,0.0,38.2

22/03/2000,15:53:40,nan,0.0,0.0,0.0,0.0,38.2

22/03/2000,16:08:40,nan,0.0,0.0,0.0,0.0,38.2

22/03/2000,16:23:40,nan,0.0,0.0,0.0,0.0,38.2

22/03/2000,16:38:40,nan,0.0,0.0,0.0,0.0,38.0

22/03/2000,16:53:40,nan,0.0,0.0,0.0,0.0,38.0

22/03/2000,17:08:40,nan,0.0,0.0,0.0,0.0,38.0

22/03/2000,17:23:40,nan,0.0,0.0,0.0,0.0,38.0

22/03/2000,17:38:40,nan,0.0,0.0,0.0,0.0,38.0

22/03/2000,17:53:40,nan,0.0,0.0,0.0,0.0,38.0

22/03/2000,18:08:40,nan,0.0,0.0,0.0,0.0,38.0

22/03/2000,18:23:40,nan,0.0,0.0,0.0,0.0,38.0

22/03/2000,18:38:40,nan,0.0,0.0,0.0,0.0,38.0

22/03/2000,18:53:40,nan,0.0,0.0,0.0,0.0,38.0

22/03/2000,19:08:40,nan,0.0,0.0,0.0,0.0,38.0

22/03/2000,19:23:40,nan,0.0,0.0,0.0,0.0,38.0

22/03/2000,19:38:40,nan,0.0,0.0,0.0,0.0,38.0

22/03/2000,19:53:40,nan,0.0,0.0,0.0,0.0,38.0

22/03/2000,20:08:40,nan,0.0,0.0,0.0,0.0,37.3

22/03/2000,20:23:40,nan,0.0,0.0,0.0,0.0,37.3

22/03/2000,20:38:40,nan,0.0,0.0,0.0,0.0,34.6

22/03/2000,20:53:40,nan,0.0,0.0,0.0,0.0,33.9

22/03/2000,21:08:40,nan,0.0,0.0,0.0,0.0,32.7

22/03/2000,21:23:40,nan,0.0,0.0,0.0,0.0,32.0

22/03/2000,21:38:40,nan,0.0,0.0,0.0,0.0,31.3

22/03/2000,21:53:40,nan,0.0,0.0,0.0,0.0,31.3

22/03/2000,22:08:40,nan,0.0,0.0,0.0,0.0,31.3

22/03/2000,22:23:40,nan,0.0,0.0,0.0,0.0,30.6

22/03/2000,22:38:40,nan,0.0,0.0,0.0,0.0,30.6

22/03/2000,22:53:40,nan,0.0,0.0,0.0,0.0,30.6

22/03/2000,23:08:40,nan,0.0,0.0,0.0,0.0,30.6

22/03/2000,23:23:40,nan,0.0,0.0,0.0,0.0,30.4

22/03/2000,23:38:40,nan,0.0,0.0,0.0,0.0,28.4

22/03/2000,23:53:40,nan,0.0,0.0,0.0,0.0,25.7

23/03/2000,00:08:40,nan,0.0,0.0,0.0,0.0,24.2

23/03/2000,00:23:40,nan,0.0,0.0,0.0,0.0,24.0

23/03/2000,00:38:40,nan,0.0,0.0,0.0,0.0,23.5

23/03/2000,00:53:40,nan,0.0,0.0,0.0,0.0,23.0

23/03/2000,01:08:40,nan,0.0,0.0,0.0,0.0,21.5

23/03/2000,01:23:40,nan,0.0,0.0,0.0,0.0,20.8

23/03/2000,01:38:40,nan,0.0,0.0,0.0,0.0,20.3

23/03/2000,01:53:40,nan,0.0,0.0,0.0,0.0,19.8

23/03/2000,02:08:40,nan,0.0,0.0,0.0,0.0,19.3

23/03/2000,02:23:40,nan,0.0,0.0,0.0,0.0,18.6

23/03/2000,02:38:40,nan,0.0,0.0,0.0,0.0,18.1

23/03/2000,02:53:40,nan,0.0,0.0,0.0,0.0,16.9

23/03/2000,03:08:40,nan,0.0,0.0,0.0,0.0,16.2

23/03/2000,03:23:40,nan,0.0,0.0,0.0,0.0,15.0

23/03/2000,03:38:40,nan,0.0,0.0,0.0,0.0,13.8

23/03/2000,03:53:40,nan,0.0,0.0,0.0,0.0,13.1

23/03/2000,04:08:40,nan,0.0,0.0,0.0,0.0,12.9

23/03/2000,04:23:40,nan,0.0,0.0,0.0,0.0,12.9

23/03/2000,04:38:40,nan,0.0,0.0,0.0,0.0,12.9

23/03/2000,04:53:40,nan,0.0,0.0,0.0,0.0,12.9

23/03/2000,05:08:40,nan,0.0,0.0,0.0,0.0,12.9

23/03/2000,05:23:40,nan,0.0,0.0,0.0,0.0,12.9

23/03/2000,05:38:40,nan,0.0,0.0,0.0,0.0,12.4

23/03/2000,05:53:40,nan,0.0,0.0,0.0,0.0,12.2

23/03/2000,06:08:40,nan,0.0,0.0,0.0,0.0,12.0

23/03/2000,06:23:40,nan,0.0,0.0,0.0,0.0,11.8

23/03/2000,06:38:40,nan,0.0,0.0,0.0,0.0,11.6

23/03/2000,06:53:40,nan,0.0,0.0,0.0,0.0,11.4

23/03/2000,07:08:40,nan,0.0,0.0,0.0,0.0,11.4

23/03/2000,07:23:40,nan,0.0,0.0,0.0,0.0,11.4

23/03/2000,07:38:40,nan,0.0,0.0,0.0,0.0,11.2

23/03/2000,07:53:40,nan,0.0,0.0,0.0,0.0,11.2

23/03/2000,08:08:40,nan,0.0,0.0,0.0,0.0,11.2

23/03/2000,08:23:40,nan,0.0,0.0,0.0,0.0,11.0

23/03/2000,08:38:40,nan,0.0,0.0,0.0,0.0,11.0

23/03/2000,08:53:40,nan,0.0,0.0,0.0,0.0,10.3

23/03/2000,09:08:40,nan,0.0,0.0,0.0,0.0,9.3

23/03/2000,09:23:40,nan,0.0,0.0,0.0,0.0,9.3

23/03/2000,09:38:40,nan,0.0,0.0,0.0,0.0,9.1

23/03/2000,09:53:40,nan,0.0,0.0,0.0,0.0,9.1

23/03/2000,10:08:40,nan,0.0,0.0,0.0,0.0,9.1

23/03/2000,10:23:40,nan,0.0,0.0,0.0,0.0,9.1

23/03/2000,10:38:40,nan,0.0,0.0,0.0,0.0,9.1

23/03/2000,10:53:40,nan,0.0,0.0,0.0,0.0,9.1

23/03/2000,11:08:40,nan,0.0,0.0,0.0,0.0,9.1

23/03/2000,11:23:40,nan,0.0,0.0,0.0,0.0,9.1

23/03/2000,11:38:40,nan,0.0,0.0,0.0,0.0,9.1

23/03/2000,11:53:40,nan,0.0,0.0,0.0,0.0,9.1

23/03/2000,12:08:40,nan,0.0,0.0,0.0,0.0,9.1

23/03/2000,12:23:40,nan,0.0,0.0,0.0,0.0,9.1

23/03/2000,12:38:40,nan,0.0,0.0,0.0,0.0,9.1

23/03/2000,12:53:40,nan,0.0,0.0,0.0,0.0,9.1

23/03/2000,13:08:40,nan,0.0,0.0,0.0,0.0,9.1

23/03/2000,13:23:40,nan,0.0,0.0,0.0,0.0,9.1

23/03/2000,13:38:40,nan,0.0,0.0,0.0,0.0,8.9

23/03/2000,13:53:40,nan,0.0,0.0,0.0,0.0,8.7

23/03/2000,14:08:40,nan,0.0,0.0,0.0,0.0,8.7

23/03/2000,14:23:40,nan,0.0,0.0,0.0,0.0,8.5

23/03/2000,14:38:40,nan,0.0,0.0,0.0,0.0,8.5

23/03/2000,14:53:40,nan,0.0,0.0,0.0,0.0,8.5

23/03/2000,15:08:40,nan,0.0,0.0,0.0,0.0,8.5

23/03/2000,15:23:40,nan,0.0,0.0,0.0,0.0,8.5

23/03/2000,15:38:40,nan,0.0,0.0,0.0,0.0,8.5

23/03/2000,15:53:40,nan,0.0,0.0,0.0,0.0,8.5

23/03/2000,16:08:40,nan,0.0,0.0,0.0,0.0,8.5

23/03/2000,16:23:40,nan,0.0,0.0,0.0,0.0,8.5

23/03/2000,16:38:40,nan,0.0,0.0,0.0,0.0,8.5

23/03/2000,16:53:40,nan,0.0,0.0,0.0,0.0,8.5

23/03/2000,17:08:40,nan,0.0,0.0,0.0,0.0,8.5

23/03/2000,17:23:40,nan,0.0,0.0,0.0,0.0,8.5

23/03/2000,17:38:40,nan,0.0,0.0,0.0,0.0,8.5

23/03/2000,17:53:40,nan,0.0,0.0,0.0,0.0,8.3

23/03/2000,18:08:40,nan,0.0,0.0,0.0,0.0,8.1

23/03/2000,18:23:40,nan,0.0,0.0,0.0,0.0,8.1

23/03/2000,18:38:40,nan,0.0,0.0,0.0,0.0,8.1

23/03/2000,18:53:40,nan,0.0,0.0,0.0,0.0,7.6

23/03/2000,19:08:40,nan,0.0,0.0,0.0,0.0,7.4

23/03/2000,19:23:40,nan,0.0,0.0,0.0,0.0,5.2

23/03/2000,19:38:40,nan,0.0,0.0,0.0,0.0,4.5

23/03/2000,19:53:40,nan,0.0,0.0,0.0,0.0,3.8

23/03/2000,20:08:40,nan,0.0,0.0,0.0,0.0,3.6

23/03/2000,20:23:40,nan,0.0,0.0,0.0,0.0,3.1

23/03/2000,20:38:40,nan,0.0,0.0,0.0,0.0,2.9

23/03/2000,20:53:40,nan,0.0,0.0,0.0,0.0,2.9

23/03/2000,21:08:40,nan,0.0,0.0,0.0,0.0,2.7

23/03/2000,21:23:40,nan,0.0,0.0,0.0,0.0,2.2

23/03/2000,21:38:40,nan,0.0,0.0,0.0,0.0,2.2

23/03/2000,21:53:40,nan,0.0,0.0,0.0,0.0,2.2

23/03/2000,22:08:40,nan,0.0,0.0,0.0,0.0,2.2

23/03/2000,22:23:40,nan,0.0,0.0,0.0,0.0,2.2

23/03/2000,22:38:40,nan,0.0,0.0,0.0,0.0,2.0

23/03/2000,22:53:40,nan,0.0,0.0,0.0,0.0,1.8

23/03/2000,23:08:40,nan,0.0,0.0,0.0,0.0,1.3

23/03/2000,23:23:40,nan,0.0,0.0,0.0,0.0,0.8

23/03/2000,23:38:40,nan,0.0,0.0,0.0,0.0,0.6

23/03/2000,23:53:40,nan,0.0,0.0,0.0,0.0,0.6

24/03/2000,00:08:40,nan,0.0,0.0,0.0,0.0,0.6

24/03/2000,00:23:40,nan,0.0,0.0,0.0,0.0,0.6

24/03/2000,00:38:40,nan,0.0,0.0,0.0,0.0,0.6

24/03/2000,00:53:40,nan,0.0,0.0,0.0,0.0,0.6

24/03/2000,01:08:40,nan,0.0,0.0,0.0,0.0,0.6

24/03/2000,01:23:40,nan,0.0,0.0,0.0,0.0,0.6

24/03/2000,01:38:40,nan,0.0,0.0,0.0,0.0,0.4

24/03/2000,01:53:40,nan,0.0,0.0,0.0,0.0,0.4

24/03/2000,02:08:40,nan,0.0,0.0,0.0,0.0,0.4

24/03/2000,02:23:40,nan,0.0,0.0,0.0,0.0,0.4

24/03/2000,02:38:40,nan,0.0,0.0,0.0,0.0,0.2

24/03/2000,02:53:40,nan,0.0,0.0,0.0,0.0,0.2

24/03/2000,03:08:40,nan,0.0,0.0,0.0,0.0,0.2

24/03/2000,03:23:40,nan,0.0,0.0,0.0,0.0,0.2

24/03/2000,03:38:40,nan,0.0,0.0,0.0,0.0,0.2

24/03/2000,03:53:40,nan,0.0,0.0,0.0,0.0,0.2

24/03/2000,04:08:40,nan,0.0,0.0,0.0,0.0,0.0

24/03/2000,04:23:40,nan,0.0,0.0,0.0,0.0,0.0

24/03/2000,04:38:40,nan,0.0,0.0,0.0,0.0,0.0

24/03/2000,04:53:40,nan,0.0,0.0,0.0,0.0,0.0

24/03/2000,05:08:40,nan,0.0,0.0,0.0,0.0,0.0

24/03/2000,05:23:40,nan,0.0,0.0,0.0,0.0,0.0

24/03/2000,05:38:40,nan,0.0,0.0,0.0,0.0,0.0

24/03/2000,05:53:40,nan,0.0,0.0,0.0,0.0,0.0

24/03/2000,06:08:40,nan,0.0,0.0,0.0,0.0,0.0

24/03/2000,06:23:40,nan,0.0,0.0,0.0,0.0,0.0

24/03/2000,06:38:40,nan,0.0,0.0,0.0,0.0,0.0

24/03/2000,06:53:40,nan,0.0,0.0,0.0,0.0,0.0

24/03/2000,07:08:40,nan,0.0,0.0,0.0,0.0,0.0

24/03/2000,07:23:40,nan,0.0,0.0,0.0,0.0,0.0

24/03/2000,07:38:40,nan,0.0,0.0,0.0,0.0,0.0

24/03/2000,07:53:40,nan,0.0,0.0,0.0,0.0,0.0

24/03/2000,08:08:40,nan,0.0,0.0,0.0,0.0,0.0

24/03/2000,08:23:40,nan,0.0,0.0,0.0,0.0,0.0

24/03/2000,08:38:40,nan,0.0,0.0,0.0,0.0,0.0

24/03/2000,08:53:40,nan,0.0,0.0,0.0,0.0,0.0

24/03/2000,09:08:40,nan,0.0,0.0,0.0,0.0,0.0

24/03/2000,09:23:40,nan,0.0,0.0,0.0,0.0,0.0

24/03/2000,09:38:40,nan,0.0,0.0,0.0,0.0,0.0

24/03/2000,09:53:40,nan,0.0,0.0,0.0,0.0,0.0

24/03/2000,10:08:40,nan,0.0,0.0,0.0,0.0,0.0

24/03/2000,10:23:40,nan,0.0,0.0,0.0,0.0,0.0

24/03/2000,10:38:40,nan,0.0,0.0,0.0,0.0,0.0

24/03/2000,10:53:40,nan,0.0,0.0,0.0,0.0,0.0

24/03/2000,11:08:40,nan,0.0,0.0,0.0,0.0,0.0

24/03/2000,11:23:40,nan,0.0,0.0,0.0,0.0,0.0

24/03/2000,11:38:40,nan,0.0,0.0,0.0,0.0,0.0

24/03/2000,11:53:40,nan,0.0,0.0,0.0,0.0,0.0

24/03/2000,12:08:40,nan,0.0,0.0,0.0,0.0,0.0

24/03/2000,12:23:40,nan,0.0,0.0,0.0,0.0,0.0

24/03/2000,12:38:40,nan,0.0,0.0,0.0,0.0,0.0

24/03/2000,12:53:40,nan,0.0,0.0,0.0,0.0,0.0

24/03/2000,13:08:40,nan,0.0,0.0,0.0,0.0,0.0

