Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/10/2010,14:00:00,HBV,0.0,0.0,0.0,0.0,20.6

20/10/2010,14:15:00,HBV,0.0,0.0,0.0,0.0,20.6

20/10/2010,14:30:00,HBV,0.0,0.0,0.0,0.0,20.6

20/10/2010,14:45:00,HBV,0.0,0.0,0.0,0.0,20.6

20/10/2010,15:00:00,HBV,0.0,0.0,0.0,0.0,20.6

20/10/2010,15:15:00,HBV,0.0,0.0,0.0,0.0,20.6

20/10/2010,15:30:00,HBV,0.0,0.0,0.0,0.0,20.6

20/10/2010,15:45:00,HBV,0.0,0.0,0.0,0.0,20.6

20/10/2010,16:00:00,HBV,0.0,0.0,0.0,0.0,20.6

20/10/2010,16:15:00,HBV,0.0,0.0,0.0,0.0,20.6

20/10/2010,16:30:00,HBV,0.0,0.0,0.0,0.0,20.6

20/10/2010,16:45:00,HBV,0.0,0.0,0.0,0.0,20.6

20/10/2010,17:00:00,HBV,0.0,0.0,0.0,0.0,20.6

20/10/2010,17:15:00,HBV,0.0,0.0,0.0,0.0,20.6

20/10/2010,17:30:00,HBV,0.0,0.0,0.0,0.0,20.6

20/10/2010,17:45:00,HBV,0.0,0.0,0.0,0.0,20.6

20/10/2010,18:00:00,HBV,0.0,0.0,0.0,0.0,20.6

20/10/2010,18:15:00,HBV,0.0,0.0,0.0,0.0,20.6

20/10/2010,18:30:00,HBV,0.0,0.0,0.0,0.0,20.6

20/10/2010,18:45:00,HBV,0.0,0.0,0.0,0.0,20.6

20/10/2010,19:00:00,HBV,0.0,0.0,0.0,0.0,20.6

20/10/2010,19:15:00,HBV,0.0,0.0,0.0,0.0,20.6

20/10/2010,19:30:00,HBV,0.0,0.0,0.0,0.0,20.6

20/10/2010,19:45:00,HBV,0.0,0.0,0.0,0.0,20.6

20/10/2010,20:00:00,HBV,0.0,0.0,0.0,0.0,20.6

20/10/2010,20:15:00,HBV,0.0,0.0,0.0,0.0,20.6

20/10/2010,20:30:00,HBV,0.0,0.0,0.0,0.0,20.6

20/10/2010,20:45:00,HBV,0.0,0.0,0.0,0.0,20.6

20/10/2010,21:00:00,HBV,0.0,0.0,0.0,0.0,20.6

20/10/2010,21:15:00,HBV,0.0,0.0,0.0,0.0,20.6

20/10/2010,21:30:00,HBV,0.0,0.0,0.0,0.0,20.6

20/10/2010,21:45:00,HBV,0.0,0.0,0.0,0.0,20.6

20/10/2010,22:00:00,HBV,0.0,0.0,0.0,0.0,20.6

20/10/2010,22:15:00,HBV,0.0,0.0,0.0,0.0,20.6

20/10/2010,22:30:00,HBV,0.0,0.0,0.0,0.0,20.6

20/10/2010,22:45:00,HBV,0.0,0.0,0.0,0.0,20.6

20/10/2010,23:00:00,HBV,0.0,0.0,0.0,0.0,20.6

20/10/2010,23:15:00,HBV,0.0,0.0,0.0,0.0,20.6

20/10/2010,23:30:00,HBV,0.0,0.0,0.0,0.0,20.6

20/10/2010,23:45:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,00:00:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,00:15:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,00:30:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,00:45:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,01:00:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,01:15:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,01:30:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,01:45:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,02:00:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,02:15:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,02:30:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,02:45:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,03:00:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,03:15:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,03:30:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,03:45:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,04:00:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,04:15:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,04:30:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,04:45:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,05:00:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,05:15:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,05:30:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,05:45:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,06:00:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,06:15:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,06:30:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,06:45:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,07:00:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,07:15:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,07:30:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,07:45:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,08:00:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,08:15:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,08:30:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,08:45:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,09:00:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,09:15:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,09:30:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,09:45:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,10:00:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,10:15:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,10:30:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,10:45:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,11:00:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,11:15:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,11:30:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,11:45:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,12:00:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,12:15:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,12:30:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,12:45:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,13:00:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,13:15:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,13:30:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,13:45:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,14:00:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,14:15:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,14:30:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,14:45:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,15:00:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,15:15:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,15:30:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,15:45:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,16:00:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,16:15:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,16:30:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,16:45:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,17:00:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,17:15:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,17:30:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,17:45:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,18:00:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,18:15:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,18:30:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,18:45:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,19:00:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,19:15:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,19:30:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,19:45:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,20:00:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,20:15:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,20:30:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,20:45:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,21:00:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,21:15:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,21:30:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,21:45:00,HBV,0.0,0.0,0.0,0.0,20.6

21/10/2010,22:00:00,HBV,0.0,0.0,0.0,0.0,20.4

21/10/2010,22:15:00,HBV,0.0,0.0,0.0,0.0,19.6

21/10/2010,22:30:00,HBV,0.0,0.0,0.0,0.0,18.8

21/10/2010,22:45:00,HBV,0.0,0.0,0.0,0.0,18.4

21/10/2010,23:00:00,HBV,0.0,0.0,0.0,0.0,18.0

21/10/2010,23:15:00,HBV,0.0,0.0,0.0,0.0,17.6

21/10/2010,23:30:00,HBV,0.0,0.0,0.0,0.0,17.6

21/10/2010,23:45:00,HBV,0.0,0.0,0.0,0.0,17.4

22/10/2010,00:00:00,HBV,0.0,0.0,0.0,0.0,17.4

22/10/2010,00:15:00,HBV,0.0,0.0,0.0,0.0,17.4

22/10/2010,00:30:00,HBV,0.0,0.0,0.0,0.0,17.4

22/10/2010,00:45:00,HBV,0.0,0.0,0.0,0.0,17.4

22/10/2010,01:00:00,HBV,0.0,0.0,0.0,0.0,16.6

22/10/2010,01:15:00,HBV,0.0,0.0,0.0,0.0,16.2

22/10/2010,01:30:00,HBV,0.0,0.0,0.0,0.0,16.0

22/10/2010,01:45:00,HBV,0.0,0.0,0.0,0.0,16.0

22/10/2010,02:00:00,HBV,0.0,0.0,0.0,0.0,16.0

22/10/2010,02:15:00,HBV,0.0,0.0,0.0,0.0,16.0

22/10/2010,02:30:00,HBV,0.0,0.0,0.0,0.0,15.8

22/10/2010,02:45:00,HBV,0.0,0.0,0.0,0.0,15.8

22/10/2010,03:00:00,HBV,0.0,0.0,0.0,0.0,15.8

22/10/2010,03:15:00,HBV,0.0,0.0,0.0,0.0,15.8

22/10/2010,03:30:00,HBV,0.0,0.0,0.0,0.0,15.8

22/10/2010,03:45:00,HBV,0.0,0.0,0.0,0.0,15.8

22/10/2010,04:00:00,HBV,0.0,0.0,0.0,0.0,15.8

22/10/2010,04:15:00,HBV,0.0,0.0,0.0,0.0,15.8

22/10/2010,04:30:00,HBV,0.0,0.0,0.0,0.0,15.8

22/10/2010,04:45:00,HBV,0.0,0.0,0.0,0.0,15.8

22/10/2010,05:00:00,HBV,0.0,0.0,0.0,0.0,15.8

22/10/2010,05:15:00,HBV,0.0,0.0,0.0,0.0,15.8

22/10/2010,05:30:00,HBV,0.0,0.0,0.0,0.0,15.8

22/10/2010,05:45:00,HBV,0.0,0.0,0.0,0.0,15.8

22/10/2010,06:00:00,HBV,0.0,0.0,0.0,0.0,15.8

22/10/2010,06:15:00,HBV,0.0,0.0,0.0,0.0,15.8

22/10/2010,06:30:00,HBV,0.0,0.0,0.0,0.0,15.8

22/10/2010,06:45:00,HBV,0.0,0.0,0.0,0.0,15.8

22/10/2010,07:00:00,HBV,0.0,0.0,0.0,0.0,15.8

22/10/2010,07:15:00,HBV,0.0,0.0,0.0,0.0,15.8

22/10/2010,07:30:00,HBV,0.0,0.0,0.0,0.0,15.8

22/10/2010,07:45:00,HBV,0.0,0.0,0.0,0.0,15.8

22/10/2010,08:00:00,HBV,0.0,0.0,0.0,0.0,15.8

22/10/2010,08:15:00,HBV,0.0,0.0,0.0,0.0,15.8

22/10/2010,08:30:00,HBV,0.0,0.0,0.0,0.0,15.8

22/10/2010,08:45:00,HBV,0.0,0.0,0.0,0.0,15.8

22/10/2010,09:00:00,HBV,0.0,0.0,0.0,0.0,15.8

22/10/2010,09:15:00,HBV,0.0,0.0,0.0,0.0,15.8

22/10/2010,09:30:00,HBV,0.0,0.0,0.0,0.0,15.6

22/10/2010,09:45:00,HBV,0.0,0.0,0.0,0.0,15.6

22/10/2010,10:00:00,HBV,0.0,0.0,0.0,0.0,15.6

22/10/2010,10:15:00,HBV,0.0,0.0,0.0,0.0,15.6

22/10/2010,10:30:00,HBV,0.0,0.0,0.0,0.0,15.2

22/10/2010,10:45:00,HBV,0.0,0.0,0.0,0.0,14.8

22/10/2010,11:00:00,HBV,0.0,0.0,0.0,0.0,14.2

22/10/2010,11:15:00,HBV,0.0,0.0,0.0,0.0,13.6

22/10/2010,11:30:00,HBV,0.0,0.0,0.0,0.0,13.2

22/10/2010,11:45:00,HBV,0.0,0.0,0.0,0.0,12.6

22/10/2010,12:00:00,HBV,0.0,0.0,0.0,0.0,11.8

22/10/2010,12:15:00,HBV,0.0,0.0,0.0,0.0,11.0

22/10/2010,12:30:00,HBV,0.0,0.0,0.0,0.0,10.6

22/10/2010,12:45:00,HBV,0.0,0.0,0.0,0.0,10.6

22/10/2010,13:00:00,HBV,0.0,0.0,0.0,0.0,10.4

22/10/2010,13:15:00,HBV,0.0,0.0,0.0,0.0,9.2

22/10/2010,13:30:00,HBV,0.0,0.0,0.0,0.0,8.4

22/10/2010,13:45:00,HBV,0.0,0.0,0.0,0.0,7.8

22/10/2010,14:00:00,HBV,0.0,0.0,0.0,0.0,7.0

22/10/2010,14:15:00,HBV,0.0,0.0,0.0,0.0,5.4

22/10/2010,14:30:00,HBV,0.0,0.0,0.0,0.0,5.0

22/10/2010,14:45:00,HBV,0.0,0.0,0.0,0.0,4.4

22/10/2010,15:00:00,HBV,0.0,0.0,0.0,0.0,4.0

22/10/2010,15:15:00,HBV,0.0,0.0,0.0,0.0,3.6

22/10/2010,15:30:00,HBV,0.0,0.0,0.0,0.0,3.4

22/10/2010,15:45:00,HBV,0.0,0.0,0.0,0.0,3.4

22/10/2010,16:00:00,HBV,0.0,0.0,0.0,0.0,3.2

22/10/2010,16:15:00,HBV,0.0,0.0,0.0,0.0,3.2

22/10/2010,16:30:00,HBV,0.0,0.0,0.0,0.0,3.2

22/10/2010,16:45:00,HBV,0.0,0.0,0.0,0.0,3.2

22/10/2010,17:00:00,HBV,0.0,0.0,0.0,0.0,3.2

22/10/2010,17:15:00,HBV,0.0,0.0,0.0,0.0,3.2

22/10/2010,17:30:00,HBV,0.0,0.0,0.0,0.0,3.2

22/10/2010,17:45:00,HBV,0.0,0.0,0.0,0.0,3.2

22/10/2010,18:00:00,HBV,0.0,0.0,0.0,0.0,3.2

22/10/2010,18:15:00,HBV,0.0,0.0,0.0,0.0,3.2

22/10/2010,18:30:00,HBV,0.0,0.0,0.0,0.0,3.2

22/10/2010,18:45:00,HBV,0.0,0.0,0.0,0.0,3.2

22/10/2010,19:00:00,HBV,0.0,0.0,0.0,0.0,3.2

22/10/2010,19:15:00,HBV,0.0,0.0,0.0,0.0,3.2

22/10/2010,19:30:00,HBV,0.0,0.0,0.0,0.0,3.2

22/10/2010,19:45:00,HBV,0.0,0.0,0.0,0.0,3.0

22/10/2010,20:00:00,HBV,0.0,0.0,0.0,0.0,3.0

22/10/2010,20:15:00,HBV,0.0,0.0,0.0,0.0,2.8

22/10/2010,20:30:00,HBV,0.0,0.0,0.0,0.0,2.8

22/10/2010,20:45:00,HBV,0.0,0.0,0.0,0.0,2.6

22/10/2010,21:00:00,HBV,0.0,0.0,0.0,0.0,2.4

22/10/2010,21:15:00,HBV,0.0,0.0,0.0,0.0,2.4

22/10/2010,21:30:00,HBV,0.0,0.0,0.0,0.0,2.4

22/10/2010,21:45:00,HBV,0.0,0.0,0.0,0.0,2.2

22/10/2010,22:00:00,HBV,0.0,0.0,0.0,0.0,2.2

22/10/2010,22:15:00,HBV,0.0,0.0,0.0,0.0,2.2

22/10/2010,22:30:00,HBV,0.0,0.0,0.0,0.0,2.2

22/10/2010,22:45:00,HBV,0.0,0.0,0.0,0.0,2.2

22/10/2010,23:00:00,HBV,0.0,0.0,0.0,0.0,2.0

22/10/2010,23:15:00,HBV,0.0,0.0,0.0,0.0,1.8

22/10/2010,23:30:00,HBV,0.0,0.0,0.0,0.0,1.8

22/10/2010,23:45:00,HBV,0.0,0.0,0.0,0.0,1.6

23/10/2010,00:00:00,HBV,0.0,0.0,0.0,0.0,1.6

23/10/2010,00:15:00,HBV,0.0,0.0,0.0,0.0,1.2

23/10/2010,00:30:00,HBV,0.0,0.0,0.0,0.0,1.2

23/10/2010,00:45:00,HBV,0.0,0.0,0.0,0.0,1.2

23/10/2010,01:00:00,HBV,0.0,0.0,0.0,0.0,1.0

23/10/2010,01:15:00,HBV,0.0,0.0,0.0,0.0,1.0

23/10/2010,01:30:00,HBV,0.0,0.0,0.0,0.0,1.0

23/10/2010,01:45:00,HBV,0.0,0.0,0.0,0.0,0.8

23/10/2010,02:00:00,HBV,0.0,0.0,0.0,0.0,0.4

23/10/2010,02:15:00,HBV,0.0,0.0,0.0,0.0,0.4

23/10/2010,02:30:00,HBV,0.0,0.0,0.0,0.0,0.2

23/10/2010,02:45:00,HBV,0.0,0.0,0.0,0.0,0.2

23/10/2010,03:00:00,HBV,0.0,0.0,0.0,0.0,0.2

23/10/2010,03:15:00,HBV,0.0,0.0,0.0,0.0,0.2

23/10/2010,03:30:00,HBV,0.0,0.0,0.0,0.0,0.2

23/10/2010,03:45:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,04:00:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,04:15:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,04:30:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,04:45:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,05:00:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,05:15:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,05:30:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,05:45:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,06:00:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,06:15:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,06:30:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,06:45:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,07:00:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,07:15:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,07:30:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,07:45:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,08:00:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,08:15:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,08:30:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,08:45:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,09:00:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,09:15:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,09:30:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,09:45:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,10:00:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,10:15:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,10:30:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,10:45:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,11:00:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,11:15:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,11:30:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,11:45:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,12:00:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,12:15:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,12:30:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,12:45:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,13:00:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,13:15:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,13:30:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,13:45:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,14:00:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,14:15:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,14:30:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,14:45:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,15:00:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,15:15:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,15:30:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,15:45:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,16:00:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,16:15:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,16:30:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,16:45:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,17:00:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,17:15:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,17:30:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,17:45:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,18:00:00,HBV,0.0,0.0,0.0,0.0,0.0

23/10/2010,18:15:00,HBV,3.0,3.0,3.0,3.0,3.0

23/10/2010,18:30:00,HBV,1.0,4.0,4.0,4.0,4.0

23/10/2010,18:45:00,HBV,2.8,6.8,6.8,6.8,6.8

23/10/2010,19:00:00,HBV,0.2,7.0,7.0,7.0,7.0

23/10/2010,19:15:00,HBV,0.2,4.2,7.2,7.2,7.2

23/10/2010,19:30:00,HBV,0.0,3.2,7.2,7.2,7.2

23/10/2010,19:45:00,HBV,0.2,0.6,7.4,7.4,7.4

23/10/2010,20:00:00,HBV,0.0,0.4,7.4,7.4,7.4

23/10/2010,20:15:00,HBV,0.0,0.2,7.4,7.4,7.4

23/10/2010,20:30:00,HBV,0.0,0.2,7.4,7.4,7.4

23/10/2010,20:45:00,HBV,0.2,0.2,7.6,7.6,7.6

23/10/2010,21:00:00,HBV,0.0,0.2,7.6,7.6,7.6

23/10/2010,21:15:00,HBV,0.0,0.2,7.6,7.6,7.6

23/10/2010,21:30:00,HBV,0.0,0.2,7.6,7.6,7.6

23/10/2010,21:45:00,HBV,0.0,0.0,7.6,7.6,7.6

23/10/2010,22:00:00,HBV,0.0,0.0,7.6,7.6,7.6

23/10/2010,22:15:00,HBV,0.0,0.0,4.6,7.6,7.6

23/10/2010,22:30:00,HBV,0.0,0.0,3.6,7.6,7.6

23/10/2010,22:45:00,HBV,0.0,0.0,0.8,7.6,7.6

23/10/2010,23:00:00,HBV,0.0,0.0,0.6,7.6,7.6

23/10/2010,23:15:00,HBV,0.0,0.0,0.4,7.6,7.6

23/10/2010,23:30:00,HBV,0.0,0.0,0.4,7.6,7.6

23/10/2010,23:45:00,HBV,0.0,0.0,0.2,7.6,7.6

24/10/2010,00:00:00,HBV,0.0,0.0,0.2,7.6,7.6

24/10/2010,00:15:00,HBV,0.0,0.0,0.2,7.6,7.6

24/10/2010,00:30:00,HBV,0.0,0.0,0.2,7.6,7.6

24/10/2010,00:45:00,HBV,0.0,0.0,0.0,7.6,7.6

24/10/2010,01:00:00,HBV,0.0,0.0,0.0,7.6,7.6

24/10/2010,01:15:00,HBV,0.0,0.0,0.0,7.6,7.6

24/10/2010,01:30:00,HBV,0.0,0.0,0.0,7.6,7.6

24/10/2010,01:45:00,HBV,0.2,0.2,0.2,7.8,7.8

24/10/2010,02:00:00,HBV,0.0,0.2,0.2,7.8,7.8

24/10/2010,02:15:00,HBV,0.0,0.2,0.2,7.8,7.8

24/10/2010,02:30:00,HBV,0.0,0.2,0.2,7.8,7.8

24/10/2010,02:45:00,HBV,0.2,0.2,0.4,8.0,8.0

24/10/2010,03:00:00,HBV,0.0,0.2,0.4,8.0,8.0

24/10/2010,03:15:00,HBV,0.0,0.2,0.4,8.0,8.0

24/10/2010,03:30:00,HBV,0.0,0.2,0.4,8.0,8.0

24/10/2010,03:45:00,HBV,0.0,0.0,0.4,8.0,8.0

24/10/2010,04:00:00,HBV,0.0,0.0,0.4,8.0,8.0

24/10/2010,04:15:00,HBV,0.0,0.0,0.4,8.0,8.0

24/10/2010,04:30:00,HBV,0.0,0.0,0.4,8.0,8.0

24/10/2010,04:45:00,HBV,0.0,0.0,0.4,8.0,8.0

24/10/2010,05:00:00,HBV,0.0,0.0,0.4,8.0,8.0

24/10/2010,05:15:00,HBV,0.0,0.0,0.4,8.0,8.0

24/10/2010,05:30:00,HBV,0.0,0.0,0.4,8.0,8.0

24/10/2010,05:45:00,HBV,0.0,0.0,0.2,8.0,8.0

24/10/2010,06:00:00,HBV,0.0,0.0,0.2,8.0,8.0

24/10/2010,06:15:00,HBV,0.0,0.0,0.2,8.0,8.0

24/10/2010,06:30:00,HBV,0.0,0.0,0.2,8.0,8.0

24/10/2010,06:45:00,HBV,0.0,0.0,0.0,8.0,8.0

24/10/2010,07:00:00,HBV,0.0,0.0,0.0,8.0,8.0

24/10/2010,07:15:00,HBV,0.0,0.0,0.0,8.0,8.0

24/10/2010,07:30:00,HBV,0.0,0.0,0.0,8.0,8.0

24/10/2010,07:45:00,HBV,0.0,0.0,0.0,8.0,8.0

24/10/2010,08:00:00,HBV,0.0,0.0,0.0,8.0,8.0

24/10/2010,08:15:00,HBV,0.0,0.0,0.0,8.0,8.0

24/10/2010,08:30:00,HBV,0.0,0.0,0.0,8.0,8.0

24/10/2010,08:45:00,HBV,0.0,0.0,0.0,8.0,8.0

24/10/2010,09:00:00,HBV,0.0,0.0,0.0,8.0,8.0

24/10/2010,09:15:00,HBV,0.0,0.0,0.0,8.0,8.0

24/10/2010,09:30:00,HBV,0.0,0.0,0.0,8.0,8.0

