Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/11/2003,02:34:20,HBV,0.0,0.0,0.0,12.0,12.0

20/11/2003,02:49:20,HBV,0.4,0.4,0.4,12.4,12.4

20/11/2003,03:04:20,HBV,0.0,0.4,0.4,12.4,12.4

20/11/2003,03:19:20,HBV,0.0,0.4,0.4,12.4,12.4

20/11/2003,03:34:20,HBV,0.0,0.4,0.4,12.4,12.4

20/11/2003,03:49:20,HBV,0.0,0.0,0.4,12.4,12.4

20/11/2003,04:04:20,HBV,0.0,0.0,0.4,12.4,12.4

20/11/2003,04:19:20,HBV,0.0,0.0,0.4,12.4,12.4

20/11/2003,04:34:20,HBV,0.0,0.0,0.4,12.4,12.4

20/11/2003,04:49:20,HBV,0.0,0.0,0.4,12.4,12.4

20/11/2003,05:04:20,HBV,0.0,0.0,0.4,12.4,12.4

20/11/2003,05:19:20,HBV,0.2,0.2,0.6,12.6,12.6

20/11/2003,05:34:20,HBV,0.0,0.2,0.6,12.6,12.6

20/11/2003,05:49:20,HBV,0.0,0.2,0.6,12.6,12.6

20/11/2003,06:04:20,HBV,0.0,0.2,0.6,12.6,12.6

20/11/2003,06:19:20,HBV,0.0,0.0,0.6,12.6,12.6

20/11/2003,06:34:20,HBV,0.6,0.6,1.2,13.2,13.2

20/11/2003,06:49:20,HBV,4.4,5.0,5.2,17.6,17.6

20/11/2003,07:04:20,HBV,3.2,8.2,8.4,20.8,20.8

20/11/2003,07:19:20,HBV,0.4,8.6,8.8,21.2,21.2

20/11/2003,07:34:20,HBV,0.0,8.0,8.8,21.2,21.2

20/11/2003,07:49:20,HBV,0.6,4.2,9.4,21.8,21.8

20/11/2003,08:04:20,HBV,0.2,1.2,9.6,22.0,22.0

20/11/2003,08:19:20,HBV,0.2,1.0,9.8,22.2,22.2

20/11/2003,08:34:20,HBV,0.0,1.0,9.8,22.2,22.2

20/11/2003,08:49:20,HBV,0.0,0.4,9.8,22.2,22.2

20/11/2003,09:04:20,HBV,0.0,0.2,9.8,22.2,22.2

20/11/2003,09:19:20,HBV,0.0,0.0,9.6,22.2,22.2

20/11/2003,09:34:20,HBV,0.0,0.0,9.6,22.2,22.2

20/11/2003,09:49:20,HBV,0.0,0.0,9.6,22.2,22.2

20/11/2003,10:04:20,HBV,0.0,0.0,9.6,22.2,22.2

20/11/2003,10:19:20,HBV,0.0,0.0,9.6,22.2,22.2

20/11/2003,10:34:20,HBV,0.0,0.0,9.0,22.2,22.2

20/11/2003,10:49:20,HBV,0.0,0.0,4.6,22.2,22.2

20/11/2003,11:04:20,HBV,0.0,0.0,1.4,22.2,22.2

20/11/2003,11:19:20,HBV,0.0,0.0,1.0,22.2,22.2

20/11/2003,11:34:20,HBV,0.0,0.0,1.0,22.2,22.2

20/11/2003,11:49:20,HBV,0.0,0.0,0.4,22.2,22.2

20/11/2003,12:04:20,HBV,0.0,0.0,0.2,22.2,22.2

20/11/2003,12:19:20,HBV,0.0,0.0,0.0,22.2,22.2

20/11/2003,12:34:20,HBV,0.0,0.0,0.0,22.2,22.2

20/11/2003,12:49:20,HBV,0.0,0.0,0.0,22.2,22.2

20/11/2003,13:04:20,HBV,0.0,0.0,0.0,22.2,22.2

20/11/2003,13:19:20,HBV,0.0,0.0,0.0,22.2,22.2

20/11/2003,13:34:20,HBV,0.0,0.0,0.0,22.2,22.2

20/11/2003,13:49:20,HBV,0.0,0.0,0.0,22.2,22.2

20/11/2003,14:04:20,HBV,0.0,0.0,0.0,22.2,22.2

20/11/2003,14:19:20,HBV,0.0,0.0,0.0,22.2,22.2

20/11/2003,14:34:20,HBV,0.0,0.0,0.0,22.2,22.2

20/11/2003,14:49:20,HBV,0.0,0.0,0.0,22.2,22.2

20/11/2003,15:04:20,HBV,0.0,0.0,0.0,22.2,22.2

20/11/2003,15:19:20,HBV,0.0,0.0,0.0,22.2,22.2

20/11/2003,15:34:20,HBV,0.0,0.0,0.0,22.2,22.2

20/11/2003,15:49:20,HBV,0.0,0.0,0.0,22.2,22.2

20/11/2003,16:04:20,HBV,0.0,0.0,0.0,22.2,22.2

20/11/2003,16:19:20,HBV,0.0,0.0,0.0,22.2,22.2

20/11/2003,16:34:20,HBV,0.0,0.0,0.0,22.2,22.2

20/11/2003,16:49:20,HBV,0.0,0.0,0.0,22.2,22.2

20/11/2003,17:04:20,HBV,0.0,0.0,0.0,17.6,22.2

20/11/2003,17:19:20,HBV,0.0,0.0,0.0,17.6,22.2

20/11/2003,17:34:20,HBV,0.0,0.0,0.0,12.8,22.2

20/11/2003,17:49:20,HBV,0.0,0.0,0.0,12.6,22.2

20/11/2003,18:04:20,HBV,0.0,0.0,0.0,12.0,22.2

20/11/2003,18:19:20,HBV,0.0,0.0,0.0,12.0,22.2

20/11/2003,18:34:20,HBV,0.0,0.0,0.0,11.8,22.2

20/11/2003,18:49:20,HBV,0.0,0.0,0.0,11.6,22.2

20/11/2003,19:04:20,HBV,0.0,0.0,0.0,11.6,22.2

20/11/2003,19:19:20,HBV,0.0,0.0,0.0,11.2,22.2

20/11/2003,19:34:20,HBV,0.0,0.0,0.0,10.8,22.2

20/11/2003,19:49:20,HBV,0.0,0.0,0.0,10.4,22.2

20/11/2003,20:04:20,HBV,0.0,0.0,0.0,10.2,22.2

20/11/2003,20:19:20,HBV,0.0,0.0,0.0,10.2,22.2

20/11/2003,20:34:20,HBV,0.0,0.0,0.0,10.2,22.2

20/11/2003,20:49:20,HBV,0.0,0.0,0.0,10.2,22.2

20/11/2003,21:04:20,HBV,0.0,0.0,0.0,10.2,22.2

20/11/2003,21:19:20,HBV,0.0,0.0,0.0,10.2,22.2

20/11/2003,21:34:20,HBV,0.0,0.0,0.0,10.2,22.2

20/11/2003,21:49:20,HBV,0.0,0.0,0.0,10.2,22.2

20/11/2003,22:04:20,HBV,0.0,0.0,0.0,10.2,22.2

20/11/2003,22:19:20,HBV,0.0,0.0,0.0,10.2,22.2

20/11/2003,22:34:20,HBV,0.0,0.0,0.0,10.2,22.2

20/11/2003,22:49:20,HBV,0.0,0.0,0.0,10.2,22.2

20/11/2003,23:04:20,HBV,0.0,0.0,0.0,10.2,22.2

20/11/2003,23:19:20,HBV,0.0,0.0,0.0,10.2,22.2

20/11/2003,23:34:20,HBV,0.4,0.4,0.4,10.6,22.6

20/11/2003,23:49:20,HBV,0.2,0.6,0.6,10.8,22.8

21/11/2003,00:04:20,HBV,0.0,0.6,0.6,10.8,22.8

21/11/2003,00:19:20,HBV,0.0,0.6,0.6,10.8,22.8

21/11/2003,00:34:20,HBV,0.0,0.2,0.6,10.8,22.8

21/11/2003,00:49:20,HBV,0.0,0.0,0.6,10.8,22.8

21/11/2003,01:04:20,HBV,0.0,0.0,0.6,10.8,22.8

21/11/2003,01:19:20,HBV,0.0,0.0,0.6,10.8,22.8

21/11/2003,01:34:20,HBV,0.0,0.0,0.6,10.8,22.8

21/11/2003,01:49:20,HBV,0.0,0.0,0.6,10.8,22.8

21/11/2003,02:04:20,HBV,0.0,0.0,0.6,10.8,22.8

21/11/2003,02:19:20,HBV,0.0,0.0,0.6,10.8,22.8

21/11/2003,02:34:20,HBV,0.0,0.0,0.6,10.8,22.8

21/11/2003,02:49:20,HBV,0.0,0.0,0.6,10.4,22.8

21/11/2003,03:04:20,HBV,0.0,0.0,0.6,10.4,22.8

21/11/2003,03:19:20,HBV,0.0,0.0,0.6,10.4,22.8

21/11/2003,03:34:20,HBV,0.0,0.0,0.2,10.4,22.8

21/11/2003,03:49:20,HBV,0.0,0.0,0.0,10.4,22.8

21/11/2003,04:04:20,HBV,0.0,0.0,0.0,10.4,22.8

21/11/2003,04:19:20,HBV,0.0,0.0,0.0,10.4,22.8

21/11/2003,04:34:20,HBV,0.0,0.0,0.0,10.4,22.8

21/11/2003,04:49:20,HBV,0.0,0.0,0.0,10.4,22.8

21/11/2003,05:04:20,HBV,0.0,0.0,0.0,10.4,22.8

21/11/2003,05:19:20,HBV,0.0,0.0,0.0,10.2,22.8

21/11/2003,05:34:20,HBV,0.0,0.0,0.0,10.2,22.8

21/11/2003,05:49:20,HBV,0.0,0.0,0.0,10.2,22.8

21/11/2003,06:04:20,HBV,0.0,0.0,0.0,10.2,22.8

21/11/2003,06:19:20,HBV,0.0,0.0,0.0,10.2,22.8

21/11/2003,06:34:20,HBV,0.0,0.0,0.0,9.6,22.8

21/11/2003,06:49:20,HBV,0.0,0.0,0.0,5.2,22.8

21/11/2003,07:04:20,HBV,0.0,0.0,0.0,2.0,22.8

21/11/2003,07:19:20,HBV,0.0,0.0,0.0,1.6,22.8

21/11/2003,07:34:20,HBV,0.0,0.0,0.0,1.6,22.8

21/11/2003,07:49:20,HBV,0.0,0.0,0.0,1.0,22.8

21/11/2003,08:04:20,HBV,0.0,0.0,0.0,0.8,22.8

21/11/2003,08:19:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,08:34:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,08:49:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,09:04:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,09:19:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,09:34:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,09:49:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,10:04:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,10:19:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,10:34:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,10:49:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,11:04:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,11:19:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,11:34:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,11:49:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,12:04:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,12:19:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,12:34:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,12:49:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,13:04:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,13:19:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,13:34:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,13:49:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,14:04:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,14:19:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,14:34:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,14:49:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,15:04:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,15:19:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,15:34:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,15:49:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,16:04:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,16:19:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,16:34:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,16:49:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,17:04:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,17:19:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,17:34:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,17:49:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,18:04:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,18:19:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,18:34:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,18:49:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,19:04:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,19:19:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,19:34:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,19:49:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,20:04:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,20:19:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,20:34:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,20:49:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,21:04:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,21:19:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,21:34:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,21:49:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,22:04:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,22:19:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,22:34:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,22:49:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,23:04:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,23:19:20,HBV,0.0,0.0,0.0,0.6,22.8

21/11/2003,23:34:20,HBV,0.0,0.0,0.0,0.2,22.8

21/11/2003,23:49:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,00:04:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,00:19:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,00:34:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,00:49:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,01:04:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,01:19:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,01:34:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,01:49:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,02:04:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,02:19:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,02:34:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,02:49:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,03:04:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,03:19:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,03:34:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,03:49:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,04:04:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,04:19:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,04:34:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,04:49:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,05:04:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,05:19:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,05:34:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,05:49:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,06:04:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,06:19:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,06:34:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,06:49:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,07:04:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,07:19:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,07:34:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,07:49:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,08:04:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,08:19:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,08:34:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,08:49:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,09:04:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,09:19:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,09:34:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,09:49:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,10:04:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,10:19:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,10:34:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,10:49:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,11:04:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,11:19:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,11:34:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,11:49:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,12:04:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,12:19:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,12:34:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,12:49:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,13:04:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,13:19:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,13:34:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,13:49:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,14:04:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,14:19:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,14:34:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,14:49:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,15:04:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,15:19:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,15:34:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,15:49:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,16:04:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,16:19:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,16:34:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,16:49:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,17:04:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,17:19:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,17:34:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,17:49:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,18:04:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,18:19:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,18:34:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,18:49:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,19:04:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,19:19:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,19:34:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,19:49:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,20:04:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,20:19:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,20:34:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,20:49:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,21:04:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,21:19:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,21:34:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,21:49:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,22:04:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,22:19:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,22:34:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,22:49:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,23:04:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,23:19:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,23:34:20,HBV,0.0,0.0,0.0,0.0,22.8

22/11/2003,23:49:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,00:04:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,00:19:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,00:34:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,00:49:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,01:04:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,01:19:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,01:34:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,01:49:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,02:04:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,02:19:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,02:34:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,02:49:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,03:04:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,03:19:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,03:34:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,03:49:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,04:04:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,04:19:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,04:34:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,04:49:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,05:04:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,05:19:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,05:34:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,05:49:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,06:04:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,06:19:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,06:34:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,06:49:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,07:04:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,07:19:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,07:34:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,07:49:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,08:04:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,08:19:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,08:34:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,08:49:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,09:04:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,09:19:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,09:34:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,09:49:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,10:04:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,10:19:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,10:34:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,10:49:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,11:04:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,11:19:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,11:34:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,11:49:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,12:04:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,12:19:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,12:34:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,12:49:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,13:04:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,13:19:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,13:34:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,13:49:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,14:04:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,14:19:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,14:34:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,14:49:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,15:04:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,15:19:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,15:34:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,15:49:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,16:04:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,16:19:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,16:34:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,16:49:20,HBV,0.0,0.0,0.0,0.0,22.8

23/11/2003,17:04:20,HBV,0.0,0.0,0.0,0.0,18.2

23/11/2003,17:19:20,HBV,0.0,0.0,0.0,0.0,18.2

23/11/2003,17:34:20,HBV,0.0,0.0,0.0,0.0,13.4

23/11/2003,17:49:20,HBV,0.0,0.0,0.0,0.0,13.2

23/11/2003,18:04:20,HBV,0.0,0.0,0.0,0.0,12.6

23/11/2003,18:19:20,HBV,0.0,0.0,0.0,0.0,12.6

23/11/2003,18:34:20,HBV,0.0,0.0,0.0,0.0,12.4

23/11/2003,18:49:20,HBV,0.0,0.0,0.0,0.0,12.2

23/11/2003,19:04:20,HBV,0.0,0.0,0.0,0.0,12.2

23/11/2003,19:19:20,HBV,0.0,0.0,0.0,0.0,11.8

23/11/2003,19:34:20,HBV,0.0,0.0,0.0,0.0,11.4

23/11/2003,19:49:20,HBV,0.0,0.0,0.0,0.0,11.0

23/11/2003,20:04:20,HBV,0.0,0.0,0.0,0.0,10.8

23/11/2003,20:19:20,HBV,0.0,0.0,0.0,0.0,10.8

23/11/2003,20:34:20,HBV,0.0,0.0,0.0,0.0,10.8

23/11/2003,20:49:20,HBV,0.0,0.0,0.0,0.0,10.8

23/11/2003,21:04:20,HBV,0.0,0.0,0.0,0.0,10.8

23/11/2003,21:19:20,HBV,0.0,0.0,0.0,0.0,10.8

23/11/2003,21:34:20,HBV,0.0,0.0,0.0,0.0,10.8

23/11/2003,21:49:20,HBV,0.0,0.0,0.0,0.0,10.8

23/11/2003,22:04:20,HBV,0.0,0.0,0.0,0.0,10.8

