Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/02/2023,15:15:00,nan,0.0,0.0,0.0,4.8,7.8

20/02/2023,15:30:00,nan,0.0,0.0,0.0,4.8,7.8

20/02/2023,15:45:00,nan,0.0,0.0,0.0,4.8,7.8

20/02/2023,16:00:00,nan,0.0,0.0,0.0,4.8,7.8

20/02/2023,16:15:00,nan,0.0,0.0,0.0,4.8,7.8

20/02/2023,16:30:00,nan,0.0,0.0,0.0,4.8,7.8

20/02/2023,16:45:00,nan,0.0,0.0,0.0,4.8,7.8

20/02/2023,17:00:00,nan,0.0,0.0,0.0,4.8,7.8

20/02/2023,17:15:00,nan,0.0,0.0,0.0,4.8,7.8

20/02/2023,17:30:00,nan,0.0,0.0,0.0,4.8,7.8

20/02/2023,17:45:00,nan,0.0,0.0,0.0,4.8,7.8

20/02/2023,18:00:00,nan,0.0,0.0,0.0,4.8,7.8

20/02/2023,18:15:00,nan,0.0,0.0,0.0,4.8,7.8

20/02/2023,18:30:00,nan,0.0,0.0,0.0,4.8,7.8

20/02/2023,18:45:00,nan,0.0,0.0,0.0,4.8,7.8

20/02/2023,19:00:00,nan,0.0,0.0,0.0,4.8,7.8

20/02/2023,19:15:00,nan,0.0,0.0,0.0,4.8,7.8

20/02/2023,19:30:00,nan,0.0,0.0,0.0,4.8,7.8

20/02/2023,19:45:00,nan,0.0,0.0,0.0,4.8,7.8

20/02/2023,20:00:00,nan,0.0,0.0,0.0,4.8,7.8

20/02/2023,20:15:00,nan,0.0,0.0,0.0,4.8,7.8

20/02/2023,20:30:00,nan,0.0,0.0,0.0,4.6,7.8

20/02/2023,20:45:00,nan,0.0,0.0,0.0,0.2,7.8

20/02/2023,21:00:00,nan,0.0,0.0,0.0,0.2,7.8

20/02/2023,21:15:00,nan,0.0,0.0,0.0,0.2,7.8

20/02/2023,21:30:00,nan,0.0,0.0,0.0,0.2,7.8

20/02/2023,21:45:00,nan,0.0,0.0,0.0,0.2,7.8

20/02/2023,22:00:00,nan,0.0,0.0,0.0,0.0,7.8

20/02/2023,22:15:00,nan,0.0,0.0,0.0,0.0,7.8

20/02/2023,22:30:00,nan,0.0,0.0,0.0,0.0,7.8

20/02/2023,22:45:00,nan,0.0,0.0,0.0,0.0,7.8

20/02/2023,23:00:00,nan,0.0,0.0,0.0,0.0,7.8

20/02/2023,23:15:00,nan,0.0,0.0,0.0,0.0,7.8

20/02/2023,23:30:00,nan,0.0,0.0,0.0,0.0,7.8

20/02/2023,23:45:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,00:00:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,00:15:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,00:30:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,00:45:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,01:00:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,01:15:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,01:30:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,01:45:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,02:00:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,02:15:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,02:30:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,02:45:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,03:00:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,03:15:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,03:30:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,03:45:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,04:00:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,04:15:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,04:30:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,04:45:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,05:00:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,05:15:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,05:30:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,05:45:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,06:00:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,06:15:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,06:30:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,06:45:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,07:00:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,07:15:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,07:30:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,07:45:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,08:00:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,08:15:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,08:30:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,08:45:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,09:00:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,09:15:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,09:30:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,09:45:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,10:00:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,10:15:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,10:30:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,10:45:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,11:00:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,11:15:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,11:30:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,11:45:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,12:00:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,12:15:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,12:30:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,12:45:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,13:00:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,13:15:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,13:30:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,13:45:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,14:00:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,14:15:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,14:30:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,14:45:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,15:00:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,15:15:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,15:30:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,15:45:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,16:00:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,16:15:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,16:30:00,nan,0.0,0.0,0.0,0.0,7.8

21/02/2023,16:45:00,nan,0.0,0.0,0.0,0.0,7.4

21/02/2023,17:00:00,nan,0.0,0.0,0.0,0.0,5.6

21/02/2023,17:15:00,nan,0.0,0.0,0.0,0.0,5.4

21/02/2023,17:30:00,nan,0.0,0.0,0.0,0.0,5.4

21/02/2023,17:45:00,nan,0.0,0.0,0.0,0.0,5.4

21/02/2023,18:00:00,nan,0.0,0.0,0.0,0.0,5.4

21/02/2023,18:15:00,nan,0.0,0.0,0.0,0.0,5.4

21/02/2023,18:30:00,nan,0.0,0.0,0.0,0.0,5.4

21/02/2023,18:45:00,nan,0.0,0.0,0.0,0.0,5.4

21/02/2023,19:00:00,nan,0.0,0.0,0.0,0.0,5.4

21/02/2023,19:15:00,nan,0.0,0.0,0.0,0.0,5.4

21/02/2023,19:30:00,nan,0.0,0.0,0.0,0.0,5.4

21/02/2023,19:45:00,nan,0.0,0.0,0.0,0.0,5.4

21/02/2023,20:00:00,nan,0.0,0.0,0.0,0.0,5.4

21/02/2023,20:15:00,nan,0.2,0.2,0.2,0.2,5.6

21/02/2023,20:30:00,nan,7.2,7.4,7.4,7.4,12.8

21/02/2023,20:45:00,nan,1.0,8.4,8.4,8.4,13.8

21/02/2023,21:00:00,nan,0.4,8.8,8.8,8.8,14.2

21/02/2023,21:15:00,nan,0.6,9.2,9.4,9.4,14.6

21/02/2023,21:30:00,nan,1.0,3.0,10.4,10.4,15.6

21/02/2023,21:45:00,nan,0.6,2.6,11.0,11.0,16.2

21/02/2023,22:00:00,nan,1.0,3.2,12.0,12.0,17.2

21/02/2023,22:15:00,nan,0.8,3.4,12.8,12.8,18.0

21/02/2023,22:30:00,nan,0.4,2.8,13.2,13.2,18.4

21/02/2023,22:45:00,nan,0.4,2.6,13.6,13.6,18.8

21/02/2023,23:00:00,nan,0.2,1.8,13.8,13.8,19.0

21/02/2023,23:15:00,nan,0.2,1.2,14.0,14.0,19.2

21/02/2023,23:30:00,nan,0.0,0.8,14.0,14.0,19.2

21/02/2023,23:45:00,nan,0.0,0.4,14.0,14.0,19.2

22/02/2023,00:00:00,nan,0.0,0.2,14.0,14.0,19.2

22/02/2023,00:15:00,nan,0.0,0.0,13.8,14.0,19.2

22/02/2023,00:30:00,nan,0.2,0.2,6.8,14.2,19.4

22/02/2023,00:45:00,nan,0.0,0.2,5.8,14.2,19.4

22/02/2023,01:00:00,nan,0.0,0.2,5.4,14.2,19.4

22/02/2023,01:15:00,nan,0.0,0.2,4.8,14.2,19.4

22/02/2023,01:30:00,nan,0.0,0.0,3.8,14.2,19.4

22/02/2023,01:45:00,nan,0.0,0.0,3.2,14.2,19.4

22/02/2023,02:00:00,nan,0.0,0.0,2.2,14.2,19.4

22/02/2023,02:15:00,nan,0.0,0.0,1.4,14.2,19.4

22/02/2023,02:30:00,nan,0.0,0.0,1.0,14.2,19.4

22/02/2023,02:45:00,nan,0.0,0.0,0.6,14.2,19.4

22/02/2023,03:00:00,nan,0.0,0.0,0.4,14.2,19.4

22/02/2023,03:15:00,nan,0.0,0.0,0.2,14.2,19.4

22/02/2023,03:30:00,nan,0.0,0.0,0.2,14.2,19.4

22/02/2023,03:45:00,nan,0.0,0.0,0.2,14.2,19.4

22/02/2023,04:00:00,nan,0.0,0.0,0.2,14.2,19.4

22/02/2023,04:15:00,nan,0.0,0.0,0.2,14.2,19.4

22/02/2023,04:30:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,04:45:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,05:00:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,05:15:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,05:30:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,05:45:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,06:00:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,06:15:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,06:30:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,06:45:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,07:00:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,07:15:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,07:30:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,07:45:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,08:00:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,08:15:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,08:30:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,08:45:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,09:00:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,09:15:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,09:30:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,09:45:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,10:00:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,10:15:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,10:30:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,10:45:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,11:00:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,11:15:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,11:30:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,11:45:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,12:00:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,12:15:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,12:30:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,12:45:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,13:00:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,13:15:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,13:30:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,13:45:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,14:00:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,14:15:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,14:30:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,14:45:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,15:00:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,15:15:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,15:30:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,15:45:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,16:00:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,16:15:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,16:30:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,16:45:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,17:00:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,17:15:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,17:30:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,17:45:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,18:00:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,18:15:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,18:30:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,18:45:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,19:00:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,19:15:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,19:30:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,19:45:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,20:00:00,nan,0.0,0.0,0.0,14.2,19.4

22/02/2023,20:15:00,nan,0.0,0.0,0.0,14.0,19.4

22/02/2023,20:30:00,nan,0.0,0.0,0.0,6.8,19.4

22/02/2023,20:45:00,nan,0.0,0.0,0.0,5.8,19.4

22/02/2023,21:00:00,nan,0.0,0.0,0.0,5.4,19.4

22/02/2023,21:15:00,nan,0.0,0.0,0.0,4.8,19.4

22/02/2023,21:30:00,nan,0.0,0.0,0.0,3.8,19.4

22/02/2023,21:45:00,nan,0.0,0.0,0.0,3.2,19.4

22/02/2023,22:00:00,nan,0.0,0.0,0.0,2.2,19.4

22/02/2023,22:15:00,nan,0.0,0.0,0.0,1.4,19.4

22/02/2023,22:30:00,nan,0.0,0.0,0.0,1.0,19.4

22/02/2023,22:45:00,nan,0.0,0.0,0.0,0.6,19.4

22/02/2023,23:00:00,nan,0.0,0.0,0.0,0.4,19.4

22/02/2023,23:15:00,nan,0.0,0.0,0.0,0.2,19.4

22/02/2023,23:30:00,nan,0.0,0.0,0.0,0.2,19.4

22/02/2023,23:45:00,nan,0.0,0.0,0.0,0.2,19.4

23/02/2023,00:00:00,nan,0.0,0.0,0.0,0.2,19.4

23/02/2023,00:15:00,nan,0.0,0.0,0.0,0.2,19.4

23/02/2023,00:30:00,nan,0.0,0.0,0.0,0.0,19.4

23/02/2023,00:45:00,nan,0.0,0.0,0.0,0.0,19.4

23/02/2023,01:00:00,nan,0.0,0.0,0.0,0.0,19.4

23/02/2023,01:15:00,nan,0.0,0.0,0.0,0.0,19.4

23/02/2023,01:30:00,nan,0.0,0.0,0.0,0.0,19.4

23/02/2023,01:45:00,nan,0.0,0.0,0.0,0.0,19.4

23/02/2023,02:00:00,nan,0.0,0.0,0.0,0.0,19.4

23/02/2023,02:15:00,nan,0.0,0.0,0.0,0.0,19.4

23/02/2023,02:30:00,nan,0.0,0.0,0.0,0.0,19.4

23/02/2023,02:45:00,nan,0.0,0.0,0.0,0.0,19.4

23/02/2023,03:00:00,nan,0.0,0.0,0.0,0.0,19.4

23/02/2023,03:15:00,nan,0.0,0.0,0.0,0.0,19.4

23/02/2023,03:30:00,nan,0.0,0.0,0.0,0.0,19.4

23/02/2023,03:45:00,nan,0.0,0.0,0.0,0.0,19.4

23/02/2023,04:00:00,nan,0.0,0.0,0.0,0.0,19.4

23/02/2023,04:15:00,nan,0.0,0.0,0.0,0.0,19.4

23/02/2023,04:30:00,nan,0.0,0.0,0.0,0.0,19.4

23/02/2023,04:45:00,nan,0.0,0.0,0.0,0.0,19.4

23/02/2023,05:00:00,nan,0.0,0.0,0.0,0.0,19.4

23/02/2023,05:15:00,nan,0.0,0.0,0.0,0.0,19.4

23/02/2023,05:30:00,nan,0.0,0.0,0.0,0.0,19.4

23/02/2023,05:45:00,nan,0.0,0.0,0.0,0.0,19.4

23/02/2023,06:00:00,nan,0.0,0.0,0.0,0.0,19.2

23/02/2023,06:15:00,nan,0.0,0.0,0.0,0.0,19.0

23/02/2023,06:30:00,nan,0.0,0.0,0.0,0.0,19.0

23/02/2023,06:45:00,nan,0.0,0.0,0.0,0.0,19.0

23/02/2023,07:00:00,nan,0.0,0.0,0.0,0.0,19.0

23/02/2023,07:15:00,nan,0.0,0.0,0.0,0.0,19.0

23/02/2023,07:30:00,nan,0.0,0.0,0.0,0.0,19.0

23/02/2023,07:45:00,nan,0.0,0.0,0.0,0.0,19.0

23/02/2023,08:00:00,nan,0.0,0.0,0.0,0.0,19.0

23/02/2023,08:15:00,nan,0.0,0.0,0.0,0.0,19.0

23/02/2023,08:30:00,nan,0.0,0.0,0.0,0.0,19.0

23/02/2023,08:45:00,nan,0.0,0.0,0.0,0.0,19.0

23/02/2023,09:00:00,nan,0.0,0.0,0.0,0.0,19.0

23/02/2023,09:15:00,nan,0.0,0.0,0.0,0.0,19.0

23/02/2023,09:30:00,nan,0.0,0.0,0.0,0.0,19.0

23/02/2023,09:45:00,nan,0.0,0.0,0.0,0.0,19.0

23/02/2023,10:00:00,nan,0.0,0.0,0.0,0.0,19.0

23/02/2023,10:15:00,nan,0.0,0.0,0.0,0.0,19.0

23/02/2023,10:30:00,nan,0.0,0.0,0.0,0.0,19.0

23/02/2023,10:45:00,nan,0.0,0.0,0.0,0.0,19.0

23/02/2023,11:00:00,nan,0.0,0.0,0.0,0.0,19.0

23/02/2023,11:15:00,nan,0.0,0.0,0.0,0.0,19.0

23/02/2023,11:30:00,nan,0.0,0.0,0.0,0.0,19.0

23/02/2023,11:45:00,nan,0.0,0.0,0.0,0.0,19.0

23/02/2023,12:00:00,nan,0.0,0.0,0.0,0.0,19.0

23/02/2023,12:15:00,nan,0.0,0.0,0.0,0.0,19.0

23/02/2023,12:30:00,nan,0.0,0.0,0.0,0.0,19.0

23/02/2023,12:45:00,nan,0.0,0.0,0.0,0.0,19.0

23/02/2023,13:00:00,nan,0.0,0.0,0.0,0.0,19.0

23/02/2023,13:15:00,nan,0.0,0.0,0.0,0.0,19.0

23/02/2023,13:30:00,nan,0.0,0.0,0.0,0.0,19.0

23/02/2023,13:45:00,nan,0.0,0.0,0.0,0.0,19.0

23/02/2023,14:00:00,nan,0.0,0.0,0.0,0.0,19.0

23/02/2023,14:15:00,nan,0.0,0.0,0.0,0.0,19.0

23/02/2023,14:30:00,nan,0.0,0.0,0.0,0.0,19.0

23/02/2023,14:45:00,nan,0.0,0.0,0.0,0.0,19.0

23/02/2023,15:00:00,nan,0.0,0.0,0.0,0.0,19.0

23/02/2023,15:15:00,nan,0.0,0.0,0.0,0.0,19.0

23/02/2023,15:30:00,nan,0.0,0.0,0.0,0.0,19.0

23/02/2023,15:45:00,nan,0.0,0.0,0.0,0.0,19.0

23/02/2023,16:00:00,nan,0.0,0.0,0.0,0.0,19.0

23/02/2023,16:15:00,nan,0.0,0.0,0.0,0.0,19.0

23/02/2023,16:30:00,nan,0.0,0.0,0.0,0.0,19.0

23/02/2023,16:45:00,nan,0.0,0.0,0.0,0.0,19.0

23/02/2023,17:00:00,nan,0.2,0.2,0.2,0.2,19.2

23/02/2023,17:15:00,nan,1.2,1.4,1.4,1.4,20.4

23/02/2023,17:30:00,nan,0.2,1.6,1.6,1.6,20.6

23/02/2023,17:45:00,nan,0.0,1.6,1.6,1.6,20.6

23/02/2023,18:00:00,nan,0.0,1.4,1.6,1.6,20.6

23/02/2023,18:15:00,nan,0.0,0.2,1.6,1.6,20.6

23/02/2023,18:30:00,nan,0.0,0.0,1.6,1.6,20.6

23/02/2023,18:45:00,nan,0.0,0.0,1.6,1.6,20.6

23/02/2023,19:00:00,nan,0.0,0.0,1.6,1.6,20.6

23/02/2023,19:15:00,nan,0.0,0.0,1.6,1.6,20.6

23/02/2023,19:30:00,nan,0.0,0.0,1.6,1.6,20.6

23/02/2023,19:45:00,nan,0.0,0.0,1.6,1.6,20.6

23/02/2023,20:00:00,nan,0.0,0.0,1.6,1.6,20.6

23/02/2023,20:15:00,nan,0.0,0.0,1.6,1.6,20.6

23/02/2023,20:30:00,nan,0.0,0.0,1.6,1.6,20.4

23/02/2023,20:45:00,nan,0.0,0.0,1.6,1.6,16.0

23/02/2023,21:00:00,nan,0.0,0.0,1.4,1.6,16.0

23/02/2023,21:15:00,nan,0.0,0.0,0.2,1.6,16.0

23/02/2023,21:30:00,nan,0.0,0.0,0.0,1.6,16.0

23/02/2023,21:45:00,nan,0.0,0.0,0.0,1.6,16.0

23/02/2023,22:00:00,nan,0.0,0.0,0.0,1.6,15.8

23/02/2023,22:15:00,nan,0.0,0.0,0.0,1.6,15.8

23/02/2023,22:30:00,nan,0.0,0.0,0.0,1.6,15.8

23/02/2023,22:45:00,nan,0.0,0.0,0.0,1.6,15.8

23/02/2023,23:00:00,nan,0.0,0.0,0.0,1.6,15.8

23/02/2023,23:15:00,nan,0.0,0.0,0.0,1.6,15.8

23/02/2023,23:30:00,nan,0.0,0.0,0.0,1.6,15.8

23/02/2023,23:45:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,00:00:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,00:15:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,00:30:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,00:45:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,01:00:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,01:15:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,01:30:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,01:45:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,02:00:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,02:15:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,02:30:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,02:45:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,03:00:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,03:15:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,03:30:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,03:45:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,04:00:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,04:15:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,04:30:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,04:45:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,05:00:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,05:15:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,05:30:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,05:45:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,06:00:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,06:15:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,06:30:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,06:45:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,07:00:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,07:15:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,07:30:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,07:45:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,08:00:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,08:15:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,08:30:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,08:45:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,09:00:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,09:15:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,09:30:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,09:45:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,10:00:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,10:15:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,10:30:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,10:45:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,11:00:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,11:15:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,11:30:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,11:45:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,12:00:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,12:15:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,12:30:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,12:45:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,13:00:00,nan,0.0,0.0,0.0,1.6,15.8

24/02/2023,13:15:00,nan,0.0,0.0,0.0,1.6,15.8

