Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/09/2008,15:04:00,nan,0.0,0.0,0.0,0.0,25.4

20/09/2008,15:19:00,nan,0.0,0.0,0.0,0.0,24.4

20/09/2008,15:34:00,nan,0.0,0.0,0.0,0.0,24.2

20/09/2008,15:49:00,nan,0.0,0.0,0.0,0.0,23.8

20/09/2008,16:04:00,nan,0.0,0.0,0.0,0.0,23.4

20/09/2008,16:19:00,nan,0.0,0.0,0.0,0.0,22.8

20/09/2008,16:34:00,nan,0.0,0.0,0.0,0.0,22.6

20/09/2008,16:49:00,nan,0.0,0.0,0.0,0.0,22.4

20/09/2008,17:04:00,nan,0.0,0.0,0.0,0.0,22.2

20/09/2008,17:19:00,nan,0.0,0.0,0.0,0.0,22.2

20/09/2008,17:34:00,nan,0.0,0.0,0.0,0.0,22.0

20/09/2008,17:49:00,nan,0.0,0.0,0.0,0.0,22.0

20/09/2008,18:04:00,nan,0.0,0.0,0.0,0.0,22.0

20/09/2008,18:19:00,nan,0.0,0.0,0.0,0.0,22.0

20/09/2008,18:34:00,nan,0.0,0.0,0.0,0.0,21.8

20/09/2008,18:49:00,nan,0.0,0.0,0.0,0.0,21.8

20/09/2008,19:04:00,nan,0.0,0.0,0.0,0.0,21.8

20/09/2008,19:19:00,nan,0.0,0.0,0.0,0.0,21.2

20/09/2008,19:34:00,nan,0.0,0.0,0.0,0.0,20.8

20/09/2008,19:49:00,nan,0.0,0.0,0.0,0.0,20.6

20/09/2008,20:04:00,nan,0.0,0.0,0.0,0.0,20.6

20/09/2008,20:19:00,nan,0.0,0.0,0.0,0.0,20.6

20/09/2008,20:34:00,nan,0.0,0.0,0.0,0.0,20.6

20/09/2008,20:49:00,nan,0.0,0.0,0.0,0.0,20.6

20/09/2008,21:04:00,nan,0.0,0.0,0.0,0.0,20.6

20/09/2008,21:19:00,nan,0.0,0.0,0.0,0.0,20.6

20/09/2008,21:34:00,nan,0.0,0.0,0.0,0.0,20.6

20/09/2008,21:49:00,nan,0.0,0.0,0.0,0.0,20.6

20/09/2008,22:04:00,nan,0.0,0.0,0.0,0.0,20.6

20/09/2008,22:19:00,nan,0.0,0.0,0.0,0.0,20.6

20/09/2008,22:34:00,nan,0.0,0.0,0.0,0.0,20.6

20/09/2008,22:49:00,nan,0.0,0.0,0.0,0.0,20.6

20/09/2008,23:04:00,nan,0.0,0.0,0.0,0.0,20.6

20/09/2008,23:19:00,nan,0.0,0.0,0.0,0.0,20.6

20/09/2008,23:34:00,nan,0.0,0.0,0.0,0.0,20.6

20/09/2008,23:49:00,nan,0.0,0.0,0.0,0.0,20.6

21/09/2008,00:04:00,nan,0.0,0.0,0.0,0.0,20.6

21/09/2008,00:19:00,nan,0.0,0.0,0.0,0.0,20.6

21/09/2008,00:34:00,nan,0.0,0.0,0.0,0.0,20.6

21/09/2008,00:49:00,nan,0.0,0.0,0.0,0.0,20.6

21/09/2008,01:04:00,nan,0.0,0.0,0.0,0.0,20.6

21/09/2008,01:19:00,nan,0.0,0.0,0.0,0.0,20.6

21/09/2008,01:34:00,nan,0.0,0.0,0.0,0.0,20.6

21/09/2008,01:49:00,nan,0.0,0.0,0.0,0.0,20.6

21/09/2008,02:04:00,nan,0.0,0.0,0.0,0.0,20.6

21/09/2008,02:19:00,nan,0.0,0.0,0.0,0.0,20.6

21/09/2008,02:34:00,nan,0.0,0.0,0.0,0.0,20.6

21/09/2008,02:49:00,nan,0.0,0.0,0.0,0.0,20.6

21/09/2008,03:04:00,nan,0.0,0.0,0.0,0.0,20.6

21/09/2008,03:19:00,nan,0.0,0.0,0.0,0.0,20.6

21/09/2008,03:34:00,nan,0.0,0.0,0.0,0.0,20.6

21/09/2008,03:49:00,nan,0.0,0.0,0.0,0.0,20.6

21/09/2008,04:04:00,nan,0.0,0.0,0.0,0.0,20.6

21/09/2008,04:19:00,nan,0.0,0.0,0.0,0.0,20.0

21/09/2008,04:34:00,nan,0.0,0.0,0.0,0.0,19.4

21/09/2008,04:49:00,nan,0.0,0.0,0.0,0.0,19.2

21/09/2008,05:04:00,nan,0.0,0.0,0.0,0.0,19.0

21/09/2008,05:19:00,nan,0.0,0.0,0.0,0.0,19.0

21/09/2008,05:34:00,nan,0.0,0.0,0.0,0.0,18.8

21/09/2008,05:49:00,nan,0.0,0.0,0.0,0.0,18.6

21/09/2008,06:04:00,nan,0.0,0.0,0.0,0.0,18.6

21/09/2008,06:19:00,nan,0.0,0.0,0.0,0.0,18.6

21/09/2008,06:34:00,nan,0.0,0.0,0.0,0.0,18.6

21/09/2008,06:49:00,nan,0.0,0.0,0.0,0.0,18.6

21/09/2008,07:04:00,nan,0.0,0.0,0.0,0.0,18.6

21/09/2008,07:19:00,nan,0.0,0.0,0.0,0.0,18.6

21/09/2008,07:34:00,nan,0.0,0.0,0.0,0.0,18.6

21/09/2008,07:49:00,nan,0.0,0.0,0.0,0.0,18.6

21/09/2008,08:04:00,nan,0.0,0.0,0.0,0.0,18.6

21/09/2008,08:19:00,nan,0.0,0.0,0.0,0.0,18.6

21/09/2008,08:34:00,nan,0.0,0.0,0.0,0.0,18.6

21/09/2008,08:49:00,nan,0.0,0.0,0.0,0.0,18.6

21/09/2008,09:04:00,nan,0.0,0.0,0.0,0.0,18.6

21/09/2008,09:19:00,nan,0.0,0.0,0.0,0.0,18.6

21/09/2008,09:34:00,nan,0.0,0.0,0.0,0.0,18.6

21/09/2008,09:49:00,nan,0.0,0.0,0.0,0.0,18.6

21/09/2008,10:04:00,nan,0.0,0.0,0.0,0.0,18.6

21/09/2008,10:19:00,nan,0.0,0.0,0.0,0.0,18.6

21/09/2008,10:34:00,nan,0.0,0.0,0.0,0.0,18.6

21/09/2008,10:49:00,nan,0.0,0.0,0.0,0.0,18.6

21/09/2008,11:04:00,nan,0.0,0.0,0.0,0.0,18.6

21/09/2008,11:19:00,nan,0.0,0.0,0.0,0.0,18.6

21/09/2008,11:34:00,nan,0.0,0.0,0.0,0.0,18.6

21/09/2008,11:49:00,nan,0.0,0.0,0.0,0.0,18.6

21/09/2008,12:04:00,nan,0.0,0.0,0.0,0.0,18.6

21/09/2008,12:19:00,nan,0.0,0.0,0.0,0.0,18.6

21/09/2008,12:34:00,nan,0.2,0.2,0.2,0.2,18.8

21/09/2008,12:49:00,nan,0.0,0.2,0.2,0.2,18.8

21/09/2008,13:04:00,nan,0.2,0.4,0.4,0.4,19.0

21/09/2008,13:19:00,nan,0.0,0.4,0.4,0.4,19.0

21/09/2008,13:34:00,nan,0.0,0.2,0.4,0.4,19.0

21/09/2008,13:49:00,nan,0.0,0.2,0.4,0.4,19.0

21/09/2008,14:04:00,nan,0.0,0.0,0.4,0.4,19.0

21/09/2008,14:19:00,nan,0.2,0.2,0.6,0.6,19.2

21/09/2008,14:34:00,nan,0.0,0.2,0.6,0.6,19.2

21/09/2008,14:49:00,nan,0.0,0.2,0.6,0.6,19.2

21/09/2008,15:04:00,nan,0.0,0.2,0.6,0.6,19.2

21/09/2008,15:19:00,nan,0.0,0.0,0.6,0.6,19.2

21/09/2008,15:34:00,nan,0.2,0.2,0.8,0.8,19.4

21/09/2008,15:49:00,nan,0.4,0.6,1.2,1.2,19.8

21/09/2008,16:04:00,nan,0.2,0.8,1.4,1.4,20.0

21/09/2008,16:19:00,nan,0.2,1.0,1.6,1.6,20.2

21/09/2008,16:34:00,nan,0.2,1.0,1.6,1.8,20.4

21/09/2008,16:49:00,nan,0.2,0.8,1.8,2.0,20.6

21/09/2008,17:04:00,nan,0.2,0.8,1.8,2.2,20.8

21/09/2008,17:19:00,nan,0.2,0.8,2.0,2.4,21.0

21/09/2008,17:34:00,nan,0.0,0.6,2.0,2.4,21.0

21/09/2008,17:49:00,nan,0.0,0.4,2.0,2.4,21.0

21/09/2008,18:04:00,nan,0.0,0.2,2.0,2.4,21.0

21/09/2008,18:19:00,nan,0.0,0.0,1.8,2.4,21.0

21/09/2008,18:34:00,nan,0.2,0.2,2.0,2.6,21.2

21/09/2008,18:49:00,nan,0.0,0.2,2.0,2.6,21.2

21/09/2008,19:04:00,nan,0.0,0.2,2.0,2.6,21.2

21/09/2008,19:19:00,nan,0.0,0.2,2.0,2.6,21.0

21/09/2008,19:34:00,nan,0.0,0.0,1.8,2.6,20.8

21/09/2008,19:49:00,nan,0.0,0.0,1.4,2.6,20.2

21/09/2008,20:04:00,nan,0.0,0.0,1.2,2.6,18.6

21/09/2008,20:19:00,nan,0.0,0.0,1.0,2.6,16.6

21/09/2008,20:34:00,nan,0.0,0.0,0.8,2.6,15.6

21/09/2008,20:49:00,nan,0.0,0.0,0.6,2.6,15.0

21/09/2008,21:04:00,nan,0.0,0.0,0.4,2.6,14.4

21/09/2008,21:19:00,nan,0.0,0.0,0.2,2.6,14.0

21/09/2008,21:34:00,nan,0.0,0.0,0.2,2.6,13.8

21/09/2008,21:49:00,nan,0.0,0.0,0.2,2.6,13.6

21/09/2008,22:04:00,nan,0.0,0.0,0.2,2.6,13.6

21/09/2008,22:19:00,nan,0.0,0.0,0.2,2.6,13.6

21/09/2008,22:34:00,nan,0.0,0.0,0.0,2.6,13.6

21/09/2008,22:49:00,nan,0.0,0.0,0.0,2.6,13.6

21/09/2008,23:04:00,nan,0.0,0.0,0.0,2.6,13.6

21/09/2008,23:19:00,nan,0.0,0.0,0.0,2.6,13.6

21/09/2008,23:34:00,nan,0.0,0.0,0.0,2.6,13.6

21/09/2008,23:49:00,nan,0.0,0.0,0.0,2.6,13.6

22/09/2008,00:04:00,nan,0.0,0.0,0.0,2.6,13.6

22/09/2008,00:19:00,nan,0.0,0.0,0.0,2.6,13.4

22/09/2008,00:34:00,nan,0.0,0.0,0.0,2.6,12.6

22/09/2008,00:49:00,nan,0.0,0.0,0.0,2.6,9.6

22/09/2008,01:04:00,nan,0.0,0.0,0.0,2.6,8.6

22/09/2008,01:19:00,nan,0.0,0.0,0.0,2.6,7.6

22/09/2008,01:34:00,nan,0.0,0.0,0.0,2.6,7.4

22/09/2008,01:49:00,nan,0.0,0.0,0.0,2.6,7.2

22/09/2008,02:04:00,nan,0.0,0.0,0.0,2.6,7.2

22/09/2008,02:19:00,nan,0.0,0.0,0.0,2.6,7.0

22/09/2008,02:34:00,nan,0.0,0.0,0.0,2.6,7.0

22/09/2008,02:49:00,nan,0.0,0.0,0.0,2.6,7.0

22/09/2008,03:04:00,nan,0.0,0.0,0.0,2.6,7.0

22/09/2008,03:19:00,nan,0.0,0.0,0.0,2.6,7.0

22/09/2008,03:34:00,nan,0.0,0.0,0.0,2.6,7.0

22/09/2008,03:49:00,nan,0.0,0.0,0.0,2.6,6.8

22/09/2008,04:04:00,nan,0.0,0.0,0.0,2.6,6.0

22/09/2008,04:19:00,nan,0.0,0.0,0.0,2.6,5.6

22/09/2008,04:34:00,nan,0.0,0.0,0.0,2.6,5.2

22/09/2008,04:49:00,nan,0.0,0.0,0.0,2.6,4.8

22/09/2008,05:04:00,nan,0.0,0.0,0.0,2.6,4.4

22/09/2008,05:19:00,nan,0.0,0.0,0.0,2.6,4.4

22/09/2008,05:34:00,nan,0.0,0.0,0.0,2.6,4.4

22/09/2008,05:49:00,nan,0.0,0.0,0.0,2.6,4.4

22/09/2008,06:04:00,nan,0.0,0.0,0.0,2.6,4.2

22/09/2008,06:19:00,nan,0.0,0.0,0.0,2.6,4.2

22/09/2008,06:34:00,nan,0.0,0.0,0.0,2.6,4.2

22/09/2008,06:49:00,nan,0.0,0.0,0.0,2.6,4.2

22/09/2008,07:04:00,nan,0.0,0.0,0.0,2.6,4.2

22/09/2008,07:19:00,nan,0.0,0.0,0.0,2.6,4.2

22/09/2008,07:34:00,nan,0.0,0.0,0.0,2.6,4.2

22/09/2008,07:49:00,nan,0.0,0.0,0.0,2.6,4.2

22/09/2008,08:04:00,nan,0.0,0.0,0.0,2.6,4.2

22/09/2008,08:19:00,nan,0.0,0.0,0.0,2.6,4.2

22/09/2008,08:34:00,nan,0.0,0.0,0.0,2.6,4.2

22/09/2008,08:49:00,nan,0.0,0.0,0.0,2.6,4.2

22/09/2008,09:04:00,nan,0.0,0.0,0.0,2.6,4.0

22/09/2008,09:19:00,nan,0.0,0.0,0.0,2.6,3.6

22/09/2008,09:34:00,nan,0.0,0.0,0.0,2.6,3.6

22/09/2008,09:49:00,nan,0.0,0.0,0.0,2.6,3.6

22/09/2008,10:04:00,nan,0.0,0.0,0.0,2.6,3.6

22/09/2008,10:19:00,nan,0.0,0.0,0.0,2.6,3.6

22/09/2008,10:34:00,nan,0.0,0.0,0.0,2.6,3.6

22/09/2008,10:49:00,nan,0.0,0.0,0.0,2.6,3.6

22/09/2008,11:04:00,nan,0.0,0.0,0.0,2.6,3.6

22/09/2008,11:19:00,nan,0.0,0.0,0.0,2.6,3.6

22/09/2008,11:34:00,nan,0.0,0.0,0.0,2.6,3.6

22/09/2008,11:49:00,nan,0.0,0.0,0.0,2.6,3.6

22/09/2008,12:04:00,nan,0.0,0.0,0.0,2.6,3.6

22/09/2008,12:19:00,nan,0.0,0.0,0.0,2.6,3.6

22/09/2008,12:34:00,nan,0.0,0.0,0.0,2.4,3.6

22/09/2008,12:49:00,nan,0.0,0.0,0.0,2.4,3.6

22/09/2008,13:04:00,nan,0.0,0.0,0.0,2.2,3.6

22/09/2008,13:19:00,nan,0.0,0.0,0.0,2.2,3.6

22/09/2008,13:34:00,nan,0.0,0.0,0.0,2.2,3.6

22/09/2008,13:49:00,nan,0.0,0.0,0.0,2.2,3.6

22/09/2008,14:04:00,nan,0.0,0.0,0.0,2.2,3.6

22/09/2008,14:19:00,nan,0.0,0.0,0.0,2.0,3.6

22/09/2008,14:34:00,nan,0.0,0.0,0.0,2.0,3.6

22/09/2008,14:49:00,nan,0.0,0.0,0.0,2.0,3.6

22/09/2008,15:04:00,nan,0.0,0.0,0.0,2.0,3.6

22/09/2008,15:19:00,nan,0.0,0.0,0.0,2.0,3.6

22/09/2008,15:34:00,nan,0.0,0.0,0.0,1.8,3.6

22/09/2008,15:49:00,nan,0.0,0.0,0.0,1.4,3.6

22/09/2008,16:04:00,nan,0.0,0.0,0.0,1.2,3.6

22/09/2008,16:19:00,nan,0.0,0.0,0.0,1.0,3.6

22/09/2008,16:34:00,nan,0.0,0.0,0.0,0.8,3.6

22/09/2008,16:49:00,nan,0.0,0.0,0.0,0.6,3.6

22/09/2008,17:04:00,nan,0.0,0.0,0.0,0.4,3.6

22/09/2008,17:19:00,nan,0.0,0.0,0.0,0.2,3.6

22/09/2008,17:34:00,nan,0.0,0.0,0.0,0.2,3.6

22/09/2008,17:49:00,nan,0.0,0.0,0.0,0.2,3.6

22/09/2008,18:04:00,nan,0.0,0.0,0.0,0.2,3.6

22/09/2008,18:19:00,nan,0.0,0.0,0.0,0.2,3.6

22/09/2008,18:34:00,nan,0.0,0.0,0.0,0.0,3.6

22/09/2008,18:49:00,nan,0.0,0.0,0.0,0.0,3.6

22/09/2008,19:04:00,nan,0.0,0.0,0.0,0.0,3.6

22/09/2008,19:19:00,nan,0.0,0.0,0.0,0.0,3.6

22/09/2008,19:34:00,nan,0.0,0.0,0.0,0.0,3.6

22/09/2008,19:49:00,nan,0.0,0.0,0.0,0.0,3.6

22/09/2008,20:04:00,nan,0.0,0.0,0.0,0.0,3.6

22/09/2008,20:19:00,nan,0.0,0.0,0.0,0.0,3.6

22/09/2008,20:34:00,nan,0.0,0.0,0.0,0.0,3.6

22/09/2008,20:49:00,nan,0.0,0.0,0.0,0.0,3.6

22/09/2008,21:04:00,nan,0.0,0.0,0.0,0.0,3.6

22/09/2008,21:19:00,nan,0.0,0.0,0.0,0.0,3.6

22/09/2008,21:34:00,nan,0.0,0.0,0.0,0.0,3.6

22/09/2008,21:49:00,nan,0.0,0.0,0.0,0.0,3.6

22/09/2008,22:04:00,nan,0.0,0.0,0.0,0.0,3.6

22/09/2008,22:19:00,nan,0.0,0.0,0.0,0.0,3.6

22/09/2008,22:34:00,nan,0.0,0.0,0.0,0.0,3.6

22/09/2008,22:49:00,nan,0.0,0.0,0.0,0.0,3.6

22/09/2008,23:04:00,nan,0.0,0.0,0.0,0.0,3.6

22/09/2008,23:19:00,nan,0.0,0.0,0.0,0.0,3.6

22/09/2008,23:34:00,nan,0.0,0.0,0.0,0.0,3.6

22/09/2008,23:49:00,nan,0.0,0.0,0.0,0.0,3.6

23/09/2008,00:04:00,nan,0.0,0.0,0.0,0.0,3.6

23/09/2008,00:19:00,nan,0.0,0.0,0.0,0.0,3.6

23/09/2008,00:34:00,nan,0.0,0.0,0.0,0.0,3.6

23/09/2008,00:49:00,nan,0.0,0.0,0.0,0.0,3.6

23/09/2008,01:04:00,nan,0.0,0.0,0.0,0.0,3.6

23/09/2008,01:19:00,nan,0.0,0.0,0.0,0.0,3.6

23/09/2008,01:34:00,nan,0.0,0.0,0.0,0.0,3.6

23/09/2008,01:49:00,nan,0.0,0.0,0.0,0.0,3.6

23/09/2008,02:04:00,nan,0.0,0.0,0.0,0.0,3.6

23/09/2008,02:19:00,nan,0.0,0.0,0.0,0.0,3.6

23/09/2008,02:34:00,nan,0.0,0.0,0.0,0.0,3.6

23/09/2008,02:49:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,03:04:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,03:19:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,03:34:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,03:49:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,04:04:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,04:19:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,04:34:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,04:49:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,05:04:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,05:19:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,05:34:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,05:49:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,06:04:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,06:19:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,06:34:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,06:49:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,07:04:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,07:19:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,07:34:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,07:49:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,08:04:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,08:19:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,08:34:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,08:49:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,09:04:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,09:19:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,09:34:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,09:49:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,10:04:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,10:19:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,10:34:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,10:49:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,11:04:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,11:19:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,11:34:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,11:49:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,12:04:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,12:19:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,12:34:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,12:49:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,13:04:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,13:19:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,13:34:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,13:49:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,14:04:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,14:19:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,14:34:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,14:49:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,15:04:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,15:19:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,15:34:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,15:49:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,16:04:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,16:19:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,16:34:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,16:49:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,17:04:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,17:19:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,17:34:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,17:49:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,18:04:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,18:19:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,18:34:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,18:49:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,19:04:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,19:19:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,19:34:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,19:49:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,20:04:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,20:19:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,20:34:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,20:49:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,21:04:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,21:19:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,21:34:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,21:49:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,22:04:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,22:19:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,22:34:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,22:49:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,23:04:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,23:19:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,23:34:00,nan,0.0,0.0,0.0,0.0,2.6

23/09/2008,23:49:00,nan,0.0,0.0,0.0,0.0,2.6

24/09/2008,00:04:00,nan,0.0,0.0,0.0,0.0,2.6

24/09/2008,00:19:00,nan,0.0,0.0,0.0,0.0,2.6

24/09/2008,00:34:00,nan,0.0,0.0,0.0,0.0,2.6

24/09/2008,00:49:00,nan,0.0,0.0,0.0,0.0,2.6

24/09/2008,01:04:00,nan,0.0,0.0,0.0,0.0,2.6

24/09/2008,01:19:00,nan,0.2,0.2,0.2,0.2,2.8

24/09/2008,01:34:00,nan,0.0,0.2,0.2,0.2,2.8

24/09/2008,01:49:00,nan,0.6,0.8,0.8,0.8,3.4

24/09/2008,02:04:00,nan,0.2,1.0,1.0,1.0,3.6

24/09/2008,02:19:00,nan,0.0,0.8,1.0,1.0,3.6

24/09/2008,02:34:00,nan,0.0,0.8,1.0,1.0,3.6

24/09/2008,02:49:00,nan,0.0,0.2,1.0,1.0,3.6

24/09/2008,03:04:00,nan,0.0,0.0,1.0,1.0,3.6

24/09/2008,03:19:00,nan,0.0,0.0,1.0,1.0,3.6

24/09/2008,03:34:00,nan,0.0,0.0,1.0,1.0,3.6

24/09/2008,03:49:00,nan,0.0,0.0,1.0,1.0,3.6

24/09/2008,04:04:00,nan,0.0,0.0,1.0,1.0,3.6

24/09/2008,04:19:00,nan,0.0,0.0,1.0,1.0,3.6

24/09/2008,04:34:00,nan,0.0,0.0,1.0,1.0,3.6

24/09/2008,04:49:00,nan,0.0,0.0,1.0,1.0,3.6

24/09/2008,05:04:00,nan,0.0,0.0,1.0,1.0,3.6

24/09/2008,05:19:00,nan,0.0,0.0,0.8,1.0,3.6

24/09/2008,05:34:00,nan,0.0,0.0,0.8,1.0,3.6

24/09/2008,05:49:00,nan,0.0,0.0,0.2,1.0,3.6

24/09/2008,06:04:00,nan,0.0,0.0,0.0,1.0,3.6

24/09/2008,06:19:00,nan,0.0,0.0,0.0,1.0,3.6

24/09/2008,06:34:00,nan,0.0,0.0,0.0,1.0,3.6

24/09/2008,06:49:00,nan,0.0,0.0,0.0,1.0,3.6

24/09/2008,07:04:00,nan,0.0,0.0,0.0,1.0,3.6

24/09/2008,07:19:00,nan,0.0,0.0,0.0,1.0,3.6

24/09/2008,07:34:00,nan,0.0,0.0,0.0,1.0,3.6

24/09/2008,07:49:00,nan,0.0,0.0,0.0,1.0,3.6

24/09/2008,08:04:00,nan,0.0,0.0,0.0,1.0,3.6

24/09/2008,08:19:00,nan,0.0,0.0,0.0,1.0,3.6

24/09/2008,08:34:00,nan,0.0,0.0,0.0,1.0,3.6

24/09/2008,08:49:00,nan,0.0,0.0,0.0,1.0,3.6

24/09/2008,09:04:00,nan,0.0,0.0,0.0,1.0,3.6

24/09/2008,09:19:00,nan,0.0,0.0,0.0,1.0,3.6

24/09/2008,09:34:00,nan,0.0,0.0,0.0,1.0,3.6

24/09/2008,09:49:00,nan,0.0,0.0,0.0,1.0,3.6

24/09/2008,10:04:00,nan,0.0,0.0,0.0,1.0,3.6

24/09/2008,10:19:00,nan,0.0,0.0,0.0,1.0,3.6

24/09/2008,10:34:00,nan,0.0,0.0,0.0,1.0,3.6

24/09/2008,10:49:00,nan,0.0,0.0,0.0,1.0,3.6

24/09/2008,11:04:00,nan,0.0,0.0,0.0,1.0,3.6

24/09/2008,11:19:00,nan,0.0,0.0,0.0,1.0,3.6

24/09/2008,11:34:00,nan,0.0,0.0,0.0,1.0,3.6

24/09/2008,11:49:00,nan,0.0,0.0,0.0,1.0,3.6

24/09/2008,12:04:00,nan,0.0,0.0,0.0,1.0,3.6

24/09/2008,12:19:00,nan,0.0,0.0,0.0,1.0,3.6

24/09/2008,12:34:00,nan,0.0,0.0,0.0,1.0,3.6

24/09/2008,12:49:00,nan,0.0,0.0,0.0,1.0,3.6

24/09/2008,13:04:00,nan,0.0,0.0,0.0,1.0,3.6

