Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/09/2016,15:00:00,nan,1.0,3.2,5.2,19.2,22.6

20/09/2016,15:15:00,nan,0.4,3.0,5.4,19.6,23.0

20/09/2016,15:30:00,nan,0.4,2.6,5.8,20.0,23.4

20/09/2016,15:45:00,nan,0.2,2.0,6.0,20.2,23.6

20/09/2016,16:00:00,nan,1.0,2.0,7.0,21.2,24.6

20/09/2016,16:15:00,nan,0.2,1.8,7.2,21.4,24.8

20/09/2016,16:30:00,nan,0.2,1.6,7.4,21.6,25.0

20/09/2016,16:45:00,nan,0.2,1.6,7.6,21.8,25.2

20/09/2016,17:00:00,nan,0.4,1.0,8.0,22.2,25.6

20/09/2016,17:15:00,nan,0.2,1.0,7.8,22.4,25.8

20/09/2016,17:30:00,nan,0.0,0.8,7.6,22.4,25.8

20/09/2016,17:45:00,nan,0.2,0.8,7.4,22.6,26.0

20/09/2016,18:00:00,nan,0.0,0.4,6.6,22.6,26.0

20/09/2016,18:15:00,nan,0.2,0.4,6.2,22.8,26.2

20/09/2016,18:30:00,nan,0.2,0.6,5.6,23.0,26.4

20/09/2016,18:45:00,nan,0.0,0.4,4.8,23.0,26.4

20/09/2016,19:00:00,nan,0.2,0.6,4.0,23.2,26.6

20/09/2016,19:15:00,nan,0.0,0.4,3.6,23.2,26.6

20/09/2016,19:30:00,nan,0.0,0.2,3.2,22.6,26.6

20/09/2016,19:45:00,nan,0.0,0.2,3.0,22.6,26.6

20/09/2016,20:00:00,nan,0.2,0.2,2.2,22.6,26.8

20/09/2016,20:15:00,nan,0.0,0.2,2.0,21.8,26.8

20/09/2016,20:30:00,nan,0.0,0.2,1.8,21.4,26.8

20/09/2016,20:45:00,nan,0.0,0.2,1.6,21.0,26.8

20/09/2016,21:00:00,nan,0.0,0.0,1.2,20.6,26.8

20/09/2016,21:15:00,nan,0.0,0.0,1.0,20.6,26.8

20/09/2016,21:30:00,nan,0.0,0.0,1.0,20.4,26.8

20/09/2016,21:45:00,nan,0.0,0.0,0.8,20.4,26.8

20/09/2016,22:00:00,nan,0.2,0.2,1.0,20.4,27.0

20/09/2016,22:15:00,nan,0.0,0.2,0.8,20.4,27.0

20/09/2016,22:30:00,nan,0.0,0.2,0.6,20.4,27.0

20/09/2016,22:45:00,nan,0.0,0.2,0.6,20.2,27.0

20/09/2016,23:00:00,nan,0.0,0.0,0.4,20.2,27.0

20/09/2016,23:15:00,nan,0.0,0.0,0.4,20.2,27.0

20/09/2016,23:30:00,nan,0.0,0.0,0.4,20.2,27.0

20/09/2016,23:45:00,nan,0.0,0.0,0.4,20.2,27.0

21/09/2016,00:00:00,nan,0.0,0.0,0.2,20.2,27.0

21/09/2016,00:15:00,nan,0.0,0.0,0.2,20.2,27.0

21/09/2016,00:30:00,nan,0.0,0.0,0.2,20.2,27.0

21/09/2016,00:45:00,nan,0.0,0.0,0.2,19.0,27.0

21/09/2016,01:00:00,nan,0.0,0.0,0.2,19.0,27.0

21/09/2016,01:15:00,nan,0.0,0.0,0.2,17.0,27.0

21/09/2016,01:30:00,nan,0.0,0.0,0.2,14.6,27.0

21/09/2016,01:45:00,nan,0.0,0.0,0.2,14.6,27.0

21/09/2016,02:00:00,nan,0.0,0.0,0.0,14.6,27.0

21/09/2016,02:15:00,nan,0.0,0.0,0.0,14.4,27.0

21/09/2016,02:30:00,nan,0.0,0.0,0.0,10.2,27.0

21/09/2016,02:45:00,nan,0.0,0.0,0.0,10.0,27.0

21/09/2016,03:00:00,nan,0.0,0.0,0.0,9.8,27.0

21/09/2016,03:15:00,nan,0.0,0.0,0.0,9.8,27.0

21/09/2016,03:30:00,nan,0.0,0.0,0.0,9.6,27.0

21/09/2016,03:45:00,nan,0.0,0.0,0.0,9.6,27.0

21/09/2016,04:00:00,nan,0.0,0.0,0.0,9.6,27.0

21/09/2016,04:15:00,nan,0.0,0.0,0.0,9.6,27.0

21/09/2016,04:30:00,nan,0.0,0.0,0.0,9.6,27.0

21/09/2016,04:45:00,nan,0.0,0.0,0.0,9.6,27.0

21/09/2016,05:00:00,nan,0.0,0.0,0.0,9.6,27.0

21/09/2016,05:15:00,nan,0.0,0.0,0.0,9.6,27.0

21/09/2016,05:30:00,nan,0.0,0.0,0.0,9.6,27.0

21/09/2016,05:45:00,nan,0.0,0.0,0.0,9.6,27.0

21/09/2016,06:00:00,nan,0.0,0.0,0.0,9.6,27.0

21/09/2016,06:15:00,nan,0.0,0.0,0.0,9.6,27.0

21/09/2016,06:30:00,nan,0.0,0.0,0.0,9.6,27.0

21/09/2016,06:45:00,nan,0.0,0.0,0.0,9.6,27.0

21/09/2016,07:00:00,nan,0.0,0.0,0.0,9.6,27.0

21/09/2016,07:15:00,nan,0.0,0.0,0.0,9.6,27.0

21/09/2016,07:30:00,nan,0.0,0.0,0.0,9.6,27.0

21/09/2016,07:45:00,nan,0.0,0.0,0.0,9.6,27.0

21/09/2016,08:00:00,nan,0.0,0.0,0.0,9.6,27.0

21/09/2016,08:15:00,nan,0.0,0.0,0.0,9.6,27.0

21/09/2016,08:30:00,nan,0.0,0.0,0.0,9.6,27.0

21/09/2016,08:45:00,nan,0.0,0.0,0.0,9.6,27.0

21/09/2016,09:00:00,nan,0.0,0.0,0.0,9.6,27.0

21/09/2016,09:15:00,nan,0.0,0.0,0.0,9.6,27.0

21/09/2016,09:30:00,nan,0.0,0.0,0.0,9.6,27.0

21/09/2016,09:45:00,nan,0.0,0.0,0.0,9.6,27.0

21/09/2016,10:00:00,nan,0.0,0.0,0.0,9.6,27.0

21/09/2016,10:15:00,nan,0.0,0.0,0.0,9.6,27.0

21/09/2016,10:30:00,nan,0.0,0.0,0.0,9.6,27.0

21/09/2016,10:45:00,nan,0.0,0.0,0.0,9.6,27.0

21/09/2016,11:00:00,nan,0.0,0.0,0.0,9.6,27.0

21/09/2016,11:15:00,nan,0.0,0.0,0.0,9.4,27.0

21/09/2016,11:30:00,nan,0.0,0.0,0.0,9.4,27.0

21/09/2016,11:45:00,nan,0.0,0.0,0.0,9.4,27.0

21/09/2016,12:00:00,nan,0.0,0.0,0.0,9.4,27.0

21/09/2016,12:15:00,nan,0.0,0.0,0.0,9.4,27.0

21/09/2016,12:30:00,nan,0.0,0.0,0.0,9.4,27.0

21/09/2016,12:45:00,nan,0.0,0.0,0.0,9.4,27.0

21/09/2016,13:00:00,nan,0.0,0.0,0.0,9.4,27.0

21/09/2016,13:15:00,nan,0.0,0.0,0.0,9.0,27.0

21/09/2016,13:30:00,nan,0.0,0.0,0.0,8.8,27.0

21/09/2016,13:45:00,nan,0.0,0.0,0.0,8.4,27.0

21/09/2016,14:00:00,nan,0.0,0.0,0.0,7.6,27.0

21/09/2016,14:15:00,nan,0.0,0.0,0.0,7.0,27.0

21/09/2016,14:30:00,nan,0.0,0.0,0.0,6.2,27.0

21/09/2016,14:45:00,nan,0.0,0.0,0.0,5.4,27.0

21/09/2016,15:00:00,nan,0.0,0.0,0.0,4.4,27.0

21/09/2016,15:15:00,nan,0.0,0.0,0.0,4.0,27.0

21/09/2016,15:30:00,nan,0.0,0.0,0.0,3.6,27.0

21/09/2016,15:45:00,nan,0.0,0.0,0.0,3.4,27.0

21/09/2016,16:00:00,nan,0.0,0.0,0.0,2.4,27.0

21/09/2016,16:15:00,nan,0.0,0.0,0.0,2.2,27.0

21/09/2016,16:30:00,nan,0.0,0.0,0.0,2.0,27.0

21/09/2016,16:45:00,nan,0.0,0.0,0.0,1.8,27.0

21/09/2016,17:00:00,nan,0.0,0.0,0.0,1.4,27.0

21/09/2016,17:15:00,nan,0.0,0.0,0.0,1.2,27.0

21/09/2016,17:30:00,nan,0.0,0.0,0.0,1.2,27.0

21/09/2016,17:45:00,nan,0.0,0.0,0.0,1.0,27.0

21/09/2016,18:00:00,nan,0.0,0.0,0.0,1.0,27.0

21/09/2016,18:15:00,nan,0.0,0.0,0.0,0.8,27.0

21/09/2016,18:30:00,nan,0.0,0.0,0.0,0.6,27.0

21/09/2016,18:45:00,nan,0.0,0.0,0.0,0.6,27.0

21/09/2016,19:00:00,nan,0.0,0.0,0.0,0.4,27.0

21/09/2016,19:15:00,nan,0.0,0.0,0.0,0.4,27.0

21/09/2016,19:30:00,nan,0.0,0.0,0.0,0.4,27.0

21/09/2016,19:45:00,nan,0.0,0.0,0.0,0.4,27.0

21/09/2016,20:00:00,nan,0.4,0.4,0.4,0.6,27.4

21/09/2016,20:15:00,nan,0.0,0.4,0.4,0.6,27.4

21/09/2016,20:30:00,nan,0.0,0.4,0.4,0.6,27.4

21/09/2016,20:45:00,nan,0.0,0.4,0.4,0.6,27.4

21/09/2016,21:00:00,nan,0.0,0.0,0.4,0.6,27.4

21/09/2016,21:15:00,nan,0.0,0.0,0.4,0.6,27.4

21/09/2016,21:30:00,nan,0.0,0.0,0.4,0.6,27.4

21/09/2016,21:45:00,nan,0.0,0.0,0.4,0.6,27.4

21/09/2016,22:00:00,nan,0.0,0.0,0.4,0.4,27.4

21/09/2016,22:15:00,nan,0.0,0.0,0.4,0.4,27.4

21/09/2016,22:30:00,nan,0.0,0.0,0.4,0.4,27.4

21/09/2016,22:45:00,nan,0.0,0.0,0.4,0.4,27.4

21/09/2016,23:00:00,nan,0.0,0.0,0.4,0.4,27.4

21/09/2016,23:15:00,nan,0.0,0.0,0.4,0.4,27.4

21/09/2016,23:30:00,nan,0.2,0.2,0.6,0.6,27.6

21/09/2016,23:45:00,nan,0.0,0.2,0.6,0.6,27.6

22/09/2016,00:00:00,nan,0.0,0.2,0.2,0.6,27.6

22/09/2016,00:15:00,nan,0.0,0.2,0.2,0.6,27.6

22/09/2016,00:30:00,nan,0.0,0.0,0.2,0.6,27.6

22/09/2016,00:45:00,nan,0.0,0.0,0.2,0.6,27.6

22/09/2016,01:00:00,nan,0.0,0.0,0.2,0.6,27.6

22/09/2016,01:15:00,nan,0.0,0.0,0.2,0.6,27.6

22/09/2016,01:30:00,nan,0.0,0.0,0.2,0.6,27.6

22/09/2016,01:45:00,nan,0.0,0.0,0.2,0.6,27.6

22/09/2016,02:00:00,nan,0.0,0.0,0.2,0.6,27.6

22/09/2016,02:15:00,nan,0.0,0.0,0.2,0.6,27.6

22/09/2016,02:30:00,nan,0.2,0.2,0.4,0.8,27.8

22/09/2016,02:45:00,nan,0.0,0.2,0.4,0.8,27.8

22/09/2016,03:00:00,nan,0.0,0.2,0.4,0.8,27.8

22/09/2016,03:15:00,nan,0.0,0.2,0.4,0.8,27.8

22/09/2016,03:30:00,nan,0.0,0.0,0.2,0.8,27.8

22/09/2016,03:45:00,nan,0.0,0.0,0.2,0.8,27.8

22/09/2016,04:00:00,nan,0.0,0.0,0.2,0.8,27.8

22/09/2016,04:15:00,nan,0.0,0.0,0.2,0.8,27.8

22/09/2016,04:30:00,nan,0.0,0.0,0.2,0.8,27.8

22/09/2016,04:45:00,nan,0.0,0.0,0.2,0.8,27.8

22/09/2016,05:00:00,nan,0.0,0.0,0.2,0.8,27.8

22/09/2016,05:15:00,nan,0.0,0.0,0.2,0.8,27.8

22/09/2016,05:30:00,nan,0.0,0.0,0.2,0.8,27.8

22/09/2016,05:45:00,nan,0.0,0.0,0.2,0.8,27.8

22/09/2016,06:00:00,nan,0.0,0.0,0.2,0.8,27.8

22/09/2016,06:15:00,nan,0.0,0.0,0.2,0.8,27.8

22/09/2016,06:30:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,06:45:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,07:00:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,07:15:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,07:30:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,07:45:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,08:00:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,08:15:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,08:30:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,08:45:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,09:00:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,09:15:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,09:30:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,09:45:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,10:00:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,10:15:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,10:30:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,10:45:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,11:00:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,11:15:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,11:30:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,11:45:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,12:00:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,12:15:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,12:30:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,12:45:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,13:00:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,13:15:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,13:30:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,13:45:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,14:00:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,14:15:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,14:30:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,14:45:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,15:00:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,15:15:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,15:30:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,15:45:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,16:00:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,16:15:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,16:30:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,16:45:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,17:00:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,17:15:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,17:30:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,17:45:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,18:00:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,18:15:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,18:30:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,18:45:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,19:00:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,19:15:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,19:30:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,19:45:00,nan,0.0,0.0,0.0,0.8,27.8

22/09/2016,20:00:00,nan,0.0,0.0,0.0,0.4,27.8

22/09/2016,20:15:00,nan,0.0,0.0,0.0,0.4,27.8

22/09/2016,20:30:00,nan,0.0,0.0,0.0,0.4,27.8

22/09/2016,20:45:00,nan,0.0,0.0,0.0,0.4,27.8

22/09/2016,21:00:00,nan,0.0,0.0,0.0,0.4,27.8

22/09/2016,21:15:00,nan,0.0,0.0,0.0,0.4,27.8

22/09/2016,21:30:00,nan,0.0,0.0,0.0,0.4,27.8

22/09/2016,21:45:00,nan,0.0,0.0,0.0,0.4,27.8

22/09/2016,22:00:00,nan,0.0,0.0,0.0,0.4,27.6

22/09/2016,22:15:00,nan,0.0,0.0,0.0,0.4,27.6

22/09/2016,22:30:00,nan,0.0,0.0,0.0,0.4,27.6

22/09/2016,22:45:00,nan,0.0,0.0,0.0,0.4,27.6

22/09/2016,23:00:00,nan,0.0,0.0,0.0,0.4,27.2

22/09/2016,23:15:00,nan,0.0,0.0,0.0,0.4,26.6

22/09/2016,23:30:00,nan,0.0,0.0,0.0,0.2,25.0

22/09/2016,23:45:00,nan,0.0,0.0,0.0,0.2,24.4

23/09/2016,00:00:00,nan,0.0,0.0,0.0,0.2,24.4

23/09/2016,00:15:00,nan,0.0,0.0,0.0,0.2,24.4

23/09/2016,00:30:00,nan,0.0,0.0,0.0,0.2,24.4

23/09/2016,00:45:00,nan,0.0,0.0,0.0,0.2,24.4

23/09/2016,01:00:00,nan,0.0,0.0,0.0,0.2,24.4

23/09/2016,01:15:00,nan,0.0,0.0,0.0,0.2,24.4

23/09/2016,01:30:00,nan,0.0,0.0,0.0,0.2,24.4

23/09/2016,01:45:00,nan,0.0,0.0,0.0,0.2,24.4

23/09/2016,02:00:00,nan,0.0,0.0,0.0,0.2,24.4

23/09/2016,02:15:00,nan,0.0,0.0,0.0,0.2,24.4

23/09/2016,02:30:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,02:45:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,03:00:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,03:15:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,03:30:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,03:45:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,04:00:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,04:15:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,04:30:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,04:45:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,05:00:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,05:15:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,05:30:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,05:45:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,06:00:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,06:15:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,06:30:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,06:45:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,07:00:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,07:15:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,07:30:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,07:45:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,08:00:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,08:15:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,08:30:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,08:45:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,09:00:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,09:15:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,09:30:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,09:45:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,10:00:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,10:15:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,10:30:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,10:45:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,11:00:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,11:15:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,11:30:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,11:45:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,12:00:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,12:15:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,12:30:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,12:45:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,13:00:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,13:15:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,13:30:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,13:45:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,14:00:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,14:15:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,14:30:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,14:45:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,15:00:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,15:15:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,15:30:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,15:45:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,16:00:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,16:15:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,16:30:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,16:45:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,17:00:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,17:15:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,17:30:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,17:45:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,18:00:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,18:15:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,18:30:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,18:45:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,19:00:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,19:15:00,nan,0.0,0.0,0.0,0.0,24.4

23/09/2016,19:30:00,nan,0.0,0.0,0.0,0.0,23.8

23/09/2016,19:45:00,nan,0.0,0.0,0.0,0.0,23.8

23/09/2016,20:00:00,nan,0.0,0.0,0.0,0.0,23.6

23/09/2016,20:15:00,nan,0.0,0.0,0.0,0.0,22.8

23/09/2016,20:30:00,nan,0.0,0.0,0.0,0.0,22.4

23/09/2016,20:45:00,nan,0.0,0.0,0.0,0.0,22.0

23/09/2016,21:00:00,nan,0.0,0.0,0.0,0.0,21.6

23/09/2016,21:15:00,nan,0.0,0.0,0.0,0.0,21.6

23/09/2016,21:30:00,nan,0.0,0.0,0.0,0.0,21.4

23/09/2016,21:45:00,nan,0.0,0.0,0.0,0.0,21.4

23/09/2016,22:00:00,nan,0.0,0.0,0.0,0.0,21.2

23/09/2016,22:15:00,nan,0.0,0.0,0.0,0.0,21.2

23/09/2016,22:30:00,nan,0.0,0.0,0.0,0.0,21.2

23/09/2016,22:45:00,nan,0.0,0.0,0.0,0.0,21.0

23/09/2016,23:00:00,nan,0.0,0.0,0.0,0.0,21.0

23/09/2016,23:15:00,nan,0.0,0.0,0.0,0.0,21.0

23/09/2016,23:30:00,nan,0.0,0.0,0.0,0.0,21.0

23/09/2016,23:45:00,nan,0.0,0.0,0.0,0.0,21.0

24/09/2016,00:00:00,nan,0.0,0.0,0.0,0.0,21.0

24/09/2016,00:15:00,nan,0.0,0.0,0.0,0.0,21.0

24/09/2016,00:30:00,nan,0.0,0.0,0.0,0.0,21.0

24/09/2016,00:45:00,nan,0.0,0.0,0.0,0.0,19.8

24/09/2016,01:00:00,nan,0.0,0.0,0.0,0.0,19.8

24/09/2016,01:15:00,nan,0.0,0.0,0.0,0.0,17.8

24/09/2016,01:30:00,nan,0.0,0.0,0.0,0.0,15.4

24/09/2016,01:45:00,nan,0.0,0.0,0.0,0.0,15.4

24/09/2016,02:00:00,nan,0.0,0.0,0.0,0.0,15.4

24/09/2016,02:15:00,nan,0.0,0.0,0.0,0.0,15.2

24/09/2016,02:30:00,nan,0.0,0.0,0.0,0.0,11.0

24/09/2016,02:45:00,nan,0.0,0.0,0.0,0.0,10.8

24/09/2016,03:00:00,nan,0.0,0.0,0.0,0.0,10.6

24/09/2016,03:15:00,nan,0.0,0.0,0.0,0.0,10.6

24/09/2016,03:30:00,nan,0.0,0.0,0.0,0.0,10.4

24/09/2016,03:45:00,nan,0.0,0.0,0.0,0.0,10.4

24/09/2016,04:00:00,nan,0.0,0.0,0.0,0.0,10.4

24/09/2016,04:15:00,nan,0.0,0.0,0.0,0.0,10.4

24/09/2016,04:30:00,nan,0.0,0.0,0.0,0.0,10.4

24/09/2016,04:45:00,nan,0.0,0.0,0.0,0.0,10.4

24/09/2016,05:00:00,nan,0.0,0.0,0.0,0.0,10.4

24/09/2016,05:15:00,nan,0.0,0.0,0.0,0.0,10.4

24/09/2016,05:30:00,nan,0.0,0.0,0.0,0.0,10.4

24/09/2016,05:45:00,nan,0.0,0.0,0.0,0.0,10.4

24/09/2016,06:00:00,nan,0.0,0.0,0.0,0.0,10.4

24/09/2016,06:15:00,nan,0.0,0.0,0.0,0.0,10.4

24/09/2016,06:30:00,nan,0.0,0.0,0.0,0.0,10.4

24/09/2016,06:45:00,nan,0.0,0.0,0.0,0.0,10.4

24/09/2016,07:00:00,nan,0.0,0.0,0.0,0.0,10.4

24/09/2016,07:15:00,nan,0.0,0.0,0.0,0.0,10.4

24/09/2016,07:30:00,nan,0.0,0.0,0.0,0.0,10.4

24/09/2016,07:45:00,nan,0.0,0.0,0.0,0.0,10.4

24/09/2016,08:00:00,nan,0.0,0.0,0.0,0.0,10.4

24/09/2016,08:15:00,nan,0.0,0.0,0.0,0.0,10.4

24/09/2016,08:30:00,nan,0.0,0.0,0.0,0.0,10.4

24/09/2016,08:45:00,nan,0.0,0.0,0.0,0.0,10.4

24/09/2016,09:00:00,nan,0.0,0.0,0.0,0.0,10.4

24/09/2016,09:15:00,nan,0.0,0.0,0.0,0.0,10.4

24/09/2016,09:30:00,nan,0.0,0.0,0.0,0.0,10.4

24/09/2016,09:45:00,nan,0.0,0.0,0.0,0.0,10.4

24/09/2016,10:00:00,nan,0.0,0.0,0.0,0.0,10.4

24/09/2016,10:15:00,nan,0.0,0.0,0.0,0.0,10.4

24/09/2016,10:30:00,nan,0.0,0.0,0.0,0.0,10.4

24/09/2016,10:45:00,nan,0.0,0.0,0.0,0.0,10.4

24/09/2016,11:00:00,nan,0.0,0.0,0.0,0.0,10.4

24/09/2016,11:15:00,nan,0.0,0.0,0.0,0.0,10.2

24/09/2016,11:30:00,nan,0.0,0.0,0.0,0.0,10.2

24/09/2016,11:45:00,nan,0.0,0.0,0.0,0.0,10.2

24/09/2016,12:00:00,nan,0.0,0.0,0.0,0.0,10.2

24/09/2016,12:15:00,nan,0.0,0.0,0.0,0.0,10.2

24/09/2016,12:30:00,nan,0.0,0.0,0.0,0.0,10.2

24/09/2016,12:45:00,nan,0.0,0.0,0.0,0.0,10.2

24/09/2016,13:00:00,nan,0.0,0.0,0.0,0.0,10.2

