Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/04/2004,16:52:40,nan,0.0,0.0,0.0,0.0,1.8

16/04/2004,17:07:40,nan,0.0,0.0,0.0,0.0,1.8

16/04/2004,17:22:40,nan,0.0,0.0,0.0,0.0,1.8

16/04/2004,17:37:40,nan,0.0,0.0,0.0,0.0,1.8

16/04/2004,17:52:40,nan,0.0,0.0,0.0,0.0,1.8

16/04/2004,18:07:40,nan,0.0,0.0,0.0,0.0,1.8

16/04/2004,18:22:40,nan,0.0,0.0,0.0,0.0,1.8

16/04/2004,18:37:40,nan,0.0,0.0,0.0,0.0,1.8

16/04/2004,18:52:40,nan,0.0,0.0,0.0,0.0,1.8

16/04/2004,19:07:40,nan,0.0,0.0,0.0,0.0,1.8

16/04/2004,19:22:40,nan,0.0,0.0,0.0,0.0,1.8

16/04/2004,19:37:40,nan,0.0,0.0,0.0,0.0,1.8

16/04/2004,19:52:40,nan,0.0,0.0,0.0,0.0,1.8

16/04/2004,20:07:40,nan,0.0,0.0,0.0,0.0,1.8

16/04/2004,20:22:40,nan,0.0,0.0,0.0,0.0,1.8

16/04/2004,20:37:40,nan,0.0,0.0,0.0,0.0,1.8

16/04/2004,20:52:40,nan,0.0,0.0,0.0,0.0,1.8

16/04/2004,21:07:40,nan,0.0,0.0,0.0,0.0,1.8

16/04/2004,21:22:40,nan,0.0,0.0,0.0,0.0,1.8

16/04/2004,21:37:40,nan,0.0,0.0,0.0,0.0,1.8

16/04/2004,21:52:40,nan,0.0,0.0,0.0,0.0,1.8

16/04/2004,22:07:40,nan,0.0,0.0,0.0,0.0,1.8

16/04/2004,22:22:40,nan,0.0,0.0,0.0,0.0,1.8

16/04/2004,22:37:40,nan,0.0,0.0,0.0,0.0,1.8

16/04/2004,22:52:40,nan,0.0,0.0,0.0,0.0,1.8

16/04/2004,23:07:40,nan,0.0,0.0,0.0,0.0,1.8

16/04/2004,23:22:40,nan,0.0,0.0,0.0,0.0,1.8

16/04/2004,23:37:40,nan,0.0,0.0,0.0,0.0,1.8

16/04/2004,23:52:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,00:07:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,00:22:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,00:37:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,00:52:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,01:07:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,01:22:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,01:37:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,01:52:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,02:07:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,02:22:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,02:37:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,02:52:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,03:07:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,03:22:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,03:37:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,03:52:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,04:07:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,04:22:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,04:37:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,04:52:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,05:07:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,05:22:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,05:37:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,05:52:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,06:07:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,06:22:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,06:37:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,06:52:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,07:07:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,07:22:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,07:37:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,07:52:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,08:07:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,08:22:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,08:37:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,08:52:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,09:07:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,09:22:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,09:37:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,09:52:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,10:07:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,10:22:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,10:37:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,10:52:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,11:07:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,11:22:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,11:37:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,11:52:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,12:07:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,12:22:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,12:37:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,12:52:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,13:07:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,13:22:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,13:37:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,13:52:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,14:07:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,14:22:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,14:37:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,14:52:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,15:07:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,15:22:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,15:37:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,15:52:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,16:07:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,16:22:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,16:37:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,16:52:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,17:07:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,17:22:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,17:37:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,17:52:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,18:07:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,18:22:40,nan,0.0,0.0,0.0,0.0,1.8

17/04/2004,18:37:40,nan,0.0,0.0,0.0,0.0,1.0

17/04/2004,18:52:40,nan,0.0,0.0,0.0,0.0,0.6

17/04/2004,19:07:40,nan,0.0,0.0,0.0,0.0,0.6

17/04/2004,19:22:40,nan,0.0,0.0,0.0,0.0,0.4

17/04/2004,19:37:40,nan,0.2,0.2,0.2,0.2,0.6

17/04/2004,19:52:40,nan,0.0,0.2,0.2,0.2,0.6

17/04/2004,20:07:40,nan,0.0,0.2,0.2,0.2,0.6

17/04/2004,20:22:40,nan,0.0,0.2,0.2,0.2,0.6

17/04/2004,20:37:40,nan,0.0,0.0,0.2,0.2,0.6

17/04/2004,20:52:40,nan,0.0,0.0,0.2,0.2,0.6

17/04/2004,21:07:40,nan,0.0,0.0,0.2,0.2,0.6

17/04/2004,21:22:40,nan,0.0,0.0,0.2,0.2,0.6

17/04/2004,21:37:40,nan,0.0,0.0,0.2,0.2,0.6

17/04/2004,21:52:40,nan,0.0,0.0,0.2,0.2,0.6

17/04/2004,22:07:40,nan,0.0,0.0,0.2,0.2,0.6

17/04/2004,22:22:40,nan,0.0,0.0,0.2,0.2,0.6

17/04/2004,22:37:40,nan,0.0,0.0,0.2,0.2,0.6

17/04/2004,22:52:40,nan,0.0,0.0,0.2,0.2,0.6

17/04/2004,23:07:40,nan,0.0,0.0,0.2,0.2,0.6

17/04/2004,23:22:40,nan,0.0,0.0,0.2,0.2,0.6

17/04/2004,23:37:40,nan,0.0,0.0,0.0,0.2,0.6

17/04/2004,23:52:40,nan,0.0,0.0,0.0,0.2,0.6

18/04/2004,00:07:40,nan,0.0,0.0,0.0,0.2,0.6

18/04/2004,00:22:40,nan,0.0,0.0,0.0,0.2,0.6

18/04/2004,00:37:40,nan,0.0,0.0,0.0,0.2,0.6

18/04/2004,00:52:40,nan,0.0,0.0,0.0,0.2,0.6

18/04/2004,01:07:40,nan,0.0,0.0,0.0,0.2,0.6

18/04/2004,01:22:40,nan,0.0,0.0,0.0,0.2,0.6

18/04/2004,01:37:40,nan,0.0,0.0,0.0,0.2,0.6

18/04/2004,01:52:40,nan,0.0,0.0,0.0,0.2,0.6

18/04/2004,02:07:40,nan,0.0,0.0,0.0,0.2,0.6

18/04/2004,02:22:40,nan,0.0,0.0,0.0,0.2,0.6

18/04/2004,02:37:40,nan,0.0,0.0,0.0,0.2,0.6

18/04/2004,02:52:40,nan,0.0,0.0,0.0,0.2,0.6

18/04/2004,03:07:40,nan,0.0,0.0,0.0,0.2,0.6

18/04/2004,03:22:40,nan,0.0,0.0,0.0,0.2,0.6

18/04/2004,03:37:40,nan,0.0,0.0,0.0,0.2,0.6

18/04/2004,03:52:40,nan,0.0,0.0,0.0,0.2,0.6

18/04/2004,04:07:40,nan,0.0,0.0,0.0,0.2,0.6

18/04/2004,04:22:40,nan,0.0,0.0,0.0,0.2,0.6

18/04/2004,04:37:40,nan,0.0,0.0,0.0,0.2,0.6

18/04/2004,04:52:40,nan,0.0,0.0,0.0,0.2,0.6

18/04/2004,05:07:40,nan,0.0,0.0,0.0,0.2,0.6

18/04/2004,05:22:40,nan,0.0,0.0,0.0,0.2,0.6

18/04/2004,05:37:40,nan,0.0,0.0,0.0,0.2,0.6

18/04/2004,05:52:40,nan,0.0,0.0,0.0,0.2,0.6

18/04/2004,06:07:40,nan,0.0,0.0,0.0,0.2,0.6

18/04/2004,06:22:40,nan,0.0,0.0,0.0,0.2,0.6

18/04/2004,06:37:40,nan,0.0,0.0,0.0,0.2,0.6

18/04/2004,06:52:40,nan,0.0,0.0,0.0,0.2,0.6

18/04/2004,07:07:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,07:22:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,07:37:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,07:52:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,08:07:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,08:22:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,08:37:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,08:52:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,09:07:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,09:22:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,09:37:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,09:52:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,10:07:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,10:22:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,10:37:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,10:52:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,11:07:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,11:22:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,11:37:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,11:52:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,12:07:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,12:22:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,12:37:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,12:52:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,13:07:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,13:22:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,13:37:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,13:52:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,14:07:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,14:22:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,14:37:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,14:52:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,15:07:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,15:22:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,15:37:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,15:52:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,16:07:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,16:22:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,16:37:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,16:52:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,17:07:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,17:22:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,17:37:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,17:52:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,18:07:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,18:22:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,18:37:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,18:52:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,19:07:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,19:22:40,nan,0.0,0.0,0.0,0.2,0.4

18/04/2004,19:37:40,nan,0.0,0.0,0.0,0.0,0.4

18/04/2004,19:52:40,nan,0.0,0.0,0.0,0.0,0.4

18/04/2004,20:07:40,nan,0.0,0.0,0.0,0.0,0.4

18/04/2004,20:22:40,nan,0.0,0.0,0.0,0.0,0.4

18/04/2004,20:37:40,nan,0.0,0.0,0.0,0.0,0.4

18/04/2004,20:52:40,nan,0.0,0.0,0.0,0.0,0.4

18/04/2004,21:07:40,nan,0.0,0.0,0.0,0.0,0.4

18/04/2004,21:22:40,nan,0.0,0.0,0.0,0.0,0.4

18/04/2004,21:37:40,nan,0.0,0.0,0.0,0.0,0.4

18/04/2004,21:52:40,nan,0.0,0.0,0.0,0.0,0.4

18/04/2004,22:07:40,nan,0.0,0.0,0.0,0.0,0.4

18/04/2004,22:22:40,nan,0.0,0.0,0.0,0.0,0.4

18/04/2004,22:37:40,nan,0.0,0.0,0.0,0.0,0.4

18/04/2004,22:52:40,nan,0.0,0.0,0.0,0.0,0.4

18/04/2004,23:07:40,nan,0.0,0.0,0.0,0.0,0.4

18/04/2004,23:22:40,nan,0.0,0.0,0.0,0.0,0.4

18/04/2004,23:37:40,nan,0.0,0.0,0.0,0.0,0.2

18/04/2004,23:52:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,00:07:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,00:22:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,00:37:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,00:52:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,01:07:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,01:22:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,01:37:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,01:52:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,02:07:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,02:22:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,02:37:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,02:52:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,03:07:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,03:22:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,03:37:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,03:52:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,04:07:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,04:22:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,04:37:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,04:52:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,05:07:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,05:22:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,05:37:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,05:52:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,06:07:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,06:22:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,06:37:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,06:52:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,07:07:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,07:22:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,07:37:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,07:52:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,08:07:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,08:22:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,08:37:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,08:52:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,09:07:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,09:22:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,09:37:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,09:52:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,10:07:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,10:22:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,10:37:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,10:52:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,11:07:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,11:22:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,11:37:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,11:52:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,12:07:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,12:22:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,12:37:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,12:52:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,13:07:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,13:22:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,13:37:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,13:52:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,14:07:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,14:22:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,14:37:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,14:52:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,15:07:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,15:22:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,15:37:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,15:52:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,16:07:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,16:22:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,16:37:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,16:52:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,17:07:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,17:22:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,17:37:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,17:52:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,18:07:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,18:22:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,18:37:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,18:52:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,19:07:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,19:22:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,19:37:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,19:52:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,20:07:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,20:22:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,20:37:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,20:52:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,21:07:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,21:22:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,21:37:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,21:52:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,22:07:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,22:22:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,22:37:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,22:52:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,23:07:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,23:22:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,23:37:40,nan,0.0,0.0,0.0,0.0,0.2

19/04/2004,23:52:40,nan,0.0,0.0,0.0,0.0,0.2

20/04/2004,00:07:40,nan,0.0,0.0,0.0,0.0,0.2

20/04/2004,00:22:40,nan,0.0,0.0,0.0,0.0,0.2

20/04/2004,00:37:40,nan,0.0,0.0,0.0,0.0,0.2

20/04/2004,00:52:40,nan,0.0,0.0,0.0,0.0,0.2

20/04/2004,01:07:40,nan,0.0,0.0,0.0,0.0,0.2

20/04/2004,01:22:40,nan,0.0,0.0,0.0,0.0,0.2

20/04/2004,01:37:40,nan,0.0,0.0,0.0,0.0,0.2

20/04/2004,01:52:40,nan,0.0,0.0,0.0,0.0,0.2

20/04/2004,02:07:40,nan,0.0,0.0,0.0,0.0,0.2

20/04/2004,02:22:40,nan,0.0,0.0,0.0,0.0,0.2

20/04/2004,02:37:40,nan,0.0,0.0,0.0,0.0,0.2

20/04/2004,02:52:40,nan,0.0,0.0,0.0,0.0,0.2

20/04/2004,03:07:40,nan,0.0,0.0,0.0,0.0,0.2

20/04/2004,03:22:40,nan,0.0,0.0,0.0,0.0,0.2

20/04/2004,03:37:40,nan,0.2,0.2,0.2,0.2,0.4

20/04/2004,03:52:40,nan,1.4,1.6,1.6,1.6,1.8

20/04/2004,04:07:40,nan,1.0,2.6,2.6,2.6,2.8

20/04/2004,04:22:40,nan,1.6,4.2,4.2,4.2,4.4

20/04/2004,04:37:40,nan,0.6,4.6,4.8,4.8,5.0

20/04/2004,04:52:40,nan,0.6,3.8,5.4,5.4,5.6

20/04/2004,05:07:40,nan,0.2,3.0,5.6,5.6,5.8

20/04/2004,05:22:40,nan,0.2,1.6,5.8,5.8,6.0

20/04/2004,05:37:40,nan,0.0,1.0,5.8,5.8,6.0

20/04/2004,05:52:40,nan,0.2,0.6,6.0,6.0,6.2

20/04/2004,06:07:40,nan,0.0,0.4,6.0,6.0,6.2

20/04/2004,06:22:40,nan,0.2,0.4,6.2,6.2,6.4

20/04/2004,06:37:40,nan,0.0,0.4,6.2,6.2,6.4

20/04/2004,06:52:40,nan,0.0,0.2,6.2,6.2,6.4

20/04/2004,07:07:40,nan,0.0,0.2,6.2,6.2,6.4

20/04/2004,07:22:40,nan,0.0,0.0,6.2,6.2,6.4

20/04/2004,07:37:40,nan,0.0,0.0,6.0,6.2,6.4

20/04/2004,07:52:40,nan,0.0,0.0,4.6,6.2,6.4

20/04/2004,08:07:40,nan,0.0,0.0,3.6,6.2,6.4

20/04/2004,08:22:40,nan,0.0,0.0,2.0,6.2,6.4

20/04/2004,08:37:40,nan,0.0,0.0,1.4,6.2,6.4

20/04/2004,08:52:40,nan,0.0,0.0,0.8,6.2,6.4

20/04/2004,09:07:40,nan,0.0,0.0,0.6,6.2,6.4

20/04/2004,09:22:40,nan,0.0,0.0,0.4,6.2,6.4

20/04/2004,09:37:40,nan,0.0,0.0,0.4,6.2,6.4

20/04/2004,09:52:40,nan,0.0,0.0,0.2,6.2,6.4

20/04/2004,10:07:40,nan,0.0,0.0,0.2,6.2,6.4

20/04/2004,10:22:40,nan,0.0,0.0,0.0,6.2,6.4

20/04/2004,10:37:40,nan,0.0,0.0,0.0,6.2,6.4

20/04/2004,10:52:40,nan,0.0,0.0,0.0,6.2,6.4

20/04/2004,11:07:40,nan,0.0,0.0,0.0,6.2,6.4

20/04/2004,11:22:40,nan,0.0,0.0,0.0,6.2,6.4

20/04/2004,11:37:40,nan,0.0,0.0,0.0,6.2,6.4

20/04/2004,11:52:40,nan,0.0,0.0,0.0,6.2,6.4

20/04/2004,12:07:40,nan,0.0,0.0,0.0,6.2,6.4

20/04/2004,12:22:40,nan,0.0,0.0,0.0,6.2,6.4

20/04/2004,12:37:40,nan,0.0,0.0,0.0,6.2,6.4

20/04/2004,12:52:40,nan,0.0,0.0,0.0,6.2,6.4

20/04/2004,13:07:40,nan,0.0,0.0,0.0,6.2,6.4

20/04/2004,13:22:40,nan,0.0,0.0,0.0,6.2,6.4

20/04/2004,13:37:40,nan,0.0,0.0,0.0,6.2,6.4

20/04/2004,13:52:40,nan,0.0,0.0,0.0,6.2,6.4

20/04/2004,14:07:40,nan,0.0,0.0,0.0,6.2,6.4

20/04/2004,14:22:40,nan,0.0,0.0,0.0,6.2,6.4

20/04/2004,14:37:40,nan,0.0,0.0,0.0,6.2,6.4

20/04/2004,14:52:40,nan,0.0,0.0,0.0,6.2,6.4

