Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/04/2006,15:00:00,nan,0.0,0.0,0.0,0.0,58.4

20/04/2006,15:15:00,nan,0.0,0.0,0.0,0.0,58.4

20/04/2006,15:30:00,nan,0.0,0.0,0.0,0.0,58.4

20/04/2006,15:45:00,nan,0.0,0.0,0.0,0.0,58.4

20/04/2006,16:00:00,nan,0.0,0.0,0.0,0.0,58.4

20/04/2006,16:15:00,nan,0.0,0.0,0.0,0.0,58.4

20/04/2006,16:30:00,nan,0.0,0.0,0.0,0.0,58.4

20/04/2006,16:45:00,nan,0.0,0.0,0.0,0.0,58.4

20/04/2006,17:00:00,nan,0.0,0.0,0.0,0.0,58.4

20/04/2006,17:15:00,nan,0.0,0.0,0.0,0.0,58.4

20/04/2006,17:30:00,nan,0.0,0.0,0.0,0.0,58.4

20/04/2006,17:45:00,nan,0.0,0.0,0.0,0.0,58.4

20/04/2006,18:00:00,nan,0.0,0.0,0.0,0.0,58.4

20/04/2006,18:15:00,nan,0.0,0.0,0.0,0.0,58.4

20/04/2006,18:30:00,nan,0.0,0.0,0.0,0.0,58.4

20/04/2006,18:45:00,nan,0.0,0.0,0.0,0.0,58.4

20/04/2006,19:00:00,nan,0.0,0.0,0.0,0.0,58.4

20/04/2006,19:15:00,nan,0.0,0.0,0.0,0.0,58.4

20/04/2006,19:30:00,nan,0.0,0.0,0.0,0.0,58.4

20/04/2006,19:45:00,nan,0.0,0.0,0.0,0.0,58.4

20/04/2006,20:00:00,nan,0.0,0.0,0.0,0.0,58.4

20/04/2006,20:15:00,nan,0.0,0.0,0.0,0.0,58.4

20/04/2006,20:30:00,nan,0.0,0.0,0.0,0.0,58.4

20/04/2006,20:45:00,nan,0.0,0.0,0.0,0.0,58.4

20/04/2006,21:00:00,nan,0.0,0.0,0.0,0.0,58.4

20/04/2006,21:15:00,nan,0.0,0.0,0.0,0.0,58.4

20/04/2006,21:30:00,nan,0.0,0.0,0.0,0.0,58.4

20/04/2006,21:45:00,nan,0.0,0.0,0.0,0.0,58.4

20/04/2006,22:00:00,nan,0.0,0.0,0.0,0.0,58.4

20/04/2006,22:15:00,nan,0.0,0.0,0.0,0.0,56.6

20/04/2006,22:30:00,nan,0.0,0.0,0.0,0.0,56.4

20/04/2006,22:45:00,nan,0.0,0.0,0.0,0.0,56.4

20/04/2006,23:00:00,nan,0.0,0.0,0.0,0.0,56.4

20/04/2006,23:15:00,nan,0.0,0.0,0.0,0.0,56.4

20/04/2006,23:30:00,nan,0.0,0.0,0.0,0.0,56.4

20/04/2006,23:45:00,nan,0.0,0.0,0.0,0.0,56.4

21/04/2006,00:00:00,nan,0.0,0.0,0.0,0.0,56.4

21/04/2006,00:15:00,nan,0.0,0.0,0.0,0.0,56.4

21/04/2006,00:30:00,nan,0.0,0.0,0.0,0.0,56.4

21/04/2006,00:45:00,nan,0.0,0.0,0.0,0.0,56.4

21/04/2006,01:00:00,nan,0.0,0.0,0.0,0.0,55.8

21/04/2006,01:15:00,nan,0.0,0.0,0.0,0.0,55.6

21/04/2006,01:30:00,nan,0.0,0.0,0.0,0.0,55.6

21/04/2006,01:45:00,nan,0.0,0.0,0.0,0.0,55.6

21/04/2006,02:00:00,nan,0.0,0.0,0.0,0.0,55.6

21/04/2006,02:15:00,nan,0.0,0.0,0.0,0.0,55.6

21/04/2006,02:30:00,nan,0.0,0.0,0.0,0.0,55.6

21/04/2006,02:45:00,nan,0.0,0.0,0.0,0.0,55.4

21/04/2006,03:00:00,nan,0.0,0.0,0.0,0.0,55.4

21/04/2006,03:15:00,nan,0.0,0.0,0.0,0.0,54.8

21/04/2006,03:30:00,nan,0.0,0.0,0.0,0.0,54.6

21/04/2006,03:45:00,nan,0.0,0.0,0.0,0.0,54.4

21/04/2006,04:00:00,nan,0.0,0.0,0.0,0.0,54.4

21/04/2006,04:15:00,nan,0.0,0.0,0.0,0.0,54.4

21/04/2006,04:30:00,nan,0.0,0.0,0.0,0.0,54.2

21/04/2006,04:45:00,nan,0.0,0.0,0.0,0.0,54.2

21/04/2006,05:00:00,nan,0.0,0.0,0.0,0.0,54.0

21/04/2006,05:15:00,nan,0.0,0.0,0.0,0.0,53.8

21/04/2006,05:30:00,nan,0.0,0.0,0.0,0.0,53.6

21/04/2006,05:45:00,nan,0.0,0.0,0.0,0.0,53.6

21/04/2006,06:00:00,nan,0.0,0.0,0.0,0.0,53.6

21/04/2006,06:15:00,nan,0.0,0.0,0.0,0.0,53.6

21/04/2006,06:30:00,nan,0.0,0.0,0.0,0.0,53.6

21/04/2006,06:45:00,nan,0.0,0.0,0.0,0.0,53.4

21/04/2006,07:00:00,nan,0.0,0.0,0.0,0.0,53.4

21/04/2006,07:15:00,nan,0.0,0.0,0.0,0.0,53.4

21/04/2006,07:30:00,nan,0.0,0.0,0.0,0.0,53.4

21/04/2006,07:45:00,nan,0.0,0.0,0.0,0.0,53.4

21/04/2006,08:00:00,nan,0.0,0.0,0.0,0.0,53.4

21/04/2006,08:15:00,nan,0.0,0.0,0.0,0.0,53.4

21/04/2006,08:30:00,nan,0.0,0.0,0.0,0.0,53.4

21/04/2006,08:45:00,nan,0.0,0.0,0.0,0.0,53.4

21/04/2006,09:00:00,nan,0.0,0.0,0.0,0.0,53.4

21/04/2006,09:15:00,nan,0.0,0.0,0.0,0.0,53.4

21/04/2006,09:30:00,nan,0.0,0.0,0.0,0.0,53.4

21/04/2006,09:45:00,nan,0.0,0.0,0.0,0.0,53.4

21/04/2006,10:00:00,nan,0.0,0.0,0.0,0.0,53.4

21/04/2006,10:15:00,nan,0.0,0.0,0.0,0.0,51.8

21/04/2006,10:30:00,nan,0.0,0.0,0.0,0.0,49.6

21/04/2006,10:45:00,nan,0.0,0.0,0.0,0.0,47.0

21/04/2006,11:00:00,nan,0.0,0.0,0.0,0.0,43.6

21/04/2006,11:15:00,nan,0.0,0.0,0.0,0.0,39.0

21/04/2006,11:30:00,nan,0.0,0.0,0.0,0.0,32.0

21/04/2006,11:45:00,nan,0.0,0.0,0.0,0.0,26.2

21/04/2006,12:00:00,nan,0.0,0.0,0.0,0.0,23.6

21/04/2006,12:15:00,nan,0.0,0.0,0.0,0.0,23.4

21/04/2006,12:30:00,nan,0.0,0.0,0.0,0.0,23.4

21/04/2006,12:45:00,nan,0.0,0.0,0.0,0.0,22.6

21/04/2006,13:00:00,nan,0.0,0.0,0.0,0.0,22.2

21/04/2006,13:15:00,nan,0.0,0.0,0.0,0.0,22.2

21/04/2006,13:30:00,nan,0.0,0.0,0.0,0.0,22.2

21/04/2006,13:45:00,nan,0.0,0.0,0.0,0.0,22.2

21/04/2006,14:00:00,nan,0.0,0.0,0.0,0.0,22.2

21/04/2006,14:15:00,nan,0.0,0.0,0.0,0.0,22.2

21/04/2006,14:30:00,nan,0.0,0.0,0.0,0.0,22.2

21/04/2006,14:45:00,nan,0.0,0.0,0.0,0.0,19.8

21/04/2006,15:00:00,nan,0.0,0.0,0.0,0.0,19.4

21/04/2006,15:15:00,nan,0.0,0.0,0.0,0.0,19.0

21/04/2006,15:30:00,nan,0.0,0.0,0.0,0.0,18.8

21/04/2006,15:45:00,nan,0.0,0.0,0.0,0.0,18.4

21/04/2006,16:00:00,nan,0.0,0.0,0.0,0.0,16.8

21/04/2006,16:15:00,nan,0.0,0.0,0.0,0.0,15.2

21/04/2006,16:30:00,nan,0.0,0.0,0.0,0.0,13.6

21/04/2006,16:45:00,nan,0.0,0.0,0.0,0.0,13.4

21/04/2006,17:00:00,nan,0.0,0.0,0.0,0.0,13.2

21/04/2006,17:15:00,nan,0.0,0.0,0.0,0.0,13.2

21/04/2006,17:30:00,nan,0.0,0.0,0.0,0.0,13.0

21/04/2006,17:45:00,nan,0.0,0.0,0.0,0.0,12.8

21/04/2006,18:00:00,nan,0.0,0.0,0.0,0.0,12.6

21/04/2006,18:15:00,nan,0.0,0.0,0.0,0.0,11.6

21/04/2006,18:30:00,nan,0.0,0.0,0.0,0.0,11.0

21/04/2006,18:45:00,nan,0.0,0.0,0.0,0.0,10.8

21/04/2006,19:00:00,nan,0.0,0.0,0.0,0.0,10.8

21/04/2006,19:15:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2006,19:30:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2006,19:45:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2006,20:00:00,nan,0.0,0.0,0.0,0.0,10.6

21/04/2006,20:15:00,nan,0.0,0.0,0.0,0.0,10.2

21/04/2006,20:30:00,nan,0.0,0.0,0.0,0.0,10.2

21/04/2006,20:45:00,nan,0.0,0.0,0.0,0.0,9.6

21/04/2006,21:00:00,nan,0.0,0.0,0.0,0.0,9.6

21/04/2006,21:15:00,nan,0.0,0.0,0.0,0.0,9.0

21/04/2006,21:30:00,nan,0.0,0.0,0.0,0.0,9.0

21/04/2006,21:45:00,nan,0.0,0.0,0.0,0.0,8.8

21/04/2006,22:00:00,nan,0.0,0.0,0.0,0.0,8.6

21/04/2006,22:15:00,nan,0.0,0.0,0.0,0.0,8.6

21/04/2006,22:30:00,nan,0.0,0.0,0.0,0.0,6.0

21/04/2006,22:45:00,nan,0.0,0.0,0.0,0.0,5.4

21/04/2006,23:00:00,nan,0.0,0.0,0.0,0.0,4.2

21/04/2006,23:15:00,nan,0.0,0.0,0.0,0.0,4.2

21/04/2006,23:30:00,nan,0.0,0.0,0.0,0.0,4.2

21/04/2006,23:45:00,nan,0.0,0.0,0.0,0.0,4.2

22/04/2006,00:00:00,nan,0.0,0.0,0.0,0.0,4.2

22/04/2006,00:15:00,nan,0.0,0.0,0.0,0.0,4.0

22/04/2006,00:30:00,nan,0.0,0.0,0.0,0.0,3.6

22/04/2006,00:45:00,nan,0.0,0.0,0.0,0.0,3.6

22/04/2006,01:00:00,nan,0.0,0.0,0.0,0.0,3.6

22/04/2006,01:15:00,nan,0.0,0.0,0.0,0.0,3.6

22/04/2006,01:30:00,nan,0.0,0.0,0.0,0.0,3.6

22/04/2006,01:45:00,nan,0.0,0.0,0.0,0.0,3.6

22/04/2006,02:00:00,nan,0.0,0.0,0.0,0.0,3.6

22/04/2006,02:15:00,nan,0.0,0.0,0.0,0.0,3.4

22/04/2006,02:30:00,nan,0.0,0.0,0.0,0.0,3.4

22/04/2006,02:45:00,nan,0.0,0.0,0.0,0.0,3.4

22/04/2006,03:00:00,nan,0.0,0.0,0.0,0.0,3.4

22/04/2006,03:15:00,nan,0.0,0.0,0.0,0.0,3.4

22/04/2006,03:30:00,nan,0.0,0.0,0.0,0.0,3.4

22/04/2006,03:45:00,nan,0.0,0.0,0.0,0.0,3.4

22/04/2006,04:00:00,nan,0.0,0.0,0.0,0.0,3.4

22/04/2006,04:15:00,nan,0.0,0.0,0.0,0.0,3.4

22/04/2006,04:30:00,nan,0.0,0.0,0.0,0.0,3.4

22/04/2006,04:45:00,nan,0.0,0.0,0.0,0.0,3.4

22/04/2006,05:00:00,nan,0.0,0.0,0.0,0.0,3.0

22/04/2006,05:15:00,nan,0.0,0.0,0.0,0.0,2.8

22/04/2006,05:30:00,nan,0.0,0.0,0.0,0.0,2.6

22/04/2006,05:45:00,nan,0.0,0.0,0.0,0.0,2.6

22/04/2006,06:00:00,nan,0.0,0.0,0.0,0.0,2.6

22/04/2006,06:15:00,nan,0.0,0.0,0.0,0.0,2.6

22/04/2006,06:30:00,nan,0.0,0.0,0.0,0.0,2.6

22/04/2006,06:45:00,nan,0.0,0.0,0.0,0.0,2.6

22/04/2006,07:00:00,nan,0.0,0.0,0.0,0.0,2.6

22/04/2006,07:15:00,nan,0.0,0.0,0.0,0.0,2.6

22/04/2006,07:30:00,nan,0.0,0.0,0.0,0.0,2.6

22/04/2006,07:45:00,nan,0.0,0.0,0.0,0.0,2.6

22/04/2006,08:00:00,nan,0.0,0.0,0.0,0.0,2.6

22/04/2006,08:15:00,nan,0.0,0.0,0.0,0.0,2.6

22/04/2006,08:30:00,nan,0.0,0.0,0.0,0.0,2.6

22/04/2006,08:45:00,nan,0.0,0.0,0.0,0.0,2.6

22/04/2006,09:00:00,nan,0.0,0.0,0.0,0.0,2.6

22/04/2006,09:15:00,nan,0.0,0.0,0.0,0.0,2.6

22/04/2006,09:30:00,nan,0.0,0.0,0.0,0.0,2.6

22/04/2006,09:45:00,nan,0.0,0.0,0.0,0.0,2.4

22/04/2006,10:00:00,nan,0.0,0.0,0.0,0.0,2.2

22/04/2006,10:15:00,nan,0.0,0.0,0.0,0.0,1.8

22/04/2006,10:30:00,nan,0.0,0.0,0.0,0.0,1.8

22/04/2006,10:45:00,nan,0.0,0.0,0.0,0.0,1.8

22/04/2006,11:00:00,nan,0.0,0.0,0.0,0.0,1.8

22/04/2006,11:15:00,nan,0.0,0.0,0.0,0.0,1.8

22/04/2006,11:30:00,nan,0.0,0.0,0.0,0.0,1.8

22/04/2006,11:45:00,nan,0.0,0.0,0.0,0.0,1.8

22/04/2006,12:00:00,nan,0.0,0.0,0.0,0.0,1.8

22/04/2006,12:15:00,nan,0.0,0.0,0.0,0.0,1.8

22/04/2006,12:30:00,nan,0.0,0.0,0.0,0.0,1.8

22/04/2006,12:45:00,nan,0.0,0.0,0.0,0.0,1.8

22/04/2006,13:00:00,nan,0.0,0.0,0.0,0.0,1.8

22/04/2006,13:15:00,nan,0.0,0.0,0.0,0.0,1.8

22/04/2006,13:30:00,nan,0.0,0.0,0.0,0.0,1.8

22/04/2006,13:45:00,nan,0.0,0.0,0.0,0.0,1.8

22/04/2006,14:00:00,nan,0.0,0.0,0.0,0.0,1.8

22/04/2006,14:15:00,nan,0.0,0.0,0.0,0.0,1.8

22/04/2006,14:30:00,nan,0.0,0.0,0.0,0.0,1.8

22/04/2006,14:45:00,nan,0.0,0.0,0.0,0.0,1.8

22/04/2006,15:00:00,nan,0.0,0.0,0.0,0.0,1.8

22/04/2006,15:15:00,nan,0.0,0.0,0.0,0.0,1.8

22/04/2006,15:30:00,nan,0.0,0.0,0.0,0.0,1.8

22/04/2006,15:45:00,nan,0.0,0.0,0.0,0.0,1.8

22/04/2006,16:00:00,nan,0.0,0.0,0.0,0.0,1.8

22/04/2006,16:15:00,nan,0.0,0.0,0.0,0.0,1.8

22/04/2006,16:30:00,nan,0.0,0.0,0.0,0.0,1.8

22/04/2006,16:45:00,nan,0.0,0.0,0.0,0.0,1.8

22/04/2006,17:00:00,nan,0.0,0.0,0.0,0.0,1.8

22/04/2006,17:15:00,nan,0.0,0.0,0.0,0.0,1.8

22/04/2006,17:30:00,nan,0.0,0.0,0.0,0.0,1.8

22/04/2006,17:45:00,nan,0.0,0.0,0.0,0.0,1.8

22/04/2006,18:00:00,nan,0.0,0.0,0.0,0.0,1.6

22/04/2006,18:15:00,nan,0.0,0.0,0.0,0.0,1.6

22/04/2006,18:30:00,nan,0.0,0.0,0.0,0.0,1.6

22/04/2006,18:45:00,nan,0.0,0.0,0.0,0.0,1.6

22/04/2006,19:00:00,nan,0.0,0.0,0.0,0.0,1.6

22/04/2006,19:15:00,nan,0.0,0.0,0.0,0.0,0.4

22/04/2006,19:30:00,nan,0.0,0.0,0.0,0.0,0.2

22/04/2006,19:45:00,nan,0.0,0.0,0.0,0.0,0.2

22/04/2006,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/04/2006,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/04/2006,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/04/2006,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/04/2006,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/04/2006,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/04/2006,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/04/2006,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/04/2006,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/04/2006,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/04/2006,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/04/2006,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/04/2006,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/04/2006,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/04/2006,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/04/2006,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/04/2006,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/04/2006,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

