Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/06/2009,16:49:00,nan,0.0,0.0,0.0,0.0,26.6

16/06/2009,17:04:00,nan,0.0,0.0,0.0,0.0,26.6

16/06/2009,17:19:00,nan,0.0,0.0,0.0,0.0,26.6

16/06/2009,17:34:00,nan,0.0,0.0,0.0,0.0,25.8

16/06/2009,17:49:00,nan,0.0,0.0,0.0,0.0,24.8

16/06/2009,18:04:00,nan,0.0,0.0,0.0,0.0,20.2

16/06/2009,18:19:00,nan,0.0,0.0,0.0,0.0,14.2

16/06/2009,18:34:00,nan,0.0,0.0,0.0,0.0,11.2

16/06/2009,18:49:00,nan,0.0,0.0,0.0,0.0,10.6

16/06/2009,19:04:00,nan,0.0,0.0,0.0,0.0,10.4

16/06/2009,19:19:00,nan,0.0,0.0,0.0,0.0,10.0

16/06/2009,19:34:00,nan,0.0,0.0,0.0,0.0,9.8

16/06/2009,19:49:00,nan,0.0,0.0,0.0,0.0,9.8

16/06/2009,20:04:00,nan,0.0,0.0,0.0,0.0,9.6

16/06/2009,20:19:00,nan,0.0,0.0,0.0,0.0,9.4

16/06/2009,20:34:00,nan,0.0,0.0,0.0,0.0,9.2

16/06/2009,20:49:00,nan,0.0,0.0,0.0,0.0,9.0

16/06/2009,21:04:00,nan,0.0,0.0,0.0,0.0,9.0

16/06/2009,21:19:00,nan,0.0,0.0,0.0,0.0,9.0

16/06/2009,21:34:00,nan,0.0,0.0,0.0,0.0,9.0

16/06/2009,21:49:00,nan,0.0,0.0,0.0,0.0,9.0

16/06/2009,22:04:00,nan,0.0,0.0,0.0,0.0,9.0

16/06/2009,22:19:00,nan,0.0,0.0,0.0,0.0,8.4

16/06/2009,22:34:00,nan,0.0,0.0,0.0,0.0,8.2

16/06/2009,22:49:00,nan,0.0,0.0,0.0,0.0,6.4

16/06/2009,23:04:00,nan,0.0,0.0,0.0,0.0,4.6

16/06/2009,23:19:00,nan,0.0,0.0,0.0,0.0,3.6

16/06/2009,23:34:00,nan,0.0,0.0,0.0,0.0,3.2

16/06/2009,23:49:00,nan,0.0,0.0,0.0,0.0,3.2

17/06/2009,00:04:00,nan,0.0,0.0,0.0,0.0,3.2

17/06/2009,00:19:00,nan,0.0,0.0,0.0,0.0,3.2

17/06/2009,00:34:00,nan,0.0,0.0,0.0,0.0,3.2

17/06/2009,00:49:00,nan,0.0,0.0,0.0,0.0,3.0

17/06/2009,01:04:00,nan,0.0,0.0,0.0,0.0,3.0

17/06/2009,01:19:00,nan,0.0,0.0,0.0,0.0,3.0

17/06/2009,01:34:00,nan,0.0,0.0,0.0,0.0,3.0

17/06/2009,01:49:00,nan,0.0,0.0,0.0,0.0,3.0

17/06/2009,02:04:00,nan,0.0,0.0,0.0,0.0,3.0

17/06/2009,02:19:00,nan,0.0,0.0,0.0,0.0,3.0

17/06/2009,02:34:00,nan,0.0,0.0,0.0,0.0,3.0

17/06/2009,02:49:00,nan,0.0,0.0,0.0,0.0,3.0

17/06/2009,03:04:00,nan,0.0,0.0,0.0,0.0,3.0

17/06/2009,03:19:00,nan,0.0,0.0,0.0,0.0,3.0

17/06/2009,03:34:00,nan,0.0,0.0,0.0,0.0,3.0

17/06/2009,03:49:00,nan,0.0,0.0,0.0,0.0,3.0

17/06/2009,04:04:00,nan,0.0,0.0,0.0,0.0,3.0

17/06/2009,04:19:00,nan,0.0,0.0,0.0,0.0,3.0

17/06/2009,04:34:00,nan,0.0,0.0,0.0,0.0,3.0

17/06/2009,04:49:00,nan,0.0,0.0,0.0,0.0,3.0

17/06/2009,05:04:00,nan,0.0,0.0,0.0,0.0,3.0

17/06/2009,05:19:00,nan,0.0,0.0,0.0,0.0,0.8

17/06/2009,05:34:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,05:49:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,06:04:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,06:19:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,06:34:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,06:49:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,07:04:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,07:19:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,07:34:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,07:49:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,08:04:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,08:19:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,08:34:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,08:49:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,09:04:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,09:19:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,09:34:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,09:49:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,10:04:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,10:19:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,10:34:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,10:49:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,11:04:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,11:19:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,11:34:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,11:49:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,12:04:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,12:19:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,12:34:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,12:49:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,13:04:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,13:19:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,13:34:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,13:49:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,14:04:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,14:19:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,14:34:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,14:49:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,15:04:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,15:19:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,15:34:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,15:49:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,16:04:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,16:19:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,16:34:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,16:49:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,17:04:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,17:19:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,17:34:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,17:49:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,18:04:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,18:19:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,18:34:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,18:49:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,19:04:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,19:19:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,19:34:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,19:49:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,20:04:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,20:19:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,20:34:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,20:49:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,21:04:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,21:19:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,21:34:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,21:49:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,22:04:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,22:19:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,22:34:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,22:49:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,23:04:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,23:19:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,23:34:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2009,23:49:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,00:04:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,00:19:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,00:34:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,00:49:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,01:04:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,01:19:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,01:34:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,01:49:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,02:04:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,02:19:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,02:34:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,02:49:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,03:04:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,03:19:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,03:34:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,03:49:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,04:04:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,04:19:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,04:34:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,04:49:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,05:04:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,05:19:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,05:34:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,05:49:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,06:04:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,06:19:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,06:34:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,06:49:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,07:04:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,07:19:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,07:34:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,07:49:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,08:04:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,08:19:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,08:34:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,08:49:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,09:04:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,09:19:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,09:34:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,09:49:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,10:04:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,10:19:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,10:34:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,10:49:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,11:04:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,11:19:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,11:34:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,11:49:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,12:04:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,12:19:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,12:34:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,12:49:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,13:04:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,13:19:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,13:34:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,13:49:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,14:04:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,14:19:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,14:34:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,14:49:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,15:04:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,15:19:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,15:34:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,15:49:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,16:04:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,16:19:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,16:34:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,16:49:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,17:04:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,17:19:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,17:34:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,17:49:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,18:04:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,18:19:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,18:34:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,18:49:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,19:04:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,19:19:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,19:34:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,19:49:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,20:04:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,20:19:00,nan,0.0,0.0,0.0,0.0,nan

18/06/2009,20:34:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,20:49:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,21:04:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,21:19:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,21:34:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,21:49:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,22:04:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,22:19:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,22:34:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,22:49:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,23:04:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,23:19:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,23:34:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2009,23:49:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,00:04:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,00:19:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,00:34:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,00:49:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,01:04:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,01:19:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,01:34:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,01:49:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,02:04:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,02:19:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,02:34:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,02:49:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,03:04:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,03:19:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,03:34:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,03:49:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,04:04:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,04:19:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,04:34:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,04:49:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,05:04:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,05:19:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,05:34:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,05:49:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,06:04:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,06:19:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,06:34:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,06:49:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,07:04:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,07:19:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,07:34:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,07:49:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,08:04:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,08:19:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,08:34:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,08:49:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,09:04:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,09:19:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,09:34:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,09:49:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,10:04:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,10:19:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,10:34:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,10:49:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,11:04:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,11:19:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,11:34:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,11:49:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,12:04:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,12:19:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,12:34:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,12:49:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,13:04:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,13:19:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,13:34:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,13:49:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,14:04:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,14:19:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,14:34:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,14:49:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,15:04:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,15:19:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,15:34:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,15:49:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,16:04:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,16:19:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,16:34:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,16:49:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,17:04:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,17:19:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,17:34:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,17:49:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,18:04:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,18:19:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,18:34:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,18:49:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,19:04:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,19:19:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,19:34:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,19:49:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,20:04:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,20:19:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,20:34:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,20:49:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,21:04:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,21:19:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,21:34:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,21:49:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,22:04:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,22:19:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,22:34:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,22:49:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,23:04:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,23:19:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,23:34:00,nan,0.0,0.0,0.0,0.0,0.0

19/06/2009,23:49:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,00:04:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,00:19:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,00:34:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,00:49:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,01:04:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,01:19:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,01:34:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,01:49:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,02:04:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,02:19:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,02:34:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,02:49:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,03:04:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,03:19:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,03:34:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,03:49:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,04:04:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,04:19:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,04:34:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,04:49:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,05:04:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,05:19:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,05:34:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,05:49:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,06:04:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,06:19:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,06:34:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,06:49:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,07:04:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,07:19:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,07:34:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,07:49:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,08:04:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,08:19:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,08:34:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,08:49:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,09:04:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,09:19:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,09:34:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,09:49:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,10:04:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,10:19:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,10:34:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,10:49:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,11:04:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,11:19:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,11:34:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,11:49:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,12:04:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,12:19:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,12:34:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,12:49:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,13:04:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,13:19:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,13:34:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,13:49:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,14:04:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,14:19:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,14:34:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2009,14:49:00,nan,0.0,0.0,0.0,0.0,0.0

