Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/07/2000,19:34:00,nan,0.0,0.2,0.2,26.1,27.1

16/07/2000,19:49:00,nan,0.0,0.2,0.2,26.1,27.1

16/07/2000,20:04:00,nan,0.0,0.0,0.2,26.1,26.9

16/07/2000,20:19:00,nan,0.0,0.0,0.2,26.1,26.9

16/07/2000,20:34:00,nan,0.0,0.0,0.2,26.1,26.9

16/07/2000,20:49:00,nan,0.0,0.0,0.2,26.1,26.9

16/07/2000,21:04:00,nan,0.0,0.0,0.2,26.1,26.9

16/07/2000,21:19:00,nan,0.0,0.0,0.2,26.1,nan

16/07/2000,21:34:00,nan,0.0,0.0,0.2,26.1,26.7

16/07/2000,21:49:00,nan,0.0,0.0,0.2,26.1,26.7

16/07/2000,22:04:00,nan,0.0,0.0,0.2,26.1,26.7

16/07/2000,22:19:00,nan,0.0,0.0,0.2,26.1,26.7

16/07/2000,22:34:00,nan,0.0,0.0,0.2,26.1,26.7

16/07/2000,22:49:00,nan,0.0,0.0,0.2,26.1,26.7

16/07/2000,23:04:00,nan,0.0,0.0,0.0,26.1,26.7

16/07/2000,23:19:00,nan,0.0,0.0,0.0,25.6,26.7

16/07/2000,23:34:00,nan,0.0,0.0,0.0,25.1,26.7

16/07/2000,23:49:00,nan,0.0,0.0,0.0,24.6,26.7

17/07/2000,00:04:00,nan,0.0,0.0,0.0,21.1,26.7

17/07/2000,00:19:00,nan,0.0,0.0,0.0,20.4,26.7

17/07/2000,00:34:00,nan,0.0,0.0,0.0,20.4,26.7

17/07/2000,00:49:00,nan,0.0,0.0,0.0,20.4,26.7

17/07/2000,01:04:00,nan,0.0,0.0,0.0,20.2,26.7

17/07/2000,01:19:00,nan,0.0,0.0,0.0,20.0,26.7

17/07/2000,01:34:00,nan,0.0,0.0,0.0,19.8,26.7

17/07/2000,01:49:00,nan,0.0,0.0,0.0,19.1,26.7

17/07/2000,02:04:00,nan,0.0,0.0,0.0,18.6,26.7

17/07/2000,02:19:00,nan,0.0,0.0,0.0,18.6,26.7

17/07/2000,02:34:00,nan,0.0,0.0,0.0,18.6,26.7

17/07/2000,02:49:00,nan,0.0,0.0,0.0,18.4,26.7

17/07/2000,03:04:00,nan,0.0,0.0,0.0,18.4,26.7

17/07/2000,03:19:00,nan,0.0,0.0,0.0,18.4,26.7

17/07/2000,03:34:00,nan,0.0,0.0,0.0,17.4,26.7

17/07/2000,03:49:00,nan,0.0,0.0,0.0,17.4,26.7

17/07/2000,04:04:00,nan,0.0,0.0,0.0,13.9,26.7

17/07/2000,04:19:00,nan,0.0,0.0,0.0,11.4,26.7

17/07/2000,04:34:00,nan,0.0,0.0,0.0,9.9,26.7

17/07/2000,04:49:00,nan,0.0,0.0,0.0,7.9,26.7

17/07/2000,05:04:00,nan,0.0,0.0,0.0,7.4,26.7

17/07/2000,05:19:00,nan,0.0,0.0,0.0,4.9,26.5

17/07/2000,05:34:00,nan,0.0,0.0,0.0,4.2,26.5

17/07/2000,05:49:00,nan,0.0,0.0,0.0,3.0,26.5

17/07/2000,06:04:00,nan,0.0,0.0,0.0,nan,26.5

17/07/2000,06:19:00,nan,0.0,0.0,0.0,nan,26.5

17/07/2000,06:34:00,nan,0.0,0.0,0.0,nan,26.5

17/07/2000,06:49:00,nan,0.0,0.0,0.0,2.8,26.5

17/07/2000,07:04:00,nan,0.0,0.0,0.0,2.8,26.5

17/07/2000,07:19:00,nan,0.0,0.0,0.0,2.6,26.5

17/07/2000,07:34:00,nan,0.0,0.0,0.0,nan,26.5

17/07/2000,07:49:00,nan,0.0,0.0,0.0,nan,26.5

17/07/2000,08:04:00,nan,0.0,0.0,0.0,nan,26.5

17/07/2000,08:19:00,nan,0.0,0.0,0.0,nan,26.5

17/07/2000,08:34:00,nan,0.0,0.0,0.0,nan,26.5

17/07/2000,08:49:00,nan,0.0,0.0,0.0,nan,26.5

17/07/2000,09:04:00,nan,0.0,0.0,0.0,2.6,26.5

17/07/2000,09:19:00,nan,0.0,0.0,0.0,2.6,26.5

17/07/2000,09:34:00,nan,0.0,0.0,0.0,2.6,26.5

17/07/2000,09:49:00,nan,0.0,0.0,0.0,2.6,26.5

17/07/2000,10:04:00,nan,0.0,0.0,0.0,2.6,26.5

17/07/2000,10:19:00,nan,0.0,0.0,0.0,2.6,26.5

17/07/2000,10:34:00,nan,0.0,0.0,0.0,2.6,26.5

17/07/2000,10:49:00,nan,0.0,0.0,0.0,2.6,26.5

17/07/2000,11:04:00,nan,0.0,0.0,0.0,2.6,26.5

17/07/2000,11:19:00,nan,0.0,0.0,0.0,2.6,26.5

17/07/2000,11:34:00,nan,0.0,0.0,0.0,2.1,26.5

17/07/2000,11:49:00,nan,0.0,0.0,0.0,1.1,26.5

17/07/2000,12:04:00,nan,0.0,0.0,0.0,0.9,26.5

17/07/2000,12:19:00,nan,0.0,0.0,0.0,0.9,26.5

17/07/2000,12:34:00,nan,0.0,0.0,0.0,0.9,26.5

17/07/2000,12:49:00,nan,0.0,0.0,0.0,0.9,26.5

17/07/2000,13:04:00,nan,0.0,0.0,0.0,0.9,26.5

17/07/2000,13:19:00,nan,0.0,0.0,0.0,0.9,26.5

17/07/2000,13:34:00,nan,0.0,0.0,0.0,0.9,26.5

17/07/2000,13:49:00,nan,0.0,0.0,0.0,0.9,26.5

17/07/2000,14:04:00,nan,0.0,0.0,0.0,0.9,26.5

17/07/2000,14:19:00,nan,0.0,0.0,0.0,0.9,26.5

17/07/2000,14:34:00,nan,0.0,0.0,0.0,0.9,26.5

17/07/2000,14:49:00,nan,0.0,0.0,0.0,0.9,26.5

17/07/2000,15:04:00,nan,0.0,0.0,0.0,0.9,26.5

17/07/2000,15:19:00,nan,0.0,0.0,0.0,0.4,26.5

17/07/2000,15:34:00,nan,0.0,0.0,0.0,0.2,26.5

17/07/2000,15:49:00,nan,0.0,0.0,0.0,0.2,26.5

17/07/2000,16:04:00,nan,0.0,0.0,0.0,0.2,26.5

17/07/2000,16:19:00,nan,0.0,0.0,0.0,0.2,26.5

17/07/2000,16:34:00,nan,0.0,0.0,0.0,0.2,26.5

17/07/2000,16:49:00,nan,0.0,0.0,0.0,0.2,26.5

17/07/2000,17:04:00,nan,0.0,0.0,0.0,0.2,26.5

17/07/2000,17:19:00,nan,0.0,0.0,0.0,0.2,26.5

17/07/2000,17:34:00,nan,0.0,0.0,0.0,0.2,26.5

17/07/2000,17:49:00,nan,0.0,0.0,0.0,0.2,26.5

17/07/2000,18:04:00,nan,0.0,0.0,0.0,0.2,26.5

17/07/2000,18:19:00,nan,0.0,0.0,0.0,0.2,26.5

17/07/2000,18:34:00,nan,0.0,0.0,0.0,0.2,26.5

17/07/2000,18:49:00,nan,0.0,0.0,0.0,0.2,26.5

17/07/2000,19:04:00,nan,0.0,0.0,0.0,0.0,26.5

17/07/2000,19:19:00,nan,0.0,0.0,0.0,0.0,26.5

17/07/2000,19:34:00,nan,0.0,0.0,0.0,0.0,26.5

17/07/2000,19:49:00,nan,0.0,0.0,0.0,0.0,26.5

17/07/2000,20:04:00,nan,0.0,0.0,0.0,0.0,26.5

17/07/2000,20:19:00,nan,0.0,0.0,0.0,0.0,26.5

17/07/2000,20:34:00,nan,0.0,0.0,0.0,0.0,26.5

17/07/2000,20:49:00,nan,0.0,0.0,0.0,0.0,26.5

17/07/2000,21:04:00,nan,0.0,0.0,0.0,0.0,26.5

17/07/2000,21:19:00,nan,0.0,0.0,0.0,0.0,26.5

17/07/2000,21:34:00,nan,0.0,0.0,0.0,0.0,26.5

17/07/2000,21:49:00,nan,0.0,0.0,0.0,0.0,26.5

17/07/2000,22:04:00,nan,0.0,0.0,0.0,0.0,26.5

17/07/2000,22:19:00,nan,0.0,0.0,0.0,0.0,26.5

17/07/2000,22:34:00,nan,0.0,0.0,0.0,0.0,26.5

17/07/2000,22:49:00,nan,0.0,0.0,0.0,0.0,26.5

17/07/2000,23:04:00,nan,0.0,0.0,0.0,0.0,26.5

17/07/2000,23:19:00,nan,0.0,0.0,0.0,0.0,26.5

17/07/2000,23:34:00,nan,0.0,0.0,0.0,0.0,26.5

17/07/2000,23:49:00,nan,0.0,0.0,0.0,0.0,26.5

18/07/2000,00:04:00,nan,0.0,0.0,0.0,0.0,26.5

18/07/2000,00:19:00,nan,0.0,0.0,0.0,0.0,26.5

18/07/2000,00:34:00,nan,0.0,0.0,0.0,0.0,26.5

18/07/2000,00:49:00,nan,0.0,0.0,0.0,0.0,26.5

18/07/2000,01:04:00,nan,0.0,0.0,0.0,0.0,26.5

18/07/2000,01:19:00,nan,0.0,0.0,0.0,0.0,26.5

18/07/2000,01:34:00,nan,0.0,0.0,0.0,0.0,26.5

18/07/2000,01:49:00,nan,0.0,0.0,0.0,0.0,26.5

18/07/2000,02:04:00,nan,0.0,0.0,0.0,0.0,26.5

18/07/2000,02:19:00,nan,0.0,0.0,0.0,0.0,26.5

18/07/2000,02:34:00,nan,0.0,0.0,0.0,0.0,26.5

18/07/2000,02:49:00,nan,0.0,0.0,0.0,0.0,26.3

18/07/2000,03:04:00,nan,0.0,0.0,0.0,0.0,26.3

18/07/2000,03:19:00,nan,0.0,0.0,0.0,0.0,26.3

18/07/2000,03:34:00,nan,0.0,0.0,0.0,0.0,26.3

18/07/2000,03:49:00,nan,0.0,0.0,0.0,0.0,26.3

18/07/2000,04:04:00,nan,0.0,0.0,0.0,0.0,26.3

18/07/2000,04:19:00,nan,0.0,0.0,0.0,0.0,26.3

18/07/2000,04:34:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,04:49:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,05:04:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,05:19:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,05:34:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,05:49:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,06:04:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,06:19:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,06:34:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,06:49:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,07:04:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,07:19:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,07:34:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,07:49:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,08:04:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,08:19:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,08:34:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,08:49:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,09:04:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,09:19:00,nan,0.0,0.0,0.0,0.0,nan

18/07/2000,09:34:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,09:49:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,10:04:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,10:19:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,10:34:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,10:49:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,11:04:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,11:19:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,11:34:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,11:49:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,12:04:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,12:19:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,12:34:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,12:49:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,13:04:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,13:19:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,13:34:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,13:49:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,14:04:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,14:19:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,14:34:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,14:49:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,15:04:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,15:19:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,15:34:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,15:49:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,16:04:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,16:19:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,16:34:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,16:49:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,17:04:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,17:19:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,17:34:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,17:49:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,18:04:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,18:19:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,18:34:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,18:49:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,19:04:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,19:19:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,19:34:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,19:49:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,20:04:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,20:19:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,20:34:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,20:49:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,21:04:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,21:19:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,21:34:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,21:49:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,22:04:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,22:19:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,22:34:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,22:49:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,23:04:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,23:19:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,23:34:00,nan,0.0,0.0,0.0,0.0,26.1

18/07/2000,23:49:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,00:04:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,00:19:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,00:34:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,00:49:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,01:04:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,01:19:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,01:34:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,01:49:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,02:04:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,02:19:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,02:34:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,02:49:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,03:04:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,03:19:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,03:34:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,03:49:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,04:04:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,04:19:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,04:34:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,04:49:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,05:04:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,05:19:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,05:34:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,05:49:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,06:04:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,06:19:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,06:34:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,06:49:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,07:04:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,07:19:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,07:34:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,07:49:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,08:04:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,08:19:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,08:34:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,08:49:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,09:04:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,09:19:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,09:34:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,09:49:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,10:04:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,10:19:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,10:34:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,10:49:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,11:04:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,11:19:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,11:34:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,11:49:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,12:04:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,12:19:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,12:34:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,12:49:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,13:04:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,13:19:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,13:34:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,13:49:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,14:04:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,14:19:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,14:34:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,14:49:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,15:04:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,15:19:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,15:34:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,15:49:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,16:04:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,16:19:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,16:34:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,16:49:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,17:04:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,17:19:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,17:34:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,17:49:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,18:04:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,18:19:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,18:34:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,18:49:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,19:04:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,19:19:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,19:34:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,19:49:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,20:04:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,20:19:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,20:34:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,20:49:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,21:04:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,21:19:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,21:34:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,21:49:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,22:04:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,22:19:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,22:34:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,22:49:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,23:04:00,nan,0.0,0.0,0.0,0.0,26.1

19/07/2000,23:19:00,nan,0.0,0.0,0.0,0.0,25.6

19/07/2000,23:34:00,nan,0.0,0.0,0.0,0.0,25.1

19/07/2000,23:49:00,nan,0.0,0.0,0.0,0.0,24.6

20/07/2000,00:04:00,nan,0.0,0.0,0.0,0.0,21.1

20/07/2000,00:19:00,nan,0.0,0.0,0.0,0.0,20.4

20/07/2000,00:34:00,nan,0.0,0.0,0.0,0.0,20.4

20/07/2000,00:49:00,nan,0.0,0.0,0.0,0.0,20.4

20/07/2000,01:04:00,nan,0.0,0.0,0.0,0.0,20.2

20/07/2000,01:19:00,nan,0.0,0.0,0.0,0.0,20.0

20/07/2000,01:34:00,nan,0.0,0.0,0.0,0.0,19.8

20/07/2000,01:49:00,nan,0.0,0.0,0.0,0.0,19.1

20/07/2000,02:04:00,nan,0.0,0.0,0.0,0.0,18.6

20/07/2000,02:19:00,nan,0.0,0.0,0.0,0.0,18.6

20/07/2000,02:34:00,nan,0.0,0.0,0.0,0.0,18.6

20/07/2000,02:49:00,nan,0.0,0.0,0.0,0.0,18.4

20/07/2000,03:04:00,nan,0.0,0.0,0.0,0.0,18.4

20/07/2000,03:19:00,nan,0.0,0.0,0.0,0.0,18.4

20/07/2000,03:34:00,nan,0.0,0.0,0.0,0.0,17.4

20/07/2000,03:49:00,nan,0.0,0.0,0.0,0.0,17.4

20/07/2000,04:04:00,nan,0.0,0.0,0.0,0.0,13.9

20/07/2000,04:19:00,nan,0.0,0.0,0.0,0.0,11.4

20/07/2000,04:34:00,nan,0.0,0.0,0.0,0.0,9.9

20/07/2000,04:49:00,nan,0.0,0.0,0.0,0.0,7.9

20/07/2000,05:04:00,nan,0.0,0.0,0.0,0.0,7.4

20/07/2000,05:19:00,nan,0.0,0.0,0.0,0.0,4.9

20/07/2000,05:34:00,nan,0.0,0.0,0.0,0.0,4.2

20/07/2000,05:49:00,nan,0.0,0.0,0.0,0.0,3.0

20/07/2000,06:04:00,nan,0.0,0.0,0.0,0.0,nan

20/07/2000,06:19:00,nan,0.0,0.0,0.0,0.0,nan

20/07/2000,06:34:00,nan,0.0,0.0,0.0,0.0,nan

20/07/2000,06:49:00,nan,0.0,0.0,0.0,0.0,2.8

20/07/2000,07:04:00,nan,0.0,0.0,0.0,0.0,2.8

20/07/2000,07:19:00,nan,0.0,0.0,0.0,0.0,2.6

20/07/2000,07:34:00,nan,0.0,0.0,0.0,0.0,nan

20/07/2000,07:49:00,nan,0.0,0.0,0.0,0.0,nan

20/07/2000,08:04:00,nan,0.0,0.0,0.0,0.0,nan

20/07/2000,08:19:00,nan,0.0,0.0,0.0,0.0,nan

20/07/2000,08:34:00,nan,0.0,0.0,0.0,0.0,nan

20/07/2000,08:49:00,nan,0.0,0.0,0.0,0.0,nan

20/07/2000,09:04:00,nan,0.0,0.0,0.0,0.0,2.6

20/07/2000,09:19:00,nan,0.0,0.0,0.0,0.0,2.6

20/07/2000,09:34:00,nan,0.0,0.0,0.0,0.0,2.6

20/07/2000,09:49:00,nan,0.0,0.0,0.0,0.0,2.6

20/07/2000,10:04:00,nan,0.0,0.0,0.0,0.0,2.6

20/07/2000,10:19:00,nan,0.0,0.0,0.0,0.0,2.6

20/07/2000,10:34:00,nan,0.0,0.0,0.0,0.0,2.6

20/07/2000,10:49:00,nan,0.0,0.0,0.0,0.0,2.6

20/07/2000,11:04:00,nan,0.0,0.0,0.0,0.0,2.6

20/07/2000,11:19:00,nan,0.0,0.0,0.0,0.0,2.6

20/07/2000,11:34:00,nan,0.0,0.0,0.0,0.0,2.1

20/07/2000,11:49:00,nan,0.0,0.0,0.0,0.0,1.1

20/07/2000,12:04:00,nan,0.0,0.0,0.0,0.0,0.9

20/07/2000,12:19:00,nan,0.0,0.0,0.0,0.0,0.9

20/07/2000,12:34:00,nan,0.0,0.0,0.0,0.0,0.9

20/07/2000,12:49:00,nan,0.0,0.0,0.0,0.0,0.9

20/07/2000,13:04:00,nan,0.0,0.0,0.0,0.0,0.9

20/07/2000,13:19:00,nan,0.0,0.0,0.0,0.0,0.9

20/07/2000,13:34:00,nan,0.0,0.0,0.0,0.0,0.9

20/07/2000,13:49:00,nan,0.0,0.0,0.0,0.0,0.9

20/07/2000,14:04:00,nan,0.0,0.0,0.0,0.0,0.9

20/07/2000,14:19:00,nan,0.0,0.0,0.0,0.0,0.9

20/07/2000,14:34:00,nan,0.0,0.0,0.0,0.0,0.9

20/07/2000,14:49:00,nan,0.0,0.0,0.0,0.0,0.9

20/07/2000,15:04:00,nan,0.0,0.0,0.0,0.0,0.9

20/07/2000,15:19:00,nan,0.0,0.0,0.0,0.0,0.4

20/07/2000,15:34:00,nan,0.0,0.0,0.0,0.0,0.2

20/07/2000,15:49:00,nan,0.0,0.0,0.0,0.0,0.2

20/07/2000,16:04:00,nan,0.0,0.0,0.0,0.0,0.2

20/07/2000,16:19:00,nan,0.0,0.0,0.0,0.0,0.2

20/07/2000,16:34:00,nan,0.0,0.0,0.0,0.0,0.2

20/07/2000,16:49:00,nan,0.0,0.0,0.0,0.0,0.2

20/07/2000,17:04:00,nan,0.0,0.0,0.0,0.0,0.2

20/07/2000,17:19:00,nan,0.0,0.0,0.0,0.0,0.2

20/07/2000,17:34:00,nan,0.0,0.0,0.0,0.0,0.2

20/07/2000,17:49:00,nan,0.0,0.0,0.0,0.0,0.2

