Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/11/2017,06:45:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,07:00:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,07:15:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,07:30:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,07:45:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,08:00:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,08:15:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,08:30:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,08:45:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,09:00:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,09:15:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,09:30:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,09:45:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,10:00:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,10:15:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,10:30:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,10:45:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,11:00:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,11:15:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,11:30:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,11:45:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,12:00:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,12:15:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,12:30:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,12:45:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,13:00:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,13:15:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,13:30:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,13:45:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,14:00:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,14:15:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,14:30:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,14:45:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,15:00:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,15:15:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,15:30:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,15:45:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,16:00:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,16:15:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,16:30:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,16:45:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,17:00:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,17:15:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,17:30:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,17:45:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,18:00:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,18:15:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,18:30:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,18:45:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,19:00:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,19:15:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,19:30:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,19:45:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,20:00:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,20:15:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,20:30:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,20:45:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,21:00:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,21:15:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,21:30:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,21:45:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,22:00:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,22:15:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,22:30:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,22:45:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,23:00:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,23:15:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,23:30:00,HBV,0.0,0.0,0.0,0.0,0.0

16/11/2017,23:45:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,00:00:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,00:15:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,00:30:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,00:45:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,01:00:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,01:15:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,01:30:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,01:45:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,02:00:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,02:15:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,02:30:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,02:45:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,03:00:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,03:15:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,03:30:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,03:45:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,04:00:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,04:15:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,04:30:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,04:45:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,05:00:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,05:15:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,05:30:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,05:45:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,06:00:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,06:15:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,06:30:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,06:45:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,07:00:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,07:15:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,07:30:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,07:45:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,08:00:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,08:15:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,08:30:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,08:45:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,09:00:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,09:15:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,09:30:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,09:45:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,10:00:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,10:15:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,10:30:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,10:45:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,11:00:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,11:15:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,11:30:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,11:45:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,12:00:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,12:15:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,12:30:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,12:45:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,13:00:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,13:15:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,13:30:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,13:45:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,14:00:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,14:15:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,14:30:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,14:45:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,15:00:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,15:15:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,15:30:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,15:45:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,16:00:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,16:15:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,16:30:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,16:45:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,17:00:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,17:15:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,17:30:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,17:45:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,18:00:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,18:15:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,18:30:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,18:45:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,19:00:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,19:15:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,19:30:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,19:45:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,20:00:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,20:15:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,20:30:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,20:45:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,21:00:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,21:15:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,21:30:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,21:45:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,22:00:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,22:15:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,22:30:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,22:45:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,23:00:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,23:15:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,23:30:00,HBV,0.0,0.0,0.0,0.0,0.0

17/11/2017,23:45:00,HBV,0.0,0.0,0.0,0.0,0.0

18/11/2017,00:00:00,HBV,0.0,0.0,0.0,0.0,0.0

18/11/2017,00:15:00,HBV,0.6,0.6,0.6,0.6,0.6

18/11/2017,00:30:00,HBV,0.4,1.0,1.0,1.0,1.0

18/11/2017,00:45:00,HBV,0.2,1.2,1.2,1.2,1.2

18/11/2017,01:00:00,HBV,0.2,1.4,1.4,1.4,1.4

18/11/2017,01:15:00,HBV,0.0,0.8,1.4,1.4,1.4

18/11/2017,01:30:00,HBV,0.0,0.4,1.4,1.4,1.4

18/11/2017,01:45:00,HBV,0.0,0.2,1.4,1.4,1.4

18/11/2017,02:00:00,HBV,0.0,0.0,1.4,1.4,1.4

18/11/2017,02:15:00,HBV,0.0,0.0,1.4,1.4,1.4

18/11/2017,02:30:00,HBV,0.0,0.0,1.4,1.4,1.4

18/11/2017,02:45:00,HBV,0.0,0.0,1.4,1.4,1.4

18/11/2017,03:00:00,HBV,0.0,0.0,1.4,1.4,1.4

18/11/2017,03:15:00,HBV,0.0,0.0,1.4,1.4,1.4

18/11/2017,03:30:00,HBV,0.0,0.0,1.4,1.4,1.4

18/11/2017,03:45:00,HBV,0.0,0.0,1.4,1.4,1.4

18/11/2017,04:00:00,HBV,0.0,0.0,1.4,1.4,1.4

18/11/2017,04:15:00,HBV,0.0,0.0,0.8,1.4,1.4

18/11/2017,04:30:00,HBV,0.0,0.0,0.4,1.4,1.4

18/11/2017,04:45:00,HBV,0.0,0.0,0.2,1.4,1.4

18/11/2017,05:00:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,05:15:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,05:30:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,05:45:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,06:00:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,06:15:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,06:30:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,06:45:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,07:00:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,07:15:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,07:30:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,07:45:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,08:00:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,08:15:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,08:30:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,08:45:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,09:00:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,09:15:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,09:30:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,09:45:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,10:00:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,10:15:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,10:30:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,10:45:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,11:00:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,11:15:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,11:30:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,11:45:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,12:00:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,12:15:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,12:30:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,12:45:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,13:00:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,13:15:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,13:30:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,13:45:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,14:00:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,14:15:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,14:30:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,14:45:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,15:00:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,15:15:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,15:30:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,15:45:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,16:00:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,16:15:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,16:30:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,16:45:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,17:00:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,17:15:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,17:30:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,17:45:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,18:00:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,18:15:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,18:30:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,18:45:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,19:00:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,19:15:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,19:30:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,19:45:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,20:00:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,20:15:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,20:30:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,20:45:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,21:00:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,21:15:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,21:30:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,21:45:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,22:00:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,22:15:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,22:30:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,22:45:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,23:00:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,23:15:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,23:30:00,HBV,0.0,0.0,0.0,1.4,1.4

18/11/2017,23:45:00,HBV,0.0,0.0,0.0,1.4,1.4

19/11/2017,00:00:00,HBV,0.0,0.0,0.0,1.4,1.4

19/11/2017,00:15:00,HBV,0.0,0.0,0.0,0.8,1.4

19/11/2017,00:30:00,HBV,0.0,0.0,0.0,0.4,1.4

19/11/2017,00:45:00,HBV,0.0,0.0,0.0,0.2,1.4

19/11/2017,01:00:00,HBV,0.0,0.0,0.0,0.0,1.4

19/11/2017,01:15:00,HBV,0.0,0.0,0.0,0.0,1.4

19/11/2017,01:30:00,HBV,1.2,1.2,1.2,1.2,2.6

19/11/2017,01:45:00,HBV,0.2,1.4,1.4,1.4,2.8

19/11/2017,02:00:00,HBV,0.2,1.6,1.6,1.6,3.0

19/11/2017,02:15:00,HBV,0.4,2.0,2.0,2.0,3.4

19/11/2017,02:30:00,HBV,0.4,1.2,2.4,2.4,3.8

19/11/2017,02:45:00,HBV,0.0,1.0,2.4,2.4,3.8

19/11/2017,03:00:00,HBV,0.0,0.8,2.4,2.4,3.8

19/11/2017,03:15:00,HBV,0.0,0.4,2.4,2.4,3.8

19/11/2017,03:30:00,HBV,0.0,0.0,2.4,2.4,3.8

19/11/2017,03:45:00,HBV,0.0,0.0,2.4,2.4,3.8

19/11/2017,04:00:00,HBV,0.0,0.0,2.4,2.4,3.8

19/11/2017,04:15:00,HBV,0.0,0.0,2.4,2.4,3.8

19/11/2017,04:30:00,HBV,0.0,0.0,2.4,2.4,3.8

19/11/2017,04:45:00,HBV,0.0,0.0,2.4,2.4,3.8

19/11/2017,05:00:00,HBV,0.0,0.0,2.4,2.4,3.8

19/11/2017,05:15:00,HBV,0.0,0.0,2.4,2.4,3.8

19/11/2017,05:30:00,HBV,0.0,0.0,1.2,2.4,3.8

19/11/2017,05:45:00,HBV,0.0,0.0,1.0,2.4,3.8

19/11/2017,06:00:00,HBV,0.0,0.0,0.8,2.4,3.8

19/11/2017,06:15:00,HBV,0.2,0.2,0.6,2.6,4.0

19/11/2017,06:30:00,HBV,0.0,0.2,0.2,2.6,4.0

19/11/2017,06:45:00,HBV,0.0,0.2,0.2,2.6,4.0

19/11/2017,07:00:00,HBV,0.0,0.2,0.2,2.6,4.0

19/11/2017,07:15:00,HBV,0.0,0.0,0.2,2.6,4.0

19/11/2017,07:30:00,HBV,0.0,0.0,0.2,2.6,4.0

19/11/2017,07:45:00,HBV,0.0,0.0,0.2,2.6,4.0

19/11/2017,08:00:00,HBV,0.0,0.0,0.2,2.6,4.0

19/11/2017,08:15:00,HBV,0.0,0.0,0.2,2.6,4.0

19/11/2017,08:30:00,HBV,0.0,0.0,0.2,2.6,4.0

19/11/2017,08:45:00,HBV,0.0,0.0,0.2,2.6,4.0

19/11/2017,09:00:00,HBV,0.0,0.0,0.2,2.6,4.0

19/11/2017,09:15:00,HBV,0.0,0.0,0.2,2.6,4.0

19/11/2017,09:30:00,HBV,0.0,0.0,0.2,2.6,4.0

19/11/2017,09:45:00,HBV,0.0,0.0,0.2,2.6,4.0

19/11/2017,10:00:00,HBV,0.0,0.0,0.2,2.6,4.0

19/11/2017,10:15:00,HBV,0.0,0.0,0.0,2.6,4.0

19/11/2017,10:30:00,HBV,0.0,0.0,0.0,2.6,4.0

19/11/2017,10:45:00,HBV,0.0,0.0,0.0,2.6,4.0

19/11/2017,11:00:00,HBV,0.0,0.0,0.0,2.6,4.0

19/11/2017,11:15:00,HBV,0.0,0.0,0.0,2.6,4.0

19/11/2017,11:30:00,HBV,0.0,0.0,0.0,2.6,4.0

19/11/2017,11:45:00,HBV,0.0,0.0,0.0,2.6,4.0

19/11/2017,12:00:00,HBV,0.0,0.0,0.0,2.6,4.0

19/11/2017,12:15:00,HBV,0.0,0.0,0.0,2.6,4.0

19/11/2017,12:30:00,HBV,0.0,0.0,0.0,2.6,4.0

19/11/2017,12:45:00,HBV,0.0,0.0,0.0,2.6,4.0

19/11/2017,13:00:00,HBV,0.0,0.0,0.0,2.6,4.0

19/11/2017,13:15:00,HBV,0.0,0.0,0.0,2.6,4.0

19/11/2017,13:30:00,HBV,0.0,0.0,0.0,2.6,4.0

19/11/2017,13:45:00,HBV,0.0,0.0,0.0,2.6,4.0

19/11/2017,14:00:00,HBV,0.0,0.0,0.0,2.6,4.0

19/11/2017,14:15:00,HBV,0.0,0.0,0.0,2.6,4.0

19/11/2017,14:30:00,HBV,0.0,0.0,0.0,2.6,4.0

19/11/2017,14:45:00,HBV,0.0,0.0,0.0,2.6,4.0

19/11/2017,15:00:00,HBV,0.0,0.0,0.0,2.6,4.0

19/11/2017,15:15:00,HBV,0.0,0.0,0.0,2.6,4.0

19/11/2017,15:30:00,HBV,0.0,0.0,0.0,2.6,4.0

19/11/2017,15:45:00,HBV,0.0,0.0,0.0,2.6,4.0

19/11/2017,16:00:00,HBV,0.6,0.6,0.6,3.2,4.6

19/11/2017,16:15:00,HBV,0.0,0.6,0.6,3.2,4.6

19/11/2017,16:30:00,HBV,0.0,0.6,0.6,3.2,4.6

19/11/2017,16:45:00,HBV,0.0,0.6,0.6,3.2,4.6

19/11/2017,17:00:00,HBV,0.0,0.0,0.6,3.2,4.6

19/11/2017,17:15:00,HBV,0.0,0.0,0.6,3.2,4.6

19/11/2017,17:30:00,HBV,0.0,0.0,0.6,3.2,4.6

19/11/2017,17:45:00,HBV,0.0,0.0,0.6,3.2,4.6

19/11/2017,18:00:00,HBV,0.0,0.0,0.6,3.2,4.6

19/11/2017,18:15:00,HBV,0.0,0.0,0.6,3.2,4.6

19/11/2017,18:30:00,HBV,0.0,0.0,0.6,3.2,4.6

19/11/2017,18:45:00,HBV,0.0,0.0,0.6,3.2,4.6

19/11/2017,19:00:00,HBV,0.0,0.0,0.6,3.2,4.6

19/11/2017,19:15:00,HBV,0.0,0.0,0.6,3.2,4.6

19/11/2017,19:30:00,HBV,0.0,0.0,0.6,3.2,4.6

19/11/2017,19:45:00,HBV,0.0,0.0,0.6,3.2,4.6

19/11/2017,20:00:00,HBV,0.2,0.2,0.2,3.4,4.8

19/11/2017,20:15:00,HBV,0.0,0.2,0.2,3.4,4.8

19/11/2017,20:30:00,HBV,0.2,0.4,0.4,3.6,5.0

19/11/2017,20:45:00,HBV,0.0,0.4,0.4,3.6,5.0

19/11/2017,21:00:00,HBV,0.0,0.2,0.4,3.6,5.0

19/11/2017,21:15:00,HBV,0.2,0.4,0.6,3.8,5.2

19/11/2017,21:30:00,HBV,0.0,0.2,0.6,3.8,5.2

19/11/2017,21:45:00,HBV,0.0,0.2,0.6,3.8,5.2

19/11/2017,22:00:00,HBV,0.0,0.2,0.6,3.8,5.2

19/11/2017,22:15:00,HBV,0.0,0.0,0.6,3.8,5.2

19/11/2017,22:30:00,HBV,0.0,0.0,0.6,3.8,5.2

19/11/2017,22:45:00,HBV,0.0,0.0,0.6,3.8,5.2

19/11/2017,23:00:00,HBV,0.2,0.2,0.8,4.0,5.4

19/11/2017,23:15:00,HBV,0.2,0.4,1.0,4.2,5.6

19/11/2017,23:30:00,HBV,0.4,0.8,1.4,4.6,6.0

19/11/2017,23:45:00,HBV,0.4,1.2,1.8,5.0,6.4

20/11/2017,00:00:00,HBV,0.8,1.8,2.4,5.8,7.2

20/11/2017,00:15:00,HBV,0.4,2.0,2.8,6.2,7.6

20/11/2017,00:30:00,HBV,0.2,1.8,2.8,6.4,7.8

20/11/2017,00:45:00,HBV,0.0,1.4,2.8,6.4,7.8

20/11/2017,01:00:00,HBV,0.2,0.8,3.0,6.6,8.0

20/11/2017,01:15:00,HBV,0.0,0.4,2.8,6.6,8.0

20/11/2017,01:30:00,HBV,0.2,0.4,3.0,5.6,8.2

20/11/2017,01:45:00,HBV,0.2,0.6,3.2,5.6,8.4

20/11/2017,02:00:00,HBV,0.8,1.2,4.0,6.2,9.2

20/11/2017,02:15:00,HBV,0.6,1.8,4.6,6.4,9.8

