Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/11/2008,03:09:00,HBV,0.0,0.0,0.0,6.6,33.2

20/11/2008,03:24:00,HBV,0.0,0.0,0.0,6.6,33.2

20/11/2008,03:39:00,HBV,0.0,0.0,0.0,6.0,33.2

20/11/2008,03:54:00,HBV,0.0,0.0,0.0,5.4,33.2

20/11/2008,04:09:00,HBV,0.0,0.0,0.0,5.2,33.2

20/11/2008,04:24:00,HBV,0.0,0.0,0.0,5.2,33.2

20/11/2008,04:39:00,HBV,0.0,0.0,0.0,5.0,33.2

20/11/2008,04:54:00,HBV,0.0,0.0,0.0,5.0,33.2

20/11/2008,05:09:00,HBV,0.0,0.0,0.0,5.0,33.2

20/11/2008,05:24:00,HBV,0.0,0.0,0.0,5.0,33.2

20/11/2008,05:39:00,HBV,0.0,0.0,0.0,5.0,33.2

20/11/2008,05:54:00,HBV,0.0,0.0,0.0,5.0,33.2

20/11/2008,06:09:00,HBV,0.0,0.0,0.0,4.8,33.2

20/11/2008,06:24:00,HBV,0.0,0.0,0.0,4.8,33.2

20/11/2008,06:39:00,HBV,0.0,0.0,0.0,4.8,33.2

20/11/2008,06:54:00,HBV,0.0,0.0,0.0,4.8,33.2

20/11/2008,07:09:00,HBV,0.0,0.0,0.0,4.8,33.2

20/11/2008,07:24:00,HBV,0.0,0.0,0.0,4.8,33.2

20/11/2008,07:39:00,HBV,0.0,0.0,0.0,4.8,33.2

20/11/2008,07:54:00,HBV,0.0,0.0,0.0,4.8,33.2

20/11/2008,08:09:00,HBV,0.0,0.0,0.0,4.8,33.2

20/11/2008,08:24:00,HBV,0.0,0.0,0.0,4.8,33.2

20/11/2008,08:39:00,HBV,0.0,0.0,0.0,4.8,33.2

20/11/2008,08:54:00,HBV,0.0,0.0,0.0,4.8,33.2

20/11/2008,09:09:00,HBV,0.0,0.0,0.0,4.8,33.2

20/11/2008,09:24:00,HBV,0.0,0.0,0.0,4.0,33.2

20/11/2008,09:39:00,HBV,0.0,0.0,0.0,3.6,33.2

20/11/2008,09:54:00,HBV,0.0,0.0,0.0,3.6,33.2

20/11/2008,10:09:00,HBV,0.0,0.0,0.0,3.6,33.2

20/11/2008,10:24:00,HBV,0.0,0.0,0.0,3.6,33.2

20/11/2008,10:39:00,HBV,0.0,0.0,0.0,3.4,33.2

20/11/2008,10:54:00,HBV,0.0,0.0,0.0,2.8,33.2

20/11/2008,11:09:00,HBV,0.0,0.0,0.0,2.6,33.2

20/11/2008,11:24:00,HBV,0.0,0.0,0.0,2.6,33.2

20/11/2008,11:39:00,HBV,0.0,0.0,0.0,2.6,33.2

20/11/2008,11:54:00,HBV,0.0,0.0,0.0,2.6,33.2

20/11/2008,12:09:00,HBV,0.0,0.0,0.0,2.6,33.2

20/11/2008,12:24:00,HBV,0.0,0.0,0.0,2.6,33.2

20/11/2008,12:39:00,HBV,0.0,0.0,0.0,2.6,33.2

20/11/2008,12:54:00,HBV,0.0,0.0,0.0,2.6,33.2

20/11/2008,13:09:00,HBV,0.0,0.0,0.0,2.6,33.2

20/11/2008,13:24:00,HBV,0.0,0.0,0.0,2.6,33.2

20/11/2008,13:39:00,HBV,0.0,0.0,0.0,2.0,33.2

20/11/2008,13:54:00,HBV,0.0,0.0,0.0,1.8,33.2

20/11/2008,14:09:00,HBV,0.0,0.0,0.0,1.4,33.2

20/11/2008,14:24:00,HBV,0.0,0.0,0.0,1.0,33.2

20/11/2008,14:39:00,HBV,0.0,0.0,0.0,0.6,33.2

20/11/2008,14:54:00,HBV,0.0,0.0,0.0,0.4,33.2

20/11/2008,15:09:00,HBV,0.0,0.0,0.0,0.4,33.2

20/11/2008,15:24:00,HBV,0.0,0.0,0.0,0.4,33.2

20/11/2008,15:39:00,HBV,0.0,0.0,0.0,0.4,33.2

20/11/2008,15:54:00,HBV,0.0,0.0,0.0,0.2,33.2

20/11/2008,16:09:00,HBV,0.0,0.0,0.0,0.2,33.2

20/11/2008,16:24:00,HBV,0.0,0.0,0.0,0.2,33.2

20/11/2008,16:39:00,HBV,0.0,0.0,0.0,0.0,33.2

20/11/2008,16:54:00,HBV,0.0,0.0,0.0,0.0,33.2

20/11/2008,17:09:00,HBV,0.0,0.0,0.0,0.0,33.2

20/11/2008,17:24:00,HBV,0.0,0.0,0.0,0.0,33.2

20/11/2008,17:39:00,HBV,0.0,0.0,0.0,0.0,33.2

20/11/2008,17:54:00,HBV,0.0,0.0,0.0,0.0,33.2

20/11/2008,18:09:00,HBV,0.0,0.0,0.0,0.0,33.2

20/11/2008,18:24:00,HBV,0.0,0.0,0.0,0.0,33.2

20/11/2008,18:39:00,HBV,0.0,0.0,0.0,0.0,33.2

20/11/2008,18:54:00,HBV,0.0,0.0,0.0,0.0,33.2

20/11/2008,19:09:00,HBV,0.0,0.0,0.0,0.0,33.2

20/11/2008,19:24:00,HBV,0.0,0.0,0.0,0.0,33.2

20/11/2008,19:39:00,HBV,0.0,0.0,0.0,0.0,33.2

20/11/2008,19:54:00,HBV,0.0,0.0,0.0,0.0,33.2

20/11/2008,20:09:00,HBV,0.0,0.0,0.0,0.0,33.2

20/11/2008,20:24:00,HBV,0.0,0.0,0.0,0.0,33.2

20/11/2008,20:39:00,HBV,0.0,0.0,0.0,0.0,33.2

20/11/2008,20:54:00,HBV,0.0,0.0,0.0,0.0,33.2

20/11/2008,21:09:00,HBV,0.0,0.0,0.0,0.0,33.2

20/11/2008,21:24:00,HBV,0.0,0.0,0.0,0.0,33.2

20/11/2008,21:39:00,HBV,0.0,0.0,0.0,0.0,33.2

20/11/2008,21:54:00,HBV,0.0,0.0,0.0,0.0,33.2

20/11/2008,22:09:00,HBV,0.0,0.0,0.0,0.0,33.2

20/11/2008,22:24:00,HBV,0.0,0.0,0.0,0.0,33.2

20/11/2008,22:39:00,HBV,0.0,0.0,0.0,0.0,33.2

20/11/2008,22:54:00,HBV,0.0,0.0,0.0,0.0,33.2

20/11/2008,23:09:00,HBV,0.0,0.0,0.0,0.0,33.2

20/11/2008,23:24:00,HBV,0.0,0.0,0.0,0.0,33.2

20/11/2008,23:39:00,HBV,0.0,0.0,0.0,0.0,33.2

20/11/2008,23:54:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,00:09:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,00:24:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,00:39:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,00:54:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,01:09:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,01:24:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,01:39:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,01:54:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,02:09:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,02:24:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,02:39:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,02:54:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,03:09:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,03:24:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,03:39:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,03:54:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,04:09:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,04:24:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,04:39:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,04:54:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,05:09:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,05:24:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,05:39:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,05:54:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,06:09:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,06:24:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,06:39:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,06:54:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,07:09:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,07:24:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,07:39:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,07:54:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,08:09:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,08:24:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,08:39:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,08:54:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,09:09:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,09:24:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,09:39:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,09:54:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,10:09:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,10:24:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,10:39:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,10:54:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,11:09:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,11:24:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,11:39:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,11:54:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,12:09:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,12:24:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,12:39:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,12:54:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,13:09:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,13:24:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,13:39:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,13:54:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,14:09:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,14:24:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,14:39:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,14:54:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,15:09:00,HBV,0.0,0.0,0.0,0.0,33.2

21/11/2008,15:24:00,HBV,0.0,0.0,0.0,0.0,33.0

21/11/2008,15:39:00,HBV,0.0,0.0,0.0,0.0,33.0

21/11/2008,15:54:00,HBV,0.0,0.0,0.0,0.0,27.0

21/11/2008,16:09:00,HBV,0.0,0.0,0.0,0.0,21.4

21/11/2008,16:24:00,HBV,0.0,0.0,0.0,0.0,17.2

21/11/2008,16:39:00,HBV,0.0,0.0,0.0,0.0,16.2

21/11/2008,16:54:00,HBV,0.0,0.0,0.0,0.0,15.0

21/11/2008,17:09:00,HBV,0.0,0.0,0.0,0.0,14.0

21/11/2008,17:24:00,HBV,0.0,0.0,0.0,0.0,13.8

21/11/2008,17:39:00,HBV,0.0,0.0,0.0,0.0,13.8

21/11/2008,17:54:00,HBV,0.0,0.0,0.0,0.0,13.8

21/11/2008,18:09:00,HBV,0.0,0.0,0.0,0.0,13.8

21/11/2008,18:24:00,HBV,0.0,0.0,0.0,0.0,13.8

21/11/2008,18:39:00,HBV,0.0,0.0,0.0,0.0,13.8

21/11/2008,18:54:00,HBV,0.0,0.0,0.0,0.0,13.8

21/11/2008,19:09:00,HBV,0.0,0.0,0.0,0.0,13.8

21/11/2008,19:24:00,HBV,0.0,0.0,0.0,0.0,13.8

21/11/2008,19:39:00,HBV,0.0,0.0,0.0,0.0,13.8

21/11/2008,19:54:00,HBV,0.0,0.0,0.0,0.0,13.8

21/11/2008,20:09:00,HBV,0.0,0.0,0.0,0.0,13.8

21/11/2008,20:24:00,HBV,0.0,0.0,0.0,0.0,13.8

21/11/2008,20:39:00,HBV,0.0,0.0,0.0,0.0,13.8

21/11/2008,20:54:00,HBV,0.0,0.0,0.0,0.0,13.8

21/11/2008,21:09:00,HBV,0.0,0.0,0.0,0.0,13.8

21/11/2008,21:24:00,HBV,0.0,0.0,0.0,0.0,13.8

21/11/2008,21:39:00,HBV,0.0,0.0,0.0,0.0,13.8

21/11/2008,21:54:00,HBV,0.0,0.0,0.0,0.0,13.8

21/11/2008,22:09:00,HBV,0.0,0.0,0.0,0.0,13.8

21/11/2008,22:24:00,HBV,0.0,0.0,0.0,0.0,13.8

21/11/2008,22:39:00,HBV,0.0,0.0,0.0,0.0,13.8

21/11/2008,22:54:00,HBV,0.0,0.0,0.0,0.0,13.8

21/11/2008,23:09:00,HBV,0.0,0.0,0.0,0.0,13.8

21/11/2008,23:24:00,HBV,0.0,0.0,0.0,0.0,13.8

21/11/2008,23:39:00,HBV,0.0,0.0,0.0,0.0,13.8

21/11/2008,23:54:00,HBV,0.0,0.0,0.0,0.0,13.8

22/11/2008,00:09:00,HBV,0.0,0.0,0.0,0.0,13.8

22/11/2008,00:24:00,HBV,0.0,0.0,0.0,0.0,13.8

22/11/2008,00:39:00,HBV,0.0,0.0,0.0,0.0,13.8

22/11/2008,00:54:00,HBV,0.0,0.0,0.0,0.0,13.8

22/11/2008,01:09:00,HBV,0.0,0.0,0.0,0.0,13.8

22/11/2008,01:24:00,HBV,0.0,0.0,0.0,0.0,13.8

22/11/2008,01:39:00,HBV,0.0,0.0,0.0,0.0,13.8

22/11/2008,01:54:00,HBV,0.0,0.0,0.0,0.0,13.8

22/11/2008,02:09:00,HBV,0.0,0.0,0.0,0.0,13.8

22/11/2008,02:24:00,HBV,0.0,0.0,0.0,0.0,13.8

22/11/2008,02:39:00,HBV,0.0,0.0,0.0,0.0,13.8

22/11/2008,02:54:00,HBV,0.0,0.0,0.0,0.0,13.8

22/11/2008,03:09:00,HBV,0.0,0.0,0.0,0.0,13.8

22/11/2008,03:24:00,HBV,0.0,0.0,0.0,0.0,13.8

22/11/2008,03:39:00,HBV,0.0,0.0,0.0,0.0,13.8

22/11/2008,03:54:00,HBV,0.0,0.0,0.0,0.0,13.8

22/11/2008,04:09:00,HBV,0.0,0.0,0.0,0.0,13.8

22/11/2008,04:24:00,HBV,0.0,0.0,0.0,0.0,13.8

22/11/2008,04:39:00,HBV,0.0,0.0,0.0,0.0,13.8

22/11/2008,04:54:00,HBV,0.0,0.0,0.0,0.0,13.8

22/11/2008,05:09:00,HBV,0.0,0.0,0.0,0.0,13.8

22/11/2008,05:24:00,HBV,0.0,0.0,0.0,0.0,13.8

22/11/2008,05:39:00,HBV,0.0,0.0,0.0,0.0,13.8

22/11/2008,05:54:00,HBV,0.0,0.0,0.0,0.0,13.8

22/11/2008,06:09:00,HBV,0.0,0.0,0.0,0.0,13.8

22/11/2008,06:24:00,HBV,0.0,0.0,0.0,0.0,13.8

22/11/2008,06:39:00,HBV,0.0,0.0,0.0,0.0,13.8

22/11/2008,06:54:00,HBV,0.0,0.0,0.0,0.0,13.8

22/11/2008,07:09:00,HBV,0.0,0.0,0.0,0.0,13.8

22/11/2008,07:24:00,HBV,0.0,0.0,0.0,0.0,13.8

22/11/2008,07:39:00,HBV,0.0,0.0,0.0,0.0,13.8

22/11/2008,07:54:00,HBV,0.0,0.0,0.0,0.0,13.8

22/11/2008,08:09:00,HBV,0.0,0.0,0.0,0.0,13.8

22/11/2008,08:24:00,HBV,0.0,0.0,0.0,0.0,13.8

22/11/2008,08:39:00,HBV,0.2,0.2,0.2,0.2,14.0

22/11/2008,08:54:00,HBV,0.0,0.2,0.2,0.2,14.0

22/11/2008,09:09:00,HBV,0.0,0.2,0.2,0.2,14.0

22/11/2008,09:24:00,HBV,0.0,0.2,0.2,0.2,14.0

22/11/2008,09:39:00,HBV,0.2,0.2,0.4,0.4,14.2

22/11/2008,09:54:00,HBV,0.0,0.2,0.4,0.4,14.2

22/11/2008,10:09:00,HBV,0.0,0.2,0.4,0.4,14.2

22/11/2008,10:24:00,HBV,0.0,0.2,0.4,0.4,14.2

22/11/2008,10:39:00,HBV,0.0,0.0,0.4,0.4,14.2

22/11/2008,10:54:00,HBV,0.0,0.0,0.4,0.4,14.2

22/11/2008,11:09:00,HBV,0.0,0.0,0.4,0.4,14.2

22/11/2008,11:24:00,HBV,0.0,0.0,0.4,0.4,14.2

22/11/2008,11:39:00,HBV,0.0,0.0,0.4,0.4,14.2

22/11/2008,11:54:00,HBV,0.0,0.0,0.4,0.4,14.2

22/11/2008,12:09:00,HBV,0.0,0.0,0.4,0.4,14.2

22/11/2008,12:24:00,HBV,0.0,0.0,0.4,0.4,14.2

22/11/2008,12:39:00,HBV,0.0,0.0,0.2,0.4,14.2

22/11/2008,12:54:00,HBV,0.0,0.0,0.2,0.4,14.2

22/11/2008,13:09:00,HBV,0.0,0.0,0.2,0.4,14.2

22/11/2008,13:24:00,HBV,0.0,0.0,0.2,0.4,14.2

22/11/2008,13:39:00,HBV,0.0,0.0,0.0,0.4,14.2

22/11/2008,13:54:00,HBV,0.0,0.0,0.0,0.4,14.2

22/11/2008,14:09:00,HBV,0.0,0.0,0.0,0.4,14.2

22/11/2008,14:24:00,HBV,0.0,0.0,0.0,0.4,14.2

22/11/2008,14:39:00,HBV,0.0,0.0,0.0,0.4,14.2

22/11/2008,14:54:00,HBV,0.0,0.0,0.0,0.4,14.2

22/11/2008,15:09:00,HBV,0.0,0.0,0.0,0.4,14.2

22/11/2008,15:24:00,HBV,0.0,0.0,0.0,0.4,14.2

22/11/2008,15:39:00,HBV,0.0,0.0,0.0,0.4,14.2

22/11/2008,15:54:00,HBV,0.0,0.0,0.0,0.4,14.2

22/11/2008,16:09:00,HBV,0.0,0.0,0.0,0.4,14.2

22/11/2008,16:24:00,HBV,0.0,0.0,0.0,0.4,14.2

22/11/2008,16:39:00,HBV,0.2,0.2,0.2,0.6,14.4

22/11/2008,16:54:00,HBV,0.4,0.6,0.6,1.0,14.8

22/11/2008,17:09:00,HBV,0.2,0.8,0.8,1.2,15.0

22/11/2008,17:24:00,HBV,0.0,0.8,0.8,1.2,15.0

22/11/2008,17:39:00,HBV,0.0,0.6,0.8,1.2,15.0

22/11/2008,17:54:00,HBV,0.0,0.2,0.8,1.2,15.0

22/11/2008,18:09:00,HBV,0.0,0.0,0.8,1.2,15.0

22/11/2008,18:24:00,HBV,0.0,0.0,0.8,1.2,15.0

22/11/2008,18:39:00,HBV,0.0,0.0,0.8,1.2,15.0

22/11/2008,18:54:00,HBV,0.2,0.2,1.0,1.4,15.2

22/11/2008,19:09:00,HBV,0.0,0.2,1.0,1.4,15.2

22/11/2008,19:24:00,HBV,0.2,0.4,1.2,1.6,15.4

22/11/2008,19:39:00,HBV,0.0,0.4,1.2,1.6,15.4

22/11/2008,19:54:00,HBV,0.0,0.2,1.2,1.6,15.4

22/11/2008,20:09:00,HBV,0.0,0.2,1.2,1.6,15.4

22/11/2008,20:24:00,HBV,0.0,0.0,1.2,1.6,15.4

22/11/2008,20:39:00,HBV,0.0,0.0,1.0,1.6,15.4

22/11/2008,20:54:00,HBV,0.0,0.0,0.6,1.6,15.4

22/11/2008,21:09:00,HBV,0.0,0.0,0.4,1.6,15.4

22/11/2008,21:24:00,HBV,0.0,0.0,0.4,1.6,15.4

22/11/2008,21:39:00,HBV,0.0,0.0,0.4,1.6,15.4

22/11/2008,21:54:00,HBV,0.0,0.0,0.4,1.6,14.6

22/11/2008,22:09:00,HBV,0.0,0.0,0.4,1.6,12.6

22/11/2008,22:24:00,HBV,0.0,0.0,0.4,1.6,9.2

22/11/2008,22:39:00,HBV,0.0,0.0,0.4,1.6,8.4

22/11/2008,22:54:00,HBV,0.0,0.0,0.2,1.6,8.2

22/11/2008,23:09:00,HBV,0.0,0.0,0.2,1.6,8.2

22/11/2008,23:24:00,HBV,0.0,0.0,0.0,1.6,8.2

22/11/2008,23:39:00,HBV,0.2,0.2,0.2,1.8,8.4

22/11/2008,23:54:00,HBV,0.0,0.2,0.2,1.8,8.4

23/11/2008,00:09:00,HBV,0.0,0.2,0.2,1.8,8.4

23/11/2008,00:24:00,HBV,0.0,0.2,0.2,1.8,8.4

23/11/2008,00:39:00,HBV,0.0,0.0,0.2,1.8,8.4

23/11/2008,00:54:00,HBV,0.0,0.0,0.2,1.8,8.4

23/11/2008,01:09:00,HBV,0.2,0.2,0.4,2.0,8.6

23/11/2008,01:24:00,HBV,0.4,0.6,0.8,2.4,9.0

23/11/2008,01:39:00,HBV,0.0,0.6,0.8,2.4,9.0

23/11/2008,01:54:00,HBV,0.0,0.6,0.8,2.4,9.0

23/11/2008,02:09:00,HBV,0.0,0.4,0.8,2.4,9.0

23/11/2008,02:24:00,HBV,0.0,0.0,0.8,2.4,9.0

23/11/2008,02:39:00,HBV,0.2,0.2,1.0,2.6,9.2

23/11/2008,02:54:00,HBV,0.4,0.6,1.4,3.0,9.6

23/11/2008,03:09:00,HBV,0.2,0.8,1.6,3.2,9.8

23/11/2008,03:24:00,HBV,0.0,0.8,1.6,3.2,9.8

23/11/2008,03:39:00,HBV,0.0,0.6,1.4,3.2,9.2

23/11/2008,03:54:00,HBV,0.2,0.4,1.6,3.4,8.8

23/11/2008,04:09:00,HBV,0.8,1.0,2.4,4.2,9.4

23/11/2008,04:24:00,HBV,0.4,1.4,2.8,4.6,9.8

23/11/2008,04:39:00,HBV,0.0,1.4,2.8,4.6,9.6

23/11/2008,04:54:00,HBV,0.2,1.4,3.0,4.8,9.8

23/11/2008,05:09:00,HBV,0.0,0.6,2.8,4.8,9.8

23/11/2008,05:24:00,HBV,0.0,0.2,2.4,4.8,9.8

23/11/2008,05:39:00,HBV,0.0,0.2,2.4,4.8,9.8

23/11/2008,05:54:00,HBV,0.0,0.0,2.4,4.8,9.8

23/11/2008,06:09:00,HBV,0.8,0.8,3.2,5.6,10.4

23/11/2008,06:24:00,HBV,0.2,1.0,3.4,5.8,10.6

23/11/2008,06:39:00,HBV,0.0,1.0,3.2,5.8,10.6

23/11/2008,06:54:00,HBV,0.0,1.0,2.8,5.8,10.6

23/11/2008,07:09:00,HBV,0.0,0.2,2.6,5.8,10.6

23/11/2008,07:24:00,HBV,0.0,0.0,2.6,5.8,10.6

23/11/2008,07:39:00,HBV,0.0,0.0,2.6,5.8,10.6

23/11/2008,07:54:00,HBV,0.0,0.0,2.4,5.8,10.6

23/11/2008,08:09:00,HBV,0.0,0.0,1.6,5.8,10.6

23/11/2008,08:24:00,HBV,0.0,0.0,1.2,5.8,10.6

23/11/2008,08:39:00,HBV,0.0,0.0,1.2,5.6,10.6

23/11/2008,08:54:00,HBV,0.0,0.0,1.0,5.6,10.6

23/11/2008,09:09:00,HBV,0.0,0.0,1.0,5.6,10.6

23/11/2008,09:24:00,HBV,0.0,0.0,1.0,5.6,9.8

23/11/2008,09:39:00,HBV,0.0,0.0,1.0,5.4,9.4

23/11/2008,09:54:00,HBV,0.0,0.0,1.0,5.4,9.4

23/11/2008,10:09:00,HBV,0.0,0.0,0.2,5.4,9.4

23/11/2008,10:24:00,HBV,0.0,0.0,0.0,5.4,9.4

23/11/2008,10:39:00,HBV,0.0,0.0,0.0,5.4,9.2

23/11/2008,10:54:00,HBV,0.0,0.0,0.0,5.4,8.6

23/11/2008,11:09:00,HBV,0.0,0.0,0.0,5.4,8.4

23/11/2008,11:24:00,HBV,0.0,0.0,0.0,5.4,8.4

23/11/2008,11:39:00,HBV,0.0,0.0,0.0,5.4,8.4

23/11/2008,11:54:00,HBV,0.0,0.0,0.0,5.4,8.4

23/11/2008,12:09:00,HBV,0.0,0.0,0.0,5.4,8.4

23/11/2008,12:24:00,HBV,0.0,0.0,0.0,5.4,8.4

23/11/2008,12:39:00,HBV,0.0,0.0,0.0,5.4,8.4

23/11/2008,12:54:00,HBV,0.0,0.0,0.0,5.4,8.4

23/11/2008,13:09:00,HBV,0.0,0.0,0.0,5.4,8.4

23/11/2008,13:24:00,HBV,0.0,0.0,0.0,5.4,8.4

23/11/2008,13:39:00,HBV,0.0,0.0,0.0,5.4,7.8

23/11/2008,13:54:00,HBV,0.0,0.0,0.0,5.4,7.6

23/11/2008,14:09:00,HBV,1.2,1.2,1.2,6.6,8.4

23/11/2008,14:24:00,HBV,0.4,1.6,1.6,7.0,8.4

23/11/2008,14:39:00,HBV,0.0,1.6,1.6,7.0,8.0

23/11/2008,14:54:00,HBV,0.0,1.6,1.6,7.0,7.8

23/11/2008,15:09:00,HBV,0.0,0.4,1.6,7.0,7.8

23/11/2008,15:24:00,HBV,0.2,0.2,1.8,7.2,8.0

23/11/2008,15:39:00,HBV,0.0,0.2,1.8,7.2,8.0

23/11/2008,15:54:00,HBV,0.0,0.2,1.8,7.2,7.8

23/11/2008,16:09:00,HBV,0.0,0.2,1.8,7.2,7.8

23/11/2008,16:24:00,HBV,0.2,0.2,2.0,7.4,8.0

23/11/2008,16:39:00,HBV,0.0,0.2,2.0,7.2,7.8

23/11/2008,16:54:00,HBV,0.0,0.2,2.0,6.8,7.8

23/11/2008,17:09:00,HBV,0.0,0.2,2.0,6.6,7.8

23/11/2008,17:24:00,HBV,0.0,0.0,2.0,6.6,7.8

23/11/2008,17:39:00,HBV,0.0,0.0,2.0,6.6,7.8

23/11/2008,17:54:00,HBV,0.0,0.0,2.0,6.6,7.8

23/11/2008,18:09:00,HBV,0.0,0.0,0.8,6.6,7.8

23/11/2008,18:24:00,HBV,0.0,0.0,0.4,6.6,7.8

23/11/2008,18:39:00,HBV,0.0,0.0,0.4,6.6,7.8

23/11/2008,18:54:00,HBV,0.0,0.0,0.4,6.4,7.8

23/11/2008,19:09:00,HBV,0.0,0.0,0.4,6.4,7.8

23/11/2008,19:24:00,HBV,0.0,0.0,0.2,6.2,7.8

23/11/2008,19:39:00,HBV,0.0,0.0,0.2,6.2,7.8

23/11/2008,19:54:00,HBV,0.0,0.0,0.2,6.2,7.8

23/11/2008,20:09:00,HBV,0.0,0.0,0.2,6.2,7.8

23/11/2008,20:24:00,HBV,0.0,0.0,0.0,6.2,7.8

23/11/2008,20:39:00,HBV,0.0,0.0,0.0,6.2,7.8

23/11/2008,20:54:00,HBV,0.0,0.0,0.0,6.2,7.8

23/11/2008,21:09:00,HBV,0.0,0.0,0.0,6.2,7.8

23/11/2008,21:24:00,HBV,0.0,0.0,0.0,6.2,7.8

23/11/2008,21:39:00,HBV,0.0,0.0,0.0,6.2,7.8

23/11/2008,21:54:00,HBV,0.0,0.0,0.0,6.2,7.8

23/11/2008,22:09:00,HBV,0.0,0.0,0.0,6.2,7.8

23/11/2008,22:24:00,HBV,0.0,0.0,0.0,6.2,7.8

23/11/2008,22:39:00,HBV,0.0,0.0,0.0,6.2,7.8

