Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/03/2016,16:45:00,nan,1.4,1.8,7.0,7.0,135.0

16/03/2016,17:00:00,nan,1.0,2.6,8.0,8.0,136.0

16/03/2016,17:15:00,nan,0.2,2.8,8.2,8.2,136.2

16/03/2016,17:30:00,nan,0.0,2.6,8.2,8.2,136.2

16/03/2016,17:45:00,nan,0.6,1.8,8.8,8.8,136.8

16/03/2016,18:00:00,nan,0.2,1.0,9.0,9.0,137.0

16/03/2016,18:15:00,nan,0.0,0.8,9.0,9.0,137.0

16/03/2016,18:30:00,nan,0.0,0.8,9.0,9.0,137.0

16/03/2016,18:45:00,nan,0.2,0.4,9.2,9.2,137.2

16/03/2016,19:00:00,nan,0.0,0.2,9.2,9.2,136.2

16/03/2016,19:15:00,nan,0.4,0.6,8.4,9.6,131.4

16/03/2016,19:30:00,nan,0.0,0.6,5.6,9.6,107.8

16/03/2016,19:45:00,nan,0.0,0.4,4.4,9.6,77.8

16/03/2016,20:00:00,nan,0.0,0.4,4.2,9.6,54.2

16/03/2016,20:15:00,nan,0.0,0.0,4.2,9.6,47.0

16/03/2016,20:30:00,nan,0.0,0.0,4.0,9.6,39.8

16/03/2016,20:45:00,nan,0.0,0.0,2.6,9.6,36.8

16/03/2016,21:00:00,nan,0.0,0.0,1.6,9.6,31.6

16/03/2016,21:15:00,nan,0.0,0.0,1.4,9.6,27.4

16/03/2016,21:30:00,nan,0.0,0.0,1.4,9.6,20.6

16/03/2016,21:45:00,nan,0.0,0.0,0.8,9.6,16.2

16/03/2016,22:00:00,nan,0.0,0.0,0.6,9.6,14.6

16/03/2016,22:15:00,nan,0.0,0.0,0.6,9.6,14.2

16/03/2016,22:30:00,nan,0.0,0.0,0.6,9.6,14.2

16/03/2016,22:45:00,nan,0.0,0.0,0.4,9.6,14.2

16/03/2016,23:00:00,nan,0.0,0.0,0.4,9.6,14.2

16/03/2016,23:15:00,nan,0.0,0.0,0.0,9.6,14.0

16/03/2016,23:30:00,nan,0.0,0.0,0.0,9.6,14.0

16/03/2016,23:45:00,nan,0.0,0.0,0.0,9.6,14.0

17/03/2016,00:00:00,nan,0.0,0.0,0.0,9.6,14.0

17/03/2016,00:15:00,nan,0.0,0.0,0.0,9.6,14.0

17/03/2016,00:30:00,nan,0.0,0.0,0.0,9.6,14.0

17/03/2016,00:45:00,nan,0.0,0.0,0.0,9.6,13.8

17/03/2016,01:00:00,nan,0.0,0.0,0.0,9.6,13.8

17/03/2016,01:15:00,nan,0.0,0.0,0.0,9.6,13.8

17/03/2016,01:30:00,nan,0.0,0.0,0.0,9.6,13.8

17/03/2016,01:45:00,nan,0.0,0.0,0.0,9.6,13.8

17/03/2016,02:00:00,nan,0.0,0.0,0.0,9.6,13.8

17/03/2016,02:15:00,nan,0.0,0.0,0.0,9.6,13.8

17/03/2016,02:30:00,nan,0.0,0.0,0.0,9.6,13.8

17/03/2016,02:45:00,nan,0.0,0.0,0.0,9.6,13.8

17/03/2016,03:00:00,nan,0.0,0.0,0.0,9.6,13.8

17/03/2016,03:15:00,nan,0.0,0.0,0.0,9.6,13.8

17/03/2016,03:30:00,nan,0.0,0.0,0.0,9.6,13.8

17/03/2016,03:45:00,nan,0.0,0.0,0.0,9.6,13.8

17/03/2016,04:00:00,nan,0.0,0.0,0.0,9.6,13.8

17/03/2016,04:15:00,nan,0.0,0.0,0.0,9.6,13.8

17/03/2016,04:30:00,nan,0.0,0.0,0.0,9.6,13.8

17/03/2016,04:45:00,nan,0.0,0.0,0.0,9.6,13.8

17/03/2016,05:00:00,nan,0.0,0.0,0.0,9.6,13.8

17/03/2016,05:15:00,nan,0.0,0.0,0.0,9.6,13.8

17/03/2016,05:30:00,nan,0.0,0.0,0.0,9.6,13.8

17/03/2016,05:45:00,nan,0.0,0.0,0.0,9.6,13.8

17/03/2016,06:00:00,nan,0.0,0.0,0.0,9.6,13.8

17/03/2016,06:15:00,nan,0.0,0.0,0.0,9.6,13.8

17/03/2016,06:30:00,nan,0.0,0.0,0.0,9.6,13.8

17/03/2016,06:45:00,nan,0.0,0.0,0.0,9.6,13.8

17/03/2016,07:00:00,nan,0.0,0.0,0.0,9.6,13.8

17/03/2016,07:15:00,nan,0.0,0.0,0.0,9.6,13.6

17/03/2016,07:30:00,nan,0.0,0.0,0.0,9.6,13.6

17/03/2016,07:45:00,nan,0.0,0.0,0.0,9.6,13.6

17/03/2016,08:00:00,nan,0.0,0.0,0.0,9.6,13.6

17/03/2016,08:15:00,nan,0.0,0.0,0.0,9.6,13.6

17/03/2016,08:30:00,nan,0.0,0.0,0.0,9.6,13.6

17/03/2016,08:45:00,nan,0.0,0.0,0.0,9.6,13.6

17/03/2016,09:00:00,nan,0.0,0.0,0.0,9.6,13.6

17/03/2016,09:15:00,nan,0.0,0.0,0.0,9.6,13.6

17/03/2016,09:30:00,nan,0.0,0.0,0.0,9.6,13.6

17/03/2016,09:45:00,nan,0.0,0.0,0.0,9.6,13.6

17/03/2016,10:00:00,nan,0.0,0.0,0.0,9.6,13.6

17/03/2016,10:15:00,nan,0.0,0.0,0.0,9.6,13.6

17/03/2016,10:30:00,nan,0.0,0.0,0.0,9.6,13.6

17/03/2016,10:45:00,nan,0.0,0.0,0.0,9.6,13.4

17/03/2016,11:00:00,nan,0.0,0.0,0.0,9.6,11.6

17/03/2016,11:15:00,nan,0.0,0.0,0.0,9.6,11.4

17/03/2016,11:30:00,nan,0.0,0.0,0.0,9.6,11.4

17/03/2016,11:45:00,nan,0.0,0.0,0.0,9.6,11.2

17/03/2016,12:00:00,nan,0.0,0.0,0.0,9.6,11.2

17/03/2016,12:15:00,nan,0.0,0.0,0.0,9.6,11.2

17/03/2016,12:30:00,nan,0.0,0.0,0.0,9.6,11.2

17/03/2016,12:45:00,nan,0.0,0.0,0.0,9.6,11.2

17/03/2016,13:00:00,nan,0.6,0.6,0.6,10.2,11.8

17/03/2016,13:15:00,nan,0.0,0.6,0.6,10.2,11.8

17/03/2016,13:30:00,nan,0.0,0.6,0.6,10.2,11.2

17/03/2016,13:45:00,nan,0.0,0.6,0.6,10.2,11.0

17/03/2016,14:00:00,nan,0.0,0.0,0.6,10.2,10.6

17/03/2016,14:15:00,nan,0.2,0.2,0.8,10.4,10.6

17/03/2016,14:30:00,nan,1.6,1.8,2.4,12.0,12.2

17/03/2016,14:45:00,nan,0.0,1.8,2.4,12.0,12.2

17/03/2016,15:00:00,nan,0.0,1.8,2.4,12.0,12.2

17/03/2016,15:15:00,nan,0.0,1.6,2.4,10.8,12.0

17/03/2016,15:30:00,nan,0.0,0.0,2.4,8.0,12.0

17/03/2016,15:45:00,nan,0.0,0.0,2.4,6.8,12.0

17/03/2016,16:00:00,nan,0.0,0.0,2.4,6.6,12.0

17/03/2016,16:15:00,nan,0.0,0.0,2.4,6.6,12.0

17/03/2016,16:30:00,nan,0.0,0.0,2.4,6.4,12.0

17/03/2016,16:45:00,nan,0.0,0.0,2.4,5.0,12.0

17/03/2016,17:00:00,nan,0.0,0.0,1.8,4.0,12.0

17/03/2016,17:15:00,nan,0.0,0.0,1.8,3.8,12.0

17/03/2016,17:30:00,nan,0.0,0.0,1.8,3.8,12.0

17/03/2016,17:45:00,nan,0.0,0.0,1.8,3.2,12.0

17/03/2016,18:00:00,nan,0.0,0.0,1.8,3.0,12.0

17/03/2016,18:15:00,nan,0.0,0.0,1.6,3.0,12.0

17/03/2016,18:30:00,nan,0.0,0.0,0.0,3.0,12.0

17/03/2016,18:45:00,nan,0.0,0.0,0.0,2.8,12.0

17/03/2016,19:00:00,nan,0.0,0.0,0.0,2.8,12.0

17/03/2016,19:15:00,nan,0.2,0.2,0.2,2.6,12.2

17/03/2016,19:30:00,nan,0.0,0.2,0.2,2.6,12.2

17/03/2016,19:45:00,nan,0.0,0.2,0.2,2.6,12.2

17/03/2016,20:00:00,nan,0.0,0.2,0.2,2.6,12.2

17/03/2016,20:15:00,nan,0.0,0.0,0.2,2.6,12.2

17/03/2016,20:30:00,nan,0.0,0.0,0.2,2.6,12.2

17/03/2016,20:45:00,nan,0.0,0.0,0.2,2.6,12.2

17/03/2016,21:00:00,nan,0.0,0.0,0.2,2.6,12.2

17/03/2016,21:15:00,nan,0.0,0.0,0.2,2.6,12.2

17/03/2016,21:30:00,nan,0.0,0.0,0.2,2.6,12.2

17/03/2016,21:45:00,nan,0.0,0.0,0.2,2.6,12.2

17/03/2016,22:00:00,nan,0.0,0.0,0.2,2.6,12.2

17/03/2016,22:15:00,nan,0.0,0.0,0.2,2.6,12.2

17/03/2016,22:30:00,nan,0.0,0.0,0.2,2.6,12.2

17/03/2016,22:45:00,nan,0.0,0.0,0.2,2.6,12.2

17/03/2016,23:00:00,nan,0.0,0.0,0.2,2.6,12.2

17/03/2016,23:15:00,nan,0.0,0.0,0.0,2.6,12.2

17/03/2016,23:30:00,nan,0.0,0.0,0.0,2.6,12.2

17/03/2016,23:45:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,00:00:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,00:15:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,00:30:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,00:45:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,01:00:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,01:15:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,01:30:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,01:45:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,02:00:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,02:15:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,02:30:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,02:45:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,03:00:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,03:15:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,03:30:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,03:45:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,04:00:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,04:15:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,04:30:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,04:45:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,05:00:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,05:15:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,05:30:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,05:45:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,06:00:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,06:15:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,06:30:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,06:45:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,07:00:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,07:15:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,07:30:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,07:45:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,08:00:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,08:15:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,08:30:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,08:45:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,09:00:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,09:15:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,09:30:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,09:45:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,10:00:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,10:15:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,10:30:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,10:45:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,11:00:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,11:15:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,11:30:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,11:45:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,12:00:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,12:15:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,12:30:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,12:45:00,nan,0.0,0.0,0.0,2.6,12.2

18/03/2016,13:00:00,nan,0.0,0.0,0.0,2.0,12.2

18/03/2016,13:15:00,nan,0.0,0.0,0.0,2.0,12.2

18/03/2016,13:30:00,nan,0.0,0.0,0.0,2.0,12.2

18/03/2016,13:45:00,nan,0.0,0.0,0.0,2.0,12.2

18/03/2016,14:00:00,nan,0.0,0.0,0.0,2.0,12.2

18/03/2016,14:15:00,nan,0.0,0.0,0.0,1.8,12.2

18/03/2016,14:30:00,nan,0.0,0.0,0.0,0.2,12.2

18/03/2016,14:45:00,nan,0.0,0.0,0.0,0.2,12.2

18/03/2016,15:00:00,nan,0.0,0.0,0.0,0.2,12.2

18/03/2016,15:15:00,nan,0.0,0.0,0.0,0.2,12.2

18/03/2016,15:30:00,nan,0.0,0.0,0.0,0.2,12.2

18/03/2016,15:45:00,nan,0.0,0.0,0.0,0.2,12.2

18/03/2016,16:00:00,nan,0.0,0.0,0.0,0.2,12.2

18/03/2016,16:15:00,nan,0.0,0.0,0.0,0.2,12.2

18/03/2016,16:30:00,nan,0.0,0.0,0.0,0.2,12.2

18/03/2016,16:45:00,nan,0.0,0.0,0.0,0.2,12.2

18/03/2016,17:00:00,nan,0.0,0.0,0.0,0.2,12.2

18/03/2016,17:15:00,nan,0.0,0.0,0.0,0.2,12.2

18/03/2016,17:30:00,nan,0.0,0.0,0.0,0.2,12.2

18/03/2016,17:45:00,nan,0.0,0.0,0.0,0.2,12.2

18/03/2016,18:00:00,nan,0.0,0.0,0.0,0.2,12.2

18/03/2016,18:15:00,nan,0.0,0.0,0.0,0.2,12.2

18/03/2016,18:30:00,nan,0.0,0.0,0.0,0.2,12.2

18/03/2016,18:45:00,nan,0.0,0.0,0.0,0.2,12.2

18/03/2016,19:00:00,nan,0.0,0.0,0.0,0.2,12.2

18/03/2016,19:15:00,nan,0.0,0.0,0.0,0.0,12.2

18/03/2016,19:30:00,nan,0.0,0.0,0.0,0.0,12.2

18/03/2016,19:45:00,nan,0.0,0.0,0.0,0.0,12.2

18/03/2016,20:00:00,nan,0.0,0.0,0.0,0.0,12.2

18/03/2016,20:15:00,nan,0.0,0.0,0.0,0.0,12.2

18/03/2016,20:30:00,nan,0.0,0.0,0.0,0.0,12.2

18/03/2016,20:45:00,nan,0.0,0.0,0.0,0.0,12.2

18/03/2016,21:00:00,nan,0.0,0.0,0.0,0.0,12.2

18/03/2016,21:15:00,nan,0.0,0.0,0.0,0.0,12.2

18/03/2016,21:30:00,nan,0.0,0.0,0.0,0.0,12.2

18/03/2016,21:45:00,nan,0.0,0.0,0.0,0.0,12.2

18/03/2016,22:00:00,nan,0.0,0.0,0.0,0.0,12.2

18/03/2016,22:15:00,nan,0.0,0.0,0.0,0.0,12.2

18/03/2016,22:30:00,nan,0.0,0.0,0.0,0.0,12.2

18/03/2016,22:45:00,nan,0.0,0.0,0.0,0.0,12.2

18/03/2016,23:00:00,nan,0.0,0.0,0.0,0.0,12.2

18/03/2016,23:15:00,nan,0.0,0.0,0.0,0.0,12.2

18/03/2016,23:30:00,nan,0.0,0.0,0.0,0.0,12.2

18/03/2016,23:45:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,00:00:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,00:15:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,00:30:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,00:45:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,01:00:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,01:15:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,01:30:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,01:45:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,02:00:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,02:15:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,02:30:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,02:45:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,03:00:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,03:15:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,03:30:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,03:45:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,04:00:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,04:15:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,04:30:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,04:45:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,05:00:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,05:15:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,05:30:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,05:45:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,06:00:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,06:15:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,06:30:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,06:45:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,07:00:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,07:15:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,07:30:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,07:45:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,08:00:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,08:15:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,08:30:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,08:45:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,09:00:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,09:15:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,09:30:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,09:45:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,10:00:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,10:15:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,10:30:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,10:45:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,11:00:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,11:15:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,11:30:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,11:45:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,12:00:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,12:15:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,12:30:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,12:45:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,13:00:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,13:15:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,13:30:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,13:45:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,14:00:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,14:15:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,14:30:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,14:45:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,15:00:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,15:15:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,15:30:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,15:45:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,16:00:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,16:15:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,16:30:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,16:45:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,17:00:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,17:15:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,17:30:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,17:45:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,18:00:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,18:15:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,18:30:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,18:45:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,19:00:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,19:15:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,19:30:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,19:45:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,20:00:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,20:15:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,20:30:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,20:45:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,21:00:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,21:15:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,21:30:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,21:45:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,22:00:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,22:15:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,22:30:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,22:45:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,23:00:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,23:15:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,23:30:00,nan,0.0,0.0,0.0,0.0,12.2

19/03/2016,23:45:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,00:00:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,00:15:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,00:30:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,00:45:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,01:00:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,01:15:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,01:30:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,01:45:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,02:00:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,02:15:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,02:30:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,02:45:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,03:00:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,03:15:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,03:30:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,03:45:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,04:00:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,04:15:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,04:30:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,04:45:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,05:00:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,05:15:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,05:30:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,05:45:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,06:00:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,06:15:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,06:30:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,06:45:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,07:00:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,07:15:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,07:30:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,07:45:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,08:00:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,08:15:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,08:30:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,08:45:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,09:00:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,09:15:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,09:30:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,09:45:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,10:00:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,10:15:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,10:30:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,10:45:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,11:00:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,11:15:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,11:30:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,11:45:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,12:00:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,12:15:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,12:30:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,12:45:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,13:00:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,13:15:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,13:30:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,13:45:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,14:00:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,14:15:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,14:30:00,nan,0.0,0.0,0.0,0.0,12.2

20/03/2016,14:45:00,nan,0.0,0.0,0.0,0.0,12.2

