Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/03/2004,15:08:20,nan,0.8,0.8,0.8,6.6,6.6

20/03/2004,15:23:20,nan,0.2,1.0,1.0,6.8,6.8

20/03/2004,15:38:20,nan,0.0,1.0,1.0,6.8,6.8

20/03/2004,15:53:20,nan,0.0,1.0,1.0,6.8,6.8

20/03/2004,16:08:20,nan,0.0,0.2,1.0,6.8,6.8

20/03/2004,16:23:20,nan,0.0,0.0,1.0,6.8,6.8

20/03/2004,16:38:20,nan,0.0,0.0,1.0,6.8,6.8

20/03/2004,16:53:20,nan,0.0,0.0,1.0,6.8,6.8

20/03/2004,17:08:20,nan,0.0,0.0,1.0,6.8,6.8

20/03/2004,17:23:20,nan,0.0,0.0,1.0,6.8,6.8

20/03/2004,17:38:20,nan,0.0,0.0,1.0,6.8,6.8

20/03/2004,17:53:20,nan,0.0,0.0,1.0,6.8,6.8

20/03/2004,18:08:20,nan,0.0,0.0,1.0,6.8,6.8

20/03/2004,18:23:20,nan,0.0,0.0,1.0,6.8,6.8

20/03/2004,18:38:20,nan,0.0,0.0,1.0,6.8,6.8

20/03/2004,18:53:20,nan,0.0,0.0,1.0,6.8,6.8

20/03/2004,19:08:20,nan,0.0,0.0,0.2,6.8,6.8

20/03/2004,19:23:20,nan,0.0,0.0,0.0,6.8,6.8

20/03/2004,19:38:20,nan,0.0,0.0,0.0,6.8,6.8

20/03/2004,19:53:20,nan,0.0,0.0,0.0,6.8,6.8

20/03/2004,20:08:20,nan,0.0,0.0,0.0,6.8,6.8

20/03/2004,20:23:20,nan,0.0,0.0,0.0,6.8,6.8

20/03/2004,20:38:20,nan,0.0,0.0,0.0,6.8,6.8

20/03/2004,20:53:20,nan,0.0,0.0,0.0,6.8,6.8

20/03/2004,21:08:20,nan,0.0,0.0,0.0,6.8,6.8

20/03/2004,21:23:20,nan,0.0,0.0,0.0,6.8,6.8

20/03/2004,21:38:20,nan,0.0,0.0,0.0,6.8,6.8

20/03/2004,21:53:20,nan,0.0,0.0,0.0,6.8,6.8

20/03/2004,22:08:20,nan,0.0,0.0,0.0,6.8,6.8

20/03/2004,22:23:20,nan,0.0,0.0,0.0,6.8,6.8

20/03/2004,22:38:20,nan,0.0,0.0,0.0,6.8,6.8

20/03/2004,22:53:20,nan,0.0,0.0,0.0,6.8,6.8

20/03/2004,23:08:20,nan,0.0,0.0,0.0,6.8,6.8

20/03/2004,23:23:20,nan,0.0,0.0,0.0,6.8,6.8

20/03/2004,23:38:20,nan,0.0,0.0,0.0,6.8,6.8

20/03/2004,23:53:20,nan,0.0,0.0,0.0,6.8,6.8

21/03/2004,00:08:20,nan,0.0,0.0,0.0,6.8,6.8

21/03/2004,00:23:20,nan,0.0,0.0,0.0,6.8,6.8

21/03/2004,00:38:20,nan,0.0,0.0,0.0,6.8,6.8

21/03/2004,00:53:20,nan,0.0,0.0,0.0,6.8,6.8

21/03/2004,01:08:20,nan,0.0,0.0,0.0,6.8,6.8

21/03/2004,01:23:20,nan,0.0,0.0,0.0,6.8,6.8

21/03/2004,01:38:20,nan,0.0,0.0,0.0,6.8,6.8

21/03/2004,01:53:20,nan,0.0,0.0,0.0,4.2,6.8

21/03/2004,02:08:20,nan,0.0,0.0,0.0,1.8,6.8

21/03/2004,02:23:20,nan,0.0,0.0,0.0,1.4,6.8

21/03/2004,02:38:20,nan,0.0,0.0,0.0,1.2,6.8

21/03/2004,02:53:20,nan,0.0,0.0,0.0,1.2,6.8

21/03/2004,03:08:20,nan,0.0,0.0,0.0,1.2,6.8

21/03/2004,03:23:20,nan,0.0,0.0,0.0,1.2,6.8

21/03/2004,03:38:20,nan,0.0,0.0,0.0,1.0,6.8

21/03/2004,03:53:20,nan,0.0,0.0,0.0,1.0,6.8

21/03/2004,04:08:20,nan,0.0,0.0,0.0,1.0,6.8

21/03/2004,04:23:20,nan,0.0,0.0,0.0,1.0,6.8

21/03/2004,04:38:20,nan,0.0,0.0,0.0,1.0,6.8

21/03/2004,04:53:20,nan,0.0,0.0,0.0,1.0,6.8

21/03/2004,05:08:20,nan,0.0,0.0,0.0,1.0,6.8

21/03/2004,05:23:20,nan,0.0,0.0,0.0,1.0,6.8

21/03/2004,05:38:20,nan,0.0,0.0,0.0,1.0,6.8

21/03/2004,05:53:20,nan,0.0,0.0,0.0,1.0,6.8

21/03/2004,06:08:20,nan,0.0,0.0,0.0,1.0,6.8

21/03/2004,06:23:20,nan,0.0,0.0,0.0,1.0,6.8

21/03/2004,06:38:20,nan,0.0,0.0,0.0,1.0,6.8

21/03/2004,06:53:20,nan,0.0,0.0,0.0,1.0,6.8

21/03/2004,07:08:20,nan,0.0,0.0,0.0,1.0,6.8

21/03/2004,07:23:20,nan,0.0,0.0,0.0,1.0,6.8

21/03/2004,07:38:20,nan,0.0,0.0,0.0,1.0,6.8

21/03/2004,07:53:20,nan,0.0,0.0,0.0,1.0,6.8

21/03/2004,08:08:20,nan,0.0,0.0,0.0,1.0,6.8

21/03/2004,08:23:20,nan,0.0,0.0,0.0,1.0,6.8

21/03/2004,08:38:20,nan,0.0,0.0,0.0,1.0,6.8

21/03/2004,08:53:20,nan,0.0,0.0,0.0,1.0,6.8

21/03/2004,09:08:20,nan,0.0,0.0,0.0,1.0,6.8

21/03/2004,09:23:20,nan,0.0,0.0,0.0,1.0,6.8

21/03/2004,09:38:20,nan,0.0,0.0,0.0,1.0,6.8

21/03/2004,09:53:20,nan,0.0,0.0,0.0,1.0,6.8

21/03/2004,10:08:20,nan,0.0,0.0,0.0,1.0,6.8

21/03/2004,10:23:20,nan,0.0,0.0,0.0,1.0,6.8

21/03/2004,10:38:20,nan,0.0,0.0,0.0,1.0,6.8

21/03/2004,10:53:20,nan,0.0,0.0,0.0,1.0,6.8

21/03/2004,11:08:20,nan,0.0,0.0,0.0,1.0,6.8

21/03/2004,11:23:20,nan,0.0,0.0,0.0,1.0,6.8

21/03/2004,11:38:20,nan,0.0,0.0,0.0,1.0,6.8

21/03/2004,11:53:20,nan,0.0,0.0,0.0,1.0,6.8

21/03/2004,12:08:20,nan,0.0,0.0,0.0,1.0,6.8

21/03/2004,12:23:20,nan,0.0,0.0,0.0,1.0,6.8

21/03/2004,12:38:20,nan,0.0,0.0,0.0,1.0,6.8

21/03/2004,12:53:20,nan,0.0,0.0,0.0,1.0,6.8

21/03/2004,13:08:20,nan,0.0,0.0,0.0,1.0,6.8

21/03/2004,13:23:20,nan,0.0,0.0,0.0,1.0,6.8

21/03/2004,13:38:20,nan,0.0,0.0,0.0,1.0,6.8

21/03/2004,13:53:20,nan,0.0,0.0,0.0,1.0,6.8

21/03/2004,14:08:20,nan,0.0,0.0,0.0,1.0,6.8

21/03/2004,14:23:20,nan,0.0,0.0,0.0,1.0,6.8

21/03/2004,14:38:20,nan,0.0,0.0,0.0,1.0,6.8

21/03/2004,14:53:20,nan,0.0,0.0,0.0,1.0,6.8

21/03/2004,15:08:20,nan,0.0,0.0,0.0,0.2,6.8

21/03/2004,15:23:20,nan,0.0,0.0,0.0,0.0,6.8

21/03/2004,15:38:20,nan,0.0,0.0,0.0,0.0,6.8

21/03/2004,15:53:20,nan,0.0,0.0,0.0,0.0,6.8

21/03/2004,16:08:20,nan,0.0,0.0,0.0,0.0,6.8

21/03/2004,16:23:20,nan,0.0,0.0,0.0,0.0,6.8

21/03/2004,16:38:20,nan,0.0,0.0,0.0,0.0,6.8

21/03/2004,16:53:20,nan,0.0,0.0,0.0,0.0,6.8

21/03/2004,17:08:20,nan,0.0,0.0,0.0,0.0,6.8

21/03/2004,17:23:20,nan,0.0,0.0,0.0,0.0,6.8

21/03/2004,17:38:20,nan,0.0,0.0,0.0,0.0,6.8

21/03/2004,17:53:20,nan,0.0,0.0,0.0,0.0,6.8

21/03/2004,18:08:20,nan,0.0,0.0,0.0,0.0,6.8

21/03/2004,18:23:20,nan,0.0,0.0,0.0,0.0,6.8

21/03/2004,18:38:20,nan,0.0,0.0,0.0,0.0,6.8

21/03/2004,18:53:20,nan,0.0,0.0,0.0,0.0,6.8

21/03/2004,19:08:20,nan,0.0,0.0,0.0,0.0,6.8

21/03/2004,19:23:20,nan,0.0,0.0,0.0,0.0,6.8

21/03/2004,19:38:20,nan,0.0,0.0,0.0,0.0,6.8

21/03/2004,19:53:20,nan,0.0,0.0,0.0,0.0,6.8

21/03/2004,20:08:20,nan,0.0,0.0,0.0,0.0,6.8

21/03/2004,20:23:20,nan,0.0,0.0,0.0,0.0,6.8

21/03/2004,20:38:20,nan,0.0,0.0,0.0,0.0,6.8

21/03/2004,20:53:20,nan,0.0,0.0,0.0,0.0,6.8

21/03/2004,21:08:20,nan,0.0,0.0,0.0,0.0,6.8

21/03/2004,21:23:20,nan,0.0,0.0,0.0,0.0,6.8

21/03/2004,21:38:20,nan,0.0,0.0,0.0,0.0,6.8

21/03/2004,21:53:20,nan,0.0,0.0,0.0,0.0,6.8

21/03/2004,22:08:20,nan,0.0,0.0,0.0,0.0,6.8

21/03/2004,22:23:20,nan,0.6,0.6,0.6,0.6,7.4

21/03/2004,22:38:20,nan,0.0,0.6,0.6,0.6,7.4

21/03/2004,22:53:20,nan,0.0,0.6,0.6,0.6,7.4

21/03/2004,23:08:20,nan,0.0,0.6,0.6,0.6,7.4

21/03/2004,23:23:20,nan,0.0,0.0,0.6,0.6,7.4

21/03/2004,23:38:20,nan,0.0,0.0,0.6,0.6,7.4

21/03/2004,23:53:20,nan,0.0,0.0,0.6,0.6,7.4

22/03/2004,00:08:20,nan,0.0,0.0,0.6,0.6,7.4

22/03/2004,00:23:20,nan,0.0,0.0,0.6,0.6,7.4

22/03/2004,00:38:20,nan,0.0,0.0,0.6,0.6,7.4

22/03/2004,00:53:20,nan,0.2,0.2,0.8,0.8,7.6

22/03/2004,01:08:20,nan,0.6,0.8,1.4,1.4,8.2

22/03/2004,01:23:20,nan,0.0,0.8,1.4,1.4,8.2

22/03/2004,01:38:20,nan,0.0,0.8,1.4,1.4,8.2

22/03/2004,01:53:20,nan,0.0,0.6,1.4,1.4,8.2

22/03/2004,02:08:20,nan,0.0,0.0,1.4,1.4,8.2

22/03/2004,02:23:20,nan,0.0,0.0,0.8,1.4,8.2

22/03/2004,02:38:20,nan,0.0,0.0,0.8,1.4,8.2

22/03/2004,02:53:20,nan,0.0,0.0,0.8,1.4,8.2

22/03/2004,03:08:20,nan,0.0,0.0,0.8,1.4,8.2

22/03/2004,03:23:20,nan,0.0,0.0,0.8,1.4,8.2

22/03/2004,03:38:20,nan,0.0,0.0,0.8,1.4,8.2

22/03/2004,03:53:20,nan,0.0,0.0,0.8,1.4,8.2

22/03/2004,04:08:20,nan,0.0,0.0,0.8,1.4,8.2

22/03/2004,04:23:20,nan,0.0,0.0,0.8,1.4,8.2

22/03/2004,04:38:20,nan,0.0,0.0,0.8,1.4,8.2

22/03/2004,04:53:20,nan,0.0,0.0,0.6,1.4,8.2

22/03/2004,05:08:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,05:23:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,05:38:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,05:53:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,06:08:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,06:23:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,06:38:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,06:53:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,07:08:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,07:23:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,07:38:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,07:53:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,08:08:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,08:23:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,08:38:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,08:53:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,09:08:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,09:23:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,09:38:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,09:53:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,10:08:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,10:23:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,10:38:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,10:53:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,11:08:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,11:23:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,11:38:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,11:53:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,12:08:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,12:23:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,12:38:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,12:53:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,13:08:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,13:23:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,13:38:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,13:53:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,14:08:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,14:23:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,14:38:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,14:53:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,15:08:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,15:23:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,15:38:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,15:53:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,16:08:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,16:23:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,16:38:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,16:53:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,17:08:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,17:23:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,17:38:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,17:53:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,18:08:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,18:23:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,18:38:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,18:53:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,19:08:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,19:23:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,19:38:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,19:53:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,20:08:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,20:23:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,20:38:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,20:53:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,21:08:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,21:23:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,21:38:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,21:53:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,22:08:20,nan,0.0,0.0,0.0,1.4,8.2

22/03/2004,22:23:20,nan,0.0,0.0,0.0,0.8,8.2

22/03/2004,22:38:20,nan,0.0,0.0,0.0,0.8,8.2

22/03/2004,22:53:20,nan,0.0,0.0,0.0,0.8,8.2

22/03/2004,23:08:20,nan,0.0,0.0,0.0,0.8,8.2

22/03/2004,23:23:20,nan,0.0,0.0,0.0,0.8,8.2

22/03/2004,23:38:20,nan,0.0,0.0,0.0,0.8,8.2

22/03/2004,23:53:20,nan,0.0,0.0,0.0,0.8,8.2

23/03/2004,00:08:20,nan,0.0,0.0,0.0,0.8,8.2

23/03/2004,00:23:20,nan,0.0,0.0,0.0,0.8,8.2

23/03/2004,00:38:20,nan,0.0,0.0,0.0,0.8,8.2

23/03/2004,00:53:20,nan,0.0,0.0,0.0,0.6,8.2

23/03/2004,01:08:20,nan,0.0,0.0,0.0,0.0,8.2

23/03/2004,01:23:20,nan,0.0,0.0,0.0,0.0,8.2

23/03/2004,01:38:20,nan,0.0,0.0,0.0,0.0,8.2

23/03/2004,01:53:20,nan,0.0,0.0,0.0,0.0,8.2

23/03/2004,02:08:20,nan,0.0,0.0,0.0,0.0,8.2

23/03/2004,02:23:20,nan,0.0,0.0,0.0,0.0,8.2

23/03/2004,02:38:20,nan,0.0,0.0,0.0,0.0,8.2

23/03/2004,02:53:20,nan,0.0,0.0,0.0,0.0,8.2

23/03/2004,03:08:20,nan,0.0,0.0,0.0,0.0,8.2

23/03/2004,03:23:20,nan,0.0,0.0,0.0,0.0,8.2

23/03/2004,03:38:20,nan,0.0,0.0,0.0,0.0,8.2

23/03/2004,03:53:20,nan,0.0,0.0,0.0,0.0,8.2

23/03/2004,04:08:20,nan,0.0,0.0,0.0,0.0,8.2

23/03/2004,04:23:20,nan,0.0,0.0,0.0,0.0,8.2

23/03/2004,04:38:20,nan,0.0,0.0,0.0,0.0,8.2

23/03/2004,04:53:20,nan,1.2,1.2,1.2,1.2,9.4

23/03/2004,05:08:20,nan,1.8,3.0,3.0,3.0,11.2

23/03/2004,05:23:20,nan,0.0,3.0,3.0,3.0,11.2

23/03/2004,05:38:20,nan,0.0,3.0,3.0,3.0,11.2

23/03/2004,05:53:20,nan,0.0,1.8,3.0,3.0,11.2

23/03/2004,06:08:20,nan,0.2,0.2,3.2,3.2,11.4

23/03/2004,06:23:20,nan,1.6,1.8,4.8,4.8,13.0

23/03/2004,06:38:20,nan,0.4,2.2,5.2,5.2,13.4

23/03/2004,06:53:20,nan,0.0,2.2,5.2,5.2,13.4

23/03/2004,07:08:20,nan,0.0,2.0,5.2,5.2,13.4

23/03/2004,07:23:20,nan,0.0,0.4,5.2,5.2,13.4

23/03/2004,07:38:20,nan,0.0,0.0,5.2,5.2,13.4

23/03/2004,07:53:20,nan,0.0,0.0,5.2,5.2,13.4

23/03/2004,08:08:20,nan,0.0,0.0,5.2,5.2,13.4

23/03/2004,08:23:20,nan,0.0,0.0,5.2,5.2,13.4

23/03/2004,08:38:20,nan,0.0,0.0,5.2,5.2,13.4

23/03/2004,08:53:20,nan,0.0,0.0,4.0,5.2,13.4

23/03/2004,09:08:20,nan,0.0,0.0,2.2,5.2,13.4

23/03/2004,09:23:20,nan,0.0,0.0,2.2,5.2,13.4

23/03/2004,09:38:20,nan,0.0,0.0,2.2,5.2,13.4

23/03/2004,09:53:20,nan,0.0,0.0,2.2,5.2,13.4

23/03/2004,10:08:20,nan,0.0,0.0,2.0,5.2,13.4

23/03/2004,10:23:20,nan,0.0,0.0,0.4,5.2,13.4

23/03/2004,10:38:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,10:53:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,11:08:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,11:23:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,11:38:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,11:53:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,12:08:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,12:23:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,12:38:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,12:53:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,13:08:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,13:23:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,13:38:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,13:53:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,14:08:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,14:23:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,14:38:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,14:53:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,15:08:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,15:23:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,15:38:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,15:53:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,16:08:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,16:23:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,16:38:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,16:53:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,17:08:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,17:23:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,17:38:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,17:53:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,18:08:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,18:23:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,18:38:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,18:53:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,19:08:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,19:23:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,19:38:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,19:53:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,20:08:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,20:23:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,20:38:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,20:53:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,21:08:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,21:23:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,21:38:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,21:53:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,22:08:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,22:23:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,22:38:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,22:53:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,23:08:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,23:23:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,23:38:20,nan,0.0,0.0,0.0,5.2,13.4

23/03/2004,23:53:20,nan,0.0,0.0,0.0,5.2,13.4

24/03/2004,00:08:20,nan,0.0,0.0,0.0,5.2,13.4

24/03/2004,00:23:20,nan,0.0,0.0,0.0,5.2,13.4

24/03/2004,00:38:20,nan,0.0,0.0,0.0,5.2,13.4

24/03/2004,00:53:20,nan,0.0,0.0,0.0,5.2,13.4

24/03/2004,01:08:20,nan,0.0,0.0,0.0,5.2,13.4

24/03/2004,01:23:20,nan,0.0,0.0,0.0,5.2,13.4

24/03/2004,01:38:20,nan,0.0,0.0,0.0,5.2,13.4

24/03/2004,01:53:20,nan,0.0,0.0,0.0,5.2,10.8

24/03/2004,02:08:20,nan,0.0,0.0,0.0,5.2,8.4

24/03/2004,02:23:20,nan,0.0,0.0,0.0,5.2,8.0

24/03/2004,02:38:20,nan,1.6,1.6,1.6,6.8,9.4

24/03/2004,02:53:20,nan,3.8,5.4,5.4,10.6,13.2

24/03/2004,03:08:20,nan,1.4,6.8,6.8,12.0,14.6

24/03/2004,03:23:20,nan,1.0,7.8,7.8,13.0,15.6

24/03/2004,03:38:20,nan,0.0,6.2,7.8,13.0,15.4

24/03/2004,03:53:20,nan,0.0,2.4,7.8,13.0,15.4

24/03/2004,04:08:20,nan,0.0,1.0,7.8,13.0,15.4

24/03/2004,04:23:20,nan,0.0,0.0,7.8,13.0,15.4

24/03/2004,04:38:20,nan,0.0,0.0,7.8,13.0,15.4

24/03/2004,04:53:20,nan,0.0,0.0,7.8,11.8,15.4

24/03/2004,05:08:20,nan,0.0,0.0,7.8,10.0,15.4

24/03/2004,05:23:20,nan,0.0,0.0,7.8,10.0,15.4

24/03/2004,05:38:20,nan,0.0,0.0,7.8,10.0,15.4

24/03/2004,05:53:20,nan,0.0,0.0,7.8,10.0,15.4

24/03/2004,06:08:20,nan,0.0,0.0,7.8,9.8,15.4

24/03/2004,06:23:20,nan,0.0,0.0,7.8,8.2,15.4

24/03/2004,06:38:20,nan,0.0,0.0,6.2,7.8,15.4

24/03/2004,06:53:20,nan,0.0,0.0,2.4,7.8,15.4

24/03/2004,07:08:20,nan,0.0,0.0,1.0,7.8,15.4

24/03/2004,07:23:20,nan,0.0,0.0,0.0,7.8,15.4

24/03/2004,07:38:20,nan,0.0,0.0,0.0,7.8,15.4

24/03/2004,07:53:20,nan,0.0,0.0,0.0,7.8,15.4

24/03/2004,08:08:20,nan,0.0,0.0,0.0,7.8,15.4

24/03/2004,08:23:20,nan,0.0,0.0,0.0,7.8,15.4

24/03/2004,08:38:20,nan,0.0,0.0,0.0,7.8,15.4

24/03/2004,08:53:20,nan,0.0,0.0,0.0,7.8,15.4

24/03/2004,09:08:20,nan,0.0,0.0,0.0,7.8,15.4

24/03/2004,09:23:20,nan,0.0,0.0,0.0,7.8,15.4

24/03/2004,09:38:20,nan,0.0,0.0,0.0,7.8,15.4

24/03/2004,09:53:20,nan,0.0,0.0,0.0,7.8,15.4

24/03/2004,10:08:20,nan,0.0,0.0,0.0,7.8,15.4

24/03/2004,10:23:20,nan,0.0,0.0,0.0,7.8,15.4

24/03/2004,10:38:20,nan,0.0,0.0,0.0,7.8,15.4

24/03/2004,10:53:20,nan,0.0,0.0,0.0,7.8,15.4

24/03/2004,11:08:20,nan,0.0,0.0,0.0,7.8,15.4

24/03/2004,11:23:20,nan,0.0,0.0,0.0,7.8,15.4

24/03/2004,11:38:20,nan,0.0,0.0,0.0,7.8,15.4

24/03/2004,11:53:20,nan,0.0,0.0,0.0,7.8,15.4

24/03/2004,12:08:20,nan,0.0,0.0,0.0,7.8,15.4

24/03/2004,12:23:20,nan,0.0,0.0,0.0,7.8,15.4

24/03/2004,12:38:20,nan,0.0,0.0,0.0,7.8,15.4

24/03/2004,12:53:20,nan,0.0,0.0,0.0,7.8,15.4

24/03/2004,13:08:20,nan,0.0,0.0,0.0,7.8,15.4

