Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/03/1999,15:07:40,nan,0.0,0.0,0.0,0.0,12.3

20/03/1999,15:22:40,nan,0.0,0.0,0.0,0.0,12.3

20/03/1999,15:37:40,nan,0.0,0.0,0.0,0.0,12.3

20/03/1999,15:52:40,nan,0.0,0.0,0.0,0.0,12.3

20/03/1999,16:07:40,nan,0.0,0.0,0.0,0.0,12.3

20/03/1999,16:22:40,nan,0.0,0.0,0.0,0.0,12.3

20/03/1999,16:37:40,nan,0.0,0.0,0.0,0.0,12.3

20/03/1999,16:52:40,nan,0.0,0.0,0.0,0.0,12.3

20/03/1999,17:07:40,nan,0.0,0.0,0.0,0.0,12.3

20/03/1999,17:22:40,nan,0.0,0.0,0.0,0.0,12.3

20/03/1999,17:37:40,nan,0.0,0.0,0.0,0.0,12.3

20/03/1999,17:52:40,nan,0.0,0.0,0.0,0.0,12.3

20/03/1999,18:07:40,nan,0.0,0.0,0.0,0.0,12.3

20/03/1999,18:22:40,nan,0.0,0.0,0.0,0.0,12.3

20/03/1999,18:37:40,nan,0.0,0.0,0.0,0.0,12.3

20/03/1999,18:52:40,nan,0.0,0.0,0.0,0.0,12.3

20/03/1999,19:07:40,nan,0.0,0.0,0.0,0.0,12.3

20/03/1999,19:22:40,nan,0.0,0.0,0.0,0.0,12.3

20/03/1999,19:37:40,nan,0.0,0.0,0.0,0.0,12.3

20/03/1999,19:52:40,nan,0.0,0.0,0.0,0.0,12.3

20/03/1999,20:07:40,nan,0.0,0.0,0.0,0.0,12.3

20/03/1999,20:22:40,nan,0.0,0.0,0.0,0.0,12.3

20/03/1999,20:37:40,nan,0.0,0.0,0.0,0.0,12.3

20/03/1999,20:52:40,nan,0.0,0.0,0.0,0.0,12.3

20/03/1999,21:07:40,nan,0.0,0.0,0.0,0.0,12.3

20/03/1999,21:22:40,nan,0.0,0.0,0.0,0.0,12.3

20/03/1999,21:37:40,nan,0.0,0.0,0.0,0.0,12.3

20/03/1999,21:52:40,nan,0.0,0.0,0.0,0.0,12.3

20/03/1999,22:07:40,nan,0.0,0.0,0.0,0.0,12.3

20/03/1999,22:22:40,nan,0.0,0.0,0.0,0.0,12.3

20/03/1999,22:37:40,nan,0.0,0.0,0.0,0.0,12.3

20/03/1999,22:52:40,nan,0.0,0.0,0.0,0.0,12.3

20/03/1999,23:07:40,nan,0.0,0.0,0.0,0.0,12.3

20/03/1999,23:22:40,nan,0.0,0.0,0.0,0.0,12.3

20/03/1999,23:37:40,nan,0.0,0.0,0.0,0.0,12.3

20/03/1999,23:52:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,00:07:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,00:22:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,00:37:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,00:52:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,01:07:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,01:22:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,01:37:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,01:52:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,02:07:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,02:22:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,02:37:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,02:52:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,03:07:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,03:22:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,03:37:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,03:52:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,04:07:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,04:22:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,04:37:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,04:52:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,05:07:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,05:22:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,05:37:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,05:52:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,06:07:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,06:22:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,06:37:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,06:52:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,07:07:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,07:22:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,07:37:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,07:52:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,08:07:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,08:22:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,08:37:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,08:52:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,09:07:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,09:22:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,09:37:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,09:52:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,10:07:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,10:22:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,10:37:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,10:52:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,11:07:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,11:22:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,11:37:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,11:52:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,12:07:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,12:22:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,12:37:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,12:52:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,13:07:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,13:22:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,13:37:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,13:52:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,14:07:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,14:22:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,14:37:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,14:52:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,15:07:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,15:22:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,15:37:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,15:52:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,16:07:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,16:22:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,16:37:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,16:52:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,17:07:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,17:22:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,17:37:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,17:52:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,18:07:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,18:22:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,18:37:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,18:52:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,19:07:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,19:22:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,19:37:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,19:52:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,20:07:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,20:22:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,20:37:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,20:52:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,21:07:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,21:22:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,21:37:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,21:52:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,22:07:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,22:22:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,22:37:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,22:52:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,23:07:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,23:22:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,23:37:40,nan,0.0,0.0,0.0,0.0,12.3

21/03/1999,23:52:40,nan,0.0,0.0,0.0,0.0,12.3

22/03/1999,00:07:40,nan,0.0,0.0,0.0,0.0,12.3

22/03/1999,00:22:40,nan,0.0,0.0,0.0,0.0,12.3

22/03/1999,00:37:40,nan,0.0,0.0,0.0,0.0,12.3

22/03/1999,00:52:40,nan,0.0,0.0,0.0,0.0,12.3

22/03/1999,01:07:40,nan,0.0,0.0,0.0,0.0,12.3

22/03/1999,01:22:40,nan,0.0,0.0,0.0,0.0,11.5

22/03/1999,01:37:40,nan,0.0,0.0,0.0,0.0,11.5

22/03/1999,01:52:40,nan,0.0,0.0,0.0,0.0,11.5

22/03/1999,02:07:40,nan,0.0,0.0,0.0,0.0,11.5

22/03/1999,02:22:40,nan,0.0,0.0,0.0,0.0,11.5

22/03/1999,02:37:40,nan,0.0,0.0,0.0,0.0,11.2

22/03/1999,02:52:40,nan,0.0,0.0,0.0,0.0,11.2

22/03/1999,03:07:40,nan,0.0,0.0,0.0,0.0,11.2

22/03/1999,03:22:40,nan,0.0,0.0,0.0,0.0,9.1

22/03/1999,03:37:40,nan,0.0,0.0,0.0,0.0,8.1

22/03/1999,03:52:40,nan,0.0,0.0,0.0,0.0,7.8

22/03/1999,04:07:40,nan,0.0,0.0,0.0,0.0,7.8

22/03/1999,04:22:40,nan,0.0,0.0,0.0,0.0,7.0

22/03/1999,04:37:40,nan,0.0,0.0,0.0,0.0,1.5

22/03/1999,04:52:40,nan,0.0,0.0,0.0,0.0,1.2

22/03/1999,05:07:40,nan,0.0,0.0,0.0,0.0,1.2

22/03/1999,05:22:40,nan,0.0,0.0,0.0,0.0,0.9

22/03/1999,05:37:40,nan,0.0,0.0,0.0,0.0,0.6

22/03/1999,05:52:40,nan,0.0,0.0,0.0,0.0,0.6

22/03/1999,06:07:40,nan,0.0,0.0,0.0,0.0,0.6

22/03/1999,06:22:40,nan,0.0,0.0,0.0,0.0,0.6

22/03/1999,06:37:40,nan,0.0,0.0,0.0,0.0,0.6

22/03/1999,06:52:40,nan,0.0,0.0,0.0,0.0,0.6

22/03/1999,07:07:40,nan,0.0,0.0,0.0,0.0,0.6

22/03/1999,07:22:40,nan,0.0,0.0,0.0,0.0,0.6

22/03/1999,07:37:40,nan,0.0,0.0,0.0,0.0,0.3

22/03/1999,07:52:40,nan,0.0,0.0,0.0,0.0,0.3

22/03/1999,08:07:40,nan,0.0,0.0,0.0,0.0,0.3

22/03/1999,08:22:40,nan,0.0,0.0,0.0,0.0,0.3

22/03/1999,08:37:40,nan,0.0,0.0,0.0,0.0,0.3

22/03/1999,08:52:40,nan,0.0,0.0,0.0,0.0,0.3

22/03/1999,09:07:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,09:22:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,09:37:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,09:52:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,10:07:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,10:22:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,10:37:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,10:52:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,11:07:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,11:22:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,11:37:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,11:52:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,12:07:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,12:22:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,12:37:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,12:52:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,13:07:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,13:22:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,13:37:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,13:52:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,14:07:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,14:22:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,14:37:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,14:52:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,15:07:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,15:22:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,15:37:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,15:52:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,16:07:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,16:22:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,16:37:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,16:52:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,17:07:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,17:22:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,17:37:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,17:52:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,18:07:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,18:22:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,18:37:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,18:52:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,19:07:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,19:22:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,19:37:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,19:52:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,20:07:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,20:22:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,20:37:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,20:52:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,21:07:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,21:22:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,21:37:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,21:52:40,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,22:07:40,nan,0.3,0.3,0.3,0.3,0.3

22/03/1999,22:22:40,nan,0.0,0.3,0.3,0.3,0.3

22/03/1999,22:37:40,nan,0.0,0.3,0.3,0.3,0.3

22/03/1999,22:52:40,nan,0.0,0.3,0.3,0.3,0.3

22/03/1999,23:07:40,nan,0.0,0.0,0.3,0.3,0.3

22/03/1999,23:22:40,nan,0.0,0.0,0.3,0.3,0.3

22/03/1999,23:37:40,nan,0.3,0.3,0.6,0.6,0.6

22/03/1999,23:52:40,nan,0.0,0.3,0.6,0.6,0.6

23/03/1999,00:07:40,nan,0.3,0.6,0.9,0.9,0.9

23/03/1999,00:22:40,nan,0.3,0.9,1.2,1.2,1.2

23/03/1999,00:37:40,nan,0.3,0.9,1.5,1.5,1.5

23/03/1999,00:52:40,nan,0.5,1.4,2.0,2.0,2.0

23/03/1999,01:07:40,nan,0.5,1.6,2.5,2.5,2.5

23/03/1999,01:22:40,nan,0.5,1.8,3.0,3.0,3.0

23/03/1999,01:37:40,nan,0.0,1.5,3.0,3.0,3.0

23/03/1999,01:52:40,nan,0.3,1.3,3.3,3.3,3.3

23/03/1999,02:07:40,nan,0.5,1.3,3.5,3.8,3.8

23/03/1999,02:22:40,nan,0.0,0.8,3.5,3.8,3.8

23/03/1999,02:37:40,nan,0.0,0.8,3.5,3.8,3.8

23/03/1999,02:52:40,nan,0.0,0.5,3.5,3.8,3.8

23/03/1999,03:07:40,nan,0.0,0.0,3.5,3.8,3.8

23/03/1999,03:22:40,nan,0.0,0.0,3.5,3.8,3.8

23/03/1999,03:37:40,nan,0.0,0.0,3.2,3.8,3.8

23/03/1999,03:52:40,nan,0.0,0.0,3.2,3.8,3.8

23/03/1999,04:07:40,nan,0.0,0.0,2.9,3.8,3.8

23/03/1999,04:22:40,nan,0.3,0.3,2.9,4.1,4.1

23/03/1999,04:37:40,nan,0.0,0.3,2.6,4.1,4.1

23/03/1999,04:52:40,nan,0.0,0.3,2.1,4.1,4.1

23/03/1999,05:07:40,nan,0.0,0.3,1.6,4.1,4.1

23/03/1999,05:22:40,nan,0.0,0.0,1.1,4.1,4.1

23/03/1999,05:37:40,nan,0.0,0.0,1.1,4.1,4.1

23/03/1999,05:52:40,nan,0.0,0.0,0.8,4.1,4.1

23/03/1999,06:07:40,nan,0.0,0.0,0.3,4.1,4.1

23/03/1999,06:22:40,nan,0.0,0.0,0.3,4.1,4.1

23/03/1999,06:37:40,nan,0.0,0.0,0.3,4.1,4.1

23/03/1999,06:52:40,nan,0.0,0.0,0.3,4.1,4.1

23/03/1999,07:07:40,nan,0.0,0.0,0.3,4.1,4.1

23/03/1999,07:22:40,nan,0.0,0.0,0.3,4.1,4.1

23/03/1999,07:37:40,nan,0.0,0.0,0.3,4.1,4.1

23/03/1999,07:52:40,nan,0.0,0.0,0.3,4.1,4.1

23/03/1999,08:07:40,nan,0.0,0.0,0.3,4.1,4.1

23/03/1999,08:22:40,nan,0.0,0.0,0.0,4.1,4.1

23/03/1999,08:37:40,nan,0.0,0.0,0.0,4.1,4.1

23/03/1999,08:52:40,nan,0.0,0.0,0.0,4.1,4.1

23/03/1999,09:07:40,nan,0.0,0.0,0.0,4.1,4.1

23/03/1999,09:22:40,nan,0.0,0.0,0.0,4.1,4.1

23/03/1999,09:37:40,nan,0.0,0.0,0.0,4.1,4.1

23/03/1999,09:52:40,nan,0.0,0.0,0.0,4.1,4.1

23/03/1999,10:07:40,nan,0.0,0.0,0.0,4.1,4.1

23/03/1999,10:22:40,nan,0.0,0.0,0.0,4.1,4.1

23/03/1999,10:37:40,nan,0.0,0.0,0.0,4.1,4.1

23/03/1999,10:52:40,nan,0.0,0.0,0.0,4.1,4.1

23/03/1999,11:07:40,nan,0.0,0.0,0.0,4.1,4.1

23/03/1999,11:22:40,nan,0.0,0.0,0.0,4.1,4.1

23/03/1999,11:37:40,nan,0.0,0.0,0.0,4.1,4.1

23/03/1999,11:52:40,nan,0.0,0.0,0.0,4.1,4.1

23/03/1999,12:07:40,nan,0.0,0.0,0.0,4.1,4.1

23/03/1999,12:22:40,nan,0.0,0.0,0.0,4.1,4.1

23/03/1999,12:37:40,nan,0.0,0.0,0.0,4.1,4.1

23/03/1999,12:52:40,nan,0.0,0.0,0.0,4.1,4.1

23/03/1999,13:07:40,nan,0.0,0.0,0.0,4.1,4.1

23/03/1999,13:22:40,nan,0.0,0.0,0.0,4.1,4.1

23/03/1999,13:37:40,nan,0.0,0.0,0.0,4.1,4.1

23/03/1999,13:52:40,nan,0.0,0.0,0.0,4.1,4.1

23/03/1999,14:07:40,nan,0.0,0.0,0.0,4.1,4.1

23/03/1999,14:22:40,nan,0.0,0.0,0.0,4.1,4.1

23/03/1999,14:37:40,nan,0.0,0.0,0.0,4.1,4.1

23/03/1999,14:52:40,nan,0.0,0.0,0.0,4.1,4.1

23/03/1999,15:07:40,nan,0.0,0.0,0.0,4.1,4.1

23/03/1999,15:22:40,nan,0.0,0.0,0.0,4.1,4.1

23/03/1999,15:37:40,nan,0.0,0.0,0.0,4.1,4.1

23/03/1999,15:52:40,nan,0.0,0.0,0.0,4.1,4.1

23/03/1999,16:07:40,nan,0.0,0.0,0.0,4.1,4.1

23/03/1999,16:22:40,nan,0.0,0.0,0.0,4.1,4.1

23/03/1999,16:37:40,nan,0.0,0.0,0.0,4.1,4.1

23/03/1999,16:52:40,nan,0.0,0.0,0.0,4.1,4.1

23/03/1999,17:07:40,nan,0.0,0.0,0.0,4.1,4.1

23/03/1999,17:22:40,nan,0.3,0.3,0.3,4.4,4.4

23/03/1999,17:37:40,nan,0.5,0.8,0.8,4.9,4.9

23/03/1999,17:52:40,nan,0.0,0.8,0.8,4.9,4.9

23/03/1999,18:07:40,nan,1.6,2.4,2.4,6.5,6.5

23/03/1999,18:22:40,nan,3.7,5.8,6.1,10.2,10.2

23/03/1999,18:37:40,nan,0.8,6.1,6.9,11.0,11.0

23/03/1999,18:52:40,nan,0.0,6.1,6.9,11.0,11.0

23/03/1999,19:07:40,nan,0.0,4.5,6.9,11.0,11.0

23/03/1999,19:22:40,nan,0.0,0.8,6.9,11.0,11.0

23/03/1999,19:37:40,nan,0.0,0.0,6.9,11.0,11.0

23/03/1999,19:52:40,nan,0.0,0.0,6.9,11.0,11.0

23/03/1999,20:07:40,nan,0.0,0.0,6.9,11.0,11.0

23/03/1999,20:22:40,nan,0.0,0.0,6.9,11.0,11.0

23/03/1999,20:37:40,nan,0.0,0.0,6.9,11.0,11.0

23/03/1999,20:52:40,nan,0.0,0.0,6.9,11.0,11.0

23/03/1999,21:07:40,nan,0.0,0.0,6.9,11.0,11.0

23/03/1999,21:22:40,nan,0.0,0.0,6.6,11.0,11.0

23/03/1999,21:37:40,nan,0.0,0.0,6.1,11.0,11.0

23/03/1999,21:52:40,nan,0.0,0.0,6.1,11.0,11.0

23/03/1999,22:07:40,nan,0.0,0.0,4.5,10.7,11.0

23/03/1999,22:22:40,nan,0.0,0.0,0.8,10.7,11.0

23/03/1999,22:37:40,nan,0.0,0.0,0.0,10.7,11.0

23/03/1999,22:52:40,nan,0.0,0.0,0.0,10.7,11.0

23/03/1999,23:07:40,nan,0.0,0.0,0.0,10.7,11.0

23/03/1999,23:22:40,nan,0.0,0.0,0.0,10.7,11.0

23/03/1999,23:37:40,nan,0.0,0.0,0.0,10.4,11.0

23/03/1999,23:52:40,nan,0.0,0.0,0.0,10.4,11.0

24/03/1999,00:07:40,nan,0.0,0.0,0.0,10.1,11.0

24/03/1999,00:22:40,nan,0.0,0.0,0.0,9.8,11.0

24/03/1999,00:37:40,nan,0.0,0.0,0.0,9.5,11.0

24/03/1999,00:52:40,nan,0.0,0.0,0.0,9.0,11.0

24/03/1999,01:07:40,nan,0.0,0.0,0.0,8.5,11.0

24/03/1999,01:22:40,nan,0.0,0.0,0.0,8.0,11.0

24/03/1999,01:37:40,nan,0.0,0.0,0.0,8.0,11.0

24/03/1999,01:52:40,nan,0.0,0.0,0.0,7.7,11.0

24/03/1999,02:07:40,nan,0.3,0.3,0.3,7.5,11.3

24/03/1999,02:22:40,nan,0.0,0.3,0.3,7.5,11.3

24/03/1999,02:37:40,nan,0.0,0.3,0.3,7.5,11.3

24/03/1999,02:52:40,nan,0.0,0.3,0.3,7.5,11.3

24/03/1999,03:07:40,nan,0.0,0.0,0.3,7.5,11.3

24/03/1999,03:22:40,nan,0.0,0.0,0.3,7.5,11.3

24/03/1999,03:37:40,nan,0.0,0.0,0.3,7.5,11.3

24/03/1999,03:52:40,nan,0.0,0.0,0.3,7.5,11.3

24/03/1999,04:07:40,nan,0.0,0.0,0.3,7.5,11.3

24/03/1999,04:22:40,nan,0.0,0.0,0.3,7.2,11.3

24/03/1999,04:37:40,nan,0.0,0.0,0.3,7.2,11.3

24/03/1999,04:52:40,nan,0.0,0.0,0.3,7.2,11.3

24/03/1999,05:07:40,nan,0.0,0.0,0.3,7.2,11.3

24/03/1999,05:22:40,nan,0.0,0.0,0.3,7.2,11.3

24/03/1999,05:37:40,nan,0.0,0.0,0.3,7.2,11.3

24/03/1999,05:52:40,nan,0.0,0.0,0.3,7.2,11.3

24/03/1999,06:07:40,nan,0.0,0.0,0.0,7.2,11.3

24/03/1999,06:22:40,nan,0.0,0.0,0.0,7.2,11.3

24/03/1999,06:37:40,nan,0.0,0.0,0.0,7.2,11.3

24/03/1999,06:52:40,nan,0.0,0.0,0.0,7.2,11.3

24/03/1999,07:07:40,nan,0.0,0.0,0.0,7.2,11.3

24/03/1999,07:22:40,nan,0.0,0.0,0.0,7.2,11.3

24/03/1999,07:37:40,nan,0.0,0.0,0.0,7.2,11.3

24/03/1999,07:52:40,nan,0.0,0.0,0.0,7.2,11.3

24/03/1999,08:07:40,nan,0.0,0.0,0.0,7.2,11.3

24/03/1999,08:22:40,nan,0.0,0.0,0.0,7.2,11.3

24/03/1999,08:37:40,nan,0.0,0.0,0.0,7.2,11.3

24/03/1999,08:52:40,nan,0.0,0.0,0.0,7.2,11.3

24/03/1999,09:07:40,nan,0.0,0.0,0.0,7.2,11.3

24/03/1999,09:22:40,nan,0.0,0.0,0.0,7.2,11.3

24/03/1999,09:37:40,nan,0.0,0.0,0.0,7.2,11.3

24/03/1999,09:52:40,nan,0.3,0.3,0.3,7.5,11.6

24/03/1999,10:07:40,nan,0.0,0.3,0.3,7.5,11.6

24/03/1999,10:22:40,nan,0.0,0.3,0.3,7.5,11.6

24/03/1999,10:37:40,nan,0.0,0.3,0.3,7.5,11.6

24/03/1999,10:52:40,nan,0.0,0.0,0.3,7.5,11.6

24/03/1999,11:07:40,nan,0.0,0.0,0.3,7.5,11.6

24/03/1999,11:22:40,nan,0.0,0.0,0.3,7.5,11.6

24/03/1999,11:37:40,nan,0.0,0.0,0.3,7.5,11.6

24/03/1999,11:52:40,nan,0.0,0.0,0.3,7.5,11.6

24/03/1999,12:07:40,nan,0.0,0.0,0.3,7.5,11.6

24/03/1999,12:22:40,nan,0.0,0.0,0.3,7.5,11.6

24/03/1999,12:37:40,nan,0.0,0.0,0.3,7.5,11.6

24/03/1999,12:52:40,nan,0.0,0.0,0.3,7.5,11.6

24/03/1999,13:07:40,nan,0.0,0.0,0.3,7.5,11.6

