Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/06/2022,16:45:00,nan,0.0,0.0,0.0,0.0,14.4

16/06/2022,17:00:00,nan,0.0,0.0,0.0,0.0,14.4

16/06/2022,17:15:00,nan,0.0,0.0,0.0,0.0,14.4

16/06/2022,17:30:00,nan,0.0,0.0,0.0,0.0,14.4

16/06/2022,17:45:00,nan,0.0,0.0,0.0,0.0,14.4

16/06/2022,18:00:00,nan,0.0,0.0,0.0,0.0,14.4

16/06/2022,18:15:00,nan,0.0,0.0,0.0,0.0,14.4

16/06/2022,18:30:00,nan,0.0,0.0,0.0,0.0,14.4

16/06/2022,18:45:00,nan,0.0,0.0,0.0,0.0,14.4

16/06/2022,19:00:00,nan,0.0,0.0,0.0,0.0,14.4

16/06/2022,19:15:00,nan,0.0,0.0,0.0,0.0,14.4

16/06/2022,19:30:00,nan,0.0,0.0,0.0,0.0,14.4

16/06/2022,19:45:00,nan,0.0,0.0,0.0,0.0,14.4

16/06/2022,20:00:00,nan,0.0,0.0,0.0,0.0,14.4

16/06/2022,20:15:00,nan,0.0,0.0,0.0,0.0,14.4

16/06/2022,20:30:00,nan,0.0,0.0,0.0,0.0,14.4

16/06/2022,20:45:00,nan,0.0,0.0,0.0,0.0,14.4

16/06/2022,21:00:00,nan,0.0,0.0,0.0,0.0,14.4

16/06/2022,21:15:00,nan,0.0,0.0,0.0,0.0,14.4

16/06/2022,21:30:00,nan,0.0,0.0,0.0,0.0,14.4

16/06/2022,21:45:00,nan,0.0,0.0,0.0,0.0,14.4

16/06/2022,22:00:00,nan,0.0,0.0,0.0,0.0,14.4

16/06/2022,22:15:00,nan,0.0,0.0,0.0,0.0,14.4

16/06/2022,22:30:00,nan,0.0,0.0,0.0,0.0,14.4

16/06/2022,22:45:00,nan,0.0,0.0,0.0,0.0,14.4

16/06/2022,23:00:00,nan,0.0,0.0,0.0,0.0,14.4

16/06/2022,23:15:00,nan,0.0,0.0,0.0,0.0,14.4

16/06/2022,23:30:00,nan,0.0,0.0,0.0,0.0,14.4

16/06/2022,23:45:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,00:00:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,00:15:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,00:30:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,00:45:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,01:00:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,01:15:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,01:30:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,01:45:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,02:00:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,02:15:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,02:30:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,02:45:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,03:00:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,03:15:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,03:30:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,03:45:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,04:00:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,04:15:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,04:30:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,04:45:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,05:00:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,05:15:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,05:30:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,05:45:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,06:00:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,06:15:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,06:30:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,06:45:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,07:00:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,07:15:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,07:30:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,07:45:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,08:00:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,08:15:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,08:30:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,08:45:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,09:00:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,09:15:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,09:30:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,09:45:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,10:00:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,10:15:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,10:30:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,10:45:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,11:00:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,11:15:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,11:30:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,11:45:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,12:00:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,12:15:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,12:30:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,12:45:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,13:00:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,13:15:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,13:30:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,13:45:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,14:00:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,14:15:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,14:30:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,14:45:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,15:00:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,15:15:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,15:30:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,15:45:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,16:00:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,16:15:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,16:30:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,16:45:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,17:00:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,17:15:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,17:30:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,17:45:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,18:00:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,18:15:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,18:30:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,18:45:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,19:00:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,19:15:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,19:30:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,19:45:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,20:00:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,20:15:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,20:30:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,20:45:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,21:00:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,21:15:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,21:30:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,21:45:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,22:00:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,22:15:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,22:30:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,22:45:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,23:00:00,nan,0.0,0.0,0.0,0.0,14.4

17/06/2022,23:15:00,nan,0.0,0.0,0.0,0.0,14.2

17/06/2022,23:30:00,nan,0.0,0.0,0.0,0.0,14.0

17/06/2022,23:45:00,nan,0.0,0.0,0.0,0.0,13.8

18/06/2022,00:00:00,nan,0.0,0.0,0.0,0.0,13.8

18/06/2022,00:15:00,nan,0.0,0.0,0.0,0.0,13.8

18/06/2022,00:30:00,nan,0.0,0.0,0.0,0.0,13.8

18/06/2022,00:45:00,nan,0.0,0.0,0.0,0.0,13.6

18/06/2022,01:00:00,nan,0.0,0.0,0.0,0.0,13.6

18/06/2022,01:15:00,nan,0.0,0.0,0.0,0.0,13.0

18/06/2022,01:30:00,nan,0.0,0.0,0.0,0.0,9.8

18/06/2022,01:45:00,nan,0.0,0.0,0.0,0.0,9.4

18/06/2022,02:00:00,nan,0.0,0.0,0.0,0.0,9.4

18/06/2022,02:15:00,nan,0.0,0.0,0.0,0.0,9.4

18/06/2022,02:30:00,nan,0.0,0.0,0.0,0.0,9.4

18/06/2022,02:45:00,nan,0.0,0.0,0.0,0.0,9.4

18/06/2022,03:00:00,nan,0.0,0.0,0.0,0.0,9.4

18/06/2022,03:15:00,nan,0.0,0.0,0.0,0.0,9.4

18/06/2022,03:30:00,nan,0.0,0.0,0.0,0.0,9.4

18/06/2022,03:45:00,nan,0.0,0.0,0.0,0.0,9.0

18/06/2022,04:00:00,nan,0.0,0.0,0.0,0.0,6.8

18/06/2022,04:15:00,nan,0.0,0.0,0.0,0.0,6.6

18/06/2022,04:30:00,nan,0.0,0.0,0.0,0.0,6.4

18/06/2022,04:45:00,nan,0.0,0.0,0.0,0.0,6.2

18/06/2022,05:00:00,nan,0.0,0.0,0.0,0.0,5.4

18/06/2022,05:15:00,nan,0.0,0.0,0.0,0.0,5.2

18/06/2022,05:30:00,nan,0.0,0.0,0.0,0.0,4.6

18/06/2022,05:45:00,nan,0.0,0.0,0.0,0.0,4.0

18/06/2022,06:00:00,nan,0.0,0.0,0.0,0.0,4.0

18/06/2022,06:15:00,nan,0.0,0.0,0.0,0.0,2.6

18/06/2022,06:30:00,nan,0.0,0.0,0.0,0.0,2.6

18/06/2022,06:45:00,nan,0.0,0.0,0.0,0.0,2.4

18/06/2022,07:00:00,nan,0.0,0.0,0.0,0.0,2.4

18/06/2022,07:15:00,nan,0.0,0.0,0.0,0.0,2.4

18/06/2022,07:30:00,nan,0.0,0.0,0.0,0.0,2.4

18/06/2022,07:45:00,nan,0.0,0.0,0.0,0.0,2.4

18/06/2022,08:00:00,nan,0.0,0.0,0.0,0.0,2.4

18/06/2022,08:15:00,nan,0.0,0.0,0.0,0.0,2.4

18/06/2022,08:30:00,nan,0.0,0.0,0.0,0.0,2.4

18/06/2022,08:45:00,nan,0.0,0.0,0.0,0.0,2.4

18/06/2022,09:00:00,nan,0.0,0.0,0.0,0.0,2.2

18/06/2022,09:15:00,nan,0.0,0.0,0.0,0.0,0.6

18/06/2022,09:30:00,nan,0.0,0.0,0.0,0.0,0.4

18/06/2022,09:45:00,nan,0.0,0.0,0.0,0.0,0.2

18/06/2022,10:00:00,nan,0.0,0.0,0.0,0.0,0.2

18/06/2022,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2022,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2022,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2022,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2022,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2022,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2022,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2022,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2022,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2022,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2022,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2022,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2022,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2022,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2022,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2022,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2022,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2022,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2022,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2022,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2022,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2022,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2022,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2022,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2022,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2022,16:30:00,nan,2.6,2.6,2.6,2.6,2.6

18/06/2022,16:45:00,nan,0.8,3.4,3.4,3.4,3.4

18/06/2022,17:00:00,nan,0.8,4.2,4.2,4.2,4.2

18/06/2022,17:15:00,nan,0.2,4.4,4.4,4.4,4.4

18/06/2022,17:30:00,nan,0.6,2.4,5.0,5.0,5.0

18/06/2022,17:45:00,nan,1.2,2.8,6.2,6.2,6.2

18/06/2022,18:00:00,nan,0.6,2.6,6.8,6.8,6.8

18/06/2022,18:15:00,nan,0.0,2.4,6.8,6.8,6.8

18/06/2022,18:30:00,nan,0.2,2.0,7.0,7.0,7.0

18/06/2022,18:45:00,nan,0.2,1.0,7.2,7.2,7.2

18/06/2022,19:00:00,nan,0.2,0.6,7.4,7.4,7.4

18/06/2022,19:15:00,nan,0.0,0.6,7.4,7.4,7.4

18/06/2022,19:30:00,nan,0.0,0.4,7.4,7.4,7.4

18/06/2022,19:45:00,nan,0.4,0.6,7.8,7.8,7.8

18/06/2022,20:00:00,nan,0.6,1.0,8.4,8.4,8.4

18/06/2022,20:15:00,nan,0.2,1.2,8.6,8.6,8.6

18/06/2022,20:30:00,nan,0.0,1.2,6.0,8.6,8.6

18/06/2022,20:45:00,nan,0.0,0.8,5.2,8.6,8.6

18/06/2022,21:00:00,nan,0.0,0.2,4.4,8.6,8.6

18/06/2022,21:15:00,nan,0.0,0.0,4.2,8.6,8.6

18/06/2022,21:30:00,nan,0.0,0.0,3.6,8.6,8.6

18/06/2022,21:45:00,nan,0.0,0.0,2.4,8.6,8.6

18/06/2022,22:00:00,nan,0.0,0.0,1.8,8.6,8.6

18/06/2022,22:15:00,nan,0.0,0.0,1.8,8.6,8.6

18/06/2022,22:30:00,nan,0.0,0.0,1.6,8.6,8.6

18/06/2022,22:45:00,nan,0.0,0.0,1.4,8.6,8.6

18/06/2022,23:00:00,nan,0.0,0.0,1.2,8.6,8.6

18/06/2022,23:15:00,nan,0.0,0.0,1.2,8.6,8.6

18/06/2022,23:30:00,nan,0.0,0.0,1.2,8.6,8.6

18/06/2022,23:45:00,nan,0.0,0.0,0.8,8.6,8.6

19/06/2022,00:00:00,nan,0.0,0.0,0.2,8.6,8.6

19/06/2022,00:15:00,nan,0.0,0.0,0.0,8.6,8.6

19/06/2022,00:30:00,nan,0.0,0.0,0.0,8.6,8.6

19/06/2022,00:45:00,nan,0.0,0.0,0.0,8.6,8.6

19/06/2022,01:00:00,nan,0.0,0.0,0.0,8.6,8.6

19/06/2022,01:15:00,nan,0.0,0.0,0.0,8.6,8.6

19/06/2022,01:30:00,nan,0.0,0.0,0.0,8.6,8.6

19/06/2022,01:45:00,nan,0.0,0.0,0.0,8.6,8.6

19/06/2022,02:00:00,nan,0.0,0.0,0.0,8.6,8.6

19/06/2022,02:15:00,nan,0.0,0.0,0.0,8.6,8.6

19/06/2022,02:30:00,nan,0.0,0.0,0.0,8.6,8.6

19/06/2022,02:45:00,nan,0.0,0.0,0.0,8.6,8.6

19/06/2022,03:00:00,nan,0.0,0.0,0.0,8.6,8.6

19/06/2022,03:15:00,nan,0.0,0.0,0.0,8.6,8.6

19/06/2022,03:30:00,nan,0.0,0.0,0.0,8.6,8.6

19/06/2022,03:45:00,nan,0.0,0.0,0.0,8.6,8.6

19/06/2022,04:00:00,nan,0.0,0.0,0.0,8.6,8.6

19/06/2022,04:15:00,nan,0.0,0.0,0.0,8.6,8.6

19/06/2022,04:30:00,nan,0.0,0.0,0.0,8.6,8.6

19/06/2022,04:45:00,nan,0.0,0.0,0.0,8.6,8.6

19/06/2022,05:00:00,nan,0.0,0.0,0.0,8.6,8.6

19/06/2022,05:15:00,nan,0.0,0.0,0.0,8.6,8.6

19/06/2022,05:30:00,nan,0.0,0.0,0.0,8.6,8.6

19/06/2022,05:45:00,nan,0.0,0.0,0.0,8.6,8.6

19/06/2022,06:00:00,nan,0.0,0.0,0.0,8.6,8.6

19/06/2022,06:15:00,nan,0.0,0.0,0.0,8.6,8.6

19/06/2022,06:30:00,nan,0.0,0.0,0.0,8.6,8.6

19/06/2022,06:45:00,nan,1.6,1.6,1.6,10.2,10.2

19/06/2022,07:00:00,nan,0.6,2.2,2.2,10.8,10.8

19/06/2022,07:15:00,nan,1.0,3.2,3.2,11.8,11.8

19/06/2022,07:30:00,nan,0.2,3.4,3.4,12.0,12.0

19/06/2022,07:45:00,nan,0.4,2.2,3.8,12.4,12.4

19/06/2022,08:00:00,nan,0.8,2.4,4.6,13.2,13.2

19/06/2022,08:15:00,nan,0.6,2.0,5.2,13.8,13.8

19/06/2022,08:30:00,nan,1.0,2.8,6.2,14.8,14.8

19/06/2022,08:45:00,nan,0.6,3.0,6.8,15.4,15.4

19/06/2022,09:00:00,nan,1.6,3.8,8.4,17.0,17.0

19/06/2022,09:15:00,nan,2.0,5.2,10.4,19.0,19.0

19/06/2022,09:30:00,nan,0.4,4.6,10.8,19.4,19.4

19/06/2022,09:45:00,nan,0.2,4.2,11.0,19.6,19.6

19/06/2022,10:00:00,nan,0.6,3.2,11.6,20.2,20.2

19/06/2022,10:15:00,nan,0.2,1.4,11.8,20.4,20.4

19/06/2022,10:30:00,nan,0.2,1.2,12.0,20.6,20.6

19/06/2022,10:45:00,nan,0.2,1.2,10.6,20.8,20.8

19/06/2022,11:00:00,nan,0.2,0.8,10.2,21.0,21.0

19/06/2022,11:15:00,nan,0.2,0.8,9.4,21.2,21.2

19/06/2022,11:30:00,nan,0.0,0.6,9.2,21.2,21.2

19/06/2022,11:45:00,nan,0.2,0.6,9.0,21.4,21.4

19/06/2022,12:00:00,nan,0.0,0.4,8.2,21.4,21.4

19/06/2022,12:15:00,nan,0.0,0.2,7.6,21.4,21.4

19/06/2022,12:30:00,nan,0.0,0.2,6.6,21.4,21.4

19/06/2022,12:45:00,nan,0.0,0.0,6.0,21.4,21.4

19/06/2022,13:00:00,nan,0.0,0.0,4.4,21.4,21.4

19/06/2022,13:15:00,nan,0.0,0.0,2.4,21.4,21.4

19/06/2022,13:30:00,nan,0.0,0.0,2.0,21.4,21.4

19/06/2022,13:45:00,nan,0.0,0.0,1.8,21.4,21.4

19/06/2022,14:00:00,nan,0.0,0.0,1.2,21.4,21.4

19/06/2022,14:15:00,nan,0.0,0.0,1.0,21.4,21.4

19/06/2022,14:30:00,nan,0.0,0.0,0.8,21.4,21.4

19/06/2022,14:45:00,nan,0.0,0.0,0.6,21.4,21.4

19/06/2022,15:00:00,nan,0.0,0.0,0.4,21.4,21.4

19/06/2022,15:15:00,nan,0.0,0.0,0.2,21.4,21.4

19/06/2022,15:30:00,nan,0.0,0.0,0.2,21.4,21.4

19/06/2022,15:45:00,nan,0.0,0.0,0.0,21.4,21.4

19/06/2022,16:00:00,nan,0.0,0.0,0.0,21.4,21.4

19/06/2022,16:15:00,nan,0.0,0.0,0.0,21.4,21.4

19/06/2022,16:30:00,nan,0.0,0.0,0.0,18.8,21.4

19/06/2022,16:45:00,nan,0.0,0.0,0.0,18.0,21.4

19/06/2022,17:00:00,nan,0.0,0.0,0.0,17.2,21.4

19/06/2022,17:15:00,nan,0.0,0.0,0.0,17.0,21.4

19/06/2022,17:30:00,nan,0.0,0.0,0.0,16.4,21.4

19/06/2022,17:45:00,nan,0.0,0.0,0.0,15.2,21.4

19/06/2022,18:00:00,nan,0.0,0.0,0.0,14.6,21.4

19/06/2022,18:15:00,nan,0.0,0.0,0.0,14.6,21.4

19/06/2022,18:30:00,nan,0.0,0.0,0.0,14.4,21.4

19/06/2022,18:45:00,nan,0.0,0.0,0.0,14.2,21.4

19/06/2022,19:00:00,nan,0.0,0.0,0.0,14.0,21.4

19/06/2022,19:15:00,nan,0.0,0.0,0.0,14.0,21.4

19/06/2022,19:30:00,nan,0.0,0.0,0.0,14.0,21.4

19/06/2022,19:45:00,nan,0.0,0.0,0.0,13.6,21.4

19/06/2022,20:00:00,nan,0.0,0.0,0.0,13.0,21.4

19/06/2022,20:15:00,nan,0.0,0.0,0.0,12.8,21.4

19/06/2022,20:30:00,nan,0.0,0.0,0.0,12.8,21.4

19/06/2022,20:45:00,nan,0.0,0.0,0.0,12.8,21.4

19/06/2022,21:00:00,nan,0.0,0.0,0.0,12.8,21.4

19/06/2022,21:15:00,nan,0.0,0.0,0.0,12.8,21.4

19/06/2022,21:30:00,nan,0.0,0.0,0.0,12.8,21.4

19/06/2022,21:45:00,nan,0.0,0.0,0.0,12.8,21.4

19/06/2022,22:00:00,nan,0.0,0.0,0.0,12.8,21.4

19/06/2022,22:15:00,nan,0.0,0.0,0.0,12.8,21.4

19/06/2022,22:30:00,nan,0.0,0.0,0.0,12.8,21.4

19/06/2022,22:45:00,nan,0.0,0.0,0.0,12.8,21.4

19/06/2022,23:00:00,nan,0.0,0.0,0.0,12.8,21.4

19/06/2022,23:15:00,nan,0.0,0.0,0.0,12.8,21.4

19/06/2022,23:30:00,nan,0.0,0.0,0.0,12.8,21.4

19/06/2022,23:45:00,nan,0.0,0.0,0.0,12.8,21.4

20/06/2022,00:00:00,nan,0.0,0.0,0.0,12.8,21.4

20/06/2022,00:15:00,nan,0.0,0.0,0.0,12.8,21.4

20/06/2022,00:30:00,nan,0.0,0.0,0.0,12.8,21.4

20/06/2022,00:45:00,nan,0.0,0.0,0.0,12.8,21.4

20/06/2022,01:00:00,nan,0.0,0.0,0.0,12.8,21.4

20/06/2022,01:15:00,nan,0.0,0.0,0.0,12.8,21.4

20/06/2022,01:30:00,nan,0.0,0.0,0.0,12.8,21.4

20/06/2022,01:45:00,nan,0.0,0.0,0.0,12.8,21.4

20/06/2022,02:00:00,nan,0.0,0.0,0.0,12.8,21.4

20/06/2022,02:15:00,nan,0.0,0.0,0.0,12.8,21.4

20/06/2022,02:30:00,nan,0.0,0.0,0.0,12.8,21.4

20/06/2022,02:45:00,nan,0.0,0.0,0.0,12.8,21.4

20/06/2022,03:00:00,nan,0.0,0.0,0.0,12.8,21.4

20/06/2022,03:15:00,nan,0.0,0.0,0.0,12.8,21.4

20/06/2022,03:30:00,nan,0.0,0.0,0.0,12.8,21.4

20/06/2022,03:45:00,nan,0.0,0.0,0.0,12.8,21.4

20/06/2022,04:00:00,nan,0.0,0.0,0.0,12.8,21.4

20/06/2022,04:15:00,nan,0.0,0.0,0.0,12.8,21.4

20/06/2022,04:30:00,nan,0.0,0.0,0.0,12.8,21.4

20/06/2022,04:45:00,nan,0.0,0.0,0.0,12.8,21.4

20/06/2022,05:00:00,nan,0.0,0.0,0.0,12.8,21.4

20/06/2022,05:15:00,nan,0.0,0.0,0.0,12.8,21.4

20/06/2022,05:30:00,nan,0.0,0.0,0.0,12.8,21.4

20/06/2022,05:45:00,nan,0.0,0.0,0.0,12.8,21.4

20/06/2022,06:00:00,nan,0.0,0.0,0.0,12.8,21.4

20/06/2022,06:15:00,nan,0.0,0.0,0.0,12.8,21.4

20/06/2022,06:30:00,nan,0.0,0.0,0.0,12.8,21.4

20/06/2022,06:45:00,nan,0.0,0.0,0.0,11.2,21.4

20/06/2022,07:00:00,nan,0.0,0.0,0.0,10.6,21.4

20/06/2022,07:15:00,nan,0.0,0.0,0.0,9.6,21.4

20/06/2022,07:30:00,nan,0.0,0.0,0.0,9.4,21.4

20/06/2022,07:45:00,nan,0.0,0.0,0.0,9.0,21.4

20/06/2022,08:00:00,nan,0.0,0.0,0.0,8.2,21.4

20/06/2022,08:15:00,nan,0.0,0.0,0.0,7.6,21.4

20/06/2022,08:30:00,nan,0.0,0.0,0.0,6.6,21.4

20/06/2022,08:45:00,nan,0.0,0.0,0.0,6.0,21.4

20/06/2022,09:00:00,nan,0.0,0.0,0.0,4.4,21.4

20/06/2022,09:15:00,nan,0.0,0.0,0.0,2.4,21.4

20/06/2022,09:30:00,nan,0.0,0.0,0.0,2.0,21.4

20/06/2022,09:45:00,nan,0.0,0.0,0.0,1.8,21.4

20/06/2022,10:00:00,nan,0.0,0.0,0.0,1.2,21.4

20/06/2022,10:15:00,nan,0.0,0.0,0.0,1.0,21.4

20/06/2022,10:30:00,nan,0.0,0.0,0.0,0.8,21.4

20/06/2022,10:45:00,nan,0.0,0.0,0.0,0.6,21.4

20/06/2022,11:00:00,nan,0.0,0.0,0.0,0.4,21.4

20/06/2022,11:15:00,nan,0.0,0.0,0.0,0.2,21.4

20/06/2022,11:30:00,nan,0.0,0.0,0.0,0.2,21.4

20/06/2022,11:45:00,nan,0.0,0.0,0.0,0.0,21.4

20/06/2022,12:00:00,nan,0.0,0.0,0.0,0.0,21.4

20/06/2022,12:15:00,nan,0.0,0.0,0.0,0.0,21.4

20/06/2022,12:30:00,nan,0.0,0.0,0.0,0.0,21.4

20/06/2022,12:45:00,nan,0.0,0.0,0.0,0.0,21.4

20/06/2022,13:00:00,nan,0.0,0.0,0.0,0.0,21.4

20/06/2022,13:15:00,nan,0.0,0.0,0.0,0.0,21.4

20/06/2022,13:30:00,nan,0.0,0.0,0.0,0.0,21.4

20/06/2022,13:45:00,nan,0.0,0.0,0.0,0.0,21.4

20/06/2022,14:00:00,nan,0.0,0.0,0.0,0.0,21.4

20/06/2022,14:15:00,nan,0.0,0.0,0.0,0.0,21.4

20/06/2022,14:30:00,nan,0.0,0.0,0.0,0.0,21.4

20/06/2022,14:45:00,nan,0.0,0.0,0.0,0.0,21.4

