Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/05/2009,17:08:00,nan,0.0,0.0,0.0,8.0,8.4

16/05/2009,17:23:00,nan,0.0,0.0,0.0,8.0,8.4

16/05/2009,17:38:00,nan,0.0,0.0,0.0,8.0,8.4

16/05/2009,17:53:00,nan,0.0,0.0,0.0,8.0,8.4

16/05/2009,18:08:00,nan,0.0,0.0,0.0,8.0,8.4

16/05/2009,18:23:00,nan,0.0,0.0,0.0,7.8,8.4

16/05/2009,18:38:00,nan,0.0,0.0,0.0,7.2,8.4

16/05/2009,18:53:00,nan,0.0,0.0,0.0,6.6,8.4

16/05/2009,19:08:00,nan,0.0,0.0,0.0,6.4,8.4

16/05/2009,19:23:00,nan,0.0,0.0,0.0,6.2,8.4

16/05/2009,19:38:00,nan,0.0,0.0,0.0,6.2,8.4

16/05/2009,19:53:00,nan,0.0,0.0,0.0,5.6,8.4

16/05/2009,20:08:00,nan,0.0,0.0,0.0,5.4,8.4

16/05/2009,20:23:00,nan,0.0,0.0,0.0,5.4,8.4

16/05/2009,20:38:00,nan,0.0,0.0,0.0,5.4,8.4

16/05/2009,20:53:00,nan,0.0,0.0,0.0,5.4,8.4

16/05/2009,21:08:00,nan,0.0,0.0,0.0,5.4,8.4

16/05/2009,21:23:00,nan,0.0,0.0,0.0,5.4,8.4

16/05/2009,21:38:00,nan,0.0,0.0,0.0,4.6,8.4

16/05/2009,21:53:00,nan,0.0,0.0,0.0,4.2,8.4

16/05/2009,22:08:00,nan,0.0,0.0,0.0,3.6,8.4

16/05/2009,22:23:00,nan,0.0,0.0,0.0,3.4,8.4

16/05/2009,22:38:00,nan,0.0,0.0,0.0,3.2,8.4

16/05/2009,22:53:00,nan,0.0,0.0,0.0,2.6,8.4

16/05/2009,23:08:00,nan,0.0,0.0,0.0,2.6,8.4

16/05/2009,23:23:00,nan,0.0,0.0,0.0,2.4,8.4

16/05/2009,23:38:00,nan,0.0,0.0,0.0,2.2,8.4

16/05/2009,23:53:00,nan,0.0,0.0,0.0,2.0,8.4

17/05/2009,00:08:00,nan,0.0,0.0,0.0,2.0,8.4

17/05/2009,00:23:00,nan,0.0,0.0,0.0,1.8,8.4

17/05/2009,00:38:00,nan,0.0,0.0,0.0,1.6,8.4

17/05/2009,00:53:00,nan,0.0,0.0,0.0,1.6,8.4

17/05/2009,01:08:00,nan,0.0,0.0,0.0,1.6,8.4

17/05/2009,01:23:00,nan,0.0,0.0,0.0,1.6,8.4

17/05/2009,01:38:00,nan,0.0,0.0,0.0,1.6,8.4

17/05/2009,01:53:00,nan,0.0,0.0,0.0,1.6,8.4

17/05/2009,02:08:00,nan,0.0,0.0,0.0,1.6,8.4

17/05/2009,02:23:00,nan,0.0,0.0,0.0,1.6,8.4

17/05/2009,02:38:00,nan,0.0,0.0,0.0,1.6,8.4

17/05/2009,02:53:00,nan,0.0,0.0,0.0,1.4,8.4

17/05/2009,03:08:00,nan,0.0,0.0,0.0,1.2,8.4

17/05/2009,03:23:00,nan,0.0,0.0,0.0,1.2,8.4

17/05/2009,03:38:00,nan,0.0,0.0,0.0,1.0,8.4

17/05/2009,03:53:00,nan,0.0,0.0,0.0,1.0,8.4

17/05/2009,04:08:00,nan,0.0,0.0,0.0,0.8,8.4

17/05/2009,04:23:00,nan,0.0,0.0,0.0,0.8,8.4

17/05/2009,04:38:00,nan,0.0,0.0,0.0,0.4,8.4

17/05/2009,04:53:00,nan,0.0,0.0,0.0,0.2,8.4

17/05/2009,05:08:00,nan,0.0,0.0,0.0,0.2,8.4

17/05/2009,05:23:00,nan,0.0,0.0,0.0,0.2,8.4

17/05/2009,05:38:00,nan,0.0,0.0,0.0,0.2,8.4

17/05/2009,05:53:00,nan,0.0,0.0,0.0,0.2,8.4

17/05/2009,06:08:00,nan,0.0,0.0,0.0,0.2,8.4

17/05/2009,06:23:00,nan,0.0,0.0,0.0,0.2,8.4

17/05/2009,06:38:00,nan,0.0,0.0,0.0,0.2,8.4

17/05/2009,06:53:00,nan,0.0,0.0,0.0,0.2,8.4

17/05/2009,07:08:00,nan,0.0,0.0,0.0,0.2,8.4

17/05/2009,07:23:00,nan,0.0,0.0,0.0,0.2,8.4

17/05/2009,07:38:00,nan,0.0,0.0,0.0,0.2,8.4

17/05/2009,07:53:00,nan,0.0,0.0,0.0,0.2,8.4

17/05/2009,08:08:00,nan,0.0,0.0,0.0,0.2,8.4

17/05/2009,08:23:00,nan,0.0,0.0,0.0,0.2,8.4

17/05/2009,08:38:00,nan,0.0,0.0,0.0,0.2,8.4

17/05/2009,08:53:00,nan,0.0,0.0,0.0,0.2,8.4

17/05/2009,09:08:00,nan,0.0,0.0,0.0,0.2,8.4

17/05/2009,09:23:00,nan,0.0,0.0,0.0,0.2,8.4

17/05/2009,09:38:00,nan,0.0,0.0,0.0,0.2,8.4

17/05/2009,09:53:00,nan,0.0,0.0,0.0,0.2,8.4

17/05/2009,10:08:00,nan,0.0,0.0,0.0,0.2,8.4

17/05/2009,10:23:00,nan,0.0,0.0,0.0,0.2,8.4

17/05/2009,10:38:00,nan,0.0,0.0,0.0,0.2,8.4

17/05/2009,10:53:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,11:08:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,11:23:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,11:38:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,11:53:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,12:08:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,12:23:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,12:38:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,12:53:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,13:08:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,13:23:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,13:38:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,13:53:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,14:08:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,14:23:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,14:38:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,14:53:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,15:08:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,15:23:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,15:38:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,15:53:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,16:08:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,16:23:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,16:38:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,16:53:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,17:08:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,17:23:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,17:38:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,17:53:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,18:08:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,18:23:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,18:38:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,18:53:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,19:08:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,19:23:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,19:38:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,19:53:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,20:08:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,20:23:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,20:38:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,20:53:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,21:08:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,21:23:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,21:38:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,21:53:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,22:08:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,22:23:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,22:38:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,22:53:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,23:08:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,23:23:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,23:38:00,nan,0.0,0.0,0.0,0.0,8.4

17/05/2009,23:53:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,00:08:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,00:23:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,00:38:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,00:53:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,01:08:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,01:23:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,01:38:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,01:53:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,02:08:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,02:23:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,02:38:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,02:53:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,03:08:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,03:23:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,03:38:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,03:53:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,04:08:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,04:23:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,04:38:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,04:53:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,05:08:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,05:23:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,05:38:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,05:53:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,06:08:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,06:23:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,06:38:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,06:53:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,07:08:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,07:23:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,07:38:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,07:53:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,08:08:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,08:23:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,08:38:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,08:53:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,09:08:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,09:23:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,09:38:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,09:53:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,10:08:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,10:23:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,10:38:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,10:53:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,11:08:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,11:23:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,11:38:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,11:53:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,12:08:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,12:23:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,12:38:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,12:53:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,13:08:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,13:23:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,13:38:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,13:53:00,nan,nan,nan,nan,nan,nan

18/05/2009,14:08:00,nan,nan,0.0,0.0,0.0,8.4

18/05/2009,14:23:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,14:38:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,14:53:00,nan,0.0,nan,0.0,0.0,8.4

18/05/2009,15:08:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,15:23:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,15:38:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,15:53:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,16:08:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,16:23:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,16:38:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,16:53:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,17:08:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,17:23:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,17:38:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,17:53:00,nan,0.0,0.0,nan,0.0,8.4

18/05/2009,18:08:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,18:23:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,18:38:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,18:53:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,19:08:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,19:23:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,19:38:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,19:53:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,20:08:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,20:23:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,20:38:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,20:53:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,21:08:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,21:23:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,21:38:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,21:53:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,22:08:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,22:23:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,22:38:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,22:53:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,23:08:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,23:23:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,23:38:00,nan,0.0,0.0,0.0,0.0,8.4

18/05/2009,23:53:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,00:08:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,00:23:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,00:38:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,00:53:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,01:08:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,01:23:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,01:38:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,01:53:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,02:08:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,02:23:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,02:38:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,02:53:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,03:08:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,03:23:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,03:38:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,03:53:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,04:08:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,04:23:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,04:38:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,04:53:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,05:08:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,05:23:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,05:38:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,05:53:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,06:08:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,06:23:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,06:38:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,06:53:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,07:08:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,07:23:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,07:38:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,07:53:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,08:08:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,08:23:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,08:38:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,08:53:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,09:08:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,09:23:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,09:38:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,09:53:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,10:08:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,10:23:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,10:38:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,10:53:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,11:08:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,11:23:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,11:38:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,11:53:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,12:08:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,12:23:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,12:38:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,12:53:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,13:08:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,13:23:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,13:38:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,13:53:00,nan,0.0,0.0,0.0,nan,8.4

19/05/2009,14:08:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,14:23:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,14:38:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,14:53:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,15:08:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,15:23:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,15:38:00,nan,0.0,0.0,0.0,0.0,8.4

19/05/2009,15:53:00,nan,0.0,0.0,0.0,0.0,8.0

19/05/2009,16:08:00,nan,0.0,0.0,0.0,0.0,8.0

19/05/2009,16:23:00,nan,0.0,0.0,0.0,0.0,8.0

19/05/2009,16:38:00,nan,0.0,0.0,0.0,0.0,8.0

19/05/2009,16:53:00,nan,0.0,0.0,0.0,0.0,8.0

19/05/2009,17:08:00,nan,0.0,0.0,0.0,0.0,8.0

19/05/2009,17:23:00,nan,0.0,0.0,0.0,0.0,8.0

19/05/2009,17:38:00,nan,0.0,0.0,0.0,0.0,8.0

19/05/2009,17:53:00,nan,0.0,0.0,0.0,0.0,8.0

19/05/2009,18:08:00,nan,0.0,0.0,0.0,0.0,8.0

19/05/2009,18:23:00,nan,0.0,0.0,0.0,0.0,7.8

19/05/2009,18:38:00,nan,0.0,0.0,0.0,0.0,7.2

19/05/2009,18:53:00,nan,0.0,0.0,0.0,0.0,6.6

19/05/2009,19:08:00,nan,0.0,0.0,0.0,0.0,6.4

19/05/2009,19:23:00,nan,0.0,0.0,0.0,0.0,6.2

19/05/2009,19:38:00,nan,0.0,0.0,0.0,0.0,6.2

19/05/2009,19:53:00,nan,0.0,0.0,0.0,0.0,5.6

19/05/2009,20:08:00,nan,0.0,0.0,0.0,0.0,5.4

19/05/2009,20:23:00,nan,0.0,0.0,0.0,0.0,5.4

19/05/2009,20:38:00,nan,0.0,0.0,0.0,0.0,5.4

19/05/2009,20:53:00,nan,0.0,0.0,0.0,0.0,5.4

19/05/2009,21:08:00,nan,0.0,0.0,0.0,0.0,5.4

19/05/2009,21:23:00,nan,0.0,0.0,0.0,0.0,5.4

19/05/2009,21:38:00,nan,0.0,0.0,0.0,0.0,4.6

19/05/2009,21:53:00,nan,0.0,0.0,0.0,0.0,4.2

19/05/2009,22:08:00,nan,0.0,0.0,0.0,0.0,3.6

19/05/2009,22:23:00,nan,0.0,0.0,0.0,0.0,3.4

19/05/2009,22:38:00,nan,0.0,0.0,0.0,0.0,3.2

19/05/2009,22:53:00,nan,0.0,0.0,0.0,0.0,2.6

19/05/2009,23:08:00,nan,0.0,0.0,0.0,0.0,2.6

19/05/2009,23:23:00,nan,0.0,0.0,0.0,0.0,2.4

19/05/2009,23:38:00,nan,0.0,0.0,0.0,0.0,2.2

19/05/2009,23:53:00,nan,0.0,0.0,0.0,0.0,2.0

20/05/2009,00:08:00,nan,0.0,0.0,0.0,0.0,2.0

20/05/2009,00:23:00,nan,0.0,0.0,0.0,0.0,1.8

20/05/2009,00:38:00,nan,0.0,0.0,0.0,0.0,1.6

20/05/2009,00:53:00,nan,0.0,0.0,0.0,0.0,1.6

20/05/2009,01:08:00,nan,0.0,0.0,0.0,0.0,1.6

20/05/2009,01:23:00,nan,0.0,0.0,0.0,0.0,1.6

20/05/2009,01:38:00,nan,0.0,0.0,0.0,0.0,1.6

20/05/2009,01:53:00,nan,0.0,0.0,0.0,0.0,1.6

20/05/2009,02:08:00,nan,0.0,0.0,0.0,0.0,1.6

20/05/2009,02:23:00,nan,0.0,0.0,0.0,0.0,1.6

20/05/2009,02:38:00,nan,0.0,0.0,0.0,0.0,1.6

20/05/2009,02:53:00,nan,0.0,0.0,0.0,0.0,1.4

20/05/2009,03:08:00,nan,0.0,0.0,0.0,0.0,1.2

20/05/2009,03:23:00,nan,0.0,0.0,0.0,0.0,1.2

20/05/2009,03:38:00,nan,0.0,0.0,0.0,0.0,1.0

20/05/2009,03:53:00,nan,0.0,0.0,0.0,0.0,1.0

20/05/2009,04:08:00,nan,0.2,0.2,0.2,0.2,1.0

20/05/2009,04:23:00,nan,0.0,0.2,0.2,0.2,1.0

20/05/2009,04:38:00,nan,0.0,0.2,0.2,0.2,0.6

20/05/2009,04:53:00,nan,0.0,0.2,0.2,0.2,0.4

20/05/2009,05:08:00,nan,0.0,0.0,0.2,0.2,0.4

20/05/2009,05:23:00,nan,0.0,0.0,0.2,0.2,0.4

20/05/2009,05:38:00,nan,0.0,0.0,0.2,0.2,0.4

20/05/2009,05:53:00,nan,0.0,0.0,0.2,0.2,0.4

20/05/2009,06:08:00,nan,0.0,0.0,0.2,0.2,0.4

20/05/2009,06:23:00,nan,0.0,0.0,0.2,0.2,0.4

20/05/2009,06:38:00,nan,0.8,0.8,1.0,1.0,1.2

20/05/2009,06:53:00,nan,0.6,1.4,1.6,1.6,1.8

20/05/2009,07:08:00,nan,0.0,1.4,1.6,1.6,1.8

20/05/2009,07:23:00,nan,0.2,1.6,1.8,1.8,2.0

20/05/2009,07:38:00,nan,0.2,1.0,2.0,2.0,2.2

20/05/2009,07:53:00,nan,0.0,0.4,2.0,2.0,2.2

20/05/2009,08:08:00,nan,0.2,0.6,2.0,2.2,2.4

20/05/2009,08:23:00,nan,0.0,0.4,2.0,2.2,2.4

20/05/2009,08:38:00,nan,0.0,0.2,2.0,2.2,2.4

20/05/2009,08:53:00,nan,0.0,0.2,2.0,2.2,2.4

20/05/2009,09:08:00,nan,0.0,0.0,2.0,2.2,2.4

20/05/2009,09:23:00,nan,0.0,0.0,2.0,2.2,2.4

20/05/2009,09:38:00,nan,0.0,0.0,2.0,2.2,2.4

20/05/2009,09:53:00,nan,0.0,0.0,2.0,2.2,2.4

20/05/2009,10:08:00,nan,0.0,0.0,2.0,2.2,2.4

20/05/2009,10:23:00,nan,0.0,0.0,2.0,2.2,2.4

20/05/2009,10:38:00,nan,0.0,0.0,1.2,2.2,2.4

20/05/2009,10:53:00,nan,0.0,0.0,0.6,2.2,2.2

20/05/2009,11:08:00,nan,0.0,0.0,0.6,2.2,2.2

20/05/2009,11:23:00,nan,0.0,0.0,0.4,2.2,2.2

20/05/2009,11:38:00,nan,0.0,0.0,0.2,2.2,2.2

20/05/2009,11:53:00,nan,0.0,0.0,0.2,2.2,2.2

20/05/2009,12:08:00,nan,0.0,0.0,0.0,2.2,2.2

20/05/2009,12:23:00,nan,0.0,0.0,0.0,2.2,2.2

20/05/2009,12:38:00,nan,0.0,0.0,0.0,2.2,2.2

20/05/2009,12:53:00,nan,0.0,0.0,0.0,2.2,2.2

20/05/2009,13:08:00,nan,0.0,0.0,0.0,2.2,2.2

20/05/2009,13:23:00,nan,0.0,0.0,0.0,2.2,2.2

20/05/2009,13:38:00,nan,0.0,0.0,0.0,2.2,2.2

20/05/2009,13:53:00,nan,0.0,0.0,0.0,2.2,2.2

20/05/2009,14:08:00,nan,0.0,0.0,0.0,2.2,2.2

20/05/2009,14:23:00,nan,0.0,0.0,0.0,2.2,2.2

20/05/2009,14:38:00,nan,0.0,0.0,0.0,2.2,2.2

20/05/2009,14:53:00,nan,0.0,0.0,0.0,2.2,2.2

20/05/2009,15:08:00,nan,0.0,0.0,0.0,2.2,2.2

