Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/07/2017,15:00:00,nan,0.0,0.0,0.0,0.0,40.2

20/07/2017,15:15:00,nan,0.0,0.0,0.0,0.0,40.2

20/07/2017,15:30:00,nan,0.0,0.0,0.0,0.0,40.2

20/07/2017,15:45:00,nan,0.0,0.0,0.0,0.0,40.2

20/07/2017,16:00:00,nan,0.0,0.0,0.0,0.0,40.2

20/07/2017,16:15:00,nan,0.0,0.0,0.0,0.0,40.2

20/07/2017,16:30:00,nan,0.0,0.0,0.0,0.0,40.2

20/07/2017,16:45:00,nan,0.0,0.0,0.0,0.0,40.2

20/07/2017,17:00:00,nan,0.0,0.0,0.0,0.0,40.2

20/07/2017,17:15:00,nan,0.0,0.0,0.0,0.0,40.2

20/07/2017,17:30:00,nan,0.0,0.0,0.0,0.0,40.2

20/07/2017,17:45:00,nan,0.0,0.0,0.0,0.0,40.2

20/07/2017,18:00:00,nan,0.0,0.0,0.0,0.0,40.2

20/07/2017,18:15:00,nan,0.0,0.0,0.0,0.0,40.2

20/07/2017,18:30:00,nan,0.0,0.0,0.0,0.0,40.2

20/07/2017,18:45:00,nan,0.0,0.0,0.0,0.0,40.2

20/07/2017,19:00:00,nan,0.0,0.0,0.0,0.0,40.2

20/07/2017,19:15:00,nan,0.0,0.0,0.0,0.0,40.2

20/07/2017,19:30:00,nan,0.0,0.0,0.0,0.0,40.2

20/07/2017,19:45:00,nan,0.0,0.0,0.0,0.0,40.2

20/07/2017,20:00:00,nan,0.0,0.0,0.0,0.0,40.2

20/07/2017,20:15:00,nan,0.0,0.0,0.0,0.0,40.2

20/07/2017,20:30:00,nan,0.0,0.0,0.0,0.0,40.2

20/07/2017,20:45:00,nan,0.0,0.0,0.0,0.0,40.2

20/07/2017,21:00:00,nan,0.0,0.0,0.0,0.0,40.2

20/07/2017,21:15:00,nan,0.0,0.0,0.0,0.0,40.2

20/07/2017,21:30:00,nan,0.0,0.0,0.0,0.0,40.2

20/07/2017,21:45:00,nan,0.0,0.0,0.0,0.0,40.2

20/07/2017,22:00:00,nan,0.0,0.0,0.0,0.0,40.2

20/07/2017,22:15:00,nan,0.0,0.0,0.0,0.0,40.2

20/07/2017,22:30:00,nan,0.0,0.0,0.0,0.0,40.2

20/07/2017,22:45:00,nan,0.0,0.0,0.0,0.0,40.2

20/07/2017,23:00:00,nan,0.0,0.0,0.0,0.0,40.2

20/07/2017,23:15:00,nan,0.0,0.0,0.0,0.0,40.2

20/07/2017,23:30:00,nan,0.0,0.0,0.0,0.0,40.2

20/07/2017,23:45:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,00:00:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,00:15:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,00:30:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,00:45:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,01:00:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,01:15:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,01:30:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,01:45:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,02:00:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,02:15:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,02:30:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,02:45:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,03:00:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,03:15:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,03:30:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,03:45:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,04:00:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,04:15:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,04:30:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,04:45:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,05:00:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,05:15:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,05:30:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,05:45:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,06:00:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,06:15:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,06:30:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,06:45:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,07:00:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,07:15:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,07:30:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,07:45:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,08:00:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,08:15:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,08:30:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,08:45:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,09:00:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,09:15:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,09:30:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,09:45:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,10:00:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,10:15:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,10:30:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,10:45:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,11:00:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,11:15:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,11:30:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,11:45:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,12:00:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,12:15:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,12:30:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,12:45:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,13:00:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,13:15:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,13:30:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,13:45:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,14:00:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,14:15:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,14:30:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,14:45:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,15:00:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,15:15:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,15:30:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,15:45:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,16:00:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,16:15:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,16:30:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,16:45:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,17:00:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,17:15:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,17:30:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,17:45:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,18:00:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,18:15:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,18:30:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,18:45:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,19:00:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,19:15:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,19:30:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,19:45:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,20:00:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,20:15:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,20:30:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,20:45:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,21:00:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,21:15:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,21:30:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,21:45:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,22:00:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,22:15:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,22:30:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,22:45:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,23:00:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,23:15:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,23:30:00,nan,0.0,0.0,0.0,0.0,40.2

21/07/2017,23:45:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,00:00:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,00:15:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,00:30:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,00:45:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,01:00:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,01:15:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,01:30:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,01:45:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,02:00:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,02:15:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,02:30:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,02:45:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,03:00:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,03:15:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,03:30:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,03:45:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,04:00:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,04:15:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,04:30:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,04:45:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,05:00:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,05:15:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,05:30:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,05:45:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,06:00:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,06:15:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,06:30:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,06:45:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,07:00:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,07:15:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,07:30:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,07:45:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,08:00:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,08:15:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,08:30:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,08:45:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,09:00:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,09:15:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,09:30:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,09:45:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,10:00:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,10:15:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,10:30:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,10:45:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,11:00:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,11:15:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,11:30:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,11:45:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,12:00:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,12:15:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,12:30:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,12:45:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,13:00:00,nan,0.0,0.0,0.0,0.0,40.2

22/07/2017,13:15:00,nan,0.0,0.0,0.0,0.0,40.0

22/07/2017,13:30:00,nan,0.0,0.0,0.0,0.0,39.8

22/07/2017,13:45:00,nan,0.0,0.0,0.0,0.0,39.4

22/07/2017,14:00:00,nan,0.0,0.0,0.0,0.0,38.6

22/07/2017,14:15:00,nan,0.0,0.0,0.0,0.0,37.8

22/07/2017,14:30:00,nan,0.0,0.0,0.0,0.0,37.0

22/07/2017,14:45:00,nan,0.0,0.0,0.0,0.0,36.2

22/07/2017,15:00:00,nan,0.0,0.0,0.0,0.0,35.6

22/07/2017,15:15:00,nan,0.0,0.0,0.0,0.0,34.8

22/07/2017,15:30:00,nan,0.0,0.0,0.0,0.0,33.8

22/07/2017,15:45:00,nan,0.0,0.0,0.0,0.0,32.2

22/07/2017,16:00:00,nan,0.0,0.0,0.0,0.0,32.0

22/07/2017,16:15:00,nan,0.0,0.0,0.0,0.0,31.6

22/07/2017,16:30:00,nan,0.0,0.0,0.0,0.0,31.4

22/07/2017,16:45:00,nan,0.0,0.0,0.0,0.0,31.0

22/07/2017,17:00:00,nan,0.0,0.0,0.0,0.0,30.8

22/07/2017,17:15:00,nan,0.0,0.0,0.0,0.0,30.8

22/07/2017,17:30:00,nan,0.0,0.0,0.0,0.0,30.6

22/07/2017,17:45:00,nan,0.0,0.0,0.0,0.0,30.6

22/07/2017,18:00:00,nan,0.0,0.0,0.0,0.0,30.4

22/07/2017,18:15:00,nan,0.0,0.0,0.0,0.0,30.2

22/07/2017,18:30:00,nan,0.0,0.0,0.0,0.0,30.2

22/07/2017,18:45:00,nan,0.0,0.0,0.0,0.0,30.2

22/07/2017,19:00:00,nan,0.0,0.0,0.0,0.0,30.2

22/07/2017,19:15:00,nan,0.0,0.0,0.0,0.0,30.2

22/07/2017,19:30:00,nan,0.0,0.0,0.0,0.0,30.2

22/07/2017,19:45:00,nan,0.0,0.0,0.0,0.0,30.2

22/07/2017,20:00:00,nan,0.0,0.0,0.0,0.0,29.4

22/07/2017,20:15:00,nan,0.0,0.0,0.0,0.0,26.4

22/07/2017,20:30:00,nan,0.0,0.0,0.0,0.0,25.0

22/07/2017,20:45:00,nan,0.0,0.0,0.0,0.0,24.2

22/07/2017,21:00:00,nan,0.0,0.0,0.0,0.0,23.8

22/07/2017,21:15:00,nan,0.0,0.0,0.0,0.0,23.2

22/07/2017,21:30:00,nan,0.0,0.0,0.0,0.0,21.4

22/07/2017,21:45:00,nan,0.0,0.0,0.0,0.0,20.6

22/07/2017,22:00:00,nan,0.0,0.0,0.0,0.0,20.0

22/07/2017,22:15:00,nan,0.0,0.0,0.0,0.0,19.4

22/07/2017,22:30:00,nan,0.0,0.0,0.0,0.0,19.0

22/07/2017,22:45:00,nan,0.0,0.0,0.0,0.0,18.4

22/07/2017,23:00:00,nan,0.0,0.0,0.0,0.0,17.2

22/07/2017,23:15:00,nan,0.0,0.0,0.0,0.0,14.8

22/07/2017,23:30:00,nan,0.0,0.0,0.0,0.0,13.8

22/07/2017,23:45:00,nan,0.0,0.0,0.0,0.0,10.8

23/07/2017,00:00:00,nan,0.0,0.0,0.0,0.0,10.0

23/07/2017,00:15:00,nan,0.0,0.0,0.0,0.0,9.8

23/07/2017,00:30:00,nan,0.0,0.0,0.0,0.0,9.8

23/07/2017,00:45:00,nan,0.0,0.0,0.0,0.0,9.8

23/07/2017,01:00:00,nan,0.0,0.0,0.0,0.0,9.8

23/07/2017,01:15:00,nan,0.0,0.0,0.0,0.0,9.8

23/07/2017,01:30:00,nan,0.0,0.0,0.0,0.0,9.2

23/07/2017,01:45:00,nan,0.0,0.0,0.0,0.0,8.4

23/07/2017,02:00:00,nan,0.0,0.0,0.0,0.0,8.2

23/07/2017,02:15:00,nan,0.0,0.0,0.0,0.0,8.0

23/07/2017,02:30:00,nan,0.0,0.0,0.0,0.0,6.8

23/07/2017,02:45:00,nan,0.0,0.0,0.0,0.0,6.2

23/07/2017,03:00:00,nan,0.0,0.0,0.0,0.0,6.0

23/07/2017,03:15:00,nan,0.0,0.0,0.0,0.0,5.6

23/07/2017,03:30:00,nan,0.0,0.0,0.0,0.0,5.0

23/07/2017,03:45:00,nan,0.0,0.0,0.0,0.0,4.6

23/07/2017,04:00:00,nan,0.0,0.0,0.0,0.0,4.4

23/07/2017,04:15:00,nan,0.0,0.0,0.0,0.0,4.4

23/07/2017,04:30:00,nan,0.0,0.0,0.0,0.0,4.4

23/07/2017,04:45:00,nan,0.0,0.0,0.0,0.0,4.2

23/07/2017,05:00:00,nan,0.0,0.0,0.0,0.0,4.0

23/07/2017,05:15:00,nan,0.0,0.0,0.0,0.0,4.0

23/07/2017,05:30:00,nan,0.0,0.0,0.0,0.0,3.8

23/07/2017,05:45:00,nan,0.0,0.0,0.0,0.0,3.8

23/07/2017,06:00:00,nan,0.0,0.0,0.0,0.0,3.8

23/07/2017,06:15:00,nan,0.0,0.0,0.0,0.0,3.8

23/07/2017,06:30:00,nan,0.0,0.0,0.0,0.0,3.6

23/07/2017,06:45:00,nan,0.0,0.0,0.0,0.0,3.6

23/07/2017,07:00:00,nan,0.0,0.0,0.0,0.0,3.6

23/07/2017,07:15:00,nan,0.0,0.0,0.0,0.0,3.4

23/07/2017,07:30:00,nan,0.0,0.0,0.0,0.0,3.0

23/07/2017,07:45:00,nan,0.0,0.0,0.0,0.0,3.0

23/07/2017,08:00:00,nan,0.0,0.0,0.0,0.0,2.8

23/07/2017,08:15:00,nan,0.0,0.0,0.0,0.0,2.8

23/07/2017,08:30:00,nan,0.0,0.0,0.0,0.0,2.4

23/07/2017,08:45:00,nan,0.0,0.0,0.0,0.0,1.4

23/07/2017,09:00:00,nan,0.0,0.0,0.0,0.0,1.0

23/07/2017,09:15:00,nan,0.0,0.0,0.0,0.0,1.0

23/07/2017,09:30:00,nan,0.0,0.0,0.0,0.0,1.0

23/07/2017,09:45:00,nan,0.0,0.0,0.0,0.0,0.8

23/07/2017,10:00:00,nan,0.0,0.0,0.0,0.0,0.6

23/07/2017,10:15:00,nan,0.0,0.0,0.0,0.0,0.4

23/07/2017,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/07/2017,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/07/2017,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

