Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/08/2000,16:49:00,nan,0.5,0.5,1.4,1.4,4.8

16/08/2000,17:04:00,nan,0.2,0.7,1.6,1.6,5.0

16/08/2000,17:19:00,nan,0.2,0.9,1.8,1.8,5.2

16/08/2000,17:34:00,nan,0.2,1.1,2.0,2.0,5.4

16/08/2000,17:49:00,nan,0.0,0.6,2.0,2.0,5.4

16/08/2000,18:04:00,nan,0.0,0.4,1.5,2.0,5.2

16/08/2000,18:19:00,nan,0.2,0.4,1.5,2.2,5.2

16/08/2000,18:34:00,nan,0.0,0.2,1.5,2.2,5.0

16/08/2000,18:49:00,nan,0.0,0.2,1.3,2.2,5.0

16/08/2000,19:04:00,nan,0.0,0.2,1.3,2.2,5.0

16/08/2000,19:19:00,nan,0.0,0.0,1.3,2.2,5.0

16/08/2000,19:34:00,nan,0.0,0.0,1.3,2.2,5.0

16/08/2000,19:49:00,nan,0.0,0.0,1.3,2.2,5.0

16/08/2000,20:04:00,nan,0.0,0.0,1.3,2.2,5.0

16/08/2000,20:19:00,nan,0.0,0.0,1.3,2.2,5.0

16/08/2000,20:34:00,nan,0.0,0.0,1.3,2.2,5.0

16/08/2000,20:49:00,nan,0.0,0.0,0.8,2.2,5.0

16/08/2000,21:04:00,nan,0.0,0.0,0.6,2.2,5.0

16/08/2000,21:19:00,nan,0.0,0.0,0.4,2.2,5.0

16/08/2000,21:34:00,nan,0.0,0.0,0.2,2.2,5.0

16/08/2000,21:49:00,nan,0.2,0.2,0.4,2.4,5.2

16/08/2000,22:04:00,nan,0.0,0.2,0.4,2.4,5.2

16/08/2000,22:19:00,nan,0.2,0.4,0.4,2.6,5.2

16/08/2000,22:34:00,nan,0.2,0.6,0.6,2.8,5.4

16/08/2000,22:49:00,nan,0.0,0.4,0.6,2.8,4.7

16/08/2000,23:04:00,nan,0.0,0.4,0.6,2.8,4.0

16/08/2000,23:19:00,nan,0.0,0.2,0.6,2.8,4.0

16/08/2000,23:34:00,nan,0.0,0.0,0.6,2.8,4.0

16/08/2000,23:49:00,nan,0.0,0.0,0.6,2.8,4.0

17/08/2000,00:04:00,nan,0.0,0.0,0.6,2.8,4.0

17/08/2000,00:19:00,nan,0.0,0.0,0.6,2.8,4.0

17/08/2000,00:34:00,nan,0.0,0.0,0.6,2.8,4.0

17/08/2000,00:49:00,nan,0.0,0.0,0.6,2.8,4.0

17/08/2000,01:04:00,nan,0.0,0.0,0.6,2.8,4.0

17/08/2000,01:19:00,nan,0.0,0.0,0.6,2.8,4.0

17/08/2000,01:34:00,nan,0.0,0.0,0.6,2.8,4.0

17/08/2000,01:49:00,nan,0.0,0.0,0.4,2.8,4.0

17/08/2000,02:04:00,nan,0.0,0.0,0.4,2.8,4.0

17/08/2000,02:19:00,nan,0.0,0.0,0.2,2.8,4.0

17/08/2000,02:34:00,nan,0.0,0.0,0.0,2.8,4.0

17/08/2000,02:49:00,nan,0.0,0.0,0.0,2.8,4.0

17/08/2000,03:04:00,nan,0.0,0.0,0.0,2.8,4.0

17/08/2000,03:19:00,nan,0.0,0.0,0.0,2.8,3.5

17/08/2000,03:34:00,nan,0.0,0.0,0.0,2.8,3.0

17/08/2000,03:49:00,nan,0.0,0.0,0.0,2.8,3.0

17/08/2000,04:04:00,nan,0.0,0.0,0.0,2.8,3.0

17/08/2000,04:19:00,nan,0.0,0.0,0.0,2.8,3.0

17/08/2000,04:34:00,nan,0.0,0.0,0.0,2.8,3.0

17/08/2000,04:49:00,nan,0.2,0.2,0.2,3.0,3.2

17/08/2000,05:04:00,nan,0.0,0.2,0.2,3.0,3.0

17/08/2000,05:19:00,nan,0.0,0.2,0.2,3.0,3.0

17/08/2000,05:34:00,nan,0.0,0.2,0.2,3.0,3.0

17/08/2000,05:49:00,nan,0.0,0.0,0.2,3.0,3.0

17/08/2000,06:04:00,nan,0.0,0.0,0.2,3.0,3.0

17/08/2000,06:19:00,nan,0.0,0.0,0.2,3.0,3.0

17/08/2000,06:34:00,nan,0.0,0.0,0.2,3.0,3.0

17/08/2000,06:49:00,nan,0.0,0.0,0.2,3.0,3.0

17/08/2000,07:04:00,nan,0.0,0.0,0.2,3.0,3.0

17/08/2000,07:19:00,nan,0.0,0.0,0.2,3.0,3.0

17/08/2000,07:34:00,nan,0.0,0.0,0.2,3.0,3.0

17/08/2000,07:49:00,nan,0.0,0.0,0.2,3.0,3.0

17/08/2000,08:04:00,nan,0.0,0.0,0.2,3.0,3.0

17/08/2000,08:19:00,nan,0.0,0.0,0.2,3.0,3.0

17/08/2000,08:34:00,nan,0.0,0.0,0.2,3.0,3.0

17/08/2000,08:49:00,nan,0.0,0.0,0.0,3.0,3.0

17/08/2000,09:04:00,nan,0.0,0.0,0.0,3.0,3.0

17/08/2000,09:19:00,nan,0.0,0.0,0.0,3.0,3.0

17/08/2000,09:34:00,nan,0.0,0.0,0.0,3.0,3.0

17/08/2000,09:49:00,nan,0.0,0.0,0.0,3.0,3.0

17/08/2000,10:04:00,nan,0.0,0.0,0.0,3.0,3.0

17/08/2000,10:19:00,nan,0.0,0.0,0.0,3.0,3.0

17/08/2000,10:34:00,nan,0.0,0.0,0.0,3.0,3.0

17/08/2000,10:49:00,nan,0.0,0.0,0.0,3.0,3.0

17/08/2000,11:04:00,nan,0.0,0.0,0.0,3.0,3.0

17/08/2000,11:19:00,nan,0.0,0.0,0.0,3.0,3.0

17/08/2000,11:34:00,nan,0.0,0.0,0.0,3.0,3.0

17/08/2000,11:49:00,nan,0.0,0.0,0.0,3.0,3.0

17/08/2000,12:04:00,nan,0.0,0.0,0.0,3.0,3.0

17/08/2000,12:19:00,nan,0.0,0.0,0.0,3.0,3.0

17/08/2000,12:34:00,nan,0.0,0.0,0.0,3.0,3.0

17/08/2000,12:49:00,nan,0.0,0.0,0.0,3.0,3.0

17/08/2000,13:04:00,nan,0.0,0.0,0.0,3.0,3.0

17/08/2000,13:19:00,nan,0.0,0.0,0.0,3.0,3.0

17/08/2000,13:34:00,nan,0.0,0.0,0.0,3.0,3.0

17/08/2000,13:49:00,nan,0.0,0.0,0.0,3.0,3.0

17/08/2000,14:04:00,nan,0.0,0.0,0.0,2.5,3.0

17/08/2000,14:19:00,nan,0.0,0.0,0.0,2.3,3.0

17/08/2000,14:34:00,nan,0.0,0.0,0.0,2.3,3.0

17/08/2000,14:49:00,nan,0.0,0.0,0.0,2.1,3.0

17/08/2000,15:04:00,nan,0.0,0.0,0.0,2.1,3.0

17/08/2000,15:19:00,nan,0.0,0.0,0.0,2.1,3.0

17/08/2000,15:34:00,nan,0.0,0.0,0.0,2.1,3.0

17/08/2000,15:49:00,nan,0.0,0.0,0.0,2.1,3.0

17/08/2000,16:04:00,nan,0.0,0.0,0.0,2.1,3.0

17/08/2000,16:19:00,nan,0.0,0.0,0.0,2.1,3.0

17/08/2000,16:34:00,nan,0.0,0.0,0.0,2.1,3.0

17/08/2000,16:49:00,nan,0.0,0.0,0.0,1.6,3.0

17/08/2000,17:04:00,nan,0.0,0.0,0.0,1.4,3.0

17/08/2000,17:19:00,nan,0.0,0.0,0.0,1.2,3.0

17/08/2000,17:34:00,nan,0.0,0.0,0.0,1.0,3.0

17/08/2000,17:49:00,nan,0.0,0.0,0.0,1.0,3.0

17/08/2000,18:04:00,nan,0.0,0.0,0.0,1.0,3.0

17/08/2000,18:19:00,nan,0.0,0.0,0.0,0.8,3.0

17/08/2000,18:34:00,nan,0.0,0.0,0.0,0.8,3.0

17/08/2000,18:49:00,nan,0.0,0.0,0.0,0.8,3.0

17/08/2000,19:04:00,nan,0.0,0.0,0.0,0.8,3.0

17/08/2000,19:19:00,nan,0.0,0.0,0.0,0.8,3.0

17/08/2000,19:34:00,nan,0.0,0.0,0.0,0.8,3.0

17/08/2000,19:49:00,nan,0.0,0.0,0.0,0.8,3.0

17/08/2000,20:04:00,nan,0.0,0.0,0.0,0.8,3.0

17/08/2000,20:19:00,nan,0.0,0.0,0.0,0.8,3.0

17/08/2000,20:34:00,nan,0.0,0.0,0.0,0.8,3.0

17/08/2000,20:49:00,nan,0.0,0.0,0.0,0.8,3.0

17/08/2000,21:04:00,nan,0.0,0.0,0.0,0.8,3.0

17/08/2000,21:19:00,nan,0.0,0.0,0.0,0.8,3.0

17/08/2000,21:34:00,nan,0.0,0.0,0.0,0.8,3.0

17/08/2000,21:49:00,nan,0.0,0.0,0.0,0.6,3.0

17/08/2000,22:04:00,nan,0.0,0.0,0.0,0.6,3.0

17/08/2000,22:19:00,nan,0.0,0.0,0.0,0.4,3.0

17/08/2000,22:34:00,nan,0.0,0.0,0.0,0.2,3.0

17/08/2000,22:49:00,nan,0.0,0.0,0.0,0.2,3.0

17/08/2000,23:04:00,nan,0.0,0.0,0.0,0.2,3.0

17/08/2000,23:19:00,nan,0.0,0.0,0.0,0.2,3.0

17/08/2000,23:34:00,nan,0.0,0.0,0.0,0.2,3.0

17/08/2000,23:49:00,nan,0.0,0.0,0.0,0.2,3.0

18/08/2000,00:04:00,nan,0.0,0.0,0.0,0.2,3.0

18/08/2000,00:19:00,nan,0.0,0.0,0.0,0.2,3.0

18/08/2000,00:34:00,nan,0.0,0.0,0.0,0.2,3.0

18/08/2000,00:49:00,nan,0.0,0.0,0.0,0.2,3.0

18/08/2000,01:04:00,nan,1.0,1.0,1.0,1.2,4.0

18/08/2000,01:19:00,nan,0.2,1.2,1.2,1.4,4.2

18/08/2000,01:34:00,nan,0.0,1.2,1.2,1.4,4.2

18/08/2000,01:49:00,nan,0.0,1.2,1.2,1.4,4.2

18/08/2000,02:04:00,nan,0.0,0.2,1.2,1.4,4.2

18/08/2000,02:19:00,nan,0.0,0.0,1.2,1.4,4.2

18/08/2000,02:34:00,nan,0.0,0.0,1.2,1.4,4.2

18/08/2000,02:49:00,nan,0.0,0.0,1.2,1.4,4.2

18/08/2000,03:04:00,nan,0.0,0.0,1.2,1.4,4.2

18/08/2000,03:19:00,nan,0.0,0.0,1.2,1.4,4.2

18/08/2000,03:34:00,nan,0.0,0.0,1.2,1.4,4.2

18/08/2000,03:49:00,nan,0.0,0.0,1.2,1.4,4.2

18/08/2000,04:04:00,nan,0.0,0.0,1.2,1.4,4.2

18/08/2000,04:19:00,nan,0.0,0.0,1.2,1.4,4.2

18/08/2000,04:34:00,nan,0.0,0.0,1.2,1.4,4.2

18/08/2000,04:49:00,nan,0.0,0.0,1.2,1.2,4.2

18/08/2000,05:04:00,nan,0.0,0.0,0.2,1.2,4.2

18/08/2000,05:19:00,nan,0.0,0.0,0.0,1.2,4.2

18/08/2000,05:34:00,nan,0.0,0.0,0.0,1.2,4.2

18/08/2000,05:49:00,nan,0.0,0.0,0.0,1.2,4.2

18/08/2000,06:04:00,nan,0.0,0.0,0.0,1.2,4.2

18/08/2000,06:19:00,nan,0.0,0.0,0.0,1.2,4.2

18/08/2000,06:34:00,nan,0.0,0.0,0.0,1.2,4.2

18/08/2000,06:49:00,nan,0.0,0.0,0.0,1.2,4.2

18/08/2000,07:04:00,nan,0.0,0.0,0.0,1.2,4.2

18/08/2000,07:19:00,nan,0.0,0.0,0.0,1.2,4.2

18/08/2000,07:34:00,nan,0.0,0.0,0.0,1.2,4.2

18/08/2000,07:49:00,nan,0.0,0.0,0.0,1.2,4.2

18/08/2000,08:04:00,nan,0.0,0.0,0.0,1.2,4.2

18/08/2000,08:19:00,nan,0.0,0.0,0.0,1.2,4.2

18/08/2000,08:34:00,nan,0.0,0.0,0.0,1.2,4.2

18/08/2000,08:49:00,nan,0.0,0.0,0.0,1.2,4.2

18/08/2000,09:04:00,nan,0.0,0.0,0.0,1.2,4.2

18/08/2000,09:19:00,nan,0.0,0.0,0.0,1.2,4.2

18/08/2000,09:34:00,nan,0.2,0.2,0.2,1.4,4.4

18/08/2000,09:49:00,nan,0.5,0.7,0.7,1.9,4.9

18/08/2000,10:04:00,nan,0.7,1.4,1.4,2.6,5.6

18/08/2000,10:19:00,nan,0.2,1.6,1.6,2.8,5.8

18/08/2000,10:34:00,nan,0.0,1.4,1.6,2.8,5.8

18/08/2000,10:49:00,nan,0.0,0.9,1.6,2.8,5.8

18/08/2000,11:04:00,nan,0.0,0.2,1.6,2.8,5.8

18/08/2000,11:19:00,nan,0.0,0.0,1.6,2.8,5.8

18/08/2000,11:34:00,nan,0.0,0.0,1.6,2.8,5.8

18/08/2000,11:49:00,nan,0.0,0.0,1.6,2.8,5.8

18/08/2000,12:04:00,nan,0.0,0.0,1.6,2.8,5.8

18/08/2000,12:19:00,nan,0.0,0.0,1.6,2.8,5.8

18/08/2000,12:34:00,nan,0.0,0.0,1.6,2.8,5.8

18/08/2000,12:49:00,nan,0.0,0.0,1.6,2.8,5.8

18/08/2000,13:04:00,nan,0.0,0.0,1.6,2.8,5.8

18/08/2000,13:19:00,nan,0.0,0.0,1.6,2.8,5.8

18/08/2000,13:34:00,nan,0.0,0.0,1.4,2.8,5.8

18/08/2000,13:49:00,nan,0.0,0.0,0.9,2.8,5.8

18/08/2000,14:04:00,nan,0.0,0.0,0.2,2.8,5.8

18/08/2000,14:19:00,nan,0.0,0.0,0.0,2.8,5.8

18/08/2000,14:34:00,nan,0.0,0.0,0.0,2.8,5.8

18/08/2000,14:49:00,nan,0.0,0.0,0.0,2.8,5.8

18/08/2000,15:04:00,nan,0.0,0.0,0.0,2.8,5.8

18/08/2000,15:19:00,nan,0.0,0.0,0.0,2.8,5.8

18/08/2000,15:34:00,nan,0.0,0.0,0.0,2.8,5.8

18/08/2000,15:49:00,nan,0.0,0.0,0.0,2.8,5.8

18/08/2000,16:04:00,nan,0.0,0.0,0.0,2.8,5.8

18/08/2000,16:19:00,nan,0.0,0.0,0.0,2.8,5.8

18/08/2000,16:34:00,nan,0.0,0.0,0.0,2.8,5.8

18/08/2000,16:49:00,nan,0.0,0.0,0.0,2.8,5.8

18/08/2000,17:04:00,nan,0.0,0.0,0.0,2.8,5.8

18/08/2000,17:19:00,nan,0.0,0.0,0.0,2.8,5.8

18/08/2000,17:34:00,nan,0.0,0.0,0.0,2.8,5.8

18/08/2000,17:49:00,nan,0.0,0.0,0.0,2.8,5.8

18/08/2000,18:04:00,nan,0.2,0.2,0.2,3.0,6.0

18/08/2000,18:19:00,nan,0.0,0.2,0.2,3.0,6.0

18/08/2000,18:34:00,nan,0.0,0.2,0.2,3.0,6.0

18/08/2000,18:49:00,nan,0.0,0.2,0.2,3.0,6.0

18/08/2000,19:04:00,nan,0.0,0.0,0.2,3.0,6.0

18/08/2000,19:19:00,nan,0.0,0.0,0.2,3.0,6.0

18/08/2000,19:34:00,nan,0.0,0.0,0.2,3.0,6.0

18/08/2000,19:49:00,nan,0.0,0.0,0.2,3.0,6.0

18/08/2000,20:04:00,nan,0.0,0.0,0.2,3.0,6.0

18/08/2000,20:19:00,nan,0.0,0.0,0.2,3.0,6.0

18/08/2000,20:34:00,nan,0.0,0.0,0.2,3.0,6.0

18/08/2000,20:49:00,nan,0.0,0.0,0.2,3.0,6.0

18/08/2000,21:04:00,nan,0.0,0.0,0.2,3.0,6.0

18/08/2000,21:19:00,nan,0.0,0.0,0.2,3.0,6.0

18/08/2000,21:34:00,nan,0.0,0.0,0.2,3.0,6.0

18/08/2000,21:49:00,nan,0.0,0.0,0.2,3.0,6.0

18/08/2000,22:04:00,nan,0.0,0.0,0.0,3.0,6.0

18/08/2000,22:19:00,nan,0.0,0.0,0.0,3.0,6.0

18/08/2000,22:34:00,nan,0.0,0.0,0.0,3.0,6.0

18/08/2000,22:49:00,nan,0.0,0.0,0.0,3.0,6.0

18/08/2000,23:04:00,nan,0.0,0.0,0.0,3.0,6.0

18/08/2000,23:19:00,nan,0.0,0.0,0.0,3.0,6.0

18/08/2000,23:34:00,nan,0.0,0.0,0.0,3.0,6.0

18/08/2000,23:49:00,nan,0.0,0.0,0.0,3.0,6.0

19/08/2000,00:04:00,nan,0.0,0.0,0.0,3.0,6.0

19/08/2000,00:19:00,nan,0.0,0.0,0.0,3.0,6.0

19/08/2000,00:34:00,nan,0.0,0.0,0.0,3.0,6.0

19/08/2000,00:49:00,nan,0.0,0.0,0.0,3.0,6.0

19/08/2000,01:04:00,nan,0.0,0.0,0.0,2.0,6.0

19/08/2000,01:19:00,nan,nan,nan,nan,nan,nan

19/08/2000,01:34:00,nan,nan,0.0,0.0,1.8,6.0

19/08/2000,01:49:00,nan,0.0,0.0,0.0,1.8,6.0

19/08/2000,02:04:00,nan,0.0,0.0,0.0,1.8,6.0

19/08/2000,02:19:00,nan,0.0,nan,0.0,1.8,6.0

19/08/2000,02:34:00,nan,0.0,0.0,0.0,1.8,6.0

19/08/2000,02:49:00,nan,0.0,0.0,0.0,1.8,6.0

19/08/2000,03:04:00,nan,0.0,0.0,0.0,1.8,6.0

19/08/2000,03:19:00,nan,0.0,0.0,0.0,1.8,6.0

19/08/2000,03:34:00,nan,0.0,0.0,0.0,1.8,6.0

19/08/2000,03:49:00,nan,0.0,0.0,0.0,1.8,6.0

19/08/2000,04:04:00,nan,0.0,0.0,0.0,1.8,6.0

19/08/2000,04:19:00,nan,0.0,0.0,0.0,1.8,6.0

19/08/2000,04:34:00,nan,0.0,0.0,0.0,1.8,6.0

19/08/2000,04:49:00,nan,0.0,0.0,0.0,1.8,6.0

19/08/2000,05:04:00,nan,0.0,0.0,0.0,1.8,6.0

19/08/2000,05:19:00,nan,0.0,0.0,nan,1.8,6.0

19/08/2000,05:34:00,nan,0.0,0.0,0.0,1.8,6.0

19/08/2000,05:49:00,nan,0.0,0.0,0.0,1.8,6.0

19/08/2000,06:04:00,nan,0.0,0.0,0.0,1.8,6.0

19/08/2000,06:19:00,nan,0.0,0.0,0.0,1.8,6.0

19/08/2000,06:34:00,nan,0.0,0.0,0.0,1.8,6.0

19/08/2000,06:49:00,nan,0.0,0.0,0.0,1.8,6.0

19/08/2000,07:04:00,nan,0.0,0.0,0.0,1.8,6.0

19/08/2000,07:19:00,nan,0.0,0.0,0.0,1.8,6.0

19/08/2000,07:34:00,nan,0.0,0.0,0.0,1.8,6.0

19/08/2000,07:49:00,nan,0.0,0.0,0.0,1.8,6.0

19/08/2000,08:04:00,nan,0.0,0.0,0.0,1.8,6.0

19/08/2000,08:19:00,nan,0.0,0.0,0.0,1.8,6.0

19/08/2000,08:34:00,nan,0.0,0.0,0.0,1.8,6.0

19/08/2000,08:49:00,nan,0.0,0.0,0.0,1.8,6.0

19/08/2000,09:04:00,nan,0.0,0.0,0.0,1.8,6.0

19/08/2000,09:19:00,nan,0.0,0.0,0.0,1.8,6.0

19/08/2000,09:34:00,nan,0.0,0.0,0.0,1.6,6.0

19/08/2000,09:49:00,nan,0.0,0.0,0.0,1.1,6.0

19/08/2000,10:04:00,nan,0.0,0.0,0.0,0.4,6.0

19/08/2000,10:19:00,nan,0.0,0.0,0.0,0.2,6.0

19/08/2000,10:34:00,nan,0.0,0.0,0.0,0.2,6.0

19/08/2000,10:49:00,nan,0.0,0.0,0.0,0.2,6.0

19/08/2000,11:04:00,nan,0.0,0.0,0.0,0.2,6.0

19/08/2000,11:19:00,nan,0.0,0.0,0.0,0.2,6.0

19/08/2000,11:34:00,nan,0.0,0.0,0.0,0.2,6.0

19/08/2000,11:49:00,nan,0.0,0.0,0.0,0.2,6.0

19/08/2000,12:04:00,nan,0.0,0.0,0.0,0.2,6.0

19/08/2000,12:19:00,nan,0.0,0.0,0.0,0.2,6.0

19/08/2000,12:34:00,nan,0.0,0.0,0.0,0.2,6.0

19/08/2000,12:49:00,nan,0.0,0.0,0.0,0.2,6.0

19/08/2000,13:04:00,nan,0.0,0.0,0.0,0.2,6.0

19/08/2000,13:19:00,nan,0.0,0.0,0.0,0.2,6.0

19/08/2000,13:34:00,nan,0.0,0.0,0.0,0.2,6.0

19/08/2000,13:49:00,nan,0.0,0.0,0.0,0.2,6.0

19/08/2000,14:04:00,nan,0.0,0.0,0.0,0.2,6.0

19/08/2000,14:19:00,nan,0.0,0.0,0.0,0.2,6.0

19/08/2000,14:34:00,nan,0.0,0.0,0.0,0.2,6.0

19/08/2000,14:49:00,nan,0.0,0.0,0.0,0.2,6.0

19/08/2000,15:04:00,nan,0.0,0.0,0.0,0.2,6.0

19/08/2000,15:19:00,nan,0.0,0.0,0.0,0.2,6.0

19/08/2000,15:34:00,nan,0.0,0.0,0.0,0.2,6.0

19/08/2000,15:49:00,nan,0.0,0.0,0.0,0.2,6.0

19/08/2000,16:04:00,nan,0.0,0.0,0.0,0.2,6.0

19/08/2000,16:19:00,nan,0.0,0.0,0.0,0.2,6.0

19/08/2000,16:34:00,nan,0.0,0.0,0.0,0.2,6.0

19/08/2000,16:49:00,nan,0.0,0.0,0.0,0.2,6.0

19/08/2000,17:04:00,nan,0.0,0.0,0.0,0.2,6.0

19/08/2000,17:19:00,nan,0.0,0.0,0.0,0.2,6.0

19/08/2000,17:34:00,nan,0.0,0.0,0.0,0.2,6.0

19/08/2000,17:49:00,nan,0.0,0.0,0.0,0.2,6.0

19/08/2000,18:04:00,nan,0.0,0.0,0.0,0.0,6.0

19/08/2000,18:19:00,nan,0.0,0.0,0.0,0.0,6.0

19/08/2000,18:34:00,nan,0.0,0.0,0.0,0.0,6.0

19/08/2000,18:49:00,nan,0.0,0.0,0.0,0.0,6.0

19/08/2000,19:04:00,nan,0.0,0.0,0.0,0.0,6.0

19/08/2000,19:19:00,nan,0.0,0.0,0.0,0.0,6.0

19/08/2000,19:34:00,nan,0.0,0.0,0.0,0.0,6.0

19/08/2000,19:49:00,nan,0.0,0.0,0.0,0.0,6.0

19/08/2000,20:04:00,nan,0.0,0.0,0.0,0.0,6.0

19/08/2000,20:19:00,nan,0.0,0.0,0.0,0.0,6.0

19/08/2000,20:34:00,nan,0.0,0.0,0.0,0.0,6.0

19/08/2000,20:49:00,nan,0.0,0.0,0.0,0.0,6.0

19/08/2000,21:04:00,nan,0.0,0.0,0.0,0.0,6.0

19/08/2000,21:19:00,nan,0.0,0.0,0.0,0.0,6.0

19/08/2000,21:34:00,nan,0.0,0.0,0.0,0.0,6.0

19/08/2000,21:49:00,nan,0.0,0.0,0.0,0.0,6.0

19/08/2000,22:04:00,nan,0.0,0.0,0.0,0.0,6.0

19/08/2000,22:19:00,nan,0.0,0.0,0.0,0.0,6.0

19/08/2000,22:34:00,nan,0.0,0.0,0.0,0.0,6.0

19/08/2000,22:49:00,nan,0.0,0.0,0.0,0.0,6.0

19/08/2000,23:04:00,nan,0.0,0.0,0.0,0.0,6.0

19/08/2000,23:19:00,nan,0.0,0.0,0.0,0.0,6.0

19/08/2000,23:34:00,nan,0.0,0.0,0.0,0.0,6.0

19/08/2000,23:49:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,00:04:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,00:19:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,00:34:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,00:49:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,01:04:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,01:19:00,nan,0.0,0.0,0.0,nan,6.0

20/08/2000,01:34:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,01:49:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,02:04:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,02:19:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,02:34:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,02:49:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,03:04:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,03:19:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,03:34:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,03:49:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,04:04:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,04:19:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,04:34:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,04:49:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,05:04:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,05:19:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,05:34:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,05:49:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,06:04:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,06:19:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,06:34:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,06:49:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,07:04:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,07:19:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,07:34:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,07:49:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,08:04:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,08:19:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,08:34:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,08:49:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,09:04:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,09:19:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,09:34:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,09:49:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,10:04:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,10:19:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,10:34:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,10:49:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,11:04:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,11:19:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,11:34:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,11:49:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,12:04:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,12:19:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,12:34:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,12:49:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,13:04:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,13:19:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,13:34:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,13:49:00,nan,0.0,0.0,0.0,0.0,6.0

20/08/2000,14:04:00,nan,0.0,0.0,0.0,0.0,5.5

20/08/2000,14:19:00,nan,0.0,0.0,0.0,0.0,5.3

20/08/2000,14:34:00,nan,0.0,0.0,0.0,0.0,5.3

20/08/2000,14:49:00,nan,0.0,0.0,0.0,0.0,5.1

