Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/03/1999,15:04:20,nan,0.0,0.0,0.0,0.0,16.5

20/03/1999,15:19:20,nan,0.0,0.0,0.0,0.0,16.5

20/03/1999,15:34:20,nan,0.0,0.0,0.0,0.0,16.5

20/03/1999,15:49:20,nan,0.0,0.0,0.0,0.0,16.5

20/03/1999,16:04:20,nan,0.0,0.0,0.0,0.0,16.5

20/03/1999,16:19:20,nan,0.0,0.0,0.0,0.0,16.5

20/03/1999,16:34:20,nan,0.0,0.0,0.0,0.0,16.5

20/03/1999,16:49:20,nan,0.0,0.0,0.0,0.0,16.5

20/03/1999,17:04:20,nan,0.0,0.0,0.0,0.0,16.5

20/03/1999,17:19:20,nan,0.0,0.0,0.0,0.0,16.5

20/03/1999,17:34:20,nan,0.0,0.0,0.0,0.0,16.5

20/03/1999,17:49:20,nan,0.0,0.0,0.0,0.0,16.5

20/03/1999,18:04:20,nan,0.0,0.0,0.0,0.0,16.5

20/03/1999,18:19:20,nan,0.0,0.0,0.0,0.0,16.5

20/03/1999,18:34:20,nan,0.0,0.0,0.0,0.0,16.5

20/03/1999,18:49:20,nan,0.0,0.0,0.0,0.0,16.5

20/03/1999,19:04:20,nan,0.0,0.0,0.0,0.0,16.5

20/03/1999,19:19:20,nan,0.0,0.0,0.0,0.0,16.5

20/03/1999,19:34:20,nan,0.0,0.0,0.0,0.0,16.5

20/03/1999,19:49:20,nan,0.0,0.0,0.0,0.0,16.5

20/03/1999,20:04:20,nan,0.0,0.0,0.0,0.0,16.5

20/03/1999,20:19:20,nan,0.0,0.0,0.0,0.0,16.5

20/03/1999,20:34:20,nan,0.0,0.0,0.0,0.0,16.5

20/03/1999,20:49:20,nan,0.0,0.0,0.0,0.0,16.5

20/03/1999,21:04:20,nan,0.0,0.0,0.0,0.0,16.5

20/03/1999,21:19:20,nan,0.0,0.0,0.0,0.0,16.5

20/03/1999,21:34:20,nan,0.0,0.0,0.0,0.0,16.5

20/03/1999,21:49:20,nan,0.0,0.0,0.0,0.0,16.5

20/03/1999,22:04:20,nan,0.0,0.0,0.0,0.0,16.5

20/03/1999,22:19:20,nan,0.0,0.0,0.0,0.0,16.5

20/03/1999,22:34:20,nan,0.0,0.0,0.0,0.0,16.5

20/03/1999,22:49:20,nan,0.0,0.0,0.0,0.0,16.5

20/03/1999,23:04:20,nan,0.0,0.0,0.0,0.0,16.5

20/03/1999,23:19:20,nan,0.0,0.0,0.0,0.0,16.5

20/03/1999,23:34:20,nan,0.0,0.0,0.0,0.0,16.5

20/03/1999,23:49:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,00:04:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,00:19:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,00:34:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,00:49:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,01:04:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,01:19:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,01:34:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,01:49:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,02:04:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,02:19:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,02:34:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,02:49:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,03:04:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,03:19:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,03:34:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,03:49:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,04:04:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,04:19:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,04:34:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,04:49:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,05:04:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,05:19:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,05:34:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,05:49:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,06:04:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,06:19:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,06:34:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,06:49:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,07:04:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,07:19:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,07:34:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,07:49:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,08:04:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,08:19:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,08:34:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,08:49:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,09:04:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,09:19:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,09:34:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,09:49:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,10:04:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,10:19:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,10:34:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,10:49:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,11:04:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,11:19:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,11:34:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,11:49:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,12:04:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,12:19:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,12:34:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,12:49:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,13:04:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,13:19:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,13:34:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,13:49:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,14:04:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,14:19:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,14:34:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,14:49:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,15:04:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,15:19:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,15:34:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,15:49:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,16:04:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,16:19:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,16:34:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,16:49:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,17:04:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,17:19:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,17:34:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,17:49:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,18:04:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,18:19:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,18:34:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,18:49:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,19:04:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,19:19:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,19:34:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,19:49:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,20:04:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,20:19:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,20:34:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,20:49:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,21:04:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,21:19:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,21:34:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,21:49:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,22:04:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,22:19:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,22:34:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,22:49:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,23:04:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,23:19:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,23:34:20,nan,0.0,0.0,0.0,0.0,16.5

21/03/1999,23:49:20,nan,0.0,0.0,0.0,0.0,16.5

22/03/1999,00:04:20,nan,0.0,0.0,0.0,0.0,16.5

22/03/1999,00:19:20,nan,0.0,0.0,0.0,0.0,15.8

22/03/1999,00:34:20,nan,0.0,0.0,0.0,0.0,15.6

22/03/1999,00:49:20,nan,0.0,0.0,0.0,0.0,15.6

22/03/1999,01:04:20,nan,0.0,0.0,0.0,0.0,15.6

22/03/1999,01:19:20,nan,0.0,0.0,0.0,0.0,15.6

22/03/1999,01:34:20,nan,0.0,0.0,0.0,0.0,15.6

22/03/1999,01:49:20,nan,0.0,0.0,0.0,0.0,15.6

22/03/1999,02:04:20,nan,0.0,0.0,0.0,0.0,15.1

22/03/1999,02:19:20,nan,0.0,0.0,0.0,0.0,14.1

22/03/1999,02:34:20,nan,0.0,0.0,0.0,0.0,11.9

22/03/1999,02:49:20,nan,0.0,0.0,0.0,0.0,10.9

22/03/1999,03:04:20,nan,0.0,0.0,0.0,0.0,5.9

22/03/1999,03:19:20,nan,0.0,0.0,0.0,0.0,5.9

22/03/1999,03:34:20,nan,0.0,0.0,0.0,0.0,3.7

22/03/1999,03:49:20,nan,0.0,0.0,0.0,0.0,3.2

22/03/1999,04:04:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,04:19:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,04:34:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,04:49:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,05:04:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,05:19:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,05:34:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,05:49:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,06:04:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,06:19:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,06:34:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,06:49:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,07:04:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,07:19:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,07:34:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,07:49:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,08:04:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,08:19:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,08:34:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,08:49:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,09:04:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,09:19:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,09:34:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,09:49:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,10:04:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,10:19:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,10:34:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,10:49:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,11:04:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,11:19:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,11:34:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,11:49:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,12:04:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,12:19:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,12:34:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,12:49:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,13:04:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,13:19:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,13:34:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,13:49:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,14:04:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,14:19:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,14:34:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,14:49:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,15:04:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,15:19:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,15:34:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,15:49:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,16:04:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,16:19:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,16:34:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,16:49:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,17:04:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,17:19:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,17:34:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,17:49:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,18:04:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,18:19:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,18:34:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,18:49:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,19:04:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,19:19:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,19:34:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,19:49:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,20:04:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,20:19:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,20:34:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,20:49:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,21:04:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,21:19:20,nan,0.0,0.0,0.0,0.0,3.0

22/03/1999,21:34:20,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,21:49:20,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,22:04:20,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,22:19:20,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,22:34:20,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,22:49:20,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,23:04:20,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,23:19:20,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,23:34:20,nan,0.0,0.0,0.0,0.0,0.0

22/03/1999,23:49:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,00:04:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,00:19:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,00:34:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,00:49:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,01:04:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,01:19:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,01:34:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,01:49:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,02:04:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,02:19:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,02:34:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,02:49:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,03:04:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,03:19:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,03:34:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,03:49:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,04:04:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,04:19:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,04:34:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,04:49:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,05:04:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,05:19:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,05:34:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,05:49:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,06:04:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,06:19:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,06:34:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,06:49:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,07:04:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,07:19:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,07:34:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,07:49:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,08:04:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,08:19:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,08:34:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,08:49:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,09:04:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,09:19:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,09:34:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,09:49:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,10:04:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,10:19:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,10:34:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,10:49:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,11:04:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,11:19:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,11:34:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,11:49:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,12:04:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,12:19:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,12:34:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,12:49:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,13:04:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,13:19:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,13:34:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,13:49:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,14:04:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,14:19:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,14:34:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,14:49:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,15:04:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,15:19:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,15:34:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,15:49:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,16:04:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,16:19:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,16:34:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,16:49:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,17:04:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,17:19:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,17:34:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,17:49:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,18:04:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,18:19:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,18:34:20,nan,0.0,0.0,0.0,0.0,0.0

23/03/1999,18:49:20,nan,0.7,0.7,0.7,0.7,0.7

23/03/1999,19:04:20,nan,6.0,6.7,6.7,6.7,6.7

23/03/1999,19:19:20,nan,5.3,12.0,12.0,12.0,12.0

23/03/1999,19:34:20,nan,8.6,20.6,20.6,20.6,20.6

23/03/1999,19:49:20,nan,16.4,36.3,37.0,37.0,37.0

23/03/1999,20:04:20,nan,3.2,33.5,40.2,40.2,40.2

23/03/1999,20:19:20,nan,0.2,28.4,40.4,40.4,40.4

23/03/1999,20:34:20,nan,0.0,19.8,40.4,40.4,40.4

23/03/1999,20:49:20,nan,0.0,3.4,40.4,40.4,40.4

23/03/1999,21:04:20,nan,0.0,0.2,40.4,40.4,40.4

23/03/1999,21:19:20,nan,0.0,0.0,40.4,40.4,40.4

23/03/1999,21:34:20,nan,0.0,0.0,40.4,40.4,40.4

23/03/1999,21:49:20,nan,0.0,0.0,40.4,40.4,40.4

23/03/1999,22:04:20,nan,0.0,0.0,40.4,40.4,40.4

23/03/1999,22:19:20,nan,0.0,0.0,40.4,40.4,40.4

23/03/1999,22:34:20,nan,0.0,0.0,40.4,40.4,40.4

23/03/1999,22:49:20,nan,0.0,0.0,39.7,40.4,40.4

23/03/1999,23:04:20,nan,0.0,0.0,33.7,40.4,40.4

23/03/1999,23:19:20,nan,0.0,0.0,28.4,40.4,40.4

23/03/1999,23:34:20,nan,0.0,0.0,19.8,40.4,40.4

23/03/1999,23:49:20,nan,0.0,0.0,3.4,40.4,40.4

24/03/1999,00:04:20,nan,0.0,0.0,0.2,40.4,40.4

24/03/1999,00:19:20,nan,0.0,0.0,0.0,40.4,40.4

24/03/1999,00:34:20,nan,0.0,0.0,0.0,40.4,40.4

24/03/1999,00:49:20,nan,0.0,0.0,0.0,40.4,40.4

24/03/1999,01:04:20,nan,0.0,0.0,0.0,40.4,40.4

24/03/1999,01:19:20,nan,0.0,0.0,0.0,40.4,40.4

24/03/1999,01:34:20,nan,0.0,0.0,0.0,40.4,40.4

24/03/1999,01:49:20,nan,0.0,0.0,0.0,40.4,40.4

24/03/1999,02:04:20,nan,0.0,0.0,0.0,40.4,40.4

24/03/1999,02:19:20,nan,0.0,0.0,0.0,40.4,40.4

24/03/1999,02:34:20,nan,0.0,0.0,0.0,40.4,40.4

24/03/1999,02:49:20,nan,0.0,0.0,0.0,40.4,40.4

24/03/1999,03:04:20,nan,0.0,0.0,0.0,40.4,40.4

24/03/1999,03:19:20,nan,0.0,0.0,0.0,40.4,40.4

24/03/1999,03:34:20,nan,0.0,0.0,0.0,40.4,40.4

24/03/1999,03:49:20,nan,0.0,0.0,0.0,40.4,40.4

24/03/1999,04:04:20,nan,0.0,0.0,0.0,40.4,40.4

24/03/1999,04:19:20,nan,0.0,0.0,0.0,40.4,40.4

24/03/1999,04:34:20,nan,0.0,0.0,0.0,40.4,40.4

24/03/1999,04:49:20,nan,0.0,0.0,0.0,40.4,40.4

24/03/1999,05:04:20,nan,0.0,0.0,0.0,40.4,40.4

24/03/1999,05:19:20,nan,0.0,0.0,0.0,40.4,40.4

24/03/1999,05:34:20,nan,0.0,0.0,0.0,40.4,40.4

24/03/1999,05:49:20,nan,0.0,0.0,0.0,40.4,40.4

24/03/1999,06:04:20,nan,0.2,0.2,0.2,40.6,40.6

24/03/1999,06:19:20,nan,0.0,0.2,0.2,40.6,40.6

24/03/1999,06:34:20,nan,0.0,0.2,0.2,40.6,40.6

24/03/1999,06:49:20,nan,0.0,0.2,0.2,40.6,40.6

24/03/1999,07:04:20,nan,0.0,0.0,0.2,40.6,40.6

24/03/1999,07:19:20,nan,0.0,0.0,0.2,40.6,40.6

24/03/1999,07:34:20,nan,0.0,0.0,0.2,40.6,40.6

24/03/1999,07:49:20,nan,0.0,0.0,0.2,40.6,40.6

24/03/1999,08:04:20,nan,0.0,0.0,0.2,40.6,40.6

24/03/1999,08:19:20,nan,0.0,0.0,0.2,40.6,40.6

24/03/1999,08:34:20,nan,0.0,0.0,0.2,40.6,40.6

24/03/1999,08:49:20,nan,0.0,0.0,0.2,40.6,40.6

24/03/1999,09:04:20,nan,0.0,0.0,0.2,40.6,40.6

24/03/1999,09:19:20,nan,0.0,0.0,0.2,40.6,40.6

24/03/1999,09:34:20,nan,0.0,0.0,0.2,40.6,40.6

24/03/1999,09:49:20,nan,0.0,0.0,0.2,40.6,40.6

24/03/1999,10:04:20,nan,0.0,0.0,0.0,40.6,40.6

24/03/1999,10:19:20,nan,0.0,0.0,0.0,40.6,40.6

24/03/1999,10:34:20,nan,0.0,0.0,0.0,40.6,40.6

24/03/1999,10:49:20,nan,0.0,0.0,0.0,40.6,40.6

24/03/1999,11:04:20,nan,0.0,0.0,0.0,40.6,40.6

24/03/1999,11:19:20,nan,0.0,0.0,0.0,40.6,40.6

24/03/1999,11:34:20,nan,0.0,0.0,0.0,40.6,40.6

24/03/1999,11:49:20,nan,0.0,0.0,0.0,40.6,40.6

24/03/1999,12:04:20,nan,0.0,0.0,0.0,40.6,40.6

24/03/1999,12:19:20,nan,0.0,0.0,0.0,40.6,40.6

24/03/1999,12:34:20,nan,0.0,0.0,0.0,40.6,40.6

24/03/1999,12:49:20,nan,0.0,0.0,0.0,40.6,40.6

24/03/1999,13:04:20,nan,0.0,0.0,0.0,40.6,40.6

