Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/06/2001,16:53:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,17:08:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,17:23:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,17:38:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,17:53:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,18:08:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,18:23:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,18:38:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,18:53:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,19:08:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,19:23:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,19:38:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,19:53:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,20:08:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,20:23:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,20:38:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,20:53:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,21:08:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,21:23:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,21:38:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,21:53:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,22:08:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,22:23:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,22:38:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,22:53:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,23:08:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,23:23:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,23:38:00,nan,0.0,0.0,0.0,0.0,0.0

16/06/2001,23:53:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,00:08:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,00:23:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,00:38:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,00:53:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,01:08:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,01:23:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,01:38:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,01:53:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,02:08:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,02:23:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,02:38:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,02:53:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,03:08:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,03:23:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,03:38:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,03:53:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,04:08:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,04:23:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,04:38:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,04:53:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,05:08:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,05:23:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,05:38:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,05:53:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,06:08:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,06:23:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,06:38:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,06:53:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,07:08:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,07:23:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,07:38:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,07:53:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,08:08:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,08:23:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,08:38:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,08:53:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,09:08:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,09:23:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,09:38:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,09:53:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,10:08:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,10:23:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,10:38:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,10:53:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,11:08:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,11:23:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,11:38:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,11:53:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,12:08:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,12:23:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,12:38:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,12:53:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,13:08:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,13:23:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,13:38:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,13:53:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,14:08:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,14:23:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,14:38:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,14:53:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,15:08:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,15:23:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,15:38:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,15:53:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,16:08:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,16:23:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,16:38:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,16:53:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,17:08:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,17:23:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,17:38:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,17:53:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,18:08:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,18:23:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,18:38:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,18:53:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,19:08:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,19:23:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,19:38:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,19:53:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,20:08:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,20:23:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,20:38:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,20:53:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,21:08:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,21:23:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,21:38:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,21:53:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,22:08:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,22:23:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,22:38:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,22:53:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,23:08:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,23:23:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,23:38:00,nan,0.0,0.0,0.0,0.0,0.0

17/06/2001,23:53:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,00:08:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,00:23:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,00:38:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,00:53:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,01:08:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,01:23:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,01:38:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,01:53:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,02:08:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,02:23:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,02:38:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,02:53:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,03:08:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,03:23:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,03:38:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,03:53:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,04:08:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,04:23:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,04:38:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,04:53:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,05:08:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,05:23:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,05:38:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,05:53:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,06:08:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,06:23:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,06:38:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,06:53:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,07:08:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,07:23:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,07:38:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,07:53:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,08:08:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,08:23:00,nan,0.0,0.0,0.0,0.0,0.0

18/06/2001,08:38:00,nan,0.2,0.2,0.2,0.2,0.2

18/06/2001,08:53:00,nan,1.8,2.0,2.0,2.0,2.0

18/06/2001,09:08:00,nan,5.0,7.0,7.0,7.0,7.0

18/06/2001,09:23:00,nan,4.0,11.0,11.0,11.0,11.0

18/06/2001,09:38:00,nan,2.0,12.8,13.0,13.0,13.0

18/06/2001,09:53:00,nan,1.4,12.4,14.4,14.4,14.4

18/06/2001,10:08:00,nan,0.6,8.0,15.0,15.0,15.0

18/06/2001,10:23:00,nan,0.6,4.6,15.6,15.6,15.6

18/06/2001,10:38:00,nan,0.2,2.8,15.8,15.8,15.8

18/06/2001,10:53:00,nan,0.2,1.6,16.0,16.0,16.0

18/06/2001,11:08:00,nan,0.4,1.4,16.4,16.4,16.4

18/06/2001,11:23:00,nan,0.2,1.0,16.6,16.6,16.6

18/06/2001,11:38:00,nan,0.4,1.2,17.0,17.0,17.0

18/06/2001,11:53:00,nan,0.0,1.0,17.0,17.0,17.0

18/06/2001,12:08:00,nan,0.0,0.6,17.0,17.0,17.0

18/06/2001,12:23:00,nan,0.0,0.4,17.0,17.0,17.0

18/06/2001,12:38:00,nan,0.0,0.0,16.8,17.0,17.0

18/06/2001,12:53:00,nan,0.0,0.0,15.0,17.0,17.0

18/06/2001,13:08:00,nan,0.0,0.0,10.0,17.0,17.0

18/06/2001,13:23:00,nan,0.0,0.0,6.0,17.0,17.0

18/06/2001,13:38:00,nan,0.0,0.0,4.0,17.0,17.0

18/06/2001,13:53:00,nan,0.0,0.0,2.6,17.0,17.0

18/06/2001,14:08:00,nan,0.0,0.0,2.0,17.0,17.0

18/06/2001,14:23:00,nan,0.0,0.0,1.4,17.0,17.0

18/06/2001,14:38:00,nan,0.0,0.0,1.2,17.0,17.0

18/06/2001,14:53:00,nan,0.0,0.0,1.0,17.0,17.0

18/06/2001,15:08:00,nan,0.0,0.0,0.6,17.0,17.0

18/06/2001,15:23:00,nan,0.0,0.0,0.4,17.0,17.0

18/06/2001,15:38:00,nan,0.0,0.0,0.0,17.0,17.0

18/06/2001,15:53:00,nan,0.0,0.0,0.0,17.0,17.0

18/06/2001,16:08:00,nan,0.0,0.0,0.0,17.0,17.0

18/06/2001,16:23:00,nan,0.0,0.0,0.0,17.0,17.0

18/06/2001,16:38:00,nan,0.0,0.0,0.0,17.0,17.0

18/06/2001,16:53:00,nan,0.0,0.0,0.0,17.0,17.0

18/06/2001,17:08:00,nan,0.0,0.0,0.0,17.0,17.0

18/06/2001,17:23:00,nan,0.0,0.0,0.0,17.0,17.0

18/06/2001,17:38:00,nan,0.0,0.0,0.0,17.0,17.0

18/06/2001,17:53:00,nan,0.0,0.0,0.0,17.0,17.0

18/06/2001,18:08:00,nan,0.0,0.0,0.0,17.0,17.0

18/06/2001,18:23:00,nan,0.2,0.2,0.2,17.2,17.2

18/06/2001,18:38:00,nan,0.6,0.8,0.8,17.8,17.8

18/06/2001,18:53:00,nan,0.0,0.8,0.8,17.8,17.8

18/06/2001,19:08:00,nan,0.0,0.8,0.8,17.8,17.8

18/06/2001,19:23:00,nan,0.0,0.6,0.8,17.8,17.8

18/06/2001,19:38:00,nan,0.0,0.0,0.8,17.8,17.8

18/06/2001,19:53:00,nan,0.0,0.0,0.8,17.8,17.8

18/06/2001,20:08:00,nan,0.0,0.0,0.8,17.8,17.8

18/06/2001,20:23:00,nan,0.2,0.2,1.0,18.0,18.0

18/06/2001,20:38:00,nan,0.8,1.0,1.8,18.8,18.8

18/06/2001,20:53:00,nan,0.4,1.4,2.2,19.2,19.2

18/06/2001,21:08:00,nan,0.2,1.6,2.4,19.4,19.4

18/06/2001,21:23:00,nan,0.8,2.2,3.2,20.2,20.2

18/06/2001,21:38:00,nan,0.2,1.6,3.4,20.4,20.4

18/06/2001,21:53:00,nan,0.0,1.2,3.4,20.4,20.4

18/06/2001,22:08:00,nan,0.0,1.0,3.4,20.4,20.4

18/06/2001,22:23:00,nan,0.0,0.2,3.2,20.4,20.4

18/06/2001,22:38:00,nan,0.0,0.0,2.6,20.4,20.4

18/06/2001,22:53:00,nan,0.0,0.0,2.6,20.4,20.4

18/06/2001,23:08:00,nan,0.0,0.0,2.6,20.4,20.4

18/06/2001,23:23:00,nan,0.0,0.0,2.6,20.4,20.4

18/06/2001,23:38:00,nan,0.0,0.0,2.6,20.4,20.4

18/06/2001,23:53:00,nan,0.0,0.0,2.6,20.4,20.4

19/06/2001,00:08:00,nan,0.0,0.0,2.6,20.4,20.4

19/06/2001,00:23:00,nan,0.2,0.2,2.6,20.6,20.6

19/06/2001,00:38:00,nan,0.0,0.2,1.8,20.6,20.6

19/06/2001,00:53:00,nan,0.0,0.2,1.4,20.6,20.6

19/06/2001,01:08:00,nan,0.0,0.2,1.2,20.6,20.6

19/06/2001,01:23:00,nan,0.0,0.0,0.4,20.6,20.6

19/06/2001,01:38:00,nan,0.0,0.0,0.2,20.6,20.6

19/06/2001,01:53:00,nan,0.2,0.2,0.4,20.8,20.8

19/06/2001,02:08:00,nan,0.0,0.2,0.4,20.8,20.8

19/06/2001,02:23:00,nan,0.0,0.2,0.4,20.8,20.8

19/06/2001,02:38:00,nan,0.2,0.4,0.6,21.0,21.0

19/06/2001,02:53:00,nan,0.2,0.4,0.8,21.2,21.2

19/06/2001,03:08:00,nan,0.2,0.6,1.0,21.4,21.4

19/06/2001,03:23:00,nan,0.2,0.8,1.2,21.6,21.6

19/06/2001,03:38:00,nan,0.0,0.6,1.2,21.6,21.6

19/06/2001,03:53:00,nan,0.0,0.4,1.2,21.6,21.6

19/06/2001,04:08:00,nan,0.2,0.4,1.4,21.8,21.8

19/06/2001,04:23:00,nan,0.0,0.2,1.2,21.8,21.8

19/06/2001,04:38:00,nan,0.0,0.2,1.2,21.8,21.8

19/06/2001,04:53:00,nan,0.0,0.2,1.2,21.8,21.8

19/06/2001,05:08:00,nan,0.0,0.0,1.2,21.8,21.8

19/06/2001,05:23:00,nan,0.0,0.0,1.2,21.8,21.8

19/06/2001,05:38:00,nan,0.0,0.0,1.2,21.8,21.8

19/06/2001,05:53:00,nan,0.0,0.0,1.0,21.8,21.8

19/06/2001,06:08:00,nan,0.0,0.0,1.0,21.8,21.8

19/06/2001,06:23:00,nan,0.2,0.2,1.2,22.0,22.0

19/06/2001,06:38:00,nan,0.0,0.2,1.0,22.0,22.0

19/06/2001,06:53:00,nan,0.0,0.2,0.8,22.0,22.0

19/06/2001,07:08:00,nan,0.0,0.2,0.6,22.0,22.0

19/06/2001,07:23:00,nan,0.0,0.0,0.4,22.0,22.0

19/06/2001,07:38:00,nan,0.0,0.0,0.4,22.0,22.0

19/06/2001,07:53:00,nan,0.0,0.0,0.4,22.0,22.0

19/06/2001,08:08:00,nan,0.0,0.0,0.2,22.0,22.0

19/06/2001,08:23:00,nan,0.0,0.0,0.2,22.0,22.0

19/06/2001,08:38:00,nan,0.0,0.0,0.2,21.8,22.0

19/06/2001,08:53:00,nan,0.0,0.0,0.2,20.0,22.0

19/06/2001,09:08:00,nan,0.0,0.0,0.2,15.0,22.0

19/06/2001,09:23:00,nan,0.0,0.0,0.2,11.0,22.0

19/06/2001,09:38:00,nan,0.0,0.0,0.2,9.0,22.0

19/06/2001,09:53:00,nan,0.0,0.0,0.2,7.6,22.0

19/06/2001,10:08:00,nan,0.0,0.0,0.2,7.0,22.0

19/06/2001,10:23:00,nan,0.0,0.0,0.0,6.4,22.0

19/06/2001,10:38:00,nan,0.0,0.0,0.0,6.2,22.0

19/06/2001,10:53:00,nan,0.0,0.0,0.0,6.0,22.0

19/06/2001,11:08:00,nan,0.0,0.0,0.0,5.6,22.0

19/06/2001,11:23:00,nan,0.0,0.0,0.0,5.4,22.0

19/06/2001,11:38:00,nan,0.0,0.0,0.0,5.0,22.0

19/06/2001,11:53:00,nan,0.0,0.0,0.0,5.0,22.0

19/06/2001,12:08:00,nan,0.0,0.0,0.0,5.0,22.0

19/06/2001,12:23:00,nan,0.0,0.0,0.0,5.0,22.0

19/06/2001,12:38:00,nan,0.0,0.0,0.0,5.0,22.0

19/06/2001,12:53:00,nan,0.0,0.0,0.0,5.0,22.0

19/06/2001,13:08:00,nan,0.0,0.0,0.0,5.0,22.0

19/06/2001,13:23:00,nan,0.0,0.0,0.0,5.0,22.0

19/06/2001,13:38:00,nan,0.0,0.0,0.0,5.0,22.0

19/06/2001,13:53:00,nan,0.0,0.0,0.0,5.0,22.0

19/06/2001,14:08:00,nan,0.0,0.0,0.0,5.0,22.0

19/06/2001,14:23:00,nan,0.0,0.0,0.0,5.0,22.0

19/06/2001,14:38:00,nan,0.0,0.0,0.0,5.0,22.0

19/06/2001,14:53:00,nan,0.0,0.0,0.0,5.0,22.0

19/06/2001,15:08:00,nan,0.0,0.0,0.0,5.0,22.0

19/06/2001,15:23:00,nan,0.0,0.0,0.0,5.0,22.0

19/06/2001,15:38:00,nan,0.0,0.0,0.0,5.0,22.0

19/06/2001,15:53:00,nan,0.0,0.0,0.0,5.0,22.0

19/06/2001,16:08:00,nan,0.0,0.0,0.0,5.0,22.0

19/06/2001,16:23:00,nan,0.0,0.0,0.0,5.0,22.0

19/06/2001,16:38:00,nan,0.0,0.0,0.0,5.0,22.0

19/06/2001,16:53:00,nan,0.0,0.0,0.0,5.0,22.0

19/06/2001,17:08:00,nan,0.0,0.0,0.0,5.0,22.0

19/06/2001,17:23:00,nan,0.0,0.0,0.0,5.0,22.0

19/06/2001,17:38:00,nan,0.0,0.0,0.0,5.0,22.0

19/06/2001,17:53:00,nan,0.0,0.0,0.0,5.0,22.0

19/06/2001,18:08:00,nan,0.0,0.0,0.0,5.0,22.0

19/06/2001,18:23:00,nan,0.0,0.0,0.0,4.8,22.0

19/06/2001,18:38:00,nan,0.0,0.0,0.0,4.2,22.0

19/06/2001,18:53:00,nan,0.0,0.0,0.0,4.2,22.0

19/06/2001,19:08:00,nan,0.0,0.0,0.0,4.2,22.0

19/06/2001,19:23:00,nan,0.0,0.0,0.0,4.2,22.0

19/06/2001,19:38:00,nan,0.0,0.0,0.0,4.2,22.0

19/06/2001,19:53:00,nan,0.0,0.0,0.0,4.2,22.0

19/06/2001,20:08:00,nan,0.0,0.0,0.0,4.2,22.0

19/06/2001,20:23:00,nan,0.0,0.0,0.0,4.0,22.0

19/06/2001,20:38:00,nan,0.0,0.0,0.0,3.2,22.0

19/06/2001,20:53:00,nan,0.0,0.0,0.0,2.8,22.0

19/06/2001,21:08:00,nan,0.0,0.0,0.0,2.6,22.0

19/06/2001,21:23:00,nan,0.0,0.0,0.0,1.8,22.0

19/06/2001,21:38:00,nan,0.0,0.0,0.0,1.6,22.0

19/06/2001,21:53:00,nan,0.0,0.0,0.0,1.6,22.0

19/06/2001,22:08:00,nan,0.0,0.0,0.0,1.6,22.0

19/06/2001,22:23:00,nan,0.0,0.0,0.0,1.6,22.0

19/06/2001,22:38:00,nan,0.0,0.0,0.0,1.6,22.0

19/06/2001,22:53:00,nan,0.0,0.0,0.0,1.6,22.0

19/06/2001,23:08:00,nan,0.0,0.0,0.0,1.6,22.0

19/06/2001,23:23:00,nan,0.0,0.0,0.0,1.6,22.0

19/06/2001,23:38:00,nan,0.0,0.0,0.0,1.6,22.0

19/06/2001,23:53:00,nan,0.0,0.0,0.0,1.6,22.0

20/06/2001,00:08:00,nan,0.0,0.0,0.0,1.6,22.0

20/06/2001,00:23:00,nan,0.0,0.0,0.0,1.4,22.0

20/06/2001,00:38:00,nan,0.0,0.0,0.0,1.4,22.0

20/06/2001,00:53:00,nan,0.0,0.0,0.0,1.4,22.0

20/06/2001,01:08:00,nan,0.0,0.0,0.0,1.4,22.0

20/06/2001,01:23:00,nan,0.0,0.0,0.0,1.4,22.0

20/06/2001,01:38:00,nan,0.0,0.0,0.0,1.4,22.0

20/06/2001,01:53:00,nan,0.0,0.0,0.0,1.2,22.0

20/06/2001,02:08:00,nan,0.0,0.0,0.0,1.2,22.0

20/06/2001,02:23:00,nan,0.0,0.0,0.0,1.2,22.0

20/06/2001,02:38:00,nan,0.0,0.0,0.0,1.0,22.0

20/06/2001,02:53:00,nan,0.0,0.0,0.0,0.8,22.0

20/06/2001,03:08:00,nan,0.0,0.0,0.0,0.6,22.0

20/06/2001,03:23:00,nan,0.0,0.0,0.0,0.4,22.0

20/06/2001,03:38:00,nan,0.0,0.0,0.0,0.4,22.0

20/06/2001,03:53:00,nan,0.0,0.0,0.0,0.4,22.0

20/06/2001,04:08:00,nan,0.0,0.0,0.0,0.2,22.0

20/06/2001,04:23:00,nan,0.0,0.0,0.0,0.2,22.0

20/06/2001,04:38:00,nan,0.0,0.0,0.0,0.2,22.0

20/06/2001,04:53:00,nan,0.0,0.0,0.0,0.2,22.0

20/06/2001,05:08:00,nan,0.0,0.0,0.0,0.2,22.0

20/06/2001,05:23:00,nan,0.0,0.0,0.0,0.2,22.0

20/06/2001,05:38:00,nan,0.0,0.0,0.0,0.2,22.0

20/06/2001,05:53:00,nan,0.0,0.0,0.0,0.2,22.0

20/06/2001,06:08:00,nan,0.0,0.0,0.0,0.2,22.0

20/06/2001,06:23:00,nan,0.0,0.0,0.0,0.0,22.0

20/06/2001,06:38:00,nan,0.0,0.0,0.0,0.0,22.0

20/06/2001,06:53:00,nan,0.0,0.0,0.0,0.0,22.0

20/06/2001,07:08:00,nan,0.0,0.0,0.0,0.0,22.0

20/06/2001,07:23:00,nan,0.0,0.0,0.0,0.0,22.0

20/06/2001,07:38:00,nan,0.0,0.0,0.0,0.0,22.0

20/06/2001,07:53:00,nan,0.0,0.0,0.0,0.0,22.0

20/06/2001,08:08:00,nan,0.0,0.0,0.0,0.0,22.0

20/06/2001,08:23:00,nan,0.0,0.0,0.0,0.0,22.0

20/06/2001,08:38:00,nan,0.0,0.0,0.0,0.0,22.0

20/06/2001,08:53:00,nan,0.0,0.0,0.0,0.0,22.0

20/06/2001,09:08:00,nan,0.0,0.0,0.0,0.0,22.0

20/06/2001,09:23:00,nan,0.0,0.0,0.0,0.0,22.0

20/06/2001,09:38:00,nan,0.0,0.0,0.0,0.0,22.0

20/06/2001,09:53:00,nan,0.0,0.0,0.0,0.0,22.0

20/06/2001,10:08:00,nan,0.0,0.0,0.0,0.0,22.0

20/06/2001,10:23:00,nan,0.0,0.0,0.0,0.0,22.0

20/06/2001,10:38:00,nan,0.0,0.0,0.0,0.0,22.0

20/06/2001,10:53:00,nan,0.0,0.0,0.0,0.0,22.0

20/06/2001,11:08:00,nan,0.0,0.0,0.0,0.0,22.0

20/06/2001,11:23:00,nan,0.0,0.0,0.0,0.0,22.0

20/06/2001,11:38:00,nan,0.0,0.0,0.0,0.0,22.0

20/06/2001,11:53:00,nan,0.0,0.0,0.0,0.0,22.0

20/06/2001,12:08:00,nan,0.0,0.0,0.0,0.0,22.0

20/06/2001,12:23:00,nan,0.0,0.0,0.0,0.0,22.0

20/06/2001,12:38:00,nan,0.0,0.0,0.0,0.0,22.0

20/06/2001,12:53:00,nan,0.0,0.0,0.0,0.0,22.0

20/06/2001,13:08:00,nan,0.0,0.0,0.0,0.0,22.0

20/06/2001,13:23:00,nan,0.0,0.0,0.0,0.0,22.0

20/06/2001,13:38:00,nan,0.0,0.0,0.0,0.0,22.0

20/06/2001,13:53:00,nan,0.0,0.0,0.0,0.0,22.0

20/06/2001,14:08:00,nan,0.0,0.0,0.0,0.0,22.0

20/06/2001,14:23:00,nan,0.0,0.0,0.0,0.0,22.0

20/06/2001,14:38:00,nan,0.0,0.0,0.0,0.0,22.0

20/06/2001,14:53:00,nan,0.0,0.0,0.0,0.0,22.0

