Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/12/1998,02:37:40,HBV,0.0,0.0,0.0,0.0,0.6

20/12/1998,02:52:40,HBV,0.0,0.0,0.0,0.0,0.3

20/12/1998,03:07:40,HBV,0.0,0.0,0.0,0.0,0.3

20/12/1998,03:22:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,03:37:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,03:52:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,04:07:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,04:22:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,04:37:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,04:52:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,05:07:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,05:22:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,05:37:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,05:52:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,06:07:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,06:22:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,06:37:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,06:52:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,07:07:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,07:22:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,07:37:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,07:52:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,08:07:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,08:22:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,08:37:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,08:52:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,09:07:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,09:22:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,09:37:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,09:52:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,10:07:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,10:22:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,10:37:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,10:52:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,11:07:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,11:22:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,11:37:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,11:52:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,12:07:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,12:22:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,12:37:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,12:52:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,13:07:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,13:22:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,13:37:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,13:52:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,14:07:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,14:22:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,14:37:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,14:52:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,15:07:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,15:22:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,15:37:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,15:52:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,16:07:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,16:22:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,16:37:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,16:52:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,17:07:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,17:22:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,17:37:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,17:52:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,18:07:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,18:22:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,18:37:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,18:52:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,19:07:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,19:22:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,19:37:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,19:52:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,20:07:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,20:22:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,20:37:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,20:52:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,21:07:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,21:22:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,21:37:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,21:52:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,22:07:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,22:22:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,22:37:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,22:52:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,23:07:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,23:22:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,23:37:40,HBV,0.0,0.0,0.0,0.0,0.0

20/12/1998,23:52:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,00:07:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,00:22:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,00:37:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,00:52:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,01:07:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,01:22:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,01:37:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,01:52:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,02:07:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,02:22:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,02:37:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,02:52:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,03:07:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,03:22:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,03:37:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,03:52:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,04:07:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,04:22:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,04:37:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,04:52:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,05:07:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,05:22:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,05:37:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,05:52:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,06:07:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,06:22:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,06:37:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,06:52:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,07:07:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,07:22:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,07:37:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,07:52:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,08:07:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,08:22:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,08:37:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,08:52:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,09:07:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,09:22:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,09:37:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,09:52:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,10:07:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,10:22:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,10:37:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,10:52:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,11:07:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,11:22:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,11:37:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,11:52:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,12:07:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,12:22:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,12:37:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,12:52:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,13:07:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,13:22:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,13:37:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,13:52:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,14:07:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,14:22:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,14:37:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,14:52:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,15:07:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,15:22:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,15:37:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,15:52:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,16:07:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,16:22:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,16:37:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,16:52:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,17:07:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,17:22:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,17:37:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,17:52:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,18:07:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,18:22:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,18:37:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,18:52:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,19:07:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,19:22:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,19:37:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,19:52:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,20:07:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,20:22:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,20:37:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,20:52:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,21:07:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,21:22:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,21:37:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,21:52:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,22:07:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,22:22:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,22:37:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,22:52:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,23:07:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,23:22:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,23:37:40,HBV,0.0,0.0,0.0,0.0,0.0

21/12/1998,23:52:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,00:07:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,00:22:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,00:37:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,00:52:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,01:07:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,01:22:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,01:37:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,01:52:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,02:07:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,02:22:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,02:37:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,02:52:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,03:07:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,03:22:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,03:37:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,03:52:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,04:07:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,04:22:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,04:37:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,04:52:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,05:07:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,05:22:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,05:37:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,05:52:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,06:07:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,06:22:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,06:37:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,06:52:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,07:07:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,07:22:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,07:37:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,07:52:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,08:07:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,08:22:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,08:37:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,08:52:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,09:07:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,09:22:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,09:37:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,09:52:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,10:07:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,10:22:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,10:37:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,10:52:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,11:07:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,11:22:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,11:37:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,11:52:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,12:07:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,12:22:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,12:37:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,12:52:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,13:07:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,13:22:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,13:37:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,13:52:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,14:07:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,14:22:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,14:37:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,14:52:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,15:07:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,15:22:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,15:37:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,15:52:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,16:07:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,16:22:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,16:37:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,16:52:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,17:07:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,17:22:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,17:37:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/1998,17:52:40,HBV,0.8,0.8,0.8,0.8,0.8

22/12/1998,18:07:40,HBV,0.3,1.1,1.1,1.1,1.1

22/12/1998,18:22:40,HBV,0.0,1.1,1.1,1.1,1.1

22/12/1998,18:37:40,HBV,3.1,4.2,4.2,4.2,4.2

22/12/1998,18:52:40,HBV,1.0,4.4,5.2,5.2,5.2

22/12/1998,19:07:40,HBV,0.0,4.1,5.2,5.2,5.2

22/12/1998,19:22:40,HBV,0.0,4.1,5.2,5.2,5.2

22/12/1998,19:37:40,HBV,0.3,1.3,5.5,5.5,5.5

22/12/1998,19:52:40,HBV,0.0,0.3,5.5,5.5,5.5

22/12/1998,20:07:40,HBV,0.0,0.3,5.5,5.5,5.5

22/12/1998,20:22:40,HBV,0.0,0.3,5.5,5.5,5.5

22/12/1998,20:37:40,HBV,0.3,0.3,5.8,5.8,5.8

22/12/1998,20:52:40,HBV,0.0,0.3,5.8,5.8,5.8

22/12/1998,21:07:40,HBV,0.0,0.3,5.8,5.8,5.8

22/12/1998,21:22:40,HBV,0.5,0.8,6.3,6.3,6.3

22/12/1998,21:37:40,HBV,0.0,0.5,6.3,6.3,6.3

22/12/1998,21:52:40,HBV,0.0,0.5,5.5,6.3,6.3

22/12/1998,22:07:40,HBV,0.0,0.5,5.2,6.3,6.3

22/12/1998,22:22:40,HBV,0.3,0.3,5.5,6.6,6.6

22/12/1998,22:37:40,HBV,0.0,0.3,2.4,6.6,6.6

22/12/1998,22:52:40,HBV,0.0,0.3,1.4,6.6,6.6

22/12/1998,23:07:40,HBV,0.0,0.3,1.4,6.6,6.6

22/12/1998,23:22:40,HBV,0.0,0.0,1.4,6.6,6.6

22/12/1998,23:37:40,HBV,0.0,0.0,1.1,6.6,6.6

22/12/1998,23:52:40,HBV,0.0,0.0,1.1,6.6,6.6

23/12/1998,00:07:40,HBV,0.0,0.0,1.1,6.6,6.6

23/12/1998,00:22:40,HBV,0.0,0.0,1.1,6.6,6.6

23/12/1998,00:37:40,HBV,0.0,0.0,0.8,6.6,6.6

23/12/1998,00:52:40,HBV,0.0,0.0,0.8,6.6,6.6

23/12/1998,01:07:40,HBV,0.0,0.0,0.8,6.6,6.6

23/12/1998,01:22:40,HBV,0.0,0.0,0.3,6.6,6.6

23/12/1998,01:37:40,HBV,0.0,0.0,0.3,6.6,6.6

23/12/1998,01:52:40,HBV,0.0,0.0,0.3,6.6,6.6

23/12/1998,02:07:40,HBV,0.0,0.0,0.3,6.6,6.6

23/12/1998,02:22:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,02:37:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,02:52:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,03:07:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,03:22:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,03:37:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,03:52:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,04:07:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,04:22:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,04:37:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,04:52:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,05:07:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,05:22:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,05:37:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,05:52:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,06:07:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,06:22:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,06:37:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,06:52:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,07:07:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,07:22:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,07:37:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,07:52:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,08:07:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,08:22:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,08:37:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,08:52:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,09:07:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,09:22:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,09:37:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,09:52:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,10:07:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,10:22:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,10:37:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,10:52:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,11:07:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,11:22:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,11:37:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,11:52:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,12:07:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,12:22:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,12:37:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,12:52:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,13:07:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,13:22:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,13:37:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,13:52:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,14:07:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,14:22:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,14:37:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,14:52:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,15:07:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,15:22:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,15:37:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,15:52:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,16:07:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,16:22:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,16:37:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,16:52:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,17:07:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,17:22:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,17:37:40,HBV,0.0,0.0,0.0,6.6,6.6

23/12/1998,17:52:40,HBV,0.0,0.0,0.0,5.8,6.6

23/12/1998,18:07:40,HBV,0.0,0.0,0.0,5.5,6.6

23/12/1998,18:22:40,HBV,0.0,0.0,0.0,5.5,6.6

23/12/1998,18:37:40,HBV,0.3,0.3,0.3,2.7,6.9

23/12/1998,18:52:40,HBV,0.0,0.3,0.3,1.7,6.9

23/12/1998,19:07:40,HBV,0.0,0.3,0.3,1.7,6.9

23/12/1998,19:22:40,HBV,0.0,0.3,0.3,1.7,6.9

23/12/1998,19:37:40,HBV,0.0,0.0,0.3,1.4,6.9

23/12/1998,19:52:40,HBV,0.0,0.0,0.3,1.4,6.9

23/12/1998,20:07:40,HBV,0.0,0.0,0.3,1.4,6.9

23/12/1998,20:22:40,HBV,0.0,0.0,0.3,1.4,6.9

23/12/1998,20:37:40,HBV,0.0,0.0,0.3,1.1,6.9

23/12/1998,20:52:40,HBV,0.0,0.0,0.3,1.1,6.9

23/12/1998,21:07:40,HBV,0.0,0.0,0.3,1.1,6.9

23/12/1998,21:22:40,HBV,0.3,0.3,0.6,0.9,7.2

23/12/1998,21:37:40,HBV,0.0,0.3,0.6,0.9,7.2

23/12/1998,21:52:40,HBV,0.3,0.6,0.9,1.2,7.5

23/12/1998,22:07:40,HBV,0.8,1.4,1.7,2.0,8.3

