Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/01/2006,06:54:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,07:09:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,07:24:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,07:39:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,07:54:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,08:09:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,08:24:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,08:39:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,08:54:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,09:09:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,09:24:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,09:39:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,09:54:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,10:09:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,10:24:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,10:39:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,10:54:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,11:09:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,11:24:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,11:39:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,11:54:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,12:09:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,12:24:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,12:39:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,12:54:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,13:09:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,13:24:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,13:39:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,13:54:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,14:09:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,14:24:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,14:39:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,14:54:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,15:09:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,15:24:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,15:39:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,15:54:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,16:09:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,16:24:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,16:39:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,16:54:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,17:09:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,17:24:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,17:39:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,17:54:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,18:09:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,18:24:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,18:39:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,18:54:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,19:09:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,19:24:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,19:39:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,19:54:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,20:09:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,20:24:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,20:39:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,20:54:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,21:09:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,21:24:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,21:39:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,21:54:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,22:09:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,22:24:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,22:39:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,22:54:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,23:09:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,23:24:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,23:39:00,HBV,0.0,0.0,0.0,0.0,0.0

16/01/2006,23:54:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,00:09:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,00:24:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,00:39:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,00:54:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,01:09:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,01:24:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,01:39:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,01:54:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,02:09:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,02:24:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,02:39:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,02:54:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,03:09:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,03:24:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,03:39:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,03:54:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,04:09:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,04:24:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,04:39:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,04:54:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,05:09:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,05:24:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,05:39:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,05:54:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,06:09:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,06:24:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,06:39:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,06:54:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,07:09:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,07:24:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,07:39:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,07:54:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,08:09:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,08:24:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,08:39:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,08:54:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,09:09:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,09:24:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,09:39:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,09:54:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,10:09:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,10:24:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,10:39:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,10:54:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,11:09:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,11:24:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,11:39:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,11:54:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,12:09:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,12:24:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,12:39:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,12:54:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,13:09:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,13:24:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,13:39:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,13:54:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,14:09:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,14:24:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,14:39:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,14:54:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,15:09:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,15:24:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,15:39:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,15:54:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,16:09:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,16:24:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,16:39:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,16:54:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,17:09:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,17:24:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,17:39:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,17:54:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,18:09:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,18:24:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,18:39:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,18:54:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,19:09:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,19:24:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,19:39:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,19:54:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,20:09:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,20:24:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,20:39:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,20:54:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,21:09:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,21:24:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,21:39:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,21:54:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,22:09:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,22:24:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,22:39:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,22:54:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,23:09:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,23:24:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,23:39:00,HBV,0.0,0.0,0.0,0.0,0.0

17/01/2006,23:54:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,00:09:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,00:24:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,00:39:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,00:54:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,01:09:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,01:24:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,01:39:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,01:54:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,02:09:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,02:24:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,02:39:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,02:54:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,03:09:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,03:24:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,03:39:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,03:54:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,04:09:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,04:24:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,04:39:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,04:54:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,05:09:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,05:24:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,05:39:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,05:54:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,06:09:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,06:24:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,06:39:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,06:54:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,07:09:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,07:24:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,07:39:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,07:54:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,08:09:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,08:24:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,08:39:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,08:54:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,09:09:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,09:24:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,09:39:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,09:54:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,10:09:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,10:24:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,10:39:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,10:54:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,11:09:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,11:24:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,11:39:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,11:54:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,12:09:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,12:24:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,12:39:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,12:54:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,13:09:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,13:24:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,13:39:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,13:54:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,14:09:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,14:24:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,14:39:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,14:54:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,15:09:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,15:24:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,15:39:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,15:54:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,16:09:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,16:24:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,16:39:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,16:54:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,17:09:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,17:24:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,17:39:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,17:54:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,18:09:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,18:24:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,18:39:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,18:54:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,19:09:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,19:24:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,19:39:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,19:54:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,20:09:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,20:24:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,20:39:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,20:54:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,21:09:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,21:24:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,21:39:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,21:54:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,22:09:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,22:24:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,22:39:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,22:54:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,23:09:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,23:24:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,23:39:00,HBV,0.0,0.0,0.0,0.0,0.0

18/01/2006,23:54:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,00:09:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,00:24:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,00:39:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,00:54:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,01:09:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,01:24:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,01:39:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,01:54:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,02:09:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,02:24:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,02:39:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,02:54:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,03:09:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,03:24:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,03:39:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,03:54:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,04:09:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,04:24:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,04:39:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,04:54:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,05:09:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,05:24:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,05:39:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,05:54:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,06:09:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,06:24:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,06:39:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,06:54:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,07:09:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,07:24:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,07:39:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,07:54:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,08:09:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,08:24:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,08:39:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,08:54:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,09:09:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,09:24:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,09:39:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,09:54:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,10:09:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,10:24:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,10:39:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,10:54:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,11:09:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,11:24:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,11:39:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,11:54:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,12:09:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,12:24:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,12:39:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,12:54:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,13:09:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,13:24:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,13:39:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,13:54:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,14:09:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,14:24:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,14:39:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,14:54:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,15:09:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,15:24:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,15:39:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,15:54:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,16:09:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,16:24:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,16:39:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,16:54:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,17:09:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,17:24:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,17:39:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,17:54:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,18:09:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,18:24:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,18:39:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,18:54:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,19:09:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,19:24:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,19:39:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,19:54:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,20:09:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,20:24:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,20:39:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,20:54:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,21:09:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,21:24:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,21:39:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,21:54:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,22:09:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,22:24:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,22:39:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,22:54:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,23:09:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,23:24:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,23:39:00,HBV,0.0,0.0,0.0,0.0,0.0

19/01/2006,23:54:00,HBV,0.0,0.0,0.0,0.0,0.0

20/01/2006,00:09:00,HBV,0.0,0.0,0.0,0.0,0.0

20/01/2006,00:24:00,HBV,0.0,0.0,0.0,0.0,0.0

20/01/2006,00:39:00,HBV,0.0,0.0,0.0,0.0,0.0

20/01/2006,00:54:00,HBV,0.0,0.0,0.0,0.0,0.0

20/01/2006,01:09:00,HBV,0.0,0.0,0.0,0.0,0.0

20/01/2006,01:24:00,HBV,0.0,0.0,0.0,0.0,0.0

20/01/2006,01:39:00,HBV,0.0,0.0,0.0,0.0,0.0

20/01/2006,01:54:00,HBV,0.0,0.0,0.0,0.0,0.0

20/01/2006,02:09:00,HBV,0.0,0.0,0.0,0.0,0.0

20/01/2006,02:24:00,HBV,0.0,0.0,0.0,0.0,0.0

