Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/04/2009,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2009,12:45:00,nan,0.2,0.2,0.2,0.2,0.2

21/04/2009,13:00:00,nan,0.4,0.6,0.6,0.6,0.6

21/04/2009,13:15:00,nan,0.4,1.0,1.0,1.0,1.0

21/04/2009,13:30:00,nan,0.0,1.0,1.0,1.0,1.0

21/04/2009,13:45:00,nan,0.2,1.0,1.2,1.2,1.2

21/04/2009,14:00:00,nan,0.0,0.6,1.2,1.2,1.2

21/04/2009,14:15:00,nan,0.0,0.2,1.2,1.2,1.2

21/04/2009,14:30:00,nan,0.0,0.2,1.2,1.2,1.2

21/04/2009,14:45:00,nan,0.0,0.0,1.2,1.2,1.2

21/04/2009,15:00:00,nan,0.0,0.0,1.2,1.2,1.2

21/04/2009,15:15:00,nan,0.0,0.0,1.2,1.2,1.2

21/04/2009,15:30:00,nan,0.0,0.0,1.2,1.2,1.2

21/04/2009,15:45:00,nan,0.2,0.2,1.4,1.4,1.4

21/04/2009,16:00:00,nan,1.0,1.2,2.4,2.4,2.4

21/04/2009,16:15:00,nan,0.0,1.2,2.4,2.4,2.4

21/04/2009,16:30:00,nan,1.0,2.2,3.4,3.4,3.4

21/04/2009,16:45:00,nan,0.6,2.6,3.8,4.0,4.0

21/04/2009,17:00:00,nan,0.2,1.8,3.6,4.2,4.2

21/04/2009,17:15:00,nan,0.2,2.0,3.4,4.4,4.4

21/04/2009,17:30:00,nan,0.0,1.0,3.4,4.4,4.4

21/04/2009,17:45:00,nan,0.8,1.2,4.0,5.2,5.2

21/04/2009,18:00:00,nan,0.8,1.8,4.8,6.0,6.0

21/04/2009,18:15:00,nan,0.2,1.8,5.0,6.2,6.2

21/04/2009,18:30:00,nan,0.0,1.8,5.0,6.2,6.2

21/04/2009,18:45:00,nan,0.2,1.2,5.2,6.4,6.4

21/04/2009,19:00:00,nan,0.0,0.4,5.2,6.4,6.4

21/04/2009,19:15:00,nan,0.0,0.2,5.2,6.4,6.4

21/04/2009,19:30:00,nan,0.0,0.2,5.2,6.4,6.4

21/04/2009,19:45:00,nan,0.0,0.0,5.0,6.4,6.4

21/04/2009,20:00:00,nan,0.0,0.0,4.0,6.4,6.4

21/04/2009,20:15:00,nan,0.0,0.0,4.0,6.4,6.4

21/04/2009,20:30:00,nan,0.0,0.0,3.0,6.4,6.4

21/04/2009,20:45:00,nan,0.0,0.0,2.4,6.4,6.4

21/04/2009,21:00:00,nan,0.0,0.0,2.2,6.4,6.4

21/04/2009,21:15:00,nan,0.0,0.0,2.0,6.4,6.4

21/04/2009,21:30:00,nan,0.0,0.0,2.0,6.4,6.4

21/04/2009,21:45:00,nan,0.0,0.0,1.2,6.4,6.4

21/04/2009,22:00:00,nan,0.0,0.0,0.4,6.4,6.4

21/04/2009,22:15:00,nan,0.0,0.0,0.2,6.4,6.4

21/04/2009,22:30:00,nan,0.0,0.0,0.2,6.4,6.4

21/04/2009,22:45:00,nan,0.0,0.0,0.0,6.4,6.4

21/04/2009,23:00:00,nan,0.0,0.0,0.0,6.4,6.4

21/04/2009,23:15:00,nan,0.0,0.0,0.0,6.4,6.4

21/04/2009,23:30:00,nan,0.0,0.0,0.0,6.4,6.4

21/04/2009,23:45:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,00:00:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,00:15:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,00:30:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,00:45:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,01:00:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,01:15:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,01:30:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,01:45:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,02:00:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,02:15:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,02:30:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,02:45:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,03:00:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,03:15:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,03:30:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,03:45:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,04:00:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,04:15:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,04:30:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,04:45:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,05:00:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,05:15:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,05:30:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,05:45:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,06:00:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,06:15:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,06:30:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,06:45:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,07:00:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,07:15:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,07:30:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,07:45:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,08:00:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,08:15:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,08:30:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,08:45:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,09:00:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,09:15:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,09:30:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,09:45:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,10:00:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,10:15:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,10:30:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,10:45:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,11:00:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,11:15:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,11:30:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,11:45:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,12:00:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,12:15:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,12:30:00,nan,0.0,0.0,0.0,6.4,6.4

22/04/2009,12:45:00,nan,0.0,0.0,0.0,6.2,6.4

22/04/2009,13:00:00,nan,0.0,0.0,0.0,5.8,6.4

22/04/2009,13:15:00,nan,0.0,0.0,0.0,5.4,6.4

22/04/2009,13:30:00,nan,0.0,0.0,0.0,5.4,6.4

22/04/2009,13:45:00,nan,0.0,0.0,0.0,5.2,6.4

22/04/2009,14:00:00,nan,0.0,0.0,0.0,5.2,6.4

22/04/2009,14:15:00,nan,0.0,0.0,0.0,5.2,6.4

22/04/2009,14:30:00,nan,0.0,0.0,0.0,5.2,6.4

22/04/2009,14:45:00,nan,0.0,0.0,0.0,5.2,6.4

22/04/2009,15:00:00,nan,0.0,0.0,0.0,5.2,6.4

22/04/2009,15:15:00,nan,0.0,0.0,0.0,5.2,6.4

22/04/2009,15:30:00,nan,0.0,0.0,0.0,5.2,6.4

22/04/2009,15:45:00,nan,0.0,0.0,0.0,5.0,6.4

22/04/2009,16:00:00,nan,0.0,0.0,0.0,4.0,6.4

22/04/2009,16:15:00,nan,0.0,0.0,0.0,4.0,6.4

22/04/2009,16:30:00,nan,0.0,0.0,0.0,3.0,6.4

22/04/2009,16:45:00,nan,0.0,0.0,0.0,2.4,6.4

22/04/2009,17:00:00,nan,0.0,0.0,0.0,2.2,6.4

22/04/2009,17:15:00,nan,0.0,0.0,0.0,2.0,6.4

22/04/2009,17:30:00,nan,0.0,0.0,0.0,2.0,6.4

22/04/2009,17:45:00,nan,0.0,0.0,0.0,1.2,6.4

22/04/2009,18:00:00,nan,0.0,0.0,0.0,0.4,6.4

22/04/2009,18:15:00,nan,0.0,0.0,0.0,0.2,6.4

22/04/2009,18:30:00,nan,0.0,0.0,0.0,0.2,6.4

22/04/2009,18:45:00,nan,0.0,0.0,0.0,0.0,6.4

22/04/2009,19:00:00,nan,0.0,0.0,0.0,0.0,6.4

22/04/2009,19:15:00,nan,0.0,0.0,0.0,0.0,6.4

22/04/2009,19:30:00,nan,0.0,0.0,0.0,0.0,6.4

22/04/2009,19:45:00,nan,0.0,0.0,0.0,0.0,6.4

22/04/2009,20:00:00,nan,0.0,0.0,0.0,0.0,6.4

22/04/2009,20:15:00,nan,0.0,0.0,0.0,0.0,6.4

22/04/2009,20:30:00,nan,0.0,0.0,0.0,0.0,6.4

22/04/2009,20:45:00,nan,0.0,0.0,0.0,0.0,6.4

22/04/2009,21:00:00,nan,0.0,0.0,0.0,0.0,6.4

22/04/2009,21:15:00,nan,0.0,0.0,0.0,0.0,6.4

22/04/2009,21:30:00,nan,0.0,0.0,0.0,0.0,6.4

22/04/2009,21:45:00,nan,0.0,0.0,0.0,0.0,6.4

22/04/2009,22:00:00,nan,0.0,0.0,0.0,0.0,6.4

22/04/2009,22:15:00,nan,0.0,0.0,0.0,0.0,6.4

22/04/2009,22:30:00,nan,0.0,0.0,0.0,0.0,6.4

22/04/2009,22:45:00,nan,0.0,0.0,0.0,0.0,6.4

22/04/2009,23:00:00,nan,0.0,0.0,0.0,0.0,6.4

22/04/2009,23:15:00,nan,0.0,0.0,0.0,0.0,6.4

22/04/2009,23:30:00,nan,0.0,0.0,0.0,0.0,6.4

22/04/2009,23:45:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,00:00:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,00:15:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,00:30:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,00:45:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,01:00:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,01:15:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,01:30:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,01:45:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,02:00:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,02:15:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,02:30:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,02:45:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,03:00:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,03:15:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,03:30:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,03:45:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,04:00:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,04:15:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,04:30:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,04:45:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,05:00:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,05:15:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,05:30:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,05:45:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,06:00:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,06:15:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,06:30:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,06:45:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,07:00:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,07:15:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,07:30:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,07:45:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,08:00:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,08:15:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,08:30:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,08:45:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,09:00:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,09:15:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,09:30:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,09:45:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,10:00:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,10:15:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,10:30:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,10:45:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,11:00:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,11:15:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,11:30:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,11:45:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,12:00:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,12:15:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,12:30:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,12:45:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,13:00:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,13:15:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,13:30:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,13:45:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,14:00:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,14:15:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,14:30:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,14:45:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,15:00:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,15:15:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,15:30:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,15:45:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,16:00:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,16:15:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,16:30:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,16:45:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,17:00:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,17:15:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,17:30:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,17:45:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,18:00:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,18:15:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,18:30:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,18:45:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,19:00:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,19:15:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,19:30:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,19:45:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,20:00:00,nan,0.0,0.0,0.0,0.0,6.4

23/04/2009,20:15:00,nan,1.2,1.2,1.2,1.2,7.6

23/04/2009,20:30:00,nan,3.4,4.6,4.6,4.6,11.0

23/04/2009,20:45:00,nan,0.6,5.2,5.2,5.2,11.6

23/04/2009,21:00:00,nan,0.4,5.6,5.6,5.6,12.0

23/04/2009,21:15:00,nan,0.0,4.4,5.6,5.6,12.0

23/04/2009,21:30:00,nan,1.2,2.2,6.8,6.8,13.2

23/04/2009,21:45:00,nan,2.8,4.4,9.6,9.6,16.0

23/04/2009,22:00:00,nan,2.8,6.8,12.4,12.4,18.8

23/04/2009,22:15:00,nan,0.8,7.6,13.2,13.2,19.6

23/04/2009,22:30:00,nan,0.4,6.8,13.6,13.6,20.0

23/04/2009,22:45:00,nan,0.2,4.2,13.8,13.8,20.2

23/04/2009,23:00:00,nan,0.2,1.6,14.0,14.0,20.4

23/04/2009,23:15:00,nan,0.0,0.8,14.0,14.0,20.4

23/04/2009,23:30:00,nan,0.0,0.4,14.0,14.0,20.4

23/04/2009,23:45:00,nan,0.0,0.2,14.0,14.0,20.4

24/04/2009,00:00:00,nan,0.0,0.0,14.0,14.0,20.4

24/04/2009,00:15:00,nan,0.0,0.0,12.8,14.0,20.4

24/04/2009,00:30:00,nan,0.0,0.0,9.4,14.0,20.4

24/04/2009,00:45:00,nan,0.0,0.0,8.8,14.0,20.4

24/04/2009,01:00:00,nan,0.0,0.0,8.4,14.0,20.4

24/04/2009,01:15:00,nan,0.0,0.0,8.4,14.0,20.4

24/04/2009,01:30:00,nan,0.0,0.0,7.2,14.0,20.4

24/04/2009,01:45:00,nan,0.0,0.0,4.4,14.0,20.4

24/04/2009,02:00:00,nan,0.0,0.0,1.6,14.0,20.4

24/04/2009,02:15:00,nan,0.0,0.0,0.8,14.0,20.4

24/04/2009,02:30:00,nan,0.0,0.0,0.4,14.0,20.4

24/04/2009,02:45:00,nan,0.2,0.2,0.4,14.2,20.6

24/04/2009,03:00:00,nan,0.0,0.2,0.2,14.2,20.6

24/04/2009,03:15:00,nan,0.0,0.2,0.2,14.2,20.6

24/04/2009,03:30:00,nan,0.0,0.2,0.2,14.2,20.6

24/04/2009,03:45:00,nan,0.0,0.0,0.2,14.2,20.6

24/04/2009,04:00:00,nan,0.0,0.0,0.2,14.2,20.6

24/04/2009,04:15:00,nan,0.0,0.0,0.2,14.2,20.6

24/04/2009,04:30:00,nan,0.0,0.0,0.2,14.2,20.6

24/04/2009,04:45:00,nan,0.0,0.0,0.2,14.2,20.6

24/04/2009,05:00:00,nan,0.0,0.0,0.2,14.2,20.6

24/04/2009,05:15:00,nan,0.0,0.0,0.2,14.2,20.6

24/04/2009,05:30:00,nan,0.0,0.0,0.2,14.2,20.6

24/04/2009,05:45:00,nan,0.0,0.0,0.2,14.2,20.6

24/04/2009,06:00:00,nan,0.0,0.0,0.2,14.2,20.6

24/04/2009,06:15:00,nan,0.0,0.0,0.2,14.2,20.6

24/04/2009,06:30:00,nan,0.0,0.0,0.2,14.2,20.6

24/04/2009,06:45:00,nan,0.0,0.0,0.0,14.2,20.6

24/04/2009,07:00:00,nan,0.0,0.0,0.0,14.2,20.6

24/04/2009,07:15:00,nan,0.0,0.0,0.0,14.2,20.6

24/04/2009,07:30:00,nan,0.0,0.0,0.0,14.2,20.6

24/04/2009,07:45:00,nan,0.0,0.0,0.0,14.2,20.6

24/04/2009,08:00:00,nan,0.0,0.0,0.0,14.2,20.6

24/04/2009,08:15:00,nan,0.0,0.0,0.0,14.2,20.6

24/04/2009,08:30:00,nan,0.0,0.0,0.0,14.2,20.6

24/04/2009,08:45:00,nan,0.0,0.0,0.0,14.2,20.6

24/04/2009,09:00:00,nan,0.0,0.0,0.0,14.2,20.6

24/04/2009,09:15:00,nan,0.0,0.0,0.0,14.2,20.6

24/04/2009,09:30:00,nan,0.0,0.0,0.0,14.2,20.6

24/04/2009,09:45:00,nan,0.0,0.0,0.0,14.2,20.6

24/04/2009,10:00:00,nan,0.0,0.0,0.0,14.2,20.6

24/04/2009,10:15:00,nan,0.0,0.0,0.0,14.2,20.6

24/04/2009,10:30:00,nan,0.0,0.0,0.0,14.2,20.6

24/04/2009,10:45:00,nan,0.0,0.0,0.0,14.2,20.6

24/04/2009,11:00:00,nan,0.0,0.0,0.0,14.2,20.6

24/04/2009,11:15:00,nan,0.0,0.0,0.0,14.2,20.6

24/04/2009,11:30:00,nan,0.0,0.0,0.0,14.2,20.6

24/04/2009,11:45:00,nan,0.0,0.0,0.0,14.2,20.6

24/04/2009,12:00:00,nan,0.0,0.0,0.0,14.2,20.6

24/04/2009,12:15:00,nan,0.0,0.0,0.0,14.2,20.6

24/04/2009,12:30:00,nan,0.0,0.0,0.0,14.2,20.6

24/04/2009,12:45:00,nan,0.0,0.0,0.0,14.2,20.6

24/04/2009,13:00:00,nan,0.0,0.0,0.0,14.2,20.6

