Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/04/2004,16:53:40,nan,0.0,0.0,0.0,0.0,3.8

16/04/2004,17:08:40,nan,0.0,0.0,0.0,0.0,3.8

16/04/2004,17:23:40,nan,0.0,0.0,0.0,0.0,3.8

16/04/2004,17:38:40,nan,0.0,0.0,0.0,0.0,3.8

16/04/2004,17:53:40,nan,0.0,0.0,0.0,0.0,3.8

16/04/2004,18:08:40,nan,0.0,0.0,0.0,0.0,3.8

16/04/2004,18:23:40,nan,0.0,0.0,0.0,0.0,3.8

16/04/2004,18:38:40,nan,0.0,0.0,0.0,0.0,3.8

16/04/2004,18:53:40,nan,0.0,0.0,0.0,0.0,3.8

16/04/2004,19:08:40,nan,0.0,0.0,0.0,0.0,3.8

16/04/2004,19:23:40,nan,0.0,0.0,0.0,0.0,3.8

16/04/2004,19:38:40,nan,0.0,0.0,0.0,0.0,3.8

16/04/2004,19:53:40,nan,0.0,0.0,0.0,0.0,3.8

16/04/2004,20:08:40,nan,0.0,0.0,0.0,0.0,3.8

16/04/2004,20:23:40,nan,0.0,0.0,0.0,0.0,3.8

16/04/2004,20:38:40,nan,0.0,0.0,0.0,0.0,3.8

16/04/2004,20:53:40,nan,0.0,0.0,0.0,0.0,3.8

16/04/2004,21:08:40,nan,0.0,0.0,0.0,0.0,3.8

16/04/2004,21:23:40,nan,0.0,0.0,0.0,0.0,3.8

16/04/2004,21:38:40,nan,0.0,0.0,0.0,0.0,3.8

16/04/2004,21:53:40,nan,0.0,0.0,0.0,0.0,3.8

16/04/2004,22:08:40,nan,0.0,0.0,0.0,0.0,3.8

16/04/2004,22:23:40,nan,0.0,0.0,0.0,0.0,3.8

16/04/2004,22:38:40,nan,0.0,0.0,0.0,0.0,3.8

16/04/2004,22:53:40,nan,0.0,0.0,0.0,0.0,3.8

16/04/2004,23:08:40,nan,0.0,0.0,0.0,0.0,3.8

16/04/2004,23:23:40,nan,0.0,0.0,0.0,0.0,3.8

16/04/2004,23:38:40,nan,0.0,0.0,0.0,0.0,3.8

16/04/2004,23:53:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,00:08:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,00:23:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,00:38:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,00:53:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,01:08:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,01:23:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,01:38:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,01:53:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,02:08:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,02:23:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,02:38:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,02:53:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,03:08:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,03:23:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,03:38:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,03:53:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,04:08:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,04:23:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,04:38:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,04:53:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,05:08:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,05:23:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,05:38:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,05:53:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,06:08:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,06:23:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,06:38:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,06:53:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,07:08:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,07:23:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,07:38:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,07:53:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,08:08:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,08:23:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,08:38:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,08:53:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,09:08:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,09:23:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,09:38:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,09:53:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,10:08:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,10:23:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,10:38:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,10:53:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,11:08:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,11:23:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,11:38:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,11:53:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,12:08:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,12:23:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,12:38:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,12:53:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,13:08:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,13:23:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,13:38:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,13:53:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,14:08:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,14:23:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,14:38:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,14:53:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,15:08:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,15:23:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,15:38:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,15:53:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,16:08:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,16:23:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,16:38:40,nan,0.0,0.0,0.0,0.0,3.8

17/04/2004,16:53:40,nan,0.2,0.2,0.2,0.2,3.0

17/04/2004,17:08:40,nan,3.4,3.6,3.6,3.6,5.0

17/04/2004,17:23:40,nan,1.0,4.6,4.6,4.6,5.0

17/04/2004,17:38:40,nan,1.6,6.2,6.2,6.2,6.6

17/04/2004,17:53:40,nan,0.0,6.0,6.2,6.2,6.6

17/04/2004,18:08:40,nan,0.0,2.6,6.2,6.2,6.6

17/04/2004,18:23:40,nan,0.2,1.8,6.4,6.4,6.8

17/04/2004,18:38:40,nan,0.0,0.2,6.4,6.4,6.8

17/04/2004,18:53:40,nan,0.0,0.2,6.4,6.4,6.8

17/04/2004,19:08:40,nan,0.0,0.2,6.4,6.4,6.8

17/04/2004,19:23:40,nan,0.0,0.0,6.4,6.4,6.8

17/04/2004,19:38:40,nan,0.0,0.0,6.4,6.4,6.8

17/04/2004,19:53:40,nan,0.0,0.0,6.4,6.4,6.8

17/04/2004,20:08:40,nan,0.0,0.0,6.4,6.4,6.8

17/04/2004,20:23:40,nan,0.0,0.0,6.4,6.4,6.8

17/04/2004,20:38:40,nan,0.0,0.0,6.4,6.4,6.8

17/04/2004,20:53:40,nan,0.0,0.0,6.2,6.4,6.8

17/04/2004,21:08:40,nan,0.0,0.0,2.8,6.4,6.8

17/04/2004,21:23:40,nan,0.0,0.0,1.8,6.4,6.8

17/04/2004,21:38:40,nan,0.0,0.0,0.2,6.4,6.8

17/04/2004,21:53:40,nan,0.0,0.0,0.2,6.4,6.8

17/04/2004,22:08:40,nan,0.0,0.0,0.2,6.4,6.8

17/04/2004,22:23:40,nan,0.0,0.0,0.0,6.4,6.8

17/04/2004,22:38:40,nan,0.0,0.0,0.0,6.4,6.8

17/04/2004,22:53:40,nan,0.0,0.0,0.0,6.4,6.8

17/04/2004,23:08:40,nan,0.0,0.0,0.0,6.4,6.8

17/04/2004,23:23:40,nan,0.0,0.0,0.0,6.4,6.8

17/04/2004,23:38:40,nan,0.0,0.0,0.0,6.4,6.8

17/04/2004,23:53:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,00:08:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,00:23:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,00:38:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,00:53:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,01:08:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,01:23:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,01:38:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,01:53:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,02:08:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,02:23:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,02:38:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,02:53:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,03:08:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,03:23:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,03:38:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,03:53:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,04:08:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,04:23:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,04:38:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,04:53:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,05:08:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,05:23:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,05:38:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,05:53:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,06:08:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,06:23:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,06:38:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,06:53:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,07:08:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,07:23:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,07:38:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,07:53:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,08:08:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,08:23:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,08:38:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,08:53:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,09:08:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,09:23:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,09:38:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,09:53:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,10:08:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,10:23:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,10:38:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,10:53:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,11:08:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,11:23:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,11:38:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,11:53:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,12:08:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,12:23:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,12:38:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,12:53:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,13:08:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,13:23:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,13:38:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,13:53:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,14:08:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,14:23:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,14:38:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,14:53:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,15:08:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,15:23:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,15:38:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,15:53:40,nan,0.0,0.0,0.0,6.4,6.8

18/04/2004,16:08:40,nan,3.4,3.4,3.4,9.8,10.2

18/04/2004,16:23:40,nan,14.2,17.6,17.6,24.0,24.4

18/04/2004,16:38:40,nan,14.4,32.0,32.0,38.4,38.8

18/04/2004,16:53:40,nan,3.6,35.6,35.6,41.8,42.4

18/04/2004,17:08:40,nan,0.2,32.4,35.8,38.6,42.6

18/04/2004,17:23:40,nan,0.2,18.4,36.0,37.8,42.8

18/04/2004,17:38:40,nan,0.0,4.0,36.0,36.2,42.8

18/04/2004,17:53:40,nan,0.0,0.4,36.0,36.2,42.8

18/04/2004,18:08:40,nan,0.0,0.2,36.0,36.2,42.8

18/04/2004,18:23:40,nan,0.0,0.0,36.0,36.0,42.8

18/04/2004,18:38:40,nan,0.0,0.0,36.0,36.0,42.8

18/04/2004,18:53:40,nan,0.0,0.0,36.0,36.0,42.8

18/04/2004,19:08:40,nan,0.0,0.0,36.0,36.0,42.8

18/04/2004,19:23:40,nan,0.0,0.0,36.0,36.0,42.8

18/04/2004,19:38:40,nan,0.0,0.0,36.0,36.0,42.8

18/04/2004,19:53:40,nan,0.0,0.0,36.0,36.0,42.8

18/04/2004,20:08:40,nan,0.0,0.0,32.6,36.0,42.8

18/04/2004,20:23:40,nan,0.0,0.0,18.4,36.0,42.8

18/04/2004,20:38:40,nan,0.0,0.0,4.0,36.0,42.8

18/04/2004,20:53:40,nan,0.0,0.0,0.4,36.0,42.8

18/04/2004,21:08:40,nan,0.0,0.0,0.2,36.0,42.6

18/04/2004,21:23:40,nan,0.0,0.0,0.0,36.0,42.6

18/04/2004,21:38:40,nan,0.0,0.0,0.0,36.0,42.6

18/04/2004,21:53:40,nan,0.0,0.0,0.0,36.0,42.6

18/04/2004,22:08:40,nan,0.0,0.0,0.0,36.0,42.6

18/04/2004,22:23:40,nan,0.0,0.0,0.0,36.0,42.6

18/04/2004,22:38:40,nan,0.0,0.0,0.0,36.0,42.4

18/04/2004,22:53:40,nan,0.0,0.0,0.0,36.0,42.4

18/04/2004,23:08:40,nan,0.0,0.0,0.0,36.0,42.4

18/04/2004,23:23:40,nan,0.0,0.0,0.0,36.0,42.4

18/04/2004,23:38:40,nan,0.0,0.0,0.0,36.0,42.4

18/04/2004,23:53:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,00:08:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,00:23:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,00:38:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,00:53:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,01:08:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,01:23:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,01:38:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,01:53:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,02:08:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,02:23:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,02:38:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,02:53:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,03:08:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,03:23:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,03:38:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,03:53:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,04:08:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,04:23:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,04:38:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,04:53:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,05:08:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,05:23:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,05:38:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,05:53:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,06:08:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,06:23:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,06:38:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,06:53:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,07:08:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,07:23:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,07:38:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,07:53:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,08:08:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,08:23:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,08:38:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,08:53:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,09:08:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,09:23:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,09:38:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,09:53:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,10:08:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,10:23:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,10:38:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,10:53:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,11:08:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,11:23:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,11:38:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,11:53:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,12:08:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,12:23:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,12:38:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,12:53:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,13:08:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,13:23:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,13:38:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,13:53:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,14:08:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,14:23:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,14:38:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,14:53:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,15:08:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,15:23:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,15:38:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,15:53:40,nan,0.0,0.0,0.0,36.0,42.4

19/04/2004,16:08:40,nan,0.0,0.0,0.0,32.6,42.4

19/04/2004,16:23:40,nan,0.0,0.0,0.0,18.4,42.4

19/04/2004,16:38:40,nan,0.0,0.0,0.0,4.0,42.4

19/04/2004,16:53:40,nan,0.0,0.0,0.0,0.4,42.4

19/04/2004,17:08:40,nan,0.0,0.0,0.0,0.2,42.4

19/04/2004,17:23:40,nan,0.0,0.0,0.0,0.0,42.4

19/04/2004,17:38:40,nan,0.0,0.0,0.0,0.0,42.4

19/04/2004,17:53:40,nan,0.0,0.0,0.0,0.0,42.4

19/04/2004,18:08:40,nan,0.0,0.0,0.0,0.0,42.4

19/04/2004,18:23:40,nan,0.0,0.0,0.0,0.0,42.4

19/04/2004,18:38:40,nan,0.0,0.0,0.0,0.0,42.4

19/04/2004,18:53:40,nan,0.0,0.0,0.0,0.0,42.4

19/04/2004,19:08:40,nan,0.0,0.0,0.0,0.0,42.4

19/04/2004,19:23:40,nan,0.0,0.0,0.0,0.0,42.4

19/04/2004,19:38:40,nan,0.0,0.0,0.0,0.0,42.4

19/04/2004,19:53:40,nan,0.0,0.0,0.0,0.0,42.4

19/04/2004,20:08:40,nan,0.0,0.0,0.0,0.0,42.4

19/04/2004,20:23:40,nan,0.0,0.0,0.0,0.0,42.4

19/04/2004,20:38:40,nan,0.0,0.0,0.0,0.0,42.4

19/04/2004,20:53:40,nan,0.0,0.0,0.0,0.0,42.4

19/04/2004,21:08:40,nan,0.0,0.0,0.0,0.0,42.4

19/04/2004,21:23:40,nan,0.0,0.0,0.0,0.0,42.4

19/04/2004,21:38:40,nan,0.0,0.0,0.0,0.0,42.4

19/04/2004,21:53:40,nan,0.0,0.0,0.0,0.0,42.4

19/04/2004,22:08:40,nan,0.0,0.0,0.0,0.0,42.4

19/04/2004,22:23:40,nan,0.0,0.0,0.0,0.0,42.4

19/04/2004,22:38:40,nan,0.0,0.0,0.0,0.0,42.4

19/04/2004,22:53:40,nan,0.0,0.0,0.0,0.0,42.4

19/04/2004,23:08:40,nan,0.0,0.0,0.0,0.0,42.4

19/04/2004,23:23:40,nan,0.0,0.0,0.0,0.0,42.4

19/04/2004,23:38:40,nan,0.0,0.0,0.0,0.0,42.4

19/04/2004,23:53:40,nan,0.0,0.0,0.0,0.0,42.4

20/04/2004,00:08:40,nan,0.0,0.0,0.0,0.0,42.4

20/04/2004,00:23:40,nan,0.0,0.0,0.0,0.0,42.4

20/04/2004,00:38:40,nan,0.0,0.0,0.0,0.0,42.4

20/04/2004,00:53:40,nan,0.0,0.0,0.0,0.0,42.4

20/04/2004,01:08:40,nan,0.0,0.0,0.0,0.0,42.4

20/04/2004,01:23:40,nan,0.0,0.0,0.0,0.0,42.4

20/04/2004,01:38:40,nan,0.0,0.0,0.0,0.0,42.4

20/04/2004,01:53:40,nan,0.0,0.0,0.0,0.0,42.4

20/04/2004,02:08:40,nan,0.0,0.0,0.0,0.0,42.4

20/04/2004,02:23:40,nan,0.0,0.0,0.0,0.0,42.4

20/04/2004,02:38:40,nan,0.0,0.0,0.0,0.0,42.4

20/04/2004,02:53:40,nan,0.0,0.0,0.0,0.0,42.4

20/04/2004,03:08:40,nan,0.0,0.0,0.0,0.0,42.4

20/04/2004,03:23:40,nan,0.0,0.0,0.0,0.0,42.4

20/04/2004,03:38:40,nan,0.0,0.0,0.0,0.0,42.4

20/04/2004,03:53:40,nan,0.0,0.0,0.0,0.0,42.4

20/04/2004,04:08:40,nan,0.0,0.0,0.0,0.0,42.4

20/04/2004,04:23:40,nan,1.4,1.4,1.4,1.4,43.8

20/04/2004,04:38:40,nan,1.4,2.8,2.8,2.8,45.2

20/04/2004,04:53:40,nan,4.4,7.2,7.2,7.2,49.6

20/04/2004,05:08:40,nan,0.2,7.4,7.4,7.4,49.8

20/04/2004,05:23:40,nan,0.0,6.0,7.4,7.4,49.8

20/04/2004,05:38:40,nan,0.0,4.6,7.4,7.4,49.8

20/04/2004,05:53:40,nan,0.0,0.2,7.4,7.4,49.8

20/04/2004,06:08:40,nan,0.0,0.0,7.4,7.4,49.8

20/04/2004,06:23:40,nan,0.0,0.0,7.4,7.4,49.8

20/04/2004,06:38:40,nan,0.0,0.0,7.4,7.4,49.8

20/04/2004,06:53:40,nan,0.0,0.0,7.4,7.4,49.8

20/04/2004,07:08:40,nan,0.0,0.0,7.4,7.4,49.8

20/04/2004,07:23:40,nan,0.0,0.0,7.4,7.4,49.8

20/04/2004,07:38:40,nan,0.0,0.0,7.4,7.4,49.8

20/04/2004,07:53:40,nan,0.0,0.0,7.4,7.4,49.8

20/04/2004,08:08:40,nan,0.0,0.0,7.4,7.4,49.8

20/04/2004,08:23:40,nan,0.0,0.0,6.0,7.4,49.8

20/04/2004,08:38:40,nan,0.0,0.0,4.6,7.4,49.8

20/04/2004,08:53:40,nan,0.0,0.0,0.2,7.4,49.8

20/04/2004,09:08:40,nan,0.0,0.0,0.0,7.4,49.8

20/04/2004,09:23:40,nan,0.0,0.0,0.0,7.4,49.8

20/04/2004,09:38:40,nan,0.0,0.0,0.0,7.4,49.8

20/04/2004,09:53:40,nan,0.0,0.0,0.0,7.4,49.8

20/04/2004,10:08:40,nan,0.0,0.0,0.0,7.4,49.8

20/04/2004,10:23:40,nan,0.0,0.0,0.0,7.4,49.8

20/04/2004,10:38:40,nan,0.0,0.0,0.0,7.4,49.8

20/04/2004,10:53:40,nan,0.0,0.0,0.0,7.4,49.8

20/04/2004,11:08:40,nan,0.0,0.0,0.0,7.4,49.8

20/04/2004,11:23:40,nan,0.0,0.0,0.0,7.4,49.8

20/04/2004,11:38:40,nan,0.0,0.0,0.0,7.4,49.8

20/04/2004,11:53:40,nan,0.0,0.0,0.0,7.4,49.8

20/04/2004,12:08:40,nan,0.0,0.0,0.0,7.4,49.8

20/04/2004,12:23:40,nan,0.0,0.0,0.0,7.4,49.8

20/04/2004,12:38:40,nan,0.0,0.0,0.0,7.4,49.8

20/04/2004,12:53:40,nan,0.0,0.0,0.0,7.4,49.8

20/04/2004,13:08:40,nan,0.0,0.0,0.0,7.4,49.8

20/04/2004,13:23:40,nan,0.0,0.0,0.0,7.4,49.8

20/04/2004,13:38:40,nan,0.0,0.0,0.0,7.4,49.8

20/04/2004,13:53:40,nan,0.0,0.0,0.0,7.4,49.8

20/04/2004,14:08:40,nan,0.0,0.0,0.0,7.4,49.8

20/04/2004,14:23:40,nan,0.0,0.0,0.0,7.4,49.8

20/04/2004,14:38:40,nan,0.0,0.0,0.0,7.4,49.8

20/04/2004,14:53:40,nan,0.0,0.0,0.0,7.4,49.8

