Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/12/2007,03:19:00,HBV,0.0,0.0,9.0,27.2,27.6

20/12/2007,03:34:00,HBV,0.0,0.0,6.0,27.2,27.6

20/12/2007,03:49:00,HBV,0.0,0.0,4.0,27.2,27.6

20/12/2007,04:04:00,HBV,0.0,0.0,2.4,27.2,27.6

20/12/2007,04:19:00,HBV,0.0,0.0,1.0,27.2,27.6

20/12/2007,04:34:00,HBV,0.0,0.0,0.2,27.2,27.6

20/12/2007,04:49:00,HBV,0.0,0.0,0.0,27.2,27.6

20/12/2007,05:04:00,HBV,0.2,0.2,0.2,27.4,27.8

20/12/2007,05:19:00,HBV,0.0,0.2,0.2,27.4,27.8

20/12/2007,05:34:00,HBV,0.0,0.2,0.2,27.4,27.8

20/12/2007,05:49:00,HBV,0.0,0.2,0.2,27.4,27.8

20/12/2007,06:04:00,HBV,0.0,0.0,0.2,27.4,27.8

20/12/2007,06:19:00,HBV,0.0,0.0,0.2,27.4,27.8

20/12/2007,06:34:00,HBV,0.0,0.0,0.2,27.4,27.8

20/12/2007,06:49:00,HBV,0.0,0.0,0.2,27.4,27.8

20/12/2007,07:04:00,HBV,0.0,0.0,0.2,27.4,27.8

20/12/2007,07:19:00,HBV,0.0,0.0,0.2,27.4,27.8

20/12/2007,07:34:00,HBV,0.0,0.0,0.2,27.4,27.8

20/12/2007,07:49:00,HBV,0.0,0.0,0.2,27.4,27.8

20/12/2007,08:04:00,HBV,0.0,0.0,0.2,27.4,27.8

20/12/2007,08:19:00,HBV,0.0,0.0,0.2,27.4,27.8

20/12/2007,08:34:00,HBV,0.0,0.0,0.2,27.4,27.8

20/12/2007,08:49:00,HBV,0.0,0.0,0.2,27.4,27.8

20/12/2007,09:04:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,09:19:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,09:34:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,09:49:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,10:04:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,10:19:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,10:34:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,10:49:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,11:04:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,11:19:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,11:34:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,11:49:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,12:04:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,12:19:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,12:34:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,12:49:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,13:04:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,13:19:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,13:34:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,13:49:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,14:04:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,14:19:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,14:34:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,14:49:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,15:04:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,15:19:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,15:34:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,15:49:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,16:04:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,16:19:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,16:34:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,16:49:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,17:04:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,17:19:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,17:34:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,17:49:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,18:04:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,18:19:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,18:34:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,18:49:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,19:04:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,19:19:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,19:34:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,19:49:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,20:04:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,20:19:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,20:34:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,20:49:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,21:04:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,21:19:00,HBV,0.0,0.0,0.0,27.4,27.8

20/12/2007,21:34:00,HBV,0.0,0.0,0.0,27.2,27.8

20/12/2007,21:49:00,HBV,0.0,0.0,0.0,27.2,27.8

20/12/2007,22:04:00,HBV,0.0,0.0,0.0,27.0,27.8

20/12/2007,22:19:00,HBV,0.0,0.0,0.0,23.4,27.8

20/12/2007,22:34:00,HBV,0.0,0.0,0.0,13.4,27.8

20/12/2007,22:49:00,HBV,0.0,0.0,0.0,10.8,27.8

20/12/2007,23:04:00,HBV,0.0,0.0,0.0,10.6,27.8

20/12/2007,23:19:00,HBV,0.0,0.0,0.0,9.2,27.8

20/12/2007,23:34:00,HBV,0.0,0.0,0.0,6.2,27.8

20/12/2007,23:49:00,HBV,0.0,0.0,0.0,4.2,27.8

21/12/2007,00:04:00,HBV,0.0,0.0,0.0,2.6,27.8

21/12/2007,00:19:00,HBV,0.0,0.0,0.0,1.2,27.8

21/12/2007,00:34:00,HBV,0.0,0.0,0.0,0.4,27.8

21/12/2007,00:49:00,HBV,0.4,0.4,0.4,0.6,28.2

21/12/2007,01:04:00,HBV,0.2,0.6,0.6,0.8,28.4

21/12/2007,01:19:00,HBV,0.0,0.6,0.6,0.8,28.4

21/12/2007,01:34:00,HBV,0.0,0.6,0.6,0.8,28.4

21/12/2007,01:49:00,HBV,0.0,0.2,0.6,0.8,28.4

21/12/2007,02:04:00,HBV,0.2,0.2,0.8,1.0,28.6

21/12/2007,02:19:00,HBV,0.0,0.2,0.8,1.0,28.6

21/12/2007,02:34:00,HBV,0.0,0.2,0.8,1.0,28.6

21/12/2007,02:49:00,HBV,0.0,0.2,0.8,1.0,28.6

21/12/2007,03:04:00,HBV,0.0,0.0,0.8,1.0,28.6

21/12/2007,03:19:00,HBV,0.0,0.0,0.8,1.0,28.6

21/12/2007,03:34:00,HBV,0.0,0.0,0.8,1.0,28.6

21/12/2007,03:49:00,HBV,0.0,0.0,0.8,1.0,28.6

21/12/2007,04:04:00,HBV,0.0,0.0,0.8,1.0,28.6

21/12/2007,04:19:00,HBV,0.0,0.0,0.8,1.0,28.6

21/12/2007,04:34:00,HBV,0.0,0.0,0.8,1.0,28.6

21/12/2007,04:49:00,HBV,0.0,0.0,0.4,1.0,28.6

21/12/2007,05:04:00,HBV,0.0,0.0,0.2,0.8,28.6

21/12/2007,05:19:00,HBV,0.0,0.0,0.2,0.8,28.6

21/12/2007,05:34:00,HBV,0.0,0.0,0.2,0.8,28.6

21/12/2007,05:49:00,HBV,0.0,0.0,0.2,0.8,28.6

21/12/2007,06:04:00,HBV,0.0,0.0,0.0,0.8,28.6

21/12/2007,06:19:00,HBV,0.0,0.0,0.0,0.8,28.6

21/12/2007,06:34:00,HBV,0.0,0.0,0.0,0.8,28.6

21/12/2007,06:49:00,HBV,0.0,0.0,0.0,0.8,28.6

21/12/2007,07:04:00,HBV,0.0,0.0,0.0,0.8,28.6

21/12/2007,07:19:00,HBV,0.0,0.0,0.0,0.8,28.6

21/12/2007,07:34:00,HBV,0.0,0.0,0.0,0.8,28.6

21/12/2007,07:49:00,HBV,0.0,0.0,0.0,0.8,28.6

21/12/2007,08:04:00,HBV,0.0,0.0,0.0,0.8,28.6

21/12/2007,08:19:00,HBV,0.0,0.0,0.0,0.8,28.6

21/12/2007,08:34:00,HBV,0.0,0.0,0.0,0.8,28.6

21/12/2007,08:49:00,HBV,0.0,0.0,0.0,0.8,28.6

21/12/2007,09:04:00,HBV,0.0,0.0,0.0,0.8,28.6

21/12/2007,09:19:00,HBV,0.0,0.0,0.0,0.8,28.6

21/12/2007,09:34:00,HBV,0.0,0.0,0.0,0.8,28.6

21/12/2007,09:49:00,HBV,0.0,0.0,0.0,0.8,28.6

21/12/2007,10:04:00,HBV,0.0,0.0,0.0,0.8,28.6

21/12/2007,10:19:00,HBV,0.0,0.0,0.0,0.8,28.6

21/12/2007,10:34:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,10:49:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,11:04:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,11:19:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,11:34:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,11:49:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,12:04:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,12:19:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,12:34:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,12:49:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,13:04:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,13:19:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,13:34:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,13:49:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,14:04:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,14:19:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,14:34:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,14:49:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,15:04:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,15:19:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,15:34:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,15:49:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,16:04:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,16:19:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,16:34:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,16:49:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,17:04:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,17:19:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,17:34:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,17:49:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,18:04:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,18:19:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,18:34:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,18:49:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,19:04:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,19:19:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,19:34:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,19:49:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,20:04:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,20:19:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,20:34:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,20:49:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,21:04:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,21:19:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,21:34:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,21:49:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,22:04:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,22:19:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,22:34:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,22:49:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,23:04:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,23:19:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,23:34:00,HBV,0.0,0.0,0.0,0.8,28.2

21/12/2007,23:49:00,HBV,0.0,0.0,0.0,0.8,28.2

22/12/2007,00:04:00,HBV,0.0,0.0,0.0,0.8,28.2

22/12/2007,00:19:00,HBV,0.0,0.0,0.0,0.8,28.2

22/12/2007,00:34:00,HBV,0.0,0.0,0.0,0.8,28.2

22/12/2007,00:49:00,HBV,0.0,0.0,0.0,0.4,28.2

22/12/2007,01:04:00,HBV,0.0,0.0,0.0,0.2,28.2

22/12/2007,01:19:00,HBV,0.0,0.0,0.0,0.2,28.2

22/12/2007,01:34:00,HBV,0.0,0.0,0.0,0.2,28.2

22/12/2007,01:49:00,HBV,0.0,0.0,0.0,0.2,28.2

22/12/2007,02:04:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,02:19:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,02:34:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,02:49:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,03:04:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,03:19:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,03:34:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,03:49:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,04:04:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,04:19:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,04:34:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,04:49:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,05:04:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,05:19:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,05:34:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,05:49:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,06:04:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,06:19:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,06:34:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,06:49:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,07:04:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,07:19:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,07:34:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,07:49:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,08:04:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,08:19:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,08:34:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,08:49:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,09:04:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,09:19:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,09:34:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,09:49:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,10:04:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,10:19:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,10:34:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,10:49:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,11:04:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,11:19:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,11:34:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,11:49:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,12:04:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,12:19:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,12:34:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,12:49:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,13:04:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,13:19:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,13:34:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,13:49:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,14:04:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,14:19:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,14:34:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,14:49:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,15:04:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,15:19:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,15:34:00,HBV,0.0,0.0,0.0,0.0,28.2

22/12/2007,15:49:00,HBV,0.4,0.4,0.4,0.4,28.6

22/12/2007,16:04:00,HBV,0.2,0.6,0.6,0.6,28.8

22/12/2007,16:19:00,HBV,0.2,0.8,0.8,0.8,29.0

22/12/2007,16:34:00,HBV,0.0,0.8,0.8,0.8,29.0

22/12/2007,16:49:00,HBV,0.0,0.4,0.8,0.8,29.0

22/12/2007,17:04:00,HBV,0.0,0.2,0.8,0.8,29.0

22/12/2007,17:19:00,HBV,0.0,0.0,0.8,0.8,29.0

22/12/2007,17:34:00,HBV,0.4,0.4,1.2,1.2,29.4

22/12/2007,17:49:00,HBV,0.4,0.8,1.6,1.6,29.8

22/12/2007,18:04:00,HBV,0.2,1.0,1.8,1.8,30.0

22/12/2007,18:19:00,HBV,0.4,1.4,2.2,2.2,30.4

22/12/2007,18:34:00,HBV,0.0,1.0,2.2,2.2,30.4

22/12/2007,18:49:00,HBV,0.0,0.6,2.2,2.2,30.4

22/12/2007,19:04:00,HBV,0.0,0.4,2.2,2.2,30.4

22/12/2007,19:19:00,HBV,0.0,0.0,2.2,2.2,30.4

22/12/2007,19:34:00,HBV,0.0,0.0,2.2,2.2,30.4

22/12/2007,19:49:00,HBV,0.0,0.0,1.8,2.2,30.4

22/12/2007,20:04:00,HBV,0.0,0.0,1.6,2.2,30.4

22/12/2007,20:19:00,HBV,0.0,0.0,1.4,2.2,30.4

22/12/2007,20:34:00,HBV,0.0,0.0,1.4,2.2,30.4

22/12/2007,20:49:00,HBV,0.2,0.2,1.6,2.4,30.6

22/12/2007,21:04:00,HBV,0.0,0.2,1.6,2.4,30.6

22/12/2007,21:19:00,HBV,0.0,0.2,1.6,2.4,30.6

22/12/2007,21:34:00,HBV,0.0,0.2,1.2,2.4,30.6

22/12/2007,21:49:00,HBV,0.0,0.0,0.8,2.4,30.6

22/12/2007,22:04:00,HBV,0.0,0.0,0.6,2.4,30.6

22/12/2007,22:19:00,HBV,0.0,0.0,0.2,2.4,30.6

22/12/2007,22:34:00,HBV,0.0,0.0,0.2,2.4,30.6

22/12/2007,22:49:00,HBV,0.0,0.0,0.2,2.4,30.6

22/12/2007,23:04:00,HBV,0.0,0.0,0.2,2.4,30.6

22/12/2007,23:19:00,HBV,0.0,0.0,0.2,2.4,30.6

22/12/2007,23:34:00,HBV,0.0,0.0,0.2,2.4,30.6

22/12/2007,23:49:00,HBV,0.0,0.0,0.2,2.4,30.6

23/12/2007,00:04:00,HBV,0.0,0.0,0.2,2.4,30.6

23/12/2007,00:19:00,HBV,0.0,0.0,0.2,2.4,30.6

23/12/2007,00:34:00,HBV,0.0,0.0,0.2,2.4,30.6

23/12/2007,00:49:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,01:04:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,01:19:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,01:34:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,01:49:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,02:04:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,02:19:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,02:34:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,02:49:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,03:04:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,03:19:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,03:34:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,03:49:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,04:04:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,04:19:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,04:34:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,04:49:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,05:04:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,05:19:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,05:34:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,05:49:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,06:04:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,06:19:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,06:34:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,06:49:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,07:04:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,07:19:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,07:34:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,07:49:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,08:04:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,08:19:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,08:34:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,08:49:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,09:04:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,09:19:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,09:34:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,09:49:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,10:04:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,10:19:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,10:34:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,10:49:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,11:04:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,11:19:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,11:34:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,11:49:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,12:04:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,12:19:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,12:34:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,12:49:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,13:04:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,13:19:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,13:34:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,13:49:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,14:04:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,14:19:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,14:34:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,14:49:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,15:04:00,HBV,0.0,0.0,0.0,2.4,30.6

23/12/2007,15:19:00,HBV,0.2,0.2,0.2,2.6,30.8

23/12/2007,15:34:00,HBV,0.0,0.2,0.2,2.6,30.8

23/12/2007,15:49:00,HBV,0.2,0.4,0.4,2.4,31.0

23/12/2007,16:04:00,HBV,0.0,0.4,0.4,2.2,31.0

23/12/2007,16:19:00,HBV,0.4,0.6,0.8,2.4,31.4

23/12/2007,16:34:00,HBV,0.8,1.4,1.6,3.2,32.2

23/12/2007,16:49:00,HBV,0.4,1.6,2.0,3.6,32.6

23/12/2007,17:04:00,HBV,0.2,1.8,2.2,3.8,32.8

23/12/2007,17:19:00,HBV,0.8,2.2,3.0,4.6,33.6

23/12/2007,17:34:00,HBV,0.6,2.0,3.6,4.8,34.2

23/12/2007,17:49:00,HBV,0.6,2.2,4.2,5.0,34.8

23/12/2007,18:04:00,HBV,0.4,2.4,4.6,5.2,35.2

23/12/2007,18:19:00,HBV,0.4,2.0,5.0,5.2,35.6

23/12/2007,18:34:00,HBV,0.2,1.6,5.2,5.4,35.8

23/12/2007,18:49:00,HBV,0.2,1.2,5.4,5.6,36.0

23/12/2007,19:04:00,HBV,0.2,1.0,5.6,5.8,36.2

23/12/2007,19:19:00,HBV,0.2,0.8,5.6,6.0,36.4

23/12/2007,19:34:00,HBV,0.2,0.8,5.8,6.2,36.6

23/12/2007,19:49:00,HBV,0.0,0.6,5.6,6.2,36.6

23/12/2007,20:04:00,HBV,0.0,0.4,5.6,6.2,36.6

23/12/2007,20:19:00,HBV,0.0,0.2,5.2,6.2,36.6

23/12/2007,20:34:00,HBV,0.0,0.0,4.4,6.2,36.6

23/12/2007,20:49:00,HBV,0.0,0.0,4.0,6.0,36.6

23/12/2007,21:04:00,HBV,0.0,0.0,3.8,6.0,36.6

23/12/2007,21:19:00,HBV,0.0,0.0,3.0,6.0,36.6

23/12/2007,21:34:00,HBV,0.2,0.2,2.6,6.2,36.6

23/12/2007,21:49:00,HBV,0.0,0.2,2.0,6.2,36.6

23/12/2007,22:04:00,HBV,0.0,0.2,1.6,6.2,36.4

23/12/2007,22:19:00,HBV,0.0,0.2,1.2,6.2,32.8

23/12/2007,22:34:00,HBV,0.0,0.0,1.0,6.2,22.8

23/12/2007,22:49:00,HBV,0.0,0.0,0.8,6.2,20.2

