Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/06/2016,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2016,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2016,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2016,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2016,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2016,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2016,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2016,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2016,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2016,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2016,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2016,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2016,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2016,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2016,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2016,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2016,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2016,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2016,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2016,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2016,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2016,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2016,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2016,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2016,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2016,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2016,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2016,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2016,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2016,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2016,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2016,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2016,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2016,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2016,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/06/2016,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2016,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2016,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2016,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2016,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2016,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2016,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2016,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2016,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2016,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2016,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/06/2016,02:30:00,nan,0.2,0.2,0.2,0.2,0.2

21/06/2016,02:45:00,nan,1.0,1.2,1.2,1.2,1.2

21/06/2016,03:00:00,nan,1.0,2.2,2.2,2.2,2.2

21/06/2016,03:15:00,nan,1.0,3.2,3.2,3.2,3.2

21/06/2016,03:30:00,nan,1.2,4.2,4.4,4.4,4.4

21/06/2016,03:45:00,nan,0.4,3.6,4.8,4.8,4.8

21/06/2016,04:00:00,nan,0.8,3.4,5.6,5.6,5.6

21/06/2016,04:15:00,nan,0.4,2.8,6.0,6.0,6.0

21/06/2016,04:30:00,nan,0.6,2.2,6.6,6.6,6.6

21/06/2016,04:45:00,nan,0.2,2.0,6.8,6.8,6.8

21/06/2016,05:00:00,nan,0.6,1.8,7.4,7.4,7.4

21/06/2016,05:15:00,nan,0.0,1.4,7.4,7.4,7.4

21/06/2016,05:30:00,nan,0.0,0.8,7.4,7.4,7.4

21/06/2016,05:45:00,nan,0.0,0.6,7.4,7.4,7.4

21/06/2016,06:00:00,nan,0.2,0.2,7.6,7.6,7.6

21/06/2016,06:15:00,nan,0.0,0.2,7.6,7.6,7.6

21/06/2016,06:30:00,nan,0.0,0.2,7.4,7.6,7.6

21/06/2016,06:45:00,nan,0.0,0.2,6.4,7.6,7.6

21/06/2016,07:00:00,nan,0.0,0.0,5.4,7.6,7.6

21/06/2016,07:15:00,nan,0.0,0.0,4.4,7.6,7.6

21/06/2016,07:30:00,nan,0.0,0.0,3.2,7.6,7.6

21/06/2016,07:45:00,nan,0.0,0.0,2.8,7.6,7.6

21/06/2016,08:00:00,nan,0.0,0.0,2.0,7.6,7.6

21/06/2016,08:15:00,nan,0.0,0.0,1.6,7.6,7.6

21/06/2016,08:30:00,nan,0.0,0.0,1.0,7.6,7.6

21/06/2016,08:45:00,nan,0.0,0.0,0.8,7.6,7.6

21/06/2016,09:00:00,nan,0.0,0.0,0.2,7.6,7.6

21/06/2016,09:15:00,nan,0.0,0.0,0.2,7.6,7.6

21/06/2016,09:30:00,nan,0.0,0.0,0.2,7.6,7.6

21/06/2016,09:45:00,nan,0.0,0.0,0.2,7.6,7.6

21/06/2016,10:00:00,nan,0.0,0.0,0.0,7.6,7.6

21/06/2016,10:15:00,nan,0.0,0.0,0.0,7.6,7.6

21/06/2016,10:30:00,nan,0.0,0.0,0.0,7.6,7.6

21/06/2016,10:45:00,nan,0.0,0.0,0.0,7.6,7.6

21/06/2016,11:00:00,nan,0.0,0.0,0.0,7.6,7.6

21/06/2016,11:15:00,nan,0.0,0.0,0.0,7.6,7.6

21/06/2016,11:30:00,nan,0.0,0.0,0.0,7.6,7.6

21/06/2016,11:45:00,nan,0.0,0.0,0.0,7.6,7.6

21/06/2016,12:00:00,nan,0.0,0.0,0.0,7.6,7.6

21/06/2016,12:15:00,nan,0.0,0.0,0.0,7.6,7.6

21/06/2016,12:30:00,nan,0.0,0.0,0.0,7.6,7.6

21/06/2016,12:45:00,nan,0.0,0.0,0.0,7.6,7.6

21/06/2016,13:00:00,nan,0.0,0.0,0.0,7.6,7.6

21/06/2016,13:15:00,nan,0.0,0.0,0.0,7.6,7.6

21/06/2016,13:30:00,nan,0.0,0.0,0.0,7.6,7.6

21/06/2016,13:45:00,nan,0.0,0.0,0.0,7.6,7.6

21/06/2016,14:00:00,nan,0.0,0.0,0.0,7.6,7.6

21/06/2016,14:15:00,nan,0.0,0.0,0.0,7.6,7.6

21/06/2016,14:30:00,nan,0.6,0.6,0.6,8.2,8.2

21/06/2016,14:45:00,nan,0.0,0.6,0.6,8.2,8.2

21/06/2016,15:00:00,nan,0.2,0.8,0.8,8.4,8.4

21/06/2016,15:15:00,nan,0.0,0.8,0.8,8.4,8.4

21/06/2016,15:30:00,nan,0.0,0.2,0.8,8.4,8.4

21/06/2016,15:45:00,nan,0.0,0.2,0.8,8.4,8.4

21/06/2016,16:00:00,nan,0.0,0.0,0.8,8.4,8.4

21/06/2016,16:15:00,nan,0.0,0.0,0.8,8.4,8.4

21/06/2016,16:30:00,nan,0.0,0.0,0.8,8.4,8.4

21/06/2016,16:45:00,nan,0.0,0.0,0.8,8.4,8.4

21/06/2016,17:00:00,nan,0.0,0.0,0.8,8.4,8.4

21/06/2016,17:15:00,nan,0.0,0.0,0.8,8.4,8.4

21/06/2016,17:30:00,nan,0.0,0.0,0.8,8.4,8.4

21/06/2016,17:45:00,nan,0.2,0.2,1.0,8.6,8.6

21/06/2016,18:00:00,nan,0.2,0.4,1.2,8.8,8.8

21/06/2016,18:15:00,nan,0.4,0.8,1.6,9.2,9.2

21/06/2016,18:30:00,nan,0.2,1.0,1.2,9.4,9.4

21/06/2016,18:45:00,nan,0.2,1.0,1.4,9.6,9.6

21/06/2016,19:00:00,nan,0.6,1.4,1.8,10.2,10.2

21/06/2016,19:15:00,nan,0.0,1.0,1.8,10.2,10.2

21/06/2016,19:30:00,nan,0.2,1.0,2.0,10.4,10.4

21/06/2016,19:45:00,nan,0.8,1.6,2.8,11.2,11.2

21/06/2016,20:00:00,nan,1.4,2.4,4.2,12.6,12.6

21/06/2016,20:15:00,nan,0.4,2.8,4.6,13.0,13.0

21/06/2016,20:30:00,nan,0.2,2.8,4.8,13.2,13.2

21/06/2016,20:45:00,nan,0.4,2.4,5.2,13.6,13.6

21/06/2016,21:00:00,nan,0.8,1.8,6.0,14.4,14.4

21/06/2016,21:15:00,nan,0.2,1.6,6.2,14.6,14.6

21/06/2016,21:30:00,nan,0.0,1.4,6.2,14.6,14.6

21/06/2016,21:45:00,nan,0.0,1.0,6.0,14.6,14.6

21/06/2016,22:00:00,nan,0.0,0.2,5.8,14.6,14.6

21/06/2016,22:15:00,nan,0.0,0.0,5.4,14.6,14.6

21/06/2016,22:30:00,nan,0.0,0.0,5.2,14.6,14.6

21/06/2016,22:45:00,nan,0.0,0.0,5.0,14.6,14.6

21/06/2016,23:00:00,nan,0.0,0.0,4.4,14.6,14.6

21/06/2016,23:15:00,nan,0.0,0.0,4.4,14.6,14.6

21/06/2016,23:30:00,nan,0.0,0.0,4.2,14.6,14.6

21/06/2016,23:45:00,nan,0.0,0.0,3.4,14.6,14.6

22/06/2016,00:00:00,nan,0.0,0.0,2.0,14.6,14.6

22/06/2016,00:15:00,nan,0.0,0.0,1.6,14.6,14.6

22/06/2016,00:30:00,nan,0.0,0.0,1.4,14.6,14.6

22/06/2016,00:45:00,nan,0.0,0.0,1.0,14.6,14.6

22/06/2016,01:00:00,nan,0.0,0.0,0.2,14.6,14.6

22/06/2016,01:15:00,nan,0.0,0.0,0.0,14.6,14.6

22/06/2016,01:30:00,nan,0.0,0.0,0.0,14.6,14.6

22/06/2016,01:45:00,nan,0.0,0.0,0.0,14.6,14.6

22/06/2016,02:00:00,nan,0.0,0.0,0.0,14.6,14.6

22/06/2016,02:15:00,nan,0.0,0.0,0.0,14.6,14.6

22/06/2016,02:30:00,nan,0.0,0.0,0.0,14.4,14.6

22/06/2016,02:45:00,nan,0.0,0.0,0.0,13.4,14.6

22/06/2016,03:00:00,nan,0.0,0.0,0.0,12.4,14.6

22/06/2016,03:15:00,nan,0.0,0.0,0.0,11.4,14.6

22/06/2016,03:30:00,nan,0.0,0.0,0.0,10.2,14.6

22/06/2016,03:45:00,nan,0.0,0.0,0.0,9.8,14.6

22/06/2016,04:00:00,nan,0.0,0.0,0.0,9.0,14.6

22/06/2016,04:15:00,nan,0.0,0.0,0.0,8.6,14.6

22/06/2016,04:30:00,nan,0.0,0.0,0.0,8.0,14.6

22/06/2016,04:45:00,nan,0.0,0.0,0.0,7.8,14.6

22/06/2016,05:00:00,nan,0.0,0.0,0.0,7.2,14.6

22/06/2016,05:15:00,nan,0.0,0.0,0.0,7.2,14.6

22/06/2016,05:30:00,nan,0.0,0.0,0.0,7.2,14.6

22/06/2016,05:45:00,nan,0.0,0.0,0.0,7.2,14.6

22/06/2016,06:00:00,nan,0.0,0.0,0.0,7.0,14.6

22/06/2016,06:15:00,nan,0.0,0.0,0.0,7.0,14.6

22/06/2016,06:30:00,nan,0.0,0.0,0.0,7.0,14.6

22/06/2016,06:45:00,nan,0.0,0.0,0.0,7.0,14.6

22/06/2016,07:00:00,nan,0.0,0.0,0.0,7.0,14.6

22/06/2016,07:15:00,nan,0.0,0.0,0.0,7.0,14.6

22/06/2016,07:30:00,nan,0.0,0.0,0.0,7.0,14.6

22/06/2016,07:45:00,nan,0.0,0.0,0.0,7.0,14.6

22/06/2016,08:00:00,nan,0.0,0.0,0.0,7.0,14.6

22/06/2016,08:15:00,nan,0.0,0.0,0.0,7.0,14.6

22/06/2016,08:30:00,nan,0.0,0.0,0.0,7.0,14.6

22/06/2016,08:45:00,nan,0.0,0.0,0.0,7.0,14.6

22/06/2016,09:00:00,nan,0.0,0.0,0.0,7.0,14.6

22/06/2016,09:15:00,nan,0.0,0.0,0.0,7.0,14.6

22/06/2016,09:30:00,nan,0.0,0.0,0.0,7.0,14.6

22/06/2016,09:45:00,nan,0.0,0.0,0.0,7.0,14.6

22/06/2016,10:00:00,nan,0.0,0.0,0.0,7.0,14.6

22/06/2016,10:15:00,nan,0.0,0.0,0.0,7.0,14.6

22/06/2016,10:30:00,nan,0.0,0.0,0.0,7.0,14.6

22/06/2016,10:45:00,nan,0.0,0.0,0.0,7.0,14.6

22/06/2016,11:00:00,nan,0.0,0.0,0.0,7.0,14.6

22/06/2016,11:15:00,nan,0.0,0.0,0.0,7.0,14.6

22/06/2016,11:30:00,nan,0.0,0.0,0.0,7.0,14.6

22/06/2016,11:45:00,nan,0.0,0.0,0.0,7.0,14.6

22/06/2016,12:00:00,nan,0.0,0.0,0.0,7.0,14.6

22/06/2016,12:15:00,nan,0.0,0.0,0.0,7.0,14.6

22/06/2016,12:30:00,nan,0.0,0.0,0.0,7.0,14.6

22/06/2016,12:45:00,nan,0.0,0.0,0.0,7.0,14.6

22/06/2016,13:00:00,nan,0.0,0.0,0.0,7.0,14.6

22/06/2016,13:15:00,nan,0.0,0.0,0.0,7.0,14.6

22/06/2016,13:30:00,nan,0.0,0.0,0.0,7.0,14.6

22/06/2016,13:45:00,nan,0.0,0.0,0.0,7.0,14.6

22/06/2016,14:00:00,nan,0.0,0.0,0.0,7.0,14.6

22/06/2016,14:15:00,nan,0.0,0.0,0.0,7.0,14.6

22/06/2016,14:30:00,nan,0.0,0.0,0.0,6.4,14.6

22/06/2016,14:45:00,nan,0.0,0.0,0.0,6.4,14.6

22/06/2016,15:00:00,nan,0.0,0.0,0.0,6.2,14.6

22/06/2016,15:15:00,nan,0.0,0.0,0.0,6.2,14.6

22/06/2016,15:30:00,nan,0.0,0.0,0.0,6.2,14.6

22/06/2016,15:45:00,nan,0.0,0.0,0.0,6.2,14.6

22/06/2016,16:00:00,nan,0.0,0.0,0.0,6.2,14.6

22/06/2016,16:15:00,nan,0.0,0.0,0.0,6.2,14.6

22/06/2016,16:30:00,nan,0.0,0.0,0.0,6.2,14.6

22/06/2016,16:45:00,nan,0.0,0.0,0.0,6.2,14.6

22/06/2016,17:00:00,nan,0.0,0.0,0.0,6.2,14.6

22/06/2016,17:15:00,nan,0.0,0.0,0.0,6.2,14.6

22/06/2016,17:30:00,nan,0.0,0.0,0.0,6.2,14.6

22/06/2016,17:45:00,nan,0.0,0.0,0.0,6.0,14.6

22/06/2016,18:00:00,nan,0.0,0.0,0.0,5.8,14.6

22/06/2016,18:15:00,nan,0.0,0.0,0.0,5.4,14.6

22/06/2016,18:30:00,nan,0.0,0.0,0.0,5.2,14.6

22/06/2016,18:45:00,nan,0.0,0.0,0.0,5.0,14.6

22/06/2016,19:00:00,nan,0.0,0.0,0.0,4.4,14.6

22/06/2016,19:15:00,nan,0.0,0.0,0.0,4.4,14.6

22/06/2016,19:30:00,nan,0.0,0.0,0.0,4.2,14.6

22/06/2016,19:45:00,nan,0.0,0.0,0.0,3.4,14.6

22/06/2016,20:00:00,nan,0.0,0.0,0.0,2.0,14.6

22/06/2016,20:15:00,nan,0.0,0.0,0.0,1.6,14.6

22/06/2016,20:30:00,nan,0.0,0.0,0.0,1.4,14.6

22/06/2016,20:45:00,nan,0.0,0.0,0.0,1.0,14.6

22/06/2016,21:00:00,nan,0.0,0.0,0.0,0.2,14.6

22/06/2016,21:15:00,nan,0.0,0.0,0.0,0.0,14.6

22/06/2016,21:30:00,nan,0.0,0.0,0.0,0.0,14.6

22/06/2016,21:45:00,nan,0.0,0.0,0.0,0.0,14.6

22/06/2016,22:00:00,nan,0.0,0.0,0.0,0.0,14.6

22/06/2016,22:15:00,nan,0.0,0.0,0.0,0.0,14.6

22/06/2016,22:30:00,nan,0.0,0.0,0.0,0.0,14.6

22/06/2016,22:45:00,nan,0.0,0.0,0.0,0.0,14.6

22/06/2016,23:00:00,nan,0.0,0.0,0.0,0.0,14.6

22/06/2016,23:15:00,nan,0.0,0.0,0.0,0.0,14.6

22/06/2016,23:30:00,nan,0.0,0.0,0.0,0.0,14.6

22/06/2016,23:45:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,00:00:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,00:15:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,00:30:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,00:45:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,01:00:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,01:15:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,01:30:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,01:45:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,02:00:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,02:15:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,02:30:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,02:45:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,03:00:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,03:15:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,03:30:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,03:45:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,04:00:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,04:15:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,04:30:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,04:45:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,05:00:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,05:15:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,05:30:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,05:45:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,06:00:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,06:15:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,06:30:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,06:45:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,07:00:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,07:15:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,07:30:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,07:45:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,08:00:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,08:15:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,08:30:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,08:45:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,09:00:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,09:15:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,09:30:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,09:45:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,10:00:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,10:15:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,10:30:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,10:45:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,11:00:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,11:15:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,11:30:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,11:45:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,12:00:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,12:15:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,12:30:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,12:45:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,13:00:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,13:15:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,13:30:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,13:45:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,14:00:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,14:15:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,14:30:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,14:45:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,15:00:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,15:15:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,15:30:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,15:45:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,16:00:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,16:15:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,16:30:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,16:45:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,17:00:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,17:15:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,17:30:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,17:45:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,18:00:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,18:15:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,18:30:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,18:45:00,nan,0.0,0.0,0.0,0.0,14.6

23/06/2016,19:00:00,nan,0.2,0.2,0.2,0.2,14.8

23/06/2016,19:15:00,nan,0.0,0.2,0.2,0.2,14.8

23/06/2016,19:30:00,nan,0.0,0.2,0.2,0.2,14.8

23/06/2016,19:45:00,nan,0.0,0.2,0.2,0.2,14.8

23/06/2016,20:00:00,nan,0.0,0.0,0.2,0.2,14.8

23/06/2016,20:15:00,nan,0.0,0.0,0.2,0.2,14.8

23/06/2016,20:30:00,nan,0.0,0.0,0.2,0.2,14.8

23/06/2016,20:45:00,nan,0.0,0.0,0.2,0.2,14.8

23/06/2016,21:00:00,nan,0.0,0.0,0.2,0.2,14.8

23/06/2016,21:15:00,nan,0.0,0.0,0.2,0.2,14.8

23/06/2016,21:30:00,nan,0.0,0.0,0.2,0.2,14.8

23/06/2016,21:45:00,nan,0.0,0.0,0.2,0.2,14.8

23/06/2016,22:00:00,nan,0.0,0.0,0.2,0.2,14.8

23/06/2016,22:15:00,nan,0.0,0.0,0.2,0.2,14.8

23/06/2016,22:30:00,nan,0.0,0.0,0.2,0.2,14.8

23/06/2016,22:45:00,nan,0.0,0.0,0.2,0.2,14.8

23/06/2016,23:00:00,nan,0.0,0.0,0.0,0.2,14.8

23/06/2016,23:15:00,nan,0.0,0.0,0.0,0.2,14.8

23/06/2016,23:30:00,nan,0.0,0.0,0.0,0.2,14.8

23/06/2016,23:45:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,00:00:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,00:15:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,00:30:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,00:45:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,01:00:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,01:15:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,01:30:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,01:45:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,02:00:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,02:15:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,02:30:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,02:45:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,03:00:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,03:15:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,03:30:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,03:45:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,04:00:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,04:15:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,04:30:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,04:45:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,05:00:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,05:15:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,05:30:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,05:45:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,06:00:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,06:15:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,06:30:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,06:45:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,07:00:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,07:15:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,07:30:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,07:45:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,08:00:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,08:15:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,08:30:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,08:45:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,09:00:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,09:15:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,09:30:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,09:45:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,10:00:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,10:15:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,10:30:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,10:45:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,11:00:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,11:15:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,11:30:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,11:45:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,12:00:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,12:15:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,12:30:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,12:45:00,nan,0.0,0.0,0.0,0.2,14.8

24/06/2016,13:00:00,nan,0.0,0.0,0.0,0.2,14.8

