Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/08/2023,16:45:00,nan,0.0,0.0,0.0,0.0,30.8

16/08/2023,17:00:00,nan,0.0,0.0,0.0,0.0,30.8

16/08/2023,17:15:00,nan,0.0,0.0,0.0,0.0,30.8

16/08/2023,17:30:00,nan,0.0,0.0,0.0,0.0,30.8

16/08/2023,17:45:00,nan,0.0,0.0,0.0,0.0,30.8

16/08/2023,18:00:00,nan,0.0,0.0,0.0,0.0,30.8

16/08/2023,18:15:00,nan,0.0,0.0,0.0,0.0,30.8

16/08/2023,18:30:00,nan,0.0,0.0,0.0,0.0,30.8

16/08/2023,18:45:00,nan,0.0,0.0,0.0,0.0,30.8

16/08/2023,19:00:00,nan,0.0,0.0,0.0,0.0,30.8

16/08/2023,19:15:00,nan,0.0,0.0,0.0,0.0,30.8

16/08/2023,19:30:00,nan,0.0,0.0,0.0,0.0,30.8

16/08/2023,19:45:00,nan,0.0,0.0,0.0,0.0,30.8

16/08/2023,20:00:00,nan,0.0,0.0,0.0,0.0,30.8

16/08/2023,20:15:00,nan,0.0,0.0,0.0,0.0,30.8

16/08/2023,20:30:00,nan,0.0,0.0,0.0,0.0,30.8

16/08/2023,20:45:00,nan,0.0,0.0,0.0,0.0,30.8

16/08/2023,21:00:00,nan,0.0,0.0,0.0,0.0,30.8

16/08/2023,21:15:00,nan,0.0,0.0,0.0,0.0,30.8

16/08/2023,21:30:00,nan,0.0,0.0,0.0,0.0,30.8

16/08/2023,21:45:00,nan,0.0,0.0,0.0,0.0,30.8

16/08/2023,22:00:00,nan,0.0,0.0,0.0,0.0,30.8

16/08/2023,22:15:00,nan,0.0,0.0,0.0,0.0,30.8

16/08/2023,22:30:00,nan,0.0,0.0,0.0,0.0,30.8

16/08/2023,22:45:00,nan,0.0,0.0,0.0,0.0,30.8

16/08/2023,23:00:00,nan,0.0,0.0,0.0,0.0,30.8

16/08/2023,23:15:00,nan,0.0,0.0,0.0,0.0,30.8

16/08/2023,23:30:00,nan,0.0,0.0,0.0,0.0,30.8

16/08/2023,23:45:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,00:00:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,00:15:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,00:30:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,00:45:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,01:00:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,01:15:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,01:30:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,01:45:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,02:00:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,02:15:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,02:30:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,02:45:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,03:00:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,03:15:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,03:30:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,03:45:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,04:00:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,04:15:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,04:30:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,04:45:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,05:00:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,05:15:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,05:30:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,05:45:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,06:00:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,06:15:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,06:30:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,06:45:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,07:00:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,07:15:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,07:30:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,07:45:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,08:00:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,08:15:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,08:30:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,08:45:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,09:00:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,09:15:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,09:30:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,09:45:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,10:00:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,10:15:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,10:30:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,10:45:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,11:00:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,11:15:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,11:30:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,11:45:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,12:00:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,12:15:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,12:30:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,12:45:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,13:00:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,13:15:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,13:30:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,13:45:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,14:00:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,14:15:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,14:30:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,14:45:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,15:00:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,15:15:00,nan,0.0,0.0,0.0,0.0,30.8

17/08/2023,15:30:00,nan,0.0,0.0,0.0,0.0,30.6

17/08/2023,15:45:00,nan,0.0,0.0,0.0,0.0,30.6

17/08/2023,16:00:00,nan,0.0,0.0,0.0,0.0,28.8

17/08/2023,16:15:00,nan,0.0,0.0,0.0,0.0,28.4

17/08/2023,16:30:00,nan,0.0,0.0,0.0,0.0,28.2

17/08/2023,16:45:00,nan,0.0,0.0,0.0,0.0,28.2

17/08/2023,17:00:00,nan,0.0,0.0,0.0,0.0,28.0

17/08/2023,17:15:00,nan,0.0,0.0,0.0,0.0,27.8

17/08/2023,17:30:00,nan,0.0,0.0,0.0,0.0,27.6

17/08/2023,17:45:00,nan,0.0,0.0,0.0,0.0,27.4

17/08/2023,18:00:00,nan,0.0,0.0,0.0,0.0,27.2

17/08/2023,18:15:00,nan,0.0,0.0,0.0,0.0,27.2

17/08/2023,18:30:00,nan,0.0,0.0,0.0,0.0,27.2

17/08/2023,18:45:00,nan,0.0,0.0,0.0,0.0,27.2

17/08/2023,19:00:00,nan,0.0,0.0,0.0,0.0,27.0

17/08/2023,19:15:00,nan,0.0,0.0,0.0,0.0,26.8

17/08/2023,19:30:00,nan,0.0,0.0,0.0,0.0,26.4

17/08/2023,19:45:00,nan,0.0,0.0,0.0,0.0,26.0

17/08/2023,20:00:00,nan,0.0,0.0,0.0,0.0,25.6

17/08/2023,20:15:00,nan,0.0,0.0,0.0,0.0,25.4

17/08/2023,20:30:00,nan,0.0,0.0,0.0,0.0,25.2

17/08/2023,20:45:00,nan,0.0,0.0,0.0,0.0,25.0

17/08/2023,21:00:00,nan,0.0,0.0,0.0,0.0,24.8

17/08/2023,21:15:00,nan,0.0,0.0,0.0,0.0,24.0

17/08/2023,21:30:00,nan,0.0,0.0,0.0,0.0,23.2

17/08/2023,21:45:00,nan,0.0,0.0,0.0,0.0,23.0

17/08/2023,22:00:00,nan,0.0,0.0,0.0,0.0,22.4

17/08/2023,22:15:00,nan,0.0,0.0,0.0,0.0,21.6

17/08/2023,22:30:00,nan,0.0,0.0,0.0,0.0,21.4

17/08/2023,22:45:00,nan,0.0,0.0,0.0,0.0,20.6

17/08/2023,23:00:00,nan,0.0,0.0,0.0,0.0,19.8

17/08/2023,23:15:00,nan,0.0,0.0,0.0,0.0,19.4

17/08/2023,23:30:00,nan,0.0,0.0,0.0,0.0,18.8

17/08/2023,23:45:00,nan,0.0,0.0,0.0,0.0,17.6

18/08/2023,00:00:00,nan,0.0,0.0,0.0,0.0,16.8

18/08/2023,00:15:00,nan,0.0,0.0,0.0,0.0,16.8

18/08/2023,00:30:00,nan,0.0,0.0,0.0,0.0,16.6

18/08/2023,00:45:00,nan,0.0,0.0,0.0,0.0,16.6

18/08/2023,01:00:00,nan,0.0,0.0,0.0,0.0,16.6

18/08/2023,01:15:00,nan,0.0,0.0,0.0,0.0,16.6

18/08/2023,01:30:00,nan,0.0,0.0,0.0,0.0,16.4

18/08/2023,01:45:00,nan,0.0,0.0,0.0,0.0,16.2

18/08/2023,02:00:00,nan,0.0,0.0,0.0,0.0,16.0

18/08/2023,02:15:00,nan,0.0,0.0,0.0,0.0,15.8

18/08/2023,02:30:00,nan,0.0,0.0,0.0,0.0,15.8

18/08/2023,02:45:00,nan,0.0,0.0,0.0,0.0,15.8

18/08/2023,03:00:00,nan,0.0,0.0,0.0,0.0,15.8

18/08/2023,03:15:00,nan,0.0,0.0,0.0,0.0,15.8

18/08/2023,03:30:00,nan,0.0,0.0,0.0,0.0,15.8

18/08/2023,03:45:00,nan,0.0,0.0,0.0,0.0,15.8

18/08/2023,04:00:00,nan,0.0,0.0,0.0,0.0,15.6

18/08/2023,04:15:00,nan,0.0,0.0,0.0,0.0,15.0

18/08/2023,04:30:00,nan,0.0,0.0,0.0,0.0,14.6

18/08/2023,04:45:00,nan,0.0,0.0,0.0,0.0,14.4

18/08/2023,05:00:00,nan,0.0,0.0,0.0,0.0,14.4

18/08/2023,05:15:00,nan,0.0,0.0,0.0,0.0,14.2

18/08/2023,05:30:00,nan,0.0,0.0,0.0,0.0,14.0

18/08/2023,05:45:00,nan,0.0,0.0,0.0,0.0,13.4

18/08/2023,06:00:00,nan,0.0,0.0,0.0,0.0,12.8

18/08/2023,06:15:00,nan,0.0,0.0,0.0,0.0,12.4

18/08/2023,06:30:00,nan,0.0,0.0,0.0,0.0,12.0

18/08/2023,06:45:00,nan,0.0,0.0,0.0,0.0,11.6

18/08/2023,07:00:00,nan,0.0,0.0,0.0,0.0,11.0

18/08/2023,07:15:00,nan,0.0,0.0,0.0,0.0,10.8

18/08/2023,07:30:00,nan,0.0,0.0,0.0,0.0,10.6

18/08/2023,07:45:00,nan,0.0,0.0,0.0,0.0,10.6

18/08/2023,08:00:00,nan,0.0,0.0,0.0,0.0,10.2

18/08/2023,08:15:00,nan,0.0,0.0,0.0,0.0,9.4

18/08/2023,08:30:00,nan,0.0,0.0,0.0,0.0,8.6

18/08/2023,08:45:00,nan,0.0,0.0,0.0,0.0,8.2

18/08/2023,09:00:00,nan,0.0,0.0,0.0,0.0,7.8

18/08/2023,09:15:00,nan,0.0,0.0,0.0,0.0,7.6

18/08/2023,09:30:00,nan,0.0,0.0,0.0,0.0,7.2

18/08/2023,09:45:00,nan,0.0,0.0,0.0,0.0,7.0

18/08/2023,10:00:00,nan,0.0,0.0,0.0,0.0,6.6

18/08/2023,10:15:00,nan,0.0,0.0,0.0,0.0,6.4

18/08/2023,10:30:00,nan,0.0,0.0,0.0,0.0,5.8

18/08/2023,10:45:00,nan,0.0,0.0,0.0,0.0,5.4

18/08/2023,11:00:00,nan,0.0,0.0,0.0,0.0,4.8

18/08/2023,11:15:00,nan,0.0,0.0,0.0,0.0,4.4

18/08/2023,11:30:00,nan,0.0,0.0,0.0,0.0,4.4

18/08/2023,11:45:00,nan,0.0,0.0,0.0,0.0,4.2

18/08/2023,12:00:00,nan,0.0,0.0,0.0,0.0,4.0

18/08/2023,12:15:00,nan,0.0,0.0,0.0,0.0,3.6

18/08/2023,12:30:00,nan,0.0,0.0,0.0,0.0,3.6

18/08/2023,12:45:00,nan,0.0,0.0,0.0,0.0,3.4

18/08/2023,13:00:00,nan,0.0,0.0,0.0,0.0,3.0

18/08/2023,13:15:00,nan,0.0,0.0,0.0,0.0,2.8

18/08/2023,13:30:00,nan,0.0,0.0,0.0,0.0,2.8

18/08/2023,13:45:00,nan,0.0,0.0,0.0,0.0,2.8

18/08/2023,14:00:00,nan,0.0,0.0,0.0,0.0,2.8

18/08/2023,14:15:00,nan,0.0,0.0,0.0,0.0,2.8

18/08/2023,14:30:00,nan,0.0,0.0,0.0,0.0,2.8

18/08/2023,14:45:00,nan,0.0,0.0,0.0,0.0,2.8

18/08/2023,15:00:00,nan,0.0,0.0,0.0,0.0,2.6

18/08/2023,15:15:00,nan,0.0,0.0,0.0,0.0,2.2

18/08/2023,15:30:00,nan,0.0,0.0,0.0,0.0,2.0

18/08/2023,15:45:00,nan,0.0,0.0,0.0,0.0,1.8

18/08/2023,16:00:00,nan,0.0,0.0,0.0,0.0,1.4

18/08/2023,16:15:00,nan,0.0,0.0,0.0,0.0,1.0

18/08/2023,16:30:00,nan,0.0,0.0,0.0,0.0,0.8

18/08/2023,16:45:00,nan,0.0,0.0,0.0,0.0,0.6

18/08/2023,17:00:00,nan,0.0,0.0,0.0,0.0,0.4

18/08/2023,17:15:00,nan,0.0,0.0,0.0,0.0,0.2

18/08/2023,17:30:00,nan,0.0,0.0,0.0,0.0,0.2

18/08/2023,17:45:00,nan,0.0,0.0,0.0,0.0,0.2

18/08/2023,18:00:00,nan,0.0,0.0,0.0,0.0,0.2

18/08/2023,18:15:00,nan,0.0,0.0,0.0,0.0,0.2

18/08/2023,18:30:00,nan,0.0,0.0,0.0,0.0,0.2

18/08/2023,18:45:00,nan,0.0,0.0,0.0,0.0,0.2

18/08/2023,19:00:00,nan,0.0,0.0,0.0,0.0,0.2

18/08/2023,19:15:00,nan,0.0,0.0,0.0,0.0,0.2

18/08/2023,19:30:00,nan,0.0,0.0,0.0,0.0,0.2

18/08/2023,19:45:00,nan,0.0,0.0,0.0,0.0,0.2

18/08/2023,20:00:00,nan,0.0,0.0,0.0,0.0,0.2

18/08/2023,20:15:00,nan,0.0,0.0,0.0,0.0,0.2

18/08/2023,20:30:00,nan,0.0,0.0,0.0,0.0,0.2

18/08/2023,20:45:00,nan,0.0,0.0,0.0,0.0,0.2

18/08/2023,21:00:00,nan,0.0,0.0,0.0,0.0,0.2

18/08/2023,21:15:00,nan,0.0,0.0,0.0,0.0,0.2

18/08/2023,21:30:00,nan,0.0,0.0,0.0,0.0,0.2

18/08/2023,21:45:00,nan,0.0,0.0,0.0,0.0,0.2

18/08/2023,22:00:00,nan,0.0,0.0,0.0,0.0,0.2

18/08/2023,22:15:00,nan,0.0,0.0,0.0,0.0,0.2

18/08/2023,22:30:00,nan,0.0,0.0,0.0,0.0,0.2

18/08/2023,22:45:00,nan,0.0,0.0,0.0,0.0,0.2

18/08/2023,23:00:00,nan,0.0,0.0,0.0,0.0,0.2

18/08/2023,23:15:00,nan,0.0,0.0,0.0,0.0,0.2

18/08/2023,23:30:00,nan,0.0,0.0,0.0,0.0,0.2

18/08/2023,23:45:00,nan,0.0,0.0,0.0,0.0,0.2

19/08/2023,00:00:00,nan,0.0,0.0,0.0,0.0,0.2

19/08/2023,00:15:00,nan,0.0,0.0,0.0,0.0,0.2

19/08/2023,00:30:00,nan,0.0,0.0,0.0,0.0,0.2

19/08/2023,00:45:00,nan,0.0,0.0,0.0,0.0,0.2

19/08/2023,01:00:00,nan,0.0,0.0,0.0,0.0,0.2

19/08/2023,01:15:00,nan,0.0,0.0,0.0,0.0,0.2

19/08/2023,01:30:00,nan,0.0,0.0,0.0,0.0,0.2

19/08/2023,01:45:00,nan,0.0,0.0,0.0,0.0,0.2

19/08/2023,02:00:00,nan,0.0,0.0,0.0,0.0,0.2

19/08/2023,02:15:00,nan,0.0,0.0,0.0,0.0,0.2

19/08/2023,02:30:00,nan,0.0,0.0,0.0,0.0,0.2

19/08/2023,02:45:00,nan,0.0,0.0,0.0,0.0,0.2

19/08/2023,03:00:00,nan,0.0,0.0,0.0,0.0,0.2

19/08/2023,03:15:00,nan,0.0,0.0,0.0,0.0,0.2

19/08/2023,03:30:00,nan,0.0,0.0,0.0,0.0,0.2

19/08/2023,03:45:00,nan,0.0,0.0,0.0,0.0,0.2

19/08/2023,04:00:00,nan,0.0,0.0,0.0,0.0,0.2

19/08/2023,04:15:00,nan,0.0,0.0,0.0,0.0,0.2

19/08/2023,04:30:00,nan,0.0,0.0,0.0,0.0,0.2

19/08/2023,04:45:00,nan,0.0,0.0,0.0,0.0,0.2

19/08/2023,05:00:00,nan,0.0,0.0,0.0,0.0,0.2

19/08/2023,05:15:00,nan,0.0,0.0,0.0,0.0,0.2

19/08/2023,05:30:00,nan,0.0,0.0,0.0,0.0,0.2

19/08/2023,05:45:00,nan,0.0,0.0,0.0,0.0,0.2

19/08/2023,06:00:00,nan,0.0,0.0,0.0,0.0,0.2

19/08/2023,06:15:00,nan,0.0,0.0,0.0,0.0,0.2

19/08/2023,06:30:00,nan,0.0,0.0,0.0,0.0,0.2

19/08/2023,06:45:00,nan,0.0,0.0,0.0,0.0,0.2

19/08/2023,07:00:00,nan,0.0,0.0,0.0,0.0,0.2

19/08/2023,07:15:00,nan,0.0,0.0,0.0,0.0,0.2

19/08/2023,07:30:00,nan,0.0,0.0,0.0,0.0,0.2

19/08/2023,07:45:00,nan,0.0,0.0,0.0,0.0,0.2

19/08/2023,08:00:00,nan,0.0,0.0,0.0,0.0,0.2

19/08/2023,08:15:00,nan,0.0,0.0,0.0,0.0,0.2

19/08/2023,08:30:00,nan,0.0,0.0,0.0,0.0,0.2

19/08/2023,08:45:00,nan,0.0,0.0,0.0,0.0,0.2

19/08/2023,09:00:00,nan,0.0,0.0,0.0,0.0,0.2

19/08/2023,09:15:00,nan,0.0,0.0,0.0,0.0,0.2

19/08/2023,09:30:00,nan,0.0,0.0,0.0,0.0,0.2

19/08/2023,09:45:00,nan,0.0,0.0,0.0,0.0,0.2

19/08/2023,10:00:00,nan,0.0,0.0,0.0,0.0,0.2

19/08/2023,10:15:00,nan,0.0,0.0,0.0,0.0,0.2

19/08/2023,10:30:00,nan,0.0,0.0,0.0,0.0,0.2

19/08/2023,10:45:00,nan,0.0,0.0,0.0,0.0,0.2

19/08/2023,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2023,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2023,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2023,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2023,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2023,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2023,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2023,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2023,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2023,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2023,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2023,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2023,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2023,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2023,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2023,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2023,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2023,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2023,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2023,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2023,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2023,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2023,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2023,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2023,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2023,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2023,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2023,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2023,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2023,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2023,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2023,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2023,19:00:00,nan,1.0,1.0,1.0,1.0,1.0

19/08/2023,19:15:00,nan,0.2,1.2,1.2,1.2,1.2

19/08/2023,19:30:00,nan,0.0,1.2,1.2,1.2,1.2

19/08/2023,19:45:00,nan,0.0,1.2,1.2,1.2,1.2

19/08/2023,20:00:00,nan,0.0,0.2,1.2,1.2,1.2

19/08/2023,20:15:00,nan,0.0,0.0,1.2,1.2,1.2

19/08/2023,20:30:00,nan,0.0,0.0,1.2,1.2,1.2

19/08/2023,20:45:00,nan,0.0,0.0,1.2,1.2,1.2

19/08/2023,21:00:00,nan,0.0,0.0,1.2,1.2,1.2

19/08/2023,21:15:00,nan,0.0,0.0,1.2,1.2,1.2

19/08/2023,21:30:00,nan,0.0,0.0,1.2,1.2,1.2

19/08/2023,21:45:00,nan,0.0,0.0,1.2,1.2,1.2

19/08/2023,22:00:00,nan,0.0,0.0,1.2,1.2,1.2

19/08/2023,22:15:00,nan,0.0,0.0,1.2,1.2,1.2

19/08/2023,22:30:00,nan,0.0,0.0,1.2,1.2,1.2

19/08/2023,22:45:00,nan,0.0,0.0,1.2,1.2,1.2

19/08/2023,23:00:00,nan,0.0,0.0,0.2,1.2,1.2

19/08/2023,23:15:00,nan,0.0,0.0,0.0,1.2,1.2

19/08/2023,23:30:00,nan,0.0,0.0,0.0,1.2,1.2

19/08/2023,23:45:00,nan,0.0,0.0,0.0,1.2,1.2

20/08/2023,00:00:00,nan,0.0,0.0,0.0,1.2,1.2

20/08/2023,00:15:00,nan,0.0,0.0,0.0,1.2,1.2

20/08/2023,00:30:00,nan,0.0,0.0,0.0,1.2,1.2

20/08/2023,00:45:00,nan,0.0,0.0,0.0,1.2,1.2

20/08/2023,01:00:00,nan,0.0,0.0,0.0,1.2,1.2

20/08/2023,01:15:00,nan,0.0,0.0,0.0,1.2,1.2

20/08/2023,01:30:00,nan,0.0,0.0,0.0,1.2,1.2

20/08/2023,01:45:00,nan,0.0,0.0,0.0,1.2,1.2

20/08/2023,02:00:00,nan,0.0,0.0,0.0,1.2,1.2

20/08/2023,02:15:00,nan,0.0,0.0,0.0,1.2,1.2

20/08/2023,02:30:00,nan,0.0,0.0,0.0,1.2,1.2

20/08/2023,02:45:00,nan,0.0,0.0,0.0,1.2,1.2

20/08/2023,03:00:00,nan,0.0,0.0,0.0,1.2,1.2

20/08/2023,03:15:00,nan,0.0,0.0,0.0,1.2,1.2

20/08/2023,03:30:00,nan,0.0,0.0,0.0,1.2,1.2

20/08/2023,03:45:00,nan,0.0,0.0,0.0,1.2,1.2

20/08/2023,04:00:00,nan,0.0,0.0,0.0,1.2,1.2

20/08/2023,04:15:00,nan,0.0,0.0,0.0,1.2,1.2

20/08/2023,04:30:00,nan,0.0,0.0,0.0,1.2,1.2

20/08/2023,04:45:00,nan,0.0,0.0,0.0,1.2,1.2

20/08/2023,05:00:00,nan,0.0,0.0,0.0,1.2,1.2

20/08/2023,05:15:00,nan,0.0,0.0,0.0,1.2,1.2

20/08/2023,05:30:00,nan,0.0,0.0,0.0,1.2,1.2

20/08/2023,05:45:00,nan,0.0,0.0,0.0,1.2,1.2

20/08/2023,06:00:00,nan,0.0,0.0,0.0,1.2,1.2

20/08/2023,06:15:00,nan,0.0,0.0,0.0,1.2,1.2

20/08/2023,06:30:00,nan,0.0,0.0,0.0,1.2,1.2

20/08/2023,06:45:00,nan,0.0,0.0,0.0,1.2,1.2

20/08/2023,07:00:00,nan,0.0,0.0,0.0,1.2,1.2

20/08/2023,07:15:00,nan,0.6,0.6,0.6,1.8,1.8

20/08/2023,07:30:00,nan,0.2,0.8,0.8,2.0,2.0

20/08/2023,07:45:00,nan,0.0,0.8,0.8,2.0,2.0

20/08/2023,08:00:00,nan,0.0,0.8,0.8,2.0,2.0

20/08/2023,08:15:00,nan,0.0,0.2,0.8,2.0,2.0

20/08/2023,08:30:00,nan,0.2,0.2,1.0,2.2,2.2

20/08/2023,08:45:00,nan,0.0,0.2,1.0,2.2,2.2

20/08/2023,09:00:00,nan,0.0,0.2,1.0,2.2,2.2

20/08/2023,09:15:00,nan,0.0,0.2,1.0,2.2,2.2

20/08/2023,09:30:00,nan,0.0,0.0,1.0,2.2,2.2

20/08/2023,09:45:00,nan,0.0,0.0,1.0,2.2,2.2

20/08/2023,10:00:00,nan,0.0,0.0,1.0,2.2,2.2

20/08/2023,10:15:00,nan,0.0,0.0,1.0,2.2,2.2

20/08/2023,10:30:00,nan,0.0,0.0,1.0,2.2,2.2

20/08/2023,10:45:00,nan,0.0,0.0,1.0,2.2,2.2

20/08/2023,11:00:00,nan,0.0,0.0,1.0,2.2,2.2

20/08/2023,11:15:00,nan,0.0,0.0,0.4,2.2,2.2

20/08/2023,11:30:00,nan,0.0,0.0,0.2,2.2,2.2

20/08/2023,11:45:00,nan,0.0,0.0,0.2,2.2,2.2

20/08/2023,12:00:00,nan,0.0,0.0,0.2,2.2,2.2

20/08/2023,12:15:00,nan,6.4,6.4,6.6,8.6,8.6

20/08/2023,12:30:00,nan,0.8,7.2,7.2,9.4,9.4

20/08/2023,12:45:00,nan,6.8,14.0,14.0,16.2,16.2

20/08/2023,13:00:00,nan,0.8,14.8,14.8,17.0,17.0

20/08/2023,13:15:00,nan,1.4,9.8,16.2,18.4,18.4

20/08/2023,13:30:00,nan,0.6,9.6,16.8,19.0,19.0

20/08/2023,13:45:00,nan,0.2,3.0,17.0,19.2,19.2

20/08/2023,14:00:00,nan,0.2,2.4,17.2,19.4,19.4

20/08/2023,14:15:00,nan,0.0,1.0,17.2,19.4,19.4

20/08/2023,14:30:00,nan,0.0,0.4,17.2,19.4,19.4

20/08/2023,14:45:00,nan,0.0,0.2,17.2,19.4,19.4

