Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/09/2006,16:54:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2006,17:09:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2006,17:24:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2006,17:39:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2006,17:54:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2006,18:09:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2006,18:24:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2006,18:39:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2006,18:54:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2006,19:09:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2006,19:24:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2006,19:39:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2006,19:54:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2006,20:09:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2006,20:24:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2006,20:39:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2006,20:54:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2006,21:09:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2006,21:24:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2006,21:39:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2006,21:54:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2006,22:09:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2006,22:24:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2006,22:39:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2006,22:54:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2006,23:09:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2006,23:24:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2006,23:39:00,nan,0.0,0.0,0.0,0.0,0.0

16/09/2006,23:54:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2006,00:09:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2006,00:24:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2006,00:39:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2006,00:54:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2006,01:09:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2006,01:24:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2006,01:39:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2006,01:54:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2006,02:09:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2006,02:24:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2006,02:39:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2006,02:54:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2006,03:09:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2006,03:24:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2006,03:39:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2006,03:54:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2006,04:09:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2006,04:24:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2006,04:39:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2006,04:54:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2006,05:09:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2006,05:24:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2006,05:39:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2006,05:54:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2006,06:09:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2006,06:24:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2006,06:39:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2006,06:54:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2006,07:09:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2006,07:24:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2006,07:39:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2006,07:54:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2006,08:09:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2006,08:24:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2006,08:39:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2006,08:54:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2006,09:09:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2006,09:24:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2006,09:39:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2006,09:54:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2006,10:09:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2006,10:24:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2006,10:39:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2006,10:54:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2006,11:09:00,nan,0.0,0.0,0.0,0.0,0.0

17/09/2006,11:24:00,nan,0.2,0.2,0.2,0.2,0.2

17/09/2006,11:39:00,nan,0.0,0.2,0.2,0.2,0.2

17/09/2006,11:54:00,nan,0.0,0.2,0.2,0.2,0.2

17/09/2006,12:09:00,nan,0.0,0.2,0.2,0.2,0.2

17/09/2006,12:24:00,nan,0.0,0.0,0.2,0.2,0.2

17/09/2006,12:39:00,nan,0.0,0.0,0.2,0.2,0.2

17/09/2006,12:54:00,nan,0.0,0.0,0.2,0.2,0.2

17/09/2006,13:09:00,nan,0.0,0.0,0.2,0.2,0.2

17/09/2006,13:24:00,nan,0.0,0.0,0.2,0.2,0.2

17/09/2006,13:39:00,nan,0.0,0.0,0.2,0.2,0.2

17/09/2006,13:54:00,nan,0.0,0.0,0.2,0.2,0.2

17/09/2006,14:09:00,nan,0.0,0.0,0.2,0.2,0.2

17/09/2006,14:24:00,nan,0.0,0.0,0.2,0.2,0.2

17/09/2006,14:39:00,nan,0.0,0.0,0.2,0.2,0.2

17/09/2006,14:54:00,nan,0.0,0.0,0.2,0.2,0.2

17/09/2006,15:09:00,nan,0.0,0.0,0.2,0.2,0.2

17/09/2006,15:24:00,nan,0.0,0.0,0.0,0.2,0.2

17/09/2006,15:39:00,nan,0.0,0.0,0.0,0.2,0.2

17/09/2006,15:54:00,nan,0.0,0.0,0.0,0.2,0.2

17/09/2006,16:09:00,nan,0.0,0.0,0.0,0.2,0.2

17/09/2006,16:24:00,nan,0.0,0.0,0.0,0.2,0.2

17/09/2006,16:39:00,nan,0.0,0.0,0.0,0.2,0.2

17/09/2006,16:54:00,nan,0.0,0.0,0.0,0.2,0.2

17/09/2006,17:09:00,nan,0.0,0.0,0.0,0.2,0.2

17/09/2006,17:24:00,nan,0.0,0.0,0.0,0.2,0.2

17/09/2006,17:39:00,nan,0.0,0.0,0.0,0.2,0.2

17/09/2006,17:54:00,nan,0.0,0.0,0.0,0.2,0.2

17/09/2006,18:09:00,nan,0.0,0.0,0.0,0.2,0.2

17/09/2006,18:24:00,nan,0.0,0.0,0.0,0.2,0.2

17/09/2006,18:39:00,nan,0.0,0.0,0.0,0.2,0.2

17/09/2006,18:54:00,nan,0.0,0.0,0.0,0.2,0.2

17/09/2006,19:09:00,nan,0.0,0.0,0.0,0.2,0.2

17/09/2006,19:24:00,nan,0.0,0.0,0.0,0.2,0.2

17/09/2006,19:39:00,nan,0.0,0.0,0.0,0.2,0.2

17/09/2006,19:54:00,nan,0.0,0.0,0.0,0.2,0.2

17/09/2006,20:09:00,nan,0.0,0.0,0.0,0.2,0.2

17/09/2006,20:24:00,nan,0.0,0.0,0.0,0.2,0.2

17/09/2006,20:39:00,nan,0.0,0.0,0.0,0.2,0.2

17/09/2006,20:54:00,nan,0.0,0.0,0.0,0.2,0.2

17/09/2006,21:09:00,nan,0.0,0.0,0.0,0.2,0.2

17/09/2006,21:24:00,nan,0.0,0.0,0.0,0.2,0.2

17/09/2006,21:39:00,nan,0.2,0.2,0.2,0.4,0.4

17/09/2006,21:54:00,nan,0.2,0.4,0.4,0.6,0.6

17/09/2006,22:09:00,nan,0.0,0.4,0.4,0.6,0.6

17/09/2006,22:24:00,nan,0.0,0.4,0.4,0.6,0.6

17/09/2006,22:39:00,nan,0.0,0.2,0.4,0.6,0.6

17/09/2006,22:54:00,nan,0.0,0.0,0.4,0.6,0.6

17/09/2006,23:09:00,nan,0.2,0.2,0.6,0.8,0.8

17/09/2006,23:24:00,nan,0.0,0.2,0.6,0.8,0.8

17/09/2006,23:39:00,nan,0.0,0.2,0.6,0.8,0.8

17/09/2006,23:54:00,nan,0.0,0.2,0.6,0.8,0.8

18/09/2006,00:09:00,nan,0.0,0.0,0.6,0.8,0.8

18/09/2006,00:24:00,nan,0.2,0.2,0.8,1.0,1.0

18/09/2006,00:39:00,nan,0.0,0.2,0.8,1.0,1.0

18/09/2006,00:54:00,nan,0.0,0.2,0.8,1.0,1.0

18/09/2006,01:09:00,nan,0.0,0.2,0.8,1.0,1.0

18/09/2006,01:24:00,nan,0.0,0.0,0.8,1.0,1.0

18/09/2006,01:39:00,nan,0.0,0.0,0.6,1.0,1.0

18/09/2006,01:54:00,nan,0.0,0.0,0.4,1.0,1.0

18/09/2006,02:09:00,nan,0.0,0.0,0.4,1.0,1.0

18/09/2006,02:24:00,nan,0.0,0.0,0.4,1.0,1.0

18/09/2006,02:39:00,nan,0.0,0.0,0.4,1.0,1.0

18/09/2006,02:54:00,nan,0.0,0.0,0.4,1.0,1.0

18/09/2006,03:09:00,nan,0.0,0.0,0.2,1.0,1.0

18/09/2006,03:24:00,nan,0.0,0.0,0.2,1.0,1.0

18/09/2006,03:39:00,nan,0.0,0.0,0.2,1.0,1.0

18/09/2006,03:54:00,nan,0.0,0.0,0.2,1.0,1.0

18/09/2006,04:09:00,nan,0.0,0.0,0.2,1.0,1.0

18/09/2006,04:24:00,nan,0.0,0.0,0.0,1.0,1.0

18/09/2006,04:39:00,nan,0.0,0.0,0.0,1.0,1.0

18/09/2006,04:54:00,nan,0.0,0.0,0.0,1.0,1.0

18/09/2006,05:09:00,nan,0.0,0.0,0.0,1.0,1.0

18/09/2006,05:24:00,nan,0.0,0.0,0.0,1.0,1.0

18/09/2006,05:39:00,nan,0.0,0.0,0.0,1.0,1.0

18/09/2006,05:54:00,nan,0.0,0.0,0.0,1.0,1.0

18/09/2006,06:09:00,nan,0.0,0.0,0.0,1.0,1.0

18/09/2006,06:24:00,nan,0.0,0.0,0.0,1.0,1.0

18/09/2006,06:39:00,nan,0.0,0.0,0.0,1.0,1.0

18/09/2006,06:54:00,nan,0.0,0.0,0.0,1.0,1.0

18/09/2006,07:09:00,nan,3.0,3.0,3.0,4.0,4.0

18/09/2006,07:24:00,nan,0.8,3.8,3.8,4.8,4.8

18/09/2006,07:39:00,nan,0.4,4.2,4.2,5.2,5.2

18/09/2006,07:54:00,nan,0.6,4.8,4.8,5.8,5.8

18/09/2006,08:09:00,nan,0.0,1.8,4.8,5.8,5.8

18/09/2006,08:24:00,nan,0.2,1.2,5.0,6.0,6.0

18/09/2006,08:39:00,nan,0.0,0.8,5.0,6.0,6.0

18/09/2006,08:54:00,nan,0.0,0.2,5.0,6.0,6.0

18/09/2006,09:09:00,nan,0.2,0.4,5.2,6.2,6.2

18/09/2006,09:24:00,nan,0.0,0.2,5.2,6.2,6.2

18/09/2006,09:39:00,nan,0.0,0.2,5.2,6.2,6.2

18/09/2006,09:54:00,nan,0.2,0.4,5.4,6.4,6.4

18/09/2006,10:09:00,nan,0.0,0.2,5.4,6.4,6.4

18/09/2006,10:24:00,nan,0.0,0.2,5.4,6.4,6.4

18/09/2006,10:39:00,nan,0.0,0.2,5.4,6.4,6.4

18/09/2006,10:54:00,nan,0.2,0.2,5.6,6.6,6.6

18/09/2006,11:09:00,nan,0.0,0.2,2.6,6.6,6.6

18/09/2006,11:24:00,nan,0.0,0.2,1.8,6.4,6.6

18/09/2006,11:39:00,nan,0.0,0.2,1.4,6.4,6.6

18/09/2006,11:54:00,nan,0.0,0.0,0.8,6.4,6.6

18/09/2006,12:09:00,nan,0.0,0.0,0.8,6.4,6.6

18/09/2006,12:24:00,nan,0.0,0.0,0.6,6.4,6.6

18/09/2006,12:39:00,nan,0.0,0.0,0.6,6.4,6.6

18/09/2006,12:54:00,nan,0.0,0.0,0.6,6.4,6.6

18/09/2006,13:09:00,nan,0.0,0.0,0.4,6.4,6.6

18/09/2006,13:24:00,nan,0.0,0.0,0.4,6.4,6.6

18/09/2006,13:39:00,nan,0.0,0.0,0.4,6.4,6.6

18/09/2006,13:54:00,nan,0.0,0.0,0.2,6.4,6.6

18/09/2006,14:09:00,nan,0.0,0.0,0.2,6.4,6.6

18/09/2006,14:24:00,nan,0.0,0.0,0.2,6.4,6.6

18/09/2006,14:39:00,nan,0.0,0.0,0.2,6.4,6.6

18/09/2006,14:54:00,nan,0.0,0.0,0.0,6.4,6.6

18/09/2006,15:09:00,nan,0.0,0.0,0.0,6.4,6.6

18/09/2006,15:24:00,nan,0.0,0.0,0.0,6.4,6.6

18/09/2006,15:39:00,nan,0.0,0.0,0.0,6.4,6.6

18/09/2006,15:54:00,nan,0.0,0.0,0.0,6.4,6.6

18/09/2006,16:09:00,nan,0.0,0.0,0.0,6.4,6.6

18/09/2006,16:24:00,nan,0.0,0.0,0.0,6.4,6.6

18/09/2006,16:39:00,nan,0.0,0.0,0.0,6.4,6.6

18/09/2006,16:54:00,nan,0.0,0.0,0.0,6.4,6.6

18/09/2006,17:09:00,nan,0.0,0.0,0.0,6.4,6.6

18/09/2006,17:24:00,nan,0.0,0.0,0.0,6.4,6.6

18/09/2006,17:39:00,nan,0.0,0.0,0.0,6.4,6.6

18/09/2006,17:54:00,nan,0.0,0.0,0.0,6.4,6.6

18/09/2006,18:09:00,nan,0.0,0.0,0.0,6.4,6.6

18/09/2006,18:24:00,nan,0.0,0.0,0.0,6.4,6.6

18/09/2006,18:39:00,nan,0.0,0.0,0.0,6.4,6.6

18/09/2006,18:54:00,nan,0.0,0.0,0.0,6.4,6.6

18/09/2006,19:09:00,nan,0.0,0.0,0.0,6.4,6.6

18/09/2006,19:24:00,nan,0.0,0.0,0.0,6.4,6.6

18/09/2006,19:39:00,nan,0.0,0.0,0.0,6.4,6.6

18/09/2006,19:54:00,nan,0.0,0.0,0.0,6.4,6.6

18/09/2006,20:09:00,nan,0.0,0.0,0.0,6.4,6.6

18/09/2006,20:24:00,nan,0.0,0.0,0.0,6.4,6.6

18/09/2006,20:39:00,nan,0.0,0.0,0.0,6.4,6.6

18/09/2006,20:54:00,nan,0.0,0.0,0.0,6.4,6.6

18/09/2006,21:09:00,nan,0.0,0.0,0.0,6.4,6.6

18/09/2006,21:24:00,nan,0.2,0.2,0.2,6.6,6.8

18/09/2006,21:39:00,nan,0.6,0.8,0.8,7.0,7.4

18/09/2006,21:54:00,nan,1.4,2.2,2.2,8.2,8.8

18/09/2006,22:09:00,nan,0.6,2.8,2.8,8.8,9.4

18/09/2006,22:24:00,nan,1.2,3.8,4.0,10.0,10.6

18/09/2006,22:39:00,nan,0.0,3.2,4.0,10.0,10.6

18/09/2006,22:54:00,nan,0.2,2.0,4.2,10.2,10.8

18/09/2006,23:09:00,nan,0.2,1.6,4.4,10.2,11.0

18/09/2006,23:24:00,nan,0.6,1.0,5.0,10.8,11.6

18/09/2006,23:39:00,nan,1.4,2.4,6.4,12.2,13.0

18/09/2006,23:54:00,nan,0.4,2.6,6.8,12.6,13.4

19/09/2006,00:09:00,nan,1.0,3.4,7.8,13.6,14.4

19/09/2006,00:24:00,nan,0.2,3.0,8.0,13.6,14.6

19/09/2006,00:39:00,nan,0.0,1.6,8.0,13.6,14.6

19/09/2006,00:54:00,nan,0.0,1.2,8.0,13.6,14.6

19/09/2006,01:09:00,nan,0.0,0.2,8.0,13.6,14.6

19/09/2006,01:24:00,nan,0.0,0.0,7.8,13.6,14.6

19/09/2006,01:39:00,nan,0.0,0.0,7.2,13.6,14.6

19/09/2006,01:54:00,nan,0.0,0.0,5.8,13.6,14.6

19/09/2006,02:09:00,nan,0.0,0.0,5.2,13.6,14.6

19/09/2006,02:24:00,nan,0.0,0.0,4.0,13.6,14.6

19/09/2006,02:39:00,nan,0.0,0.0,4.0,13.6,14.6

19/09/2006,02:54:00,nan,0.0,0.0,3.8,13.6,14.6

19/09/2006,03:09:00,nan,0.0,0.0,3.6,13.6,14.6

19/09/2006,03:24:00,nan,0.0,0.0,3.0,13.6,14.6

19/09/2006,03:39:00,nan,0.0,0.0,1.6,13.6,14.6

19/09/2006,03:54:00,nan,0.0,0.0,1.2,13.6,14.6

19/09/2006,04:09:00,nan,0.0,0.0,0.2,13.6,14.6

19/09/2006,04:24:00,nan,0.0,0.0,0.0,13.6,14.6

19/09/2006,04:39:00,nan,0.0,0.0,0.0,13.6,14.6

19/09/2006,04:54:00,nan,0.0,0.0,0.0,13.6,14.6

19/09/2006,05:09:00,nan,0.0,0.0,0.0,13.6,14.6

19/09/2006,05:24:00,nan,0.0,0.0,0.0,13.6,14.6

19/09/2006,05:39:00,nan,0.0,0.0,0.0,13.6,14.6

19/09/2006,05:54:00,nan,0.0,0.0,0.0,13.6,14.6

19/09/2006,06:09:00,nan,0.0,0.0,0.0,13.6,14.6

19/09/2006,06:24:00,nan,0.0,0.0,0.0,13.6,14.6

19/09/2006,06:39:00,nan,0.0,0.0,0.0,13.6,14.6

19/09/2006,06:54:00,nan,0.0,0.0,0.0,13.6,14.6

19/09/2006,07:09:00,nan,0.0,0.0,0.0,10.6,14.6

19/09/2006,07:24:00,nan,0.0,0.0,0.0,9.8,14.6

19/09/2006,07:39:00,nan,0.0,0.0,0.0,9.4,14.6

19/09/2006,07:54:00,nan,0.0,0.0,0.0,8.8,14.6

19/09/2006,08:09:00,nan,0.0,0.0,0.0,8.8,14.6

19/09/2006,08:24:00,nan,0.0,0.0,0.0,8.6,14.6

19/09/2006,08:39:00,nan,0.0,0.0,0.0,8.6,14.6

19/09/2006,08:54:00,nan,0.0,0.0,0.0,8.6,14.6

19/09/2006,09:09:00,nan,0.0,0.0,0.0,8.4,14.6

19/09/2006,09:24:00,nan,0.0,0.0,0.0,8.4,14.6

19/09/2006,09:39:00,nan,0.0,0.0,0.0,8.4,14.6

19/09/2006,09:54:00,nan,0.0,0.0,0.0,8.2,14.6

19/09/2006,10:09:00,nan,0.0,0.0,0.0,8.2,14.6

19/09/2006,10:24:00,nan,0.0,0.0,0.0,8.2,14.6

19/09/2006,10:39:00,nan,0.0,0.0,0.0,8.2,14.6

19/09/2006,10:54:00,nan,0.0,0.0,0.0,8.0,14.6

19/09/2006,11:09:00,nan,0.0,0.0,0.0,8.0,14.6

19/09/2006,11:24:00,nan,0.0,0.0,0.0,8.0,14.6

19/09/2006,11:39:00,nan,0.0,0.0,0.0,8.0,14.6

19/09/2006,11:54:00,nan,0.0,0.0,0.0,8.0,14.6

19/09/2006,12:09:00,nan,0.0,0.0,0.0,8.0,14.6

19/09/2006,12:24:00,nan,0.0,0.0,0.0,8.0,14.6

19/09/2006,12:39:00,nan,0.0,0.0,0.0,8.0,14.6

19/09/2006,12:54:00,nan,0.0,0.0,0.0,8.0,14.6

19/09/2006,13:09:00,nan,0.0,0.0,0.0,8.0,14.6

19/09/2006,13:24:00,nan,0.0,0.0,0.0,8.0,14.6

19/09/2006,13:39:00,nan,0.0,0.0,0.0,8.0,14.6

19/09/2006,13:54:00,nan,0.0,0.0,0.0,8.0,14.6

19/09/2006,14:09:00,nan,0.0,0.0,0.0,8.0,14.6

19/09/2006,14:24:00,nan,0.0,0.0,0.0,8.0,14.6

19/09/2006,14:39:00,nan,0.0,0.0,0.0,8.0,14.6

19/09/2006,14:54:00,nan,0.0,0.0,0.0,8.0,14.6

19/09/2006,15:09:00,nan,0.0,0.0,0.0,8.0,14.6

19/09/2006,15:24:00,nan,0.0,0.0,0.0,8.0,14.6

19/09/2006,15:39:00,nan,0.0,0.0,0.0,8.0,14.6

19/09/2006,15:54:00,nan,0.0,0.0,0.0,8.0,14.6

19/09/2006,16:09:00,nan,0.0,0.0,0.0,8.0,14.6

19/09/2006,16:24:00,nan,0.0,0.0,0.0,8.0,14.6

19/09/2006,16:39:00,nan,0.0,0.0,0.0,8.0,14.6

19/09/2006,16:54:00,nan,0.0,0.0,0.0,8.0,14.6

19/09/2006,17:09:00,nan,0.0,0.0,0.0,8.0,14.6

19/09/2006,17:24:00,nan,0.0,0.0,0.0,8.0,14.6

19/09/2006,17:39:00,nan,0.0,0.0,0.0,8.0,14.6

19/09/2006,17:54:00,nan,0.0,0.0,0.0,8.0,14.6

19/09/2006,18:09:00,nan,0.0,0.0,0.0,8.0,14.6

19/09/2006,18:24:00,nan,0.0,0.0,0.0,8.0,14.6

19/09/2006,18:39:00,nan,0.0,0.0,0.0,8.0,14.6

19/09/2006,18:54:00,nan,0.0,0.0,0.0,8.0,14.6

19/09/2006,19:09:00,nan,0.0,0.0,0.0,8.0,14.6

19/09/2006,19:24:00,nan,0.0,0.0,0.0,8.0,14.6

19/09/2006,19:39:00,nan,0.0,0.0,0.0,8.0,14.6

19/09/2006,19:54:00,nan,0.0,0.0,0.0,8.0,14.6

19/09/2006,20:09:00,nan,0.0,0.0,0.0,8.0,14.6

19/09/2006,20:24:00,nan,0.0,0.0,0.0,8.0,14.6

19/09/2006,20:39:00,nan,0.0,0.0,0.0,8.0,14.6

19/09/2006,20:54:00,nan,0.0,0.0,0.0,8.0,14.6

19/09/2006,21:09:00,nan,0.0,0.0,0.0,8.0,14.6

19/09/2006,21:24:00,nan,0.0,0.0,0.0,7.8,14.6

19/09/2006,21:39:00,nan,0.0,0.0,0.0,7.2,14.6

19/09/2006,21:54:00,nan,0.0,0.0,0.0,5.8,14.6

19/09/2006,22:09:00,nan,0.0,0.0,0.0,5.2,14.6

19/09/2006,22:24:00,nan,0.0,0.0,0.0,4.0,14.6

19/09/2006,22:39:00,nan,0.0,0.0,0.0,4.0,14.6

19/09/2006,22:54:00,nan,0.0,0.0,0.0,3.8,14.6

19/09/2006,23:09:00,nan,0.0,0.0,0.0,3.6,14.6

19/09/2006,23:24:00,nan,0.0,0.0,0.0,3.0,14.6

19/09/2006,23:39:00,nan,0.0,0.0,0.0,1.6,14.6

19/09/2006,23:54:00,nan,0.0,0.0,0.0,1.2,14.6

20/09/2006,00:09:00,nan,0.0,0.0,0.0,0.2,14.6

20/09/2006,00:24:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,00:39:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,00:54:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,01:09:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,01:24:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,01:39:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,01:54:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,02:09:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,02:24:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,02:39:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,02:54:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,03:09:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,03:24:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,03:39:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,03:54:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,04:09:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,04:24:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,04:39:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,04:54:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,05:09:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,05:24:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,05:39:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,05:54:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,06:09:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,06:24:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,06:39:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,06:54:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,07:09:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,07:24:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,07:39:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,07:54:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,08:09:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,08:24:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,08:39:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,08:54:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,09:09:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,09:24:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,09:39:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,09:54:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,10:09:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,10:24:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,10:39:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,10:54:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,11:09:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,11:24:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,11:39:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,11:54:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,12:09:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,12:24:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,12:39:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,12:54:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,13:09:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,13:24:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,13:39:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,13:54:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,14:09:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,14:24:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,14:39:00,nan,0.0,0.0,0.0,0.0,14.6

20/09/2006,14:54:00,nan,0.0,0.0,0.0,0.0,14.6

