Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/07/1998,15:01:40,nan,0.0,0.0,0.0,39.1,39.1

20/07/1998,15:16:40,nan,0.0,0.0,0.0,39.1,39.1

20/07/1998,15:31:40,nan,0.0,0.0,0.0,39.1,39.1

20/07/1998,15:46:40,nan,0.0,0.0,0.0,39.1,39.1

20/07/1998,16:01:40,nan,0.0,0.0,0.0,39.1,39.1

20/07/1998,16:16:40,nan,0.0,0.0,0.0,39.1,39.1

20/07/1998,16:31:40,nan,0.0,0.0,0.0,39.1,39.1

20/07/1998,16:46:40,nan,0.0,0.0,0.0,39.1,39.1

20/07/1998,17:01:40,nan,0.0,0.0,0.0,39.1,39.1

20/07/1998,17:16:40,nan,0.0,0.0,0.0,39.1,39.1

20/07/1998,17:31:40,nan,0.0,0.0,0.0,39.1,39.1

20/07/1998,17:46:40,nan,0.0,0.0,0.0,39.1,39.1

20/07/1998,18:01:40,nan,0.0,0.0,0.0,39.1,39.1

20/07/1998,18:16:40,nan,0.0,0.0,0.0,39.1,39.1

20/07/1998,18:31:40,nan,0.0,0.0,0.0,39.1,39.1

20/07/1998,18:46:40,nan,0.0,0.0,0.0,39.1,39.1

20/07/1998,19:01:40,nan,0.0,0.0,0.0,39.1,39.1

20/07/1998,19:16:40,nan,0.0,0.0,0.0,39.1,39.1

20/07/1998,19:31:40,nan,0.0,0.0,0.0,39.1,39.1

20/07/1998,19:46:40,nan,0.0,0.0,0.0,39.1,39.1

20/07/1998,20:01:40,nan,0.0,0.0,0.0,39.1,39.1

20/07/1998,20:16:40,nan,0.0,0.0,0.0,39.1,39.1

20/07/1998,20:31:40,nan,0.0,0.0,0.0,39.1,39.1

20/07/1998,20:46:40,nan,0.0,0.0,0.0,39.1,39.1

20/07/1998,21:01:40,nan,0.0,0.0,0.0,39.1,39.1

20/07/1998,21:16:40,nan,0.0,0.0,0.0,39.1,39.1

20/07/1998,21:31:40,nan,0.0,0.0,0.0,39.1,39.1

20/07/1998,21:46:40,nan,0.0,0.0,0.0,39.1,39.1

20/07/1998,22:01:40,nan,0.0,0.0,0.0,39.1,39.1

20/07/1998,22:16:40,nan,0.0,0.0,0.0,39.1,39.1

20/07/1998,22:31:40,nan,0.0,0.0,0.0,39.1,39.1

20/07/1998,22:46:40,nan,0.0,0.0,0.0,39.1,39.1

20/07/1998,23:01:40,nan,0.0,0.0,0.0,39.1,39.1

20/07/1998,23:16:40,nan,0.0,0.0,0.0,39.1,39.1

20/07/1998,23:31:40,nan,0.0,0.0,0.0,39.1,39.1

20/07/1998,23:46:40,nan,0.0,0.0,0.0,39.1,39.1

21/07/1998,00:01:40,nan,0.0,0.0,0.0,39.1,39.1

21/07/1998,00:16:40,nan,0.0,0.0,0.0,39.1,39.1

21/07/1998,00:31:40,nan,0.0,0.0,0.0,39.1,39.1

21/07/1998,00:46:40,nan,0.0,0.0,0.0,39.1,39.1

21/07/1998,01:01:40,nan,0.0,0.0,0.0,39.1,39.1

21/07/1998,01:16:40,nan,0.0,0.0,0.0,39.1,39.1

21/07/1998,01:31:40,nan,0.0,0.0,0.0,39.1,39.1

21/07/1998,01:46:40,nan,0.0,0.0,0.0,38.4,39.1

21/07/1998,02:01:40,nan,0.0,0.0,0.0,37.4,39.1

21/07/1998,02:16:40,nan,0.0,0.0,0.0,36.4,39.1

21/07/1998,02:31:40,nan,0.0,0.0,0.0,35.9,39.1

21/07/1998,02:46:40,nan,0.0,0.0,0.0,35.4,39.1

21/07/1998,03:01:40,nan,0.0,0.0,0.0,35.2,39.1

21/07/1998,03:16:40,nan,0.0,0.0,0.0,34.7,39.1

21/07/1998,03:31:40,nan,0.0,0.0,0.0,32.0,39.1

21/07/1998,03:46:40,nan,0.0,0.0,0.0,30.0,39.1

21/07/1998,04:01:40,nan,0.0,0.0,0.0,29.0,39.1

21/07/1998,04:16:40,nan,0.0,0.0,0.0,29.0,39.1

21/07/1998,04:31:40,nan,0.0,0.0,0.0,29.0,39.1

21/07/1998,04:46:40,nan,0.0,0.0,0.0,28.5,39.1

21/07/1998,05:01:40,nan,0.0,0.0,0.0,28.5,39.1

21/07/1998,05:16:40,nan,0.0,0.0,0.0,28.5,39.1

21/07/1998,05:31:40,nan,0.0,0.0,0.0,28.5,39.1

21/07/1998,05:46:40,nan,0.0,0.0,0.0,28.5,39.1

21/07/1998,06:01:40,nan,0.0,0.0,0.0,28.5,39.1

21/07/1998,06:16:40,nan,0.0,0.0,0.0,28.5,39.1

21/07/1998,06:31:40,nan,0.0,0.0,0.0,28.5,39.1

21/07/1998,06:46:40,nan,0.0,0.0,0.0,28.5,39.1

21/07/1998,07:01:40,nan,0.0,0.0,0.0,28.5,39.1

21/07/1998,07:16:40,nan,0.0,0.0,0.0,28.5,39.1

21/07/1998,07:31:40,nan,0.0,0.0,0.0,28.5,39.1

21/07/1998,07:46:40,nan,0.0,0.0,0.0,28.5,39.1

21/07/1998,08:01:40,nan,0.0,0.0,0.0,28.5,39.1

21/07/1998,08:16:40,nan,0.0,0.0,0.0,24.8,39.1

21/07/1998,08:31:40,nan,0.0,0.0,0.0,14.7,39.1

21/07/1998,08:46:40,nan,0.0,0.0,0.0,11.5,39.1

21/07/1998,09:01:40,nan,0.0,0.0,0.0,10.5,39.1

21/07/1998,09:16:40,nan,0.0,0.0,0.0,9.8,39.1

21/07/1998,09:31:40,nan,0.0,0.0,0.0,8.6,39.1

21/07/1998,09:46:40,nan,0.0,0.0,0.0,7.1,39.1

21/07/1998,10:01:40,nan,0.0,0.0,0.0,6.4,39.1

21/07/1998,10:16:40,nan,0.0,0.0,0.0,4.2,39.1

21/07/1998,10:31:40,nan,0.0,0.0,0.0,0.5,39.1

21/07/1998,10:46:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,11:01:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,11:16:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,11:31:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,11:46:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,12:01:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,12:16:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,12:31:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,12:46:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,13:01:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,13:16:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,13:31:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,13:46:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,14:01:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,14:16:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,14:31:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,14:46:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,15:01:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,15:16:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,15:31:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,15:46:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,16:01:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,16:16:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,16:31:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,16:46:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,17:01:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,17:16:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,17:31:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,17:46:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,18:01:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,18:16:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,18:31:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,18:46:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,19:01:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,19:16:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,19:31:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,19:46:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,20:01:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,20:16:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,20:31:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,20:46:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,21:01:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,21:16:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,21:31:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,21:46:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,22:01:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,22:16:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,22:31:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,22:46:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,23:01:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,23:16:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,23:31:40,nan,0.0,0.0,0.0,0.0,39.1

21/07/1998,23:46:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,00:01:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,00:16:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,00:31:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,00:46:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,01:01:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,01:16:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,01:31:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,01:46:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,02:01:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,02:16:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,02:31:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,02:46:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,03:01:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,03:16:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,03:31:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,03:46:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,04:01:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,04:16:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,04:31:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,04:46:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,05:01:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,05:16:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,05:31:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,05:46:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,06:01:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,06:16:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,06:31:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,06:46:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,07:01:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,07:16:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,07:31:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,07:46:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,08:01:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,08:16:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,08:31:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,08:46:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,09:01:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,09:16:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,09:31:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,09:46:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,10:01:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,10:16:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,10:31:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,10:46:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,11:01:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,11:16:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,11:31:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,11:46:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,12:01:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,12:16:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,12:31:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,12:46:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,13:01:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,13:16:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,13:31:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,13:46:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,14:01:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,14:16:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,14:31:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,14:46:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,15:01:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,15:16:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,15:31:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,15:46:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,16:01:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,16:16:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,16:31:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,16:46:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,17:01:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,17:16:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,17:31:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,17:46:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,18:01:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,18:16:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,18:31:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,18:46:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,19:01:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,19:16:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,19:31:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,19:46:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,20:01:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,20:16:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,20:31:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,20:46:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,21:01:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,21:16:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,21:31:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,21:46:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,22:01:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,22:16:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,22:31:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,22:46:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,23:01:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,23:16:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,23:31:40,nan,0.0,0.0,0.0,0.0,39.1

22/07/1998,23:46:40,nan,0.0,0.0,0.0,0.0,39.1

23/07/1998,00:01:40,nan,0.2,0.2,0.2,0.2,39.3

23/07/1998,00:16:40,nan,0.0,0.2,0.2,0.2,39.3

23/07/1998,00:31:40,nan,0.0,0.2,0.2,0.2,39.3

23/07/1998,00:46:40,nan,0.0,0.2,0.2,0.2,39.3

23/07/1998,01:01:40,nan,0.0,0.0,0.2,0.2,39.3

23/07/1998,01:16:40,nan,0.0,0.0,0.2,0.2,39.3

23/07/1998,01:31:40,nan,0.0,0.0,0.2,0.2,39.3

23/07/1998,01:46:40,nan,0.0,0.0,0.2,0.2,39.3

23/07/1998,02:01:40,nan,0.0,0.0,0.2,0.2,39.3

23/07/1998,02:16:40,nan,0.0,0.0,0.2,0.2,39.3

23/07/1998,02:31:40,nan,0.0,0.0,0.2,0.2,39.3

23/07/1998,02:46:40,nan,0.0,0.0,0.2,0.2,39.3

23/07/1998,03:01:40,nan,0.0,0.0,0.2,0.2,39.3

23/07/1998,03:16:40,nan,0.0,0.0,0.2,0.2,39.3

23/07/1998,03:31:40,nan,0.0,0.0,0.2,0.2,39.3

23/07/1998,03:46:40,nan,0.0,0.0,0.2,0.2,39.3

23/07/1998,04:01:40,nan,0.2,0.2,0.2,0.4,39.5

23/07/1998,04:16:40,nan,0.0,0.2,0.2,0.4,39.5

23/07/1998,04:31:40,nan,0.0,0.2,0.2,0.4,39.5

23/07/1998,04:46:40,nan,0.0,0.2,0.2,0.4,39.5

23/07/1998,05:01:40,nan,0.0,0.0,0.2,0.4,39.5

23/07/1998,05:16:40,nan,0.0,0.0,0.2,0.4,39.5

23/07/1998,05:31:40,nan,0.0,0.0,0.2,0.4,39.5

23/07/1998,05:46:40,nan,0.0,0.0,0.2,0.4,39.5

23/07/1998,06:01:40,nan,0.0,0.0,0.2,0.4,39.5

23/07/1998,06:16:40,nan,0.0,0.0,0.2,0.4,39.5

23/07/1998,06:31:40,nan,0.0,0.0,0.2,0.4,39.5

23/07/1998,06:46:40,nan,0.0,0.0,0.2,0.4,39.5

23/07/1998,07:01:40,nan,0.0,0.0,0.2,0.4,39.5

23/07/1998,07:16:40,nan,0.0,0.0,0.2,0.4,39.5

23/07/1998,07:31:40,nan,0.0,0.0,0.2,0.4,39.5

23/07/1998,07:46:40,nan,0.0,0.0,0.2,0.4,39.5

23/07/1998,08:01:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,08:16:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,08:31:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,08:46:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,09:01:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,09:16:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,09:31:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,09:46:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,10:01:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,10:16:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,10:31:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,10:46:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,11:01:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,11:16:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,11:31:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,11:46:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,12:01:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,12:16:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,12:31:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,12:46:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,13:01:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,13:16:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,13:31:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,13:46:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,14:01:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,14:16:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,14:31:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,14:46:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,15:01:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,15:16:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,15:31:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,15:46:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,16:01:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,16:16:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,16:31:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,16:46:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,17:01:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,17:16:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,17:31:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,17:46:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,18:01:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,18:16:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,18:31:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,18:46:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,19:01:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,19:16:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,19:31:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,19:46:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,20:01:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,20:16:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,20:31:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,20:46:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,21:01:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,21:16:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,21:31:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,21:46:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,22:01:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,22:16:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,22:31:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,22:46:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,23:01:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,23:16:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,23:31:40,nan,0.0,0.0,0.0,0.4,39.5

23/07/1998,23:46:40,nan,0.0,0.0,0.0,0.4,39.5

24/07/1998,00:01:40,nan,0.0,0.0,0.0,0.2,39.5

24/07/1998,00:16:40,nan,0.0,0.0,0.0,0.2,39.5

24/07/1998,00:31:40,nan,0.0,0.0,0.0,0.2,39.5

24/07/1998,00:46:40,nan,0.0,0.0,0.0,0.2,39.5

24/07/1998,01:01:40,nan,0.0,0.0,0.0,0.2,39.5

24/07/1998,01:16:40,nan,0.0,0.0,0.0,0.2,39.5

24/07/1998,01:31:40,nan,0.0,0.0,0.0,0.2,39.5

24/07/1998,01:46:40,nan,0.0,0.0,0.0,0.2,38.8

24/07/1998,02:01:40,nan,0.0,0.0,0.0,0.2,37.8

24/07/1998,02:16:40,nan,0.0,0.0,0.0,0.2,36.8

24/07/1998,02:31:40,nan,0.0,0.0,0.0,0.2,36.3

24/07/1998,02:46:40,nan,0.0,0.0,0.0,0.2,35.8

24/07/1998,03:01:40,nan,0.0,0.0,0.0,0.2,35.6

24/07/1998,03:16:40,nan,0.0,0.0,0.0,0.2,35.1

24/07/1998,03:31:40,nan,0.0,0.0,0.0,0.2,32.4

24/07/1998,03:46:40,nan,0.0,0.0,0.0,0.2,30.4

24/07/1998,04:01:40,nan,0.0,0.0,0.0,0.0,29.4

24/07/1998,04:16:40,nan,0.0,0.0,0.0,0.0,29.4

24/07/1998,04:31:40,nan,0.0,0.0,0.0,0.0,29.4

24/07/1998,04:46:40,nan,0.0,0.0,0.0,0.0,28.9

24/07/1998,05:01:40,nan,0.0,0.0,0.0,0.0,28.9

24/07/1998,05:16:40,nan,0.0,0.0,0.0,0.0,28.9

24/07/1998,05:31:40,nan,0.0,0.0,0.0,0.0,28.9

24/07/1998,05:46:40,nan,0.0,0.0,0.0,0.0,28.9

24/07/1998,06:01:40,nan,0.0,0.0,0.0,0.0,28.9

24/07/1998,06:16:40,nan,0.0,0.0,0.0,0.0,28.9

24/07/1998,06:31:40,nan,0.0,0.0,0.0,0.0,28.9

24/07/1998,06:46:40,nan,0.0,0.0,0.0,0.0,28.9

24/07/1998,07:01:40,nan,0.0,0.0,0.0,0.0,28.9

24/07/1998,07:16:40,nan,0.0,0.0,0.0,0.0,28.9

24/07/1998,07:31:40,nan,0.0,0.0,0.0,0.0,28.9

24/07/1998,07:46:40,nan,0.0,0.0,0.0,0.0,28.9

24/07/1998,08:01:40,nan,0.0,0.0,0.0,0.0,28.9

24/07/1998,08:16:40,nan,0.0,0.0,0.0,0.0,25.2

24/07/1998,08:31:40,nan,0.0,0.0,0.0,0.0,15.1

24/07/1998,08:46:40,nan,0.0,0.0,0.0,0.0,11.9

24/07/1998,09:01:40,nan,0.0,0.0,0.0,0.0,10.9

24/07/1998,09:16:40,nan,0.0,0.0,0.0,0.0,10.2

24/07/1998,09:31:40,nan,0.0,0.0,0.0,0.0,9.0

24/07/1998,09:46:40,nan,0.0,0.0,0.0,0.0,7.5

24/07/1998,10:01:40,nan,0.0,0.0,0.0,0.0,6.8

24/07/1998,10:16:40,nan,0.0,0.0,0.0,0.0,4.6

24/07/1998,10:31:40,nan,0.0,0.0,0.0,0.0,0.9

24/07/1998,10:46:40,nan,0.0,0.0,0.0,0.0,0.4

24/07/1998,11:01:40,nan,0.0,0.0,0.0,0.0,0.4

24/07/1998,11:16:40,nan,0.0,0.0,0.0,0.0,0.4

24/07/1998,11:31:40,nan,0.0,0.0,0.0,0.0,0.4

24/07/1998,11:46:40,nan,0.0,0.0,0.0,0.0,0.4

24/07/1998,12:01:40,nan,0.0,0.0,0.0,0.0,0.4

24/07/1998,12:16:40,nan,0.0,0.0,0.0,0.0,0.4

24/07/1998,12:31:40,nan,0.0,0.0,0.0,0.0,0.4

24/07/1998,12:46:40,nan,0.0,0.0,0.0,0.0,0.4

24/07/1998,13:01:40,nan,0.0,0.0,0.0,0.0,0.4

