Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/03/1998,16:53:40,nan,0.0,0.2,1.1,9.2,45.7

16/03/1998,17:08:40,nan,0.0,0.0,0.9,9.2,45.7

16/03/1998,17:23:40,nan,0.0,0.0,0.9,9.2,45.7

16/03/1998,17:38:40,nan,0.0,0.0,0.9,9.0,45.7

16/03/1998,17:53:40,nan,0.0,0.0,0.9,8.8,45.7

16/03/1998,18:08:40,nan,0.0,0.0,0.9,8.6,45.7

16/03/1998,18:23:40,nan,0.0,0.0,0.9,8.6,45.7

16/03/1998,18:38:40,nan,0.0,0.0,0.9,8.6,45.7

16/03/1998,18:53:40,nan,0.0,0.0,0.9,8.6,45.7

16/03/1998,19:08:40,nan,0.0,0.0,0.9,8.6,45.7

16/03/1998,19:23:40,nan,0.0,0.0,0.9,7.4,45.7

16/03/1998,19:38:40,nan,0.0,0.0,0.7,6.7,45.7

16/03/1998,19:53:40,nan,0.0,0.0,0.2,6.5,45.7

16/03/1998,20:08:40,nan,0.0,0.0,0.0,6.5,45.7

16/03/1998,20:23:40,nan,0.0,0.0,0.0,6.5,45.7

16/03/1998,20:38:40,nan,0.0,0.0,0.0,6.5,45.7

16/03/1998,20:53:40,nan,0.0,0.0,0.0,6.5,45.7

16/03/1998,21:08:40,nan,0.0,0.0,0.0,6.5,45.7

16/03/1998,21:23:40,nan,0.0,0.0,0.0,6.5,45.7

16/03/1998,21:38:40,nan,0.0,0.0,0.0,6.5,45.7

16/03/1998,21:53:40,nan,0.0,0.0,0.0,6.5,45.7

16/03/1998,22:08:40,nan,0.0,0.0,0.0,6.5,45.7

16/03/1998,22:23:40,nan,0.0,0.0,0.0,6.5,45.7

16/03/1998,22:38:40,nan,0.0,0.0,0.0,6.5,45.7

16/03/1998,22:53:40,nan,0.0,0.0,0.0,6.5,45.7

16/03/1998,23:08:40,nan,0.2,0.2,0.2,6.7,45.9

16/03/1998,23:23:40,nan,0.2,0.4,0.4,6.9,46.1

16/03/1998,23:38:40,nan,0.0,0.4,0.4,6.9,46.1

16/03/1998,23:53:40,nan,0.0,0.4,0.4,6.9,46.1

17/03/1998,00:08:40,nan,0.0,0.2,0.4,6.9,46.1

17/03/1998,00:23:40,nan,0.0,0.0,0.4,6.9,46.1

17/03/1998,00:38:40,nan,0.0,0.0,0.4,6.9,46.1

17/03/1998,00:53:40,nan,0.0,0.0,0.4,6.9,46.1

17/03/1998,01:08:40,nan,0.0,0.0,0.4,6.9,46.1

17/03/1998,01:23:40,nan,0.0,0.0,0.4,6.9,46.1

17/03/1998,01:38:40,nan,0.0,0.0,0.4,6.9,46.1

17/03/1998,01:53:40,nan,0.0,0.0,0.4,6.9,46.1

17/03/1998,02:08:40,nan,0.0,0.0,0.4,6.9,46.1

17/03/1998,02:23:40,nan,0.0,0.0,0.4,6.9,46.1

17/03/1998,02:38:40,nan,0.0,0.0,0.4,6.9,46.1

17/03/1998,02:53:40,nan,0.0,0.0,0.4,6.9,46.1

17/03/1998,03:08:40,nan,0.0,0.0,0.2,6.9,46.1

17/03/1998,03:23:40,nan,0.0,0.0,0.0,6.9,46.1

17/03/1998,03:38:40,nan,0.0,0.0,0.0,6.9,46.1

17/03/1998,03:53:40,nan,0.0,0.0,0.0,6.9,46.1

17/03/1998,04:08:40,nan,0.0,0.0,0.0,6.9,46.1

17/03/1998,04:23:40,nan,0.0,0.0,0.0,6.9,46.1

17/03/1998,04:38:40,nan,0.0,0.0,0.0,6.9,46.1

17/03/1998,04:53:40,nan,0.0,0.0,0.0,6.9,46.1

17/03/1998,05:08:40,nan,0.0,0.0,0.0,6.7,46.1

17/03/1998,05:23:40,nan,0.0,0.0,0.0,6.2,46.1

17/03/1998,05:38:40,nan,0.0,0.0,0.0,6.0,46.1

17/03/1998,05:53:40,nan,0.0,0.0,0.0,6.0,46.1

17/03/1998,06:08:40,nan,0.0,0.0,0.0,6.0,46.1

17/03/1998,06:23:40,nan,0.0,0.0,0.0,6.0,46.1

17/03/1998,06:38:40,nan,0.0,0.0,0.0,6.0,46.1

17/03/1998,06:53:40,nan,0.0,0.0,0.0,6.0,46.1

17/03/1998,07:08:40,nan,0.0,0.0,0.0,6.0,46.1

17/03/1998,07:23:40,nan,0.0,0.0,0.0,6.0,46.1

17/03/1998,07:38:40,nan,0.0,0.0,0.0,6.0,46.1

17/03/1998,07:53:40,nan,0.0,0.0,0.0,6.0,46.1

17/03/1998,08:08:40,nan,0.0,0.0,0.0,6.0,46.1

17/03/1998,08:23:40,nan,0.0,0.0,0.0,6.0,46.1

17/03/1998,08:38:40,nan,0.0,0.0,0.0,6.0,46.1

17/03/1998,08:53:40,nan,0.0,0.0,0.0,6.0,46.1

17/03/1998,09:08:40,nan,0.0,0.0,0.0,6.0,46.1

17/03/1998,09:23:40,nan,0.0,0.0,0.0,6.0,46.1

17/03/1998,09:38:40,nan,0.0,0.0,0.0,6.0,46.1

17/03/1998,09:53:40,nan,0.0,0.0,0.0,6.0,46.1

17/03/1998,10:08:40,nan,0.0,0.0,0.0,6.0,46.1

17/03/1998,10:23:40,nan,0.0,0.0,0.0,6.0,46.1

17/03/1998,10:38:40,nan,0.0,0.0,0.0,4.8,46.1

17/03/1998,10:53:40,nan,0.0,0.0,0.0,3.1,46.1

17/03/1998,11:08:40,nan,0.0,0.0,0.0,3.1,46.1

17/03/1998,11:23:40,nan,0.0,0.0,0.0,2.9,46.1

17/03/1998,11:38:40,nan,0.0,0.0,0.0,2.7,46.1

17/03/1998,11:53:40,nan,0.0,0.0,0.0,2.7,46.1

17/03/1998,12:08:40,nan,0.0,0.0,0.0,2.7,46.1

17/03/1998,12:23:40,nan,0.0,0.0,0.0,2.7,46.1

17/03/1998,12:38:40,nan,0.0,0.0,0.0,1.7,46.1

17/03/1998,12:53:40,nan,0.0,0.0,0.0,1.5,46.1

17/03/1998,13:08:40,nan,0.0,0.0,0.0,1.3,46.1

17/03/1998,13:23:40,nan,0.0,0.0,0.0,1.3,46.1

17/03/1998,13:38:40,nan,0.0,0.0,0.0,1.3,46.1

17/03/1998,13:53:40,nan,0.0,0.0,0.0,1.3,46.1

17/03/1998,14:08:40,nan,0.0,0.0,0.0,1.3,46.1

17/03/1998,14:23:40,nan,0.0,0.0,0.0,1.3,46.1

17/03/1998,14:38:40,nan,0.0,0.0,0.0,1.3,46.1

17/03/1998,14:53:40,nan,0.0,0.0,0.0,1.3,46.1

17/03/1998,15:08:40,nan,0.0,0.0,0.0,1.3,46.1

17/03/1998,15:23:40,nan,0.0,0.0,0.0,1.3,46.1

17/03/1998,15:38:40,nan,0.0,0.0,0.0,1.1,46.1

17/03/1998,15:53:40,nan,0.0,0.0,0.0,0.6,46.1

17/03/1998,16:08:40,nan,0.0,0.0,0.0,0.4,46.1

17/03/1998,16:23:40,nan,0.0,0.0,0.0,0.4,46.1

17/03/1998,16:38:40,nan,0.0,0.0,0.0,0.4,46.1

17/03/1998,16:53:40,nan,0.0,0.0,0.0,0.4,46.1

17/03/1998,17:08:40,nan,0.0,0.0,0.0,0.4,46.1

17/03/1998,17:23:40,nan,0.0,0.0,0.0,0.4,46.1

17/03/1998,17:38:40,nan,0.0,0.0,0.0,0.4,46.1

17/03/1998,17:53:40,nan,0.0,0.0,0.0,0.4,46.1

17/03/1998,18:08:40,nan,0.0,0.0,0.0,0.4,46.1

17/03/1998,18:23:40,nan,0.0,0.0,0.0,0.4,46.1

17/03/1998,18:38:40,nan,0.0,0.0,0.0,0.4,46.1

17/03/1998,18:53:40,nan,0.0,0.0,0.0,0.4,46.1

17/03/1998,19:08:40,nan,0.0,0.0,0.0,0.4,46.1

17/03/1998,19:23:40,nan,0.0,0.0,0.0,0.4,46.1

17/03/1998,19:38:40,nan,0.0,0.0,0.0,0.4,46.1

17/03/1998,19:53:40,nan,0.0,0.0,0.0,0.4,46.1

17/03/1998,20:08:40,nan,0.0,0.0,0.0,0.4,46.1

17/03/1998,20:23:40,nan,0.0,0.0,0.0,0.4,46.1

17/03/1998,20:38:40,nan,0.0,0.0,0.0,0.4,46.1

17/03/1998,20:53:40,nan,0.0,0.0,0.0,0.4,46.1

17/03/1998,21:08:40,nan,0.0,0.0,0.0,0.4,46.1

17/03/1998,21:23:40,nan,0.0,0.0,0.0,0.4,46.1

17/03/1998,21:38:40,nan,0.0,0.0,0.0,0.4,46.1

17/03/1998,21:53:40,nan,0.0,0.0,0.0,0.4,46.1

17/03/1998,22:08:40,nan,0.0,0.0,0.0,0.4,46.1

17/03/1998,22:23:40,nan,0.0,0.0,0.0,0.4,46.1

17/03/1998,22:38:40,nan,0.0,0.0,0.0,0.4,46.1

17/03/1998,22:53:40,nan,0.0,0.0,0.0,0.4,46.1

17/03/1998,23:08:40,nan,0.0,0.0,0.0,0.2,46.1

17/03/1998,23:23:40,nan,0.0,0.0,0.0,0.0,46.1

17/03/1998,23:38:40,nan,0.0,0.0,0.0,0.0,46.1

17/03/1998,23:53:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,00:08:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,00:23:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,00:38:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,00:53:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,01:08:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,01:23:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,01:38:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,01:53:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,02:08:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,02:23:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,02:38:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,02:53:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,03:08:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,03:23:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,03:38:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,03:53:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,04:08:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,04:23:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,04:38:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,04:53:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,05:08:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,05:23:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,05:38:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,05:53:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,06:08:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,06:23:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,06:38:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,06:53:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,07:08:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,07:23:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,07:38:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,07:53:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,08:08:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,08:23:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,08:38:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,08:53:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,09:08:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,09:23:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,09:38:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,09:53:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,10:08:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,10:23:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,10:38:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,10:53:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,11:08:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,11:23:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,11:38:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,11:53:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,12:08:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,12:23:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,12:38:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,12:53:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,13:08:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,13:23:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,13:38:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,13:53:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,14:08:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,14:23:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,14:38:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,14:53:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,15:08:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,15:23:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,15:38:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,15:53:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,16:08:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,16:23:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,16:38:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,16:53:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,17:08:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,17:23:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,17:38:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,17:53:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,18:08:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,18:23:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,18:38:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,18:53:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,19:08:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,19:23:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,19:38:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,19:53:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,20:08:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,20:23:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,20:38:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,20:53:40,nan,0.0,0.0,0.0,0.0,46.1

18/03/1998,21:08:40,nan,0.0,0.0,0.0,0.0,45.1

18/03/1998,21:23:40,nan,0.0,0.0,0.0,0.0,32.5

18/03/1998,21:38:40,nan,0.0,0.0,0.0,0.0,30.0

18/03/1998,21:53:40,nan,0.0,0.0,0.0,0.0,24.2

18/03/1998,22:08:40,nan,0.0,0.0,0.0,0.0,17.9

18/03/1998,22:23:40,nan,0.0,0.0,0.0,0.0,15.7

18/03/1998,22:38:40,nan,0.0,0.0,0.0,0.0,15.5

18/03/1998,22:53:40,nan,0.0,0.0,0.0,0.0,15.5

18/03/1998,23:08:40,nan,0.0,0.0,0.0,0.0,15.5

18/03/1998,23:23:40,nan,0.0,0.0,0.0,0.0,15.3

18/03/1998,23:38:40,nan,0.0,0.0,0.0,0.0,15.3

18/03/1998,23:53:40,nan,0.0,0.0,0.0,0.0,14.1

19/03/1998,00:08:40,nan,0.0,0.0,0.0,0.0,12.1

19/03/1998,00:23:40,nan,0.0,0.0,0.0,0.0,12.1

19/03/1998,00:38:40,nan,0.0,0.0,0.0,0.0,12.1

19/03/1998,00:53:40,nan,0.0,0.0,0.0,0.0,12.1

19/03/1998,01:08:40,nan,0.0,0.0,0.0,0.0,11.9

19/03/1998,01:23:40,nan,0.0,0.0,0.0,0.0,11.4

19/03/1998,01:38:40,nan,0.0,0.0,0.0,0.0,11.2

19/03/1998,01:53:40,nan,0.0,0.0,0.0,0.0,11.2

19/03/1998,02:08:40,nan,0.0,0.0,0.0,0.0,11.0

19/03/1998,02:23:40,nan,0.0,0.0,0.0,0.0,11.0

19/03/1998,02:38:40,nan,0.0,0.0,0.0,0.0,11.0

19/03/1998,02:53:40,nan,0.0,0.0,0.0,0.0,11.0

19/03/1998,03:08:40,nan,0.0,0.0,0.0,0.0,11.0

19/03/1998,03:23:40,nan,0.0,0.0,0.0,0.0,11.0

19/03/1998,03:38:40,nan,0.0,0.0,0.0,0.0,11.0

19/03/1998,03:53:40,nan,0.0,0.0,0.0,0.0,11.0

19/03/1998,04:08:40,nan,0.0,0.0,0.0,0.0,11.0

19/03/1998,04:23:40,nan,0.0,0.0,0.0,0.0,11.0

19/03/1998,04:38:40,nan,0.0,0.0,0.0,0.0,11.0

19/03/1998,04:53:40,nan,0.0,0.0,0.0,0.0,11.0

19/03/1998,05:08:40,nan,0.0,0.0,0.0,0.0,11.0

19/03/1998,05:23:40,nan,0.0,0.0,0.0,0.0,11.0

19/03/1998,05:38:40,nan,0.0,0.0,0.0,0.0,11.0

19/03/1998,05:53:40,nan,0.0,0.0,0.0,0.0,11.0

19/03/1998,06:08:40,nan,0.0,0.0,0.0,0.0,11.0

19/03/1998,06:23:40,nan,0.0,0.0,0.0,0.0,11.0

19/03/1998,06:38:40,nan,0.0,0.0,0.0,0.0,11.0

19/03/1998,06:53:40,nan,0.0,0.0,0.0,0.0,11.0

19/03/1998,07:08:40,nan,0.0,0.0,0.0,0.0,11.0

19/03/1998,07:23:40,nan,0.0,0.0,0.0,0.0,11.0

19/03/1998,07:38:40,nan,0.0,0.0,0.0,0.0,11.0

19/03/1998,07:53:40,nan,0.0,0.0,0.0,0.0,11.0

19/03/1998,08:08:40,nan,0.0,0.0,0.0,0.0,11.0

19/03/1998,08:23:40,nan,0.0,0.0,0.0,0.0,11.0

19/03/1998,08:38:40,nan,0.0,0.0,0.0,0.0,11.0

19/03/1998,08:53:40,nan,0.0,0.0,0.0,0.0,11.0

19/03/1998,09:08:40,nan,0.0,0.0,0.0,0.0,11.0

19/03/1998,09:23:40,nan,0.0,0.0,0.0,0.0,11.0

19/03/1998,09:38:40,nan,0.0,0.0,0.0,0.0,11.0

19/03/1998,09:53:40,nan,0.0,0.0,0.0,0.0,11.0

19/03/1998,10:08:40,nan,0.0,0.0,0.0,0.0,11.0

19/03/1998,10:23:40,nan,0.0,0.0,0.0,0.0,11.0

19/03/1998,10:38:40,nan,0.0,0.0,0.0,0.0,11.0

19/03/1998,10:53:40,nan,0.0,0.0,0.0,0.0,10.8

19/03/1998,11:08:40,nan,0.0,0.0,0.0,0.0,10.3

19/03/1998,11:23:40,nan,0.0,0.0,0.0,0.0,10.3

19/03/1998,11:38:40,nan,0.0,0.0,0.0,0.0,10.3

19/03/1998,11:53:40,nan,0.0,0.0,0.0,0.0,10.3

19/03/1998,12:08:40,nan,0.0,0.0,0.0,0.0,10.3

19/03/1998,12:23:40,nan,0.0,0.0,0.0,0.0,9.8

19/03/1998,12:38:40,nan,0.0,0.0,0.0,0.0,9.6

19/03/1998,12:53:40,nan,0.0,0.0,0.0,0.0,9.6

19/03/1998,13:08:40,nan,0.0,0.0,0.0,0.0,9.6

19/03/1998,13:23:40,nan,0.0,0.0,0.0,0.0,9.6

19/03/1998,13:38:40,nan,0.0,0.0,0.0,0.0,9.6

19/03/1998,13:53:40,nan,0.0,0.0,0.0,0.0,9.6

19/03/1998,14:08:40,nan,0.0,0.0,0.0,0.0,9.6

19/03/1998,14:23:40,nan,0.0,0.0,0.0,0.0,9.6

19/03/1998,14:38:40,nan,0.0,0.0,0.0,0.0,9.6

19/03/1998,14:53:40,nan,0.0,0.0,0.0,0.0,9.6

19/03/1998,15:08:40,nan,0.0,0.0,0.0,0.0,9.6

19/03/1998,15:23:40,nan,0.0,0.0,0.0,0.0,9.6

19/03/1998,15:38:40,nan,0.0,0.0,0.0,0.0,9.6

19/03/1998,15:53:40,nan,0.0,0.0,0.0,0.0,9.6

19/03/1998,16:08:40,nan,0.0,0.0,0.0,0.0,9.6

19/03/1998,16:23:40,nan,0.0,0.0,0.0,0.0,9.6

19/03/1998,16:38:40,nan,0.0,0.0,0.0,0.0,9.6

19/03/1998,16:53:40,nan,0.0,0.0,0.0,0.0,9.6

19/03/1998,17:08:40,nan,0.0,0.0,0.0,0.0,9.6

19/03/1998,17:23:40,nan,0.0,0.0,0.0,0.0,9.6

19/03/1998,17:38:40,nan,0.0,0.0,0.0,0.0,9.4

19/03/1998,17:53:40,nan,0.0,0.0,0.0,0.0,9.2

19/03/1998,18:08:40,nan,0.0,0.0,0.0,0.0,9.0

19/03/1998,18:23:40,nan,0.0,0.0,0.0,0.0,9.0

19/03/1998,18:38:40,nan,0.0,0.0,0.0,0.0,9.0

19/03/1998,18:53:40,nan,0.0,0.0,0.0,0.0,9.0

19/03/1998,19:08:40,nan,0.0,0.0,0.0,0.0,9.0

19/03/1998,19:23:40,nan,0.0,0.0,0.0,0.0,7.8

19/03/1998,19:38:40,nan,0.0,0.0,0.0,0.0,7.1

19/03/1998,19:53:40,nan,0.0,0.0,0.0,0.0,6.9

19/03/1998,20:08:40,nan,0.0,0.0,0.0,0.0,6.9

19/03/1998,20:23:40,nan,0.0,0.0,0.0,0.0,6.9

19/03/1998,20:38:40,nan,0.0,0.0,0.0,0.0,6.9

19/03/1998,20:53:40,nan,0.0,0.0,0.0,0.0,6.9

19/03/1998,21:08:40,nan,0.0,0.0,0.0,0.0,6.9

19/03/1998,21:23:40,nan,0.0,0.0,0.0,0.0,6.9

19/03/1998,21:38:40,nan,0.0,0.0,0.0,0.0,6.9

19/03/1998,21:53:40,nan,0.0,0.0,0.0,0.0,6.9

19/03/1998,22:08:40,nan,0.0,0.0,0.0,0.0,6.9

19/03/1998,22:23:40,nan,0.0,0.0,0.0,0.0,6.9

19/03/1998,22:38:40,nan,0.0,0.0,0.0,0.0,6.9

19/03/1998,22:53:40,nan,0.0,0.0,0.0,0.0,6.9

19/03/1998,23:08:40,nan,0.0,0.0,0.0,0.0,6.9

19/03/1998,23:23:40,nan,0.0,0.0,0.0,0.0,6.9

19/03/1998,23:38:40,nan,0.0,0.0,0.0,0.0,6.9

19/03/1998,23:53:40,nan,0.0,0.0,0.0,0.0,6.9

20/03/1998,00:08:40,nan,0.0,0.0,0.0,0.0,6.9

20/03/1998,00:23:40,nan,0.0,0.0,0.0,0.0,6.9

20/03/1998,00:38:40,nan,0.0,0.0,0.0,0.0,6.9

20/03/1998,00:53:40,nan,0.0,0.0,0.0,0.0,6.9

20/03/1998,01:08:40,nan,0.0,0.0,0.0,0.0,6.9

20/03/1998,01:23:40,nan,0.0,0.0,0.0,0.0,6.9

20/03/1998,01:38:40,nan,0.0,0.0,0.0,0.0,6.9

20/03/1998,01:53:40,nan,0.0,0.0,0.0,0.0,6.9

20/03/1998,02:08:40,nan,0.0,0.0,0.0,0.0,6.9

20/03/1998,02:23:40,nan,0.0,0.0,0.0,0.0,6.9

20/03/1998,02:38:40,nan,0.0,0.0,0.0,0.0,6.9

20/03/1998,02:53:40,nan,0.0,0.0,0.0,0.0,6.9

20/03/1998,03:08:40,nan,0.0,0.0,0.0,0.0,6.9

20/03/1998,03:23:40,nan,0.0,0.0,0.0,0.0,6.9

20/03/1998,03:38:40,nan,0.0,0.0,0.0,0.0,6.9

20/03/1998,03:53:40,nan,0.0,0.0,0.0,0.0,6.9

20/03/1998,04:08:40,nan,0.0,0.0,0.0,0.0,6.9

20/03/1998,04:23:40,nan,0.0,0.0,0.0,0.0,6.9

20/03/1998,04:38:40,nan,0.0,0.0,0.0,0.0,6.9

20/03/1998,04:53:40,nan,0.0,0.0,0.0,0.0,6.9

20/03/1998,05:08:40,nan,0.0,0.0,0.0,0.0,6.7

20/03/1998,05:23:40,nan,0.0,0.0,0.0,0.0,6.2

20/03/1998,05:38:40,nan,0.0,0.0,0.0,0.0,6.0

20/03/1998,05:53:40,nan,0.0,0.0,0.0,0.0,6.0

20/03/1998,06:08:40,nan,0.0,0.0,0.0,0.0,6.0

20/03/1998,06:23:40,nan,0.0,0.0,0.0,0.0,6.0

20/03/1998,06:38:40,nan,0.0,0.0,0.0,0.0,6.0

20/03/1998,06:53:40,nan,0.0,0.0,0.0,0.0,6.0

20/03/1998,07:08:40,nan,0.0,0.0,0.0,0.0,6.0

20/03/1998,07:23:40,nan,0.0,0.0,0.0,0.0,6.0

20/03/1998,07:38:40,nan,0.0,0.0,0.0,0.0,6.0

20/03/1998,07:53:40,nan,0.0,0.0,0.0,0.0,6.0

20/03/1998,08:08:40,nan,0.0,0.0,0.0,0.0,6.0

20/03/1998,08:23:40,nan,0.0,0.0,0.0,0.0,6.0

20/03/1998,08:38:40,nan,0.0,0.0,0.0,0.0,6.0

20/03/1998,08:53:40,nan,0.0,0.0,0.0,0.0,6.0

20/03/1998,09:08:40,nan,0.0,0.0,0.0,0.0,6.0

20/03/1998,09:23:40,nan,0.0,0.0,0.0,0.0,6.0

20/03/1998,09:38:40,nan,0.0,0.0,0.0,0.0,6.0

20/03/1998,09:53:40,nan,0.0,0.0,0.0,0.0,6.0

20/03/1998,10:08:40,nan,0.0,0.0,0.0,0.0,6.0

20/03/1998,10:23:40,nan,0.0,0.0,0.0,0.0,6.0

20/03/1998,10:38:40,nan,0.0,0.0,0.0,0.0,4.8

20/03/1998,10:53:40,nan,0.0,0.0,0.0,0.0,3.1

20/03/1998,11:08:40,nan,0.0,0.0,0.0,0.0,3.1

20/03/1998,11:23:40,nan,0.0,0.0,0.0,0.0,2.9

20/03/1998,11:38:40,nan,0.0,0.0,0.0,0.0,2.7

20/03/1998,11:53:40,nan,0.0,0.0,0.0,0.0,2.7

20/03/1998,12:08:40,nan,0.0,0.0,0.0,0.0,2.7

20/03/1998,12:23:40,nan,0.0,0.0,0.0,0.0,2.7

20/03/1998,12:38:40,nan,0.0,0.0,0.0,0.0,1.7

20/03/1998,12:53:40,nan,0.0,0.0,0.0,0.0,1.5

20/03/1998,13:08:40,nan,0.0,0.0,0.0,0.0,1.3

20/03/1998,13:23:40,nan,0.0,0.0,0.0,0.0,1.3

20/03/1998,13:38:40,nan,0.0,0.0,0.0,0.0,1.3

20/03/1998,13:53:40,nan,0.0,0.0,0.0,0.0,1.3

20/03/1998,14:08:40,nan,0.0,0.0,0.0,0.0,1.3

20/03/1998,14:23:40,nan,0.0,0.0,0.0,0.0,1.3

20/03/1998,14:38:40,nan,0.0,0.0,0.0,0.0,1.3

20/03/1998,14:53:40,nan,0.0,0.0,0.0,0.0,1.3

