Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/04/2012,15:00:00,nan,0.0,0.0,0.0,0.0,0.6

20/04/2012,15:15:00,nan,0.0,0.0,0.0,0.0,0.4

20/04/2012,15:30:00,nan,0.0,0.0,0.0,0.0,0.4

20/04/2012,15:45:00,nan,0.0,0.0,0.0,0.0,0.4

20/04/2012,16:00:00,nan,0.0,0.0,0.0,0.0,0.4

20/04/2012,16:15:00,nan,0.0,0.0,0.0,0.0,0.4

20/04/2012,16:30:00,nan,0.0,0.0,0.0,0.0,0.4

20/04/2012,16:45:00,nan,0.0,0.0,0.0,0.0,0.4

20/04/2012,17:00:00,nan,0.0,0.0,0.0,0.0,0.4

20/04/2012,17:15:00,nan,0.0,0.0,0.0,0.0,0.4

20/04/2012,17:30:00,nan,0.0,0.0,0.0,0.0,0.4

20/04/2012,17:45:00,nan,0.0,0.0,0.0,0.0,0.4

20/04/2012,18:00:00,nan,0.0,0.0,0.0,0.0,0.4

20/04/2012,18:15:00,nan,0.0,0.0,0.0,0.0,0.4

20/04/2012,18:30:00,nan,0.0,0.0,0.0,0.0,0.4

20/04/2012,18:45:00,nan,0.0,0.0,0.0,0.0,0.4

20/04/2012,19:00:00,nan,0.0,0.0,0.0,0.0,0.4

20/04/2012,19:15:00,nan,0.0,0.0,0.0,0.0,0.4

20/04/2012,19:30:00,nan,0.0,0.0,0.0,0.0,0.4

20/04/2012,19:45:00,nan,0.0,0.0,0.0,0.0,0.4

20/04/2012,20:00:00,nan,0.0,0.0,0.0,0.0,0.2

20/04/2012,20:15:00,nan,0.0,0.0,0.0,0.0,0.2

20/04/2012,20:30:00,nan,0.0,0.0,0.0,0.0,0.2

20/04/2012,20:45:00,nan,0.0,0.0,0.0,0.0,0.2

20/04/2012,21:00:00,nan,0.0,0.0,0.0,0.0,0.2

20/04/2012,21:15:00,nan,0.0,0.0,0.0,0.0,0.2

20/04/2012,21:30:00,nan,0.0,0.0,0.0,0.0,0.2

20/04/2012,21:45:00,nan,0.0,0.0,0.0,0.0,0.2

20/04/2012,22:00:00,nan,0.0,0.0,0.0,0.0,0.2

20/04/2012,22:15:00,nan,0.0,0.0,0.0,0.0,0.2

20/04/2012,22:30:00,nan,0.0,0.0,0.0,0.0,0.2

20/04/2012,22:45:00,nan,0.0,0.0,0.0,0.0,0.2

20/04/2012,23:00:00,nan,0.0,0.0,0.0,0.0,0.2

20/04/2012,23:15:00,nan,0.0,0.0,0.0,0.0,0.2

20/04/2012,23:30:00,nan,0.0,0.0,0.0,0.0,0.2

20/04/2012,23:45:00,nan,0.0,0.0,0.0,0.0,0.2

21/04/2012,00:00:00,nan,0.0,0.0,0.0,0.0,0.2

21/04/2012,00:15:00,nan,0.0,0.0,0.0,0.0,0.2

21/04/2012,00:30:00,nan,0.0,0.0,0.0,0.0,0.2

21/04/2012,00:45:00,nan,0.0,0.0,0.0,0.0,0.2

21/04/2012,01:00:00,nan,0.0,0.0,0.0,0.0,0.2

21/04/2012,01:15:00,nan,0.0,0.0,0.0,0.0,0.2

21/04/2012,01:30:00,nan,0.0,0.0,0.0,0.0,0.2

21/04/2012,01:45:00,nan,0.0,0.0,0.0,0.0,0.2

21/04/2012,02:00:00,nan,0.0,0.0,0.0,0.0,0.2

21/04/2012,02:15:00,nan,0.0,0.0,0.0,0.0,0.2

21/04/2012,02:30:00,nan,0.0,0.0,0.0,0.0,0.2

21/04/2012,02:45:00,nan,0.0,0.0,0.0,0.0,0.2

21/04/2012,03:00:00,nan,0.0,0.0,0.0,0.0,0.2

21/04/2012,03:15:00,nan,0.0,0.0,0.0,0.0,0.2

21/04/2012,03:30:00,nan,0.0,0.0,0.0,0.0,0.2

21/04/2012,03:45:00,nan,0.0,0.0,0.0,0.0,0.2

21/04/2012,04:00:00,nan,0.0,0.0,0.0,0.0,0.2

21/04/2012,04:15:00,nan,0.0,0.0,0.0,0.0,0.2

21/04/2012,04:30:00,nan,0.0,0.0,0.0,0.0,0.2

21/04/2012,04:45:00,nan,0.0,0.0,0.0,0.0,0.2

21/04/2012,05:00:00,nan,0.0,0.0,0.0,0.0,0.2

21/04/2012,05:15:00,nan,0.0,0.0,0.0,0.0,0.2

21/04/2012,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2012,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2012,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2012,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2012,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2012,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2012,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2012,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2012,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2012,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2012,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2012,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2012,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2012,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2012,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2012,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2012,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2012,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2012,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2012,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2012,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2012,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2012,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2012,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2012,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2012,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2012,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2012,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2012,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2012,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2012,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2012,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2012,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2012,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2012,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2012,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2012,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2012,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2012,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2012,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2012,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2012,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2012,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2012,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2012,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2012,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2012,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2012,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/04/2012,17:30:00,nan,1.6,1.6,1.6,1.6,1.6

21/04/2012,17:45:00,nan,6.4,8.0,8.0,8.0,8.0

21/04/2012,18:00:00,nan,0.6,8.6,8.6,8.6,8.6

21/04/2012,18:15:00,nan,0.6,9.2,9.2,9.2,9.2

21/04/2012,18:30:00,nan,0.0,7.6,9.2,9.2,9.2

21/04/2012,18:45:00,nan,0.2,1.4,9.4,9.4,9.4

21/04/2012,19:00:00,nan,0.0,0.8,9.4,9.4,9.4

21/04/2012,19:15:00,nan,0.0,0.2,9.4,9.4,9.4

21/04/2012,19:30:00,nan,0.0,0.2,9.4,9.4,9.4

21/04/2012,19:45:00,nan,0.0,0.0,9.4,9.4,9.4

21/04/2012,20:00:00,nan,0.0,0.0,9.4,9.4,9.4

21/04/2012,20:15:00,nan,0.0,0.0,9.4,9.4,9.4

21/04/2012,20:30:00,nan,0.0,0.0,9.4,9.4,9.4

21/04/2012,20:45:00,nan,0.0,0.0,9.4,9.4,9.4

21/04/2012,21:00:00,nan,0.0,0.0,9.4,9.4,9.4

21/04/2012,21:15:00,nan,0.0,0.0,9.4,9.4,9.4

21/04/2012,21:30:00,nan,0.0,0.0,7.8,9.4,9.4

21/04/2012,21:45:00,nan,0.0,0.0,1.4,9.4,9.4

21/04/2012,22:00:00,nan,0.0,0.0,0.8,9.4,9.4

21/04/2012,22:15:00,nan,0.0,0.0,0.2,9.4,9.4

21/04/2012,22:30:00,nan,0.0,0.0,0.2,9.4,9.4

21/04/2012,22:45:00,nan,0.0,0.0,0.0,9.4,9.4

21/04/2012,23:00:00,nan,0.0,0.0,0.0,9.4,9.4

21/04/2012,23:15:00,nan,0.0,0.0,0.0,9.4,9.4

21/04/2012,23:30:00,nan,0.2,0.2,0.2,9.6,9.6

21/04/2012,23:45:00,nan,0.0,0.2,0.2,9.6,9.6

22/04/2012,00:00:00,nan,0.0,0.2,0.2,9.6,9.6

22/04/2012,00:15:00,nan,0.0,0.2,0.2,9.6,9.6

22/04/2012,00:30:00,nan,0.0,0.0,0.2,9.6,9.6

22/04/2012,00:45:00,nan,0.0,0.0,0.2,9.6,9.6

22/04/2012,01:00:00,nan,0.0,0.0,0.2,9.6,9.6

22/04/2012,01:15:00,nan,0.0,0.0,0.2,9.6,9.6

22/04/2012,01:30:00,nan,0.0,0.0,0.2,9.6,9.6

22/04/2012,01:45:00,nan,0.0,0.0,0.2,9.6,9.6

22/04/2012,02:00:00,nan,0.0,0.0,0.2,9.6,9.6

22/04/2012,02:15:00,nan,0.0,0.0,0.2,9.6,9.6

22/04/2012,02:30:00,nan,0.0,0.0,0.2,9.6,9.6

22/04/2012,02:45:00,nan,0.0,0.0,0.2,9.6,9.6

22/04/2012,03:00:00,nan,0.0,0.0,0.2,9.6,9.6

22/04/2012,03:15:00,nan,0.0,0.0,0.2,9.6,9.6

22/04/2012,03:30:00,nan,0.0,0.0,0.0,9.6,9.6

22/04/2012,03:45:00,nan,0.0,0.0,0.0,9.6,9.6

22/04/2012,04:00:00,nan,0.0,0.0,0.0,9.6,9.6

22/04/2012,04:15:00,nan,0.0,0.0,0.0,9.6,9.6

22/04/2012,04:30:00,nan,0.0,0.0,0.0,9.6,9.6

22/04/2012,04:45:00,nan,0.0,0.0,0.0,9.6,9.6

22/04/2012,05:00:00,nan,0.0,0.0,0.0,9.6,9.6

22/04/2012,05:15:00,nan,0.0,0.0,0.0,9.6,9.6

22/04/2012,05:30:00,nan,0.0,0.0,0.0,9.6,9.6

22/04/2012,05:45:00,nan,0.0,0.0,0.0,9.6,9.6

22/04/2012,06:00:00,nan,0.0,0.0,0.0,9.6,9.6

22/04/2012,06:15:00,nan,0.0,0.0,0.0,9.6,9.6

22/04/2012,06:30:00,nan,0.0,0.0,0.0,9.6,9.6

22/04/2012,06:45:00,nan,0.0,0.0,0.0,9.6,9.6

22/04/2012,07:00:00,nan,0.0,0.0,0.0,9.6,9.6

22/04/2012,07:15:00,nan,0.0,0.0,0.0,9.6,9.6

22/04/2012,07:30:00,nan,0.0,0.0,0.0,9.6,9.6

22/04/2012,07:45:00,nan,0.0,0.0,0.0,9.6,9.6

22/04/2012,08:00:00,nan,0.4,0.4,0.4,10.0,10.0

22/04/2012,08:15:00,nan,0.2,0.6,0.6,10.2,10.2

22/04/2012,08:30:00,nan,0.0,0.6,0.6,10.2,10.2

22/04/2012,08:45:00,nan,0.0,0.6,0.6,10.2,10.2

22/04/2012,09:00:00,nan,0.0,0.2,0.6,10.2,10.2

22/04/2012,09:15:00,nan,0.0,0.0,0.6,10.2,10.2

22/04/2012,09:30:00,nan,0.4,0.4,1.0,10.6,10.6

22/04/2012,09:45:00,nan,0.0,0.4,1.0,10.6,10.6

22/04/2012,10:00:00,nan,0.2,0.6,1.2,10.8,10.8

22/04/2012,10:15:00,nan,0.2,0.8,1.4,11.0,11.0

22/04/2012,10:30:00,nan,1.4,1.8,2.8,12.4,12.4

22/04/2012,10:45:00,nan,1.0,2.8,3.8,13.4,13.4

22/04/2012,11:00:00,nan,0.6,3.2,4.4,14.0,14.0

22/04/2012,11:15:00,nan,0.2,3.2,4.6,14.2,14.2

22/04/2012,11:30:00,nan,0.0,1.8,4.6,14.2,14.2

22/04/2012,11:45:00,nan,0.0,0.8,4.6,14.2,14.2

22/04/2012,12:00:00,nan,0.2,0.4,4.4,14.4,14.4

22/04/2012,12:15:00,nan,0.0,0.2,4.2,14.4,14.4

22/04/2012,12:30:00,nan,0.0,0.2,4.2,14.4,14.4

22/04/2012,12:45:00,nan,0.0,0.2,4.2,14.4,14.4

22/04/2012,13:00:00,nan,0.0,0.0,4.2,14.4,14.4

22/04/2012,13:15:00,nan,0.0,0.0,4.2,14.4,14.4

22/04/2012,13:30:00,nan,0.0,0.0,3.8,14.4,14.4

22/04/2012,13:45:00,nan,0.0,0.0,3.8,14.4,14.4

22/04/2012,14:00:00,nan,0.0,0.0,3.6,14.4,14.4

22/04/2012,14:15:00,nan,0.0,0.0,3.4,14.4,14.4

22/04/2012,14:30:00,nan,0.2,0.2,2.2,14.6,14.6

22/04/2012,14:45:00,nan,0.0,0.2,1.2,14.6,14.6

22/04/2012,15:00:00,nan,0.0,0.2,0.6,14.6,14.6

22/04/2012,15:15:00,nan,0.0,0.2,0.4,14.6,14.6

22/04/2012,15:30:00,nan,0.0,0.0,0.4,14.6,14.6

22/04/2012,15:45:00,nan,0.0,0.0,0.4,14.6,14.6

22/04/2012,16:00:00,nan,0.0,0.0,0.2,14.6,14.6

22/04/2012,16:15:00,nan,0.0,0.0,0.2,14.6,14.6

22/04/2012,16:30:00,nan,0.0,0.0,0.2,14.6,14.6

22/04/2012,16:45:00,nan,0.4,0.4,0.6,15.0,15.0

22/04/2012,17:00:00,nan,0.4,0.8,1.0,15.4,15.4

22/04/2012,17:15:00,nan,0.2,1.0,1.2,15.6,15.6

22/04/2012,17:30:00,nan,0.2,1.2,1.4,14.2,15.8

22/04/2012,17:45:00,nan,1.0,1.8,2.4,8.8,16.8

22/04/2012,18:00:00,nan,0.4,1.8,2.8,8.6,17.2

22/04/2012,18:15:00,nan,0.0,1.6,2.8,8.0,17.2

22/04/2012,18:30:00,nan,0.0,1.4,2.6,8.0,17.2

22/04/2012,18:45:00,nan,0.2,0.6,2.8,8.0,17.4

22/04/2012,19:00:00,nan,0.0,0.2,2.8,8.0,17.4

22/04/2012,19:15:00,nan,0.0,0.2,2.8,8.0,17.4

22/04/2012,19:30:00,nan,0.0,0.2,2.8,8.0,17.4

22/04/2012,19:45:00,nan,0.0,0.0,2.8,8.0,17.4

22/04/2012,20:00:00,nan,0.0,0.0,2.8,8.0,17.4

22/04/2012,20:15:00,nan,0.0,0.0,2.8,8.0,17.4

22/04/2012,20:30:00,nan,0.0,0.0,2.8,8.0,17.4

22/04/2012,20:45:00,nan,0.0,0.0,2.4,8.0,17.4

22/04/2012,21:00:00,nan,0.0,0.0,2.0,8.0,17.4

22/04/2012,21:15:00,nan,0.0,0.0,1.8,8.0,17.4

22/04/2012,21:30:00,nan,0.0,0.0,1.6,8.0,17.4

22/04/2012,21:45:00,nan,0.0,0.0,0.6,8.0,17.4

22/04/2012,22:00:00,nan,0.0,0.0,0.2,8.0,17.4

22/04/2012,22:15:00,nan,0.0,0.0,0.2,8.0,17.4

22/04/2012,22:30:00,nan,0.0,0.0,0.2,8.0,17.4

22/04/2012,22:45:00,nan,0.0,0.0,0.0,8.0,17.4

22/04/2012,23:00:00,nan,0.0,0.0,0.0,8.0,17.4

22/04/2012,23:15:00,nan,0.0,0.0,0.0,8.0,17.4

22/04/2012,23:30:00,nan,0.2,0.2,0.2,8.0,17.6

22/04/2012,23:45:00,nan,0.6,0.8,0.8,8.6,18.2

23/04/2012,00:00:00,nan,2.8,3.6,3.6,11.4,21.0

23/04/2012,00:15:00,nan,1.2,4.8,4.8,12.6,22.2

23/04/2012,00:30:00,nan,0.2,4.8,5.0,12.8,22.4

23/04/2012,00:45:00,nan,0.2,4.4,5.2,13.0,22.6

23/04/2012,01:00:00,nan,0.0,1.6,5.2,13.0,22.6

23/04/2012,01:15:00,nan,0.0,0.4,5.2,13.0,22.6

23/04/2012,01:30:00,nan,0.0,0.2,5.2,13.0,22.6

23/04/2012,01:45:00,nan,0.0,0.0,5.2,13.0,22.6

23/04/2012,02:00:00,nan,0.0,0.0,5.2,13.0,22.6

23/04/2012,02:15:00,nan,0.2,0.2,5.4,13.2,22.8

23/04/2012,02:30:00,nan,0.0,0.2,5.4,13.2,22.8

23/04/2012,02:45:00,nan,0.0,0.2,5.4,13.2,22.8

23/04/2012,03:00:00,nan,0.0,0.2,5.4,13.2,22.8

23/04/2012,03:15:00,nan,0.0,0.0,5.4,13.2,22.8

23/04/2012,03:30:00,nan,0.0,0.0,5.2,13.2,22.8

23/04/2012,03:45:00,nan,0.0,0.0,4.6,13.2,22.8

23/04/2012,04:00:00,nan,0.0,0.0,1.8,13.2,22.8

23/04/2012,04:15:00,nan,0.0,0.0,0.6,13.2,22.8

23/04/2012,04:30:00,nan,0.0,0.0,0.4,13.2,22.8

23/04/2012,04:45:00,nan,0.0,0.0,0.2,13.2,22.8

23/04/2012,05:00:00,nan,0.0,0.0,0.2,13.2,22.8

23/04/2012,05:15:00,nan,0.0,0.0,0.2,13.2,22.8

23/04/2012,05:30:00,nan,0.0,0.0,0.2,13.2,22.8

23/04/2012,05:45:00,nan,0.0,0.0,0.2,13.2,22.8

23/04/2012,06:00:00,nan,0.0,0.0,0.2,13.2,22.8

23/04/2012,06:15:00,nan,0.0,0.0,0.0,13.2,22.8

23/04/2012,06:30:00,nan,0.0,0.0,0.0,13.2,22.8

23/04/2012,06:45:00,nan,0.0,0.0,0.0,13.2,22.8

23/04/2012,07:00:00,nan,0.0,0.0,0.0,13.2,22.8

23/04/2012,07:15:00,nan,0.0,0.0,0.0,13.2,22.8

23/04/2012,07:30:00,nan,0.0,0.0,0.0,13.2,22.8

23/04/2012,07:45:00,nan,0.0,0.0,0.0,13.2,22.8

23/04/2012,08:00:00,nan,0.0,0.0,0.0,12.8,22.8

23/04/2012,08:15:00,nan,0.0,0.0,0.0,12.6,22.8

23/04/2012,08:30:00,nan,0.0,0.0,0.0,12.6,22.8

23/04/2012,08:45:00,nan,0.0,0.0,0.0,12.6,22.8

23/04/2012,09:00:00,nan,0.0,0.0,0.0,12.6,22.8

23/04/2012,09:15:00,nan,0.0,0.0,0.0,12.6,22.8

23/04/2012,09:30:00,nan,0.0,0.0,0.0,12.2,22.8

23/04/2012,09:45:00,nan,0.0,0.0,0.0,12.2,22.8

23/04/2012,10:00:00,nan,0.0,0.0,0.0,12.0,22.8

23/04/2012,10:15:00,nan,0.0,0.0,0.0,11.8,22.8

23/04/2012,10:30:00,nan,0.0,0.0,0.0,10.4,22.8

23/04/2012,10:45:00,nan,0.0,0.0,0.0,9.4,22.8

23/04/2012,11:00:00,nan,0.0,0.0,0.0,8.8,22.8

23/04/2012,11:15:00,nan,0.0,0.0,0.0,8.6,22.8

23/04/2012,11:30:00,nan,0.0,0.0,0.0,8.6,22.8

23/04/2012,11:45:00,nan,0.0,0.0,0.0,8.6,22.8

23/04/2012,12:00:00,nan,0.0,0.0,0.0,8.4,22.8

23/04/2012,12:15:00,nan,0.0,0.0,0.0,8.4,22.8

23/04/2012,12:30:00,nan,0.0,0.0,0.0,8.4,22.8

23/04/2012,12:45:00,nan,0.0,0.0,0.0,8.4,22.8

23/04/2012,13:00:00,nan,0.0,0.0,0.0,8.4,22.8

23/04/2012,13:15:00,nan,0.0,0.0,0.0,8.4,22.8

23/04/2012,13:30:00,nan,0.0,0.0,0.0,8.4,22.8

23/04/2012,13:45:00,nan,0.0,0.0,0.0,8.4,22.8

23/04/2012,14:00:00,nan,0.0,0.0,0.0,8.4,22.8

23/04/2012,14:15:00,nan,0.0,0.0,0.0,8.4,22.8

23/04/2012,14:30:00,nan,0.0,0.0,0.0,8.2,22.8

23/04/2012,14:45:00,nan,0.0,0.0,0.0,8.2,22.8

23/04/2012,15:00:00,nan,0.0,0.0,0.0,8.2,22.8

23/04/2012,15:15:00,nan,0.0,0.0,0.0,8.2,22.8

23/04/2012,15:30:00,nan,0.0,0.0,0.0,8.2,22.8

23/04/2012,15:45:00,nan,0.0,0.0,0.0,8.2,22.8

23/04/2012,16:00:00,nan,0.0,0.0,0.0,8.2,22.8

23/04/2012,16:15:00,nan,0.0,0.0,0.0,8.2,22.8

23/04/2012,16:30:00,nan,0.0,0.0,0.0,8.2,22.8

23/04/2012,16:45:00,nan,0.0,0.0,0.0,7.8,22.8

23/04/2012,17:00:00,nan,0.0,0.0,0.0,7.4,22.8

23/04/2012,17:15:00,nan,0.0,0.0,0.0,7.2,22.8

23/04/2012,17:30:00,nan,0.0,0.0,0.0,7.0,22.8

23/04/2012,17:45:00,nan,0.0,0.0,0.0,6.0,22.8

23/04/2012,18:00:00,nan,0.0,0.0,0.0,5.6,22.8

23/04/2012,18:15:00,nan,0.0,0.0,0.0,5.6,22.8

23/04/2012,18:30:00,nan,0.0,0.0,0.0,5.6,22.8

23/04/2012,18:45:00,nan,0.0,0.0,0.0,5.4,22.8

23/04/2012,19:00:00,nan,0.0,0.0,0.0,5.4,22.8

23/04/2012,19:15:00,nan,0.0,0.0,0.0,5.4,22.8

23/04/2012,19:30:00,nan,0.0,0.0,0.0,5.4,22.8

23/04/2012,19:45:00,nan,0.0,0.0,0.0,5.4,22.8

23/04/2012,20:00:00,nan,0.0,0.0,0.0,5.4,22.8

23/04/2012,20:15:00,nan,0.0,0.0,0.0,5.4,22.8

23/04/2012,20:30:00,nan,0.0,0.0,0.0,5.4,22.8

23/04/2012,20:45:00,nan,0.0,0.0,0.0,5.4,22.8

23/04/2012,21:00:00,nan,0.0,0.0,0.0,5.4,22.8

23/04/2012,21:15:00,nan,0.0,0.0,0.0,5.4,22.8

23/04/2012,21:30:00,nan,0.0,0.0,0.0,5.4,22.8

23/04/2012,21:45:00,nan,0.0,0.0,0.0,5.4,22.8

23/04/2012,22:00:00,nan,0.0,0.0,0.0,5.4,22.8

23/04/2012,22:15:00,nan,0.0,0.0,0.0,5.4,22.8

23/04/2012,22:30:00,nan,0.0,0.0,0.0,5.4,22.8

23/04/2012,22:45:00,nan,0.0,0.0,0.0,5.4,22.8

23/04/2012,23:00:00,nan,0.0,0.0,0.0,5.4,22.8

23/04/2012,23:15:00,nan,0.0,0.0,0.0,5.4,22.8

23/04/2012,23:30:00,nan,0.0,0.0,0.0,5.2,22.8

23/04/2012,23:45:00,nan,0.0,0.0,0.0,4.6,22.8

24/04/2012,00:00:00,nan,0.0,0.0,0.0,1.8,22.8

24/04/2012,00:15:00,nan,0.0,0.0,0.0,0.6,22.8

24/04/2012,00:30:00,nan,0.0,0.0,0.0,0.4,22.8

24/04/2012,00:45:00,nan,0.0,0.0,0.0,0.2,22.8

24/04/2012,01:00:00,nan,0.0,0.0,0.0,0.2,22.8

24/04/2012,01:15:00,nan,0.0,0.0,0.0,0.2,22.8

24/04/2012,01:30:00,nan,0.0,0.0,0.0,0.2,22.8

24/04/2012,01:45:00,nan,0.0,0.0,0.0,0.2,22.8

24/04/2012,02:00:00,nan,0.0,0.0,0.0,0.2,22.8

24/04/2012,02:15:00,nan,0.0,0.0,0.0,0.0,22.8

24/04/2012,02:30:00,nan,0.0,0.0,0.0,0.0,22.8

24/04/2012,02:45:00,nan,0.0,0.0,0.0,0.0,22.8

24/04/2012,03:00:00,nan,0.0,0.0,0.0,0.0,22.8

24/04/2012,03:15:00,nan,0.0,0.0,0.0,0.0,22.8

24/04/2012,03:30:00,nan,0.0,0.0,0.0,0.0,22.8

24/04/2012,03:45:00,nan,0.0,0.0,0.0,0.0,22.8

24/04/2012,04:00:00,nan,0.0,0.0,0.0,0.0,22.8

24/04/2012,04:15:00,nan,0.0,0.0,0.0,0.0,22.8

24/04/2012,04:30:00,nan,0.0,0.0,0.0,0.0,22.8

24/04/2012,04:45:00,nan,0.0,0.0,0.0,0.0,22.8

24/04/2012,05:00:00,nan,0.0,0.0,0.0,0.0,22.8

24/04/2012,05:15:00,nan,0.0,0.0,0.0,0.0,22.8

24/04/2012,05:30:00,nan,0.0,0.0,0.0,0.0,22.8

24/04/2012,05:45:00,nan,0.0,0.0,0.0,0.0,22.8

24/04/2012,06:00:00,nan,0.0,0.0,0.0,0.0,22.8

24/04/2012,06:15:00,nan,0.0,0.0,0.0,0.0,22.8

24/04/2012,06:30:00,nan,0.0,0.0,0.0,0.0,22.8

24/04/2012,06:45:00,nan,0.0,0.0,0.0,0.0,22.8

24/04/2012,07:00:00,nan,0.0,0.0,0.0,0.0,22.8

24/04/2012,07:15:00,nan,0.0,0.0,0.0,0.0,22.8

24/04/2012,07:30:00,nan,0.0,0.0,0.0,0.0,22.8

24/04/2012,07:45:00,nan,0.0,0.0,0.0,0.0,22.8

24/04/2012,08:00:00,nan,0.0,0.0,0.0,0.0,22.8

24/04/2012,08:15:00,nan,0.0,0.0,0.0,0.0,22.8

24/04/2012,08:30:00,nan,0.0,0.0,0.0,0.0,22.8

24/04/2012,08:45:00,nan,0.0,0.0,0.0,0.0,22.8

24/04/2012,09:00:00,nan,0.0,0.0,0.0,0.0,22.8

24/04/2012,09:15:00,nan,0.0,0.0,0.0,0.0,22.8

24/04/2012,09:30:00,nan,0.0,0.0,0.0,0.0,22.8

24/04/2012,09:45:00,nan,0.0,0.0,0.0,0.0,22.8

24/04/2012,10:00:00,nan,0.0,0.0,0.0,0.0,22.8

24/04/2012,10:15:00,nan,0.0,0.0,0.0,0.0,22.8

24/04/2012,10:30:00,nan,0.0,0.0,0.0,0.0,22.8

24/04/2012,10:45:00,nan,0.0,0.0,0.0,0.0,22.8

24/04/2012,11:00:00,nan,0.0,0.0,0.0,0.0,22.8

24/04/2012,11:15:00,nan,0.0,0.0,0.0,0.0,22.8

24/04/2012,11:30:00,nan,0.0,0.0,0.0,0.0,22.8

24/04/2012,11:45:00,nan,0.0,0.0,0.0,0.0,22.8

24/04/2012,12:00:00,nan,0.0,0.0,0.0,0.0,22.8

24/04/2012,12:15:00,nan,0.0,0.0,0.0,0.0,22.8

24/04/2012,12:30:00,nan,0.0,0.0,0.0,0.0,22.8

24/04/2012,12:45:00,nan,0.0,0.0,0.0,0.0,22.8

24/04/2012,13:00:00,nan,0.0,0.0,0.0,0.0,22.8

