Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/05/2013,15:00:00,nan,0.0,0.0,0.0,0.0,42.0

20/05/2013,15:15:00,nan,0.0,0.0,0.0,0.0,42.0

20/05/2013,15:30:00,nan,0.0,0.0,0.0,0.0,42.0

20/05/2013,15:45:00,nan,0.0,0.0,0.0,0.0,42.0

20/05/2013,16:00:00,nan,0.0,0.0,0.0,0.0,42.0

20/05/2013,16:15:00,nan,0.0,0.0,0.0,0.0,42.0

20/05/2013,16:30:00,nan,0.0,0.0,0.0,0.0,42.0

20/05/2013,16:45:00,nan,0.0,0.0,0.0,0.0,42.0

20/05/2013,17:00:00,nan,0.0,0.0,0.0,0.0,42.0

20/05/2013,17:15:00,nan,0.0,0.0,0.0,0.0,42.0

20/05/2013,17:30:00,nan,0.0,0.0,0.0,0.0,42.0

20/05/2013,17:45:00,nan,0.0,0.0,0.0,0.0,42.0

20/05/2013,18:00:00,nan,0.0,0.0,0.0,0.0,42.0

20/05/2013,18:15:00,nan,0.0,0.0,0.0,0.0,42.0

20/05/2013,18:30:00,nan,0.0,0.0,0.0,0.0,42.0

20/05/2013,18:45:00,nan,0.0,0.0,0.0,0.0,42.0

20/05/2013,19:00:00,nan,0.0,0.0,0.0,0.0,42.0

20/05/2013,19:15:00,nan,0.0,0.0,0.0,0.0,42.0

20/05/2013,19:30:00,nan,0.0,0.0,0.0,0.0,42.0

20/05/2013,19:45:00,nan,0.0,0.0,0.0,0.0,42.0

20/05/2013,20:00:00,nan,0.0,0.0,0.0,0.0,42.0

20/05/2013,20:15:00,nan,0.0,0.0,0.0,0.0,42.0

20/05/2013,20:30:00,nan,0.0,0.0,0.0,0.0,42.0

20/05/2013,20:45:00,nan,0.0,0.0,0.0,0.0,42.0

20/05/2013,21:00:00,nan,0.0,0.0,0.0,0.0,42.0

20/05/2013,21:15:00,nan,0.0,0.0,0.0,0.0,42.0

20/05/2013,21:30:00,nan,0.0,0.0,0.0,0.0,42.0

20/05/2013,21:45:00,nan,0.0,0.0,0.0,0.0,42.0

20/05/2013,22:00:00,nan,0.0,0.0,0.0,0.0,42.0

20/05/2013,22:15:00,nan,0.0,0.0,0.0,0.0,42.0

20/05/2013,22:30:00,nan,0.0,0.0,0.0,0.0,42.0

20/05/2013,22:45:00,nan,0.0,0.0,0.0,0.0,42.0

20/05/2013,23:00:00,nan,0.0,0.0,0.0,0.0,42.0

20/05/2013,23:15:00,nan,0.0,0.0,0.0,0.0,42.0

20/05/2013,23:30:00,nan,0.0,0.0,0.0,0.0,42.0

20/05/2013,23:45:00,nan,0.0,0.0,0.0,0.0,42.0

21/05/2013,00:00:00,nan,0.0,0.0,0.0,0.0,42.0

21/05/2013,00:15:00,nan,0.0,0.0,0.0,0.0,42.0

21/05/2013,00:30:00,nan,0.0,0.0,0.0,0.0,42.0

21/05/2013,00:45:00,nan,0.0,0.0,0.0,0.0,42.0

21/05/2013,01:00:00,nan,0.0,0.0,0.0,0.0,42.0

21/05/2013,01:15:00,nan,0.0,0.0,0.0,0.0,42.0

21/05/2013,01:30:00,nan,0.0,0.0,0.0,0.0,41.8

21/05/2013,01:45:00,nan,0.0,0.0,0.0,0.0,41.8

21/05/2013,02:00:00,nan,0.0,0.0,0.0,0.0,41.8

21/05/2013,02:15:00,nan,0.0,0.0,0.0,0.0,41.8

21/05/2013,02:30:00,nan,0.0,0.0,0.0,0.0,41.8

21/05/2013,02:45:00,nan,0.0,0.0,0.0,0.0,41.6

21/05/2013,03:00:00,nan,0.0,0.0,0.0,0.0,41.4

21/05/2013,03:15:00,nan,0.0,0.0,0.0,0.0,41.2

21/05/2013,03:30:00,nan,0.0,0.0,0.0,0.0,38.0

21/05/2013,03:45:00,nan,0.0,0.0,0.0,0.0,35.8

21/05/2013,04:00:00,nan,0.0,0.0,0.0,0.0,32.0

21/05/2013,04:15:00,nan,0.0,0.0,0.0,0.0,28.6

21/05/2013,04:30:00,nan,0.0,0.0,0.0,0.0,27.0

21/05/2013,04:45:00,nan,0.0,0.0,0.0,0.0,26.0

21/05/2013,05:00:00,nan,0.0,0.0,0.0,0.0,25.8

21/05/2013,05:15:00,nan,0.0,0.0,0.0,0.0,25.6

21/05/2013,05:30:00,nan,0.0,0.0,0.0,0.0,25.6

21/05/2013,05:45:00,nan,0.0,0.0,0.0,0.0,25.2

21/05/2013,06:00:00,nan,0.0,0.0,0.0,0.0,24.8

21/05/2013,06:15:00,nan,0.0,0.0,0.0,0.0,23.6

21/05/2013,06:30:00,nan,0.0,0.0,0.0,0.0,22.4

21/05/2013,06:45:00,nan,0.0,0.0,0.0,0.0,21.8

21/05/2013,07:00:00,nan,0.0,0.0,0.0,0.0,21.6

21/05/2013,07:15:00,nan,0.0,0.0,0.0,0.0,21.0

21/05/2013,07:30:00,nan,0.0,0.0,0.0,0.0,20.4

21/05/2013,07:45:00,nan,0.0,0.0,0.0,0.0,20.0

21/05/2013,08:00:00,nan,0.0,0.0,0.0,0.0,19.6

21/05/2013,08:15:00,nan,0.0,0.0,0.0,0.0,19.2

21/05/2013,08:30:00,nan,0.0,0.0,0.0,0.0,18.8

21/05/2013,08:45:00,nan,0.0,0.0,0.0,0.0,18.6

21/05/2013,09:00:00,nan,0.0,0.0,0.0,0.0,17.6

21/05/2013,09:15:00,nan,0.0,0.0,0.0,0.0,17.0

21/05/2013,09:30:00,nan,0.0,0.0,0.0,0.0,16.6

21/05/2013,09:45:00,nan,0.0,0.0,0.0,0.0,16.0

21/05/2013,10:00:00,nan,0.0,0.0,0.0,0.0,13.4

21/05/2013,10:15:00,nan,0.0,0.0,0.0,0.0,11.4

21/05/2013,10:30:00,nan,0.0,0.0,0.0,0.0,11.2

21/05/2013,10:45:00,nan,0.0,0.0,0.0,0.0,11.0

21/05/2013,11:00:00,nan,0.0,0.0,0.0,0.0,10.8

21/05/2013,11:15:00,nan,0.0,0.0,0.0,0.0,10.4

21/05/2013,11:30:00,nan,0.0,0.0,0.0,0.0,10.0

21/05/2013,11:45:00,nan,0.0,0.0,0.0,0.0,9.4

21/05/2013,12:00:00,nan,0.0,0.0,0.0,0.0,9.2

21/05/2013,12:15:00,nan,0.0,0.0,0.0,0.0,8.8

21/05/2013,12:30:00,nan,0.0,0.0,0.0,0.0,8.4

21/05/2013,12:45:00,nan,0.0,0.0,0.0,0.0,7.6

21/05/2013,13:00:00,nan,0.0,0.0,0.0,0.0,5.8

21/05/2013,13:15:00,nan,0.0,0.0,0.0,0.0,5.4

21/05/2013,13:30:00,nan,0.0,0.0,0.0,0.0,5.4

21/05/2013,13:45:00,nan,0.0,0.0,0.0,0.0,5.4

21/05/2013,14:00:00,nan,0.0,0.0,0.0,0.0,5.4

21/05/2013,14:15:00,nan,0.0,0.0,0.0,0.0,5.4

21/05/2013,14:30:00,nan,0.0,0.0,0.0,0.0,5.4

21/05/2013,14:45:00,nan,0.0,0.0,0.0,0.0,5.2

21/05/2013,15:00:00,nan,0.0,0.0,0.0,0.0,5.0

21/05/2013,15:15:00,nan,0.0,0.0,0.0,0.0,4.8

21/05/2013,15:30:00,nan,0.0,0.0,0.0,0.0,4.0

21/05/2013,15:45:00,nan,0.0,0.0,0.0,0.0,3.8

21/05/2013,16:00:00,nan,0.0,0.0,0.0,0.0,3.6

21/05/2013,16:15:00,nan,0.0,0.0,0.0,0.0,3.0

21/05/2013,16:30:00,nan,0.0,0.0,0.0,0.0,2.6

21/05/2013,16:45:00,nan,0.0,0.0,0.0,0.0,2.4

21/05/2013,17:00:00,nan,0.0,0.0,0.0,0.0,2.4

21/05/2013,17:15:00,nan,0.0,0.0,0.0,0.0,2.4

21/05/2013,17:30:00,nan,0.0,0.0,0.0,0.0,2.4

21/05/2013,17:45:00,nan,0.0,0.0,0.0,0.0,2.4

21/05/2013,18:00:00,nan,0.0,0.0,0.0,0.0,2.4

21/05/2013,18:15:00,nan,0.0,0.0,0.0,0.0,2.2

21/05/2013,18:30:00,nan,0.0,0.0,0.0,0.0,2.2

21/05/2013,18:45:00,nan,0.0,0.0,0.0,0.0,2.2

21/05/2013,19:00:00,nan,0.0,0.0,0.0,0.0,2.2

21/05/2013,19:15:00,nan,0.0,0.0,0.0,0.0,2.2

21/05/2013,19:30:00,nan,0.0,0.0,0.0,0.0,2.2

21/05/2013,19:45:00,nan,0.0,0.0,0.0,0.0,2.2

21/05/2013,20:00:00,nan,0.0,0.0,0.0,0.0,2.2

21/05/2013,20:15:00,nan,0.0,0.0,0.0,0.0,2.2

21/05/2013,20:30:00,nan,0.0,0.0,0.0,0.0,2.2

21/05/2013,20:45:00,nan,0.0,0.0,0.0,0.0,2.2

21/05/2013,21:00:00,nan,0.0,0.0,0.0,0.0,2.2

21/05/2013,21:15:00,nan,0.0,0.0,0.0,0.0,2.2

21/05/2013,21:30:00,nan,0.0,0.0,0.0,0.0,2.2

21/05/2013,21:45:00,nan,0.0,0.0,0.0,0.0,2.2

21/05/2013,22:00:00,nan,0.0,0.0,0.0,0.0,2.2

21/05/2013,22:15:00,nan,0.0,0.0,0.0,0.0,2.2

21/05/2013,22:30:00,nan,0.0,0.0,0.0,0.0,2.2

21/05/2013,22:45:00,nan,0.0,0.0,0.0,0.0,2.2

21/05/2013,23:00:00,nan,0.0,0.0,0.0,0.0,2.2

21/05/2013,23:15:00,nan,0.0,0.0,0.0,0.0,2.2

21/05/2013,23:30:00,nan,0.0,0.0,0.0,0.0,2.2

21/05/2013,23:45:00,nan,0.0,0.0,0.0,0.0,2.2

22/05/2013,00:00:00,nan,0.0,0.0,0.0,0.0,2.2

22/05/2013,00:15:00,nan,0.0,0.0,0.0,0.0,2.2

22/05/2013,00:30:00,nan,0.0,0.0,0.0,0.0,2.2

22/05/2013,00:45:00,nan,0.0,0.0,0.0,0.0,2.2

22/05/2013,01:00:00,nan,0.0,0.0,0.0,0.0,2.2

22/05/2013,01:15:00,nan,0.0,0.0,0.0,0.0,2.2

22/05/2013,01:30:00,nan,0.0,0.0,0.0,0.0,2.2

22/05/2013,01:45:00,nan,0.0,0.0,0.0,0.0,2.2

22/05/2013,02:00:00,nan,0.0,0.0,0.0,0.0,2.2

22/05/2013,02:15:00,nan,0.0,0.0,0.0,0.0,2.2

22/05/2013,02:30:00,nan,0.0,0.0,0.0,0.0,2.2

22/05/2013,02:45:00,nan,0.0,0.0,0.0,0.0,2.2

22/05/2013,03:00:00,nan,0.0,0.0,0.0,0.0,2.2

22/05/2013,03:15:00,nan,0.0,0.0,0.0,0.0,2.2

22/05/2013,03:30:00,nan,0.0,0.0,0.0,0.0,2.2

22/05/2013,03:45:00,nan,0.0,0.0,0.0,0.0,2.2

22/05/2013,04:00:00,nan,0.0,0.0,0.0,0.0,2.2

22/05/2013,04:15:00,nan,0.0,0.0,0.0,0.0,2.2

22/05/2013,04:30:00,nan,0.0,0.0,0.0,0.0,2.2

22/05/2013,04:45:00,nan,0.0,0.0,0.0,0.0,2.2

22/05/2013,05:00:00,nan,0.0,0.0,0.0,0.0,2.2

22/05/2013,05:15:00,nan,0.0,0.0,0.0,0.0,2.2

22/05/2013,05:30:00,nan,0.0,0.0,0.0,0.0,2.2

22/05/2013,05:45:00,nan,0.0,0.0,0.0,0.0,2.2

22/05/2013,06:00:00,nan,0.0,0.0,0.0,0.0,2.2

22/05/2013,06:15:00,nan,0.0,0.0,0.0,0.0,2.2

22/05/2013,06:30:00,nan,0.0,0.0,0.0,0.0,2.0

22/05/2013,06:45:00,nan,0.0,0.0,0.0,0.0,1.4

22/05/2013,07:00:00,nan,0.0,0.0,0.0,0.0,0.8

22/05/2013,07:15:00,nan,0.0,0.0,0.0,0.0,0.8

22/05/2013,07:30:00,nan,0.0,0.0,0.0,0.0,0.8

22/05/2013,07:45:00,nan,0.0,0.0,0.0,0.0,0.8

22/05/2013,08:00:00,nan,0.0,0.0,0.0,0.0,0.8

22/05/2013,08:15:00,nan,0.0,0.0,0.0,0.0,0.8

22/05/2013,08:30:00,nan,0.0,0.0,0.0,0.0,0.8

22/05/2013,08:45:00,nan,0.0,0.0,0.0,0.0,0.8

22/05/2013,09:00:00,nan,0.0,0.0,0.0,0.0,0.8

22/05/2013,09:15:00,nan,0.0,0.0,0.0,0.0,0.8

22/05/2013,09:30:00,nan,0.0,0.0,0.0,0.0,0.8

22/05/2013,09:45:00,nan,0.0,0.0,0.0,0.0,0.8

22/05/2013,10:00:00,nan,0.0,0.0,0.0,0.0,0.8

22/05/2013,10:15:00,nan,0.0,0.0,0.0,0.0,0.8

22/05/2013,10:30:00,nan,0.0,0.0,0.0,0.0,0.8

22/05/2013,10:45:00,nan,0.0,0.0,0.0,0.0,0.8

22/05/2013,11:00:00,nan,0.0,0.0,0.0,0.0,0.8

22/05/2013,11:15:00,nan,0.0,0.0,0.0,0.0,0.8

22/05/2013,11:30:00,nan,0.0,0.0,0.0,0.0,0.8

22/05/2013,11:45:00,nan,0.0,0.0,0.0,0.0,0.8

22/05/2013,12:00:00,nan,0.0,0.0,0.0,0.0,0.8

22/05/2013,12:15:00,nan,0.0,0.0,0.0,0.0,0.8

22/05/2013,12:30:00,nan,0.0,0.0,0.0,0.0,0.8

22/05/2013,12:45:00,nan,0.0,0.0,0.0,0.0,0.8

22/05/2013,13:00:00,nan,0.0,0.0,0.0,0.0,0.8

22/05/2013,13:15:00,nan,0.0,0.0,0.0,0.0,0.8

22/05/2013,13:30:00,nan,0.0,0.0,0.0,0.0,0.8

22/05/2013,13:45:00,nan,0.0,0.0,0.0,0.0,0.6

22/05/2013,14:00:00,nan,0.0,0.0,0.0,0.0,0.4

22/05/2013,14:15:00,nan,0.0,0.0,0.0,0.0,0.2

22/05/2013,14:30:00,nan,0.0,0.0,0.0,0.0,0.2

22/05/2013,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/05/2013,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/05/2013,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/05/2013,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/05/2013,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/05/2013,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/05/2013,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/05/2013,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/05/2013,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/05/2013,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/05/2013,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/05/2013,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/05/2013,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/05/2013,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/05/2013,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/05/2013,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/05/2013,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/05/2013,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/05/2013,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/05/2013,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/05/2013,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/05/2013,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/05/2013,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/05/2013,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/05/2013,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/05/2013,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/05/2013,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/05/2013,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/05/2013,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/05/2013,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/05/2013,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/05/2013,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/05/2013,22:45:00,nan,0.4,0.4,0.4,0.4,0.4

22/05/2013,23:00:00,nan,0.6,1.0,1.0,1.0,1.0

22/05/2013,23:15:00,nan,0.6,1.6,1.6,1.6,1.6

22/05/2013,23:30:00,nan,0.6,2.2,2.2,2.2,2.2

22/05/2013,23:45:00,nan,0.2,2.0,2.4,2.4,2.4

23/05/2013,00:00:00,nan,0.4,1.8,2.8,2.8,2.8

23/05/2013,00:15:00,nan,0.2,1.4,3.0,3.0,3.0

23/05/2013,00:30:00,nan,0.2,1.0,3.2,3.2,3.2

23/05/2013,00:45:00,nan,0.0,0.8,3.2,3.2,3.2

23/05/2013,01:00:00,nan,0.0,0.4,3.2,3.2,3.2

23/05/2013,01:15:00,nan,0.0,0.2,3.2,3.2,3.2

23/05/2013,01:30:00,nan,0.0,0.0,3.2,3.2,3.2

23/05/2013,01:45:00,nan,0.0,0.0,3.2,3.2,3.2

23/05/2013,02:00:00,nan,0.2,0.2,3.4,3.4,3.4

23/05/2013,02:15:00,nan,0.0,0.2,3.4,3.4,3.4

23/05/2013,02:30:00,nan,0.0,0.2,3.4,3.4,3.4

23/05/2013,02:45:00,nan,0.0,0.2,3.0,3.4,3.4

23/05/2013,03:00:00,nan,0.0,0.0,2.4,3.4,3.4

23/05/2013,03:15:00,nan,0.0,0.0,1.8,3.4,3.4

23/05/2013,03:30:00,nan,0.0,0.0,1.2,3.4,3.4

23/05/2013,03:45:00,nan,0.2,0.2,1.2,3.6,3.6

23/05/2013,04:00:00,nan,0.0,0.2,0.8,3.6,3.6

23/05/2013,04:15:00,nan,0.0,0.2,0.6,3.6,3.6

23/05/2013,04:30:00,nan,0.0,0.2,0.4,3.6,3.6

23/05/2013,04:45:00,nan,0.0,0.0,0.4,3.6,3.6

23/05/2013,05:00:00,nan,0.0,0.0,0.4,3.6,3.6

23/05/2013,05:15:00,nan,0.2,0.2,0.6,3.8,3.8

23/05/2013,05:30:00,nan,0.0,0.2,0.6,3.8,3.8

23/05/2013,05:45:00,nan,0.0,0.2,0.6,3.8,3.8

23/05/2013,06:00:00,nan,0.0,0.2,0.4,3.8,3.8

23/05/2013,06:15:00,nan,0.0,0.0,0.4,3.8,3.8

23/05/2013,06:30:00,nan,0.0,0.0,0.4,3.8,3.8

23/05/2013,06:45:00,nan,0.2,0.2,0.6,4.0,4.0

23/05/2013,07:00:00,nan,0.0,0.2,0.6,4.0,4.0

23/05/2013,07:15:00,nan,0.0,0.2,0.6,4.0,4.0

23/05/2013,07:30:00,nan,0.0,0.2,0.6,4.0,4.0

23/05/2013,07:45:00,nan,0.0,0.0,0.4,4.0,4.0

23/05/2013,08:00:00,nan,0.0,0.0,0.4,4.0,4.0

23/05/2013,08:15:00,nan,0.0,0.0,0.4,4.0,4.0

23/05/2013,08:30:00,nan,0.0,0.0,0.4,4.0,4.0

23/05/2013,08:45:00,nan,0.0,0.0,0.4,4.0,4.0

23/05/2013,09:00:00,nan,0.0,0.0,0.4,4.0,4.0

23/05/2013,09:15:00,nan,0.0,0.0,0.2,4.0,4.0

23/05/2013,09:30:00,nan,0.0,0.0,0.2,4.0,4.0

23/05/2013,09:45:00,nan,0.0,0.0,0.2,4.0,4.0

23/05/2013,10:00:00,nan,0.0,0.0,0.2,4.0,4.0

23/05/2013,10:15:00,nan,0.0,0.0,0.2,4.0,4.0

23/05/2013,10:30:00,nan,0.0,0.0,0.2,4.0,4.0

23/05/2013,10:45:00,nan,0.0,0.0,0.0,4.0,4.0

23/05/2013,11:00:00,nan,0.0,0.0,0.0,4.0,4.0

23/05/2013,11:15:00,nan,0.0,0.0,0.0,4.0,4.0

23/05/2013,11:30:00,nan,0.0,0.0,0.0,4.0,4.0

23/05/2013,11:45:00,nan,0.0,0.0,0.0,4.0,4.0

23/05/2013,12:00:00,nan,0.0,0.0,0.0,4.0,4.0

23/05/2013,12:15:00,nan,0.0,0.0,0.0,4.0,4.0

23/05/2013,12:30:00,nan,0.0,0.0,0.0,4.0,4.0

23/05/2013,12:45:00,nan,0.0,0.0,0.0,4.0,4.0

23/05/2013,13:00:00,nan,0.0,0.0,0.0,4.0,4.0

23/05/2013,13:15:00,nan,0.0,0.0,0.0,4.0,4.0

23/05/2013,13:30:00,nan,0.0,0.0,0.0,4.0,4.0

23/05/2013,13:45:00,nan,0.0,0.0,0.0,4.0,4.0

23/05/2013,14:00:00,nan,0.0,0.0,0.0,4.0,4.0

23/05/2013,14:15:00,nan,0.0,0.0,0.0,4.0,4.0

23/05/2013,14:30:00,nan,0.0,0.0,0.0,4.0,4.0

23/05/2013,14:45:00,nan,0.0,0.0,0.0,4.0,4.0

23/05/2013,15:00:00,nan,0.0,0.0,0.0,4.0,4.0

23/05/2013,15:15:00,nan,0.0,0.0,0.0,4.0,4.0

23/05/2013,15:30:00,nan,0.0,0.0,0.0,4.0,4.0

23/05/2013,15:45:00,nan,0.0,0.0,0.0,4.0,4.0

23/05/2013,16:00:00,nan,3.6,3.6,3.6,7.6,7.6

23/05/2013,16:15:00,nan,0.2,3.8,3.8,7.8,7.8

23/05/2013,16:30:00,nan,0.0,3.8,3.8,7.8,7.8

23/05/2013,16:45:00,nan,0.0,3.8,3.8,7.8,7.8

23/05/2013,17:00:00,nan,0.0,0.2,3.8,7.8,7.8

23/05/2013,17:15:00,nan,0.0,0.0,3.8,7.8,7.8

23/05/2013,17:30:00,nan,0.0,0.0,3.8,7.8,7.8

23/05/2013,17:45:00,nan,0.0,0.0,3.8,7.8,7.8

23/05/2013,18:00:00,nan,0.2,0.2,4.0,8.0,8.0

23/05/2013,18:15:00,nan,0.0,0.2,4.0,8.0,8.0

23/05/2013,18:30:00,nan,0.0,0.2,4.0,8.0,8.0

23/05/2013,18:45:00,nan,0.0,0.2,4.0,8.0,8.0

23/05/2013,19:00:00,nan,0.0,0.0,4.0,8.0,8.0

23/05/2013,19:15:00,nan,0.0,0.0,4.0,8.0,8.0

23/05/2013,19:30:00,nan,0.0,0.0,4.0,8.0,8.0

23/05/2013,19:45:00,nan,0.0,0.0,4.0,8.0,8.0

23/05/2013,20:00:00,nan,0.0,0.0,0.4,8.0,8.0

23/05/2013,20:15:00,nan,0.0,0.0,0.2,8.0,8.0

23/05/2013,20:30:00,nan,0.0,0.0,0.2,8.0,8.0

23/05/2013,20:45:00,nan,0.0,0.0,0.2,8.0,8.0

23/05/2013,21:00:00,nan,0.0,0.0,0.2,8.0,8.0

23/05/2013,21:15:00,nan,0.0,0.0,0.2,8.0,8.0

23/05/2013,21:30:00,nan,0.0,0.0,0.2,8.0,8.0

23/05/2013,21:45:00,nan,0.0,0.0,0.2,8.0,8.0

23/05/2013,22:00:00,nan,0.0,0.0,0.0,8.0,8.0

23/05/2013,22:15:00,nan,0.0,0.0,0.0,8.0,8.0

23/05/2013,22:30:00,nan,0.0,0.0,0.0,8.0,8.0

23/05/2013,22:45:00,nan,0.0,0.0,0.0,7.6,8.0

23/05/2013,23:00:00,nan,0.0,0.0,0.0,7.0,8.0

23/05/2013,23:15:00,nan,0.0,0.0,0.0,6.4,8.0

23/05/2013,23:30:00,nan,1.4,1.4,1.4,7.2,9.4

23/05/2013,23:45:00,nan,1.0,2.4,2.4,8.0,10.4

24/05/2013,00:00:00,nan,0.0,2.4,2.4,7.6,10.4

24/05/2013,00:15:00,nan,0.0,2.4,2.4,7.4,10.4

24/05/2013,00:30:00,nan,0.0,1.0,2.4,7.2,10.4

24/05/2013,00:45:00,nan,0.0,0.0,2.4,7.2,10.4

24/05/2013,01:00:00,nan,0.0,0.0,2.4,7.2,10.4

24/05/2013,01:15:00,nan,0.0,0.0,2.4,7.2,10.4

24/05/2013,01:30:00,nan,0.0,0.0,2.4,7.2,10.4

24/05/2013,01:45:00,nan,0.0,0.0,2.4,7.2,10.4

24/05/2013,02:00:00,nan,0.0,0.0,2.4,7.0,10.4

24/05/2013,02:15:00,nan,0.0,0.0,2.4,7.0,10.4

24/05/2013,02:30:00,nan,0.0,0.0,2.4,7.0,10.4

24/05/2013,02:45:00,nan,0.0,0.0,2.4,7.0,10.4

24/05/2013,03:00:00,nan,0.0,0.0,2.4,7.0,10.4

24/05/2013,03:15:00,nan,0.0,0.0,2.4,7.0,10.4

24/05/2013,03:30:00,nan,0.0,0.0,1.0,7.0,10.4

24/05/2013,03:45:00,nan,0.0,0.0,0.0,6.8,10.4

24/05/2013,04:00:00,nan,0.2,0.2,0.2,7.0,10.6

24/05/2013,04:15:00,nan,0.2,0.4,0.4,7.2,10.8

24/05/2013,04:30:00,nan,0.0,0.4,0.4,7.2,10.8

24/05/2013,04:45:00,nan,0.0,0.4,0.4,7.2,10.8

24/05/2013,05:00:00,nan,0.0,0.2,0.4,7.2,10.8

24/05/2013,05:15:00,nan,0.0,0.0,0.4,7.0,10.8

24/05/2013,05:30:00,nan,3.2,3.2,3.6,10.2,14.0

24/05/2013,05:45:00,nan,0.2,3.4,3.8,10.4,14.2

24/05/2013,06:00:00,nan,0.6,4.0,4.4,11.0,14.8

24/05/2013,06:15:00,nan,0.2,4.2,4.6,11.2,15.0

24/05/2013,06:30:00,nan,0.0,1.0,4.6,11.2,15.0

24/05/2013,06:45:00,nan,0.2,1.0,4.8,11.2,15.2

24/05/2013,07:00:00,nan,0.0,0.4,4.8,11.2,15.2

24/05/2013,07:15:00,nan,0.0,0.2,4.8,11.2,15.2

24/05/2013,07:30:00,nan,0.0,0.2,4.8,11.2,15.2

24/05/2013,07:45:00,nan,0.0,0.0,4.8,11.2,15.2

24/05/2013,08:00:00,nan,0.0,0.0,4.6,11.2,15.2

24/05/2013,08:15:00,nan,0.0,0.0,4.4,11.2,15.2

24/05/2013,08:30:00,nan,0.0,0.0,4.4,11.2,15.2

24/05/2013,08:45:00,nan,0.0,0.0,4.4,11.2,15.2

24/05/2013,09:00:00,nan,0.0,0.0,4.4,11.2,15.2

24/05/2013,09:15:00,nan,0.0,0.0,4.4,11.2,15.2

24/05/2013,09:30:00,nan,0.0,0.0,1.2,11.2,15.2

24/05/2013,09:45:00,nan,0.0,0.0,1.0,11.2,15.2

24/05/2013,10:00:00,nan,0.0,0.0,0.4,11.2,15.2

24/05/2013,10:15:00,nan,0.0,0.0,0.2,11.2,15.2

24/05/2013,10:30:00,nan,0.0,0.0,0.2,11.2,15.2

24/05/2013,10:45:00,nan,0.0,0.0,0.0,11.2,15.2

24/05/2013,11:00:00,nan,0.0,0.0,0.0,11.2,15.2

24/05/2013,11:15:00,nan,0.0,0.0,0.0,11.2,15.2

24/05/2013,11:30:00,nan,0.0,0.0,0.0,11.2,15.2

24/05/2013,11:45:00,nan,0.0,0.0,0.0,11.2,15.2

24/05/2013,12:00:00,nan,0.0,0.0,0.0,11.2,15.2

24/05/2013,12:15:00,nan,0.0,0.0,0.0,11.2,15.2

24/05/2013,12:30:00,nan,0.0,0.0,0.0,11.2,15.2

24/05/2013,12:45:00,nan,0.0,0.0,0.0,11.2,15.2

24/05/2013,13:00:00,nan,0.0,0.0,0.0,11.2,15.2

