Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/04/2009,16:56:20,nan,0.0,0.0,0.0,2.8,3.4

16/04/2009,17:11:20,nan,0.0,0.0,0.0,2.8,3.4

16/04/2009,17:26:20,nan,0.0,0.0,0.0,2.8,3.4

16/04/2009,17:41:20,nan,0.0,0.0,0.0,2.8,3.4

16/04/2009,17:56:20,nan,0.0,0.0,0.0,2.8,3.4

16/04/2009,18:11:20,nan,0.0,0.0,0.0,2.8,3.4

16/04/2009,18:26:20,nan,0.0,0.0,0.0,2.8,3.4

16/04/2009,18:41:20,nan,0.0,0.0,0.0,2.8,3.4

16/04/2009,18:56:20,nan,0.0,0.0,0.0,2.8,3.4

16/04/2009,19:11:20,nan,0.0,0.0,0.0,2.8,3.4

16/04/2009,19:26:20,nan,0.0,0.0,0.0,2.8,3.4

16/04/2009,19:41:20,nan,0.0,0.0,0.0,2.8,3.4

16/04/2009,19:56:20,nan,0.0,0.0,0.0,2.8,3.4

16/04/2009,20:11:20,nan,0.0,0.0,0.0,2.8,3.4

16/04/2009,20:26:20,nan,0.0,0.0,0.0,2.8,3.4

16/04/2009,20:41:20,nan,0.0,0.0,0.0,2.8,3.4

16/04/2009,20:56:20,nan,0.0,0.0,0.0,2.8,3.4

16/04/2009,21:11:20,nan,0.0,0.0,0.0,2.8,3.4

16/04/2009,21:26:20,nan,0.0,0.0,0.0,2.8,3.4

16/04/2009,21:41:20,nan,0.0,0.0,0.0,2.8,3.4

16/04/2009,21:56:20,nan,0.0,0.0,0.0,2.8,3.4

16/04/2009,22:11:20,nan,0.0,0.0,0.0,2.8,3.4

16/04/2009,22:26:20,nan,0.0,0.0,0.0,2.8,3.4

16/04/2009,22:41:20,nan,0.0,0.0,0.0,2.6,3.4

16/04/2009,22:56:20,nan,0.0,0.0,0.0,2.6,3.4

16/04/2009,23:11:20,nan,0.0,0.0,0.0,2.6,3.4

16/04/2009,23:26:20,nan,0.0,0.0,0.0,2.6,3.4

16/04/2009,23:41:20,nan,0.0,0.0,0.0,2.6,3.4

16/04/2009,23:56:20,nan,0.0,0.0,0.0,2.6,3.4

17/04/2009,00:11:20,nan,0.0,0.0,0.0,2.6,3.4

17/04/2009,00:26:20,nan,0.0,0.0,0.0,2.6,3.4

17/04/2009,00:41:20,nan,0.0,0.0,0.0,2.6,3.4

17/04/2009,00:56:20,nan,0.0,0.0,0.0,2.6,3.4

17/04/2009,01:11:20,nan,0.0,0.0,0.0,1.8,3.4

17/04/2009,01:26:20,nan,0.0,0.0,0.0,1.6,3.4

17/04/2009,01:41:20,nan,0.0,0.0,0.0,1.4,3.4

17/04/2009,01:56:20,nan,0.0,0.0,0.0,1.2,3.4

17/04/2009,02:11:20,nan,0.0,0.0,0.0,1.2,3.4

17/04/2009,02:26:20,nan,0.0,0.0,0.0,0.8,3.4

17/04/2009,02:41:20,nan,0.0,0.0,0.0,0.4,3.4

17/04/2009,02:56:20,nan,0.0,0.0,0.0,0.2,3.4

17/04/2009,03:11:20,nan,0.0,0.0,0.0,0.2,3.4

17/04/2009,03:26:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,03:41:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,03:56:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,04:11:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,04:26:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,04:41:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,04:56:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,05:11:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,05:26:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,05:41:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,05:56:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,06:11:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,06:26:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,06:41:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,06:56:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,07:11:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,07:26:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,07:41:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,07:56:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,08:11:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,08:26:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,08:41:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,08:56:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,09:11:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,09:26:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,09:41:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,09:56:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,10:11:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,10:26:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,10:41:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,10:56:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,11:11:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,11:26:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,11:41:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,11:56:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,12:11:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,12:26:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,12:41:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,12:56:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,13:11:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,13:26:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,13:41:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,13:56:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,14:11:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,14:26:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,14:41:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,14:56:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,15:11:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,15:26:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,15:41:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,15:56:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,16:11:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,16:26:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,16:41:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,16:56:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,17:11:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,17:26:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,17:41:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,17:56:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,18:11:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,18:26:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,18:41:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,18:56:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,19:11:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,19:26:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,19:41:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,19:56:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,20:11:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,20:26:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,20:41:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,20:56:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,21:11:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,21:26:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,21:41:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,21:56:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,22:11:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,22:26:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,22:41:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,22:56:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,23:11:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,23:26:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,23:41:20,nan,0.0,0.0,0.0,0.0,3.4

17/04/2009,23:56:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,00:11:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,00:26:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,00:41:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,00:56:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,01:11:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,01:26:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,01:41:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,01:56:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,02:11:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,02:26:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,02:41:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,02:56:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,03:11:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,03:26:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,03:41:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,03:56:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,04:11:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,04:26:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,04:41:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,04:56:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,05:11:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,05:26:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,05:41:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,05:56:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,06:11:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,06:26:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,06:41:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,06:56:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,07:11:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,07:26:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,07:41:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,07:56:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,08:11:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,08:26:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,08:41:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,08:56:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,09:11:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,09:26:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,09:41:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,09:56:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,10:11:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,10:26:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,10:41:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,10:56:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,11:11:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,11:26:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,11:41:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,11:56:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,12:11:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,12:26:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,12:41:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,12:56:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,13:11:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,13:26:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,13:41:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,13:56:20,nan,0.0,0.0,0.0,0.0,3.4

18/04/2009,14:11:20,nan,0.0,0.0,0.0,0.0,3.2

18/04/2009,14:26:20,nan,0.0,0.0,0.0,0.0,3.2

18/04/2009,14:41:20,nan,0.0,0.0,0.0,0.0,3.2

18/04/2009,14:56:20,nan,0.0,0.0,0.0,0.0,3.2

18/04/2009,15:11:20,nan,0.0,0.0,0.0,0.0,3.2

18/04/2009,15:26:20,nan,0.0,0.0,0.0,0.0,3.2

18/04/2009,15:41:20,nan,0.0,0.0,0.0,0.0,3.2

18/04/2009,15:56:20,nan,0.0,0.0,0.0,0.0,3.2

18/04/2009,16:11:20,nan,0.0,0.0,0.0,0.0,3.2

18/04/2009,16:26:20,nan,0.0,0.0,0.0,0.0,3.2

18/04/2009,16:41:20,nan,0.0,0.0,0.0,0.0,3.2

18/04/2009,16:56:20,nan,0.0,0.0,0.0,0.0,3.2

18/04/2009,17:11:20,nan,0.0,0.0,0.0,0.0,3.2

18/04/2009,17:26:20,nan,0.0,0.0,0.0,0.0,3.2

18/04/2009,17:41:20,nan,0.0,0.0,0.0,0.0,3.2

18/04/2009,17:56:20,nan,0.0,0.0,0.0,0.0,3.2

18/04/2009,18:11:20,nan,0.0,0.0,0.0,0.0,3.2

18/04/2009,18:26:20,nan,0.0,0.0,0.0,0.0,3.2

18/04/2009,18:41:20,nan,0.0,0.0,0.0,0.0,3.2

18/04/2009,18:56:20,nan,0.0,0.0,0.0,0.0,3.2

18/04/2009,19:11:20,nan,0.0,0.0,0.0,0.0,3.2

18/04/2009,19:26:20,nan,0.0,0.0,0.0,0.0,3.2

18/04/2009,19:41:20,nan,0.0,0.0,0.0,0.0,3.2

18/04/2009,19:56:20,nan,0.0,0.0,0.0,0.0,3.2

18/04/2009,20:11:20,nan,0.0,0.0,0.0,0.0,3.2

18/04/2009,20:26:20,nan,0.0,0.0,0.0,0.0,3.2

18/04/2009,20:41:20,nan,0.0,0.0,0.0,0.0,3.2

18/04/2009,20:56:20,nan,0.0,0.0,0.0,0.0,3.2

18/04/2009,21:11:20,nan,0.0,0.0,0.0,0.0,3.2

18/04/2009,21:26:20,nan,0.0,0.0,0.0,0.0,3.2

18/04/2009,21:41:20,nan,0.0,0.0,0.0,0.0,3.2

18/04/2009,21:56:20,nan,0.0,0.0,0.0,0.0,3.2

18/04/2009,22:11:20,nan,0.0,0.0,0.0,0.0,3.2

18/04/2009,22:26:20,nan,0.0,0.0,0.0,0.0,3.2

18/04/2009,22:41:20,nan,0.0,0.0,0.0,0.0,3.2

18/04/2009,22:56:20,nan,0.0,0.0,0.0,0.0,3.2

18/04/2009,23:11:20,nan,0.0,0.0,0.0,0.0,3.2

18/04/2009,23:26:20,nan,0.0,0.0,0.0,0.0,3.2

18/04/2009,23:41:20,nan,0.0,0.0,0.0,0.0,3.2

18/04/2009,23:56:20,nan,0.0,0.0,0.0,0.0,3.2

19/04/2009,00:11:20,nan,0.0,0.0,0.0,0.0,3.2

19/04/2009,00:26:20,nan,0.0,0.0,0.0,0.0,3.2

19/04/2009,00:41:20,nan,0.0,0.0,0.0,0.0,3.2

19/04/2009,00:56:20,nan,0.0,0.0,0.0,0.0,3.2

19/04/2009,01:11:20,nan,0.0,0.0,0.0,0.0,3.2

19/04/2009,01:26:20,nan,0.0,0.0,0.0,0.0,3.2

19/04/2009,01:41:20,nan,0.0,0.0,0.0,0.0,3.2

19/04/2009,01:56:20,nan,0.0,0.0,0.0,0.0,3.2

19/04/2009,02:11:20,nan,0.0,0.0,0.0,0.0,3.2

19/04/2009,02:26:20,nan,0.0,0.0,0.0,0.0,3.2

19/04/2009,02:41:20,nan,0.0,0.0,0.0,0.0,3.2

19/04/2009,02:56:20,nan,0.0,0.0,0.0,0.0,3.2

19/04/2009,03:11:20,nan,0.0,0.0,0.0,0.0,3.2

19/04/2009,03:26:20,nan,0.0,0.0,0.0,0.0,3.2

19/04/2009,03:41:20,nan,0.0,0.0,0.0,0.0,3.2

19/04/2009,03:56:20,nan,0.0,0.0,0.0,0.0,3.2

19/04/2009,04:11:20,nan,0.0,0.0,0.0,0.0,3.2

19/04/2009,04:26:20,nan,0.0,0.0,0.0,0.0,3.2

19/04/2009,04:41:20,nan,0.0,0.0,0.0,0.0,3.2

19/04/2009,04:56:20,nan,0.0,0.0,0.0,0.0,3.2

19/04/2009,05:11:20,nan,0.0,0.0,0.0,0.0,3.2

19/04/2009,05:26:20,nan,0.0,0.0,0.0,0.0,3.2

19/04/2009,05:41:20,nan,0.0,0.0,0.0,0.0,3.2

19/04/2009,05:56:20,nan,0.0,0.0,0.0,0.0,3.2

19/04/2009,06:11:20,nan,0.0,0.0,0.0,0.0,3.2

19/04/2009,06:26:20,nan,0.0,0.0,0.0,0.0,3.2

19/04/2009,06:41:20,nan,0.0,0.0,0.0,0.0,3.2

19/04/2009,06:56:20,nan,0.0,0.0,0.0,0.0,3.2

19/04/2009,07:11:20,nan,0.0,0.0,0.0,0.0,3.2

19/04/2009,07:26:20,nan,0.0,0.0,0.0,0.0,3.2

19/04/2009,07:41:20,nan,0.0,0.0,0.0,0.0,3.2

19/04/2009,07:56:20,nan,0.0,0.0,0.0,0.0,3.2

19/04/2009,08:11:20,nan,0.0,0.0,0.0,0.0,3.2

19/04/2009,08:26:20,nan,0.0,0.0,0.0,0.0,3.2

19/04/2009,08:41:20,nan,0.0,0.0,0.0,0.0,3.2

19/04/2009,08:56:20,nan,0.0,0.0,0.0,0.0,3.2

19/04/2009,09:11:20,nan,0.0,0.0,0.0,0.0,3.2

19/04/2009,09:26:20,nan,0.0,0.0,0.0,0.0,3.2

19/04/2009,09:41:20,nan,0.0,0.0,0.0,0.0,3.2

19/04/2009,09:56:20,nan,0.0,0.0,0.0,0.0,3.2

19/04/2009,10:11:20,nan,0.0,0.0,0.0,0.0,3.2

19/04/2009,10:26:20,nan,0.0,0.0,0.0,0.0,3.2

19/04/2009,10:41:20,nan,0.0,0.0,0.0,0.0,3.2

19/04/2009,10:56:20,nan,0.0,0.0,0.0,0.0,3.2

19/04/2009,11:11:20,nan,0.0,0.0,0.0,0.0,3.2

19/04/2009,11:26:20,nan,0.0,0.0,0.0,0.0,3.0

19/04/2009,11:41:20,nan,0.0,0.0,0.0,0.0,2.8

19/04/2009,11:56:20,nan,0.0,0.0,0.0,0.0,2.8

19/04/2009,12:11:20,nan,0.0,0.0,0.0,0.0,2.8

19/04/2009,12:26:20,nan,0.0,0.0,0.0,0.0,2.8

19/04/2009,12:41:20,nan,0.0,0.0,0.0,0.0,2.8

19/04/2009,12:56:20,nan,0.0,0.0,0.0,0.0,2.8

19/04/2009,13:11:20,nan,0.0,0.0,0.0,0.0,2.8

19/04/2009,13:26:20,nan,0.0,0.0,0.0,0.0,2.8

19/04/2009,13:41:20,nan,0.0,0.0,0.0,0.0,2.8

19/04/2009,13:56:20,nan,0.0,0.0,0.0,0.0,2.8

19/04/2009,14:11:20,nan,0.0,0.0,0.0,0.0,2.8

19/04/2009,14:26:20,nan,0.0,0.0,0.0,0.0,2.8

19/04/2009,14:41:20,nan,0.0,0.0,0.0,0.0,2.8

19/04/2009,14:56:20,nan,0.0,0.0,0.0,0.0,2.8

19/04/2009,15:11:20,nan,0.0,0.0,0.0,0.0,2.8

19/04/2009,15:26:20,nan,0.0,0.0,0.0,0.0,2.8

19/04/2009,15:41:20,nan,0.0,0.0,0.0,0.0,2.8

19/04/2009,15:56:20,nan,0.0,0.0,0.0,0.0,2.8

19/04/2009,16:11:20,nan,0.0,0.0,0.0,0.0,2.8

19/04/2009,16:26:20,nan,0.0,0.0,0.0,0.0,2.8

19/04/2009,16:41:20,nan,0.0,0.0,0.0,0.0,2.8

19/04/2009,16:56:20,nan,0.0,0.0,0.0,0.0,2.8

19/04/2009,17:11:20,nan,0.0,0.0,0.0,0.0,2.8

19/04/2009,17:26:20,nan,0.0,0.0,0.0,0.0,2.8

19/04/2009,17:41:20,nan,0.0,0.0,0.0,0.0,2.8

19/04/2009,17:56:20,nan,0.0,0.0,0.0,0.0,2.8

19/04/2009,18:11:20,nan,0.0,0.0,0.0,0.0,2.8

19/04/2009,18:26:20,nan,0.0,0.0,0.0,0.0,2.8

19/04/2009,18:41:20,nan,0.0,0.0,0.0,0.0,2.8

19/04/2009,18:56:20,nan,0.0,0.0,0.0,0.0,2.8

19/04/2009,19:11:20,nan,0.0,0.0,0.0,0.0,2.8

19/04/2009,19:26:20,nan,0.0,0.0,0.0,0.0,2.8

19/04/2009,19:41:20,nan,0.0,0.0,0.0,0.0,2.8

19/04/2009,19:56:20,nan,0.0,0.0,0.0,0.0,2.8

19/04/2009,20:11:20,nan,0.0,0.0,0.0,0.0,2.8

19/04/2009,20:26:20,nan,0.0,0.0,0.0,0.0,2.8

19/04/2009,20:41:20,nan,0.0,0.0,0.0,0.0,2.8

19/04/2009,20:56:20,nan,0.0,0.0,0.0,0.0,2.8

19/04/2009,21:11:20,nan,0.0,0.0,0.0,0.0,2.8

19/04/2009,21:26:20,nan,0.0,0.0,0.0,0.0,2.8

19/04/2009,21:41:20,nan,0.0,0.0,0.0,0.0,2.8

19/04/2009,21:56:20,nan,0.0,0.0,0.0,0.0,2.8

19/04/2009,22:11:20,nan,0.0,0.0,0.0,0.0,2.8

19/04/2009,22:26:20,nan,0.0,0.0,0.0,0.0,2.8

19/04/2009,22:41:20,nan,0.0,0.0,0.0,0.0,2.6

19/04/2009,22:56:20,nan,0.0,0.0,0.0,0.0,2.6

19/04/2009,23:11:20,nan,0.0,0.0,0.0,0.0,2.6

19/04/2009,23:26:20,nan,0.0,0.0,0.0,0.0,2.6

19/04/2009,23:41:20,nan,0.0,0.0,0.0,0.0,2.6

19/04/2009,23:56:20,nan,0.0,0.0,0.0,0.0,2.6

20/04/2009,00:11:20,nan,0.0,0.0,0.0,0.0,2.6

20/04/2009,00:26:20,nan,0.0,0.0,0.0,0.0,2.6

20/04/2009,00:41:20,nan,0.0,0.0,0.0,0.0,2.6

20/04/2009,00:56:20,nan,0.0,0.0,0.0,0.0,2.6

20/04/2009,01:11:20,nan,0.0,0.0,0.0,0.0,1.8

20/04/2009,01:26:20,nan,0.0,0.0,0.0,0.0,1.6

20/04/2009,01:41:20,nan,0.0,0.0,0.0,0.0,1.4

20/04/2009,01:56:20,nan,0.0,0.0,0.0,0.0,1.2

20/04/2009,02:11:20,nan,0.0,0.0,0.0,0.0,1.2

20/04/2009,02:26:20,nan,0.0,0.0,0.0,0.0,0.8

20/04/2009,02:41:20,nan,0.0,0.0,0.0,0.0,0.4

20/04/2009,02:56:20,nan,0.0,0.0,0.0,0.0,0.2

20/04/2009,03:11:20,nan,0.0,0.0,0.0,0.0,0.2

20/04/2009,03:26:20,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,03:41:20,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,03:56:20,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,04:11:20,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,04:26:20,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,04:41:20,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,04:56:20,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,05:11:20,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,05:26:20,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,05:41:20,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,05:56:20,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,06:11:20,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,06:26:20,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,06:41:20,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,06:56:20,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,07:11:20,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,07:26:20,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,07:41:20,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,07:56:20,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,08:11:20,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,08:26:20,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,08:41:20,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,08:56:20,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,09:11:20,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,09:26:20,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,09:41:20,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,09:56:20,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,10:11:20,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,10:26:20,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,10:41:20,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,10:56:20,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,11:11:20,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,11:26:20,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,11:41:20,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,11:56:20,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,12:11:20,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,12:26:20,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,12:41:20,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,12:56:20,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,13:11:20,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,13:26:20,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,13:41:20,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,13:56:20,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,14:11:20,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,14:26:20,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,14:41:20,nan,0.0,0.0,0.0,0.0,0.0

20/04/2009,14:56:20,nan,0.0,0.0,0.0,0.0,0.0

