Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/07/1999,16:47:40,nan,0.0,0.0,0.0,0.0,0.0

16/07/1999,17:02:40,nan,0.0,0.0,0.0,0.0,0.0

16/07/1999,17:17:40,nan,0.0,0.0,0.0,0.0,0.0

16/07/1999,17:32:40,nan,0.0,0.0,0.0,0.0,0.0

16/07/1999,17:47:40,nan,0.0,0.0,0.0,0.0,0.0

16/07/1999,18:02:40,nan,0.0,0.0,0.0,0.0,0.0

16/07/1999,18:17:40,nan,0.0,0.0,0.0,0.0,0.0

16/07/1999,18:32:40,nan,0.0,0.0,0.0,0.0,0.0

16/07/1999,18:47:40,nan,0.0,0.0,0.0,0.0,0.0

16/07/1999,19:02:40,nan,0.0,0.0,0.0,0.0,0.0

16/07/1999,19:17:40,nan,0.0,0.0,0.0,0.0,0.0

16/07/1999,19:32:40,nan,0.0,0.0,0.0,0.0,0.0

16/07/1999,19:47:40,nan,0.0,0.0,0.0,0.0,0.0

16/07/1999,20:02:40,nan,0.0,0.0,0.0,0.0,0.0

16/07/1999,20:17:40,nan,0.0,0.0,0.0,0.0,0.0

16/07/1999,20:32:40,nan,0.0,0.0,0.0,0.0,0.0

16/07/1999,20:47:40,nan,0.0,0.0,0.0,0.0,0.0

16/07/1999,21:02:40,nan,0.0,0.0,0.0,0.0,0.0

16/07/1999,21:17:40,nan,0.0,0.0,0.0,0.0,0.0

16/07/1999,21:32:40,nan,0.0,0.0,0.0,0.0,0.0

16/07/1999,21:47:40,nan,0.0,0.0,0.0,0.0,0.0

16/07/1999,22:02:40,nan,0.0,0.0,0.0,0.0,0.0

16/07/1999,22:17:40,nan,0.0,0.0,0.0,0.0,0.0

16/07/1999,22:32:40,nan,0.0,0.0,0.0,0.0,0.0

16/07/1999,22:47:40,nan,0.0,0.0,0.0,0.0,0.0

16/07/1999,23:02:40,nan,0.0,0.0,0.0,0.0,0.0

16/07/1999,23:17:40,nan,0.0,0.0,0.0,0.0,0.0

16/07/1999,23:32:40,nan,0.0,0.0,0.0,0.0,0.0

16/07/1999,23:47:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,00:02:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,00:17:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,00:32:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,00:47:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,01:02:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,01:17:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,01:32:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,01:47:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,02:02:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,02:17:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,02:32:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,02:47:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,03:02:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,03:17:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,03:32:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,03:47:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,04:02:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,04:17:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,04:32:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,04:47:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,05:02:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,05:17:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,05:32:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,05:47:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,06:02:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,06:17:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,06:32:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,06:47:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,07:02:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,07:17:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,07:32:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,07:47:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,08:02:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,08:17:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,08:32:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,08:47:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,09:02:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,09:17:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,09:32:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,09:47:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,10:02:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,10:17:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,10:32:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,10:47:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,11:02:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,11:17:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,11:32:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,11:47:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,12:02:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,12:17:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,12:32:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,12:47:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,13:02:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,13:17:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,13:32:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,13:47:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,14:02:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,14:17:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,14:32:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,14:47:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,15:02:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,15:17:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,15:32:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,15:47:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,16:02:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,16:17:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,16:32:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,16:47:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,17:02:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,17:17:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,17:32:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,17:47:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,18:02:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,18:17:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,18:32:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,18:47:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,19:02:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,19:17:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,19:32:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,19:47:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,20:02:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,20:17:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,20:32:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,20:47:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,21:02:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,21:17:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,21:32:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,21:47:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,22:02:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,22:17:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,22:32:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,22:47:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,23:02:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,23:17:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,23:32:40,nan,0.0,0.0,0.0,0.0,0.0

17/07/1999,23:47:40,nan,0.0,0.0,0.0,0.0,0.0

18/07/1999,00:02:40,nan,0.0,0.0,0.0,0.0,0.0

18/07/1999,00:17:40,nan,0.0,0.0,0.0,0.0,0.0

18/07/1999,00:32:40,nan,0.0,0.0,0.0,0.0,0.0

18/07/1999,00:47:40,nan,0.0,0.0,0.0,0.0,0.0

18/07/1999,01:02:40,nan,0.0,0.0,0.0,0.0,0.0

18/07/1999,01:17:40,nan,0.0,0.0,0.0,0.0,0.0

18/07/1999,01:32:40,nan,0.0,0.0,0.0,0.0,0.0

18/07/1999,01:47:40,nan,0.0,0.0,0.0,0.0,0.0

18/07/1999,02:02:40,nan,0.0,0.0,0.0,0.0,0.0

18/07/1999,02:17:40,nan,0.0,0.0,0.0,0.0,0.0

18/07/1999,02:32:40,nan,0.0,0.0,0.0,0.0,0.0

18/07/1999,02:47:40,nan,0.0,0.0,0.0,0.0,0.0

18/07/1999,03:02:40,nan,0.0,0.0,0.0,0.0,0.0

18/07/1999,03:17:40,nan,0.0,0.0,0.0,0.0,0.0

18/07/1999,03:32:40,nan,0.0,0.0,0.0,0.0,0.0

18/07/1999,03:47:40,nan,0.0,0.0,0.0,0.0,0.0

18/07/1999,04:02:40,nan,0.0,0.0,0.0,0.0,0.0

18/07/1999,04:17:40,nan,0.0,0.0,0.0,0.0,0.0

18/07/1999,04:32:40,nan,0.0,0.0,0.0,0.0,0.0

18/07/1999,04:47:40,nan,0.0,0.0,0.0,0.0,0.0

18/07/1999,05:02:40,nan,0.0,0.0,0.0,0.0,0.0

18/07/1999,05:17:40,nan,0.0,0.0,0.0,0.0,0.0

18/07/1999,05:32:40,nan,0.0,0.0,0.0,0.0,0.0

18/07/1999,05:47:40,nan,0.0,0.0,0.0,0.0,0.0

18/07/1999,06:02:40,nan,0.0,0.0,0.0,0.0,0.0

18/07/1999,06:17:40,nan,0.0,0.0,0.0,0.0,0.0

18/07/1999,06:32:40,nan,0.0,0.0,0.0,0.0,0.0

18/07/1999,06:47:40,nan,0.0,0.0,0.0,0.0,0.0

18/07/1999,07:02:40,nan,0.0,0.0,0.0,0.0,0.0

18/07/1999,07:17:40,nan,0.0,0.0,0.0,0.0,0.0

18/07/1999,07:32:40,nan,0.0,0.0,0.0,0.0,0.0

18/07/1999,07:47:40,nan,0.0,0.0,0.0,0.0,0.0

18/07/1999,08:02:40,nan,0.0,0.0,0.0,0.0,0.0

18/07/1999,08:17:40,nan,0.0,0.0,0.0,0.0,0.0

18/07/1999,08:32:40,nan,0.0,0.0,0.0,0.0,0.0

18/07/1999,08:47:40,nan,0.0,0.0,0.0,0.0,0.0

18/07/1999,09:02:40,nan,0.0,0.0,0.0,0.0,0.0

18/07/1999,09:17:40,nan,0.0,0.0,0.0,0.0,0.0

18/07/1999,09:32:40,nan,0.0,0.0,0.0,0.0,0.0

18/07/1999,09:47:40,nan,0.3,0.3,0.3,0.3,0.3

18/07/1999,10:02:40,nan,0.0,0.3,0.3,0.3,0.3

18/07/1999,10:17:40,nan,0.0,0.3,0.3,0.3,0.3

18/07/1999,10:32:40,nan,0.0,0.3,0.3,0.3,0.3

18/07/1999,10:47:40,nan,0.0,0.0,0.3,0.3,0.3

18/07/1999,11:02:40,nan,0.0,0.0,0.3,0.3,0.3

18/07/1999,11:17:40,nan,0.0,0.0,0.3,0.3,0.3

18/07/1999,11:32:40,nan,0.0,0.0,0.3,0.3,0.3

18/07/1999,11:47:40,nan,0.0,0.0,0.3,0.3,0.3

18/07/1999,12:02:40,nan,0.0,0.0,0.3,0.3,0.3

18/07/1999,12:17:40,nan,0.0,0.0,0.3,0.3,0.3

18/07/1999,12:32:40,nan,0.0,0.0,0.3,0.3,0.3

18/07/1999,12:47:40,nan,0.0,0.0,0.3,0.3,0.3

18/07/1999,13:02:40,nan,0.0,0.0,0.3,0.3,0.3

18/07/1999,13:17:40,nan,0.0,0.0,0.3,0.3,0.3

18/07/1999,13:32:40,nan,0.0,0.0,0.3,0.3,0.3

18/07/1999,13:47:40,nan,0.0,0.0,0.0,0.3,0.3

18/07/1999,14:02:40,nan,0.0,0.0,0.0,0.3,0.3

18/07/1999,14:17:40,nan,0.0,0.0,0.0,0.3,0.3

18/07/1999,14:32:40,nan,0.0,0.0,0.0,0.3,0.3

18/07/1999,14:47:40,nan,0.0,0.0,0.0,0.3,0.3

18/07/1999,15:02:40,nan,0.0,0.0,0.0,0.3,0.3

18/07/1999,15:17:40,nan,0.0,0.0,0.0,0.3,0.3

18/07/1999,15:32:40,nan,0.0,0.0,0.0,0.3,0.3

18/07/1999,15:47:40,nan,0.0,0.0,0.0,0.3,0.3

18/07/1999,16:02:40,nan,0.0,0.0,0.0,0.3,0.3

18/07/1999,16:17:40,nan,0.0,0.0,0.0,0.3,0.3

18/07/1999,16:32:40,nan,0.0,0.0,0.0,0.3,0.3

18/07/1999,16:47:40,nan,0.0,0.0,0.0,0.3,0.3

18/07/1999,17:02:40,nan,0.0,0.0,0.0,0.3,0.3

18/07/1999,17:17:40,nan,0.0,0.0,0.0,0.3,0.3

18/07/1999,17:32:40,nan,0.0,0.0,0.0,0.3,0.3

18/07/1999,17:47:40,nan,0.0,0.0,0.0,0.3,0.3

18/07/1999,18:02:40,nan,0.0,0.0,0.0,0.3,0.3

18/07/1999,18:17:40,nan,0.0,0.0,0.0,0.3,0.3

18/07/1999,18:32:40,nan,0.0,0.0,0.0,0.3,0.3

18/07/1999,18:47:40,nan,0.0,0.0,0.0,0.3,0.3

18/07/1999,19:02:40,nan,0.0,0.0,0.0,0.3,0.3

18/07/1999,19:17:40,nan,0.0,0.0,0.0,0.3,0.3

18/07/1999,19:32:40,nan,0.0,0.0,0.0,0.3,0.3

18/07/1999,19:47:40,nan,0.0,0.0,0.0,0.3,0.3

18/07/1999,20:02:40,nan,0.0,0.0,0.0,0.3,0.3

18/07/1999,20:17:40,nan,0.0,0.0,0.0,0.3,0.3

18/07/1999,20:32:40,nan,0.0,0.0,0.0,0.3,0.3

18/07/1999,20:47:40,nan,0.0,0.0,0.0,0.3,0.3

18/07/1999,21:02:40,nan,0.0,0.0,0.0,0.3,0.3

18/07/1999,21:17:40,nan,0.0,0.0,0.0,0.3,0.3

18/07/1999,21:32:40,nan,0.0,0.0,0.0,0.3,0.3

18/07/1999,21:47:40,nan,0.0,0.0,0.0,0.3,0.3

18/07/1999,22:02:40,nan,0.0,0.0,0.0,0.3,0.3

18/07/1999,22:17:40,nan,0.0,0.0,0.0,0.3,0.3

18/07/1999,22:32:40,nan,0.0,0.0,0.0,0.3,0.3

18/07/1999,22:47:40,nan,0.0,0.0,0.0,0.3,0.3

18/07/1999,23:02:40,nan,0.0,0.0,0.0,0.3,0.3

18/07/1999,23:17:40,nan,0.0,0.0,0.0,0.3,0.3

18/07/1999,23:32:40,nan,0.0,0.0,0.0,0.3,0.3

18/07/1999,23:47:40,nan,0.0,0.0,0.0,0.3,0.3

19/07/1999,00:02:40,nan,0.0,0.0,0.0,0.3,0.3

19/07/1999,00:17:40,nan,0.0,0.0,0.0,0.3,0.3

19/07/1999,00:32:40,nan,0.0,0.0,0.0,0.3,0.3

19/07/1999,00:47:40,nan,0.0,0.0,0.0,0.3,0.3

19/07/1999,01:02:40,nan,0.0,0.0,0.0,0.3,0.3

19/07/1999,01:17:40,nan,0.0,0.0,0.0,0.3,0.3

19/07/1999,01:32:40,nan,0.0,0.0,0.0,0.3,0.3

19/07/1999,01:47:40,nan,0.0,0.0,0.0,0.3,0.3

19/07/1999,02:02:40,nan,0.0,0.0,0.0,0.3,0.3

19/07/1999,02:17:40,nan,0.0,0.0,0.0,0.3,0.3

19/07/1999,02:32:40,nan,0.0,0.0,0.0,0.3,0.3

19/07/1999,02:47:40,nan,0.0,0.0,0.0,0.3,0.3

19/07/1999,03:02:40,nan,0.0,0.0,0.0,0.3,0.3

19/07/1999,03:17:40,nan,0.0,0.0,0.0,0.3,0.3

19/07/1999,03:32:40,nan,0.0,0.0,0.0,0.3,0.3

19/07/1999,03:47:40,nan,0.0,0.0,0.0,0.3,0.3

19/07/1999,04:02:40,nan,0.0,0.0,0.0,0.3,0.3

19/07/1999,04:17:40,nan,0.0,0.0,0.0,0.3,0.3

19/07/1999,04:32:40,nan,0.0,0.0,0.0,0.3,0.3

19/07/1999,04:47:40,nan,0.0,0.0,0.0,0.3,0.3

19/07/1999,05:02:40,nan,0.0,0.0,0.0,0.3,0.3

19/07/1999,05:17:40,nan,0.0,0.0,0.0,0.3,0.3

19/07/1999,05:32:40,nan,0.0,0.0,0.0,0.3,0.3

19/07/1999,05:47:40,nan,0.0,0.0,0.0,0.3,0.3

19/07/1999,06:02:40,nan,0.0,0.0,0.0,0.3,0.3

19/07/1999,06:17:40,nan,0.0,0.0,0.0,0.3,0.3

19/07/1999,06:32:40,nan,0.0,0.0,0.0,0.3,0.3

19/07/1999,06:47:40,nan,0.0,0.0,0.0,0.3,0.3

19/07/1999,07:02:40,nan,0.0,0.0,0.0,0.3,0.3

19/07/1999,07:17:40,nan,0.0,0.0,0.0,0.3,0.3

19/07/1999,07:32:40,nan,0.0,0.0,0.0,0.3,0.3

19/07/1999,07:47:40,nan,0.0,0.0,0.0,0.3,0.3

19/07/1999,08:02:40,nan,0.0,0.0,0.0,0.3,0.3

19/07/1999,08:17:40,nan,0.0,0.0,0.0,0.3,0.3

19/07/1999,08:32:40,nan,0.0,0.0,0.0,0.3,0.3

19/07/1999,08:47:40,nan,0.0,0.0,0.0,0.3,0.3

19/07/1999,09:02:40,nan,0.0,0.0,0.0,0.3,0.3

19/07/1999,09:17:40,nan,0.0,0.0,0.0,0.3,0.3

19/07/1999,09:32:40,nan,0.0,0.0,0.0,0.3,0.3

19/07/1999,09:47:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,10:02:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,10:17:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,10:32:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,10:47:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,11:02:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,11:17:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,11:32:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,11:47:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,12:02:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,12:17:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,12:32:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,12:47:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,13:02:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,13:17:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,13:32:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,13:47:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,14:02:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,14:17:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,14:32:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,14:47:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,15:02:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,15:17:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,15:32:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,15:47:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,16:02:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,16:17:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,16:32:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,16:47:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,17:02:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,17:17:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,17:32:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,17:47:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,18:02:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,18:17:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,18:32:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,18:47:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,19:02:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,19:17:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,19:32:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,19:47:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,20:02:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,20:17:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,20:32:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,20:47:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,21:02:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,21:17:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,21:32:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,21:47:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,22:02:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,22:17:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,22:32:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,22:47:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,23:02:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,23:17:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,23:32:40,nan,0.0,0.0,0.0,0.0,0.3

19/07/1999,23:47:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,00:02:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,00:17:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,00:32:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,00:47:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,01:02:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,01:17:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,01:32:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,01:47:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,02:02:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,02:17:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,02:32:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,02:47:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,03:02:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,03:17:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,03:32:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,03:47:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,04:02:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,04:17:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,04:32:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,04:47:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,05:02:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,05:17:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,05:32:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,05:47:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,06:02:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,06:17:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,06:32:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,06:47:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,07:02:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,07:17:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,07:32:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,07:47:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,08:02:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,08:17:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,08:32:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,08:47:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,09:02:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,09:17:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,09:32:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,09:47:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,10:02:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,10:17:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,10:32:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,10:47:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,11:02:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,11:17:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,11:32:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,11:47:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,12:02:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,12:17:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,12:32:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,12:47:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,13:02:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,13:17:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,13:32:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,13:47:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,14:02:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,14:17:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,14:32:40,nan,0.0,0.0,0.0,0.0,0.3

20/07/1999,14:47:40,nan,0.0,0.0,0.0,0.0,0.3

