Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/07/2005,16:54:00,nan,0.0,0.0,0.0,0.0,0.0

16/07/2005,17:09:00,nan,0.0,0.0,0.0,0.0,0.0

16/07/2005,17:24:00,nan,0.0,0.0,0.0,0.0,0.0

16/07/2005,17:39:00,nan,0.0,0.0,0.0,0.0,0.0

16/07/2005,17:54:00,nan,0.0,0.0,0.0,0.0,0.0

16/07/2005,18:09:00,nan,0.0,0.0,0.0,0.0,0.0

16/07/2005,18:24:00,nan,0.0,0.0,0.0,0.0,0.0

16/07/2005,18:39:00,nan,0.0,0.0,0.0,0.0,0.0

16/07/2005,18:54:00,nan,0.0,0.0,0.0,0.0,0.0

16/07/2005,19:09:00,nan,0.0,0.0,0.0,0.0,0.0

16/07/2005,19:24:00,nan,0.0,0.0,0.0,0.0,0.0

16/07/2005,19:39:00,nan,0.0,0.0,0.0,0.0,0.0

16/07/2005,19:54:00,nan,0.0,0.0,0.0,0.0,0.0

16/07/2005,20:09:00,nan,0.0,0.0,0.0,0.0,0.0

16/07/2005,20:24:00,nan,0.0,0.0,0.0,0.0,0.0

16/07/2005,20:39:00,nan,0.0,0.0,0.0,0.0,0.0

16/07/2005,20:54:00,nan,0.0,0.0,0.0,0.0,0.0

16/07/2005,21:09:00,nan,0.0,0.0,0.0,0.0,0.0

16/07/2005,21:24:00,nan,0.0,0.0,0.0,0.0,0.0

16/07/2005,21:39:00,nan,0.0,0.0,0.0,0.0,0.0

16/07/2005,21:54:00,nan,0.0,0.0,0.0,0.0,0.0

16/07/2005,22:09:00,nan,0.0,0.0,0.0,0.0,0.0

16/07/2005,22:24:00,nan,0.0,0.0,0.0,0.0,0.0

16/07/2005,22:39:00,nan,0.0,0.0,0.0,0.0,0.0

16/07/2005,22:54:00,nan,0.0,0.0,0.0,0.0,0.0

16/07/2005,23:09:00,nan,0.0,0.0,0.0,0.0,0.0

16/07/2005,23:24:00,nan,0.0,0.0,0.0,0.0,0.0

16/07/2005,23:39:00,nan,0.0,0.0,0.0,0.0,0.0

16/07/2005,23:54:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,00:09:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,00:24:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,00:39:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,00:54:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,01:09:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,01:24:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,01:39:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,01:54:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,02:09:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,02:24:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,02:39:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,02:54:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,03:09:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,03:24:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,03:39:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,03:54:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,04:09:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,04:24:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,04:39:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,04:54:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,05:09:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,05:24:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,05:39:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,05:54:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,06:09:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,06:24:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,06:39:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,06:54:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,07:09:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,07:24:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,07:39:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,07:54:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,08:09:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,08:24:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,08:39:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,08:54:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,09:09:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,09:24:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,09:39:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,09:54:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,10:09:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,10:24:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,10:39:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,10:54:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,11:09:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,11:24:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,11:39:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,11:54:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,12:09:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,12:24:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,12:39:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,12:54:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,13:09:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,13:24:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,13:39:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,13:54:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,14:09:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,14:24:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,14:39:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,14:54:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,15:09:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,15:24:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,15:39:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,15:54:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,16:09:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,16:24:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,16:39:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,16:54:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,17:09:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,17:24:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,17:39:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,17:54:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,18:09:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,18:24:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,18:39:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,18:54:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,19:09:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,19:24:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,19:39:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,19:54:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,20:09:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,20:24:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,20:39:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,20:54:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,21:09:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,21:24:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,21:39:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,21:54:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,22:09:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,22:24:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,22:39:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,22:54:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,23:09:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,23:24:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,23:39:00,nan,0.0,0.0,0.0,0.0,0.0

17/07/2005,23:54:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,00:09:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,00:24:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,00:39:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,00:54:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,01:09:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,01:24:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,01:39:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,01:54:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,02:09:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,02:24:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,02:39:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,02:54:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,03:09:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,03:24:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,03:39:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,03:54:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,04:09:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,04:24:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,04:39:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,04:54:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,05:09:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,05:24:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,05:39:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,05:54:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,06:09:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,06:24:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,06:39:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,06:54:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,07:09:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,07:24:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,07:39:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,07:54:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,08:09:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,08:24:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,08:39:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,08:54:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,09:09:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,09:24:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,09:39:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,09:54:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,10:09:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,10:24:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,10:39:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,10:54:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,11:09:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,11:24:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,11:39:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,11:54:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,12:09:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,12:24:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,12:39:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,12:54:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,13:09:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,13:24:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,13:39:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,13:54:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,14:09:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,14:24:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,14:39:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,14:54:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,15:09:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,15:24:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,15:39:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,15:54:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,16:09:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,16:24:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,16:39:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,16:54:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,17:09:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,17:24:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,17:39:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,17:54:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,18:09:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,18:24:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,18:39:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,18:54:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,19:09:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,19:24:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,19:39:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,19:54:00,nan,0.0,0.0,0.0,0.0,0.0

18/07/2005,20:09:00,nan,0.2,0.2,0.2,0.2,0.2

18/07/2005,20:24:00,nan,0.2,0.4,0.4,0.4,0.4

18/07/2005,20:39:00,nan,0.0,0.4,0.4,0.4,0.4

18/07/2005,20:54:00,nan,0.0,0.4,0.4,0.4,0.4

18/07/2005,21:09:00,nan,0.2,0.4,0.6,0.6,0.6

18/07/2005,21:24:00,nan,0.2,0.4,0.8,0.8,0.8

18/07/2005,21:39:00,nan,0.2,0.6,1.0,1.0,1.0

18/07/2005,21:54:00,nan,0.2,0.8,1.2,1.2,1.2

18/07/2005,22:09:00,nan,0.0,0.6,1.2,1.2,1.2

18/07/2005,22:24:00,nan,0.0,0.4,1.2,1.2,1.2

18/07/2005,22:39:00,nan,0.0,0.2,1.2,1.2,1.2

18/07/2005,22:54:00,nan,0.0,0.0,1.2,1.2,1.2

18/07/2005,23:09:00,nan,0.2,0.2,1.4,1.4,1.4

18/07/2005,23:24:00,nan,0.0,0.2,1.4,1.4,1.4

18/07/2005,23:39:00,nan,0.0,0.2,1.4,1.4,1.4

18/07/2005,23:54:00,nan,0.0,0.2,1.4,1.4,1.4

19/07/2005,00:09:00,nan,0.0,0.0,1.2,1.4,1.4

19/07/2005,00:24:00,nan,0.0,0.0,1.0,1.4,1.4

19/07/2005,00:39:00,nan,0.2,0.2,1.2,1.6,1.6

19/07/2005,00:54:00,nan,0.0,0.2,1.2,1.6,1.6

19/07/2005,01:09:00,nan,0.2,0.4,1.2,1.8,1.8

19/07/2005,01:24:00,nan,0.0,0.4,1.0,1.8,1.8

19/07/2005,01:39:00,nan,0.2,0.4,1.0,2.0,2.0

19/07/2005,01:54:00,nan,0.4,0.8,1.2,2.4,2.4

19/07/2005,02:09:00,nan,0.0,0.6,1.2,2.4,2.4

19/07/2005,02:24:00,nan,0.0,0.6,1.2,2.4,2.4

19/07/2005,02:39:00,nan,0.0,0.4,1.2,2.4,2.4

19/07/2005,02:54:00,nan,0.2,0.2,1.4,2.6,2.6

19/07/2005,03:09:00,nan,0.2,0.4,1.4,2.8,2.8

19/07/2005,03:24:00,nan,0.4,0.8,1.8,3.2,3.2

19/07/2005,03:39:00,nan,0.0,0.8,1.8,3.2,3.2

19/07/2005,03:54:00,nan,0.2,0.8,2.0,3.4,3.4

19/07/2005,04:09:00,nan,0.2,0.8,2.2,3.6,3.6

19/07/2005,04:24:00,nan,0.4,0.8,2.6,4.0,4.0

19/07/2005,04:39:00,nan,0.2,1.0,2.6,4.2,4.2

19/07/2005,04:54:00,nan,0.2,1.0,2.8,4.4,4.4

19/07/2005,05:09:00,nan,0.2,1.0,2.8,4.6,4.6

19/07/2005,05:24:00,nan,0.4,1.0,3.2,5.0,5.0

19/07/2005,05:39:00,nan,0.2,1.0,3.2,5.2,5.2

19/07/2005,05:54:00,nan,0.4,1.2,3.2,5.6,5.6

19/07/2005,06:09:00,nan,0.2,1.2,3.4,5.8,5.8

19/07/2005,06:24:00,nan,0.6,1.4,4.0,6.4,6.4

19/07/2005,06:39:00,nan,0.2,1.4,4.2,6.6,6.6

19/07/2005,06:54:00,nan,0.0,1.0,4.0,6.6,6.6

19/07/2005,07:09:00,nan,0.4,1.2,4.2,7.0,7.0

19/07/2005,07:24:00,nan,0.2,0.8,4.0,7.2,7.2

19/07/2005,07:39:00,nan,0.2,0.8,4.2,7.4,7.4

19/07/2005,07:54:00,nan,0.2,1.0,4.2,7.6,7.6

19/07/2005,08:09:00,nan,0.6,1.2,4.6,8.2,8.2

19/07/2005,08:24:00,nan,0.0,1.0,4.2,8.2,8.2

19/07/2005,08:39:00,nan,0.2,1.0,4.2,8.4,8.4

19/07/2005,08:54:00,nan,0.0,0.8,4.0,8.4,8.4

19/07/2005,09:09:00,nan,0.0,0.2,3.8,8.4,8.4

19/07/2005,09:24:00,nan,0.0,0.2,3.4,8.4,8.4

19/07/2005,09:39:00,nan,0.2,0.2,3.4,8.6,8.6

19/07/2005,09:54:00,nan,0.0,0.2,3.0,8.6,8.6

19/07/2005,10:09:00,nan,0.0,0.2,2.8,8.6,8.6

19/07/2005,10:24:00,nan,0.0,0.2,2.2,8.6,8.6

19/07/2005,10:39:00,nan,0.0,0.0,2.0,8.6,8.6

19/07/2005,10:54:00,nan,0.0,0.0,2.0,8.6,8.6

19/07/2005,11:09:00,nan,0.0,0.0,1.6,8.6,8.6

19/07/2005,11:24:00,nan,0.0,0.0,1.4,8.6,8.6

19/07/2005,11:39:00,nan,0.0,0.0,1.2,8.6,8.6

19/07/2005,11:54:00,nan,0.0,0.0,1.0,8.6,8.6

19/07/2005,12:09:00,nan,0.0,0.0,0.4,8.6,8.6

19/07/2005,12:24:00,nan,0.0,0.0,0.4,8.6,8.6

19/07/2005,12:39:00,nan,0.0,0.0,0.2,8.6,8.6

19/07/2005,12:54:00,nan,0.0,0.0,0.2,8.6,8.6

19/07/2005,13:09:00,nan,0.0,0.0,0.2,8.6,8.6

19/07/2005,13:24:00,nan,0.0,0.0,0.2,8.6,8.6

19/07/2005,13:39:00,nan,0.0,0.0,0.0,8.6,8.6

19/07/2005,13:54:00,nan,0.0,0.0,0.0,8.6,8.6

19/07/2005,14:09:00,nan,0.0,0.0,0.0,8.6,8.6

19/07/2005,14:24:00,nan,0.0,0.0,0.0,8.6,8.6

19/07/2005,14:39:00,nan,0.0,0.0,0.0,8.6,8.6

19/07/2005,14:54:00,nan,0.0,0.0,0.0,8.6,8.6

19/07/2005,15:09:00,nan,0.0,0.0,0.0,8.6,8.6

19/07/2005,15:24:00,nan,0.0,0.0,0.0,8.6,8.6

19/07/2005,15:39:00,nan,0.0,0.0,0.0,8.6,8.6

19/07/2005,15:54:00,nan,0.0,0.0,0.0,8.6,8.6

19/07/2005,16:09:00,nan,0.0,0.0,0.0,8.6,8.6

19/07/2005,16:24:00,nan,0.0,0.0,0.0,8.6,8.6

19/07/2005,16:39:00,nan,0.0,0.0,0.0,8.6,8.6

19/07/2005,16:54:00,nan,0.0,0.0,0.0,8.6,8.6

19/07/2005,17:09:00,nan,0.0,0.0,0.0,8.6,8.6

19/07/2005,17:24:00,nan,0.0,0.0,0.0,8.6,8.6

19/07/2005,17:39:00,nan,0.0,0.0,0.0,8.6,8.6

19/07/2005,17:54:00,nan,0.0,0.0,0.0,8.6,8.6

19/07/2005,18:09:00,nan,0.0,0.0,0.0,8.6,8.6

19/07/2005,18:24:00,nan,0.6,0.6,0.6,9.2,9.2

19/07/2005,18:39:00,nan,0.2,0.8,0.8,9.4,9.4

19/07/2005,18:54:00,nan,0.0,0.8,0.8,9.4,9.4

19/07/2005,19:09:00,nan,0.0,0.8,0.8,9.4,9.4

19/07/2005,19:24:00,nan,0.0,0.2,0.8,9.4,9.4

19/07/2005,19:39:00,nan,0.0,0.0,0.8,9.4,9.4

19/07/2005,19:54:00,nan,0.0,0.0,0.8,9.4,9.4

19/07/2005,20:09:00,nan,0.0,0.0,0.8,9.2,9.4

19/07/2005,20:24:00,nan,0.0,0.0,0.8,9.0,9.4

19/07/2005,20:39:00,nan,0.0,0.0,0.8,9.0,9.4

19/07/2005,20:54:00,nan,0.2,0.2,1.0,9.2,9.6

19/07/2005,21:09:00,nan,0.0,0.2,1.0,9.0,9.6

19/07/2005,21:24:00,nan,0.0,0.2,1.0,8.8,9.6

19/07/2005,21:39:00,nan,0.0,0.2,1.0,8.6,9.6

19/07/2005,21:54:00,nan,0.0,0.0,1.0,8.4,9.6

19/07/2005,22:09:00,nan,0.0,0.0,1.0,8.4,9.6

19/07/2005,22:24:00,nan,0.0,0.0,0.4,8.4,9.6

19/07/2005,22:39:00,nan,0.0,0.0,0.2,8.4,9.6

19/07/2005,22:54:00,nan,0.0,0.0,0.2,8.4,9.6

19/07/2005,23:09:00,nan,0.0,0.0,0.2,8.2,9.6

19/07/2005,23:24:00,nan,0.0,0.0,0.2,8.2,9.6

19/07/2005,23:39:00,nan,0.0,0.0,0.2,8.2,9.6

19/07/2005,23:54:00,nan,0.0,0.0,0.2,8.2,9.6

20/07/2005,00:09:00,nan,0.0,0.0,0.2,8.2,9.6

20/07/2005,00:24:00,nan,0.0,0.0,0.2,8.2,9.6

20/07/2005,00:39:00,nan,0.0,0.0,0.2,8.0,9.6

20/07/2005,00:54:00,nan,0.0,0.0,0.0,8.0,9.6

20/07/2005,01:09:00,nan,0.0,0.0,0.0,7.8,9.6

20/07/2005,01:24:00,nan,0.0,0.0,0.0,7.8,9.6

20/07/2005,01:39:00,nan,0.8,0.8,0.8,8.4,10.4

20/07/2005,01:54:00,nan,0.6,1.4,1.4,8.6,11.0

20/07/2005,02:09:00,nan,0.4,1.8,1.8,9.0,11.4

20/07/2005,02:24:00,nan,0.6,2.4,2.4,9.6,12.0

20/07/2005,02:39:00,nan,0.6,2.2,3.0,10.2,12.6

20/07/2005,02:54:00,nan,0.4,2.0,3.4,10.4,13.0

20/07/2005,03:09:00,nan,1.0,2.6,4.4,11.2,14.0

20/07/2005,03:24:00,nan,0.6,2.6,5.0,11.4,14.6

20/07/2005,03:39:00,nan,0.2,2.2,5.2,11.6,14.8

20/07/2005,03:54:00,nan,0.2,2.0,5.4,11.6,15.0

20/07/2005,04:09:00,nan,0.0,1.0,5.4,11.4,15.0

20/07/2005,04:24:00,nan,0.2,0.6,5.6,11.2,15.2

20/07/2005,04:39:00,nan,0.0,0.4,5.6,11.0,15.2

20/07/2005,04:54:00,nan,0.0,0.2,5.6,10.8,15.2

20/07/2005,05:09:00,nan,0.0,0.2,5.6,10.6,15.2

20/07/2005,05:24:00,nan,0.0,0.0,5.6,10.2,15.2

20/07/2005,05:39:00,nan,0.0,0.0,4.8,10.0,15.2

20/07/2005,05:54:00,nan,0.2,0.2,4.4,9.8,15.4

20/07/2005,06:09:00,nan,0.0,0.2,4.0,9.6,15.4

20/07/2005,06:24:00,nan,0.2,0.4,3.6,9.2,15.6

20/07/2005,06:39:00,nan,0.2,0.6,3.2,9.2,15.8

20/07/2005,06:54:00,nan,0.2,0.6,3.0,9.4,16.0

20/07/2005,07:09:00,nan,0.6,1.2,2.6,9.6,16.6

20/07/2005,07:24:00,nan,0.2,1.2,2.2,9.6,16.8

20/07/2005,07:39:00,nan,0.2,1.2,2.2,9.6,17.0

20/07/2005,07:54:00,nan,0.2,1.2,2.2,9.6,17.2

20/07/2005,08:09:00,nan,0.0,0.6,2.2,9.0,17.2

20/07/2005,08:24:00,nan,0.0,0.4,2.0,9.0,17.2

20/07/2005,08:39:00,nan,0.2,0.4,2.2,9.0,17.4

20/07/2005,08:54:00,nan,0.0,0.2,2.2,9.0,17.4

20/07/2005,09:09:00,nan,0.0,0.2,2.2,9.0,17.4

20/07/2005,09:24:00,nan,0.0,0.2,2.2,9.0,17.4

20/07/2005,09:39:00,nan,0.0,0.0,2.2,8.8,17.4

20/07/2005,09:54:00,nan,0.0,0.0,2.0,8.8,17.4

20/07/2005,10:09:00,nan,0.0,0.0,2.0,8.8,17.4

20/07/2005,10:24:00,nan,0.0,0.0,1.8,8.8,17.4

20/07/2005,10:39:00,nan,0.2,0.2,1.8,9.0,17.6

20/07/2005,10:54:00,nan,0.2,0.4,1.8,9.2,17.8

20/07/2005,11:09:00,nan,0.0,0.4,1.2,9.2,17.8

20/07/2005,11:24:00,nan,0.0,0.4,1.0,9.2,17.8

20/07/2005,11:39:00,nan,0.0,0.2,0.8,9.2,17.8

20/07/2005,11:54:00,nan,0.0,0.0,0.6,9.2,17.8

20/07/2005,12:09:00,nan,0.0,0.0,0.6,9.2,17.8

20/07/2005,12:24:00,nan,0.0,0.0,0.6,9.2,17.8

20/07/2005,12:39:00,nan,0.0,0.0,0.4,9.2,17.8

20/07/2005,12:54:00,nan,0.0,0.0,0.4,9.2,17.8

20/07/2005,13:09:00,nan,0.0,0.0,0.4,9.2,17.8

20/07/2005,13:24:00,nan,0.0,0.0,0.4,9.2,17.8

20/07/2005,13:39:00,nan,0.0,0.0,0.4,9.2,17.8

20/07/2005,13:54:00,nan,0.0,0.0,0.4,9.2,17.8

20/07/2005,14:09:00,nan,0.0,0.0,0.4,9.2,17.8

20/07/2005,14:24:00,nan,0.0,0.0,0.4,9.2,17.8

20/07/2005,14:39:00,nan,0.0,0.0,0.2,9.2,17.8

20/07/2005,14:54:00,nan,0.0,0.0,0.0,9.2,17.8

