Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/02/2008,03:32:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,03:47:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,04:02:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,04:17:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,04:32:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,04:47:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,05:02:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,05:17:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,05:32:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,05:47:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,06:02:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,06:17:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,06:32:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,06:47:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,07:02:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,07:17:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,07:32:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,07:47:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,08:02:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,08:17:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,08:32:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,08:47:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,09:02:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,09:17:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,09:32:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,09:47:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,10:02:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,10:17:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,10:32:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,10:47:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,11:02:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,11:17:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,11:32:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,11:47:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,12:02:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,12:17:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,12:32:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,12:47:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,13:02:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,13:17:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,13:32:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,13:47:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,14:02:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,14:17:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,14:32:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,14:47:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,15:02:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,15:17:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,15:32:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,15:47:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,16:02:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,16:17:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,16:32:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,16:47:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,17:02:00,nan,0.0,0.0,0.0,3.6,10.4

20/02/2008,17:17:00,nan,0.0,0.0,0.0,0.6,10.4

20/02/2008,17:32:00,nan,0.0,0.0,0.0,0.2,10.4

20/02/2008,17:47:00,nan,0.0,0.0,0.0,0.2,10.4

20/02/2008,18:02:00,nan,0.0,0.0,0.0,0.2,10.4

20/02/2008,18:17:00,nan,0.0,0.0,0.0,0.2,10.4

20/02/2008,18:32:00,nan,0.0,0.0,0.0,0.0,10.4

20/02/2008,18:47:00,nan,0.0,0.0,0.0,0.0,10.4

20/02/2008,19:02:00,nan,0.0,0.0,0.0,0.0,10.4

20/02/2008,19:17:00,nan,0.0,0.0,0.0,0.0,10.4

20/02/2008,19:32:00,nan,0.0,0.0,0.0,0.0,10.4

20/02/2008,19:47:00,nan,0.0,0.0,0.0,0.0,10.4

20/02/2008,20:02:00,nan,0.0,0.0,0.0,0.0,10.4

20/02/2008,20:17:00,nan,0.0,0.0,0.0,0.0,10.4

20/02/2008,20:32:00,nan,0.0,0.0,0.0,0.0,10.4

20/02/2008,20:47:00,nan,0.0,0.0,0.0,0.0,10.4

20/02/2008,21:02:00,nan,0.0,0.0,0.0,0.0,10.4

20/02/2008,21:17:00,nan,0.0,0.0,0.0,0.0,10.4

20/02/2008,21:32:00,nan,0.0,0.0,0.0,0.0,10.4

20/02/2008,21:47:00,nan,0.0,0.0,0.0,0.0,10.4

20/02/2008,22:02:00,nan,0.0,0.0,0.0,0.0,10.4

20/02/2008,22:17:00,nan,0.0,0.0,0.0,0.0,10.4

20/02/2008,22:32:00,nan,0.0,0.0,0.0,0.0,10.4

20/02/2008,22:47:00,nan,0.0,0.0,0.0,0.0,10.4

20/02/2008,23:02:00,nan,0.0,0.0,0.0,0.0,10.4

20/02/2008,23:17:00,nan,0.0,0.0,0.0,0.0,10.4

20/02/2008,23:32:00,nan,0.0,0.0,0.0,0.0,10.4

20/02/2008,23:47:00,nan,0.0,0.0,0.0,0.0,10.4

21/02/2008,00:02:00,nan,0.8,0.8,0.8,0.8,11.2

21/02/2008,00:17:00,nan,0.6,1.4,1.4,1.4,11.8

21/02/2008,00:32:00,nan,0.6,2.0,2.0,2.0,12.4

21/02/2008,00:47:00,nan,0.2,2.2,2.2,2.2,12.6

21/02/2008,01:02:00,nan,0.2,1.6,2.4,2.4,12.8

21/02/2008,01:17:00,nan,0.0,1.0,2.4,2.4,12.8

21/02/2008,01:32:00,nan,0.2,0.6,2.6,2.6,13.0

21/02/2008,01:47:00,nan,0.2,0.6,2.8,2.8,13.2

21/02/2008,02:02:00,nan,0.6,1.0,3.4,3.4,13.8

21/02/2008,02:17:00,nan,0.8,1.8,4.2,4.2,14.6

21/02/2008,02:32:00,nan,1.2,2.8,5.4,5.4,15.8

21/02/2008,02:47:00,nan,1.0,3.6,6.4,6.4,16.8

21/02/2008,03:02:00,nan,0.8,3.8,7.2,7.2,17.6

21/02/2008,03:17:00,nan,0.0,3.0,7.2,7.2,17.6

21/02/2008,03:32:00,nan,0.0,1.8,7.2,7.2,17.6

21/02/2008,03:47:00,nan,0.0,0.8,7.2,7.2,17.6

21/02/2008,04:02:00,nan,0.2,0.2,6.6,7.4,17.8

21/02/2008,04:17:00,nan,0.0,0.2,6.0,7.4,17.8

21/02/2008,04:32:00,nan,0.0,0.2,5.4,7.4,17.8

21/02/2008,04:47:00,nan,0.0,0.2,5.2,7.4,17.8

21/02/2008,05:02:00,nan,0.0,0.0,5.0,7.4,17.8

21/02/2008,05:17:00,nan,0.0,0.0,5.0,7.4,17.8

21/02/2008,05:32:00,nan,0.0,0.0,4.8,7.4,17.8

21/02/2008,05:47:00,nan,0.0,0.0,4.6,7.4,17.8

21/02/2008,06:02:00,nan,0.0,0.0,4.0,7.4,17.8

21/02/2008,06:17:00,nan,0.0,0.0,3.2,7.4,17.8

21/02/2008,06:32:00,nan,0.0,0.0,2.0,7.4,17.8

21/02/2008,06:47:00,nan,0.0,0.0,1.0,7.4,17.8

21/02/2008,07:02:00,nan,0.0,0.0,0.2,7.4,17.8

21/02/2008,07:17:00,nan,0.0,0.0,0.2,7.4,17.8

21/02/2008,07:32:00,nan,0.0,0.0,0.2,7.4,17.8

21/02/2008,07:47:00,nan,0.0,0.0,0.2,7.4,17.8

21/02/2008,08:02:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,08:17:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,08:32:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,08:47:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,09:02:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,09:17:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,09:32:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,09:47:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,10:02:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,10:17:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,10:32:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,10:47:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,11:02:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,11:17:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,11:32:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,11:47:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,12:02:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,12:17:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,12:32:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,12:47:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,13:02:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,13:17:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,13:32:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,13:47:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,14:02:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,14:17:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,14:32:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,14:47:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,15:02:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,15:17:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,15:32:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,15:47:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,16:02:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,16:17:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,16:32:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,16:47:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,17:02:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,17:17:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,17:32:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,17:47:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,18:02:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,18:17:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,18:32:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,18:47:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,19:02:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,19:17:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,19:32:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,19:47:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,20:02:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,20:17:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,20:32:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,20:47:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,21:02:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,21:17:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,21:32:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,21:47:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,22:02:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,22:17:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,22:32:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,22:47:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,23:02:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,23:17:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,23:32:00,nan,0.0,0.0,0.0,7.4,17.8

21/02/2008,23:47:00,nan,0.0,0.0,0.0,7.4,17.8

22/02/2008,00:02:00,nan,0.0,0.0,0.0,6.6,17.8

22/02/2008,00:17:00,nan,0.0,0.0,0.0,6.0,17.8

22/02/2008,00:32:00,nan,0.0,0.0,0.0,5.4,17.8

22/02/2008,00:47:00,nan,0.0,0.0,0.0,5.2,17.8

22/02/2008,01:02:00,nan,0.0,0.0,0.0,5.0,nan

22/02/2008,01:17:00,nan,0.0,0.0,0.0,5.0,17.8

22/02/2008,01:32:00,nan,0.0,0.0,0.0,4.8,17.8

22/02/2008,01:47:00,nan,0.0,0.0,0.0,4.6,17.8

22/02/2008,02:02:00,nan,0.0,0.0,0.0,4.0,17.8

22/02/2008,02:17:00,nan,0.0,0.0,0.0,3.2,17.8

22/02/2008,02:32:00,nan,0.0,0.0,0.0,2.0,17.8

22/02/2008,02:47:00,nan,0.0,0.0,0.0,1.0,17.8

22/02/2008,03:02:00,nan,0.0,0.0,0.0,0.2,17.8

22/02/2008,03:17:00,nan,0.0,0.0,0.0,0.2,17.8

22/02/2008,03:32:00,nan,0.0,0.0,0.0,0.2,17.8

22/02/2008,03:47:00,nan,0.0,0.0,0.0,0.2,17.8

22/02/2008,04:02:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,04:17:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,04:32:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,04:47:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,05:02:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,05:17:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,05:32:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,05:47:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,06:02:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,06:17:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,06:32:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,06:47:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,07:02:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,07:17:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,07:32:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,07:47:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,08:02:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,08:17:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,08:32:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,08:47:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,09:02:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,09:17:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,09:32:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,09:47:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,10:02:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,10:17:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,10:32:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,10:47:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,11:02:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,11:17:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,11:32:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,11:47:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,12:02:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,12:17:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,12:32:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,12:47:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,13:02:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,13:17:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,13:32:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,13:47:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,14:02:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,14:17:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,14:32:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,14:47:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,15:02:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,15:17:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,15:32:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,15:47:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,16:02:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,16:17:00,nan,0.0,0.0,0.0,0.0,17.8

22/02/2008,16:32:00,nan,0.0,0.0,0.0,0.0,17.6

22/02/2008,16:47:00,nan,0.0,0.0,0.0,0.0,17.0

22/02/2008,17:02:00,nan,0.0,0.0,0.0,0.0,16.0

22/02/2008,17:17:00,nan,0.0,0.0,0.0,0.0,15.2

22/02/2008,17:32:00,nan,0.0,0.0,0.0,0.0,14.8

22/02/2008,17:47:00,nan,0.0,0.0,0.0,0.0,14.0

22/02/2008,18:02:00,nan,0.0,0.0,0.0,0.0,12.6

22/02/2008,18:17:00,nan,0.0,0.0,0.0,0.0,12.0

22/02/2008,18:32:00,nan,0.0,0.0,0.0,0.0,11.6

22/02/2008,18:47:00,nan,0.0,0.0,0.0,0.0,11.4

22/02/2008,19:02:00,nan,0.0,0.0,0.0,0.0,11.4

22/02/2008,19:17:00,nan,0.0,0.0,0.0,0.0,11.4

22/02/2008,19:32:00,nan,0.0,0.0,0.0,0.0,11.2

22/02/2008,19:47:00,nan,0.0,0.0,0.0,0.0,11.2

22/02/2008,20:02:00,nan,0.0,0.0,0.0,0.0,11.2

22/02/2008,20:17:00,nan,0.0,0.0,0.0,0.0,11.2

22/02/2008,20:32:00,nan,0.0,0.0,0.0,0.0,11.2

22/02/2008,20:47:00,nan,0.0,0.0,0.0,0.0,11.2

22/02/2008,21:02:00,nan,0.0,0.0,0.0,0.0,11.2

22/02/2008,21:17:00,nan,0.0,0.0,0.0,0.0,11.2

22/02/2008,21:32:00,nan,0.0,0.0,0.0,0.0,11.2

22/02/2008,21:47:00,nan,0.0,0.0,0.0,0.0,11.2

22/02/2008,22:02:00,nan,0.0,0.0,0.0,0.0,11.2

22/02/2008,22:17:00,nan,0.0,0.0,0.0,0.0,11.2

22/02/2008,22:32:00,nan,0.0,0.0,0.0,0.0,11.2

22/02/2008,22:47:00,nan,0.0,0.0,0.0,0.0,11.2

22/02/2008,23:02:00,nan,0.0,0.0,0.0,0.0,11.2

22/02/2008,23:17:00,nan,0.0,0.0,0.0,0.0,11.2

22/02/2008,23:32:00,nan,0.0,0.0,0.0,0.0,11.2

22/02/2008,23:47:00,nan,0.0,0.0,0.0,0.0,11.2

23/02/2008,00:02:00,nan,0.0,0.0,0.0,0.0,11.2

23/02/2008,00:17:00,nan,0.0,0.0,0.0,0.0,11.2

23/02/2008,00:32:00,nan,0.0,0.0,0.0,0.0,11.2

23/02/2008,00:47:00,nan,0.0,0.0,0.0,0.0,11.2

23/02/2008,01:02:00,nan,0.0,0.0,0.0,0.0,11.2

23/02/2008,01:17:00,nan,0.0,0.0,0.0,0.0,11.2

23/02/2008,01:32:00,nan,0.0,0.0,0.0,0.0,11.2

23/02/2008,01:47:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,02:02:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,02:17:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,02:32:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,02:47:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,03:02:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,03:17:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,03:32:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,03:47:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,04:02:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,04:17:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,04:32:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,04:47:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,05:02:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,05:17:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,05:32:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,05:47:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,06:02:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,06:17:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,06:32:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,06:47:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,07:02:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,07:17:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,07:32:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,07:47:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,08:02:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,08:17:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,08:32:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,08:47:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,09:02:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,09:17:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,09:32:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,09:47:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,10:02:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,10:17:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,10:32:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,10:47:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,11:02:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,11:17:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,11:32:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,11:47:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,12:02:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,12:17:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,12:32:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,12:47:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,13:02:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,13:17:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,13:32:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,13:47:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,14:02:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,14:17:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,14:32:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,14:47:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,15:02:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,15:17:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,15:32:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,15:47:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,16:02:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,16:17:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,16:32:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,16:47:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,17:02:00,nan,0.0,0.0,0.0,0.0,11.0

23/02/2008,17:17:00,nan,0.0,0.0,0.0,0.0,8.0

23/02/2008,17:32:00,nan,0.0,0.0,0.0,0.0,7.6

23/02/2008,17:47:00,nan,0.0,0.0,0.0,0.0,7.6

23/02/2008,18:02:00,nan,0.0,0.0,0.0,0.0,7.6

23/02/2008,18:17:00,nan,0.0,0.0,0.0,0.0,7.6

23/02/2008,18:32:00,nan,0.0,0.0,0.0,0.0,7.4

23/02/2008,18:47:00,nan,0.0,0.0,0.0,0.0,7.4

23/02/2008,19:02:00,nan,0.0,0.0,0.0,0.0,7.4

23/02/2008,19:17:00,nan,0.0,0.0,0.0,0.0,7.4

23/02/2008,19:32:00,nan,0.0,0.0,0.0,0.0,7.4

23/02/2008,19:47:00,nan,0.0,0.0,0.0,0.0,7.4

23/02/2008,20:02:00,nan,0.0,0.0,0.0,0.0,7.4

23/02/2008,20:17:00,nan,0.0,0.0,0.0,0.0,7.4

23/02/2008,20:32:00,nan,0.0,0.0,0.0,0.0,7.4

23/02/2008,20:47:00,nan,0.0,0.0,0.0,0.0,7.4

23/02/2008,21:02:00,nan,0.0,0.0,0.0,0.0,7.4

23/02/2008,21:17:00,nan,0.0,0.0,0.0,0.0,7.4

23/02/2008,21:32:00,nan,0.0,0.0,0.0,0.0,7.4

23/02/2008,21:47:00,nan,0.0,0.0,0.0,0.0,7.4

23/02/2008,22:02:00,nan,0.0,0.0,0.0,0.0,7.4

23/02/2008,22:17:00,nan,0.0,0.0,0.0,0.0,7.4

23/02/2008,22:32:00,nan,0.0,0.0,0.0,0.0,7.4

23/02/2008,22:47:00,nan,0.0,0.0,0.0,0.0,7.4

23/02/2008,23:02:00,nan,0.0,0.0,0.0,0.0,7.4

23/02/2008,23:17:00,nan,0.0,0.0,0.0,0.0,7.4

23/02/2008,23:32:00,nan,0.0,0.0,0.0,0.0,7.4

23/02/2008,23:47:00,nan,0.0,0.0,0.0,0.0,7.4

24/02/2008,00:02:00,nan,0.0,0.0,0.0,0.0,7.4

24/02/2008,00:17:00,nan,0.0,0.0,0.0,0.0,7.4

24/02/2008,00:32:00,nan,0.0,0.0,0.0,0.0,7.4

24/02/2008,00:47:00,nan,0.0,0.0,0.0,0.0,7.4

24/02/2008,01:02:00,nan,0.0,0.0,0.0,0.0,7.4

24/02/2008,01:17:00,nan,0.0,0.0,0.0,0.0,7.4

24/02/2008,01:32:00,nan,0.0,0.0,0.0,0.0,7.4

