Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/08/2006,15:00:00,nan,0.0,0.0,0.0,0.4,0.4

20/08/2006,15:15:00,nan,0.0,0.0,0.0,0.4,0.4

20/08/2006,15:30:00,nan,0.0,0.0,0.0,0.4,0.4

20/08/2006,15:45:00,nan,0.0,0.0,0.0,0.4,0.4

20/08/2006,16:00:00,nan,0.0,0.0,0.0,0.4,0.4

20/08/2006,16:15:00,nan,14.4,14.4,14.4,14.8,14.8

20/08/2006,16:30:00,nan,0.0,14.4,14.4,14.8,14.8

20/08/2006,16:45:00,nan,0.0,14.4,14.4,14.8,14.8

20/08/2006,17:00:00,nan,0.0,14.4,14.4,14.8,14.8

20/08/2006,17:15:00,nan,0.0,0.0,14.4,14.8,14.8

20/08/2006,17:30:00,nan,3.0,3.0,17.4,17.8,17.8

20/08/2006,17:45:00,nan,2.6,5.6,20.0,20.4,20.4

20/08/2006,18:00:00,nan,0.2,5.8,20.2,20.6,20.6

20/08/2006,18:15:00,nan,0.0,5.8,20.2,20.6,20.6

20/08/2006,18:30:00,nan,0.8,3.6,21.0,21.4,21.4

20/08/2006,18:45:00,nan,0.0,1.0,21.0,21.4,21.4

20/08/2006,19:00:00,nan,0.6,1.4,21.6,22.0,22.0

20/08/2006,19:15:00,nan,0.2,1.6,21.8,22.2,22.2

20/08/2006,19:30:00,nan,0.0,0.8,21.8,22.2,22.2

20/08/2006,19:45:00,nan,0.0,0.8,21.8,22.2,22.2

20/08/2006,20:00:00,nan,0.0,0.2,21.8,22.2,22.2

20/08/2006,20:15:00,nan,0.0,0.0,7.4,22.2,22.2

20/08/2006,20:30:00,nan,0.0,0.0,7.4,22.2,22.2

20/08/2006,20:45:00,nan,0.0,0.0,7.4,22.2,22.2

20/08/2006,21:00:00,nan,0.0,0.0,7.4,22.0,22.2

20/08/2006,21:15:00,nan,0.0,0.0,7.4,22.0,22.2

20/08/2006,21:30:00,nan,0.0,0.0,4.4,22.0,22.2

20/08/2006,21:45:00,nan,0.0,0.0,1.8,22.0,22.2

20/08/2006,22:00:00,nan,0.0,0.0,1.6,21.8,22.2

20/08/2006,22:15:00,nan,0.0,0.0,1.6,21.8,22.2

20/08/2006,22:30:00,nan,0.0,0.0,0.8,21.8,22.2

20/08/2006,22:45:00,nan,0.0,0.0,0.8,21.8,22.2

20/08/2006,23:00:00,nan,0.0,0.0,0.2,21.8,22.2

20/08/2006,23:15:00,nan,0.0,0.0,0.0,21.8,22.2

20/08/2006,23:30:00,nan,0.0,0.0,0.0,21.8,22.2

20/08/2006,23:45:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,00:00:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,00:15:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,00:30:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,00:45:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,01:00:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,01:15:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,01:30:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,01:45:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,02:00:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,02:15:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,02:30:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,02:45:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,03:00:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,03:15:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,03:30:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,03:45:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,04:00:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,04:15:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,04:30:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,04:45:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,05:00:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,05:15:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,05:30:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,05:45:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,06:00:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,06:15:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,06:30:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,06:45:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,07:00:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,07:15:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,07:30:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,07:45:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,08:00:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,08:15:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,08:30:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,08:45:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,09:00:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,09:15:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,09:30:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,09:45:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,10:00:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,10:15:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,10:30:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,10:45:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,11:00:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,11:15:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,11:30:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,11:45:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,12:00:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,12:15:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,12:30:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,12:45:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,13:00:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,13:15:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,13:30:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,13:45:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,14:00:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,14:15:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,14:30:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,14:45:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,15:00:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,15:15:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,15:30:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,15:45:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,16:00:00,nan,0.0,0.0,0.0,21.8,22.2

21/08/2006,16:15:00,nan,0.0,0.0,0.0,7.4,22.2

21/08/2006,16:30:00,nan,0.0,0.0,0.0,7.4,22.2

21/08/2006,16:45:00,nan,0.0,0.0,0.0,7.4,22.2

21/08/2006,17:00:00,nan,0.0,0.0,0.0,7.4,22.2

21/08/2006,17:15:00,nan,0.0,0.0,0.0,7.4,22.2

21/08/2006,17:30:00,nan,0.0,0.0,0.0,4.4,22.2

21/08/2006,17:45:00,nan,0.0,0.0,0.0,1.8,22.2

21/08/2006,18:00:00,nan,0.0,0.0,0.0,1.6,22.2

21/08/2006,18:15:00,nan,0.0,0.0,0.0,1.6,22.2

21/08/2006,18:30:00,nan,0.0,0.0,0.0,0.8,22.2

21/08/2006,18:45:00,nan,0.0,0.0,0.0,0.8,22.2

21/08/2006,19:00:00,nan,0.0,0.0,0.0,0.2,22.2

21/08/2006,19:15:00,nan,0.0,0.0,0.0,0.0,22.2

21/08/2006,19:30:00,nan,0.0,0.0,0.0,0.0,22.2

21/08/2006,19:45:00,nan,0.0,0.0,0.0,0.0,22.2

21/08/2006,20:00:00,nan,0.0,0.0,0.0,0.0,22.2

21/08/2006,20:15:00,nan,0.0,0.0,0.0,0.0,22.2

21/08/2006,20:30:00,nan,0.0,0.0,0.0,0.0,22.2

21/08/2006,20:45:00,nan,0.0,0.0,0.0,0.0,22.2

21/08/2006,21:00:00,nan,0.0,0.0,0.0,0.0,22.2

21/08/2006,21:15:00,nan,0.0,0.0,0.0,0.0,22.2

21/08/2006,21:30:00,nan,0.0,0.0,0.0,0.0,22.2

21/08/2006,21:45:00,nan,0.0,0.0,0.0,0.0,22.2

21/08/2006,22:00:00,nan,0.0,0.0,0.0,0.0,22.2

21/08/2006,22:15:00,nan,0.0,0.0,0.0,0.0,22.2

21/08/2006,22:30:00,nan,0.0,0.0,0.0,0.0,22.2

21/08/2006,22:45:00,nan,0.0,0.0,0.0,0.0,22.2

21/08/2006,23:00:00,nan,0.0,0.0,0.0,0.0,22.2

21/08/2006,23:15:00,nan,0.0,0.0,0.0,0.0,22.2

21/08/2006,23:30:00,nan,0.0,0.0,0.0,0.0,22.2

21/08/2006,23:45:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,00:00:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,00:15:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,00:30:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,00:45:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,01:00:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,01:15:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,01:30:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,01:45:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,02:00:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,02:15:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,02:30:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,02:45:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,03:00:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,03:15:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,03:30:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,03:45:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,04:00:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,04:15:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,04:30:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,04:45:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,05:00:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,05:15:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,05:30:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,05:45:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,06:00:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,06:15:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,06:30:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,06:45:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,07:00:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,07:15:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,07:30:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,07:45:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,08:00:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,08:15:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,08:30:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,08:45:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,09:00:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,09:15:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,09:30:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,09:45:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,10:00:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,10:15:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,10:30:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,10:45:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,11:00:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,11:15:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,11:30:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,11:45:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,12:00:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,12:15:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,12:30:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,12:45:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,13:00:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,13:15:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,13:30:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,13:45:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,14:00:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,14:15:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,14:30:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,14:45:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,15:00:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,15:15:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,15:30:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,15:45:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,16:00:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,16:15:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,16:30:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,16:45:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,17:00:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,17:15:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,17:30:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,17:45:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,18:00:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,18:15:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,18:30:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,18:45:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,19:00:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,19:15:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,19:30:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,19:45:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,20:00:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,20:15:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,20:30:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,20:45:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,21:00:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,21:15:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,21:30:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,21:45:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,22:00:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,22:15:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,22:30:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,22:45:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,23:00:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,23:15:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,23:30:00,nan,0.0,0.0,0.0,0.0,22.2

22/08/2006,23:45:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,00:00:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,00:15:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,00:30:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,00:45:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,01:00:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,01:15:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,01:30:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,01:45:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,02:00:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,02:15:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,02:30:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,02:45:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,03:00:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,03:15:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,03:30:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,03:45:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,04:00:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,04:15:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,04:30:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,04:45:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,05:00:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,05:15:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,05:30:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,05:45:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,06:00:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,06:15:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,06:30:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,06:45:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,07:00:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,07:15:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,07:30:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,07:45:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,08:00:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,08:15:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,08:30:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,08:45:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,09:00:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,09:15:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,09:30:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,09:45:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,10:00:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,10:15:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,10:30:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,10:45:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,11:00:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,11:15:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,11:30:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,11:45:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,12:00:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,12:15:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,12:30:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,12:45:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,13:00:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,13:15:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,13:30:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,13:45:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,14:00:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,14:15:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,14:30:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,14:45:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,15:00:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,15:15:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,15:30:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,15:45:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,16:00:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,16:15:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,16:30:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,16:45:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,17:00:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,17:15:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,17:30:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,17:45:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,18:00:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,18:15:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,18:30:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,18:45:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,19:00:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,19:15:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,19:30:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,19:45:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,20:00:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,20:15:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,20:30:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,20:45:00,nan,0.0,0.0,0.0,0.0,22.2

23/08/2006,21:00:00,nan,0.0,0.0,0.0,0.0,22.0

23/08/2006,21:15:00,nan,0.0,0.0,0.0,0.0,22.0

23/08/2006,21:30:00,nan,0.0,0.0,0.0,0.0,22.0

23/08/2006,21:45:00,nan,0.0,0.0,0.0,0.0,22.0

23/08/2006,22:00:00,nan,0.0,0.0,0.0,0.0,21.8

23/08/2006,22:15:00,nan,0.0,0.0,0.0,0.0,21.8

23/08/2006,22:30:00,nan,0.0,0.0,0.0,0.0,21.8

23/08/2006,22:45:00,nan,0.0,0.0,0.0,0.0,21.8

23/08/2006,23:00:00,nan,0.0,0.0,0.0,0.0,21.8

23/08/2006,23:15:00,nan,0.0,0.0,0.0,0.0,21.8

23/08/2006,23:30:00,nan,0.0,0.0,0.0,0.0,21.8

23/08/2006,23:45:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,00:00:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,00:15:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,00:30:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,00:45:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,01:00:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,01:15:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,01:30:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,01:45:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,02:00:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,02:15:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,02:30:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,02:45:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,03:00:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,03:15:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,03:30:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,03:45:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,04:00:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,04:15:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,04:30:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,04:45:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,05:00:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,05:15:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,05:30:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,05:45:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,06:00:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,06:15:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,06:30:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,06:45:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,07:00:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,07:15:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,07:30:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,07:45:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,08:00:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,08:15:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,08:30:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,08:45:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,09:00:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,09:15:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,09:30:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,09:45:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,10:00:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,10:15:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,10:30:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,10:45:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,11:00:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,11:15:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,11:30:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,11:45:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,12:00:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,12:15:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,12:30:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,12:45:00,nan,0.0,0.0,0.0,0.0,21.8

24/08/2006,13:00:00,nan,0.0,0.0,0.0,0.0,21.8

