Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/11/2010,06:45:00,HBV,0.0,0.0,0.0,0.0,0.6

16/11/2010,07:00:00,HBV,0.0,0.0,0.0,0.0,0.6

16/11/2010,07:15:00,HBV,0.0,0.0,0.0,0.0,0.6

16/11/2010,07:30:00,HBV,0.0,0.0,0.0,0.0,0.6

16/11/2010,07:45:00,HBV,0.0,0.0,0.0,0.0,0.6

16/11/2010,08:00:00,HBV,0.0,0.0,0.0,0.0,0.6

16/11/2010,08:15:00,HBV,0.0,0.0,0.0,0.0,0.6

16/11/2010,08:30:00,HBV,0.0,0.0,0.0,0.0,0.6

16/11/2010,08:45:00,HBV,0.0,0.0,0.0,0.0,0.6

16/11/2010,09:00:00,HBV,0.0,0.0,0.0,0.0,0.6

16/11/2010,09:15:00,HBV,0.0,0.0,0.0,0.0,0.6

16/11/2010,09:30:00,HBV,0.0,0.0,0.0,0.0,0.6

16/11/2010,09:45:00,HBV,0.0,0.0,0.0,0.0,0.6

16/11/2010,10:00:00,HBV,0.0,0.0,0.0,0.0,0.6

16/11/2010,10:15:00,HBV,0.0,0.0,0.0,0.0,0.6

16/11/2010,10:30:00,HBV,0.0,0.0,0.0,0.0,0.6

16/11/2010,10:45:00,HBV,0.0,0.0,0.0,0.0,0.6

16/11/2010,11:00:00,HBV,0.0,0.0,0.0,0.0,0.6

16/11/2010,11:15:00,HBV,0.0,0.0,0.0,0.0,0.6

16/11/2010,11:30:00,HBV,0.0,0.0,0.0,0.0,0.6

16/11/2010,11:45:00,HBV,0.0,0.0,0.0,0.0,0.6

16/11/2010,12:00:00,HBV,0.0,0.0,0.0,0.0,0.6

16/11/2010,12:15:00,HBV,0.2,0.2,0.2,0.2,0.8

16/11/2010,12:30:00,HBV,0.0,0.2,0.2,0.2,0.8

16/11/2010,12:45:00,HBV,0.0,0.2,0.2,0.2,0.8

16/11/2010,13:00:00,HBV,0.0,0.2,0.2,0.2,0.8

16/11/2010,13:15:00,HBV,0.0,0.0,0.2,0.2,0.8

16/11/2010,13:30:00,HBV,0.0,0.0,0.2,0.2,0.8

16/11/2010,13:45:00,HBV,0.0,0.0,0.2,0.2,0.8

16/11/2010,14:00:00,HBV,0.0,0.0,0.2,0.2,0.8

16/11/2010,14:15:00,HBV,0.0,0.0,0.2,0.2,0.8

16/11/2010,14:30:00,HBV,0.4,0.4,0.6,0.6,1.2

16/11/2010,14:45:00,HBV,1.0,1.4,1.6,1.6,2.2

16/11/2010,15:00:00,HBV,0.8,2.2,2.4,2.4,3.0

16/11/2010,15:15:00,HBV,0.6,2.8,3.0,3.0,3.6

16/11/2010,15:30:00,HBV,0.4,2.8,3.4,3.4,4.0

16/11/2010,15:45:00,HBV,0.4,2.2,3.8,3.8,4.4

16/11/2010,16:00:00,HBV,0.2,1.6,4.0,4.0,4.6

16/11/2010,16:15:00,HBV,0.0,1.0,3.8,4.0,4.6

16/11/2010,16:30:00,HBV,0.0,0.6,3.8,4.0,4.6

16/11/2010,16:45:00,HBV,0.0,0.2,3.8,4.0,4.6

16/11/2010,17:00:00,HBV,0.0,0.0,3.8,4.0,4.6

16/11/2010,17:15:00,HBV,0.0,0.0,3.8,4.0,4.6

16/11/2010,17:30:00,HBV,0.0,0.0,3.8,4.0,4.6

16/11/2010,17:45:00,HBV,0.0,0.0,3.8,4.0,4.6

16/11/2010,18:00:00,HBV,0.0,0.0,3.8,4.0,4.6

16/11/2010,18:15:00,HBV,0.0,0.0,3.8,4.0,4.6

16/11/2010,18:30:00,HBV,0.0,0.0,3.4,4.0,4.6

16/11/2010,18:45:00,HBV,0.0,0.0,2.4,4.0,4.6

16/11/2010,19:00:00,HBV,0.0,0.0,1.6,4.0,4.6

16/11/2010,19:15:00,HBV,0.2,0.2,1.2,4.2,4.8

16/11/2010,19:30:00,HBV,0.0,0.2,0.8,4.2,4.8

16/11/2010,19:45:00,HBV,0.4,0.6,0.8,4.6,5.2

16/11/2010,20:00:00,HBV,0.4,1.0,1.0,5.0,5.6

16/11/2010,20:15:00,HBV,0.2,1.0,1.2,5.2,5.8

16/11/2010,20:30:00,HBV,0.0,1.0,1.2,5.2,5.8

16/11/2010,20:45:00,HBV,0.0,0.6,1.2,5.2,5.8

16/11/2010,21:00:00,HBV,0.0,0.2,1.2,5.2,5.8

16/11/2010,21:15:00,HBV,0.0,0.0,1.2,5.2,5.8

16/11/2010,21:30:00,HBV,0.0,0.0,1.2,5.2,5.8

16/11/2010,21:45:00,HBV,0.0,0.0,1.2,5.2,5.8

16/11/2010,22:00:00,HBV,0.0,0.0,1.2,5.2,5.8

16/11/2010,22:15:00,HBV,0.0,0.0,1.2,5.2,5.8

16/11/2010,22:30:00,HBV,0.0,0.0,1.2,5.2,5.8

16/11/2010,22:45:00,HBV,0.0,0.0,1.2,5.2,5.8

16/11/2010,23:00:00,HBV,0.0,0.0,1.2,5.2,5.8

16/11/2010,23:15:00,HBV,0.0,0.0,1.0,5.2,5.8

16/11/2010,23:30:00,HBV,0.0,0.0,1.0,5.2,5.8

16/11/2010,23:45:00,HBV,0.0,0.0,0.6,5.2,5.8

17/11/2010,00:00:00,HBV,0.0,0.0,0.2,5.2,5.8

17/11/2010,00:15:00,HBV,0.0,0.0,0.0,5.2,5.8

17/11/2010,00:30:00,HBV,0.0,0.0,0.0,5.2,5.8

17/11/2010,00:45:00,HBV,0.0,0.0,0.0,5.2,5.8

17/11/2010,01:00:00,HBV,0.0,0.0,0.0,5.2,5.8

17/11/2010,01:15:00,HBV,0.0,0.0,0.0,5.2,5.8

17/11/2010,01:30:00,HBV,0.0,0.0,0.0,5.2,5.8

17/11/2010,01:45:00,HBV,0.0,0.0,0.0,5.2,5.8

17/11/2010,02:00:00,HBV,0.0,0.0,0.0,5.2,5.8

17/11/2010,02:15:00,HBV,0.0,0.0,0.0,5.2,5.8

17/11/2010,02:30:00,HBV,0.0,0.0,0.0,5.2,5.8

17/11/2010,02:45:00,HBV,0.0,0.0,0.0,5.2,5.8

17/11/2010,03:00:00,HBV,0.0,0.0,0.0,5.2,5.8

17/11/2010,03:15:00,HBV,0.0,0.0,0.0,5.2,5.8

17/11/2010,03:30:00,HBV,0.0,0.0,0.0,5.2,5.8

17/11/2010,03:45:00,HBV,0.0,0.0,0.0,5.2,5.8

17/11/2010,04:00:00,HBV,0.0,0.0,0.0,5.2,5.8

17/11/2010,04:15:00,HBV,0.0,0.0,0.0,5.2,5.8

17/11/2010,04:30:00,HBV,0.2,0.2,0.2,5.4,6.0

17/11/2010,04:45:00,HBV,0.0,0.2,0.2,5.4,6.0

17/11/2010,05:00:00,HBV,0.0,0.2,0.2,5.4,6.0

17/11/2010,05:15:00,HBV,0.0,0.2,0.2,5.4,6.0

17/11/2010,05:30:00,HBV,0.0,0.0,0.2,5.4,6.0

17/11/2010,05:45:00,HBV,0.0,0.0,0.2,5.4,5.8

17/11/2010,06:00:00,HBV,0.0,0.0,0.2,5.4,5.6

17/11/2010,06:15:00,HBV,0.0,0.0,0.2,5.4,5.6

17/11/2010,06:30:00,HBV,0.0,0.0,0.2,5.4,5.6

17/11/2010,06:45:00,HBV,0.0,0.0,0.2,5.4,5.4

17/11/2010,07:00:00,HBV,0.0,0.0,0.2,5.4,5.4

17/11/2010,07:15:00,HBV,0.0,0.0,0.2,5.4,5.4

17/11/2010,07:30:00,HBV,0.0,0.0,0.2,5.4,5.4

17/11/2010,07:45:00,HBV,0.0,0.0,0.2,5.4,5.4

17/11/2010,08:00:00,HBV,0.0,0.0,0.2,5.4,5.4

17/11/2010,08:15:00,HBV,0.0,0.0,0.2,5.4,5.4

17/11/2010,08:30:00,HBV,0.0,0.0,0.0,5.4,5.4

17/11/2010,08:45:00,HBV,0.0,0.0,0.0,5.4,5.4

17/11/2010,09:00:00,HBV,0.0,0.0,0.0,5.4,5.4

17/11/2010,09:15:00,HBV,0.0,0.0,0.0,5.4,5.4

17/11/2010,09:30:00,HBV,0.0,0.0,0.0,5.4,5.4

17/11/2010,09:45:00,HBV,0.0,0.0,0.0,5.4,5.4

17/11/2010,10:00:00,HBV,0.0,0.0,0.0,5.4,5.4

17/11/2010,10:15:00,HBV,0.0,0.0,0.0,5.4,5.4

17/11/2010,10:30:00,HBV,0.0,0.0,0.0,5.4,5.4

17/11/2010,10:45:00,HBV,0.0,0.0,0.0,5.4,5.4

17/11/2010,11:00:00,HBV,0.0,0.0,0.0,5.4,5.4

17/11/2010,11:15:00,HBV,0.0,0.0,0.0,5.4,5.4

17/11/2010,11:30:00,HBV,0.0,0.0,0.0,5.4,5.4

17/11/2010,11:45:00,HBV,0.0,0.0,0.0,5.4,5.4

17/11/2010,12:00:00,HBV,0.0,0.0,0.0,5.4,5.4

17/11/2010,12:15:00,HBV,0.0,0.0,0.0,5.2,5.4

17/11/2010,12:30:00,HBV,0.0,0.0,0.0,5.2,5.4

17/11/2010,12:45:00,HBV,0.0,0.0,0.0,5.2,5.4

17/11/2010,13:00:00,HBV,0.0,0.0,0.0,5.2,5.4

17/11/2010,13:15:00,HBV,0.0,0.0,0.0,5.2,5.4

17/11/2010,13:30:00,HBV,0.0,0.0,0.0,5.2,5.4

17/11/2010,13:45:00,HBV,0.0,0.0,0.0,5.2,5.4

17/11/2010,14:00:00,HBV,0.0,0.0,0.0,5.2,5.4

17/11/2010,14:15:00,HBV,0.0,0.0,0.0,5.2,5.4

17/11/2010,14:30:00,HBV,0.0,0.0,0.0,4.8,5.4

17/11/2010,14:45:00,HBV,0.0,0.0,0.0,3.8,5.4

17/11/2010,15:00:00,HBV,0.0,0.0,0.0,3.0,5.4

17/11/2010,15:15:00,HBV,0.0,0.0,0.0,2.4,5.4

17/11/2010,15:30:00,HBV,0.0,0.0,0.0,2.0,5.4

17/11/2010,15:45:00,HBV,0.0,0.0,0.0,1.6,5.4

17/11/2010,16:00:00,HBV,0.0,0.0,0.0,1.4,5.4

17/11/2010,16:15:00,HBV,0.0,0.0,0.0,1.4,5.4

17/11/2010,16:30:00,HBV,0.0,0.0,0.0,1.4,5.4

17/11/2010,16:45:00,HBV,0.0,0.0,0.0,1.4,5.4

17/11/2010,17:00:00,HBV,0.0,0.0,0.0,1.4,5.4

17/11/2010,17:15:00,HBV,0.0,0.0,0.0,1.4,5.4

17/11/2010,17:30:00,HBV,0.0,0.0,0.0,1.4,5.4

17/11/2010,17:45:00,HBV,0.0,0.0,0.0,1.4,5.4

17/11/2010,18:00:00,HBV,0.0,0.0,0.0,1.4,5.4

17/11/2010,18:15:00,HBV,0.0,0.0,0.0,1.4,5.4

17/11/2010,18:30:00,HBV,0.0,0.0,0.0,1.4,5.4

17/11/2010,18:45:00,HBV,0.0,0.0,0.0,1.4,5.4

17/11/2010,19:00:00,HBV,0.0,0.0,0.0,1.4,5.4

17/11/2010,19:15:00,HBV,0.0,0.0,0.0,1.2,5.4

17/11/2010,19:30:00,HBV,0.0,0.0,0.0,1.2,5.4

17/11/2010,19:45:00,HBV,0.0,0.0,0.0,0.8,5.4

17/11/2010,20:00:00,HBV,0.0,0.0,0.0,0.4,5.4

17/11/2010,20:15:00,HBV,0.0,0.0,0.0,0.2,5.4

17/11/2010,20:30:00,HBV,0.0,0.0,0.0,0.2,5.4

17/11/2010,20:45:00,HBV,0.0,0.0,0.0,0.2,5.4

17/11/2010,21:00:00,HBV,0.0,0.0,0.0,0.2,5.4

17/11/2010,21:15:00,HBV,0.0,0.0,0.0,0.2,5.4

17/11/2010,21:30:00,HBV,0.0,0.0,0.0,0.2,5.4

17/11/2010,21:45:00,HBV,0.0,0.0,0.0,0.2,5.4

17/11/2010,22:00:00,HBV,0.0,0.0,0.0,0.2,5.4

17/11/2010,22:15:00,HBV,0.0,0.0,0.0,0.2,5.4

17/11/2010,22:30:00,HBV,0.0,0.0,0.0,0.2,5.4

17/11/2010,22:45:00,HBV,0.0,0.0,0.0,0.2,5.4

17/11/2010,23:00:00,HBV,0.0,0.0,0.0,0.2,5.4

17/11/2010,23:15:00,HBV,0.0,0.0,0.0,0.2,5.4

17/11/2010,23:30:00,HBV,0.0,0.0,0.0,0.2,5.4

17/11/2010,23:45:00,HBV,0.0,0.0,0.0,0.2,5.4

18/11/2010,00:00:00,HBV,0.0,0.0,0.0,0.2,5.4

18/11/2010,00:15:00,HBV,0.0,0.0,0.0,0.2,5.4

18/11/2010,00:30:00,HBV,0.0,0.0,0.0,0.2,5.4

18/11/2010,00:45:00,HBV,0.0,0.0,0.0,0.2,5.4

18/11/2010,01:00:00,HBV,0.0,0.0,0.0,0.2,5.4

18/11/2010,01:15:00,HBV,0.0,0.0,0.0,0.2,5.4

18/11/2010,01:30:00,HBV,0.0,0.0,0.0,0.2,5.4

18/11/2010,01:45:00,HBV,0.0,0.0,0.0,0.2,5.4

18/11/2010,02:00:00,HBV,0.0,0.0,0.0,0.2,5.4

18/11/2010,02:15:00,HBV,0.0,0.0,0.0,0.2,5.4

18/11/2010,02:30:00,HBV,0.0,0.0,0.0,0.2,5.4

18/11/2010,02:45:00,HBV,0.0,0.0,0.0,0.2,5.4

18/11/2010,03:00:00,HBV,0.0,0.0,0.0,0.2,5.4

18/11/2010,03:15:00,HBV,0.0,0.0,0.0,0.2,5.4

18/11/2010,03:30:00,HBV,0.0,0.0,0.0,0.2,5.4

18/11/2010,03:45:00,HBV,0.0,0.0,0.0,0.2,5.4

18/11/2010,04:00:00,HBV,0.0,0.0,0.0,0.2,5.4

18/11/2010,04:15:00,HBV,0.0,0.0,0.0,0.2,5.4

18/11/2010,04:30:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,04:45:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,05:00:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,05:15:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,05:30:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,05:45:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,06:00:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,06:15:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,06:30:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,06:45:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,07:00:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,07:15:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,07:30:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,07:45:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,08:00:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,08:15:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,08:30:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,08:45:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,09:00:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,09:15:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,09:30:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,09:45:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,10:00:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,10:15:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,10:30:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,10:45:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,11:00:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,11:15:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,11:30:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,11:45:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,12:00:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,12:15:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,12:30:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,12:45:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,13:00:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,13:15:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,13:30:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,13:45:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,14:00:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,14:15:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,14:30:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,14:45:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,15:00:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,15:15:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,15:30:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,15:45:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,16:00:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,16:15:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,16:30:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,16:45:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,17:00:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,17:15:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,17:30:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,17:45:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,18:00:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,18:15:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,18:30:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,18:45:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,19:00:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,19:15:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,19:30:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,19:45:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,20:00:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,20:15:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,20:30:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,20:45:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,21:00:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,21:15:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,21:30:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,21:45:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,22:00:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,22:15:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,22:30:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,22:45:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,23:00:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,23:15:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,23:30:00,HBV,0.0,0.0,0.0,0.0,5.4

18/11/2010,23:45:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,00:00:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,00:15:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,00:30:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,00:45:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,01:00:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,01:15:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,01:30:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,01:45:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,02:00:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,02:15:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,02:30:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,02:45:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,03:00:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,03:15:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,03:30:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,03:45:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,04:00:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,04:15:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,04:30:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,04:45:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,05:00:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,05:15:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,05:30:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,05:45:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,06:00:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,06:15:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,06:30:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,06:45:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,07:00:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,07:15:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,07:30:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,07:45:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,08:00:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,08:15:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,08:30:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,08:45:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,09:00:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,09:15:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,09:30:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,09:45:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,10:00:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,10:15:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,10:30:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,10:45:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,11:00:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,11:15:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,11:30:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,11:45:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,12:00:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,12:15:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,12:30:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,12:45:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,13:00:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,13:15:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,13:30:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,13:45:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,14:00:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,14:15:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,14:30:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,14:45:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,15:00:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,15:15:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,15:30:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,15:45:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,16:00:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,16:15:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,16:30:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,16:45:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,17:00:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,17:15:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,17:30:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,17:45:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,18:00:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,18:15:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,18:30:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,18:45:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,19:00:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,19:15:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,19:30:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,19:45:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,20:00:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,20:15:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,20:30:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,20:45:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,21:00:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,21:15:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,21:30:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,21:45:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,22:00:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,22:15:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,22:30:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,22:45:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,23:00:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,23:15:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,23:30:00,HBV,0.0,0.0,0.0,0.0,5.4

19/11/2010,23:45:00,HBV,0.0,0.0,0.0,0.0,5.4

20/11/2010,00:00:00,HBV,0.0,0.0,0.0,0.0,5.4

20/11/2010,00:15:00,HBV,0.0,0.0,0.0,0.0,5.4

20/11/2010,00:30:00,HBV,0.0,0.0,0.0,0.0,5.4

20/11/2010,00:45:00,HBV,0.0,0.0,0.0,0.0,5.4

20/11/2010,01:00:00,HBV,0.0,0.0,0.0,0.0,5.4

20/11/2010,01:15:00,HBV,0.0,0.0,0.0,0.0,5.4

20/11/2010,01:30:00,HBV,0.0,0.0,0.0,0.0,5.4

20/11/2010,01:45:00,HBV,0.0,0.0,0.0,0.0,5.4

20/11/2010,02:00:00,HBV,0.0,0.0,0.0,0.0,5.4

20/11/2010,02:15:00,HBV,0.0,0.0,0.0,0.0,5.4

