Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/10/2018,16:45:00,nan,0.0,0.0,0.0,0.0,10.2

16/10/2018,17:00:00,nan,0.0,0.0,0.0,0.0,10.2

16/10/2018,17:15:00,nan,0.0,0.0,0.0,0.0,10.2

16/10/2018,17:30:00,nan,0.0,0.0,0.0,0.0,10.2

16/10/2018,17:45:00,nan,0.0,0.0,0.0,0.0,10.2

16/10/2018,18:00:00,nan,0.0,0.0,0.0,0.0,10.2

16/10/2018,18:15:00,nan,0.0,0.0,0.0,0.0,10.2

16/10/2018,18:30:00,nan,0.0,0.0,0.0,0.0,10.2

16/10/2018,18:45:00,nan,0.0,0.0,0.0,0.0,10.2

16/10/2018,19:00:00,nan,0.0,0.0,0.0,0.0,10.2

16/10/2018,19:15:00,nan,0.0,0.0,0.0,0.0,10.2

16/10/2018,19:30:00,nan,0.0,0.0,0.0,0.0,10.2

16/10/2018,19:45:00,nan,0.0,0.0,0.0,0.0,10.2

16/10/2018,20:00:00,nan,0.0,0.0,0.0,0.0,10.2

16/10/2018,20:15:00,nan,0.0,0.0,0.0,0.0,10.2

16/10/2018,20:30:00,nan,0.0,0.0,0.0,0.0,10.2

16/10/2018,20:45:00,nan,0.0,0.0,0.0,0.0,10.2

16/10/2018,21:00:00,nan,0.0,0.0,0.0,0.0,10.2

16/10/2018,21:15:00,nan,0.0,0.0,0.0,0.0,10.2

16/10/2018,21:30:00,nan,0.0,0.0,0.0,0.0,10.2

16/10/2018,21:45:00,nan,0.0,0.0,0.0,0.0,10.2

16/10/2018,22:00:00,nan,0.0,0.0,0.0,0.0,10.2

16/10/2018,22:15:00,nan,0.0,0.0,0.0,0.0,10.2

16/10/2018,22:30:00,nan,0.0,0.0,0.0,0.0,10.2

16/10/2018,22:45:00,nan,0.0,0.0,0.0,0.0,10.2

16/10/2018,23:00:00,nan,0.0,0.0,0.0,0.0,10.2

16/10/2018,23:15:00,nan,0.0,0.0,0.0,0.0,10.2

16/10/2018,23:30:00,nan,0.0,0.0,0.0,0.0,10.2

16/10/2018,23:45:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,00:00:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,00:15:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,00:30:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,00:45:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,01:00:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,01:15:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,01:30:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,01:45:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,02:00:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,02:15:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,02:30:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,02:45:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,03:00:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,03:15:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,03:30:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,03:45:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,04:00:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,04:15:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,04:30:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,04:45:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,05:00:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,05:15:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,05:30:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,05:45:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,06:00:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,06:15:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,06:30:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,06:45:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,07:00:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,07:15:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,07:30:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,07:45:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,08:00:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,08:15:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,08:30:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,08:45:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,09:00:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,09:15:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,09:30:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,09:45:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,10:00:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,10:15:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,10:30:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,10:45:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,11:00:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,11:15:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,11:30:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,11:45:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,12:00:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,12:15:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,12:30:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,12:45:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,13:00:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,13:15:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,13:30:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,13:45:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,14:00:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,14:15:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,14:30:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,14:45:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,15:00:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,15:15:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,15:30:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,15:45:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,16:00:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,16:15:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,16:30:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,16:45:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,17:00:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,17:15:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,17:30:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,17:45:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,18:00:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,18:15:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,18:30:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,18:45:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,19:00:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,19:15:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,19:30:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,19:45:00,nan,0.0,0.0,0.0,0.0,10.2

17/10/2018,20:00:00,nan,0.0,0.0,0.0,0.0,9.4

17/10/2018,20:15:00,nan,0.0,0.0,0.0,0.0,8.8

17/10/2018,20:30:00,nan,0.0,0.0,0.0,0.0,8.0

17/10/2018,20:45:00,nan,0.0,0.0,0.0,0.0,7.0

17/10/2018,21:00:00,nan,0.0,0.0,0.0,0.0,5.8

17/10/2018,21:15:00,nan,0.0,0.0,0.0,0.0,4.4

17/10/2018,21:30:00,nan,0.0,0.0,0.0,0.0,3.4

17/10/2018,21:45:00,nan,0.0,0.0,0.0,0.0,3.0

17/10/2018,22:00:00,nan,0.0,0.0,0.0,0.0,2.8

17/10/2018,22:15:00,nan,0.0,0.0,0.0,0.0,2.6

17/10/2018,22:30:00,nan,0.0,0.0,0.0,0.0,2.6

17/10/2018,22:45:00,nan,0.0,0.0,0.0,0.0,2.6

17/10/2018,23:00:00,nan,0.0,0.0,0.0,0.0,2.6

17/10/2018,23:15:00,nan,0.0,0.0,0.0,0.0,2.6

17/10/2018,23:30:00,nan,0.0,0.0,0.0,0.0,2.6

17/10/2018,23:45:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,00:00:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,00:15:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,00:30:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,00:45:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,01:00:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,01:15:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,01:30:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,01:45:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,02:00:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,02:15:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,02:30:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,02:45:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,03:00:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,03:15:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,03:30:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,03:45:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,04:00:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,04:15:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,04:30:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,04:45:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,05:00:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,05:15:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,05:30:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,05:45:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,06:00:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,06:15:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,06:30:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,06:45:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,07:00:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,07:15:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,07:30:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,07:45:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,08:00:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,08:15:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,08:30:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,08:45:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,09:00:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,09:15:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,09:30:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,09:45:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,10:00:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,10:15:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,10:30:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,10:45:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,11:00:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,11:15:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,11:30:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,11:45:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,12:00:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,12:15:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,12:30:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,12:45:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,13:00:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,13:15:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,13:30:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,13:45:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,14:00:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,14:15:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,14:30:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,14:45:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,15:00:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,15:15:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,15:30:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,15:45:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,16:00:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,16:15:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,16:30:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,16:45:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,17:00:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,17:15:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,17:30:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,17:45:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,18:00:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,18:15:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,18:30:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,18:45:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,19:00:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,19:15:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,19:30:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,19:45:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,20:00:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,20:15:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,20:30:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,20:45:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,21:00:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,21:15:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,21:30:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,21:45:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,22:00:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,22:15:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,22:30:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,22:45:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,23:00:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,23:15:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,23:30:00,nan,0.0,0.0,0.0,0.0,2.6

18/10/2018,23:45:00,nan,0.0,0.0,0.0,0.0,2.6

19/10/2018,00:00:00,nan,0.0,0.0,0.0,0.0,2.6

19/10/2018,00:15:00,nan,0.0,0.0,0.0,0.0,2.6

19/10/2018,00:30:00,nan,0.0,0.0,0.0,0.0,2.6

19/10/2018,00:45:00,nan,0.0,0.0,0.0,0.0,2.6

19/10/2018,01:00:00,nan,0.0,0.0,0.0,0.0,2.6

19/10/2018,01:15:00,nan,0.0,0.0,0.0,0.0,2.6

19/10/2018,01:30:00,nan,0.0,0.0,0.0,0.0,2.6

19/10/2018,01:45:00,nan,0.0,0.0,0.0,0.0,2.6

19/10/2018,02:00:00,nan,0.0,0.0,0.0,0.0,2.6

19/10/2018,02:15:00,nan,0.0,0.0,0.0,0.0,2.6

19/10/2018,02:30:00,nan,0.0,0.0,0.0,0.0,2.6

19/10/2018,02:45:00,nan,0.0,0.0,0.0,0.0,2.6

19/10/2018,03:00:00,nan,0.0,0.0,0.0,0.0,2.6

19/10/2018,03:15:00,nan,0.0,0.0,0.0,0.0,2.6

19/10/2018,03:30:00,nan,0.0,0.0,0.0,0.0,2.6

19/10/2018,03:45:00,nan,0.0,0.0,0.0,0.0,2.6

19/10/2018,04:00:00,nan,0.0,0.0,0.0,0.0,2.6

19/10/2018,04:15:00,nan,0.0,0.0,0.0,0.0,2.6

19/10/2018,04:30:00,nan,0.0,0.0,0.0,0.0,2.6

19/10/2018,04:45:00,nan,0.0,0.0,0.0,0.0,2.6

19/10/2018,05:00:00,nan,0.0,0.0,0.0,0.0,2.6

19/10/2018,05:15:00,nan,0.0,0.0,0.0,0.0,2.6

19/10/2018,05:30:00,nan,0.0,0.0,0.0,0.0,2.6

19/10/2018,05:45:00,nan,0.0,0.0,0.0,0.0,2.6

19/10/2018,06:00:00,nan,0.0,0.0,0.0,0.0,2.6

19/10/2018,06:15:00,nan,0.0,0.0,0.0,0.0,2.6

19/10/2018,06:30:00,nan,0.0,0.0,0.0,0.0,2.6

19/10/2018,06:45:00,nan,0.0,0.0,0.0,0.0,2.6

19/10/2018,07:00:00,nan,0.0,0.0,0.0,0.0,2.6

19/10/2018,07:15:00,nan,0.0,0.0,0.0,0.0,2.6

19/10/2018,07:30:00,nan,0.0,0.0,0.0,0.0,2.6

19/10/2018,07:45:00,nan,0.0,0.0,0.0,0.0,2.6

19/10/2018,08:00:00,nan,0.0,0.0,0.0,0.0,2.6

19/10/2018,08:15:00,nan,0.0,0.0,0.0,0.0,2.6

19/10/2018,08:30:00,nan,0.0,0.0,0.0,0.0,2.6

19/10/2018,08:45:00,nan,0.0,0.0,0.0,0.0,2.6

19/10/2018,09:00:00,nan,0.0,0.0,0.0,0.0,2.6

19/10/2018,09:15:00,nan,0.0,0.0,0.0,0.0,2.4

19/10/2018,09:30:00,nan,0.0,0.0,0.0,0.0,2.2

19/10/2018,09:45:00,nan,0.0,0.0,0.0,0.0,2.0

19/10/2018,10:00:00,nan,0.0,0.0,0.0,0.0,0.2

19/10/2018,10:15:00,nan,0.0,0.0,0.0,0.0,0.2

19/10/2018,10:30:00,nan,0.0,0.0,0.0,0.0,0.2

19/10/2018,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/10/2018,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/10/2018,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/10/2018,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/10/2018,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/10/2018,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/10/2018,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/10/2018,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/10/2018,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/10/2018,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/10/2018,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/10/2018,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/10/2018,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/10/2018,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/10/2018,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/10/2018,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/10/2018,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/10/2018,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/10/2018,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/10/2018,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/10/2018,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/10/2018,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/10/2018,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/10/2018,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/10/2018,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/10/2018,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/10/2018,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/10/2018,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/10/2018,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/10/2018,18:00:00,nan,0.2,0.2,0.2,0.2,0.2

19/10/2018,18:15:00,nan,1.4,1.6,1.6,1.6,1.6

19/10/2018,18:30:00,nan,0.8,2.4,2.4,2.4,2.4

19/10/2018,18:45:00,nan,1.4,3.8,3.8,3.8,3.8

19/10/2018,19:00:00,nan,0.6,4.2,4.4,4.4,4.4

19/10/2018,19:15:00,nan,0.2,3.0,4.6,4.6,4.6

19/10/2018,19:30:00,nan,1.2,3.4,5.8,5.8,5.8

19/10/2018,19:45:00,nan,1.4,3.4,7.2,7.2,7.2

19/10/2018,20:00:00,nan,1.8,4.6,9.0,9.0,9.0

19/10/2018,20:15:00,nan,1.0,5.4,10.0,10.0,10.0

19/10/2018,20:30:00,nan,1.0,5.2,11.0,11.0,11.0

19/10/2018,20:45:00,nan,1.2,5.0,12.2,12.2,12.2

19/10/2018,21:00:00,nan,0.0,3.2,12.2,12.2,12.2

19/10/2018,21:15:00,nan,0.2,2.4,12.4,12.4,12.4

19/10/2018,21:30:00,nan,0.0,1.4,12.4,12.4,12.4

19/10/2018,21:45:00,nan,0.0,0.2,12.4,12.4,12.4

19/10/2018,22:00:00,nan,0.0,0.2,12.2,12.4,12.4

19/10/2018,22:15:00,nan,0.0,0.0,10.8,12.4,12.4

19/10/2018,22:30:00,nan,0.0,0.0,10.0,12.4,12.4

19/10/2018,22:45:00,nan,0.0,0.0,8.6,12.4,12.4

19/10/2018,23:00:00,nan,0.0,0.0,8.0,12.4,12.4

19/10/2018,23:15:00,nan,0.0,0.0,7.8,12.4,12.4

19/10/2018,23:30:00,nan,0.0,0.0,6.6,12.4,12.4

19/10/2018,23:45:00,nan,0.8,0.8,6.0,13.2,13.2

20/10/2018,00:00:00,nan,0.0,0.8,4.2,13.2,13.2

20/10/2018,00:15:00,nan,0.2,1.0,3.4,13.4,13.4

20/10/2018,00:30:00,nan,0.0,1.0,2.4,13.4,13.4

20/10/2018,00:45:00,nan,0.2,0.4,1.4,13.6,13.6

20/10/2018,01:00:00,nan,0.0,0.4,1.4,13.6,13.6

20/10/2018,01:15:00,nan,0.0,0.2,1.2,13.6,13.6

20/10/2018,01:30:00,nan,0.0,0.2,1.2,13.6,13.6

20/10/2018,01:45:00,nan,0.0,0.0,1.2,13.6,13.6

20/10/2018,02:00:00,nan,0.0,0.0,1.2,13.6,13.6

20/10/2018,02:15:00,nan,0.4,0.4,1.6,14.0,14.0

20/10/2018,02:30:00,nan,0.0,0.4,1.6,14.0,14.0

20/10/2018,02:45:00,nan,0.0,0.4,1.6,14.0,14.0

20/10/2018,03:00:00,nan,0.0,0.4,1.6,14.0,14.0

20/10/2018,03:15:00,nan,0.0,0.0,1.6,14.0,14.0

20/10/2018,03:30:00,nan,0.2,0.2,1.8,14.2,14.2

20/10/2018,03:45:00,nan,0.4,0.6,1.4,14.6,14.6

20/10/2018,04:00:00,nan,0.4,1.0,1.8,15.0,15.0

20/10/2018,04:15:00,nan,0.0,1.0,1.6,15.0,15.0

20/10/2018,04:30:00,nan,0.0,0.8,1.6,15.0,15.0

20/10/2018,04:45:00,nan,0.0,0.4,1.4,15.0,15.0

20/10/2018,05:00:00,nan,0.0,0.0,1.4,15.0,15.0

20/10/2018,05:15:00,nan,0.0,0.0,1.4,15.0,15.0

20/10/2018,05:30:00,nan,0.0,0.0,1.4,15.0,15.0

20/10/2018,05:45:00,nan,0.0,0.0,1.4,15.0,15.0

20/10/2018,06:00:00,nan,0.0,0.0,1.4,15.0,15.0

20/10/2018,06:15:00,nan,0.0,0.0,1.0,15.0,15.0

20/10/2018,06:30:00,nan,0.0,0.0,1.0,15.0,15.0

20/10/2018,06:45:00,nan,0.0,0.0,1.0,15.0,15.0

20/10/2018,07:00:00,nan,0.0,0.0,1.0,15.0,15.0

20/10/2018,07:15:00,nan,0.0,0.0,1.0,15.0,15.0

20/10/2018,07:30:00,nan,0.0,0.0,0.8,15.0,15.0

20/10/2018,07:45:00,nan,0.0,0.0,0.4,15.0,15.0

20/10/2018,08:00:00,nan,0.0,0.0,0.0,15.0,15.0

20/10/2018,08:15:00,nan,0.0,0.0,0.0,15.0,15.0

20/10/2018,08:30:00,nan,0.0,0.0,0.0,15.0,15.0

20/10/2018,08:45:00,nan,0.0,0.0,0.0,15.0,15.0

20/10/2018,09:00:00,nan,0.0,0.0,0.0,15.0,15.0

20/10/2018,09:15:00,nan,0.0,0.0,0.0,15.0,15.0

20/10/2018,09:30:00,nan,0.0,0.0,0.0,15.0,15.0

20/10/2018,09:45:00,nan,0.0,0.0,0.0,15.0,15.0

20/10/2018,10:00:00,nan,0.0,0.0,0.0,15.0,15.0

20/10/2018,10:15:00,nan,0.0,0.0,0.0,15.0,15.0

20/10/2018,10:30:00,nan,0.0,0.0,0.0,15.0,15.0

20/10/2018,10:45:00,nan,0.0,0.0,0.0,15.0,15.0

20/10/2018,11:00:00,nan,0.0,0.0,0.0,15.0,15.0

20/10/2018,11:15:00,nan,0.0,0.0,0.0,15.0,15.0

20/10/2018,11:30:00,nan,0.0,0.0,0.0,15.0,15.0

20/10/2018,11:45:00,nan,0.0,0.0,0.0,15.0,15.0

20/10/2018,12:00:00,nan,0.0,0.0,0.0,15.0,15.0

20/10/2018,12:15:00,nan,0.0,0.0,0.0,15.0,15.0

20/10/2018,12:30:00,nan,0.0,0.0,0.0,15.0,15.0

20/10/2018,12:45:00,nan,0.0,0.0,0.0,15.0,15.0

20/10/2018,13:00:00,nan,0.0,0.0,0.0,15.0,15.0

20/10/2018,13:15:00,nan,0.0,0.0,0.0,15.0,15.0

20/10/2018,13:30:00,nan,0.0,0.0,0.0,15.0,15.0

20/10/2018,13:45:00,nan,0.0,0.0,0.0,15.0,15.0

20/10/2018,14:00:00,nan,0.0,0.0,0.0,15.0,15.0

20/10/2018,14:15:00,nan,0.0,0.0,0.0,15.0,15.0

20/10/2018,14:30:00,nan,0.0,0.0,0.0,15.0,15.0

20/10/2018,14:45:00,nan,0.0,0.0,0.0,15.0,15.0

