Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/12/2017,02:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,02:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,03:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,03:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,03:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,03:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,04:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,04:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,04:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,04:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,05:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,05:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,05:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,05:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,06:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,06:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,06:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,06:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,07:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,07:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,07:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,07:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,08:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,08:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,08:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,08:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,09:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,09:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,09:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,09:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,10:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,10:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,10:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,10:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,11:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,11:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,11:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,11:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,12:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,12:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,12:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,12:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,13:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,13:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,13:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,13:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,14:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,14:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,14:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,14:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,15:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,15:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,15:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,15:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,16:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,16:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,16:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,16:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,17:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,17:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,17:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,17:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,18:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,18:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,18:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,18:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,19:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,19:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,19:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,19:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,20:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,20:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,20:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,20:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,21:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,21:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,21:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,21:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,22:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,22:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,22:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,22:45:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,23:00:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,23:15:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,23:30:00,HBV,0.0,0.0,0.0,0.0,0.0

20/12/2017,23:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,00:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,00:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,00:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,00:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,01:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,01:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,01:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,01:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,02:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,02:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,02:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,02:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,03:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,03:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,03:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,03:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,04:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,04:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,04:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,04:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,05:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,05:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,05:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,05:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,06:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,06:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,06:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,06:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,07:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,07:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,07:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,07:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,08:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,08:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,08:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,08:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,09:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,09:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,09:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,09:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,10:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,10:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,10:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,10:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,11:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,11:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,11:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,11:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,12:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,12:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,12:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,12:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,13:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,13:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,13:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,13:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,14:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,14:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,14:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,14:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,15:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,15:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,15:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,15:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,16:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,16:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,16:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,16:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,17:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,17:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,17:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,17:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,18:00:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,18:15:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,18:30:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,18:45:00,HBV,0.0,0.0,0.0,0.0,0.0

21/12/2017,19:00:00,HBV,0.4,0.4,0.4,0.4,0.4

21/12/2017,19:15:00,HBV,1.0,1.4,1.4,1.4,1.4

21/12/2017,19:30:00,HBV,4.0,5.4,5.4,5.4,5.4

21/12/2017,19:45:00,HBV,2.0,7.4,7.4,7.4,7.4

21/12/2017,20:00:00,HBV,1.2,8.2,8.6,8.6,8.6

21/12/2017,20:15:00,HBV,0.6,7.8,9.2,9.2,9.2

21/12/2017,20:30:00,HBV,0.4,4.2,9.6,9.6,9.6

21/12/2017,20:45:00,HBV,0.4,2.6,10.0,10.0,10.0

21/12/2017,21:00:00,HBV,0.8,2.2,10.8,10.8,10.8

21/12/2017,21:15:00,HBV,0.8,2.4,11.6,11.6,11.6

21/12/2017,21:30:00,HBV,0.6,2.6,12.2,12.2,12.2

21/12/2017,21:45:00,HBV,0.6,2.8,12.8,12.8,12.8

21/12/2017,22:00:00,HBV,0.2,2.2,13.0,13.0,13.0

21/12/2017,22:15:00,HBV,0.0,1.4,13.0,13.0,13.0

21/12/2017,22:30:00,HBV,0.0,0.8,13.0,13.0,13.0

21/12/2017,22:45:00,HBV,0.0,0.2,13.0,13.0,13.0

21/12/2017,23:00:00,HBV,0.2,0.2,12.8,13.2,13.2

21/12/2017,23:15:00,HBV,0.0,0.2,11.8,13.2,13.2

21/12/2017,23:30:00,HBV,0.0,0.2,7.8,13.2,13.2

21/12/2017,23:45:00,HBV,0.0,0.2,5.8,13.2,13.2

22/12/2017,00:00:00,HBV,0.0,0.0,4.6,13.2,13.2

22/12/2017,00:15:00,HBV,0.0,0.0,4.0,13.2,13.2

22/12/2017,00:30:00,HBV,0.0,0.0,3.6,13.2,13.2

22/12/2017,00:45:00,HBV,0.0,0.0,3.2,13.2,13.2

22/12/2017,01:00:00,HBV,0.0,0.0,2.4,13.2,13.2

22/12/2017,01:15:00,HBV,0.0,0.0,1.6,13.2,13.2

22/12/2017,01:30:00,HBV,0.0,0.0,1.0,13.2,13.2

22/12/2017,01:45:00,HBV,0.0,0.0,0.4,13.2,13.2

22/12/2017,02:00:00,HBV,0.0,0.0,0.2,13.2,13.2

22/12/2017,02:15:00,HBV,0.0,0.0,0.2,13.2,13.2

22/12/2017,02:30:00,HBV,0.0,0.0,0.2,13.2,13.2

22/12/2017,02:45:00,HBV,0.2,0.2,0.4,13.4,13.4

22/12/2017,03:00:00,HBV,0.0,0.2,0.2,13.4,13.4

22/12/2017,03:15:00,HBV,0.0,0.2,0.2,13.4,13.4

22/12/2017,03:30:00,HBV,0.0,0.2,0.2,13.4,13.4

22/12/2017,03:45:00,HBV,0.0,0.0,0.2,13.4,13.4

22/12/2017,04:00:00,HBV,0.0,0.0,0.2,13.4,13.4

22/12/2017,04:15:00,HBV,0.0,0.0,0.2,13.4,13.4

22/12/2017,04:30:00,HBV,0.0,0.0,0.2,13.4,13.4

22/12/2017,04:45:00,HBV,0.0,0.0,0.2,13.4,13.4

22/12/2017,05:00:00,HBV,0.0,0.0,0.2,13.4,13.4

22/12/2017,05:15:00,HBV,0.0,0.0,0.2,13.4,13.4

22/12/2017,05:30:00,HBV,0.0,0.0,0.2,13.4,13.4

22/12/2017,05:45:00,HBV,0.0,0.0,0.2,13.4,13.4

22/12/2017,06:00:00,HBV,0.0,0.0,0.2,13.4,13.4

22/12/2017,06:15:00,HBV,0.0,0.0,0.2,13.4,13.4

22/12/2017,06:30:00,HBV,0.0,0.0,0.2,13.4,13.4

22/12/2017,06:45:00,HBV,0.0,0.0,0.0,13.4,13.4

22/12/2017,07:00:00,HBV,0.0,0.0,0.0,13.4,13.4

22/12/2017,07:15:00,HBV,0.0,0.0,0.0,13.4,13.4

22/12/2017,07:30:00,HBV,0.0,0.0,0.0,13.4,13.4

22/12/2017,07:45:00,HBV,0.0,0.0,0.0,13.4,13.4

22/12/2017,08:00:00,HBV,0.0,0.0,0.0,13.4,13.4

22/12/2017,08:15:00,HBV,0.0,0.0,0.0,13.4,13.4

22/12/2017,08:30:00,HBV,0.0,0.0,0.0,13.4,13.4

22/12/2017,08:45:00,HBV,0.0,0.0,0.0,13.4,13.4

22/12/2017,09:00:00,HBV,0.0,0.0,0.0,13.4,13.4

22/12/2017,09:15:00,HBV,0.0,0.0,0.0,13.4,13.4

22/12/2017,09:30:00,HBV,0.0,0.0,0.0,13.4,13.4

22/12/2017,09:45:00,HBV,0.0,0.0,0.0,13.4,13.4

22/12/2017,10:00:00,HBV,0.0,0.0,0.0,13.4,13.4

22/12/2017,10:15:00,HBV,0.0,0.0,0.0,13.4,13.4

22/12/2017,10:30:00,HBV,0.0,0.0,0.0,13.4,13.4

22/12/2017,10:45:00,HBV,0.0,0.0,0.0,13.4,13.4

22/12/2017,11:00:00,HBV,0.0,0.0,0.0,13.4,13.4

22/12/2017,11:15:00,HBV,0.0,0.0,0.0,13.4,13.4

22/12/2017,11:30:00,HBV,0.0,0.0,0.0,13.4,13.4

22/12/2017,11:45:00,HBV,0.0,0.0,0.0,13.4,13.4

22/12/2017,12:00:00,HBV,0.0,0.0,0.0,13.4,13.4

22/12/2017,12:15:00,HBV,0.0,0.0,0.0,13.4,13.4

22/12/2017,12:30:00,HBV,0.0,0.0,0.0,13.4,13.4

22/12/2017,12:45:00,HBV,0.0,0.0,0.0,13.4,13.4

22/12/2017,13:00:00,HBV,0.0,0.0,0.0,13.4,13.4

22/12/2017,13:15:00,HBV,0.0,0.0,0.0,13.4,13.4

22/12/2017,13:30:00,HBV,0.0,0.0,0.0,13.4,13.4

22/12/2017,13:45:00,HBV,0.0,0.0,0.0,13.4,13.4

22/12/2017,14:00:00,HBV,0.0,0.0,0.0,13.4,13.4

22/12/2017,14:15:00,HBV,0.0,0.0,0.0,13.4,13.4

22/12/2017,14:30:00,HBV,0.0,0.0,0.0,13.4,13.4

22/12/2017,14:45:00,HBV,0.0,0.0,0.0,13.4,13.4

22/12/2017,15:00:00,HBV,0.0,0.0,0.0,13.4,13.4

22/12/2017,15:15:00,HBV,0.0,0.0,0.0,13.4,13.4

22/12/2017,15:30:00,HBV,0.0,0.0,0.0,13.4,13.4

22/12/2017,15:45:00,HBV,0.0,0.0,0.0,13.4,13.4

22/12/2017,16:00:00,HBV,0.0,0.0,0.0,13.4,13.4

22/12/2017,16:15:00,HBV,0.0,0.0,0.0,13.4,13.4

22/12/2017,16:30:00,HBV,0.0,0.0,0.0,13.4,13.4

22/12/2017,16:45:00,HBV,0.0,0.0,0.0,13.4,13.4

22/12/2017,17:00:00,HBV,0.2,0.2,0.2,13.6,13.6

22/12/2017,17:15:00,HBV,0.0,0.2,0.2,13.6,13.6

22/12/2017,17:30:00,HBV,0.0,0.2,0.2,13.6,13.6

22/12/2017,17:45:00,HBV,0.2,0.4,0.4,13.8,13.8

22/12/2017,18:00:00,HBV,0.0,0.2,0.4,13.8,13.8

22/12/2017,18:15:00,HBV,0.0,0.2,0.4,13.8,13.8

22/12/2017,18:30:00,HBV,0.0,0.2,0.4,13.8,13.8

22/12/2017,18:45:00,HBV,0.0,0.0,0.4,13.8,13.8

22/12/2017,19:00:00,HBV,0.0,0.0,0.4,13.4,13.8

22/12/2017,19:15:00,HBV,0.0,0.0,0.4,12.4,13.8

22/12/2017,19:30:00,HBV,0.0,0.0,0.4,8.4,13.8

22/12/2017,19:45:00,HBV,0.0,0.0,0.4,6.4,13.8

22/12/2017,20:00:00,HBV,0.0,0.0,0.4,5.2,13.8

22/12/2017,20:15:00,HBV,0.0,0.0,0.4,4.6,13.8

22/12/2017,20:30:00,HBV,0.0,0.0,0.4,4.2,13.8

22/12/2017,20:45:00,HBV,0.0,0.0,0.4,3.8,13.8

22/12/2017,21:00:00,HBV,0.0,0.0,0.2,3.0,13.8

22/12/2017,21:15:00,HBV,0.0,0.0,0.2,2.2,13.8

22/12/2017,21:30:00,HBV,0.0,0.0,0.2,1.6,13.8

22/12/2017,21:45:00,HBV,0.0,0.0,0.0,1.0,13.8

22/12/2017,22:00:00,HBV,0.0,0.0,0.0,0.8,13.8

22/12/2017,22:15:00,HBV,0.0,0.0,0.0,0.8,13.8

22/12/2017,22:30:00,HBV,0.0,0.0,0.0,0.8,13.8

22/12/2017,22:45:00,HBV,0.0,0.0,0.0,0.8,13.8

22/12/2017,23:00:00,HBV,0.0,0.0,0.0,0.6,13.8

22/12/2017,23:15:00,HBV,0.0,0.0,0.0,0.6,13.8

22/12/2017,23:30:00,HBV,0.0,0.0,0.0,0.6,13.8

22/12/2017,23:45:00,HBV,0.0,0.0,0.0,0.6,13.8

23/12/2017,00:00:00,HBV,0.0,0.0,0.0,0.6,13.8

23/12/2017,00:15:00,HBV,0.0,0.0,0.0,0.6,13.8

23/12/2017,00:30:00,HBV,0.0,0.0,0.0,0.6,13.8

23/12/2017,00:45:00,HBV,0.0,0.0,0.0,0.6,13.8

23/12/2017,01:00:00,HBV,0.0,0.0,0.0,0.6,13.8

23/12/2017,01:15:00,HBV,0.0,0.0,0.0,0.6,13.8

23/12/2017,01:30:00,HBV,0.0,0.0,0.0,0.6,13.8

23/12/2017,01:45:00,HBV,0.0,0.0,0.0,0.6,13.8

23/12/2017,02:00:00,HBV,0.0,0.0,0.0,0.6,13.8

23/12/2017,02:15:00,HBV,0.0,0.0,0.0,0.6,13.8

23/12/2017,02:30:00,HBV,0.0,0.0,0.0,0.6,13.8

23/12/2017,02:45:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,03:00:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,03:15:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,03:30:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,03:45:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,04:00:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,04:15:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,04:30:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,04:45:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,05:00:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,05:15:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,05:30:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,05:45:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,06:00:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,06:15:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,06:30:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,06:45:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,07:00:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,07:15:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,07:30:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,07:45:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,08:00:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,08:15:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,08:30:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,08:45:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,09:00:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,09:15:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,09:30:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,09:45:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,10:00:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,10:15:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,10:30:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,10:45:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,11:00:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,11:15:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,11:30:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,11:45:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,12:00:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,12:15:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,12:30:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,12:45:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,13:00:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,13:15:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,13:30:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,13:45:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,14:00:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,14:15:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,14:30:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,14:45:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,15:00:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,15:15:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,15:30:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,15:45:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,16:00:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,16:15:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,16:30:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,16:45:00,HBV,0.0,0.0,0.0,0.4,13.8

23/12/2017,17:00:00,HBV,0.0,0.0,0.0,0.2,13.8

23/12/2017,17:15:00,HBV,0.0,0.0,0.0,0.2,13.8

23/12/2017,17:30:00,HBV,0.0,0.0,0.0,0.2,13.8

23/12/2017,17:45:00,HBV,0.0,0.0,0.0,0.0,13.8

23/12/2017,18:00:00,HBV,0.0,0.0,0.0,0.0,13.8

23/12/2017,18:15:00,HBV,0.0,0.0,0.0,0.0,13.8

23/12/2017,18:30:00,HBV,0.0,0.0,0.0,0.0,13.8

23/12/2017,18:45:00,HBV,0.0,0.0,0.0,0.0,13.8

23/12/2017,19:00:00,HBV,0.0,0.0,0.0,0.0,13.8

23/12/2017,19:15:00,HBV,0.0,0.0,0.0,0.0,13.8

23/12/2017,19:30:00,HBV,0.0,0.0,0.0,0.0,13.8

23/12/2017,19:45:00,HBV,0.0,0.0,0.0,0.0,13.8

23/12/2017,20:00:00,HBV,0.0,0.0,0.0,0.0,13.8

23/12/2017,20:15:00,HBV,9.6,9.6,9.6,9.6,23.4

23/12/2017,20:30:00,HBV,3.8,13.4,13.4,13.4,27.2

23/12/2017,20:45:00,HBV,0.2,13.6,13.6,13.6,27.4

23/12/2017,21:00:00,HBV,0.0,13.6,13.6,13.6,27.4

23/12/2017,21:15:00,HBV,0.4,4.4,14.0,14.0,27.8

23/12/2017,21:30:00,HBV,3.0,3.6,17.0,17.0,30.8

23/12/2017,21:45:00,HBV,0.4,3.8,17.4,17.4,31.2

23/12/2017,22:00:00,HBV,0.0,3.8,17.4,17.4,31.2

