Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/08/2011,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2011,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2011,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2011,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2011,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2011,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2011,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2011,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2011,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2011,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2011,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2011,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2011,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2011,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2011,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2011,18:45:00,nan,0.2,0.2,0.2,0.2,0.2

20/08/2011,19:00:00,nan,0.2,0.4,0.4,0.4,0.4

20/08/2011,19:15:00,nan,0.2,0.6,0.6,0.6,0.6

20/08/2011,19:30:00,nan,0.4,1.0,1.0,1.0,1.0

20/08/2011,19:45:00,nan,0.6,1.4,1.6,1.6,1.6

20/08/2011,20:00:00,nan,0.6,1.8,2.2,2.2,2.2

20/08/2011,20:15:00,nan,0.4,2.0,2.6,2.6,2.6

20/08/2011,20:30:00,nan,1.4,3.0,4.0,4.0,4.0

20/08/2011,20:45:00,nan,0.4,2.8,4.4,4.4,4.4

20/08/2011,21:00:00,nan,0.0,2.2,4.4,4.4,4.4

20/08/2011,21:15:00,nan,0.0,1.8,4.4,4.4,4.4

20/08/2011,21:30:00,nan,0.0,0.4,4.4,4.4,4.4

20/08/2011,21:45:00,nan,0.0,0.0,4.4,4.4,4.4

20/08/2011,22:00:00,nan,0.0,0.0,4.4,4.4,4.4

20/08/2011,22:15:00,nan,0.4,0.4,4.8,4.8,4.8

20/08/2011,22:30:00,nan,0.4,0.8,5.2,5.2,5.2

20/08/2011,22:45:00,nan,1.2,2.0,6.2,6.4,6.4

20/08/2011,23:00:00,nan,0.6,2.6,6.6,7.0,7.0

20/08/2011,23:15:00,nan,0.4,2.6,6.8,7.4,7.4

20/08/2011,23:30:00,nan,0.4,2.6,6.8,7.8,7.8

20/08/2011,23:45:00,nan,0.6,2.0,6.8,8.4,8.4

21/08/2011,00:00:00,nan,0.4,1.8,6.6,8.8,8.8

21/08/2011,00:15:00,nan,0.2,1.6,6.4,9.0,9.0

21/08/2011,00:30:00,nan,0.0,1.2,5.0,9.0,9.0

21/08/2011,00:45:00,nan,0.2,0.8,4.8,9.2,9.2

21/08/2011,01:00:00,nan,0.0,0.4,4.8,9.2,9.2

21/08/2011,01:15:00,nan,0.4,0.6,5.2,9.6,9.6

21/08/2011,01:30:00,nan,0.4,1.0,5.6,10.0,10.0

21/08/2011,01:45:00,nan,0.0,0.8,5.6,10.0,10.0

21/08/2011,02:00:00,nan,0.2,1.0,5.8,10.2,10.2

21/08/2011,02:15:00,nan,0.0,0.6,5.4,10.2,10.2

21/08/2011,02:30:00,nan,0.0,0.2,5.0,10.2,10.2

21/08/2011,02:45:00,nan,0.0,0.2,3.8,10.2,10.2

21/08/2011,03:00:00,nan,0.0,0.0,3.2,10.2,10.2

21/08/2011,03:15:00,nan,0.0,0.0,2.8,10.2,10.2

21/08/2011,03:30:00,nan,0.0,0.0,2.4,10.2,10.2

21/08/2011,03:45:00,nan,0.4,0.4,2.2,10.6,10.6

21/08/2011,04:00:00,nan,0.2,0.6,2.0,10.8,10.8

21/08/2011,04:15:00,nan,0.0,0.6,1.8,10.8,10.8

21/08/2011,04:30:00,nan,0.2,0.8,2.0,11.0,11.0

21/08/2011,04:45:00,nan,0.0,0.4,1.8,11.0,11.0

21/08/2011,05:00:00,nan,0.4,0.6,2.2,11.4,11.4

21/08/2011,05:15:00,nan,0.4,1.0,2.2,11.8,11.8

21/08/2011,05:30:00,nan,0.2,1.0,2.0,12.0,12.0

21/08/2011,05:45:00,nan,0.2,1.2,2.2,12.2,12.2

21/08/2011,06:00:00,nan,0.0,0.8,2.0,12.2,12.2

21/08/2011,06:15:00,nan,0.2,0.6,2.2,12.4,12.4

21/08/2011,06:30:00,nan,0.0,0.4,2.2,12.4,12.4

21/08/2011,06:45:00,nan,0.4,0.6,2.6,12.8,12.8

21/08/2011,07:00:00,nan,0.0,0.6,2.6,12.8,12.8

21/08/2011,07:15:00,nan,0.2,0.6,2.8,13.0,13.0

21/08/2011,07:30:00,nan,0.0,0.6,2.8,13.0,13.0

21/08/2011,07:45:00,nan,0.0,0.2,2.4,13.0,13.0

21/08/2011,08:00:00,nan,0.0,0.2,2.2,13.0,13.0

21/08/2011,08:15:00,nan,0.0,0.0,2.2,13.0,13.0

21/08/2011,08:30:00,nan,0.0,0.0,2.0,13.0,13.0

21/08/2011,08:45:00,nan,0.0,0.0,2.0,13.0,13.0

21/08/2011,09:00:00,nan,0.0,0.0,1.6,13.0,13.0

21/08/2011,09:15:00,nan,0.0,0.0,1.2,13.0,13.0

21/08/2011,09:30:00,nan,0.0,0.0,1.0,13.0,13.0

21/08/2011,09:45:00,nan,0.0,0.0,0.8,13.0,13.0

21/08/2011,10:00:00,nan,0.0,0.0,0.8,13.0,13.0

21/08/2011,10:15:00,nan,0.0,0.0,0.6,13.0,13.0

21/08/2011,10:30:00,nan,0.0,0.0,0.6,13.0,13.0

21/08/2011,10:45:00,nan,0.0,0.0,0.2,13.0,13.0

21/08/2011,11:00:00,nan,0.0,0.0,0.2,13.0,13.0

21/08/2011,11:15:00,nan,0.0,0.0,0.0,13.0,13.0

21/08/2011,11:30:00,nan,0.0,0.0,0.0,13.0,13.0

21/08/2011,11:45:00,nan,0.0,0.0,0.0,13.0,13.0

21/08/2011,12:00:00,nan,0.0,0.0,0.0,13.0,13.0

21/08/2011,12:15:00,nan,0.2,0.2,0.2,13.2,13.2

21/08/2011,12:30:00,nan,0.0,0.2,0.2,13.2,13.2

21/08/2011,12:45:00,nan,0.0,0.2,0.2,13.2,13.2

21/08/2011,13:00:00,nan,0.0,0.2,0.2,13.2,13.2

21/08/2011,13:15:00,nan,0.0,0.0,0.2,13.2,13.2

21/08/2011,13:30:00,nan,0.0,0.0,0.2,13.2,13.2

21/08/2011,13:45:00,nan,0.0,0.0,0.2,13.2,13.2

21/08/2011,14:00:00,nan,0.0,0.0,0.2,13.2,13.2

21/08/2011,14:15:00,nan,0.0,0.0,0.2,13.2,13.2

21/08/2011,14:30:00,nan,0.0,0.0,0.2,13.2,13.2

21/08/2011,14:45:00,nan,0.0,0.0,0.2,13.2,13.2

21/08/2011,15:00:00,nan,0.0,0.0,0.2,13.2,13.2

21/08/2011,15:15:00,nan,0.0,0.0,0.2,13.2,13.2

21/08/2011,15:30:00,nan,0.0,0.0,0.2,13.2,13.2

21/08/2011,15:45:00,nan,0.0,0.0,0.2,13.2,13.2

21/08/2011,16:00:00,nan,0.0,0.0,0.2,13.2,13.2

21/08/2011,16:15:00,nan,0.0,0.0,0.0,13.2,13.2

21/08/2011,16:30:00,nan,0.0,0.0,0.0,13.2,13.2

21/08/2011,16:45:00,nan,0.0,0.0,0.0,13.2,13.2

21/08/2011,17:00:00,nan,0.0,0.0,0.0,13.2,13.2

21/08/2011,17:15:00,nan,0.0,0.0,0.0,13.2,13.2

21/08/2011,17:30:00,nan,0.0,0.0,0.0,13.2,13.2

21/08/2011,17:45:00,nan,0.0,0.0,0.0,13.2,13.2

21/08/2011,18:00:00,nan,0.0,0.0,0.0,13.2,13.2

21/08/2011,18:15:00,nan,0.0,0.0,0.0,13.2,13.2

21/08/2011,18:30:00,nan,0.0,0.0,0.0,13.2,13.2

21/08/2011,18:45:00,nan,0.0,0.0,0.0,13.0,13.2

21/08/2011,19:00:00,nan,0.0,0.0,0.0,12.8,13.2

21/08/2011,19:15:00,nan,0.0,0.0,0.0,12.6,13.2

21/08/2011,19:30:00,nan,0.0,0.0,0.0,12.2,13.2

21/08/2011,19:45:00,nan,0.0,0.0,0.0,11.6,13.2

21/08/2011,20:00:00,nan,0.0,0.0,0.0,11.0,13.2

21/08/2011,20:15:00,nan,0.0,0.0,0.0,10.6,13.2

21/08/2011,20:30:00,nan,0.0,0.0,0.0,9.2,13.2

21/08/2011,20:45:00,nan,0.0,0.0,0.0,8.8,13.2

21/08/2011,21:00:00,nan,0.0,0.0,0.0,8.8,13.2

21/08/2011,21:15:00,nan,0.0,0.0,0.0,8.8,13.2

21/08/2011,21:30:00,nan,0.0,0.0,0.0,8.8,13.2

21/08/2011,21:45:00,nan,0.0,0.0,0.0,8.8,13.2

21/08/2011,22:00:00,nan,0.0,0.0,0.0,8.8,13.2

21/08/2011,22:15:00,nan,0.0,0.0,0.0,8.4,13.2

21/08/2011,22:30:00,nan,0.0,0.0,0.0,8.0,13.2

21/08/2011,22:45:00,nan,0.0,0.0,0.0,6.8,13.2

21/08/2011,23:00:00,nan,0.0,0.0,0.0,6.2,13.2

21/08/2011,23:15:00,nan,0.0,0.0,0.0,5.8,13.2

21/08/2011,23:30:00,nan,0.0,0.0,0.0,5.4,13.2

21/08/2011,23:45:00,nan,0.0,0.0,0.0,4.8,13.2

22/08/2011,00:00:00,nan,0.0,0.0,0.0,4.4,13.2

22/08/2011,00:15:00,nan,0.0,0.0,0.0,4.2,13.2

22/08/2011,00:30:00,nan,0.0,0.0,0.0,4.2,13.2

22/08/2011,00:45:00,nan,0.0,0.0,0.0,4.0,13.2

22/08/2011,01:00:00,nan,0.4,0.4,0.4,4.4,13.6

22/08/2011,01:15:00,nan,0.6,1.0,1.0,4.6,14.2

22/08/2011,01:30:00,nan,0.0,1.0,1.0,4.2,14.2

22/08/2011,01:45:00,nan,0.0,1.0,1.0,4.2,14.2

22/08/2011,02:00:00,nan,0.0,0.6,1.0,4.0,14.2

22/08/2011,02:15:00,nan,0.0,0.0,1.0,4.0,14.2

22/08/2011,02:30:00,nan,0.0,0.0,1.0,4.0,14.2

22/08/2011,02:45:00,nan,0.0,0.0,1.0,4.0,14.2

22/08/2011,03:00:00,nan,0.0,0.0,1.0,4.0,14.2

22/08/2011,03:15:00,nan,0.0,0.0,1.0,4.0,14.2

22/08/2011,03:30:00,nan,0.2,0.2,1.2,4.2,14.4

22/08/2011,03:45:00,nan,0.0,0.2,1.2,3.8,14.4

22/08/2011,04:00:00,nan,0.0,0.2,1.2,3.6,14.4

22/08/2011,04:15:00,nan,0.0,0.2,1.2,3.6,14.4

22/08/2011,04:30:00,nan,0.2,0.2,1.4,3.6,14.6

22/08/2011,04:45:00,nan,0.4,0.6,1.8,4.0,15.0

22/08/2011,05:00:00,nan,0.0,0.6,1.4,3.6,15.0

22/08/2011,05:15:00,nan,0.0,0.6,0.8,3.2,15.0

22/08/2011,05:30:00,nan,0.0,0.4,0.8,3.0,15.0

22/08/2011,05:45:00,nan,0.0,0.0,0.8,2.8,15.0

22/08/2011,06:00:00,nan,0.4,0.4,1.2,3.2,15.4

22/08/2011,06:15:00,nan,0.4,0.8,1.6,3.4,15.8

22/08/2011,06:30:00,nan,0.2,1.0,1.8,3.6,16.0

22/08/2011,06:45:00,nan,0.0,1.0,1.8,3.2,16.0

22/08/2011,07:00:00,nan,0.0,0.6,1.8,3.2,16.0

22/08/2011,07:15:00,nan,0.0,0.2,1.8,3.0,16.0

22/08/2011,07:30:00,nan,0.0,0.0,1.6,3.0,16.0

22/08/2011,07:45:00,nan,0.0,0.0,1.6,3.0,16.0

22/08/2011,08:00:00,nan,0.0,0.0,1.6,3.0,16.0

22/08/2011,08:15:00,nan,0.0,0.0,1.6,3.0,16.0

22/08/2011,08:30:00,nan,0.0,0.0,1.4,3.0,16.0

22/08/2011,08:45:00,nan,0.0,0.0,1.0,3.0,16.0

22/08/2011,09:00:00,nan,0.0,0.0,1.0,3.0,16.0

22/08/2011,09:15:00,nan,0.0,0.0,1.0,3.0,16.0

22/08/2011,09:30:00,nan,0.0,0.0,1.0,3.0,16.0

22/08/2011,09:45:00,nan,0.0,0.0,1.0,3.0,16.0

22/08/2011,10:00:00,nan,0.0,0.0,0.6,3.0,16.0

22/08/2011,10:15:00,nan,0.0,0.0,0.2,3.0,16.0

22/08/2011,10:30:00,nan,0.0,0.0,0.0,3.0,16.0

22/08/2011,10:45:00,nan,0.0,0.0,0.0,3.0,16.0

22/08/2011,11:00:00,nan,0.0,0.0,0.0,3.0,16.0

22/08/2011,11:15:00,nan,0.0,0.0,0.0,3.0,16.0

22/08/2011,11:30:00,nan,0.0,0.0,0.0,3.0,16.0

22/08/2011,11:45:00,nan,0.0,0.0,0.0,3.0,16.0

22/08/2011,12:00:00,nan,0.0,0.0,0.0,3.0,16.0

22/08/2011,12:15:00,nan,0.0,0.0,0.0,2.8,16.0

22/08/2011,12:30:00,nan,0.0,0.0,0.0,2.8,16.0

22/08/2011,12:45:00,nan,0.0,0.0,0.0,2.8,16.0

22/08/2011,13:00:00,nan,0.0,0.0,0.0,2.8,16.0

22/08/2011,13:15:00,nan,0.0,0.0,0.0,2.8,16.0

22/08/2011,13:30:00,nan,0.0,0.0,0.0,2.8,16.0

22/08/2011,13:45:00,nan,0.0,0.0,0.0,2.8,16.0

22/08/2011,14:00:00,nan,0.0,0.0,0.0,2.8,16.0

22/08/2011,14:15:00,nan,0.0,0.0,0.0,2.8,16.0

22/08/2011,14:30:00,nan,0.0,0.0,0.0,2.8,16.0

22/08/2011,14:45:00,nan,0.0,0.0,0.0,2.8,16.0

22/08/2011,15:00:00,nan,0.0,0.0,0.0,2.8,16.0

22/08/2011,15:15:00,nan,0.0,0.0,0.0,2.8,16.0

22/08/2011,15:30:00,nan,0.0,0.0,0.0,2.8,16.0

22/08/2011,15:45:00,nan,0.0,0.0,0.0,2.8,16.0

22/08/2011,16:00:00,nan,0.0,0.0,0.0,2.8,16.0

22/08/2011,16:15:00,nan,0.0,0.0,0.0,2.8,16.0

22/08/2011,16:30:00,nan,0.0,0.0,0.0,2.8,16.0

22/08/2011,16:45:00,nan,0.0,0.0,0.0,2.8,16.0

22/08/2011,17:00:00,nan,0.0,0.0,0.0,2.8,16.0

22/08/2011,17:15:00,nan,0.0,0.0,0.0,2.8,16.0

22/08/2011,17:30:00,nan,0.0,0.0,0.0,2.8,16.0

22/08/2011,17:45:00,nan,0.0,0.0,0.0,2.8,16.0

22/08/2011,18:00:00,nan,0.2,0.2,0.2,3.0,16.2

22/08/2011,18:15:00,nan,0.2,0.4,0.4,3.2,16.4

22/08/2011,18:30:00,nan,0.0,0.4,0.4,3.2,16.4

22/08/2011,18:45:00,nan,0.0,0.4,0.4,3.2,16.4

22/08/2011,19:00:00,nan,1.0,1.2,1.4,4.2,17.4

22/08/2011,19:15:00,nan,0.2,1.2,1.6,4.4,17.6

22/08/2011,19:30:00,nan,0.0,1.2,1.6,4.4,17.6

22/08/2011,19:45:00,nan,0.0,1.2,1.6,4.4,17.6

22/08/2011,20:00:00,nan,0.0,0.2,1.6,4.4,17.6

22/08/2011,20:15:00,nan,0.0,0.0,1.6,4.4,17.6

22/08/2011,20:30:00,nan,0.0,0.0,1.6,4.4,17.6

22/08/2011,20:45:00,nan,0.0,0.0,1.6,4.4,17.6

22/08/2011,21:00:00,nan,0.0,0.0,1.6,4.4,17.6

22/08/2011,21:15:00,nan,0.0,0.0,1.6,4.4,17.6

22/08/2011,21:30:00,nan,0.0,0.0,1.6,4.4,17.6

22/08/2011,21:45:00,nan,0.0,0.0,1.6,4.4,17.6

22/08/2011,22:00:00,nan,0.0,0.0,1.4,4.4,17.6

22/08/2011,22:15:00,nan,0.0,0.0,1.2,4.4,17.6

22/08/2011,22:30:00,nan,0.0,0.0,1.2,4.4,17.6

22/08/2011,22:45:00,nan,0.0,0.0,1.2,4.4,17.6

22/08/2011,23:00:00,nan,0.0,0.0,0.2,4.4,17.6

22/08/2011,23:15:00,nan,0.0,0.0,0.0,4.4,17.6

22/08/2011,23:30:00,nan,0.0,0.0,0.0,4.4,17.6

22/08/2011,23:45:00,nan,0.0,0.0,0.0,4.4,17.6

23/08/2011,00:00:00,nan,0.0,0.0,0.0,4.4,17.6

23/08/2011,00:15:00,nan,0.0,0.0,0.0,4.4,17.6

23/08/2011,00:30:00,nan,0.0,0.0,0.0,4.4,17.6

23/08/2011,00:45:00,nan,0.0,0.0,0.0,4.4,17.6

23/08/2011,01:00:00,nan,0.0,0.0,0.0,4.0,17.6

23/08/2011,01:15:00,nan,0.0,0.0,0.0,3.4,17.6

23/08/2011,01:30:00,nan,0.0,0.0,0.0,3.4,17.6

23/08/2011,01:45:00,nan,0.0,0.0,0.0,3.4,17.6

23/08/2011,02:00:00,nan,0.0,0.0,0.0,3.4,17.6

23/08/2011,02:15:00,nan,0.0,0.0,0.0,3.4,17.6

23/08/2011,02:30:00,nan,0.0,0.0,0.0,3.4,17.6

23/08/2011,02:45:00,nan,0.0,0.0,0.0,3.4,17.6

23/08/2011,03:00:00,nan,0.0,0.0,0.0,3.4,17.6

23/08/2011,03:15:00,nan,0.0,0.0,0.0,3.4,17.6

23/08/2011,03:30:00,nan,0.0,0.0,0.0,3.2,17.6

23/08/2011,03:45:00,nan,0.0,0.0,0.0,3.2,17.6

23/08/2011,04:00:00,nan,0.0,0.0,0.0,3.2,17.6

23/08/2011,04:15:00,nan,0.0,0.0,0.0,3.2,17.6

23/08/2011,04:30:00,nan,0.0,0.0,0.0,3.0,17.6

23/08/2011,04:45:00,nan,0.0,0.0,0.0,2.6,17.6

23/08/2011,05:00:00,nan,0.0,0.0,0.0,2.6,17.6

23/08/2011,05:15:00,nan,0.0,0.0,0.0,2.6,17.6

23/08/2011,05:30:00,nan,0.0,0.0,0.0,2.6,17.6

23/08/2011,05:45:00,nan,0.0,0.0,0.0,2.6,17.6

23/08/2011,06:00:00,nan,0.0,0.0,0.0,2.2,17.6

23/08/2011,06:15:00,nan,0.0,0.0,0.0,1.8,17.6

23/08/2011,06:30:00,nan,0.0,0.0,0.0,1.6,17.6

23/08/2011,06:45:00,nan,0.0,0.0,0.0,1.6,17.6

23/08/2011,07:00:00,nan,0.0,0.0,0.0,1.6,17.6

23/08/2011,07:15:00,nan,0.0,0.0,0.0,1.6,17.6

23/08/2011,07:30:00,nan,0.0,0.0,0.0,1.6,17.6

23/08/2011,07:45:00,nan,0.0,0.0,0.0,1.6,17.6

23/08/2011,08:00:00,nan,0.0,0.0,0.0,1.6,17.6

23/08/2011,08:15:00,nan,0.0,0.0,0.0,1.6,17.6

23/08/2011,08:30:00,nan,0.0,0.0,0.0,1.6,17.6

23/08/2011,08:45:00,nan,0.0,0.0,0.0,1.6,17.6

23/08/2011,09:00:00,nan,0.0,0.0,0.0,1.6,17.6

23/08/2011,09:15:00,nan,0.0,0.0,0.0,1.6,17.6

23/08/2011,09:30:00,nan,0.0,0.0,0.0,1.6,17.6

23/08/2011,09:45:00,nan,0.0,0.0,0.0,1.6,17.6

23/08/2011,10:00:00,nan,0.0,0.0,0.0,1.6,17.6

23/08/2011,10:15:00,nan,0.0,0.0,0.0,1.6,17.6

23/08/2011,10:30:00,nan,0.0,0.0,0.0,1.6,17.6

23/08/2011,10:45:00,nan,0.0,0.0,0.0,1.6,17.6

23/08/2011,11:00:00,nan,0.0,0.0,0.0,1.6,17.6

23/08/2011,11:15:00,nan,0.0,0.0,0.0,1.6,17.6

23/08/2011,11:30:00,nan,0.0,0.0,0.0,1.6,17.6

23/08/2011,11:45:00,nan,0.0,0.0,0.0,1.6,17.6

23/08/2011,12:00:00,nan,0.0,0.0,0.0,1.6,17.6

23/08/2011,12:15:00,nan,0.0,0.0,0.0,1.6,17.6

23/08/2011,12:30:00,nan,0.0,0.0,0.0,1.6,17.6

23/08/2011,12:45:00,nan,0.0,0.0,0.0,1.6,17.6

23/08/2011,13:00:00,nan,0.0,0.0,0.0,1.6,17.6

23/08/2011,13:15:00,nan,0.0,0.0,0.0,1.6,17.6

23/08/2011,13:30:00,nan,0.0,0.0,0.0,1.6,17.6

23/08/2011,13:45:00,nan,0.0,0.0,0.0,1.6,17.6

23/08/2011,14:00:00,nan,0.0,0.0,0.0,1.6,17.6

23/08/2011,14:15:00,nan,0.0,0.0,0.0,1.6,17.6

23/08/2011,14:30:00,nan,0.0,0.0,0.0,1.6,17.6

23/08/2011,14:45:00,nan,0.0,0.0,0.0,1.6,17.6

23/08/2011,15:00:00,nan,0.0,0.0,0.0,1.6,17.6

23/08/2011,15:15:00,nan,0.0,0.0,0.0,1.6,17.6

23/08/2011,15:30:00,nan,0.0,0.0,0.0,1.6,17.6

23/08/2011,15:45:00,nan,0.0,0.0,0.0,1.6,17.6

23/08/2011,16:00:00,nan,0.0,0.0,0.0,1.6,17.6

23/08/2011,16:15:00,nan,0.0,0.0,0.0,1.6,17.6

23/08/2011,16:30:00,nan,0.0,0.0,0.0,1.6,17.6

23/08/2011,16:45:00,nan,0.0,0.0,0.0,1.6,17.6

23/08/2011,17:00:00,nan,0.0,0.0,0.0,1.6,17.6

23/08/2011,17:15:00,nan,0.0,0.0,0.0,1.6,17.6

23/08/2011,17:30:00,nan,0.0,0.0,0.0,1.6,17.6

23/08/2011,17:45:00,nan,0.0,0.0,0.0,1.6,17.6

23/08/2011,18:00:00,nan,0.0,0.0,0.0,1.4,17.6

23/08/2011,18:15:00,nan,0.0,0.0,0.0,1.2,17.6

23/08/2011,18:30:00,nan,0.0,0.0,0.0,1.2,17.6

23/08/2011,18:45:00,nan,0.0,0.0,0.0,1.2,17.6

23/08/2011,19:00:00,nan,0.0,0.0,0.0,0.2,17.6

23/08/2011,19:15:00,nan,0.0,0.0,0.0,0.0,17.6

23/08/2011,19:30:00,nan,0.0,0.0,0.0,0.0,17.6

23/08/2011,19:45:00,nan,0.0,0.0,0.0,0.0,17.6

23/08/2011,20:00:00,nan,0.0,0.0,0.0,0.0,17.6

23/08/2011,20:15:00,nan,0.0,0.0,0.0,0.0,17.6

23/08/2011,20:30:00,nan,0.0,0.0,0.0,0.0,17.6

23/08/2011,20:45:00,nan,0.0,0.0,0.0,0.0,17.6

23/08/2011,21:00:00,nan,0.0,0.0,0.0,0.0,17.6

23/08/2011,21:15:00,nan,0.0,0.0,0.0,0.0,17.6

23/08/2011,21:30:00,nan,0.0,0.0,0.0,0.0,17.6

23/08/2011,21:45:00,nan,0.0,0.0,0.0,0.0,17.6

23/08/2011,22:00:00,nan,0.0,0.0,0.0,0.0,17.6

23/08/2011,22:15:00,nan,0.0,0.0,0.0,0.0,17.6

23/08/2011,22:30:00,nan,0.0,0.0,0.0,0.0,17.6

23/08/2011,22:45:00,nan,0.0,0.0,0.0,0.0,17.6

23/08/2011,23:00:00,nan,0.0,0.0,0.0,0.0,17.6

23/08/2011,23:15:00,nan,0.0,0.0,0.0,0.0,17.6

23/08/2011,23:30:00,nan,0.0,0.0,0.0,0.0,17.6

23/08/2011,23:45:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,00:00:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,00:15:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,00:30:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,00:45:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,01:00:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,01:15:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,01:30:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,01:45:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,02:00:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,02:15:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,02:30:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,02:45:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,03:00:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,03:15:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,03:30:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,03:45:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,04:00:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,04:15:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,04:30:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,04:45:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,05:00:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,05:15:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,05:30:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,05:45:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,06:00:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,06:15:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,06:30:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,06:45:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,07:00:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,07:15:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,07:30:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,07:45:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,08:00:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,08:15:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,08:30:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,08:45:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,09:00:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,09:15:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,09:30:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,09:45:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,10:00:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,10:15:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,10:30:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,10:45:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,11:00:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,11:15:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,11:30:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,11:45:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,12:00:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,12:15:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,12:30:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,12:45:00,nan,0.0,0.0,0.0,0.0,17.6

24/08/2011,13:00:00,nan,0.0,0.0,0.0,0.0,17.6

