Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/10/1998,10:11:40,HBV,0.0,0.0,0.0,3.3,19.4

20/10/1998,10:26:40,HBV,0.0,0.0,0.0,3.3,19.4

20/10/1998,10:41:40,HBV,0.0,0.0,0.0,3.3,19.4

20/10/1998,10:56:40,HBV,0.0,0.0,0.0,3.3,19.4

20/10/1998,11:11:40,HBV,0.0,0.0,0.0,3.3,19.4

20/10/1998,11:26:40,HBV,0.0,0.0,0.0,3.3,19.4

20/10/1998,11:41:40,HBV,0.0,0.0,0.0,3.3,19.4

20/10/1998,11:56:40,HBV,0.0,0.0,0.0,3.3,19.4

20/10/1998,12:11:40,HBV,0.0,0.0,0.0,3.3,19.4

20/10/1998,12:26:40,HBV,0.0,0.0,0.0,3.3,19.4

20/10/1998,12:41:40,HBV,0.0,0.0,0.0,3.3,19.4

20/10/1998,12:56:40,HBV,0.0,0.0,0.0,3.3,19.4

20/10/1998,13:11:40,HBV,0.0,0.0,0.0,3.3,19.4

20/10/1998,13:26:40,HBV,0.0,0.0,0.0,3.3,19.4

20/10/1998,13:41:40,HBV,0.0,0.0,0.0,3.3,19.4

20/10/1998,13:56:40,HBV,0.0,0.0,0.0,3.3,19.4

20/10/1998,14:11:40,HBV,0.0,0.0,0.0,3.3,19.4

20/10/1998,14:26:40,HBV,0.0,0.0,0.0,3.3,19.4

20/10/1998,14:41:40,HBV,0.0,0.0,0.0,3.3,19.4

20/10/1998,14:56:40,HBV,0.0,0.0,0.0,3.3,19.4

20/10/1998,15:11:40,HBV,0.0,0.0,0.0,3.3,19.4

20/10/1998,15:26:40,HBV,0.0,0.0,0.0,3.3,19.4

20/10/1998,15:41:40,HBV,0.0,0.0,0.0,3.3,19.4

20/10/1998,15:56:40,HBV,0.0,0.0,0.0,3.3,19.4

20/10/1998,16:11:40,HBV,0.0,0.0,0.0,3.3,19.4

20/10/1998,16:26:40,HBV,0.0,0.0,0.0,3.3,19.4

20/10/1998,16:41:40,HBV,0.0,0.0,0.0,3.3,19.4

20/10/1998,16:56:40,HBV,0.0,0.0,0.0,3.3,19.4

20/10/1998,17:11:40,HBV,0.0,0.0,0.0,3.3,19.4

20/10/1998,17:26:40,HBV,0.0,0.0,0.0,3.3,19.4

20/10/1998,17:41:40,HBV,0.0,0.0,0.0,3.3,19.4

20/10/1998,17:56:40,HBV,0.0,0.0,0.0,3.3,19.4

20/10/1998,18:11:40,HBV,0.0,0.0,0.0,3.3,19.4

20/10/1998,18:26:40,HBV,0.0,0.0,0.0,3.3,19.4

20/10/1998,18:41:40,HBV,0.0,0.0,0.0,3.3,19.4

20/10/1998,18:56:40,HBV,0.0,0.0,0.0,3.3,19.4

20/10/1998,19:11:40,HBV,0.0,0.0,0.0,3.3,19.4

20/10/1998,19:26:40,HBV,0.0,0.0,0.0,3.3,19.4

20/10/1998,19:41:40,HBV,0.0,0.0,0.0,3.3,19.4

20/10/1998,19:56:40,HBV,0.0,0.0,0.0,3.3,19.4

20/10/1998,20:11:40,HBV,0.0,0.0,0.0,3.3,19.4

20/10/1998,20:26:40,HBV,0.0,0.0,0.0,3.1,19.4

20/10/1998,20:41:40,HBV,0.0,0.0,0.0,2.6,19.4

20/10/1998,20:56:40,HBV,0.0,0.0,0.0,2.4,19.4

20/10/1998,21:11:40,HBV,0.0,0.0,0.0,1.7,19.4

20/10/1998,21:26:40,HBV,0.0,0.0,0.0,0.7,19.4

20/10/1998,21:41:40,HBV,0.0,0.0,0.0,0.7,19.4

20/10/1998,21:56:40,HBV,0.0,0.0,0.0,0.5,19.4

20/10/1998,22:11:40,HBV,0.0,0.0,0.0,0.5,19.4

20/10/1998,22:26:40,HBV,0.0,0.0,0.0,0.5,19.4

20/10/1998,22:41:40,HBV,0.0,0.0,0.0,0.5,19.4

20/10/1998,22:56:40,HBV,0.0,0.0,0.0,0.5,19.4

20/10/1998,23:11:40,HBV,0.0,0.0,0.0,0.5,19.4

20/10/1998,23:26:40,HBV,0.0,0.0,0.0,0.5,19.4

20/10/1998,23:41:40,HBV,0.0,0.0,0.0,0.0,19.4

20/10/1998,23:56:40,HBV,0.0,0.0,0.0,0.0,19.4

21/10/1998,00:11:40,HBV,0.0,0.0,0.0,0.0,19.4

21/10/1998,00:26:40,HBV,0.0,0.0,0.0,0.0,19.4

21/10/1998,00:41:40,HBV,0.0,0.0,0.0,0.0,19.4

21/10/1998,00:56:40,HBV,0.0,0.0,0.0,0.0,19.4

21/10/1998,01:11:40,HBV,0.0,0.0,0.0,0.0,19.4

21/10/1998,01:26:40,HBV,0.0,0.0,0.0,0.0,19.4

21/10/1998,01:41:40,HBV,0.0,0.0,0.0,0.0,19.4

21/10/1998,01:56:40,HBV,0.0,0.0,0.0,0.0,19.4

21/10/1998,02:11:40,HBV,0.0,0.0,0.0,0.0,19.4

21/10/1998,02:26:40,HBV,0.0,0.0,0.0,0.0,19.4

21/10/1998,02:41:40,HBV,0.0,0.0,0.0,0.0,19.4

21/10/1998,02:56:40,HBV,0.0,0.0,0.0,0.0,19.4

21/10/1998,03:11:40,HBV,0.0,0.0,0.0,0.0,19.4

21/10/1998,03:26:40,HBV,0.0,0.0,0.0,0.0,19.4

21/10/1998,03:41:40,HBV,0.0,0.0,0.0,0.0,19.4

21/10/1998,03:56:40,HBV,0.0,0.0,0.0,0.0,19.4

21/10/1998,04:11:40,HBV,0.0,0.0,0.0,0.0,19.4

21/10/1998,04:26:40,HBV,0.0,0.0,0.0,0.0,19.4

21/10/1998,04:41:40,HBV,0.0,0.0,0.0,0.0,19.4

21/10/1998,04:56:40,HBV,0.0,0.0,0.0,0.0,19.4

21/10/1998,05:11:40,HBV,0.0,0.0,0.0,0.0,19.4

21/10/1998,05:26:40,HBV,0.0,0.0,0.0,0.0,18.9

21/10/1998,05:41:40,HBV,0.0,0.0,0.0,0.0,18.7

21/10/1998,05:56:40,HBV,0.0,0.0,0.0,0.0,18.5

21/10/1998,06:11:40,HBV,0.0,0.0,0.0,0.0,18.3

21/10/1998,06:26:40,HBV,0.0,0.0,0.0,0.0,18.1

21/10/1998,06:41:40,HBV,0.0,0.0,0.0,0.0,18.1

21/10/1998,06:56:40,HBV,0.0,0.0,0.0,0.0,18.1

21/10/1998,07:11:40,HBV,0.0,0.0,0.0,0.0,18.1

21/10/1998,07:26:40,HBV,0.0,0.0,0.0,0.0,18.1

21/10/1998,07:41:40,HBV,0.0,0.0,0.0,0.0,17.9

21/10/1998,07:56:40,HBV,0.0,0.0,0.0,0.0,17.9

21/10/1998,08:11:40,HBV,0.0,0.0,0.0,0.0,17.9

21/10/1998,08:26:40,HBV,0.0,0.0,0.0,0.0,17.9

21/10/1998,08:41:40,HBV,0.0,0.0,0.0,0.0,17.9

21/10/1998,08:56:40,HBV,0.0,0.0,0.0,0.0,17.9

21/10/1998,09:11:40,HBV,0.0,0.0,0.0,0.0,17.7

21/10/1998,09:26:40,HBV,0.0,0.0,0.0,0.0,17.7

21/10/1998,09:41:40,HBV,0.0,0.0,0.0,0.0,17.7

21/10/1998,09:56:40,HBV,0.0,0.0,0.0,0.0,17.7

21/10/1998,10:11:40,HBV,0.0,0.0,0.0,0.0,17.7

21/10/1998,10:26:40,HBV,0.0,0.0,0.0,0.0,17.7

21/10/1998,10:41:40,HBV,0.0,0.0,0.0,0.0,17.7

21/10/1998,10:56:40,HBV,0.0,0.0,0.0,0.0,17.7

21/10/1998,11:11:40,HBV,0.0,0.0,0.0,0.0,17.5

21/10/1998,11:26:40,HBV,0.0,0.0,0.0,0.0,17.5

21/10/1998,11:41:40,HBV,0.0,0.0,0.0,0.0,17.5

21/10/1998,11:56:40,HBV,0.0,0.0,0.0,0.0,17.5

21/10/1998,12:11:40,HBV,0.0,0.0,0.0,0.0,17.5

21/10/1998,12:26:40,HBV,0.0,0.0,0.0,0.0,17.5

21/10/1998,12:41:40,HBV,0.0,0.0,0.0,0.0,17.5

21/10/1998,12:56:40,HBV,0.0,0.0,0.0,0.0,17.5

21/10/1998,13:11:40,HBV,0.0,0.0,0.0,0.0,17.5

21/10/1998,13:26:40,HBV,0.0,0.0,0.0,0.0,17.5

21/10/1998,13:41:40,HBV,0.0,0.0,0.0,0.0,17.5

21/10/1998,13:56:40,HBV,0.0,0.0,0.0,0.0,17.5

21/10/1998,14:11:40,HBV,0.0,0.0,0.0,0.0,17.5

21/10/1998,14:26:40,HBV,0.0,0.0,0.0,0.0,17.5

21/10/1998,14:41:40,HBV,0.0,0.0,0.0,0.0,17.5

21/10/1998,14:56:40,HBV,0.0,0.0,0.0,0.0,17.5

21/10/1998,15:11:40,HBV,0.0,0.0,0.0,0.0,17.5

21/10/1998,15:26:40,HBV,0.0,0.0,0.0,0.0,17.5

21/10/1998,15:41:40,HBV,0.0,0.0,0.0,0.0,17.0

21/10/1998,15:56:40,HBV,0.0,0.0,0.0,0.0,13.8

21/10/1998,16:11:40,HBV,0.0,0.0,0.0,0.0,13.1

21/10/1998,16:26:40,HBV,0.0,0.0,0.0,0.0,13.1

21/10/1998,16:41:40,HBV,0.0,0.0,0.0,0.0,10.9

21/10/1998,16:56:40,HBV,0.0,0.0,0.0,0.0,10.9

21/10/1998,17:11:40,HBV,0.0,0.0,0.0,0.0,10.9

21/10/1998,17:26:40,HBV,0.0,0.0,0.0,0.0,10.9

21/10/1998,17:41:40,HBV,0.0,0.0,0.0,0.0,10.9

21/10/1998,17:56:40,HBV,0.0,0.0,0.0,0.0,10.9

21/10/1998,18:11:40,HBV,0.0,0.0,0.0,0.0,10.9

21/10/1998,18:26:40,HBV,0.0,0.0,0.0,0.0,10.9

21/10/1998,18:41:40,HBV,0.0,0.0,0.0,0.0,10.9

21/10/1998,18:56:40,HBV,0.0,0.0,0.0,0.0,10.9

21/10/1998,19:11:40,HBV,0.0,0.0,0.0,0.0,10.9

21/10/1998,19:26:40,HBV,0.0,0.0,0.0,0.0,10.9

21/10/1998,19:41:40,HBV,0.0,0.0,0.0,0.0,10.9

21/10/1998,19:56:40,HBV,0.0,0.0,0.0,0.0,10.9

21/10/1998,20:11:40,HBV,0.0,0.0,0.0,0.0,10.9

21/10/1998,20:26:40,HBV,0.0,0.0,0.0,0.0,10.9

21/10/1998,20:41:40,HBV,0.0,0.0,0.0,0.0,10.9

21/10/1998,20:56:40,HBV,0.0,0.0,0.0,0.0,10.9

21/10/1998,21:11:40,HBV,0.0,0.0,0.0,0.0,10.9

21/10/1998,21:26:40,HBV,0.0,0.0,0.0,0.0,10.9

21/10/1998,21:41:40,HBV,0.0,0.0,0.0,0.0,10.9

21/10/1998,21:56:40,HBV,0.0,0.0,0.0,0.0,10.9

21/10/1998,22:11:40,HBV,0.0,0.0,0.0,0.0,10.9

21/10/1998,22:26:40,HBV,0.0,0.0,0.0,0.0,10.9

21/10/1998,22:41:40,HBV,0.0,0.0,0.0,0.0,10.9

21/10/1998,22:56:40,HBV,0.0,0.0,0.0,0.0,10.9

21/10/1998,23:11:40,HBV,0.0,0.0,0.0,0.0,10.9

21/10/1998,23:26:40,HBV,0.0,0.0,0.0,0.0,10.9

21/10/1998,23:41:40,HBV,0.0,0.0,0.0,0.0,10.9

21/10/1998,23:56:40,HBV,0.0,0.0,0.0,0.0,10.9

22/10/1998,00:11:40,HBV,0.0,0.0,0.0,0.0,10.9

22/10/1998,00:26:40,HBV,0.0,0.0,0.0,0.0,10.9

22/10/1998,00:41:40,HBV,0.0,0.0,0.0,0.0,10.9

22/10/1998,00:56:40,HBV,0.0,0.0,0.0,0.0,9.9

22/10/1998,01:11:40,HBV,0.0,0.0,0.0,0.0,9.7

22/10/1998,01:26:40,HBV,0.0,0.0,0.0,0.0,9.7

22/10/1998,01:41:40,HBV,0.0,0.0,0.0,0.0,9.5

22/10/1998,01:56:40,HBV,0.0,0.0,0.0,0.0,9.5

22/10/1998,02:11:40,HBV,0.0,0.0,0.0,0.0,9.5

22/10/1998,02:26:40,HBV,0.0,0.0,0.0,0.0,9.5

22/10/1998,02:41:40,HBV,0.0,0.0,0.0,0.0,9.5

22/10/1998,02:56:40,HBV,0.0,0.0,0.0,0.0,9.5

22/10/1998,03:11:40,HBV,0.0,0.0,0.0,0.0,9.0

22/10/1998,03:26:40,HBV,0.0,0.0,0.0,0.0,9.0

22/10/1998,03:41:40,HBV,0.0,0.0,0.0,0.0,9.0

22/10/1998,03:56:40,HBV,0.0,0.0,0.0,0.0,9.0

22/10/1998,04:11:40,HBV,0.0,0.0,0.0,0.0,9.0

22/10/1998,04:26:40,HBV,0.0,0.0,0.0,0.0,9.0

22/10/1998,04:41:40,HBV,0.0,0.0,0.0,0.0,9.0

22/10/1998,04:56:40,HBV,0.0,0.0,0.0,0.0,9.0

22/10/1998,05:11:40,HBV,0.0,0.0,0.0,0.0,9.0

22/10/1998,05:26:40,HBV,0.0,0.0,0.0,0.0,9.0

22/10/1998,05:41:40,HBV,0.0,0.0,0.0,0.0,9.0

22/10/1998,05:56:40,HBV,0.0,0.0,0.0,0.0,8.8

22/10/1998,06:11:40,HBV,0.0,0.0,0.0,0.0,8.8

22/10/1998,06:26:40,HBV,0.0,0.0,0.0,0.0,8.8

22/10/1998,06:41:40,HBV,0.0,0.0,0.0,0.0,8.8

22/10/1998,06:56:40,HBV,0.0,0.0,0.0,0.0,8.8

22/10/1998,07:11:40,HBV,0.0,0.0,0.0,0.0,8.8

22/10/1998,07:26:40,HBV,0.0,0.0,0.0,0.0,7.6

22/10/1998,07:41:40,HBV,0.0,0.0,0.0,0.0,6.9

22/10/1998,07:56:40,HBV,0.0,0.0,0.0,0.0,6.9

22/10/1998,08:11:40,HBV,0.0,0.0,0.0,0.0,6.7

22/10/1998,08:26:40,HBV,0.0,0.0,0.0,0.0,6.2

22/10/1998,08:41:40,HBV,0.0,0.0,0.0,0.0,6.2

22/10/1998,08:56:40,HBV,0.0,0.0,0.0,0.0,6.0

22/10/1998,09:11:40,HBV,0.0,0.0,0.0,0.0,6.0

22/10/1998,09:26:40,HBV,0.0,0.0,0.0,0.0,5.8

22/10/1998,09:41:40,HBV,0.0,0.0,0.0,0.0,5.8

22/10/1998,09:56:40,HBV,0.0,0.0,0.0,0.0,5.3

22/10/1998,10:11:40,HBV,0.0,0.0,0.0,0.0,4.6

22/10/1998,10:26:40,HBV,0.0,0.0,0.0,0.0,4.6

22/10/1998,10:41:40,HBV,0.0,0.0,0.0,0.0,4.6

22/10/1998,10:56:40,HBV,0.0,0.0,0.0,0.0,4.4

22/10/1998,11:11:40,HBV,0.0,0.0,0.0,0.0,4.4

22/10/1998,11:26:40,HBV,0.0,0.0,0.0,0.0,4.4

22/10/1998,11:41:40,HBV,0.0,0.0,0.0,0.0,4.4

22/10/1998,11:56:40,HBV,0.0,0.0,0.0,0.0,4.4

22/10/1998,12:11:40,HBV,0.0,0.0,0.0,0.0,4.4

22/10/1998,12:26:40,HBV,0.0,0.0,0.0,0.0,4.4

22/10/1998,12:41:40,HBV,0.0,0.0,0.0,0.0,4.2

22/10/1998,12:56:40,HBV,0.0,0.0,0.0,0.0,3.7

22/10/1998,13:11:40,HBV,0.0,0.0,0.0,0.0,3.7

22/10/1998,13:26:40,HBV,0.0,0.0,0.0,0.0,3.7

22/10/1998,13:41:40,HBV,0.0,0.0,0.0,0.0,3.7

22/10/1998,13:56:40,HBV,0.0,0.0,0.0,0.0,3.7

22/10/1998,14:11:40,HBV,0.0,0.0,0.0,0.0,3.7

22/10/1998,14:26:40,HBV,0.0,0.0,0.0,0.0,3.7

22/10/1998,14:41:40,HBV,0.0,0.0,0.0,0.0,3.7

22/10/1998,14:56:40,HBV,0.0,0.0,0.0,0.0,3.7

22/10/1998,15:11:40,HBV,0.0,0.0,0.0,0.0,3.7

22/10/1998,15:26:40,HBV,0.0,0.0,0.0,0.0,3.7

22/10/1998,15:41:40,HBV,0.0,0.0,0.0,0.0,3.7

22/10/1998,15:56:40,HBV,0.0,0.0,0.0,0.0,3.7

22/10/1998,16:11:40,HBV,0.0,0.0,0.0,0.0,3.7

22/10/1998,16:26:40,HBV,0.0,0.0,0.0,0.0,3.7

22/10/1998,16:41:40,HBV,0.0,0.0,0.0,0.0,3.7

22/10/1998,16:56:40,HBV,0.0,0.0,0.0,0.0,3.7

22/10/1998,17:11:40,HBV,0.0,0.0,0.0,0.0,3.7

22/10/1998,17:26:40,HBV,0.0,0.0,0.0,0.0,3.7

22/10/1998,17:41:40,HBV,0.0,0.0,0.0,0.0,3.7

22/10/1998,17:56:40,HBV,0.0,0.0,0.0,0.0,3.7

22/10/1998,18:11:40,HBV,0.0,0.0,0.0,0.0,3.7

22/10/1998,18:26:40,HBV,0.0,0.0,0.0,0.0,3.7

22/10/1998,18:41:40,HBV,0.0,0.0,0.0,0.0,3.7

22/10/1998,18:56:40,HBV,0.0,0.0,0.0,0.0,3.7

22/10/1998,19:11:40,HBV,0.0,0.0,0.0,0.0,3.7

22/10/1998,19:26:40,HBV,0.0,0.0,0.0,0.0,3.7

22/10/1998,19:41:40,HBV,0.0,0.0,0.0,0.0,3.7

22/10/1998,19:56:40,HBV,0.0,0.0,0.0,0.0,3.7

22/10/1998,20:11:40,HBV,0.0,0.0,0.0,0.0,3.7

22/10/1998,20:26:40,HBV,0.0,0.0,0.0,0.0,3.7

22/10/1998,20:41:40,HBV,0.0,0.0,0.0,0.0,3.7

22/10/1998,20:56:40,HBV,0.0,0.0,0.0,0.0,3.7

22/10/1998,21:11:40,HBV,0.0,0.0,0.0,0.0,3.7

22/10/1998,21:26:40,HBV,0.0,0.0,0.0,0.0,3.7

22/10/1998,21:41:40,HBV,0.0,0.0,0.0,0.0,3.7

22/10/1998,21:56:40,HBV,0.0,0.0,0.0,0.0,3.5

22/10/1998,22:11:40,HBV,0.0,0.0,0.0,0.0,3.5

22/10/1998,22:26:40,HBV,0.0,0.0,0.0,0.0,3.5

22/10/1998,22:41:40,HBV,0.0,0.0,0.0,0.0,3.5

22/10/1998,22:56:40,HBV,0.0,0.0,0.0,0.0,3.5

22/10/1998,23:11:40,HBV,0.0,0.0,0.0,0.0,3.5

22/10/1998,23:26:40,HBV,0.0,0.0,0.0,0.0,3.5

22/10/1998,23:41:40,HBV,0.0,0.0,0.0,0.0,3.5

22/10/1998,23:56:40,HBV,0.0,0.0,0.0,0.0,3.5

23/10/1998,00:11:40,HBV,0.0,0.0,0.0,0.0,3.5

23/10/1998,00:26:40,HBV,0.0,0.0,0.0,0.0,3.5

23/10/1998,00:41:40,HBV,0.0,0.0,0.0,0.0,3.5

23/10/1998,00:56:40,HBV,0.0,0.0,0.0,0.0,3.5

23/10/1998,01:11:40,HBV,0.0,0.0,0.0,0.0,3.5

23/10/1998,01:26:40,HBV,0.0,0.0,0.0,0.0,3.5

23/10/1998,01:41:40,HBV,0.0,0.0,0.0,0.0,3.5

23/10/1998,01:56:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,02:11:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,02:26:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,02:41:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,02:56:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,03:11:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,03:26:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,03:41:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,03:56:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,04:11:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,04:26:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,04:41:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,04:56:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,05:11:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,05:26:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,05:41:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,05:56:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,06:11:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,06:26:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,06:41:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,06:56:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,07:11:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,07:26:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,07:41:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,07:56:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,08:11:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,08:26:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,08:41:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,08:56:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,09:11:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,09:26:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,09:41:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,09:56:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,10:11:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,10:26:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,10:41:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,10:56:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,11:11:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,11:26:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,11:41:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,11:56:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,12:11:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,12:26:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,12:41:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,12:56:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,13:11:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,13:26:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,13:41:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,13:56:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,14:11:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,14:26:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,14:41:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,14:56:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,15:11:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,15:26:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,15:41:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,15:56:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,16:11:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,16:26:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,16:41:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,16:56:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,17:11:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,17:26:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,17:41:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,17:56:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,18:11:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,18:26:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,18:41:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,18:56:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,19:11:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,19:26:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,19:41:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,19:56:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,20:11:40,HBV,0.0,0.0,0.0,0.0,3.3

23/10/1998,20:26:40,HBV,0.0,0.0,0.0,0.0,3.1

23/10/1998,20:41:40,HBV,0.0,0.0,0.0,0.0,2.6

23/10/1998,20:56:40,HBV,0.0,0.0,0.0,0.0,2.4

23/10/1998,21:11:40,HBV,0.0,0.0,0.0,0.0,1.7

23/10/1998,21:26:40,HBV,0.0,0.0,0.0,0.0,0.7

23/10/1998,21:41:40,HBV,0.0,0.0,0.0,0.0,0.7

23/10/1998,21:56:40,HBV,0.0,0.0,0.0,0.0,0.5

23/10/1998,22:11:40,HBV,0.0,0.0,0.0,0.0,0.5

23/10/1998,22:26:40,HBV,0.0,0.0,0.0,0.0,0.5

23/10/1998,22:41:40,HBV,0.0,0.0,0.0,0.0,0.5

23/10/1998,22:56:40,HBV,0.0,0.0,0.0,0.0,0.5

23/10/1998,23:11:40,HBV,0.0,0.0,0.0,0.0,0.5

23/10/1998,23:26:40,HBV,0.0,0.0,0.0,0.0,0.5

23/10/1998,23:41:40,HBV,0.0,0.0,0.0,0.0,0.0

23/10/1998,23:56:40,HBV,0.0,0.0,0.0,0.0,0.0

24/10/1998,00:11:40,HBV,0.0,0.0,0.0,0.0,0.0

24/10/1998,00:26:40,HBV,0.0,0.0,0.0,0.0,0.0

24/10/1998,00:41:40,HBV,0.0,0.0,0.0,0.0,0.0

24/10/1998,00:56:40,HBV,0.0,0.0,0.0,0.0,0.0

24/10/1998,01:11:40,HBV,0.0,0.0,0.0,0.0,0.0

24/10/1998,01:26:40,HBV,0.0,0.0,0.0,0.0,0.0

24/10/1998,01:41:40,HBV,0.0,0.0,0.0,0.0,0.0

24/10/1998,01:56:40,HBV,0.0,0.0,0.0,0.0,0.0

24/10/1998,02:11:40,HBV,0.0,0.0,0.0,0.0,0.0

24/10/1998,02:26:40,HBV,0.0,0.0,0.0,0.0,0.0

24/10/1998,02:41:40,HBV,0.0,0.0,0.0,0.0,0.0

24/10/1998,02:56:40,HBV,0.0,0.0,0.0,0.0,0.0

24/10/1998,03:11:40,HBV,0.0,0.0,0.0,0.0,0.0

24/10/1998,03:26:40,HBV,0.0,0.0,0.0,0.0,0.0

24/10/1998,03:41:40,HBV,0.0,0.0,0.0,0.0,0.0

24/10/1998,03:56:40,HBV,0.0,0.0,0.0,0.0,0.0

24/10/1998,04:11:40,HBV,0.0,0.0,0.0,0.0,0.0

24/10/1998,04:26:40,HBV,0.0,0.0,0.0,0.0,0.0

24/10/1998,04:41:40,HBV,0.0,0.0,0.0,0.0,0.0

24/10/1998,04:56:40,HBV,0.0,0.0,0.0,0.0,0.0

24/10/1998,05:11:40,HBV,0.0,0.0,0.0,0.0,0.0

24/10/1998,05:26:40,HBV,0.0,0.0,0.0,0.0,0.0

24/10/1998,05:41:40,HBV,0.0,0.0,0.0,0.0,0.0

