Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/11/1999,03:39:00,HBV,0.0,0.0,0.5,0.5,0.7

20/11/1999,03:54:00,HBV,0.0,0.0,0.5,0.5,0.7

20/11/1999,04:09:00,HBV,0.0,0.0,0.5,0.5,0.7

20/11/1999,04:24:00,HBV,0.0,0.0,0.5,0.5,0.7

20/11/1999,04:39:00,HBV,0.0,0.0,0.5,0.5,0.7

20/11/1999,04:54:00,HBV,0.0,0.0,0.0,0.5,0.7

20/11/1999,05:09:00,HBV,0.0,0.0,0.0,0.5,0.7

20/11/1999,05:24:00,HBV,0.0,0.0,0.0,0.5,0.7

20/11/1999,05:39:00,HBV,0.0,0.0,0.0,0.5,0.7

20/11/1999,05:54:00,HBV,0.0,0.0,0.0,0.5,0.7

20/11/1999,06:09:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,06:24:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,06:39:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,06:54:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,07:09:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,07:24:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,07:39:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,07:54:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,08:09:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,08:24:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,08:39:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,08:54:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,09:09:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,09:24:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,09:39:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,09:54:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,10:09:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,10:24:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,10:39:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,10:54:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,11:09:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,11:24:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,11:39:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,11:54:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,12:09:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,12:24:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,12:39:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,12:54:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,13:09:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,13:24:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,13:39:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,13:54:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,14:09:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,14:24:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,14:39:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,14:54:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,15:09:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,15:24:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,15:39:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,15:54:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,16:09:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,16:24:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,16:39:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,16:54:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,17:09:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,17:24:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,17:39:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,17:54:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,18:09:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,18:24:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,18:39:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,18:54:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,19:09:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,19:24:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,19:39:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,19:54:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,20:09:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,20:24:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,20:39:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,20:54:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,21:09:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,21:24:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,21:39:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,21:54:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,22:09:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,22:24:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,22:39:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,22:54:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,23:09:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,23:24:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,23:39:00,HBV,0.0,0.0,0.0,0.5,0.5

20/11/1999,23:54:00,HBV,0.0,0.0,0.0,0.5,0.5

21/11/1999,00:09:00,HBV,0.0,0.0,0.0,0.5,0.5

21/11/1999,00:24:00,HBV,0.0,0.0,0.0,0.5,0.5

21/11/1999,00:39:00,HBV,0.0,0.0,0.0,0.5,0.5

21/11/1999,00:54:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,01:09:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,01:24:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,01:39:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,01:54:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,02:09:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,02:24:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,02:39:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,02:54:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,03:09:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,03:24:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,03:39:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,03:54:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,04:09:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,04:24:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,04:39:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,04:54:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,05:09:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,05:24:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,05:39:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,05:54:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,06:09:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,06:24:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,06:39:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,06:54:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,07:09:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,07:24:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,07:39:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,07:54:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,08:09:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,08:24:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,08:39:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,08:54:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,09:09:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,09:24:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,09:39:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,09:54:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,10:09:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,10:24:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,10:39:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,10:54:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,11:09:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,11:24:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,11:39:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,11:54:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,12:09:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,12:24:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,12:39:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,12:54:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,13:09:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,13:24:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,13:39:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,13:54:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,14:09:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,14:24:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,14:39:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,14:54:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,15:09:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,15:24:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,15:39:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,15:54:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,16:09:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,16:24:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,16:39:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,16:54:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,17:09:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,17:24:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,17:39:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,17:54:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,18:09:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,18:24:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,18:39:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,18:54:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,19:09:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,19:24:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,19:39:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,19:54:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,20:09:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,20:24:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,20:39:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,20:54:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,21:09:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,21:24:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,21:39:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,21:54:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,22:09:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,22:24:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,22:39:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,22:54:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,23:09:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,23:24:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,23:39:00,HBV,0.0,0.0,0.0,0.0,0.5

21/11/1999,23:54:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,00:09:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,00:24:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,00:39:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,00:54:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,01:09:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,01:24:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,01:39:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,01:54:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,02:09:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,02:24:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,02:39:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,02:54:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,03:09:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,03:24:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,03:39:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,03:54:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,04:09:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,04:24:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,04:39:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,04:54:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,05:09:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,05:24:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,05:39:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,05:54:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,06:09:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,06:24:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,06:39:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,06:54:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,07:09:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,07:24:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,07:39:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,07:54:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,08:09:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,08:24:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,08:39:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,08:54:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,09:09:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,09:24:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,09:39:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,09:54:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,10:09:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,10:24:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,10:39:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,10:54:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,11:09:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,11:24:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,11:39:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,11:54:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,12:09:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,12:24:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,12:39:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,12:54:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,13:09:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,13:24:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,13:39:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,13:54:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,14:09:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,14:24:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,14:39:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,14:54:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,15:09:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,15:24:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,15:39:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,15:54:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,16:09:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,16:24:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,16:39:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,16:54:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,17:09:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,17:24:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,17:39:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,17:54:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,18:09:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,18:24:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,18:39:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,18:54:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,19:09:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,19:24:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,19:39:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,19:54:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,20:09:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,20:24:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,20:39:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,20:54:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,21:09:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,21:24:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,21:39:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,21:54:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,22:09:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,22:24:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,22:39:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,22:54:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,23:09:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,23:24:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,23:39:00,HBV,0.0,0.0,0.0,0.0,0.5

22/11/1999,23:54:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,00:09:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,00:24:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,00:39:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,00:54:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,01:09:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,01:24:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,01:39:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,01:54:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,02:09:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,02:24:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,02:39:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,02:54:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,03:09:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,03:24:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,03:39:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,03:54:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,04:09:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,04:24:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,04:39:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,04:54:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,05:09:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,05:24:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,05:39:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,05:54:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,06:09:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,06:24:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,06:39:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,06:54:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,07:09:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,07:24:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,07:39:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,07:54:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,08:09:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,08:24:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,08:39:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,08:54:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,09:09:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,09:24:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,09:39:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,09:54:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,10:09:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,10:24:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,10:39:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,10:54:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,11:09:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,11:24:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,11:39:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,11:54:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,12:09:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,12:24:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,12:39:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,12:54:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,13:09:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,13:24:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,13:39:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,13:54:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,14:09:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,14:24:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,14:39:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,14:54:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,15:09:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,15:24:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,15:39:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,15:54:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,16:09:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,16:24:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,16:39:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,16:54:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,17:09:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,17:24:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,17:39:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,17:54:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,18:09:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,18:24:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,18:39:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,18:54:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,19:09:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,19:24:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,19:39:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,19:54:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,20:09:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,20:24:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,20:39:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,20:54:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,21:09:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,21:24:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,21:39:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,21:54:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,22:09:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,22:24:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,22:39:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,22:54:00,HBV,0.0,0.0,0.0,0.0,0.5

23/11/1999,23:09:00,HBV,0.0,0.0,0.0,0.0,0.5

