Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/08/2003,16:53:00,nan,0.0,0.2,0.8,20.4,20.4

16/08/2003,17:08:00,nan,0.0,0.0,0.8,20.4,20.4

16/08/2003,17:23:00,nan,0.0,0.0,0.8,19.6,20.4

16/08/2003,17:38:00,nan,0.0,0.0,0.8,4.8,20.4

16/08/2003,17:53:00,nan,0.0,0.0,0.8,3.4,20.4

16/08/2003,18:08:00,nan,0.0,0.0,0.8,3.4,20.4

16/08/2003,18:23:00,nan,0.0,0.0,0.8,3.4,20.4

16/08/2003,18:38:00,nan,0.0,0.0,0.8,3.4,20.4

16/08/2003,18:53:00,nan,0.0,0.0,0.8,3.4,20.4

16/08/2003,19:08:00,nan,0.0,0.0,0.8,3.4,20.4

16/08/2003,19:23:00,nan,0.0,0.0,0.6,3.4,20.4

16/08/2003,19:38:00,nan,0.0,0.0,0.4,3.4,20.4

16/08/2003,19:53:00,nan,0.2,0.2,0.4,3.6,20.6

16/08/2003,20:08:00,nan,0.2,0.4,0.4,3.8,20.8

16/08/2003,20:23:00,nan,0.0,0.4,0.4,3.8,20.8

16/08/2003,20:38:00,nan,0.2,0.6,0.6,4.0,21.0

16/08/2003,20:53:00,nan,0.0,0.4,0.6,4.0,21.0

16/08/2003,21:08:00,nan,0.2,0.4,0.8,4.0,21.2

16/08/2003,21:23:00,nan,0.0,0.4,0.8,4.0,21.2

16/08/2003,21:38:00,nan,0.0,0.2,0.8,4.0,21.2

16/08/2003,21:53:00,nan,0.2,0.4,1.0,4.2,21.4

16/08/2003,22:08:00,nan,1.2,1.4,2.2,5.4,22.6

16/08/2003,22:23:00,nan,1.6,3.0,3.8,7.0,24.2

16/08/2003,22:38:00,nan,0.4,3.4,4.2,7.4,24.6

16/08/2003,22:53:00,nan,0.2,3.4,4.4,7.6,24.8

16/08/2003,23:08:00,nan,0.2,2.4,4.6,7.8,25.0

16/08/2003,23:23:00,nan,0.6,1.4,5.2,8.4,25.6

16/08/2003,23:38:00,nan,1.0,2.0,6.2,9.4,26.6

16/08/2003,23:53:00,nan,0.8,2.6,6.8,10.2,27.4

17/08/2003,00:08:00,nan,0.0,2.4,6.6,10.2,27.4

17/08/2003,00:23:00,nan,0.2,2.0,6.8,10.4,27.6

17/08/2003,00:38:00,nan,0.0,1.0,6.6,10.4,27.6

17/08/2003,00:53:00,nan,0.0,0.2,6.6,10.4,27.6

17/08/2003,01:08:00,nan,0.0,0.2,6.4,10.4,27.6

17/08/2003,01:23:00,nan,0.0,0.0,6.4,10.4,27.6

17/08/2003,01:38:00,nan,0.0,0.0,6.4,10.4,27.6

17/08/2003,01:53:00,nan,0.0,0.0,6.2,10.4,27.6

17/08/2003,02:08:00,nan,0.0,0.0,5.0,10.4,27.6

17/08/2003,02:23:00,nan,0.0,0.0,3.4,10.4,27.6

17/08/2003,02:38:00,nan,0.0,0.0,3.0,10.4,27.6

17/08/2003,02:53:00,nan,0.0,0.0,2.8,10.4,27.6

17/08/2003,03:08:00,nan,0.0,0.0,2.6,10.4,27.6

17/08/2003,03:23:00,nan,0.0,0.0,2.0,10.4,27.6

17/08/2003,03:38:00,nan,0.0,0.0,1.0,10.4,27.6

17/08/2003,03:53:00,nan,0.0,0.0,0.2,10.4,27.6

17/08/2003,04:08:00,nan,0.0,0.0,0.2,10.4,27.6

17/08/2003,04:23:00,nan,0.0,0.0,0.0,10.4,27.6

17/08/2003,04:38:00,nan,0.0,0.0,0.0,10.4,27.6

17/08/2003,04:53:00,nan,0.0,0.0,0.0,10.4,27.6

17/08/2003,05:08:00,nan,0.0,0.0,0.0,10.4,27.6

17/08/2003,05:23:00,nan,0.0,0.0,0.0,10.4,27.6

17/08/2003,05:38:00,nan,0.0,0.0,0.0,10.4,27.6

17/08/2003,05:53:00,nan,0.0,0.0,0.0,10.4,27.6

17/08/2003,06:08:00,nan,0.0,0.0,0.0,10.4,27.6

17/08/2003,06:23:00,nan,0.0,0.0,0.0,10.4,27.6

17/08/2003,06:38:00,nan,0.0,0.0,0.0,10.4,27.6

17/08/2003,06:53:00,nan,0.0,0.0,0.0,10.4,27.6

17/08/2003,07:08:00,nan,0.0,0.0,0.0,10.4,27.6

17/08/2003,07:23:00,nan,0.0,0.0,0.0,10.4,27.6

17/08/2003,07:38:00,nan,0.0,0.0,0.0,10.4,27.6

17/08/2003,07:53:00,nan,0.0,0.0,0.0,10.4,27.6

17/08/2003,08:08:00,nan,0.0,0.0,0.0,10.4,27.6

17/08/2003,08:23:00,nan,0.0,0.0,0.0,10.4,27.6

17/08/2003,08:38:00,nan,0.0,0.0,0.0,10.4,27.6

17/08/2003,08:53:00,nan,0.0,0.0,0.0,10.4,27.6

17/08/2003,09:08:00,nan,0.0,0.0,0.0,10.4,27.6

17/08/2003,09:23:00,nan,0.0,0.0,0.0,10.4,27.6

17/08/2003,09:38:00,nan,0.0,0.0,0.0,10.4,27.6

17/08/2003,09:53:00,nan,0.0,0.0,0.0,10.4,27.6

17/08/2003,10:08:00,nan,0.0,0.0,0.0,10.4,27.6

17/08/2003,10:23:00,nan,0.0,0.0,0.0,10.2,27.6

17/08/2003,10:38:00,nan,0.0,0.0,0.0,10.2,27.6

17/08/2003,10:53:00,nan,0.0,0.0,0.0,9.6,27.6

17/08/2003,11:08:00,nan,0.0,0.0,0.0,8.8,27.6

17/08/2003,11:23:00,nan,0.0,0.0,0.0,8.2,27.6

17/08/2003,11:38:00,nan,0.0,0.0,0.0,8.2,27.6

17/08/2003,11:53:00,nan,0.0,0.0,0.0,8.0,27.6

17/08/2003,12:08:00,nan,0.0,0.0,0.0,8.0,27.6

17/08/2003,12:23:00,nan,0.0,0.0,0.0,8.0,27.6

17/08/2003,12:38:00,nan,0.0,0.0,0.0,8.0,27.6

17/08/2003,12:53:00,nan,0.0,0.0,0.0,8.0,27.6

17/08/2003,13:08:00,nan,0.0,0.0,0.0,8.0,27.6

17/08/2003,13:23:00,nan,0.0,0.0,0.0,8.0,27.6

17/08/2003,13:38:00,nan,0.0,0.0,0.0,8.0,27.6

17/08/2003,13:53:00,nan,0.0,0.0,0.0,8.0,27.6

17/08/2003,14:08:00,nan,0.0,0.0,0.0,8.0,27.6

17/08/2003,14:23:00,nan,0.0,0.0,0.0,8.0,27.6

17/08/2003,14:38:00,nan,0.0,0.0,0.0,8.0,27.6

17/08/2003,14:53:00,nan,0.0,0.0,0.0,8.0,27.6

17/08/2003,15:08:00,nan,0.0,0.0,0.0,8.0,27.6

17/08/2003,15:23:00,nan,0.0,0.0,0.0,7.8,27.6

17/08/2003,15:38:00,nan,0.0,0.0,0.0,7.6,27.6

17/08/2003,15:53:00,nan,0.0,0.0,0.0,7.4,27.6

17/08/2003,16:08:00,nan,0.0,0.0,0.0,7.2,27.6

17/08/2003,16:23:00,nan,0.0,0.0,0.0,7.2,27.6

17/08/2003,16:38:00,nan,0.0,0.0,0.0,7.2,27.6

17/08/2003,16:53:00,nan,0.0,0.0,0.0,7.2,27.6

17/08/2003,17:08:00,nan,0.0,0.0,0.0,7.2,27.6

17/08/2003,17:23:00,nan,0.0,0.0,0.0,7.2,27.6

17/08/2003,17:38:00,nan,0.0,0.0,0.0,7.2,27.6

17/08/2003,17:53:00,nan,0.0,0.0,0.0,7.2,27.6

17/08/2003,18:08:00,nan,0.0,0.0,0.0,7.2,27.6

17/08/2003,18:23:00,nan,0.0,0.0,0.0,7.2,27.6

17/08/2003,18:38:00,nan,0.0,0.0,0.0,7.2,27.6

17/08/2003,18:53:00,nan,0.0,0.0,0.0,7.2,27.6

17/08/2003,19:08:00,nan,0.0,0.0,0.0,7.2,27.6

17/08/2003,19:23:00,nan,0.0,0.0,0.0,7.2,27.6

17/08/2003,19:38:00,nan,0.0,0.0,0.0,7.2,27.6

17/08/2003,19:53:00,nan,0.0,0.0,0.0,7.0,27.6

17/08/2003,20:08:00,nan,0.0,0.0,0.0,6.8,27.6

17/08/2003,20:23:00,nan,0.0,0.0,0.0,6.8,27.6

17/08/2003,20:38:00,nan,0.0,0.0,0.0,6.6,27.6

17/08/2003,20:53:00,nan,0.0,0.0,0.0,6.6,27.6

17/08/2003,21:08:00,nan,0.0,0.0,0.0,6.4,27.6

17/08/2003,21:23:00,nan,0.0,0.0,0.0,6.4,27.6

17/08/2003,21:38:00,nan,0.0,0.0,0.0,6.4,27.6

17/08/2003,21:53:00,nan,0.0,0.0,0.0,6.2,27.6

17/08/2003,22:08:00,nan,0.0,0.0,0.0,5.0,27.6

17/08/2003,22:23:00,nan,0.0,0.0,0.0,3.4,27.6

17/08/2003,22:38:00,nan,0.0,0.0,0.0,3.0,27.6

17/08/2003,22:53:00,nan,0.0,0.0,0.0,2.8,27.6

17/08/2003,23:08:00,nan,0.0,0.0,0.0,2.6,27.6

17/08/2003,23:23:00,nan,0.0,0.0,0.0,2.0,27.6

17/08/2003,23:38:00,nan,0.0,0.0,0.0,1.0,27.6

17/08/2003,23:53:00,nan,0.0,0.0,0.0,0.2,27.6

18/08/2003,00:08:00,nan,0.0,0.0,0.0,0.2,27.6

18/08/2003,00:23:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,00:38:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,00:53:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,01:08:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,01:23:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,01:38:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,01:53:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,02:08:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,02:23:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,02:38:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,02:53:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,03:08:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,03:23:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,03:38:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,03:53:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,04:08:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,04:23:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,04:38:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,04:53:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,05:08:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,05:23:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,05:38:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,05:53:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,06:08:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,06:23:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,06:38:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,06:53:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,07:08:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,07:23:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,07:38:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,07:53:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,08:08:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,08:23:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,08:38:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,08:53:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,09:08:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,09:23:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,09:38:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,09:53:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,10:08:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,10:23:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,10:38:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,10:53:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,11:08:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,11:23:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,11:38:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,11:53:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,12:08:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,12:23:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,12:38:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,12:53:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,13:08:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,13:23:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,13:38:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,13:53:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,14:08:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,14:23:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,14:38:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,14:53:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,15:08:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,15:23:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,15:38:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,15:53:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,16:08:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,16:23:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,16:38:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,16:53:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,17:08:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,17:23:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,17:38:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,17:53:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,18:08:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,18:23:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,18:38:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,18:53:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,19:08:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,19:23:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,19:38:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,19:53:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,20:08:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,20:23:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,20:38:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,20:53:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,21:08:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,21:23:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,21:38:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,21:53:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,22:08:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,22:23:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,22:38:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,22:53:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,23:08:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,23:23:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,23:38:00,nan,0.0,0.0,0.0,0.0,27.6

18/08/2003,23:53:00,nan,0.0,0.0,0.0,0.0,27.6

19/08/2003,00:08:00,nan,0.0,0.0,0.0,0.0,27.6

19/08/2003,00:23:00,nan,0.0,0.0,0.0,0.0,27.6

19/08/2003,00:38:00,nan,0.0,0.0,0.0,0.0,27.6

19/08/2003,00:53:00,nan,0.0,0.0,0.0,0.0,27.6

19/08/2003,01:08:00,nan,0.0,0.0,0.0,0.0,27.6

19/08/2003,01:23:00,nan,0.0,0.0,0.0,0.0,27.6

19/08/2003,01:38:00,nan,0.0,0.0,0.0,0.0,27.6

19/08/2003,01:53:00,nan,0.0,0.0,0.0,0.0,27.6

19/08/2003,02:08:00,nan,0.0,0.0,0.0,0.0,27.6

19/08/2003,02:23:00,nan,0.0,0.0,0.0,0.0,27.6

19/08/2003,02:38:00,nan,0.0,0.0,0.0,0.0,27.6

19/08/2003,02:53:00,nan,0.0,0.0,0.0,0.0,27.6

19/08/2003,03:08:00,nan,0.0,0.0,0.0,0.0,27.6

19/08/2003,03:23:00,nan,0.0,0.0,0.0,0.0,27.6

19/08/2003,03:38:00,nan,0.0,0.0,0.0,0.0,27.6

19/08/2003,03:53:00,nan,0.0,0.0,0.0,0.0,27.6

19/08/2003,04:08:00,nan,0.0,0.0,0.0,0.0,27.6

19/08/2003,04:23:00,nan,0.0,0.0,0.0,0.0,27.6

19/08/2003,04:38:00,nan,0.0,0.0,0.0,0.0,27.6

19/08/2003,04:53:00,nan,0.0,0.0,0.0,0.0,27.6

19/08/2003,05:08:00,nan,0.0,0.0,0.0,0.0,27.6

19/08/2003,05:23:00,nan,0.0,0.0,0.0,0.0,27.6

19/08/2003,05:38:00,nan,0.0,0.0,0.0,0.0,27.6

19/08/2003,05:53:00,nan,0.0,0.0,0.0,0.0,27.6

19/08/2003,06:08:00,nan,0.0,0.0,0.0,0.0,27.6

19/08/2003,06:23:00,nan,0.0,0.0,0.0,0.0,27.6

19/08/2003,06:38:00,nan,0.0,0.0,0.0,0.0,27.6

19/08/2003,06:53:00,nan,0.0,0.0,0.0,0.0,27.6

19/08/2003,07:08:00,nan,0.0,0.0,0.0,0.0,27.6

19/08/2003,07:23:00,nan,0.0,0.0,0.0,0.0,27.6

19/08/2003,07:38:00,nan,0.0,0.0,0.0,0.0,27.6

19/08/2003,07:53:00,nan,0.0,0.0,0.0,0.0,27.6

19/08/2003,08:08:00,nan,0.0,0.0,0.0,0.0,27.6

19/08/2003,08:23:00,nan,0.0,0.0,0.0,0.0,27.6

19/08/2003,08:38:00,nan,0.0,0.0,0.0,0.0,27.6

19/08/2003,08:53:00,nan,0.0,0.0,0.0,0.0,27.6

19/08/2003,09:08:00,nan,0.0,0.0,0.0,0.0,27.6

19/08/2003,09:23:00,nan,0.0,0.0,0.0,0.0,27.6

19/08/2003,09:38:00,nan,0.0,0.0,0.0,0.0,27.6

19/08/2003,09:53:00,nan,0.0,0.0,0.0,0.0,27.6

19/08/2003,10:08:00,nan,0.0,0.0,0.0,0.0,27.6

19/08/2003,10:23:00,nan,0.0,0.0,0.0,0.0,27.6

19/08/2003,10:38:00,nan,0.0,0.0,0.0,0.0,27.6

19/08/2003,10:53:00,nan,nan,nan,nan,nan,nan

19/08/2003,11:08:00,nan,nan,nan,nan,nan,nan

19/08/2003,11:23:00,nan,nan,nan,nan,nan,nan

19/08/2003,11:38:00,nan,nan,nan,nan,nan,nan

19/08/2003,11:53:00,nan,nan,nan,nan,nan,nan

19/08/2003,12:08:00,nan,nan,nan,nan,nan,nan

19/08/2003,12:23:00,nan,nan,nan,nan,nan,nan

19/08/2003,12:38:00,nan,nan,nan,nan,nan,nan

19/08/2003,12:53:00,nan,nan,nan,nan,nan,nan

19/08/2003,13:08:00,nan,nan,nan,nan,nan,nan

19/08/2003,13:23:00,nan,nan,nan,nan,nan,nan

19/08/2003,13:38:00,nan,nan,nan,nan,nan,nan

19/08/2003,13:53:00,nan,nan,nan,nan,nan,nan

19/08/2003,14:08:00,nan,nan,nan,nan,nan,nan

19/08/2003,14:23:00,nan,nan,nan,nan,nan,nan

19/08/2003,14:38:00,nan,nan,nan,nan,nan,nan

19/08/2003,14:53:00,nan,nan,nan,nan,nan,nan

19/08/2003,15:08:00,nan,nan,nan,nan,nan,nan

19/08/2003,15:23:00,nan,nan,nan,nan,nan,nan

19/08/2003,15:38:00,nan,nan,nan,nan,nan,nan

19/08/2003,15:53:00,nan,nan,nan,nan,nan,nan

19/08/2003,16:08:00,nan,nan,nan,nan,nan,nan

19/08/2003,16:23:00,nan,nan,nan,nan,0.0,27.6

19/08/2003,16:38:00,nan,nan,nan,nan,nan,nan

19/08/2003,16:53:00,nan,nan,nan,nan,0.0,27.6

19/08/2003,17:08:00,nan,nan,nan,nan,nan,nan

19/08/2003,17:23:00,nan,nan,0.0,nan,0.0,26.8

19/08/2003,17:38:00,nan,0.0,nan,nan,0.0,12.0

19/08/2003,17:53:00,nan,nan,nan,nan,nan,nan

19/08/2003,18:08:00,nan,nan,nan,nan,nan,nan

19/08/2003,18:23:00,nan,nan,nan,nan,nan,nan

19/08/2003,18:38:00,nan,nan,nan,nan,nan,nan

19/08/2003,18:53:00,nan,nan,nan,nan,0.0,10.6

19/08/2003,19:08:00,nan,0.0,nan,nan,0.0,10.6

19/08/2003,19:23:00,nan,0.0,nan,nan,0.0,10.6

19/08/2003,19:38:00,nan,0.0,nan,nan,0.0,10.6

19/08/2003,19:53:00,nan,0.0,0.0,nan,0.0,10.6

19/08/2003,20:08:00,nan,0.0,0.0,nan,0.0,10.6

19/08/2003,20:23:00,nan,0.0,0.0,0.0,0.0,10.6

19/08/2003,20:38:00,nan,0.0,0.0,nan,0.0,10.6

19/08/2003,20:53:00,nan,nan,nan,nan,nan,nan

19/08/2003,21:08:00,nan,nan,nan,nan,nan,nan

19/08/2003,21:23:00,nan,nan,0.0,0.0,0.0,10.4

19/08/2003,21:38:00,nan,0.0,0.0,0.0,0.0,10.4

19/08/2003,21:53:00,nan,0.0,nan,nan,0.0,10.4

19/08/2003,22:08:00,nan,0.0,nan,nan,0.0,10.4

19/08/2003,22:23:00,nan,0.0,0.0,nan,0.0,10.4

19/08/2003,22:38:00,nan,0.0,0.0,nan,0.0,10.4

19/08/2003,22:53:00,nan,0.0,0.0,0.0,0.0,10.4

19/08/2003,23:08:00,nan,0.0,0.0,0.0,0.0,10.4

19/08/2003,23:23:00,nan,0.0,0.0,0.0,0.0,10.4

19/08/2003,23:38:00,nan,0.0,0.0,0.0,0.0,10.4

19/08/2003,23:53:00,nan,0.0,0.0,0.0,0.0,10.4

20/08/2003,00:08:00,nan,nan,nan,nan,nan,nan

20/08/2003,00:23:00,nan,nan,0.0,0.0,0.0,10.4

20/08/2003,00:38:00,nan,0.0,0.0,0.0,0.0,10.4

20/08/2003,00:53:00,nan,0.0,0.0,nan,0.0,10.4

20/08/2003,01:08:00,nan,0.0,nan,nan,0.0,10.4

20/08/2003,01:23:00,nan,0.0,0.0,0.0,0.0,10.4

20/08/2003,01:38:00,nan,0.0,0.0,0.0,0.0,10.4

20/08/2003,01:53:00,nan,0.0,0.0,0.0,0.0,10.4

20/08/2003,02:08:00,nan,0.0,0.0,0.0,0.0,10.4

20/08/2003,02:23:00,nan,0.0,0.0,0.0,0.0,10.4

20/08/2003,02:38:00,nan,0.0,0.0,0.0,0.0,10.4

20/08/2003,02:53:00,nan,0.0,0.0,0.0,0.0,10.4

20/08/2003,03:08:00,nan,0.0,0.0,0.0,0.0,10.4

20/08/2003,03:23:00,nan,0.0,0.0,0.0,0.0,10.4

20/08/2003,03:38:00,nan,0.0,0.0,0.0,0.0,10.4

20/08/2003,03:53:00,nan,0.0,0.0,0.0,0.0,10.4

20/08/2003,04:08:00,nan,0.0,0.0,nan,0.0,10.4

20/08/2003,04:23:00,nan,0.0,0.0,0.0,0.0,10.4

20/08/2003,04:38:00,nan,0.0,0.0,0.0,0.0,10.4

20/08/2003,04:53:00,nan,0.0,0.0,0.0,0.0,10.4

20/08/2003,05:08:00,nan,0.0,0.0,0.0,0.0,10.4

20/08/2003,05:23:00,nan,0.0,0.0,0.0,0.0,10.4

20/08/2003,05:38:00,nan,0.0,0.0,0.0,0.0,10.4

20/08/2003,05:53:00,nan,0.0,0.0,0.0,0.0,10.4

20/08/2003,06:08:00,nan,0.0,0.0,0.0,0.0,10.4

20/08/2003,06:23:00,nan,0.0,0.0,0.0,0.0,10.4

20/08/2003,06:38:00,nan,0.0,0.0,0.0,0.0,10.4

20/08/2003,06:53:00,nan,0.0,0.0,0.0,0.0,10.4

20/08/2003,07:08:00,nan,0.0,0.0,0.0,0.0,10.4

20/08/2003,07:23:00,nan,0.0,0.0,0.0,0.0,10.4

20/08/2003,07:38:00,nan,0.0,0.0,0.0,0.0,10.4

20/08/2003,07:53:00,nan,0.0,0.0,0.0,0.0,10.4

20/08/2003,08:08:00,nan,0.0,0.0,0.0,0.0,10.4

20/08/2003,08:23:00,nan,0.0,0.0,0.0,0.0,10.4

20/08/2003,08:38:00,nan,0.0,0.0,0.0,0.0,10.4

20/08/2003,08:53:00,nan,0.0,0.0,0.0,0.0,10.4

20/08/2003,09:08:00,nan,0.0,0.0,0.0,0.0,10.4

20/08/2003,09:23:00,nan,0.0,0.0,0.0,0.0,10.4

20/08/2003,09:38:00,nan,0.0,0.0,0.0,0.0,10.4

20/08/2003,09:53:00,nan,0.0,0.0,0.0,0.0,10.4

20/08/2003,10:08:00,nan,0.0,0.0,0.0,0.0,10.4

20/08/2003,10:23:00,nan,0.0,0.0,0.0,0.0,10.2

20/08/2003,10:38:00,nan,0.0,0.0,0.0,0.0,10.2

20/08/2003,10:53:00,nan,0.0,0.0,0.0,nan,9.6

20/08/2003,11:08:00,nan,0.0,0.0,0.0,nan,8.8

20/08/2003,11:23:00,nan,0.0,0.0,0.0,nan,8.2

20/08/2003,11:38:00,nan,0.0,0.0,0.0,nan,8.2

20/08/2003,11:53:00,nan,0.0,0.0,0.0,nan,8.0

20/08/2003,12:08:00,nan,0.0,0.0,0.0,nan,8.0

20/08/2003,12:23:00,nan,0.0,0.0,0.0,nan,8.0

20/08/2003,12:38:00,nan,0.0,0.0,0.0,nan,8.0

20/08/2003,12:53:00,nan,0.0,0.0,0.0,nan,8.0

20/08/2003,13:08:00,nan,0.0,0.0,0.0,nan,8.0

20/08/2003,13:23:00,nan,0.0,0.0,0.0,nan,8.0

20/08/2003,13:38:00,nan,0.0,0.0,0.0,nan,8.0

20/08/2003,13:53:00,nan,0.0,0.0,0.0,nan,8.0

20/08/2003,14:08:00,nan,0.0,0.0,0.0,nan,8.0

20/08/2003,14:23:00,nan,0.0,0.0,0.0,nan,8.0

20/08/2003,14:38:00,nan,0.0,0.0,0.0,nan,8.0

20/08/2003,14:53:00,nan,0.0,0.0,0.0,nan,8.0

20/08/2003,15:08:00,nan,0.0,0.0,0.0,nan,8.0

20/08/2003,15:23:00,nan,0.0,0.0,0.0,nan,7.8

20/08/2003,15:38:00,nan,0.0,0.0,0.0,nan,7.6

20/08/2003,15:53:00,nan,0.0,0.0,0.0,nan,7.4

20/08/2003,16:08:00,nan,0.0,0.0,0.0,nan,7.2

20/08/2003,16:23:00,nan,0.0,0.0,0.0,0.0,7.2

