Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/12/2001,03:38:00,HBV,0.0,0.0,0.0,0.0,23.2

20/12/2001,03:53:00,HBV,0.0,0.0,0.0,0.0,23.2

20/12/2001,04:08:00,HBV,0.0,0.0,0.0,0.0,23.2

20/12/2001,04:23:00,HBV,0.0,0.0,0.0,0.0,23.2

20/12/2001,04:38:00,HBV,0.0,0.0,0.0,0.0,22.8

20/12/2001,04:53:00,HBV,0.0,0.0,0.0,0.0,22.4

20/12/2001,05:08:00,HBV,0.0,0.0,0.0,0.0,22.4

20/12/2001,05:23:00,HBV,0.0,0.0,0.0,0.0,22.2

20/12/2001,05:38:00,HBV,0.0,0.0,0.0,0.0,21.8

20/12/2001,05:53:00,HBV,0.0,0.0,0.0,0.0,21.6

20/12/2001,06:08:00,HBV,0.0,0.0,0.0,0.0,21.6

20/12/2001,06:23:00,HBV,0.0,0.0,0.0,0.0,21.0

20/12/2001,06:38:00,HBV,0.0,0.0,0.0,0.0,19.6

20/12/2001,06:53:00,HBV,0.0,0.0,0.0,0.0,18.4

20/12/2001,07:08:00,HBV,0.0,0.0,0.0,0.0,17.8

20/12/2001,07:23:00,HBV,0.0,0.0,0.0,0.0,17.6

20/12/2001,07:38:00,HBV,0.0,0.0,0.0,0.0,17.4

20/12/2001,07:53:00,HBV,0.0,0.0,0.0,0.0,17.2

20/12/2001,08:08:00,HBV,0.0,0.0,0.0,0.0,17.2

20/12/2001,08:23:00,HBV,0.0,0.0,0.0,0.0,15.0

20/12/2001,08:38:00,HBV,0.0,0.0,0.0,0.0,14.8

20/12/2001,08:53:00,HBV,0.0,0.0,0.0,0.0,14.6

20/12/2001,09:08:00,HBV,0.0,0.0,0.0,0.0,14.4

20/12/2001,09:23:00,HBV,0.0,0.0,0.0,0.0,14.2

20/12/2001,09:38:00,HBV,0.0,0.0,0.0,0.0,14.0

20/12/2001,09:53:00,HBV,0.0,0.0,0.0,0.0,13.8

20/12/2001,10:08:00,HBV,0.0,0.0,0.0,0.0,13.8

20/12/2001,10:23:00,HBV,0.0,0.0,0.0,0.0,13.8

20/12/2001,10:38:00,HBV,0.0,0.0,0.0,0.0,13.8

20/12/2001,10:53:00,HBV,0.0,0.0,0.0,0.0,13.8

20/12/2001,11:08:00,HBV,0.0,0.0,0.0,0.0,13.8

20/12/2001,11:23:00,HBV,0.0,0.0,0.0,0.0,13.8

20/12/2001,11:38:00,HBV,0.0,0.0,0.0,0.0,13.8

20/12/2001,11:53:00,HBV,0.0,0.0,0.0,0.0,13.8

20/12/2001,12:08:00,HBV,0.0,0.0,0.0,0.0,13.8

20/12/2001,12:23:00,HBV,0.0,0.0,0.0,0.0,13.8

20/12/2001,12:38:00,HBV,0.0,0.0,0.0,0.0,13.8

20/12/2001,12:53:00,HBV,0.0,0.0,0.0,0.0,13.8

20/12/2001,13:08:00,HBV,0.0,0.0,0.0,0.0,13.8

20/12/2001,13:23:00,HBV,0.0,0.0,0.0,0.0,13.8

20/12/2001,13:38:00,HBV,0.0,0.0,0.0,0.0,13.8

20/12/2001,13:53:00,HBV,0.0,0.0,0.0,0.0,13.8

20/12/2001,14:08:00,HBV,0.0,0.0,0.0,0.0,13.8

20/12/2001,14:23:00,HBV,0.0,0.0,0.0,0.0,13.8

20/12/2001,14:38:00,HBV,0.0,0.0,0.0,0.0,13.8

20/12/2001,14:53:00,HBV,0.0,0.0,0.0,0.0,13.8

20/12/2001,15:08:00,HBV,0.0,0.0,0.0,0.0,13.8

20/12/2001,15:23:00,HBV,0.0,0.0,0.0,0.0,12.8

20/12/2001,15:38:00,HBV,0.0,0.0,0.0,0.0,12.0

20/12/2001,15:53:00,HBV,0.0,0.0,0.0,0.0,10.2

20/12/2001,16:08:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/2001,16:23:00,HBV,0.0,0.0,0.0,0.0,9.4

20/12/2001,16:38:00,HBV,0.0,0.0,0.0,0.0,9.2

20/12/2001,16:53:00,HBV,0.0,0.0,0.0,0.0,9.0

20/12/2001,17:08:00,HBV,0.0,0.0,0.0,0.0,9.0

20/12/2001,17:23:00,HBV,0.0,0.0,0.0,0.0,9.0

20/12/2001,17:38:00,HBV,0.0,0.0,0.0,0.0,8.8

20/12/2001,17:53:00,HBV,0.0,0.0,0.0,0.0,8.8

20/12/2001,18:08:00,HBV,0.0,0.0,0.0,0.0,8.8

20/12/2001,18:23:00,HBV,0.0,0.0,0.0,0.0,8.8

20/12/2001,18:38:00,HBV,0.0,0.0,0.0,0.0,8.6

20/12/2001,18:53:00,HBV,0.0,0.0,0.0,0.0,8.6

20/12/2001,19:08:00,HBV,0.0,0.0,0.0,0.0,8.6

20/12/2001,19:23:00,HBV,0.0,0.0,0.0,0.0,8.2

20/12/2001,19:38:00,HBV,0.0,0.0,0.0,0.0,7.2

20/12/2001,19:53:00,HBV,0.0,0.0,0.0,0.0,6.2

20/12/2001,20:08:00,HBV,0.0,0.0,0.0,0.0,5.4

20/12/2001,20:23:00,HBV,0.0,0.0,0.0,0.0,4.4

20/12/2001,20:38:00,HBV,0.0,0.0,0.0,0.0,3.2

20/12/2001,20:53:00,HBV,0.0,0.0,0.0,0.0,2.8

20/12/2001,21:08:00,HBV,0.0,0.0,0.0,0.0,2.8

20/12/2001,21:23:00,HBV,0.0,0.0,0.0,0.0,2.8

20/12/2001,21:38:00,HBV,0.0,0.0,0.0,0.0,2.8

20/12/2001,21:53:00,HBV,0.0,0.0,0.0,0.0,2.8

20/12/2001,22:08:00,HBV,0.0,0.0,0.0,0.0,2.8

20/12/2001,22:23:00,HBV,0.0,0.0,0.0,0.0,2.8

20/12/2001,22:38:00,HBV,0.0,0.0,0.0,0.0,2.8

20/12/2001,22:53:00,HBV,0.0,0.0,0.0,0.0,2.6

20/12/2001,23:08:00,HBV,0.0,0.0,0.0,0.0,2.6

20/12/2001,23:23:00,HBV,0.0,0.0,0.0,0.0,2.6

20/12/2001,23:38:00,HBV,0.0,0.0,0.0,0.0,2.6

20/12/2001,23:53:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,00:08:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,00:23:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,00:38:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,00:53:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,01:08:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,01:23:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,01:38:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,01:53:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,02:08:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,02:23:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,02:38:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,02:53:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,03:08:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,03:23:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,03:38:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,03:53:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,04:08:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,04:23:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,04:38:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,04:53:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,05:08:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,05:23:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,05:38:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,05:53:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,06:08:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,06:23:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,06:38:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,06:53:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,07:08:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,07:23:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,07:38:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,07:53:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,08:08:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,08:23:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,08:38:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,08:53:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,09:08:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,09:23:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,09:38:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,09:53:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,10:08:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,10:23:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,10:38:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,10:53:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,11:08:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,11:23:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,11:38:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,11:53:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,12:08:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,12:23:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,12:38:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,12:53:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,13:08:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,13:23:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,13:38:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,13:53:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,14:08:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,14:23:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,14:38:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,14:53:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,15:08:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,15:23:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,15:38:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,15:53:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,16:08:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,16:23:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,16:38:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,16:53:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,17:08:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,17:23:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,17:38:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,17:53:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,18:08:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,18:23:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,18:38:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,18:53:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,19:08:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,19:23:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,19:38:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,19:53:00,HBV,0.0,0.0,0.0,0.0,2.6

21/12/2001,20:08:00,HBV,0.0,0.0,0.0,0.0,2.4

21/12/2001,20:23:00,HBV,0.0,0.0,0.0,0.0,2.4

21/12/2001,20:38:00,HBV,0.0,0.0,0.0,0.0,1.6

21/12/2001,20:53:00,HBV,0.0,0.0,0.0,0.0,0.8

21/12/2001,21:08:00,HBV,0.0,0.0,0.0,0.0,0.8

21/12/2001,21:23:00,HBV,0.0,0.0,0.0,0.0,0.8

21/12/2001,21:38:00,HBV,0.0,0.0,0.0,0.0,0.8

21/12/2001,21:53:00,HBV,0.0,0.0,0.0,0.0,0.8

21/12/2001,22:08:00,HBV,0.0,0.0,0.0,0.0,0.8

21/12/2001,22:23:00,HBV,0.0,0.0,0.0,0.0,0.8

21/12/2001,22:38:00,HBV,0.0,0.0,0.0,0.0,0.8

21/12/2001,22:53:00,HBV,0.0,0.0,0.0,0.0,0.8

21/12/2001,23:08:00,HBV,0.0,0.0,0.0,0.0,0.8

21/12/2001,23:23:00,HBV,0.0,0.0,0.0,0.0,0.8

21/12/2001,23:38:00,HBV,0.0,0.0,0.0,0.0,0.8

21/12/2001,23:53:00,HBV,0.0,0.0,0.0,0.0,0.8

22/12/2001,00:08:00,HBV,0.0,0.0,0.0,0.0,0.4

22/12/2001,00:23:00,HBV,0.0,0.0,0.0,0.0,0.2

22/12/2001,00:38:00,HBV,0.0,0.0,0.0,0.0,0.2

22/12/2001,00:53:00,HBV,0.0,0.0,0.0,0.0,0.2

22/12/2001,01:08:00,HBV,0.0,0.0,0.0,0.0,0.2

22/12/2001,01:23:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,01:38:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,01:53:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,02:08:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,02:23:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,02:38:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,02:53:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,03:08:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,03:23:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,03:38:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,03:53:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,04:08:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,04:23:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,04:38:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,04:53:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,05:08:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,05:23:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,05:38:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,05:53:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,06:08:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,06:23:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,06:38:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,06:53:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,07:08:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,07:23:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,07:38:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,07:53:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,08:08:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,08:23:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,08:38:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,08:53:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,09:08:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,09:23:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,09:38:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,09:53:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,10:08:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,10:23:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,10:38:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,10:53:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,11:08:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,11:23:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,11:38:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,11:53:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,12:08:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,12:23:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,12:38:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,12:53:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,13:08:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,13:23:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,13:38:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,13:53:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,14:08:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,14:23:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,14:38:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,14:53:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,15:08:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,15:23:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,15:38:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,15:53:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,16:08:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,16:23:00,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,16:38:00,HBV,1.6,1.6,1.6,1.6,1.6

22/12/2001,16:53:00,HBV,3.2,4.8,4.8,4.8,4.8

22/12/2001,17:08:00,HBV,0.6,5.4,5.4,5.4,5.4

22/12/2001,17:23:00,HBV,0.0,5.4,5.4,5.4,5.4

22/12/2001,17:38:00,HBV,0.2,4.0,5.6,5.6,5.6

22/12/2001,17:53:00,HBV,0.0,0.8,5.6,5.6,5.6

22/12/2001,18:08:00,HBV,0.0,0.2,5.6,5.6,5.6

22/12/2001,18:23:00,HBV,0.0,0.2,5.6,5.6,5.6

22/12/2001,18:38:00,HBV,0.0,0.0,5.6,5.6,5.6

22/12/2001,18:53:00,HBV,0.0,0.0,5.6,5.6,5.6

22/12/2001,19:08:00,HBV,0.0,0.0,5.6,5.6,5.6

22/12/2001,19:23:00,HBV,0.0,0.0,5.6,5.6,5.6

22/12/2001,19:38:00,HBV,0.0,0.0,5.6,5.6,5.6

22/12/2001,19:53:00,HBV,0.0,0.0,5.6,5.6,5.6

22/12/2001,20:08:00,HBV,0.0,0.0,5.6,5.6,5.6

22/12/2001,20:23:00,HBV,0.0,0.0,5.6,5.6,5.6

22/12/2001,20:38:00,HBV,0.0,0.0,4.0,5.6,5.6

22/12/2001,20:53:00,HBV,0.0,0.0,0.8,5.6,5.6

22/12/2001,21:08:00,HBV,0.0,0.0,0.2,5.6,5.6

22/12/2001,21:23:00,HBV,0.0,0.0,0.2,5.6,5.6

22/12/2001,21:38:00,HBV,0.0,0.0,0.0,5.6,5.6

22/12/2001,21:53:00,HBV,0.0,0.0,0.0,5.6,5.6

22/12/2001,22:08:00,HBV,0.0,0.0,0.0,5.6,5.6

22/12/2001,22:23:00,HBV,0.0,0.0,0.0,5.6,5.6

22/12/2001,22:38:00,HBV,0.0,0.0,0.0,5.6,5.6

22/12/2001,22:53:00,HBV,0.0,0.0,0.0,5.6,5.6

22/12/2001,23:08:00,HBV,0.0,0.0,0.0,5.6,5.6

22/12/2001,23:23:00,HBV,0.0,0.0,0.0,5.6,5.6

22/12/2001,23:38:00,HBV,0.0,0.0,0.0,5.6,5.6

22/12/2001,23:53:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,00:08:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,00:23:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,00:38:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,00:53:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,01:08:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,01:23:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,01:38:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,01:53:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,02:08:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,02:23:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,02:38:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,02:53:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,03:08:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,03:23:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,03:38:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,03:53:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,04:08:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,04:23:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,04:38:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,04:53:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,05:08:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,05:23:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,05:38:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,05:53:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,06:08:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,06:23:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,06:38:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,06:53:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,07:08:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,07:23:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,07:38:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,07:53:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,08:08:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,08:23:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,08:38:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,08:53:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,09:08:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,09:23:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,09:38:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,09:53:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,10:08:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,10:23:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,10:38:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,10:53:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,11:08:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,11:23:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,11:38:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,11:53:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,12:08:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,12:23:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,12:38:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,12:53:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,13:08:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,13:23:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,13:38:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,13:53:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,14:08:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,14:23:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,14:38:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,14:53:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,15:08:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,15:23:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,15:38:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,15:53:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,16:08:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,16:23:00,HBV,0.0,0.0,0.0,5.6,5.6

23/12/2001,16:38:00,HBV,0.0,0.0,0.0,4.0,5.6

23/12/2001,16:53:00,HBV,0.0,0.0,0.0,0.8,5.6

23/12/2001,17:08:00,HBV,0.0,0.0,0.0,0.2,5.6

23/12/2001,17:23:00,HBV,0.0,0.0,0.0,0.2,5.6

23/12/2001,17:38:00,HBV,0.0,0.0,0.0,0.0,5.6

23/12/2001,17:53:00,HBV,0.0,0.0,0.0,0.0,5.6

23/12/2001,18:08:00,HBV,0.0,0.0,0.0,0.0,5.6

23/12/2001,18:23:00,HBV,0.0,0.0,0.0,0.0,5.6

23/12/2001,18:38:00,HBV,0.0,0.0,0.0,0.0,5.6

23/12/2001,18:53:00,HBV,0.0,0.0,0.0,0.0,5.6

23/12/2001,19:08:00,HBV,0.0,0.0,0.0,0.0,5.6

23/12/2001,19:23:00,HBV,0.0,0.0,0.0,0.0,5.6

23/12/2001,19:38:00,HBV,0.0,0.0,0.0,0.0,5.6

23/12/2001,19:53:00,HBV,0.0,0.0,0.0,0.0,5.6

23/12/2001,20:08:00,HBV,0.0,0.0,0.0,0.0,5.6

23/12/2001,20:23:00,HBV,0.0,0.0,0.0,0.0,5.6

23/12/2001,20:38:00,HBV,0.0,0.0,0.0,0.0,5.6

23/12/2001,20:53:00,HBV,0.2,0.2,0.2,0.2,5.8

23/12/2001,21:08:00,HBV,0.4,0.6,0.6,0.6,6.2

23/12/2001,21:23:00,HBV,0.6,1.2,1.2,1.2,6.8

23/12/2001,21:38:00,HBV,1.0,2.2,2.2,2.2,7.8

23/12/2001,21:53:00,HBV,1.2,3.2,3.4,3.4,9.0

23/12/2001,22:08:00,HBV,1.0,3.8,4.4,4.4,10.0

23/12/2001,22:23:00,HBV,1.2,4.4,5.6,5.6,11.2

23/12/2001,22:38:00,HBV,1.0,4.4,6.6,6.6,12.2

23/12/2001,22:53:00,HBV,1.6,4.8,8.2,8.2,13.8

23/12/2001,23:08:00,HBV,2.0,5.8,10.2,10.2,15.8

