Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/05/2004,16:47:00,nan,0.0,0.0,0.0,19.8,30.6

16/05/2004,17:02:00,nan,0.0,0.0,0.0,19.6,30.6

16/05/2004,17:17:00,nan,0.0,0.0,0.0,19.6,30.6

16/05/2004,17:32:00,nan,0.0,0.0,0.0,19.4,30.6

16/05/2004,17:47:00,nan,0.0,0.0,0.0,19.4,30.6

16/05/2004,18:02:00,nan,0.0,0.0,0.0,19.4,30.6

16/05/2004,18:17:00,nan,0.0,0.0,0.0,19.4,30.6

16/05/2004,18:32:00,nan,0.0,0.0,0.0,19.4,30.6

16/05/2004,18:47:00,nan,0.0,0.0,0.0,19.4,30.6

16/05/2004,19:02:00,nan,0.0,0.0,0.0,19.4,30.6

16/05/2004,19:17:00,nan,0.0,0.0,0.0,19.4,30.6

16/05/2004,19:32:00,nan,0.0,0.0,0.0,18.2,30.6

16/05/2004,19:47:00,nan,0.0,0.0,0.0,13.4,30.6

16/05/2004,20:02:00,nan,0.0,0.0,0.0,10.0,30.6

16/05/2004,20:17:00,nan,0.0,0.0,0.0,8.8,30.6

16/05/2004,20:32:00,nan,0.0,0.0,0.0,6.2,30.6

16/05/2004,20:47:00,nan,0.0,0.0,0.0,4.0,30.6

16/05/2004,21:02:00,nan,0.0,0.0,0.0,2.2,30.6

16/05/2004,21:17:00,nan,0.0,0.0,0.0,1.6,30.6

16/05/2004,21:32:00,nan,0.0,0.0,0.0,1.6,30.6

16/05/2004,21:47:00,nan,0.0,0.0,0.0,1.2,30.6

16/05/2004,22:02:00,nan,0.0,0.0,0.0,0.8,30.6

16/05/2004,22:17:00,nan,0.0,0.0,0.0,0.8,30.6

16/05/2004,22:32:00,nan,0.0,0.0,0.0,0.6,30.6

16/05/2004,22:47:00,nan,0.0,0.0,0.0,0.6,30.6

16/05/2004,23:02:00,nan,0.0,0.0,0.0,0.6,30.6

16/05/2004,23:17:00,nan,0.0,0.0,0.0,0.6,30.6

16/05/2004,23:32:00,nan,0.0,0.0,0.0,0.6,30.6

16/05/2004,23:47:00,nan,0.0,0.0,0.0,0.6,30.6

17/05/2004,00:02:00,nan,0.0,0.0,0.0,0.6,30.6

17/05/2004,00:17:00,nan,0.0,0.0,0.0,0.6,30.6

17/05/2004,00:32:00,nan,0.0,0.0,0.0,0.6,30.6

17/05/2004,00:47:00,nan,0.0,0.0,0.0,0.6,30.6

17/05/2004,01:02:00,nan,0.0,0.0,0.0,0.6,30.6

17/05/2004,01:17:00,nan,0.0,0.0,0.0,0.6,30.6

17/05/2004,01:32:00,nan,0.0,0.0,0.0,0.4,30.6

17/05/2004,01:47:00,nan,0.0,0.0,0.0,0.4,30.6

17/05/2004,02:02:00,nan,0.0,0.0,0.0,0.4,30.6

17/05/2004,02:17:00,nan,0.0,0.0,0.0,0.2,30.6

17/05/2004,02:32:00,nan,0.0,0.0,0.0,0.2,30.6

17/05/2004,02:47:00,nan,0.0,0.0,0.0,0.2,30.6

17/05/2004,03:02:00,nan,0.0,0.0,0.0,0.2,30.6

17/05/2004,03:17:00,nan,0.0,0.0,0.0,0.2,30.6

17/05/2004,03:32:00,nan,0.0,0.0,0.0,0.2,30.6

17/05/2004,03:47:00,nan,0.0,0.0,0.0,0.2,30.6

17/05/2004,04:02:00,nan,0.0,0.0,0.0,0.2,30.6

17/05/2004,04:17:00,nan,0.0,0.0,0.0,0.2,30.6

17/05/2004,04:32:00,nan,0.0,0.0,0.0,0.2,30.6

17/05/2004,04:47:00,nan,0.0,0.0,0.0,0.2,30.6

17/05/2004,05:02:00,nan,0.0,0.0,0.0,0.2,30.6

17/05/2004,05:17:00,nan,0.0,0.0,0.0,0.2,30.6

17/05/2004,05:32:00,nan,0.0,0.0,0.0,0.2,30.6

17/05/2004,05:47:00,nan,0.0,0.0,0.0,0.2,30.6

17/05/2004,06:02:00,nan,0.0,0.0,0.0,0.2,30.6

17/05/2004,06:17:00,nan,0.0,0.0,0.0,0.2,30.6

17/05/2004,06:32:00,nan,0.0,0.0,0.0,0.2,30.6

17/05/2004,06:47:00,nan,0.0,0.0,0.0,0.2,30.6

17/05/2004,07:02:00,nan,0.0,0.0,0.0,0.2,30.6

17/05/2004,07:17:00,nan,0.0,0.0,0.0,0.2,30.6

17/05/2004,07:32:00,nan,0.0,0.0,0.0,0.2,30.6

17/05/2004,07:47:00,nan,0.0,0.0,0.0,0.2,30.6

17/05/2004,08:02:00,nan,0.0,0.0,0.0,0.2,30.6

17/05/2004,08:17:00,nan,0.0,0.0,0.0,0.2,30.6

17/05/2004,08:32:00,nan,0.0,0.0,0.0,0.2,30.6

17/05/2004,08:47:00,nan,0.0,0.0,0.0,0.2,30.6

17/05/2004,09:02:00,nan,0.0,0.0,0.0,0.2,30.6

17/05/2004,09:17:00,nan,0.0,0.0,0.0,0.2,30.6

17/05/2004,09:32:00,nan,0.0,0.0,0.0,0.2,30.6

17/05/2004,09:47:00,nan,0.0,0.0,0.0,0.2,30.6

17/05/2004,10:02:00,nan,0.0,0.0,0.0,0.2,30.6

17/05/2004,10:17:00,nan,0.0,0.0,0.0,0.2,30.6

17/05/2004,10:32:00,nan,0.0,0.0,0.0,0.2,30.6

17/05/2004,10:47:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,11:02:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,11:17:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,11:32:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,11:47:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,12:02:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,12:17:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,12:32:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,12:47:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,13:02:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,13:17:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,13:32:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,13:47:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,14:02:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,14:17:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,14:32:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,14:47:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,15:02:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,15:17:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,15:32:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,15:47:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,16:02:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,16:17:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,16:32:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,16:47:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,17:02:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,17:17:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,17:32:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,17:47:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,18:02:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,18:17:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,18:32:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,18:47:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,19:02:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,19:17:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,19:32:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,19:47:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,20:02:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,20:17:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,20:32:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,20:47:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,21:02:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,21:17:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,21:32:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,21:47:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,22:02:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,22:17:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,22:32:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,22:47:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,23:02:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,23:17:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,23:32:00,nan,0.0,0.0,0.0,0.0,30.6

17/05/2004,23:47:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,00:02:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,00:17:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,00:32:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,00:47:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,01:02:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,01:17:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,01:32:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,01:47:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,02:02:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,02:17:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,02:32:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,02:47:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,03:02:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,03:17:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,03:32:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,03:47:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,04:02:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,04:17:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,04:32:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,04:47:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,05:02:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,05:17:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,05:32:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,05:47:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,06:02:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,06:17:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,06:32:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,06:47:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,07:02:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,07:17:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,07:32:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,07:47:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,08:02:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,08:17:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,08:32:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,08:47:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,09:02:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,09:17:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,09:32:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,09:47:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,10:02:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,10:17:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,10:32:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,10:47:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,11:02:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,11:17:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,11:32:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,11:47:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,12:02:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,12:17:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,12:32:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,12:47:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,13:02:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,13:17:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,13:32:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,13:47:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,14:02:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,14:17:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,14:32:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,14:47:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,15:02:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,15:17:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,15:32:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,15:47:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,16:02:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,16:17:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,16:32:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,16:47:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,17:02:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,17:17:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,17:32:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,17:47:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,18:02:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,18:17:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,18:32:00,nan,0.0,0.0,0.0,0.0,30.6

18/05/2004,18:47:00,nan,0.2,0.2,0.2,0.2,30.8

18/05/2004,19:02:00,nan,0.0,0.2,0.2,0.2,30.8

18/05/2004,19:17:00,nan,0.0,0.2,0.2,0.2,30.8

18/05/2004,19:32:00,nan,0.0,0.2,0.2,0.2,30.8

18/05/2004,19:47:00,nan,0.0,0.0,0.2,0.2,30.8

18/05/2004,20:02:00,nan,0.0,0.0,0.2,0.2,30.8

18/05/2004,20:17:00,nan,0.0,0.0,0.2,0.2,30.8

18/05/2004,20:32:00,nan,0.0,0.0,0.2,0.2,30.8

18/05/2004,20:47:00,nan,0.0,0.0,0.2,0.2,30.8

18/05/2004,21:02:00,nan,0.0,0.0,0.2,0.2,30.8

18/05/2004,21:17:00,nan,0.0,0.0,0.2,0.2,30.8

18/05/2004,21:32:00,nan,0.0,0.0,0.2,0.2,30.8

18/05/2004,21:47:00,nan,0.0,0.0,0.2,0.2,30.8

18/05/2004,22:02:00,nan,0.0,0.0,0.2,0.2,30.8

18/05/2004,22:17:00,nan,0.0,0.0,0.2,0.2,30.8

18/05/2004,22:32:00,nan,0.0,0.0,0.2,0.2,30.8

18/05/2004,22:47:00,nan,0.0,0.0,0.0,0.2,30.8

18/05/2004,23:02:00,nan,0.0,0.0,0.0,0.2,30.8

18/05/2004,23:17:00,nan,0.0,0.0,0.0,0.2,30.8

18/05/2004,23:32:00,nan,0.0,0.0,0.0,0.2,30.8

18/05/2004,23:47:00,nan,0.0,0.0,0.0,0.2,30.8

19/05/2004,00:02:00,nan,0.0,0.0,0.0,0.2,30.8

19/05/2004,00:17:00,nan,2.4,2.4,2.4,2.6,33.2

19/05/2004,00:32:00,nan,0.4,2.8,2.8,3.0,33.6

19/05/2004,00:47:00,nan,0.0,2.8,2.8,3.0,33.6

19/05/2004,01:02:00,nan,0.0,2.8,2.8,3.0,33.6

19/05/2004,01:17:00,nan,0.2,0.6,3.0,3.2,33.8

19/05/2004,01:32:00,nan,0.0,0.2,3.0,3.2,33.8

19/05/2004,01:47:00,nan,0.0,0.2,3.0,3.2,33.8

19/05/2004,02:02:00,nan,0.0,0.2,3.0,3.2,33.8

19/05/2004,02:17:00,nan,0.0,0.0,3.0,3.2,33.8

19/05/2004,02:32:00,nan,0.0,0.0,3.0,3.2,33.8

19/05/2004,02:47:00,nan,0.0,0.0,3.0,3.2,33.8

19/05/2004,03:02:00,nan,0.0,0.0,3.0,3.2,33.8

19/05/2004,03:17:00,nan,0.0,0.0,3.0,3.2,33.8

19/05/2004,03:32:00,nan,0.0,0.0,3.0,3.2,33.8

19/05/2004,03:47:00,nan,0.0,0.0,3.0,3.2,33.8

19/05/2004,04:02:00,nan,0.0,0.0,3.0,3.2,33.8

19/05/2004,04:17:00,nan,0.0,0.0,0.6,3.2,33.8

19/05/2004,04:32:00,nan,0.2,0.2,0.4,3.4,34.0

19/05/2004,04:47:00,nan,0.0,0.2,0.4,3.4,34.0

19/05/2004,05:02:00,nan,0.0,0.2,0.4,3.4,34.0

19/05/2004,05:17:00,nan,0.0,0.2,0.2,3.4,34.0

19/05/2004,05:32:00,nan,0.0,0.0,0.2,3.4,34.0

19/05/2004,05:47:00,nan,0.0,0.0,0.2,3.4,34.0

19/05/2004,06:02:00,nan,0.0,0.0,0.2,3.4,34.0

19/05/2004,06:17:00,nan,0.0,0.0,0.2,3.4,34.0

19/05/2004,06:32:00,nan,0.0,0.0,0.2,3.4,34.0

19/05/2004,06:47:00,nan,0.0,0.0,0.2,3.4,34.0

19/05/2004,07:02:00,nan,0.0,0.0,0.2,3.4,34.0

19/05/2004,07:17:00,nan,0.0,0.0,0.2,3.4,34.0

19/05/2004,07:32:00,nan,0.0,0.0,0.2,3.4,34.0

19/05/2004,07:47:00,nan,0.0,0.0,0.2,3.4,34.0

19/05/2004,08:02:00,nan,0.0,0.0,0.2,3.4,34.0

19/05/2004,08:17:00,nan,0.0,0.0,0.2,3.4,34.0

19/05/2004,08:32:00,nan,0.0,0.0,0.0,3.4,34.0

19/05/2004,08:47:00,nan,0.0,0.0,0.0,3.4,34.0

19/05/2004,09:02:00,nan,0.0,0.0,0.0,3.4,34.0

19/05/2004,09:17:00,nan,0.0,0.0,0.0,3.4,34.0

19/05/2004,09:32:00,nan,0.0,0.0,0.0,3.4,34.0

19/05/2004,09:47:00,nan,0.0,0.0,0.0,3.4,34.0

19/05/2004,10:02:00,nan,0.0,0.0,0.0,3.4,34.0

19/05/2004,10:17:00,nan,0.0,0.0,0.0,3.4,34.0

19/05/2004,10:32:00,nan,0.0,0.0,0.0,3.4,34.0

19/05/2004,10:47:00,nan,0.0,0.0,0.0,3.4,34.0

19/05/2004,11:02:00,nan,0.0,0.0,0.0,3.4,34.0

19/05/2004,11:17:00,nan,0.0,0.0,0.0,3.4,34.0

19/05/2004,11:32:00,nan,0.0,0.0,0.0,3.4,34.0

19/05/2004,11:47:00,nan,0.0,0.0,0.0,3.4,34.0

19/05/2004,12:02:00,nan,0.0,0.0,0.0,3.4,34.0

19/05/2004,12:17:00,nan,0.0,0.0,0.0,3.4,34.0

19/05/2004,12:32:00,nan,0.0,0.0,0.0,3.4,34.0

19/05/2004,12:47:00,nan,0.0,0.0,0.0,3.4,34.0

19/05/2004,13:02:00,nan,0.0,0.0,0.0,3.4,32.6

19/05/2004,13:17:00,nan,0.0,0.0,0.0,3.4,30.8

19/05/2004,13:32:00,nan,0.0,0.0,0.0,3.4,30.4

19/05/2004,13:47:00,nan,0.0,0.0,0.0,3.4,28.8

19/05/2004,14:02:00,nan,0.0,0.0,0.0,3.4,27.8

19/05/2004,14:17:00,nan,0.0,0.0,0.0,3.4,27.8

19/05/2004,14:32:00,nan,0.0,0.0,0.0,3.4,27.6

19/05/2004,14:47:00,nan,0.0,0.0,0.0,3.4,27.0

19/05/2004,15:02:00,nan,0.0,0.0,0.0,3.4,26.4

19/05/2004,15:17:00,nan,0.0,0.0,0.0,3.4,25.6

19/05/2004,15:32:00,nan,0.0,0.0,0.0,3.4,25.2

19/05/2004,15:47:00,nan,0.0,0.0,0.0,3.4,23.8

19/05/2004,16:02:00,nan,0.0,0.0,0.0,3.4,23.4

19/05/2004,16:17:00,nan,0.0,0.0,0.0,3.4,23.2

19/05/2004,16:32:00,nan,0.0,0.0,0.0,3.4,23.2

19/05/2004,16:47:00,nan,0.0,0.0,0.0,3.4,23.2

19/05/2004,17:02:00,nan,0.0,0.0,0.0,3.4,23.0

19/05/2004,17:17:00,nan,0.0,0.0,0.0,3.4,23.0

19/05/2004,17:32:00,nan,0.0,0.0,0.0,3.4,22.8

19/05/2004,17:47:00,nan,0.0,0.0,0.0,3.4,22.8

19/05/2004,18:02:00,nan,0.0,0.0,0.0,3.4,22.8

19/05/2004,18:17:00,nan,0.0,0.0,0.0,3.4,22.8

19/05/2004,18:32:00,nan,0.0,0.0,0.0,3.4,22.8

19/05/2004,18:47:00,nan,0.0,0.0,0.0,3.2,22.8

19/05/2004,19:02:00,nan,0.0,0.0,0.0,3.2,22.8

19/05/2004,19:17:00,nan,0.0,0.0,0.0,3.2,22.8

19/05/2004,19:32:00,nan,nan,nan,nan,nan,nan

19/05/2004,19:47:00,nan,nan,0.0,0.0,3.2,16.8

19/05/2004,20:02:00,nan,0.0,0.0,0.0,3.2,13.4

19/05/2004,20:17:00,nan,0.0,0.0,0.0,3.2,12.2

19/05/2004,20:32:00,nan,0.0,nan,0.0,3.2,9.6

19/05/2004,20:47:00,nan,0.0,0.0,0.0,3.2,7.4

19/05/2004,21:02:00,nan,0.0,0.0,0.0,3.2,5.6

19/05/2004,21:17:00,nan,0.0,0.0,0.0,3.2,5.0

19/05/2004,21:32:00,nan,0.0,0.0,0.0,3.2,5.0

19/05/2004,21:47:00,nan,0.0,0.0,0.0,3.2,4.6

19/05/2004,22:02:00,nan,0.0,0.0,0.0,3.2,4.2

19/05/2004,22:17:00,nan,0.0,0.0,0.0,3.2,4.2

19/05/2004,22:32:00,nan,0.0,0.0,0.0,3.2,4.0

19/05/2004,22:47:00,nan,0.0,0.0,0.0,3.2,4.0

19/05/2004,23:02:00,nan,0.0,0.0,0.0,3.2,4.0

19/05/2004,23:17:00,nan,0.0,0.0,0.0,3.2,4.0

19/05/2004,23:32:00,nan,0.0,0.0,nan,3.2,4.0

19/05/2004,23:47:00,nan,0.0,0.0,0.0,3.2,4.0

20/05/2004,00:02:00,nan,0.0,0.0,0.0,3.2,4.0

20/05/2004,00:17:00,nan,0.0,0.0,0.0,0.8,4.0

20/05/2004,00:32:00,nan,0.0,0.0,0.0,0.4,4.0

20/05/2004,00:47:00,nan,0.0,0.0,0.0,0.4,4.0

20/05/2004,01:02:00,nan,0.0,0.0,0.0,0.4,4.0

20/05/2004,01:17:00,nan,0.0,0.0,0.0,0.2,4.0

20/05/2004,01:32:00,nan,0.0,0.0,0.0,0.2,3.8

20/05/2004,01:47:00,nan,0.0,0.0,0.0,0.2,3.8

20/05/2004,02:02:00,nan,0.0,0.0,0.0,0.2,3.8

20/05/2004,02:17:00,nan,0.0,0.0,0.0,0.2,3.6

20/05/2004,02:32:00,nan,0.0,0.0,0.0,0.2,3.6

20/05/2004,02:47:00,nan,0.0,0.0,0.0,0.2,3.6

20/05/2004,03:02:00,nan,0.0,0.0,0.0,0.2,3.6

20/05/2004,03:17:00,nan,0.0,0.0,0.0,0.2,3.6

20/05/2004,03:32:00,nan,0.0,0.0,0.0,0.2,3.6

20/05/2004,03:47:00,nan,0.0,0.0,0.0,0.2,3.6

20/05/2004,04:02:00,nan,0.0,0.0,0.0,0.2,3.6

20/05/2004,04:17:00,nan,0.0,0.0,0.0,0.2,3.6

20/05/2004,04:32:00,nan,0.0,0.0,0.0,0.0,3.6

20/05/2004,04:47:00,nan,0.0,0.0,0.0,0.0,3.6

20/05/2004,05:02:00,nan,0.0,0.0,0.0,0.0,3.6

20/05/2004,05:17:00,nan,0.0,0.0,0.0,0.0,3.6

20/05/2004,05:32:00,nan,0.0,0.0,0.0,0.0,3.6

20/05/2004,05:47:00,nan,0.0,0.0,0.0,0.0,3.6

20/05/2004,06:02:00,nan,0.0,0.0,0.0,0.0,3.6

20/05/2004,06:17:00,nan,0.0,0.0,0.0,0.0,3.6

20/05/2004,06:32:00,nan,0.0,0.0,0.0,0.0,3.6

20/05/2004,06:47:00,nan,0.0,0.0,0.0,0.0,3.6

20/05/2004,07:02:00,nan,0.0,0.0,0.0,0.0,3.6

20/05/2004,07:17:00,nan,0.0,0.0,0.0,0.0,3.6

20/05/2004,07:32:00,nan,0.0,0.0,0.0,0.0,3.6

20/05/2004,07:47:00,nan,0.0,0.0,0.0,0.0,3.6

20/05/2004,08:02:00,nan,0.0,0.0,0.0,0.0,3.6

20/05/2004,08:17:00,nan,0.0,0.0,0.0,0.0,3.6

20/05/2004,08:32:00,nan,0.0,0.0,0.0,0.0,3.6

20/05/2004,08:47:00,nan,0.0,0.0,0.0,0.0,3.6

20/05/2004,09:02:00,nan,0.0,0.0,0.0,0.0,3.6

20/05/2004,09:17:00,nan,0.0,0.0,0.0,0.0,3.6

20/05/2004,09:32:00,nan,0.0,0.0,0.0,0.0,3.6

20/05/2004,09:47:00,nan,0.0,0.0,0.0,0.0,3.6

20/05/2004,10:02:00,nan,0.0,0.0,0.0,0.0,3.6

20/05/2004,10:17:00,nan,0.0,0.0,0.0,0.0,3.6

20/05/2004,10:32:00,nan,0.0,0.0,0.0,0.0,3.6

20/05/2004,10:47:00,nan,0.0,0.0,0.0,0.0,3.4

20/05/2004,11:02:00,nan,0.0,0.0,0.0,0.0,3.4

20/05/2004,11:17:00,nan,0.0,0.0,0.0,0.0,3.4

20/05/2004,11:32:00,nan,0.0,0.0,0.0,0.0,3.4

20/05/2004,11:47:00,nan,0.0,0.0,0.0,0.0,3.4

20/05/2004,12:02:00,nan,0.0,0.0,0.0,0.0,3.4

20/05/2004,12:17:00,nan,0.0,0.0,0.0,0.0,3.4

20/05/2004,12:32:00,nan,0.0,0.0,0.0,0.0,3.4

20/05/2004,12:47:00,nan,0.0,0.0,0.0,0.0,3.4

20/05/2004,13:02:00,nan,0.0,0.0,0.0,0.0,3.4

20/05/2004,13:17:00,nan,0.0,0.0,0.0,0.0,3.4

20/05/2004,13:32:00,nan,0.0,0.0,0.0,0.0,3.4

20/05/2004,13:47:00,nan,0.0,0.0,0.0,0.0,3.4

20/05/2004,14:02:00,nan,0.2,0.2,0.2,0.2,3.6

20/05/2004,14:17:00,nan,0.2,0.4,0.4,0.4,3.8

20/05/2004,14:32:00,nan,0.0,0.4,0.4,0.4,3.8

20/05/2004,14:47:00,nan,0.0,0.4,0.4,0.4,3.8

