Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/08/1998,15:01:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/1998,15:16:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/1998,15:31:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/1998,15:46:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/1998,16:01:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/1998,16:16:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/1998,16:31:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/1998,16:46:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/1998,17:01:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/1998,17:16:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/1998,17:31:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/1998,17:46:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/1998,18:01:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/1998,18:16:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/1998,18:31:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/1998,18:46:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/1998,19:01:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/1998,19:16:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/1998,19:31:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/1998,19:46:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/1998,20:01:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/1998,20:16:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/1998,20:31:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/1998,20:46:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/1998,21:01:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/1998,21:16:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/1998,21:31:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/1998,21:46:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/1998,22:01:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/1998,22:16:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/1998,22:31:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/1998,22:46:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/1998,23:01:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/1998,23:16:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/1998,23:31:40,nan,0.0,0.0,0.0,0.0,0.0

20/08/1998,23:46:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,00:01:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,00:16:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,00:31:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,00:46:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,01:01:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,01:16:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,01:31:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,01:46:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,02:01:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,02:16:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,02:31:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,02:46:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,03:01:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,03:16:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,03:31:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,03:46:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,04:01:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,04:16:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,04:31:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,04:46:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,05:01:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,05:16:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,05:31:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,05:46:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,06:01:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,06:16:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,06:31:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,06:46:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,07:01:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,07:16:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,07:31:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,07:46:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,08:01:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,08:16:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,08:31:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,08:46:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,09:01:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,09:16:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,09:31:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,09:46:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,10:01:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,10:16:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,10:31:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,10:46:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,11:01:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,11:16:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,11:31:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,11:46:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,12:01:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,12:16:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,12:31:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,12:46:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,13:01:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,13:16:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,13:31:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,13:46:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,14:01:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,14:16:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,14:31:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,14:46:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,15:01:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,15:16:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,15:31:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,15:46:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,16:01:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,16:16:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,16:31:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,16:46:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,17:01:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,17:16:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,17:31:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,17:46:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,18:01:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,18:16:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,18:31:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,18:46:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,19:01:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,19:16:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,19:31:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,19:46:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,20:01:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,20:16:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,20:31:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,20:46:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,21:01:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,21:16:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,21:31:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,21:46:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,22:01:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,22:16:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,22:31:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,22:46:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,23:01:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,23:16:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,23:31:40,nan,0.0,0.0,0.0,0.0,0.0

21/08/1998,23:46:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,00:01:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,00:16:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,00:31:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,00:46:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,01:01:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,01:16:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,01:31:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,01:46:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,02:01:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,02:16:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,02:31:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,02:46:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,03:01:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,03:16:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,03:31:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,03:46:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,04:01:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,04:16:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,04:31:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,04:46:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,05:01:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,05:16:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,05:31:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,05:46:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,06:01:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,06:16:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,06:31:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,06:46:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,07:01:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,07:16:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,07:31:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,07:46:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,08:01:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,08:16:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,08:31:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,08:46:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,09:01:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,09:16:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,09:31:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,09:46:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,10:01:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,10:16:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,10:31:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,10:46:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,11:01:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,11:16:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,11:31:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,11:46:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,12:01:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,12:16:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,12:31:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,12:46:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,13:01:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,13:16:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,13:31:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,13:46:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,14:01:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,14:16:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,14:31:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,14:46:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,15:01:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,15:16:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,15:31:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,15:46:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,16:01:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,16:16:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,16:31:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,16:46:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,17:01:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,17:16:40,nan,0.0,0.0,0.0,0.0,0.0

22/08/1998,17:31:40,nan,0.2,0.2,0.2,0.2,0.2

22/08/1998,17:46:40,nan,0.2,0.4,0.4,0.4,0.4

22/08/1998,18:01:40,nan,0.2,0.6,0.6,0.6,0.6

22/08/1998,18:16:40,nan,0.2,0.8,0.8,0.8,0.8

22/08/1998,18:31:40,nan,0.5,1.1,1.3,1.3,1.3

22/08/1998,18:46:40,nan,0.5,1.4,1.8,1.8,1.8

22/08/1998,19:01:40,nan,0.2,1.4,2.0,2.0,2.0

22/08/1998,19:16:40,nan,0.2,1.4,2.2,2.2,2.2

22/08/1998,19:31:40,nan,0.0,0.9,2.2,2.2,2.2

22/08/1998,19:46:40,nan,0.2,0.6,2.4,2.4,2.4

22/08/1998,20:01:40,nan,0.0,0.4,2.4,2.4,2.4

22/08/1998,20:16:40,nan,0.2,0.4,2.6,2.6,2.6

22/08/1998,20:31:40,nan,0.0,0.4,2.6,2.6,2.6

22/08/1998,20:46:40,nan,0.2,0.4,2.8,2.8,2.8

22/08/1998,21:01:40,nan,0.0,0.4,2.8,2.8,2.8

22/08/1998,21:16:40,nan,0.0,0.2,2.8,2.8,2.8

22/08/1998,21:31:40,nan,0.0,0.2,2.6,2.8,2.8

22/08/1998,21:46:40,nan,0.0,0.0,2.4,2.8,2.8

22/08/1998,22:01:40,nan,0.0,0.0,2.2,2.8,2.8

22/08/1998,22:16:40,nan,0.0,0.0,2.0,2.8,2.8

22/08/1998,22:31:40,nan,0.2,0.2,1.7,3.0,3.0

22/08/1998,22:46:40,nan,0.2,0.4,1.4,3.2,3.2

22/08/1998,23:01:40,nan,0.5,0.9,1.7,3.7,3.7

22/08/1998,23:16:40,nan,0.0,0.9,1.5,3.7,3.7

22/08/1998,23:31:40,nan,0.5,1.2,2.0,4.2,4.2

22/08/1998,23:46:40,nan,0.0,1.0,1.8,4.2,4.2

23/08/1998,00:01:40,nan,0.2,0.7,2.0,4.4,4.4

23/08/1998,00:16:40,nan,0.0,0.7,1.8,4.4,4.4

23/08/1998,00:31:40,nan,0.2,0.4,2.0,4.6,4.6

23/08/1998,00:46:40,nan,0.0,0.4,1.8,4.6,4.6

23/08/1998,01:01:40,nan,0.2,0.4,2.0,4.8,4.8

23/08/1998,01:16:40,nan,0.0,0.4,2.0,4.8,4.8

23/08/1998,01:31:40,nan,0.2,0.4,2.2,5.0,5.0

23/08/1998,01:46:40,nan,0.0,0.4,2.2,5.0,5.0

23/08/1998,02:01:40,nan,0.5,0.7,2.7,5.5,5.5

23/08/1998,02:16:40,nan,0.2,0.9,2.9,5.7,5.7

23/08/1998,02:31:40,nan,0.2,0.9,2.9,5.9,5.9

23/08/1998,02:46:40,nan,0.2,1.1,2.9,6.1,6.1

23/08/1998,03:01:40,nan,0.2,0.8,2.6,6.3,6.3

23/08/1998,03:16:40,nan,0.2,0.8,2.8,6.5,6.5

23/08/1998,03:31:40,nan,0.2,0.8,2.5,6.7,6.7

23/08/1998,03:46:40,nan,0.2,0.8,2.7,6.9,6.9

23/08/1998,04:01:40,nan,0.0,0.6,2.5,6.9,6.9

23/08/1998,04:16:40,nan,0.2,0.6,2.7,7.1,7.1

23/08/1998,04:31:40,nan,0.2,0.6,2.7,7.3,7.3

23/08/1998,04:46:40,nan,0.0,0.4,2.7,7.3,7.3

23/08/1998,05:01:40,nan,0.2,0.6,2.7,7.5,7.5

23/08/1998,05:16:40,nan,0.0,0.4,2.7,7.5,7.5

23/08/1998,05:31:40,nan,0.0,0.2,2.5,7.5,7.5

23/08/1998,05:46:40,nan,0.0,0.2,2.5,7.5,7.5

23/08/1998,06:01:40,nan,0.0,0.0,2.0,7.5,7.5

23/08/1998,06:16:40,nan,0.0,0.0,1.8,7.5,7.5

23/08/1998,06:31:40,nan,0.0,0.0,1.6,7.5,7.5

23/08/1998,06:46:40,nan,0.0,0.0,1.4,7.5,7.5

23/08/1998,07:01:40,nan,0.0,0.0,1.2,7.5,7.5

23/08/1998,07:16:40,nan,0.0,0.0,1.0,7.5,7.5

23/08/1998,07:31:40,nan,0.0,0.0,0.8,7.5,7.5

23/08/1998,07:46:40,nan,0.0,0.0,0.6,7.5,7.5

23/08/1998,08:01:40,nan,0.0,0.0,0.6,7.5,7.5

23/08/1998,08:16:40,nan,0.0,0.0,0.4,7.5,7.5

23/08/1998,08:31:40,nan,0.0,0.0,0.2,7.5,7.5

23/08/1998,08:46:40,nan,0.0,0.0,0.2,7.5,7.5

23/08/1998,09:01:40,nan,0.0,0.0,0.0,7.5,7.5

23/08/1998,09:16:40,nan,0.0,0.0,0.0,7.5,7.5

23/08/1998,09:31:40,nan,0.0,0.0,0.0,7.5,7.5

23/08/1998,09:46:40,nan,0.0,0.0,0.0,7.5,7.5

23/08/1998,10:01:40,nan,0.0,0.0,0.0,7.5,7.5

23/08/1998,10:16:40,nan,0.0,0.0,0.0,7.5,7.5

23/08/1998,10:31:40,nan,0.0,0.0,0.0,7.5,7.5

23/08/1998,10:46:40,nan,0.0,0.0,0.0,7.5,7.5

23/08/1998,11:01:40,nan,0.0,0.0,0.0,7.5,7.5

23/08/1998,11:16:40,nan,0.0,0.0,0.0,7.5,7.5

23/08/1998,11:31:40,nan,0.0,0.0,0.0,7.5,7.5

23/08/1998,11:46:40,nan,0.0,0.0,0.0,7.5,7.5

23/08/1998,12:01:40,nan,0.0,0.0,0.0,7.5,7.5

23/08/1998,12:16:40,nan,0.0,0.0,0.0,7.5,7.5

23/08/1998,12:31:40,nan,0.0,0.0,0.0,7.5,7.5

23/08/1998,12:46:40,nan,0.0,0.0,0.0,7.5,7.5

23/08/1998,13:01:40,nan,0.0,0.0,0.0,7.5,7.5

23/08/1998,13:16:40,nan,0.0,0.0,0.0,7.5,7.5

23/08/1998,13:31:40,nan,0.0,0.0,0.0,7.5,7.5

23/08/1998,13:46:40,nan,0.0,0.0,0.0,7.5,7.5

23/08/1998,14:01:40,nan,0.0,0.0,0.0,7.5,7.5

23/08/1998,14:16:40,nan,0.0,0.0,0.0,7.5,7.5

23/08/1998,14:31:40,nan,0.0,0.0,0.0,7.5,7.5

23/08/1998,14:46:40,nan,0.0,0.0,0.0,7.5,7.5

23/08/1998,15:01:40,nan,0.0,0.0,0.0,7.5,7.5

23/08/1998,15:16:40,nan,0.0,0.0,0.0,7.5,7.5

23/08/1998,15:31:40,nan,0.0,0.0,0.0,7.5,7.5

23/08/1998,15:46:40,nan,0.0,0.0,0.0,7.5,7.5

23/08/1998,16:01:40,nan,0.0,0.0,0.0,7.5,7.5

23/08/1998,16:16:40,nan,0.0,0.0,0.0,7.5,7.5

23/08/1998,16:31:40,nan,0.0,0.0,0.0,7.5,7.5

23/08/1998,16:46:40,nan,0.0,0.0,0.0,7.5,7.5

23/08/1998,17:01:40,nan,0.0,0.0,0.0,7.5,7.5

23/08/1998,17:16:40,nan,0.0,0.0,0.0,7.5,7.5

23/08/1998,17:31:40,nan,0.0,0.0,0.0,7.3,7.5

23/08/1998,17:46:40,nan,0.0,0.0,0.0,7.1,7.5

23/08/1998,18:01:40,nan,0.0,0.0,0.0,6.9,7.5

23/08/1998,18:16:40,nan,0.0,0.0,0.0,6.7,7.5

23/08/1998,18:31:40,nan,0.0,0.0,0.0,6.2,7.5

23/08/1998,18:46:40,nan,0.0,0.0,0.0,5.7,7.5

23/08/1998,19:01:40,nan,0.0,0.0,0.0,5.5,7.5

23/08/1998,19:16:40,nan,0.0,0.0,0.0,5.3,7.5

23/08/1998,19:31:40,nan,0.0,0.0,0.0,5.3,7.5

23/08/1998,19:46:40,nan,0.0,0.0,0.0,5.1,7.5

23/08/1998,20:01:40,nan,0.0,0.0,0.0,5.1,7.5

23/08/1998,20:16:40,nan,0.0,0.0,0.0,4.9,7.5

23/08/1998,20:31:40,nan,0.0,0.0,0.0,4.9,7.5

23/08/1998,20:46:40,nan,0.0,0.0,0.0,4.7,7.5

23/08/1998,21:01:40,nan,0.0,0.0,0.0,4.7,7.5

23/08/1998,21:16:40,nan,0.0,0.0,0.0,4.7,7.5

23/08/1998,21:31:40,nan,0.0,0.0,0.0,4.7,7.5

23/08/1998,21:46:40,nan,0.0,0.0,0.0,4.7,7.5

23/08/1998,22:01:40,nan,0.0,0.0,0.0,4.7,7.5

23/08/1998,22:16:40,nan,0.0,0.0,0.0,4.7,7.5

23/08/1998,22:31:40,nan,0.0,0.0,0.0,4.5,7.5

23/08/1998,22:46:40,nan,0.0,0.0,0.0,4.3,7.5

23/08/1998,23:01:40,nan,0.0,0.0,0.0,3.8,7.5

23/08/1998,23:16:40,nan,0.0,0.0,0.0,3.8,7.5

23/08/1998,23:31:40,nan,0.0,0.0,0.0,3.3,7.5

23/08/1998,23:46:40,nan,0.0,0.0,0.0,3.3,7.5

24/08/1998,00:01:40,nan,0.0,0.0,0.0,3.1,7.5

24/08/1998,00:16:40,nan,0.0,0.0,0.0,3.1,7.5

24/08/1998,00:31:40,nan,0.0,0.0,0.0,2.9,7.5

24/08/1998,00:46:40,nan,0.0,0.0,0.0,2.9,7.5

24/08/1998,01:01:40,nan,0.0,0.0,0.0,2.7,7.5

24/08/1998,01:16:40,nan,0.0,0.0,0.0,2.7,7.5

24/08/1998,01:31:40,nan,0.0,0.0,0.0,2.5,7.5

24/08/1998,01:46:40,nan,0.0,0.0,0.0,2.5,7.5

24/08/1998,02:01:40,nan,0.0,0.0,0.0,2.0,7.5

24/08/1998,02:16:40,nan,0.0,0.0,0.0,1.8,7.5

24/08/1998,02:31:40,nan,0.0,0.0,0.0,1.6,7.5

24/08/1998,02:46:40,nan,0.0,0.0,0.0,1.4,7.5

24/08/1998,03:01:40,nan,0.0,0.0,0.0,1.2,7.5

24/08/1998,03:16:40,nan,0.0,0.0,0.0,1.0,7.5

24/08/1998,03:31:40,nan,0.0,0.0,0.0,0.8,7.5

24/08/1998,03:46:40,nan,0.0,0.0,0.0,0.6,7.5

24/08/1998,04:01:40,nan,0.0,0.0,0.0,0.6,7.5

24/08/1998,04:16:40,nan,0.0,0.0,0.0,0.4,7.5

24/08/1998,04:31:40,nan,0.0,0.0,0.0,0.2,7.5

24/08/1998,04:46:40,nan,0.0,0.0,0.0,0.2,7.5

24/08/1998,05:01:40,nan,0.0,0.0,0.0,0.0,7.5

24/08/1998,05:16:40,nan,0.0,0.0,0.0,0.0,7.5

24/08/1998,05:31:40,nan,0.0,0.0,0.0,0.0,7.5

24/08/1998,05:46:40,nan,0.0,0.0,0.0,0.0,7.5

24/08/1998,06:01:40,nan,0.0,0.0,0.0,0.0,7.5

24/08/1998,06:16:40,nan,0.0,0.0,0.0,0.0,7.5

24/08/1998,06:31:40,nan,0.0,0.0,0.0,0.0,7.5

24/08/1998,06:46:40,nan,0.0,0.0,0.0,0.0,7.5

24/08/1998,07:01:40,nan,0.0,0.0,0.0,0.0,7.5

24/08/1998,07:16:40,nan,0.0,0.0,0.0,0.0,7.5

24/08/1998,07:31:40,nan,0.0,0.0,0.0,0.0,7.5

24/08/1998,07:46:40,nan,0.0,0.0,0.0,0.0,7.5

24/08/1998,08:01:40,nan,0.0,0.0,0.0,0.0,7.5

24/08/1998,08:16:40,nan,0.0,0.0,0.0,0.0,7.5

24/08/1998,08:31:40,nan,0.0,0.0,0.0,0.0,7.5

24/08/1998,08:46:40,nan,0.0,0.0,0.0,0.0,7.5

24/08/1998,09:01:40,nan,0.0,0.0,0.0,0.0,7.5

24/08/1998,09:16:40,nan,0.0,0.0,0.0,0.0,7.5

24/08/1998,09:31:40,nan,0.0,0.0,0.0,0.0,7.5

24/08/1998,09:46:40,nan,0.0,0.0,0.0,0.0,7.5

24/08/1998,10:01:40,nan,0.0,0.0,0.0,0.0,7.5

24/08/1998,10:16:40,nan,0.0,0.0,0.0,0.0,7.5

24/08/1998,10:31:40,nan,0.0,0.0,0.0,0.0,7.5

24/08/1998,10:46:40,nan,0.0,0.0,0.0,0.0,7.5

24/08/1998,11:01:40,nan,0.0,0.0,0.0,0.0,7.5

24/08/1998,11:16:40,nan,0.0,0.0,0.0,0.0,7.5

24/08/1998,11:31:40,nan,0.0,0.0,0.0,0.0,7.5

24/08/1998,11:46:40,nan,0.0,0.0,0.0,0.0,7.5

24/08/1998,12:01:40,nan,0.0,0.0,0.0,0.0,7.5

24/08/1998,12:16:40,nan,0.0,0.0,0.0,0.0,7.5

24/08/1998,12:31:40,nan,0.0,0.0,0.0,0.0,7.5

24/08/1998,12:46:40,nan,0.0,0.0,0.0,0.0,7.5

24/08/1998,13:01:40,nan,0.0,0.0,0.0,0.0,7.5

