Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/05/2000,16:47:00,nan,0.0,0.0,0.0,0.0,0.2

16/05/2000,17:02:00,nan,0.0,0.0,0.0,0.0,0.2

16/05/2000,17:17:00,nan,0.0,0.0,0.0,0.0,0.2

16/05/2000,17:32:00,nan,0.0,0.0,0.0,0.0,0.2

16/05/2000,17:47:00,nan,0.0,0.0,0.0,0.0,0.2

16/05/2000,18:02:00,nan,0.0,0.0,0.0,0.0,0.2

16/05/2000,18:17:00,nan,0.0,0.0,0.0,0.0,0.2

16/05/2000,18:32:00,nan,0.0,0.0,0.0,0.0,0.2

16/05/2000,18:47:00,nan,0.0,0.0,0.0,0.0,0.2

16/05/2000,19:02:00,nan,0.0,0.0,0.0,0.0,0.2

16/05/2000,19:17:00,nan,0.0,0.0,0.0,0.0,0.2

16/05/2000,19:32:00,nan,0.0,0.0,0.0,0.0,0.2

16/05/2000,19:47:00,nan,0.0,0.0,0.0,0.0,0.2

16/05/2000,20:02:00,nan,0.0,0.0,0.0,0.0,0.2

16/05/2000,20:17:00,nan,0.0,0.0,0.0,0.0,0.2

16/05/2000,20:32:00,nan,0.0,0.0,0.0,0.0,0.2

16/05/2000,20:47:00,nan,0.0,0.0,0.0,0.0,0.2

16/05/2000,21:02:00,nan,0.0,0.0,0.0,0.0,0.2

16/05/2000,21:17:00,nan,0.0,0.0,0.0,0.0,0.2

16/05/2000,21:32:00,nan,0.0,0.0,0.0,0.0,0.2

16/05/2000,21:47:00,nan,0.0,0.0,0.0,0.0,0.2

16/05/2000,22:02:00,nan,0.0,0.0,0.0,0.0,0.2

16/05/2000,22:17:00,nan,0.0,0.0,0.0,0.0,0.2

16/05/2000,22:32:00,nan,0.0,0.0,0.0,0.0,0.2

16/05/2000,22:47:00,nan,0.0,0.0,0.0,0.0,0.2

16/05/2000,23:02:00,nan,0.0,0.0,0.0,0.0,0.2

16/05/2000,23:17:00,nan,0.0,0.0,0.0,0.0,0.2

16/05/2000,23:32:00,nan,0.0,0.0,0.0,0.0,0.2

16/05/2000,23:47:00,nan,0.0,0.0,0.0,0.0,0.2

17/05/2000,00:02:00,nan,0.0,0.0,0.0,0.0,0.2

17/05/2000,00:17:00,nan,0.0,0.0,0.0,0.0,0.2

17/05/2000,00:32:00,nan,0.0,0.0,0.0,0.0,0.2

17/05/2000,00:47:00,nan,0.0,0.0,0.0,0.0,0.2

17/05/2000,01:02:00,nan,0.0,0.0,0.0,0.0,0.2

17/05/2000,01:17:00,nan,0.0,0.0,0.0,0.0,0.2

17/05/2000,01:32:00,nan,0.0,0.0,0.0,0.0,0.2

17/05/2000,01:47:00,nan,0.0,0.0,0.0,0.0,0.2

17/05/2000,02:02:00,nan,0.0,0.0,0.0,0.0,0.2

17/05/2000,02:17:00,nan,0.0,0.0,0.0,0.0,0.2

17/05/2000,02:32:00,nan,0.0,0.0,0.0,0.0,0.2

17/05/2000,02:47:00,nan,0.0,0.0,0.0,0.0,0.2

17/05/2000,03:02:00,nan,0.0,0.0,0.0,0.0,0.2

17/05/2000,03:17:00,nan,0.0,0.0,0.0,0.0,0.2

17/05/2000,03:32:00,nan,0.0,0.0,0.0,0.0,0.2

17/05/2000,03:47:00,nan,0.0,0.0,0.0,0.0,0.2

17/05/2000,04:02:00,nan,0.0,0.0,0.0,0.0,0.2

17/05/2000,04:17:00,nan,0.0,0.0,0.0,0.0,0.2

17/05/2000,04:32:00,nan,0.0,0.0,0.0,0.0,0.2

17/05/2000,04:47:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,05:02:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,05:17:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,05:32:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,05:47:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,06:02:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,06:17:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,06:32:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,06:47:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,07:02:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,07:17:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,07:32:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,07:47:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,08:02:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,08:17:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,08:32:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,08:47:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,09:02:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,09:17:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,09:32:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,09:47:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,10:02:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,10:17:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,10:32:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,10:47:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,11:02:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,11:17:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,11:32:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,11:47:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,12:02:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,12:17:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,12:32:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,12:47:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,13:02:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,13:17:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,13:32:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,13:47:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,14:02:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,14:17:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,14:32:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,14:47:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,15:02:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,15:17:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,15:32:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,15:47:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,16:02:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,16:17:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,16:32:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,16:47:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,17:02:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,17:17:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,17:32:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,17:47:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,18:02:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,18:17:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,18:32:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,18:47:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,19:02:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,19:17:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,19:32:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,19:47:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,20:02:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,20:17:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,20:32:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,20:47:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,21:02:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,21:17:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,21:32:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,21:47:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,22:02:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,22:17:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,22:32:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,22:47:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,23:02:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,23:17:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,23:32:00,nan,0.0,0.0,0.0,0.0,0.0

17/05/2000,23:47:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,00:02:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,00:17:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,00:32:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,00:47:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,01:02:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,01:17:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,01:32:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,01:47:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,02:02:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,02:17:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,02:32:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,02:47:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,03:02:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,03:17:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,03:32:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,03:47:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,04:02:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,04:17:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,04:32:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,04:47:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,05:02:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,05:17:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,05:32:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,05:47:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,06:02:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,06:17:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,06:32:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,06:47:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,07:02:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,07:17:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,07:32:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,07:47:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,08:02:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,08:17:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,08:32:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,08:47:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,09:02:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,09:17:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,09:32:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,09:47:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,10:02:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,10:17:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,10:32:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,10:47:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,11:02:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,11:17:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,11:32:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,11:47:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,12:02:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,12:17:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,12:32:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,12:47:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,13:02:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,13:17:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,13:32:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,13:47:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,14:02:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,14:17:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,14:32:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,14:47:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,15:02:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,15:17:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,15:32:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,15:47:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,16:02:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,16:17:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,16:32:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,16:47:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,17:02:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,17:17:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,17:32:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,17:47:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,18:02:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,18:17:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,18:32:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,18:47:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,19:02:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,19:17:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,19:32:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,19:47:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,20:02:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,20:17:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,20:32:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,20:47:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,21:02:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,21:17:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,21:32:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,21:47:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,22:02:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,22:17:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,22:32:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,22:47:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,23:02:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,23:17:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,23:32:00,nan,0.0,0.0,0.0,0.0,0.0

18/05/2000,23:47:00,nan,0.0,0.0,0.0,0.0,0.0

19/05/2000,00:02:00,nan,0.0,0.0,0.0,0.0,0.0

19/05/2000,00:17:00,nan,0.0,0.0,0.0,0.0,0.0

19/05/2000,00:32:00,nan,0.0,0.0,0.0,0.0,0.0

19/05/2000,00:47:00,nan,0.0,0.0,0.0,0.0,0.0

19/05/2000,01:02:00,nan,0.0,0.0,0.0,0.0,0.0

19/05/2000,01:17:00,nan,0.0,0.0,0.0,0.0,0.0

19/05/2000,01:32:00,nan,0.0,0.0,0.0,0.0,0.0

19/05/2000,01:47:00,nan,0.0,0.0,0.0,0.0,0.0

19/05/2000,02:02:00,nan,0.0,0.0,0.0,0.0,0.0

19/05/2000,02:17:00,nan,0.0,0.0,0.0,0.0,0.0

19/05/2000,02:32:00,nan,0.0,0.0,0.0,0.0,0.0

19/05/2000,02:47:00,nan,0.0,0.0,0.0,0.0,0.0

19/05/2000,03:02:00,nan,0.0,0.0,0.0,0.0,0.0

19/05/2000,03:17:00,nan,0.0,0.0,0.0,0.0,0.0

19/05/2000,03:32:00,nan,0.0,0.0,0.0,0.0,0.0

19/05/2000,03:47:00,nan,0.0,0.0,0.0,0.0,0.0

19/05/2000,04:02:00,nan,0.0,0.0,0.0,0.0,0.0

19/05/2000,04:17:00,nan,0.0,0.0,0.0,0.0,0.0

19/05/2000,04:32:00,nan,0.0,0.0,0.0,0.0,0.0

19/05/2000,04:47:00,nan,0.0,0.0,0.0,0.0,0.0

19/05/2000,05:02:00,nan,0.5,0.5,0.5,0.5,0.5

19/05/2000,05:17:00,nan,0.0,0.5,0.5,0.5,0.5

19/05/2000,05:32:00,nan,0.0,0.5,0.5,0.5,0.5

19/05/2000,05:47:00,nan,0.0,0.5,0.5,0.5,0.5

19/05/2000,06:02:00,nan,0.0,0.0,0.5,0.5,0.5

19/05/2000,06:17:00,nan,0.0,0.0,0.5,0.5,0.5

19/05/2000,06:32:00,nan,0.0,0.0,0.5,0.5,0.5

19/05/2000,06:47:00,nan,0.2,0.2,0.7,0.7,0.7

19/05/2000,07:02:00,nan,0.2,0.4,0.9,0.9,0.9

19/05/2000,07:17:00,nan,0.0,0.4,0.9,0.9,0.9

19/05/2000,07:32:00,nan,0.0,0.4,0.9,0.9,0.9

19/05/2000,07:47:00,nan,0.0,0.2,0.9,0.9,0.9

19/05/2000,08:02:00,nan,0.0,0.0,0.9,0.9,0.9

19/05/2000,08:17:00,nan,0.0,0.0,0.9,0.9,0.9

19/05/2000,08:32:00,nan,0.0,0.0,0.9,0.9,0.9

19/05/2000,08:47:00,nan,1.2,1.2,2.1,2.1,2.1

19/05/2000,09:02:00,nan,1.0,2.2,2.6,3.1,3.1

19/05/2000,09:17:00,nan,0.7,2.9,3.3,3.8,3.8

19/05/2000,09:32:00,nan,0.2,3.1,3.5,4.0,4.0

19/05/2000,09:47:00,nan,0.0,1.9,3.5,4.0,4.0

19/05/2000,10:02:00,nan,0.0,0.9,3.5,4.0,4.0

19/05/2000,10:17:00,nan,0.7,0.9,4.2,4.7,4.7

19/05/2000,10:32:00,nan,0.7,1.4,4.9,5.4,5.4

19/05/2000,10:47:00,nan,0.2,1.6,4.9,5.6,5.6

19/05/2000,11:02:00,nan,0.2,1.8,4.9,5.8,5.8

19/05/2000,11:17:00,nan,0.0,1.1,4.9,5.8,5.8

19/05/2000,11:32:00,nan,0.5,0.9,5.4,6.3,6.3

19/05/2000,11:47:00,nan,0.0,0.7,5.4,6.3,6.3

19/05/2000,12:02:00,nan,0.2,0.7,5.6,6.5,6.5

19/05/2000,12:17:00,nan,0.0,0.7,5.6,6.5,6.5

19/05/2000,12:32:00,nan,0.2,0.4,5.8,6.7,6.7

19/05/2000,12:47:00,nan,0.0,0.4,4.6,6.7,6.7

19/05/2000,13:02:00,nan,0.0,0.2,3.6,6.7,6.7

19/05/2000,13:17:00,nan,0.2,0.4,3.1,6.9,6.9

19/05/2000,13:32:00,nan,0.0,0.2,2.9,6.9,6.9

19/05/2000,13:47:00,nan,0.0,0.2,2.9,6.9,6.9

19/05/2000,14:02:00,nan,0.0,0.2,2.9,6.9,6.9

19/05/2000,14:17:00,nan,0.2,0.2,2.4,7.1,7.1

19/05/2000,14:32:00,nan,0.2,0.4,1.9,7.3,7.3

19/05/2000,14:47:00,nan,0.0,0.4,1.7,7.3,7.3

19/05/2000,15:02:00,nan,0.0,0.4,1.5,7.3,7.3

19/05/2000,15:17:00,nan,0.0,0.2,1.5,7.3,7.3

19/05/2000,15:32:00,nan,0.0,0.0,1.0,7.3,7.3

19/05/2000,15:47:00,nan,0.0,0.0,1.0,7.3,7.3

19/05/2000,16:02:00,nan,0.2,0.2,1.0,7.5,7.5

19/05/2000,16:17:00,nan,0.0,0.2,1.0,7.5,7.5

19/05/2000,16:32:00,nan,0.0,0.2,0.8,7.5,7.5

19/05/2000,16:47:00,nan,0.0,0.2,0.8,7.5,7.5

19/05/2000,17:02:00,nan,0.0,0.0,0.8,7.5,7.5

19/05/2000,17:17:00,nan,0.2,0.2,0.8,7.7,7.7

19/05/2000,17:32:00,nan,0.0,0.2,0.8,7.7,7.7

19/05/2000,17:47:00,nan,0.0,0.2,0.8,7.7,7.7

19/05/2000,18:02:00,nan,0.0,0.2,0.8,7.7,7.7

19/05/2000,18:17:00,nan,0.0,0.0,0.6,7.7,7.7

19/05/2000,18:32:00,nan,0.0,0.0,0.4,7.7,7.7

19/05/2000,18:47:00,nan,0.0,0.0,0.4,7.7,7.7

19/05/2000,19:02:00,nan,0.2,0.2,0.6,7.9,7.9

19/05/2000,19:17:00,nan,0.0,0.2,0.6,7.9,7.9

19/05/2000,19:32:00,nan,0.0,0.2,0.6,7.9,7.9

19/05/2000,19:47:00,nan,0.0,0.2,0.6,7.9,7.9

19/05/2000,20:02:00,nan,0.0,0.0,0.4,7.9,7.9

19/05/2000,20:17:00,nan,0.0,0.0,0.4,7.9,7.9

19/05/2000,20:32:00,nan,0.0,0.0,0.4,7.9,7.9

19/05/2000,20:47:00,nan,0.0,0.0,0.4,7.9,7.9

19/05/2000,21:02:00,nan,0.0,0.0,0.4,7.9,7.9

19/05/2000,21:17:00,nan,0.0,0.0,0.2,7.9,7.9

19/05/2000,21:32:00,nan,0.0,0.0,0.2,7.9,7.9

19/05/2000,21:47:00,nan,0.0,0.0,0.2,7.9,7.9

19/05/2000,22:02:00,nan,0.0,0.0,0.2,7.9,7.9

19/05/2000,22:17:00,nan,0.0,0.0,0.2,7.9,7.9

19/05/2000,22:32:00,nan,0.0,0.0,0.2,7.9,7.9

19/05/2000,22:47:00,nan,0.0,0.0,0.2,7.9,7.9

19/05/2000,23:02:00,nan,0.0,0.0,0.0,7.9,7.9

19/05/2000,23:17:00,nan,0.0,0.0,0.0,7.9,7.9

19/05/2000,23:32:00,nan,0.0,0.0,0.0,7.9,7.9

19/05/2000,23:47:00,nan,0.2,0.2,0.2,8.1,8.1

20/05/2000,00:02:00,nan,0.0,0.2,0.2,8.1,8.1

20/05/2000,00:17:00,nan,0.0,0.2,0.2,8.1,8.1

20/05/2000,00:32:00,nan,0.0,0.2,0.2,8.1,8.1

20/05/2000,00:47:00,nan,0.0,0.0,0.2,8.1,8.1

20/05/2000,01:02:00,nan,0.0,0.0,0.2,8.1,8.1

20/05/2000,01:17:00,nan,0.0,0.0,0.2,8.1,8.1

20/05/2000,01:32:00,nan,0.0,0.0,0.2,8.1,8.1

20/05/2000,01:47:00,nan,0.0,0.0,0.2,8.1,8.1

20/05/2000,02:02:00,nan,0.0,0.0,0.2,8.1,8.1

20/05/2000,02:17:00,nan,0.0,0.0,0.2,8.1,8.1

20/05/2000,02:32:00,nan,0.0,0.0,0.2,8.1,8.1

20/05/2000,02:47:00,nan,0.0,0.0,0.2,8.1,8.1

20/05/2000,03:02:00,nan,0.0,0.0,0.2,8.1,8.1

20/05/2000,03:17:00,nan,0.0,0.0,0.2,8.1,8.1

20/05/2000,03:32:00,nan,0.0,0.0,0.2,8.1,8.1

20/05/2000,03:47:00,nan,0.0,0.0,0.0,8.1,8.1

20/05/2000,04:02:00,nan,0.0,0.0,0.0,8.1,8.1

20/05/2000,04:17:00,nan,0.0,0.0,0.0,8.1,8.1

20/05/2000,04:32:00,nan,0.2,0.2,0.2,8.3,8.3

20/05/2000,04:47:00,nan,0.0,0.2,0.2,8.3,8.3

20/05/2000,05:02:00,nan,0.0,0.2,0.2,7.8,8.3

20/05/2000,05:17:00,nan,0.0,0.2,0.2,7.8,8.3

20/05/2000,05:32:00,nan,0.0,0.0,0.2,7.8,8.3

20/05/2000,05:47:00,nan,0.0,0.0,0.2,7.8,8.3

20/05/2000,06:02:00,nan,0.0,0.0,0.2,7.8,8.3

20/05/2000,06:17:00,nan,0.0,0.0,0.2,7.8,8.3

20/05/2000,06:32:00,nan,0.0,0.0,0.2,7.8,8.3

20/05/2000,06:47:00,nan,0.0,0.0,0.2,7.6,8.3

20/05/2000,07:02:00,nan,0.2,0.2,0.4,7.6,8.5

20/05/2000,07:17:00,nan,0.0,0.2,0.4,7.6,8.5

20/05/2000,07:32:00,nan,0.0,0.2,0.4,7.6,8.5

20/05/2000,07:47:00,nan,0.0,0.2,0.4,7.6,8.5

20/05/2000,08:02:00,nan,0.0,0.0,0.4,7.6,8.5

20/05/2000,08:17:00,nan,0.0,0.0,0.4,7.6,8.5

20/05/2000,08:32:00,nan,0.0,0.0,0.2,7.6,8.5

20/05/2000,08:47:00,nan,0.0,0.0,0.2,6.4,8.5

20/05/2000,09:02:00,nan,0.0,0.0,0.2,5.4,8.5

20/05/2000,09:17:00,nan,0.0,0.0,0.2,4.7,8.5

20/05/2000,09:32:00,nan,0.0,0.0,0.2,4.5,8.5

20/05/2000,09:47:00,nan,0.0,0.0,0.2,4.5,8.5

20/05/2000,10:02:00,nan,0.0,0.0,0.2,4.5,8.5

20/05/2000,10:17:00,nan,0.0,0.0,0.2,3.8,8.5

20/05/2000,10:32:00,nan,0.0,0.0,0.2,3.1,8.5

20/05/2000,10:47:00,nan,0.0,0.0,0.2,2.9,8.5

20/05/2000,11:02:00,nan,0.0,0.0,0.0,2.7,8.5

20/05/2000,11:17:00,nan,0.0,0.0,0.0,2.7,8.5

20/05/2000,11:32:00,nan,0.0,0.0,0.0,2.2,8.5

20/05/2000,11:47:00,nan,0.0,0.0,0.0,2.2,8.5

20/05/2000,12:02:00,nan,0.0,0.0,0.0,2.0,8.5

20/05/2000,12:17:00,nan,0.0,0.0,0.0,2.0,8.5

20/05/2000,12:32:00,nan,0.0,0.0,0.0,1.8,8.5

20/05/2000,12:47:00,nan,0.0,0.0,0.0,1.8,8.5

20/05/2000,13:02:00,nan,0.0,0.0,0.0,1.8,8.5

20/05/2000,13:17:00,nan,0.0,0.0,0.0,1.6,8.5

20/05/2000,13:32:00,nan,0.0,0.0,0.0,1.6,8.5

20/05/2000,13:47:00,nan,0.0,0.0,0.0,1.6,8.5

20/05/2000,14:02:00,nan,0.0,0.0,0.0,1.6,8.5

20/05/2000,14:17:00,nan,0.0,0.0,0.0,1.4,8.5

20/05/2000,14:32:00,nan,0.0,0.0,0.0,1.2,8.5

20/05/2000,14:47:00,nan,0.0,0.0,0.0,1.2,8.5

