Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/09/2005,17:08:00,nan,0.0,0.0,0.0,0.0,11.0

16/09/2005,17:23:00,nan,0.0,0.0,0.0,0.0,11.0

16/09/2005,17:38:00,nan,0.0,0.0,0.0,0.0,11.0

16/09/2005,17:53:00,nan,0.0,0.0,0.0,0.0,11.0

16/09/2005,18:08:00,nan,0.0,0.0,0.0,0.0,11.0

16/09/2005,18:23:00,nan,0.0,0.0,0.0,0.0,11.0

16/09/2005,18:38:00,nan,0.0,0.0,0.0,0.0,11.0

16/09/2005,18:53:00,nan,0.0,0.0,0.0,0.0,11.0

16/09/2005,19:08:00,nan,0.0,0.0,0.0,0.0,11.0

16/09/2005,19:23:00,nan,0.0,0.0,0.0,0.0,11.0

16/09/2005,19:38:00,nan,0.0,0.0,0.0,0.0,11.0

16/09/2005,19:53:00,nan,0.0,0.0,0.0,0.0,11.0

16/09/2005,20:08:00,nan,0.0,0.0,0.0,0.0,11.0

16/09/2005,20:23:00,nan,0.0,0.0,0.0,0.0,11.0

16/09/2005,20:38:00,nan,0.2,0.2,0.2,0.2,11.2

16/09/2005,20:53:00,nan,0.0,0.2,0.2,0.2,11.2

16/09/2005,21:08:00,nan,0.0,0.2,0.2,0.2,11.2

16/09/2005,21:23:00,nan,0.0,0.2,0.2,0.2,11.2

16/09/2005,21:38:00,nan,0.0,0.0,0.2,0.2,11.2

16/09/2005,21:53:00,nan,0.0,0.0,0.2,0.2,11.2

16/09/2005,22:08:00,nan,0.0,0.0,0.2,0.2,11.2

16/09/2005,22:23:00,nan,0.0,0.0,0.2,0.2,11.2

16/09/2005,22:38:00,nan,0.0,0.0,0.2,0.2,11.2

16/09/2005,22:53:00,nan,0.0,0.0,0.2,0.2,11.2

16/09/2005,23:08:00,nan,0.0,0.0,0.2,0.2,11.2

16/09/2005,23:23:00,nan,0.0,0.0,0.2,0.2,nan

16/09/2005,23:38:00,nan,0.0,0.0,0.2,0.2,nan

16/09/2005,23:53:00,nan,0.0,0.0,0.2,0.2,nan

17/09/2005,00:08:00,nan,0.0,0.0,0.2,0.2,nan

17/09/2005,00:23:00,nan,0.0,0.0,0.2,0.2,nan

17/09/2005,00:38:00,nan,0.0,0.0,0.0,0.2,nan

17/09/2005,00:53:00,nan,0.0,0.0,0.0,0.2,11.2

17/09/2005,01:08:00,nan,0.0,0.0,0.0,0.2,11.2

17/09/2005,01:23:00,nan,0.0,0.0,0.0,0.2,11.2

17/09/2005,01:38:00,nan,0.0,0.0,0.0,0.2,11.2

17/09/2005,01:53:00,nan,0.4,0.4,0.4,0.6,11.6

17/09/2005,02:08:00,nan,0.2,0.6,0.6,0.8,11.8

17/09/2005,02:23:00,nan,0.0,0.6,0.6,0.8,11.8

17/09/2005,02:38:00,nan,0.2,0.8,0.8,1.0,12.0

17/09/2005,02:53:00,nan,0.0,0.4,0.8,1.0,12.0

17/09/2005,03:08:00,nan,0.2,0.4,1.0,1.2,12.0

17/09/2005,03:23:00,nan,0.0,0.4,1.0,1.2,12.0

17/09/2005,03:38:00,nan,0.0,0.2,1.0,1.2,12.0

17/09/2005,03:53:00,nan,0.0,0.2,1.0,1.2,12.0

17/09/2005,04:08:00,nan,0.0,0.0,1.0,1.2,11.2

17/09/2005,04:23:00,nan,0.0,0.0,1.0,1.2,11.0

17/09/2005,04:38:00,nan,0.0,0.0,1.0,1.2,11.0

17/09/2005,04:53:00,nan,0.2,0.2,1.2,1.4,11.2

17/09/2005,05:08:00,nan,0.0,0.2,1.2,1.4,11.2

17/09/2005,05:23:00,nan,0.2,0.4,1.4,1.6,11.4

17/09/2005,05:38:00,nan,0.2,0.6,1.6,1.8,11.6

17/09/2005,05:53:00,nan,0.2,0.6,1.4,2.0,11.8

17/09/2005,06:08:00,nan,0.0,0.6,1.2,2.0,11.6

17/09/2005,06:23:00,nan,0.0,0.4,1.2,2.0,11.6

17/09/2005,06:38:00,nan,0.0,0.2,1.0,2.0,11.6

17/09/2005,06:53:00,nan,0.0,0.0,1.0,2.0,11.4

17/09/2005,07:08:00,nan,0.2,0.2,1.0,2.2,11.2

17/09/2005,07:23:00,nan,0.0,0.2,1.0,2.2,11.0

17/09/2005,07:38:00,nan,0.0,0.2,1.0,2.2,10.4

17/09/2005,07:53:00,nan,0.0,0.2,1.0,2.2,9.8

17/09/2005,08:08:00,nan,0.0,0.0,1.0,2.2,9.4

17/09/2005,08:23:00,nan,0.0,0.0,1.0,2.2,9.0

17/09/2005,08:38:00,nan,0.0,0.0,1.0,2.2,8.2

17/09/2005,08:53:00,nan,0.0,0.0,0.8,2.2,8.0

17/09/2005,09:08:00,nan,0.0,0.0,0.8,2.2,7.8

17/09/2005,09:23:00,nan,0.0,0.0,0.6,2.2,7.2

17/09/2005,09:38:00,nan,0.0,0.0,0.4,2.2,6.8

17/09/2005,09:53:00,nan,0.0,0.0,0.2,2.2,6.4

17/09/2005,10:08:00,nan,0.0,0.0,0.2,2.2,6.2

17/09/2005,10:23:00,nan,0.0,0.0,0.2,2.2,6.2

17/09/2005,10:38:00,nan,0.0,0.0,0.2,2.2,6.0

17/09/2005,10:53:00,nan,0.0,0.0,0.2,2.2,6.0

17/09/2005,11:08:00,nan,0.0,0.0,0.0,2.2,5.8

17/09/2005,11:23:00,nan,0.0,0.0,0.0,2.2,5.8

17/09/2005,11:38:00,nan,0.0,0.0,0.0,2.2,5.8

17/09/2005,11:53:00,nan,0.0,0.0,0.0,2.2,5.8

17/09/2005,12:08:00,nan,0.0,0.0,0.0,2.2,5.8

17/09/2005,12:23:00,nan,0.0,0.0,0.0,2.2,5.8

17/09/2005,12:38:00,nan,0.0,0.0,0.0,2.2,5.8

17/09/2005,12:53:00,nan,0.0,0.0,0.0,2.2,5.8

17/09/2005,13:08:00,nan,0.0,0.0,0.0,2.2,5.8

17/09/2005,13:23:00,nan,0.0,0.0,0.0,2.2,5.8

17/09/2005,13:38:00,nan,0.0,0.0,0.0,2.2,5.8

17/09/2005,13:53:00,nan,0.0,0.0,0.0,2.2,5.8

17/09/2005,14:08:00,nan,0.0,0.0,0.0,2.2,5.8

17/09/2005,14:23:00,nan,0.0,0.0,0.0,2.2,5.8

17/09/2005,14:38:00,nan,0.0,0.0,0.0,2.2,5.8

17/09/2005,14:53:00,nan,0.0,0.0,0.0,2.2,5.8

17/09/2005,15:08:00,nan,0.0,0.0,0.0,2.2,5.8

17/09/2005,15:23:00,nan,0.0,0.0,0.0,2.2,5.8

17/09/2005,15:38:00,nan,0.0,0.0,0.0,2.2,5.8

17/09/2005,15:53:00,nan,0.0,0.0,0.0,2.2,5.8

17/09/2005,16:08:00,nan,0.0,0.0,0.0,2.2,5.8

17/09/2005,16:23:00,nan,0.0,0.0,0.0,2.2,5.8

17/09/2005,16:38:00,nan,0.0,0.0,0.0,2.2,5.8

17/09/2005,16:53:00,nan,0.0,0.0,0.0,2.2,5.8

17/09/2005,17:08:00,nan,0.0,0.0,0.0,2.2,5.8

17/09/2005,17:23:00,nan,0.0,0.0,0.0,2.2,5.8

17/09/2005,17:38:00,nan,0.0,0.0,0.0,2.2,5.8

17/09/2005,17:53:00,nan,0.0,0.0,0.0,2.2,5.8

17/09/2005,18:08:00,nan,0.0,0.0,0.0,2.2,5.8

17/09/2005,18:23:00,nan,0.0,0.0,0.0,2.2,5.8

17/09/2005,18:38:00,nan,0.6,0.6,0.6,2.8,6.4

17/09/2005,18:53:00,nan,0.2,0.8,0.8,3.0,6.6

17/09/2005,19:08:00,nan,0.0,0.8,0.8,3.0,6.6

17/09/2005,19:23:00,nan,0.0,0.8,0.8,3.0,6.6

17/09/2005,19:38:00,nan,0.0,0.2,0.8,3.0,6.6

17/09/2005,19:53:00,nan,0.0,0.0,0.8,3.0,6.6

17/09/2005,20:08:00,nan,0.0,0.0,0.8,3.0,6.6

17/09/2005,20:23:00,nan,0.0,0.0,0.8,3.0,6.6

17/09/2005,20:38:00,nan,0.0,0.0,0.8,2.8,6.6

17/09/2005,20:53:00,nan,0.2,0.2,1.0,3.0,6.8

17/09/2005,21:08:00,nan,0.0,0.2,1.0,3.0,6.8

17/09/2005,21:23:00,nan,0.2,0.4,1.2,3.2,7.0

17/09/2005,21:38:00,nan,0.0,0.4,1.2,3.2,7.0

17/09/2005,21:53:00,nan,0.2,0.4,1.4,3.4,7.2

17/09/2005,22:08:00,nan,0.0,0.4,1.4,3.4,7.2

17/09/2005,22:23:00,nan,0.0,0.2,1.4,3.4,7.0

17/09/2005,22:38:00,nan,0.0,0.2,0.8,3.4,6.8

17/09/2005,22:53:00,nan,0.0,0.0,0.6,3.4,6.8

17/09/2005,23:08:00,nan,0.0,0.0,0.6,3.4,6.8

17/09/2005,23:23:00,nan,0.0,0.0,0.6,3.4,6.8

17/09/2005,23:38:00,nan,0.0,0.0,0.6,3.4,6.8

17/09/2005,23:53:00,nan,0.0,0.0,0.6,3.4,6.8

18/09/2005,00:08:00,nan,0.0,0.0,0.6,3.4,6.8

18/09/2005,00:23:00,nan,0.0,0.0,0.6,3.4,6.2

18/09/2005,00:38:00,nan,0.0,0.0,0.6,3.4,5.8

18/09/2005,00:53:00,nan,0.0,0.0,0.4,3.4,5.8

18/09/2005,01:08:00,nan,0.0,0.0,0.4,3.4,5.8

18/09/2005,01:23:00,nan,0.0,0.0,0.2,3.4,5.8

18/09/2005,01:38:00,nan,0.0,0.0,0.2,3.4,5.8

18/09/2005,01:53:00,nan,0.0,0.0,0.0,3.0,5.8

18/09/2005,02:08:00,nan,0.0,0.0,0.0,2.8,5.8

18/09/2005,02:23:00,nan,0.0,0.0,0.0,2.8,5.8

18/09/2005,02:38:00,nan,0.0,0.0,0.0,2.6,5.8

18/09/2005,02:53:00,nan,0.0,0.0,0.0,2.6,5.8

18/09/2005,03:08:00,nan,0.0,0.0,0.0,2.4,5.8

18/09/2005,03:23:00,nan,0.0,0.0,0.0,2.4,5.8

18/09/2005,03:38:00,nan,0.0,0.0,0.0,2.4,5.8

18/09/2005,03:53:00,nan,0.0,0.0,0.0,2.4,5.8

18/09/2005,04:08:00,nan,0.0,0.0,0.0,2.4,5.8

18/09/2005,04:23:00,nan,0.0,0.0,0.0,2.4,5.8

18/09/2005,04:38:00,nan,0.0,0.0,0.0,2.4,5.8

18/09/2005,04:53:00,nan,0.0,0.0,0.0,2.2,5.6

18/09/2005,05:08:00,nan,0.0,0.0,0.0,2.2,5.6

18/09/2005,05:23:00,nan,0.0,0.0,0.0,2.0,5.6

18/09/2005,05:38:00,nan,0.0,0.0,0.0,1.8,5.4

18/09/2005,05:53:00,nan,0.2,0.2,0.2,1.8,5.4

18/09/2005,06:08:00,nan,0.2,0.4,0.4,2.0,5.6

18/09/2005,06:23:00,nan,0.2,0.6,0.6,2.2,5.6

18/09/2005,06:38:00,nan,0.0,0.6,0.6,2.2,5.6

18/09/2005,06:53:00,nan,0.0,0.4,0.6,2.2,5.6

18/09/2005,07:08:00,nan,0.0,0.2,0.6,2.0,5.6

18/09/2005,07:23:00,nan,0.0,0.0,0.6,2.0,5.6

18/09/2005,07:38:00,nan,0.0,0.0,0.6,2.0,5.6

18/09/2005,07:53:00,nan,0.0,0.0,0.6,2.0,5.6

18/09/2005,08:08:00,nan,0.0,0.0,0.6,2.0,5.6

18/09/2005,08:23:00,nan,0.0,0.0,0.6,2.0,5.6

18/09/2005,08:38:00,nan,0.0,0.0,0.6,2.0,5.2

18/09/2005,08:53:00,nan,0.0,0.0,0.6,2.0,4.8

18/09/2005,09:08:00,nan,0.0,0.0,0.6,2.0,4.4

18/09/2005,09:23:00,nan,0.0,0.0,0.6,2.0,4.4

18/09/2005,09:38:00,nan,0.0,0.0,0.6,2.0,4.2

18/09/2005,09:53:00,nan,0.0,0.0,0.4,2.0,4.2

18/09/2005,10:08:00,nan,0.0,0.0,0.2,2.0,4.2

18/09/2005,10:23:00,nan,0.0,0.0,0.0,2.0,4.2

18/09/2005,10:38:00,nan,0.0,0.0,0.0,2.0,4.2

18/09/2005,10:53:00,nan,0.0,0.0,0.0,2.0,4.2

18/09/2005,11:08:00,nan,0.0,0.0,0.0,2.0,4.2

18/09/2005,11:23:00,nan,0.0,0.0,0.0,2.0,4.2

18/09/2005,11:38:00,nan,0.0,0.0,0.0,2.0,4.2

18/09/2005,11:53:00,nan,0.0,0.0,0.0,2.0,4.2

18/09/2005,12:08:00,nan,0.0,0.0,0.0,2.0,4.2

18/09/2005,12:23:00,nan,0.0,0.0,0.0,2.0,4.2

18/09/2005,12:38:00,nan,0.0,0.0,0.0,2.0,4.2

18/09/2005,12:53:00,nan,0.0,0.0,0.0,2.0,4.2

18/09/2005,13:08:00,nan,0.0,0.0,0.0,2.0,4.2

18/09/2005,13:23:00,nan,0.0,0.0,0.0,2.0,4.2

18/09/2005,13:38:00,nan,0.0,0.0,0.0,2.0,4.2

18/09/2005,13:53:00,nan,0.0,0.0,0.0,2.0,4.2

18/09/2005,14:08:00,nan,0.0,0.0,0.0,2.0,4.2

18/09/2005,14:23:00,nan,0.0,0.0,0.0,2.0,4.2

18/09/2005,14:38:00,nan,0.0,0.0,0.0,2.0,4.2

18/09/2005,14:53:00,nan,0.0,0.0,0.0,2.0,4.2

18/09/2005,15:08:00,nan,0.0,0.0,0.0,2.0,4.2

18/09/2005,15:23:00,nan,0.0,0.0,0.0,2.0,4.2

18/09/2005,15:38:00,nan,0.0,0.0,0.0,2.0,4.2

18/09/2005,15:53:00,nan,0.0,0.0,0.0,2.0,4.2

18/09/2005,16:08:00,nan,0.0,0.0,0.0,2.0,4.2

18/09/2005,16:23:00,nan,0.0,0.0,0.0,2.0,4.2

18/09/2005,16:38:00,nan,0.0,0.0,0.0,2.0,4.2

18/09/2005,16:53:00,nan,0.4,0.4,0.4,2.4,4.6

18/09/2005,17:08:00,nan,0.0,0.4,0.4,2.4,4.6

18/09/2005,17:23:00,nan,0.0,0.4,0.4,2.4,4.6

18/09/2005,17:38:00,nan,0.0,0.4,0.4,2.4,4.6

18/09/2005,17:53:00,nan,0.0,0.0,0.4,2.4,4.6

18/09/2005,18:08:00,nan,0.0,0.0,0.4,2.4,4.6

18/09/2005,18:23:00,nan,0.0,0.0,0.4,2.4,4.6

18/09/2005,18:38:00,nan,0.0,0.0,0.4,1.8,4.6

18/09/2005,18:53:00,nan,0.0,0.0,0.4,1.6,4.6

18/09/2005,19:08:00,nan,0.0,0.0,0.4,1.6,4.6

18/09/2005,19:23:00,nan,0.0,0.0,0.4,1.6,4.6

18/09/2005,19:38:00,nan,0.0,0.0,0.4,1.6,4.6

18/09/2005,19:53:00,nan,0.0,0.0,0.4,1.6,4.6

18/09/2005,20:08:00,nan,0.0,0.0,0.4,1.6,4.6

18/09/2005,20:23:00,nan,0.0,0.0,0.4,1.6,4.6

18/09/2005,20:38:00,nan,0.0,0.0,0.4,1.6,4.6

18/09/2005,20:53:00,nan,0.0,0.0,0.0,1.4,4.6

18/09/2005,21:08:00,nan,0.0,0.0,0.0,1.4,4.6

18/09/2005,21:23:00,nan,0.0,0.0,0.0,1.2,4.6

18/09/2005,21:38:00,nan,0.0,0.0,0.0,1.2,4.6

18/09/2005,21:53:00,nan,0.0,0.0,0.0,1.0,4.6

18/09/2005,22:08:00,nan,0.0,0.0,0.0,1.0,4.6

18/09/2005,22:23:00,nan,0.0,0.0,0.0,1.0,4.6

18/09/2005,22:38:00,nan,0.0,0.0,0.0,1.0,4.6

18/09/2005,22:53:00,nan,0.0,0.0,0.0,1.0,4.6

18/09/2005,23:08:00,nan,0.0,0.0,0.0,1.0,4.6

18/09/2005,23:23:00,nan,0.0,0.0,0.0,1.0,4.6

18/09/2005,23:38:00,nan,0.0,0.0,0.0,1.0,4.6

18/09/2005,23:53:00,nan,0.0,0.0,0.0,1.0,4.6

19/09/2005,00:08:00,nan,0.0,0.0,0.0,1.0,4.6

19/09/2005,00:23:00,nan,0.0,0.0,0.0,1.0,4.6

19/09/2005,00:38:00,nan,0.0,0.0,0.0,1.0,4.6

19/09/2005,00:53:00,nan,0.0,0.0,0.0,1.0,4.6

19/09/2005,01:08:00,nan,0.0,0.0,0.0,1.0,4.6

19/09/2005,01:23:00,nan,0.0,0.0,0.0,1.0,4.6

19/09/2005,01:38:00,nan,0.0,0.0,0.0,1.0,4.6

19/09/2005,01:53:00,nan,0.0,0.0,0.0,1.0,4.6

19/09/2005,02:08:00,nan,0.0,0.0,0.0,1.0,4.6

19/09/2005,02:23:00,nan,0.0,0.0,0.0,1.0,4.6

19/09/2005,02:38:00,nan,0.0,0.0,0.0,1.0,4.6

19/09/2005,02:53:00,nan,0.0,0.0,0.0,1.0,4.6

19/09/2005,03:08:00,nan,0.0,0.0,0.0,1.0,4.6

19/09/2005,03:23:00,nan,0.0,0.0,0.0,1.0,4.6

19/09/2005,03:38:00,nan,0.0,0.0,0.0,1.0,4.6

19/09/2005,03:53:00,nan,0.0,0.0,0.0,1.0,4.6

19/09/2005,04:08:00,nan,0.0,0.0,0.0,1.0,4.6

19/09/2005,04:23:00,nan,0.0,0.0,0.0,1.0,4.6

19/09/2005,04:38:00,nan,0.0,0.0,0.0,1.0,4.6

19/09/2005,04:53:00,nan,0.0,0.0,0.0,1.0,4.6

19/09/2005,05:08:00,nan,0.0,0.0,0.0,1.0,4.6

19/09/2005,05:23:00,nan,1.2,1.2,1.2,2.2,5.8

19/09/2005,05:38:00,nan,0.0,1.2,1.2,2.2,5.8

19/09/2005,05:53:00,nan,0.0,1.2,1.2,2.0,5.8

19/09/2005,06:08:00,nan,0.0,1.2,1.2,1.8,5.8

19/09/2005,06:23:00,nan,0.0,0.0,1.2,1.6,5.8

19/09/2005,06:38:00,nan,0.2,0.2,1.4,1.8,6.0

19/09/2005,06:53:00,nan,0.0,0.2,1.4,1.8,6.0

19/09/2005,07:08:00,nan,0.0,0.2,1.4,1.8,6.0

19/09/2005,07:23:00,nan,0.0,0.2,1.4,1.8,6.0

19/09/2005,07:38:00,nan,0.0,0.0,1.4,1.8,6.0

19/09/2005,07:53:00,nan,0.0,0.0,1.4,1.8,6.0

19/09/2005,08:08:00,nan,0.0,0.0,1.4,1.8,6.0

19/09/2005,08:23:00,nan,0.0,0.0,1.4,1.8,6.0

19/09/2005,08:38:00,nan,0.0,0.0,1.4,1.8,6.0

19/09/2005,08:53:00,nan,0.0,0.0,1.4,1.8,6.0

19/09/2005,09:08:00,nan,0.0,0.0,1.4,1.8,6.0

19/09/2005,09:23:00,nan,0.0,0.0,0.2,1.8,6.0

19/09/2005,09:38:00,nan,0.0,0.0,0.2,1.8,6.0

19/09/2005,09:53:00,nan,0.0,0.0,0.2,1.8,6.0

19/09/2005,10:08:00,nan,0.0,0.0,0.2,1.8,6.0

19/09/2005,10:23:00,nan,0.0,0.0,0.2,1.8,6.0

19/09/2005,10:38:00,nan,0.0,0.0,0.0,1.8,6.0

19/09/2005,10:53:00,nan,0.0,0.0,0.0,1.8,6.0

19/09/2005,11:08:00,nan,0.0,0.0,0.0,1.8,6.0

19/09/2005,11:23:00,nan,0.0,0.0,0.0,1.8,6.0

19/09/2005,11:38:00,nan,0.0,0.0,0.0,1.8,6.0

19/09/2005,11:53:00,nan,0.0,0.0,0.0,1.8,6.0

19/09/2005,12:08:00,nan,0.0,0.0,0.0,1.8,6.0

19/09/2005,12:23:00,nan,0.0,0.0,0.0,1.8,6.0

19/09/2005,12:38:00,nan,0.0,0.0,0.0,1.8,6.0

19/09/2005,12:53:00,nan,0.0,0.0,0.0,1.8,6.0

19/09/2005,13:08:00,nan,0.0,0.0,0.0,1.8,6.0

19/09/2005,13:23:00,nan,0.0,0.0,0.0,1.8,6.0

19/09/2005,13:38:00,nan,0.0,0.0,0.0,1.8,6.0

19/09/2005,13:53:00,nan,0.0,0.0,0.0,1.8,6.0

19/09/2005,14:08:00,nan,0.0,0.0,0.0,1.8,6.0

19/09/2005,14:23:00,nan,0.0,0.0,0.0,1.8,6.0

19/09/2005,14:38:00,nan,0.0,0.0,0.0,1.8,6.0

19/09/2005,14:53:00,nan,0.0,0.0,0.0,1.8,6.0

19/09/2005,15:08:00,nan,0.0,0.0,0.0,1.8,6.0

19/09/2005,15:23:00,nan,0.0,0.0,0.0,1.8,6.0

19/09/2005,15:38:00,nan,0.0,0.0,0.0,1.8,6.0

19/09/2005,15:53:00,nan,0.0,0.0,0.0,1.8,6.0

19/09/2005,16:08:00,nan,0.0,0.0,0.0,1.8,6.0

19/09/2005,16:23:00,nan,0.0,0.0,0.0,1.8,6.0

19/09/2005,16:38:00,nan,0.0,0.0,0.0,1.8,6.0

19/09/2005,16:53:00,nan,0.0,0.0,0.0,1.4,6.0

19/09/2005,17:08:00,nan,0.0,0.0,0.0,1.4,6.0

19/09/2005,17:23:00,nan,0.0,0.0,0.0,1.4,6.0

19/09/2005,17:38:00,nan,0.0,0.0,0.0,1.4,6.0

19/09/2005,17:53:00,nan,0.0,0.0,0.0,1.4,6.0

19/09/2005,18:08:00,nan,0.0,0.0,0.0,1.4,6.0

19/09/2005,18:23:00,nan,0.0,0.0,0.0,1.4,6.0

19/09/2005,18:38:00,nan,0.0,0.0,0.0,1.4,6.0

19/09/2005,18:53:00,nan,0.0,0.0,0.0,1.4,6.0

19/09/2005,19:08:00,nan,0.0,0.0,0.0,1.4,6.0

19/09/2005,19:23:00,nan,0.0,0.0,0.0,1.4,6.0

19/09/2005,19:38:00,nan,0.0,0.0,0.0,1.4,6.0

19/09/2005,19:53:00,nan,0.0,0.0,0.0,1.4,6.0

19/09/2005,20:08:00,nan,0.0,0.0,0.0,1.4,6.0

19/09/2005,20:23:00,nan,0.0,0.0,0.0,1.4,6.0

19/09/2005,20:38:00,nan,0.0,0.0,0.0,1.4,6.0

19/09/2005,20:53:00,nan,0.0,0.0,0.0,1.4,6.0

19/09/2005,21:08:00,nan,0.0,0.0,0.0,1.4,6.0

19/09/2005,21:23:00,nan,0.0,0.0,0.0,1.4,6.0

19/09/2005,21:38:00,nan,0.0,0.0,0.0,1.4,6.0

19/09/2005,21:53:00,nan,0.0,0.0,0.0,1.4,6.0

19/09/2005,22:08:00,nan,0.0,0.0,0.0,1.4,6.0

19/09/2005,22:23:00,nan,0.0,0.0,0.0,1.4,6.0

19/09/2005,22:38:00,nan,0.0,0.0,0.0,1.4,6.0

19/09/2005,22:53:00,nan,0.0,0.0,0.0,1.4,6.0

19/09/2005,23:08:00,nan,0.0,0.0,0.0,1.4,6.0

19/09/2005,23:23:00,nan,0.0,0.0,0.0,1.4,6.0

19/09/2005,23:38:00,nan,0.0,0.0,0.0,1.4,6.0

19/09/2005,23:53:00,nan,0.0,0.0,0.0,1.4,6.0

20/09/2005,00:08:00,nan,0.0,0.0,0.0,1.4,6.0

20/09/2005,00:23:00,nan,0.0,0.0,0.0,1.4,6.0

20/09/2005,00:38:00,nan,0.0,0.0,0.0,1.4,6.0

20/09/2005,00:53:00,nan,0.0,0.0,0.0,1.4,6.0

20/09/2005,01:08:00,nan,0.0,0.0,0.0,1.4,6.0

20/09/2005,01:23:00,nan,0.0,0.0,0.0,1.4,6.0

20/09/2005,01:38:00,nan,0.0,0.0,0.0,1.4,6.0

20/09/2005,01:53:00,nan,0.0,0.0,0.0,1.4,6.0

20/09/2005,02:08:00,nan,0.0,0.0,0.0,1.4,6.0

20/09/2005,02:23:00,nan,0.0,0.0,0.0,1.4,6.0

20/09/2005,02:38:00,nan,0.0,0.0,0.0,1.4,6.0

20/09/2005,02:53:00,nan,0.0,0.0,0.0,1.4,6.0

20/09/2005,03:08:00,nan,0.0,0.0,0.0,1.4,6.0

20/09/2005,03:23:00,nan,0.0,0.0,0.0,1.4,6.0

20/09/2005,03:38:00,nan,0.0,0.0,0.0,1.4,6.0

20/09/2005,03:53:00,nan,0.0,0.0,0.0,1.4,6.0

20/09/2005,04:08:00,nan,0.0,0.0,0.0,1.4,6.0

20/09/2005,04:23:00,nan,0.0,0.0,0.0,1.4,6.0

20/09/2005,04:38:00,nan,0.0,0.0,0.0,1.4,6.0

20/09/2005,04:53:00,nan,0.0,0.0,0.0,1.4,6.0

20/09/2005,05:08:00,nan,0.0,0.0,0.0,1.4,6.0

20/09/2005,05:23:00,nan,0.0,0.0,0.0,0.2,6.0

20/09/2005,05:38:00,nan,0.0,0.0,0.0,0.2,6.0

20/09/2005,05:53:00,nan,0.0,0.0,0.0,0.2,6.0

20/09/2005,06:08:00,nan,0.0,0.0,0.0,0.2,6.0

20/09/2005,06:23:00,nan,0.0,0.0,0.0,0.2,6.0

20/09/2005,06:38:00,nan,0.0,0.0,0.0,0.0,6.0

20/09/2005,06:53:00,nan,0.0,0.0,0.0,0.0,6.0

20/09/2005,07:08:00,nan,0.0,0.0,0.0,0.0,6.0

20/09/2005,07:23:00,nan,0.0,0.0,0.0,0.0,6.0

20/09/2005,07:38:00,nan,0.0,0.0,0.0,0.0,6.0

20/09/2005,07:53:00,nan,0.0,0.0,0.0,0.0,6.0

20/09/2005,08:08:00,nan,0.0,0.0,0.0,0.0,6.0

20/09/2005,08:23:00,nan,0.0,0.0,0.0,0.0,6.0

20/09/2005,08:38:00,nan,0.0,0.0,0.0,0.0,6.0

20/09/2005,08:53:00,nan,0.0,0.0,0.0,0.0,6.0

20/09/2005,09:08:00,nan,0.0,0.0,0.0,0.0,6.0

20/09/2005,09:23:00,nan,0.0,0.0,0.0,0.0,6.0

20/09/2005,09:38:00,nan,0.0,0.0,0.0,0.0,6.0

20/09/2005,09:53:00,nan,0.0,0.0,0.0,0.0,6.0

20/09/2005,10:08:00,nan,0.0,0.0,0.0,0.0,6.0

20/09/2005,10:23:00,nan,0.0,0.0,0.0,0.0,6.0

20/09/2005,10:38:00,nan,0.0,0.0,0.0,0.0,6.0

20/09/2005,10:53:00,nan,0.0,0.0,0.0,0.0,6.0

20/09/2005,11:08:00,nan,0.0,0.0,0.0,0.0,6.0

20/09/2005,11:23:00,nan,0.0,0.0,0.0,0.0,6.0

20/09/2005,11:38:00,nan,0.0,0.0,0.0,0.0,6.0

20/09/2005,11:53:00,nan,0.0,0.0,0.0,0.0,6.0

20/09/2005,12:08:00,nan,0.0,0.0,0.0,0.0,6.0

20/09/2005,12:23:00,nan,0.0,0.0,0.0,0.0,6.0

20/09/2005,12:38:00,nan,0.0,0.0,0.0,0.0,6.0

20/09/2005,12:53:00,nan,0.0,0.0,0.0,0.0,6.0

20/09/2005,13:08:00,nan,0.0,0.0,0.0,0.0,6.0

20/09/2005,13:23:00,nan,0.0,0.0,0.0,0.0,6.0

20/09/2005,13:38:00,nan,0.0,0.0,0.0,0.0,6.0

20/09/2005,13:53:00,nan,0.0,0.0,0.0,0.0,6.0

20/09/2005,14:08:00,nan,0.0,0.0,0.0,0.0,6.0

20/09/2005,14:23:00,nan,0.0,0.0,0.0,0.0,6.0

20/09/2005,14:38:00,nan,0.0,0.0,0.0,0.0,6.0

20/09/2005,14:53:00,nan,0.0,0.0,0.0,0.0,6.0

20/09/2005,15:08:00,nan,0.0,0.0,0.0,0.0,6.0

