Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/03/2011,16:45:00,nan,0.0,0.0,0.0,22.6,22.8

16/03/2011,17:00:00,nan,0.0,0.0,0.0,22.6,22.8

16/03/2011,17:15:00,nan,0.6,0.6,0.6,23.2,23.4

16/03/2011,17:30:00,nan,0.4,1.0,1.0,23.6,23.8

16/03/2011,17:45:00,nan,0.2,1.2,1.2,23.8,24.0

16/03/2011,18:00:00,nan,0.0,1.2,1.2,23.8,24.0

16/03/2011,18:15:00,nan,0.0,0.6,1.2,23.8,24.0

16/03/2011,18:30:00,nan,0.0,0.2,1.2,23.8,24.0

16/03/2011,18:45:00,nan,0.2,0.2,1.4,24.0,24.2

16/03/2011,19:00:00,nan,0.0,0.2,1.4,24.0,24.2

16/03/2011,19:15:00,nan,0.2,0.4,1.6,24.2,24.4

16/03/2011,19:30:00,nan,0.0,0.4,1.6,24.2,24.4

16/03/2011,19:45:00,nan,0.0,0.2,1.6,24.2,24.4

16/03/2011,20:00:00,nan,0.0,0.2,1.6,24.2,24.4

16/03/2011,20:15:00,nan,0.0,0.0,1.6,24.2,24.4

16/03/2011,20:30:00,nan,0.4,0.4,2.0,24.6,24.8

16/03/2011,20:45:00,nan,0.8,1.2,2.8,25.4,25.6

16/03/2011,21:00:00,nan,0.6,1.8,3.4,24.6,26.2

16/03/2011,21:15:00,nan,0.6,2.4,3.4,24.4,26.8

16/03/2011,21:30:00,nan,0.0,2.0,3.0,23.6,26.8

16/03/2011,21:45:00,nan,0.0,1.2,2.8,23.2,26.8

16/03/2011,22:00:00,nan,0.2,0.8,3.0,23.4,27.0

16/03/2011,22:15:00,nan,0.0,0.2,3.0,23.2,27.0

16/03/2011,22:30:00,nan,0.0,0.2,3.0,18.4,27.0

16/03/2011,22:45:00,nan,0.0,0.2,2.8,16.6,27.0

16/03/2011,23:00:00,nan,0.0,0.0,2.8,15.8,27.0

16/03/2011,23:15:00,nan,0.0,0.0,2.6,15.2,27.0

16/03/2011,23:30:00,nan,0.0,0.0,2.6,14.8,27.0

16/03/2011,23:45:00,nan,0.0,0.0,2.6,13.8,27.0

17/03/2011,00:00:00,nan,0.0,0.0,2.6,11.6,27.0

17/03/2011,00:15:00,nan,0.0,0.0,2.6,8.2,27.0

17/03/2011,00:30:00,nan,0.0,0.0,2.2,7.4,27.0

17/03/2011,00:45:00,nan,0.0,0.0,1.4,6.8,27.0

17/03/2011,01:00:00,nan,0.0,0.0,0.8,5.8,27.0

17/03/2011,01:15:00,nan,0.0,0.0,0.2,5.2,27.0

17/03/2011,01:30:00,nan,0.0,0.0,0.2,5.0,27.0

17/03/2011,01:45:00,nan,0.0,0.0,0.2,4.6,27.0

17/03/2011,02:00:00,nan,0.2,0.2,0.2,4.6,27.2

17/03/2011,02:15:00,nan,0.0,0.2,0.2,4.6,27.2

17/03/2011,02:30:00,nan,0.0,0.2,0.2,4.6,27.2

17/03/2011,02:45:00,nan,0.0,0.2,0.2,4.6,27.2

17/03/2011,03:00:00,nan,0.0,0.0,0.2,4.6,27.2

17/03/2011,03:15:00,nan,0.0,0.0,0.2,4.6,27.2

17/03/2011,03:30:00,nan,0.0,0.0,0.2,4.6,27.2

17/03/2011,03:45:00,nan,0.0,0.0,0.2,4.6,27.2

17/03/2011,04:00:00,nan,0.0,0.0,0.2,4.6,27.2

17/03/2011,04:15:00,nan,0.0,0.0,0.2,4.6,27.2

17/03/2011,04:30:00,nan,0.0,0.0,0.2,4.6,27.2

17/03/2011,04:45:00,nan,0.0,0.0,0.2,4.6,27.2

17/03/2011,05:00:00,nan,0.0,0.0,0.2,4.6,27.2

17/03/2011,05:15:00,nan,0.0,0.0,0.2,4.4,27.2

17/03/2011,05:30:00,nan,0.0,0.0,0.2,4.4,27.2

17/03/2011,05:45:00,nan,0.0,0.0,0.2,4.4,27.2

17/03/2011,06:00:00,nan,0.0,0.0,0.0,4.4,27.2

17/03/2011,06:15:00,nan,0.0,0.0,0.0,4.4,27.2

17/03/2011,06:30:00,nan,0.0,0.0,0.0,4.4,27.2

17/03/2011,06:45:00,nan,0.0,0.0,0.0,4.4,27.2

17/03/2011,07:00:00,nan,0.0,0.0,0.0,4.4,27.2

17/03/2011,07:15:00,nan,0.0,0.0,0.0,4.4,27.2

17/03/2011,07:30:00,nan,0.0,0.0,0.0,4.4,27.2

17/03/2011,07:45:00,nan,0.0,0.0,0.0,4.4,27.2

17/03/2011,08:00:00,nan,0.0,0.0,0.0,4.4,27.2

17/03/2011,08:15:00,nan,0.0,0.0,0.0,4.4,27.2

17/03/2011,08:30:00,nan,0.0,0.0,0.0,4.4,27.2

17/03/2011,08:45:00,nan,0.0,0.0,0.0,4.4,27.2

17/03/2011,09:00:00,nan,0.0,0.0,0.0,4.4,27.2

17/03/2011,09:15:00,nan,0.0,0.0,0.0,4.4,27.2

17/03/2011,09:30:00,nan,0.0,0.0,0.0,4.4,27.2

17/03/2011,09:45:00,nan,0.0,0.0,0.0,4.4,27.2

17/03/2011,10:00:00,nan,0.0,0.0,0.0,4.4,27.2

17/03/2011,10:15:00,nan,0.0,0.0,0.0,4.4,27.2

17/03/2011,10:30:00,nan,0.0,0.0,0.0,4.4,27.2

17/03/2011,10:45:00,nan,0.0,0.0,0.0,4.4,27.2

17/03/2011,11:00:00,nan,0.0,0.0,0.0,4.4,27.2

17/03/2011,11:15:00,nan,0.0,0.0,0.0,4.4,27.2

17/03/2011,11:30:00,nan,0.0,0.0,0.0,4.4,27.2

17/03/2011,11:45:00,nan,0.0,0.0,0.0,4.4,27.2

17/03/2011,12:00:00,nan,0.0,0.0,0.0,4.4,27.2

17/03/2011,12:15:00,nan,0.0,0.0,0.0,4.4,27.2

17/03/2011,12:30:00,nan,0.0,0.0,0.0,4.4,27.2

17/03/2011,12:45:00,nan,0.0,0.0,0.0,4.4,27.2

17/03/2011,13:00:00,nan,0.0,0.0,0.0,4.4,27.2

17/03/2011,13:15:00,nan,0.0,0.0,0.0,4.4,27.2

17/03/2011,13:30:00,nan,0.0,0.0,0.0,4.4,27.2

17/03/2011,13:45:00,nan,0.0,0.0,0.0,4.4,27.2

17/03/2011,14:00:00,nan,0.0,0.0,0.0,4.4,27.2

17/03/2011,14:15:00,nan,0.0,0.0,0.0,4.4,27.2

17/03/2011,14:30:00,nan,0.0,0.0,0.0,4.4,27.2

17/03/2011,14:45:00,nan,0.0,0.0,0.0,4.4,27.2

17/03/2011,15:00:00,nan,0.0,0.0,0.0,4.4,27.2

17/03/2011,15:15:00,nan,0.0,0.0,0.0,4.4,27.2

17/03/2011,15:30:00,nan,0.0,0.0,0.0,4.4,27.2

17/03/2011,15:45:00,nan,0.0,0.0,0.0,4.4,27.2

17/03/2011,16:00:00,nan,0.0,0.0,0.0,4.4,27.2

17/03/2011,16:15:00,nan,0.0,0.0,0.0,4.4,27.2

17/03/2011,16:30:00,nan,0.0,0.0,0.0,4.4,27.2

17/03/2011,16:45:00,nan,0.0,0.0,0.0,4.4,27.2

17/03/2011,17:00:00,nan,0.0,0.0,0.0,4.4,27.2

17/03/2011,17:15:00,nan,0.0,0.0,0.0,3.8,27.2

17/03/2011,17:30:00,nan,0.0,0.0,0.0,3.4,27.2

17/03/2011,17:45:00,nan,0.0,0.0,0.0,3.2,27.2

17/03/2011,18:00:00,nan,0.0,0.0,0.0,3.2,27.2

17/03/2011,18:15:00,nan,0.0,0.0,0.0,3.2,27.2

17/03/2011,18:30:00,nan,0.0,0.0,0.0,3.2,27.2

17/03/2011,18:45:00,nan,0.0,0.0,0.0,3.0,27.2

17/03/2011,19:00:00,nan,0.0,0.0,0.0,3.0,27.2

17/03/2011,19:15:00,nan,0.0,0.0,0.0,2.8,27.2

17/03/2011,19:30:00,nan,0.0,0.0,0.0,2.8,27.2

17/03/2011,19:45:00,nan,0.0,0.0,0.0,2.8,27.2

17/03/2011,20:00:00,nan,0.0,0.0,0.0,2.8,27.2

17/03/2011,20:15:00,nan,0.0,0.0,0.0,2.8,27.2

17/03/2011,20:30:00,nan,0.0,0.0,0.0,2.4,27.2

17/03/2011,20:45:00,nan,0.0,0.0,0.0,1.6,27.2

17/03/2011,21:00:00,nan,0.0,0.0,0.0,1.0,27.2

17/03/2011,21:15:00,nan,0.0,0.0,0.0,0.4,27.2

17/03/2011,21:30:00,nan,0.0,0.0,0.0,0.4,27.2

17/03/2011,21:45:00,nan,0.0,0.0,0.0,0.4,27.2

17/03/2011,22:00:00,nan,0.0,0.0,0.0,0.2,27.2

17/03/2011,22:15:00,nan,0.0,0.0,0.0,0.2,27.2

17/03/2011,22:30:00,nan,0.0,0.0,0.0,0.2,27.2

17/03/2011,22:45:00,nan,0.0,0.0,0.0,0.2,27.2

17/03/2011,23:00:00,nan,0.0,0.0,0.0,0.2,27.2

17/03/2011,23:15:00,nan,0.0,0.0,0.0,0.2,27.2

17/03/2011,23:30:00,nan,0.0,0.0,0.0,0.2,27.2

17/03/2011,23:45:00,nan,0.0,0.0,0.0,0.2,27.2

18/03/2011,00:00:00,nan,0.0,0.0,0.0,0.2,27.2

18/03/2011,00:15:00,nan,0.0,0.0,0.0,0.2,27.2

18/03/2011,00:30:00,nan,0.0,0.0,0.0,0.2,27.2

18/03/2011,00:45:00,nan,0.0,0.0,0.0,0.2,27.2

18/03/2011,01:00:00,nan,0.0,0.0,0.0,0.2,27.2

18/03/2011,01:15:00,nan,0.0,0.0,0.0,0.2,27.2

18/03/2011,01:30:00,nan,0.0,0.0,0.0,0.2,27.2

18/03/2011,01:45:00,nan,0.0,0.0,0.0,0.2,27.2

18/03/2011,02:00:00,nan,0.0,0.0,0.0,0.0,27.2

18/03/2011,02:15:00,nan,0.0,0.0,0.0,0.0,27.2

18/03/2011,02:30:00,nan,0.0,0.0,0.0,0.0,27.2

18/03/2011,02:45:00,nan,0.0,0.0,0.0,0.0,27.2

18/03/2011,03:00:00,nan,0.0,0.0,0.0,0.0,27.2

18/03/2011,03:15:00,nan,0.0,0.0,0.0,0.0,27.2

18/03/2011,03:30:00,nan,0.0,0.0,0.0,0.0,27.2

18/03/2011,03:45:00,nan,0.0,0.0,0.0,0.0,27.2

18/03/2011,04:00:00,nan,0.0,0.0,0.0,0.0,27.2

18/03/2011,04:15:00,nan,0.0,0.0,0.0,0.0,27.2

18/03/2011,04:30:00,nan,0.0,0.0,0.0,0.0,27.2

18/03/2011,04:45:00,nan,0.0,0.0,0.0,0.0,27.2

18/03/2011,05:00:00,nan,0.0,0.0,0.0,0.0,27.2

18/03/2011,05:15:00,nan,0.0,0.0,0.0,0.0,27.2

18/03/2011,05:30:00,nan,0.0,0.0,0.0,0.0,27.2

18/03/2011,05:45:00,nan,0.0,0.0,0.0,0.0,27.2

18/03/2011,06:00:00,nan,0.0,0.0,0.0,0.0,27.2

18/03/2011,06:15:00,nan,0.0,0.0,0.0,0.0,27.2

18/03/2011,06:30:00,nan,0.0,0.0,0.0,0.0,27.2

18/03/2011,06:45:00,nan,0.0,0.0,0.0,0.0,27.2

18/03/2011,07:00:00,nan,0.0,0.0,0.0,0.0,27.2

18/03/2011,07:15:00,nan,0.0,0.0,0.0,0.0,27.2

18/03/2011,07:30:00,nan,0.0,0.0,0.0,0.0,27.2

18/03/2011,07:45:00,nan,0.0,0.0,0.0,0.0,27.2

18/03/2011,08:00:00,nan,0.0,0.0,0.0,0.0,27.2

18/03/2011,08:15:00,nan,0.0,0.0,0.0,0.0,27.2

18/03/2011,08:30:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,08:45:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,09:00:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,09:15:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,09:30:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,09:45:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,10:00:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,10:15:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,10:30:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,10:45:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,11:00:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,11:15:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,11:30:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,11:45:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,12:00:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,12:15:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,12:30:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,12:45:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,13:00:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,13:15:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,13:30:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,13:45:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,14:00:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,14:15:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,14:30:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,14:45:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,15:00:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,15:15:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,15:30:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,15:45:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,16:00:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,16:15:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,16:30:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,16:45:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,17:00:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,17:15:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,17:30:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,17:45:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,18:00:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,18:15:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,18:30:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,18:45:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,19:00:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,19:15:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,19:30:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,19:45:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,20:00:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,20:15:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,20:30:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,20:45:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,21:00:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,21:15:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,21:30:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,21:45:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,22:00:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,22:15:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,22:30:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,22:45:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,23:00:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,23:15:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,23:30:00,nan,0.0,0.0,0.0,0.0,27.0

18/03/2011,23:45:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,00:00:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,00:15:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,00:30:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,00:45:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,01:00:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,01:15:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,01:30:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,01:45:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,02:00:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,02:15:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,02:30:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,02:45:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,03:00:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,03:15:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,03:30:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,03:45:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,04:00:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,04:15:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,04:30:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,04:45:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,05:00:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,05:15:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,05:30:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,05:45:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,06:00:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,06:15:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,06:30:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,06:45:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,07:00:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,07:15:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,07:30:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,07:45:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,08:00:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,08:15:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,08:30:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,08:45:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,09:00:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,09:15:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,09:30:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,09:45:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,10:00:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,10:15:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,10:30:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,10:45:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,11:00:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,11:15:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,11:30:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,11:45:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,12:00:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,12:15:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,12:30:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,12:45:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,13:00:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,13:15:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,13:30:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,13:45:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,14:00:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,14:15:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,14:30:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,14:45:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,15:00:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,15:15:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,15:30:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,15:45:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,16:00:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,16:15:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,16:30:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,16:45:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,17:00:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,17:15:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,17:30:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,17:45:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,18:00:00,nan,0.0,0.0,0.0,0.0,27.0

19/03/2011,18:15:00,nan,2.4,2.4,2.4,2.4,29.4

19/03/2011,18:30:00,nan,0.0,2.4,2.4,2.4,29.4

19/03/2011,18:45:00,nan,0.0,2.4,2.4,2.4,29.4

19/03/2011,19:00:00,nan,0.0,2.4,2.4,2.4,29.4

19/03/2011,19:15:00,nan,0.0,0.0,2.4,2.4,29.4

19/03/2011,19:30:00,nan,0.0,0.0,2.4,2.4,29.4

19/03/2011,19:45:00,nan,0.0,0.0,2.4,2.4,29.4

19/03/2011,20:00:00,nan,0.0,0.0,2.4,2.4,29.4

19/03/2011,20:15:00,nan,0.0,0.0,2.4,2.4,29.4

19/03/2011,20:30:00,nan,0.0,0.0,2.4,2.4,29.4

19/03/2011,20:45:00,nan,0.0,0.0,2.4,2.4,29.4

19/03/2011,21:00:00,nan,0.0,0.0,2.4,2.4,28.0

19/03/2011,21:15:00,nan,0.0,0.0,2.4,2.4,27.2

19/03/2011,21:30:00,nan,0.0,0.0,2.4,2.4,26.4

19/03/2011,21:45:00,nan,0.0,0.0,2.4,2.4,26.0

19/03/2011,22:00:00,nan,0.0,0.0,2.4,2.4,26.0

19/03/2011,22:15:00,nan,0.0,0.0,0.0,2.4,25.8

19/03/2011,22:30:00,nan,0.0,0.0,0.0,2.4,21.0

19/03/2011,22:45:00,nan,0.0,0.0,0.0,2.4,19.2

19/03/2011,23:00:00,nan,0.0,0.0,0.0,2.4,18.4

19/03/2011,23:15:00,nan,0.0,0.0,0.0,2.4,17.8

19/03/2011,23:30:00,nan,0.0,0.0,0.0,2.4,17.4

19/03/2011,23:45:00,nan,0.0,0.0,0.0,2.4,16.4

20/03/2011,00:00:00,nan,0.0,0.0,0.0,2.4,14.2

20/03/2011,00:15:00,nan,0.0,0.0,0.0,2.4,10.8

20/03/2011,00:30:00,nan,0.0,0.0,0.0,2.4,10.0

20/03/2011,00:45:00,nan,0.0,0.0,0.0,2.4,9.4

20/03/2011,01:00:00,nan,0.0,0.0,0.0,2.4,8.4

20/03/2011,01:15:00,nan,0.0,0.0,0.0,2.4,7.8

20/03/2011,01:30:00,nan,0.0,0.0,0.0,2.4,7.6

20/03/2011,01:45:00,nan,0.0,0.0,0.0,2.4,7.2

20/03/2011,02:00:00,nan,0.0,0.0,0.0,2.4,7.0

20/03/2011,02:15:00,nan,0.0,0.0,0.0,2.4,7.0

20/03/2011,02:30:00,nan,0.0,0.0,0.0,2.4,7.0

20/03/2011,02:45:00,nan,0.0,0.0,0.0,2.4,7.0

20/03/2011,03:00:00,nan,0.0,0.0,0.0,2.4,7.0

20/03/2011,03:15:00,nan,0.0,0.0,0.0,2.4,7.0

20/03/2011,03:30:00,nan,0.0,0.0,0.0,2.4,7.0

20/03/2011,03:45:00,nan,0.0,0.0,0.0,2.4,7.0

20/03/2011,04:00:00,nan,0.0,0.0,0.0,2.4,7.0

20/03/2011,04:15:00,nan,0.0,0.0,0.0,2.4,7.0

20/03/2011,04:30:00,nan,0.0,0.0,0.0,2.4,7.0

20/03/2011,04:45:00,nan,0.0,0.0,0.0,2.4,7.0

20/03/2011,05:00:00,nan,0.0,0.0,0.0,2.4,7.0

20/03/2011,05:15:00,nan,0.0,0.0,0.0,2.4,6.8

20/03/2011,05:30:00,nan,0.0,0.0,0.0,2.4,6.8

20/03/2011,05:45:00,nan,0.0,0.0,0.0,2.4,6.8

20/03/2011,06:00:00,nan,0.0,0.0,0.0,2.4,6.8

20/03/2011,06:15:00,nan,0.2,0.2,0.2,2.6,7.0

20/03/2011,06:30:00,nan,0.0,0.2,0.2,2.6,7.0

20/03/2011,06:45:00,nan,0.0,0.2,0.2,2.6,7.0

20/03/2011,07:00:00,nan,0.0,0.2,0.2,2.6,7.0

20/03/2011,07:15:00,nan,0.0,0.0,0.2,2.6,7.0

20/03/2011,07:30:00,nan,0.0,0.0,0.2,2.6,7.0

20/03/2011,07:45:00,nan,0.0,0.0,0.2,2.6,7.0

20/03/2011,08:00:00,nan,0.0,0.0,0.2,2.6,7.0

20/03/2011,08:15:00,nan,0.0,0.0,0.2,2.6,7.0

20/03/2011,08:30:00,nan,0.0,0.0,0.2,2.6,7.0

20/03/2011,08:45:00,nan,0.0,0.0,0.2,2.6,7.0

20/03/2011,09:00:00,nan,0.0,0.0,0.2,2.6,7.0

20/03/2011,09:15:00,nan,0.0,0.0,0.2,2.6,7.0

20/03/2011,09:30:00,nan,0.0,0.0,0.2,2.6,7.0

20/03/2011,09:45:00,nan,0.0,0.0,0.2,2.6,7.0

20/03/2011,10:00:00,nan,0.0,0.0,0.2,2.6,7.0

20/03/2011,10:15:00,nan,0.0,0.0,0.0,2.6,7.0

20/03/2011,10:30:00,nan,0.0,0.0,0.0,2.6,7.0

20/03/2011,10:45:00,nan,0.0,0.0,0.0,2.6,7.0

20/03/2011,11:00:00,nan,0.0,0.0,0.0,2.6,7.0

20/03/2011,11:15:00,nan,0.0,0.0,0.0,2.6,7.0

20/03/2011,11:30:00,nan,0.0,0.0,0.0,2.6,7.0

20/03/2011,11:45:00,nan,0.0,0.0,0.0,2.6,7.0

20/03/2011,12:00:00,nan,0.0,0.0,0.0,2.6,7.0

20/03/2011,12:15:00,nan,0.0,0.0,0.0,2.6,7.0

20/03/2011,12:30:00,nan,0.0,0.0,0.0,2.6,7.0

20/03/2011,12:45:00,nan,0.0,0.0,0.0,2.6,7.0

20/03/2011,13:00:00,nan,0.0,0.0,0.0,2.6,7.0

20/03/2011,13:15:00,nan,0.0,0.0,0.0,2.6,7.0

20/03/2011,13:30:00,nan,0.0,0.0,0.0,2.6,7.0

20/03/2011,13:45:00,nan,0.0,0.0,0.0,2.6,7.0

20/03/2011,14:00:00,nan,0.0,0.0,0.0,2.6,7.0

20/03/2011,14:15:00,nan,0.0,0.0,0.0,2.6,7.0

20/03/2011,14:30:00,nan,0.0,0.0,0.0,2.6,7.0

20/03/2011,14:45:00,nan,0.0,0.0,0.0,2.6,7.0

