Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/01/2007,02:38:00,HBV,0.0,0.0,0.0,0.0,7.6

20/01/2007,02:53:00,HBV,0.0,0.0,0.0,0.0,7.6

20/01/2007,03:08:00,HBV,0.0,0.0,0.0,0.0,7.6

20/01/2007,03:23:00,HBV,0.0,0.0,0.0,0.0,7.6

20/01/2007,03:38:00,HBV,0.0,0.0,0.0,0.0,7.6

20/01/2007,03:53:00,HBV,0.0,0.0,0.0,0.0,7.6

20/01/2007,04:08:00,HBV,0.0,0.0,0.0,0.0,7.6

20/01/2007,04:23:00,HBV,0.0,0.0,0.0,0.0,7.6

20/01/2007,04:38:00,HBV,0.0,0.0,0.0,0.0,7.6

20/01/2007,04:53:00,HBV,0.0,0.0,0.0,0.0,7.6

20/01/2007,05:08:00,HBV,0.0,0.0,0.0,0.0,7.6

20/01/2007,05:23:00,HBV,0.0,0.0,0.0,0.0,7.6

20/01/2007,05:38:00,HBV,0.0,0.0,0.0,0.0,7.6

20/01/2007,05:53:00,HBV,0.0,0.0,0.0,0.0,7.6

20/01/2007,06:08:00,HBV,0.0,0.0,0.0,0.0,7.6

20/01/2007,06:23:00,HBV,0.0,0.0,0.0,0.0,7.6

20/01/2007,06:38:00,HBV,0.0,0.0,0.0,0.0,7.6

20/01/2007,06:53:00,HBV,0.0,0.0,0.0,0.0,7.6

20/01/2007,07:08:00,HBV,0.0,0.0,0.0,0.0,7.6

20/01/2007,07:23:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,07:38:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,07:53:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,08:08:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,08:23:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,08:38:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,08:53:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,09:08:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,09:23:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,09:38:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,09:53:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,10:08:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,10:23:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,10:38:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,10:53:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,11:08:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,11:23:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,11:38:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,11:53:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,12:08:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,12:23:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,12:38:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,12:53:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,13:08:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,13:23:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,13:38:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,13:53:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,14:08:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,14:23:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,14:38:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,14:53:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,15:08:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,15:23:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,15:38:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,15:53:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,16:08:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,16:23:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,16:38:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,16:53:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,17:08:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,17:23:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,17:38:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,17:53:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,18:08:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,18:23:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,18:38:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,18:53:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,19:08:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,19:23:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,19:38:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,19:53:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,20:08:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,20:23:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,20:38:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,20:53:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,21:08:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,21:23:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,21:38:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,21:53:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,22:08:00,HBV,0.0,0.0,0.0,0.0,7.4

20/01/2007,22:23:00,HBV,0.0,0.0,0.0,0.0,7.2

20/01/2007,22:38:00,HBV,0.0,0.0,0.0,0.0,7.0

20/01/2007,22:53:00,HBV,0.0,0.0,0.0,0.0,6.8

20/01/2007,23:08:00,HBV,0.0,0.0,0.0,0.0,6.4

20/01/2007,23:23:00,HBV,0.0,0.0,0.0,0.0,6.4

20/01/2007,23:38:00,HBV,0.0,0.0,0.0,0.0,6.2

20/01/2007,23:53:00,HBV,0.0,0.0,0.0,0.0,6.0

21/01/2007,00:08:00,HBV,0.0,0.0,0.0,0.0,5.6

21/01/2007,00:23:00,HBV,0.0,0.0,0.0,0.0,5.4

21/01/2007,00:38:00,HBV,0.0,0.0,0.0,0.0,5.2

21/01/2007,00:53:00,HBV,0.0,0.0,0.0,0.0,5.0

21/01/2007,01:08:00,HBV,0.0,0.0,0.0,0.0,5.0

21/01/2007,01:23:00,HBV,0.0,0.0,0.0,0.0,4.8

21/01/2007,01:38:00,HBV,0.0,0.0,0.0,0.0,4.8

21/01/2007,01:53:00,HBV,0.0,0.0,0.0,0.0,4.8

21/01/2007,02:08:00,HBV,0.0,0.0,0.0,0.0,4.8

21/01/2007,02:23:00,HBV,0.0,0.0,0.0,0.0,4.8

21/01/2007,02:38:00,HBV,0.0,0.0,0.0,0.0,4.8

21/01/2007,02:53:00,HBV,0.0,0.0,0.0,0.0,4.8

21/01/2007,03:08:00,HBV,0.0,0.0,0.0,0.0,4.8

21/01/2007,03:23:00,HBV,0.0,0.0,0.0,0.0,4.8

21/01/2007,03:38:00,HBV,0.0,0.0,0.0,0.0,4.8

21/01/2007,03:53:00,HBV,0.0,0.0,0.0,0.0,4.8

21/01/2007,04:08:00,HBV,0.0,0.0,0.0,0.0,4.6

21/01/2007,04:23:00,HBV,0.0,0.0,0.0,0.0,4.6

21/01/2007,04:38:00,HBV,0.0,0.0,0.0,0.0,4.6

21/01/2007,04:53:00,HBV,0.0,0.0,0.0,0.0,4.6

21/01/2007,05:08:00,HBV,0.0,0.0,0.0,0.0,4.6

21/01/2007,05:23:00,HBV,0.0,0.0,0.0,0.0,4.6

21/01/2007,05:38:00,HBV,0.0,0.0,0.0,0.0,4.6

21/01/2007,05:53:00,HBV,0.0,0.0,0.0,0.0,4.6

21/01/2007,06:08:00,HBV,0.0,0.0,0.0,0.0,4.6

21/01/2007,06:23:00,HBV,0.0,0.0,0.0,0.0,4.6

21/01/2007,06:38:00,HBV,0.0,0.0,0.0,0.0,4.6

21/01/2007,06:53:00,HBV,0.0,0.0,0.0,0.0,4.6

21/01/2007,07:08:00,HBV,0.0,0.0,0.0,0.0,4.6

21/01/2007,07:23:00,HBV,0.0,0.0,0.0,0.0,4.6

21/01/2007,07:38:00,HBV,0.0,0.0,0.0,0.0,4.6

21/01/2007,07:53:00,HBV,0.2,0.2,0.2,0.2,4.8

21/01/2007,08:08:00,HBV,0.0,0.2,0.2,0.2,4.8

21/01/2007,08:23:00,HBV,0.0,0.2,0.2,0.2,4.8

21/01/2007,08:38:00,HBV,0.0,0.2,0.2,0.2,4.8

21/01/2007,08:53:00,HBV,0.0,0.0,0.2,0.2,4.8

21/01/2007,09:08:00,HBV,0.0,0.0,0.2,0.2,4.8

21/01/2007,09:23:00,HBV,0.0,0.0,0.2,0.2,4.8

21/01/2007,09:38:00,HBV,0.0,0.0,0.2,0.2,4.8

21/01/2007,09:53:00,HBV,0.0,0.0,0.2,0.2,4.8

21/01/2007,10:08:00,HBV,0.0,0.0,0.2,0.2,4.8

21/01/2007,10:23:00,HBV,0.0,0.0,0.2,0.2,4.8

21/01/2007,10:38:00,HBV,0.0,0.0,0.2,0.2,4.8

21/01/2007,10:53:00,HBV,0.0,0.0,0.2,0.2,4.8

21/01/2007,11:08:00,HBV,0.0,0.0,0.2,0.2,4.8

21/01/2007,11:23:00,HBV,0.0,0.0,0.2,0.2,4.8

21/01/2007,11:38:00,HBV,0.0,0.0,0.2,0.2,4.8

21/01/2007,11:53:00,HBV,0.0,0.0,0.0,0.2,4.8

21/01/2007,12:08:00,HBV,0.0,0.0,0.0,0.2,4.8

21/01/2007,12:23:00,HBV,0.0,0.0,0.0,0.2,4.8

21/01/2007,12:38:00,HBV,0.0,0.0,0.0,0.2,4.8

21/01/2007,12:53:00,HBV,0.0,0.0,0.0,0.2,4.8

21/01/2007,13:08:00,HBV,0.0,0.0,0.0,0.2,4.8

21/01/2007,13:23:00,HBV,0.0,0.0,0.0,0.2,4.8

21/01/2007,13:38:00,HBV,0.0,0.0,0.0,0.2,4.8

21/01/2007,13:53:00,HBV,0.0,0.0,0.0,0.2,4.8

21/01/2007,14:08:00,HBV,0.0,0.0,0.0,0.2,4.8

21/01/2007,14:23:00,HBV,0.0,0.0,0.0,0.2,4.8

21/01/2007,14:38:00,HBV,0.0,0.0,0.0,0.2,4.8

21/01/2007,14:53:00,HBV,0.0,0.0,0.0,0.2,4.8

21/01/2007,15:08:00,HBV,0.0,0.0,0.0,0.2,4.8

21/01/2007,15:23:00,HBV,0.0,0.0,0.0,0.2,4.8

21/01/2007,15:38:00,HBV,0.0,0.0,0.0,0.2,4.8

21/01/2007,15:53:00,HBV,0.0,0.0,0.0,0.2,4.8

21/01/2007,16:08:00,HBV,0.0,0.0,0.0,0.2,4.8

21/01/2007,16:23:00,HBV,0.0,0.0,0.0,0.2,4.8

21/01/2007,16:38:00,HBV,0.0,0.0,0.0,0.2,4.8

21/01/2007,16:53:00,HBV,0.0,0.0,0.0,0.2,4.8

21/01/2007,17:08:00,HBV,0.0,0.0,0.0,0.2,4.8

21/01/2007,17:23:00,HBV,0.0,0.0,0.0,0.2,4.8

21/01/2007,17:38:00,HBV,0.0,0.0,0.0,0.2,4.8

21/01/2007,17:53:00,HBV,0.0,0.0,0.0,0.2,4.8

21/01/2007,18:08:00,HBV,0.0,0.0,0.0,0.2,4.8

21/01/2007,18:23:00,HBV,0.2,0.2,0.2,0.4,5.0

21/01/2007,18:38:00,HBV,0.0,0.2,0.2,0.4,5.0

21/01/2007,18:53:00,HBV,0.0,0.2,0.2,0.4,5.0

21/01/2007,19:08:00,HBV,0.0,0.2,0.2,0.4,5.0

21/01/2007,19:23:00,HBV,0.0,0.0,0.2,0.4,5.0

21/01/2007,19:38:00,HBV,0.0,0.0,0.2,0.4,5.0

21/01/2007,19:53:00,HBV,0.0,0.0,0.2,0.4,5.0

21/01/2007,20:08:00,HBV,0.0,0.0,0.2,0.4,5.0

21/01/2007,20:23:00,HBV,0.0,0.0,0.2,0.4,5.0

21/01/2007,20:38:00,HBV,0.0,0.0,0.2,0.4,5.0

21/01/2007,20:53:00,HBV,0.0,0.0,0.2,0.4,5.0

21/01/2007,21:08:00,HBV,0.0,0.0,0.2,0.4,5.0

21/01/2007,21:23:00,HBV,0.2,0.2,0.4,0.6,5.2

21/01/2007,21:38:00,HBV,0.2,0.4,0.6,0.8,5.4

21/01/2007,21:53:00,HBV,0.2,0.6,0.8,1.0,5.6

21/01/2007,22:08:00,HBV,0.2,0.8,1.0,1.2,5.8

21/01/2007,22:23:00,HBV,0.0,0.6,0.8,1.2,5.8

21/01/2007,22:38:00,HBV,0.0,0.4,0.8,1.2,5.8

21/01/2007,22:53:00,HBV,0.0,0.2,0.8,1.2,5.8

21/01/2007,23:08:00,HBV,0.0,0.0,0.8,1.2,5.8

21/01/2007,23:23:00,HBV,0.4,0.4,1.2,1.6,5.4

21/01/2007,23:38:00,HBV,0.0,0.4,1.2,1.6,5.2

21/01/2007,23:53:00,HBV,0.0,0.4,1.2,1.6,4.8

22/01/2007,00:08:00,HBV,0.0,0.4,1.2,1.6,4.6

22/01/2007,00:23:00,HBV,0.0,0.0,1.2,1.6,4.6

22/01/2007,00:38:00,HBV,0.0,0.0,1.2,1.6,4.4

22/01/2007,00:53:00,HBV,0.2,0.2,1.4,1.8,4.2

22/01/2007,01:08:00,HBV,0.0,0.2,1.4,1.8,4.2

22/01/2007,01:23:00,HBV,0.0,0.2,1.2,1.8,4.0

22/01/2007,01:38:00,HBV,0.0,0.2,1.0,1.8,4.0

22/01/2007,01:53:00,HBV,0.0,0.0,0.8,1.8,4.0

22/01/2007,02:08:00,HBV,0.4,0.4,1.0,2.2,4.4

22/01/2007,02:23:00,HBV,0.4,0.8,1.4,2.6,4.8

22/01/2007,02:38:00,HBV,0.0,0.8,1.4,2.6,4.8

22/01/2007,02:53:00,HBV,0.0,0.8,1.4,2.6,4.8

22/01/2007,03:08:00,HBV,0.2,0.6,1.6,2.8,5.0

22/01/2007,03:23:00,HBV,1.0,1.2,2.2,3.8,6.0

22/01/2007,03:38:00,HBV,0.2,1.4,2.4,4.0,6.2

22/01/2007,03:53:00,HBV,0.0,1.4,2.4,4.0,6.2

22/01/2007,04:08:00,HBV,0.2,1.4,2.6,4.2,6.4

22/01/2007,04:23:00,HBV,0.0,0.4,2.6,4.2,6.4

22/01/2007,04:38:00,HBV,0.0,0.2,2.6,4.2,6.4

22/01/2007,04:53:00,HBV,0.0,0.2,2.4,4.2,6.4

22/01/2007,05:08:00,HBV,0.0,0.0,2.4,4.2,6.4

22/01/2007,05:23:00,HBV,0.0,0.0,2.4,4.2,6.4

22/01/2007,05:38:00,HBV,0.2,0.2,2.6,4.4,6.6

22/01/2007,05:53:00,HBV,0.0,0.2,2.6,4.4,6.4

22/01/2007,06:08:00,HBV,0.2,0.4,2.4,4.6,6.6

22/01/2007,06:23:00,HBV,0.0,0.4,2.0,4.6,6.4

22/01/2007,06:38:00,HBV,0.0,0.2,2.0,4.6,6.2

22/01/2007,06:53:00,HBV,0.0,0.2,2.0,4.6,6.0

22/01/2007,07:08:00,HBV,0.4,0.4,2.2,5.0,6.2

22/01/2007,07:23:00,HBV,0.2,0.6,1.4,5.2,6.4

22/01/2007,07:38:00,HBV,0.0,0.6,1.2,5.2,6.0

22/01/2007,07:53:00,HBV,0.0,0.6,1.2,5.0,5.8

22/01/2007,08:08:00,HBV,0.0,0.2,1.0,5.0,5.6

22/01/2007,08:23:00,HBV,0.0,0.0,1.0,5.0,5.6

22/01/2007,08:38:00,HBV,0.0,0.0,1.0,5.0,5.4

22/01/2007,08:53:00,HBV,0.0,0.0,1.0,5.0,5.4

22/01/2007,09:08:00,HBV,0.0,0.0,1.0,5.0,5.4

22/01/2007,09:23:00,HBV,0.0,0.0,1.0,5.0,5.4

22/01/2007,09:38:00,HBV,0.8,0.8,1.6,5.8,6.2

22/01/2007,09:53:00,HBV,2.2,3.0,3.8,8.0,8.4

22/01/2007,10:08:00,HBV,0.6,3.6,4.2,8.6,9.0

22/01/2007,10:23:00,HBV,0.2,3.8,4.4,8.8,9.2

22/01/2007,10:38:00,HBV,0.2,3.2,4.6,9.0,9.4

22/01/2007,10:53:00,HBV,0.0,1.0,4.6,9.0,9.4

22/01/2007,11:08:00,HBV,0.0,0.4,4.2,9.0,9.4

22/01/2007,11:23:00,HBV,0.0,0.2,4.0,9.0,9.4

22/01/2007,11:38:00,HBV,0.0,0.0,4.0,9.0,9.4

22/01/2007,11:53:00,HBV,0.0,0.0,4.0,9.0,9.2

22/01/2007,12:08:00,HBV,0.0,0.0,4.0,9.0,9.2

22/01/2007,12:23:00,HBV,0.0,0.0,4.0,9.0,9.2

22/01/2007,12:38:00,HBV,0.0,0.0,4.0,9.0,9.2

22/01/2007,12:53:00,HBV,1.0,1.0,5.0,10.0,10.2

22/01/2007,13:08:00,HBV,1.4,2.4,6.4,11.4,11.6

22/01/2007,13:23:00,HBV,0.0,2.4,6.4,11.4,11.6

22/01/2007,13:38:00,HBV,1.8,4.2,7.4,13.2,13.4

22/01/2007,13:53:00,HBV,0.2,3.4,5.4,13.4,13.6

22/01/2007,14:08:00,HBV,0.0,2.0,4.8,13.4,13.6

22/01/2007,14:23:00,HBV,0.2,2.2,4.8,13.6,13.8

22/01/2007,14:38:00,HBV,0.2,0.6,4.8,13.8,14.0

22/01/2007,14:53:00,HBV,0.0,0.4,4.8,13.8,14.0

22/01/2007,15:08:00,HBV,0.6,1.0,5.4,14.4,14.6

22/01/2007,15:23:00,HBV,0.2,1.0,5.6,14.6,14.8

22/01/2007,15:38:00,HBV,0.0,0.8,5.6,14.6,14.8

22/01/2007,15:53:00,HBV,0.0,0.8,5.6,14.6,14.8

22/01/2007,16:08:00,HBV,0.0,0.2,5.6,14.6,14.8

22/01/2007,16:23:00,HBV,0.0,0.0,5.6,14.6,14.8

22/01/2007,16:38:00,HBV,0.0,0.0,5.6,14.6,14.8

22/01/2007,16:53:00,HBV,0.0,0.0,4.6,14.6,14.8

22/01/2007,17:08:00,HBV,0.0,0.0,3.2,14.6,14.8

22/01/2007,17:23:00,HBV,0.0,0.0,3.2,14.6,14.8

22/01/2007,17:38:00,HBV,0.0,0.0,1.4,14.6,14.8

22/01/2007,17:53:00,HBV,0.0,0.0,1.2,14.6,14.8

22/01/2007,18:08:00,HBV,0.0,0.0,1.2,14.6,14.8

22/01/2007,18:23:00,HBV,0.0,0.0,1.0,14.4,14.8

22/01/2007,18:38:00,HBV,0.0,0.0,0.8,14.4,14.8

22/01/2007,18:53:00,HBV,0.0,0.0,0.8,14.4,14.8

22/01/2007,19:08:00,HBV,0.0,0.0,0.2,14.4,14.8

22/01/2007,19:23:00,HBV,0.0,0.0,0.0,14.4,14.8

22/01/2007,19:38:00,HBV,0.0,0.0,0.0,14.4,14.8

22/01/2007,19:53:00,HBV,0.0,0.0,0.0,14.4,14.8

22/01/2007,20:08:00,HBV,0.0,0.0,0.0,14.4,14.8

22/01/2007,20:23:00,HBV,0.0,0.0,0.0,14.4,14.8

22/01/2007,20:38:00,HBV,0.0,0.0,0.0,14.4,14.8

22/01/2007,20:53:00,HBV,0.0,0.0,0.0,14.4,14.8

22/01/2007,21:08:00,HBV,0.0,0.0,0.0,14.4,14.8

22/01/2007,21:23:00,HBV,0.0,0.0,0.0,14.2,14.8

22/01/2007,21:38:00,HBV,0.0,0.0,0.0,14.0,14.8

22/01/2007,21:53:00,HBV,0.0,0.0,0.0,13.8,14.8

22/01/2007,22:08:00,HBV,0.0,0.0,0.0,13.6,14.8

22/01/2007,22:23:00,HBV,0.0,0.0,0.0,13.6,14.8

22/01/2007,22:38:00,HBV,0.0,0.0,0.0,13.6,14.8

22/01/2007,22:53:00,HBV,0.0,0.0,0.0,13.6,14.8

22/01/2007,23:08:00,HBV,0.0,0.0,0.0,13.6,14.8

22/01/2007,23:23:00,HBV,0.0,0.0,0.0,13.2,14.8

22/01/2007,23:38:00,HBV,0.0,0.0,0.0,13.2,14.8

22/01/2007,23:53:00,HBV,0.0,0.0,0.0,13.2,14.8

23/01/2007,00:08:00,HBV,0.2,0.2,0.2,13.4,15.0

23/01/2007,00:23:00,HBV,0.8,1.0,1.0,14.2,15.8

23/01/2007,00:38:00,HBV,0.4,1.4,1.4,14.6,16.2

23/01/2007,00:53:00,HBV,0.0,1.4,1.4,14.4,16.2

23/01/2007,01:08:00,HBV,0.2,1.4,1.6,14.6,16.4

23/01/2007,01:23:00,HBV,0.0,0.6,1.6,14.6,16.4

23/01/2007,01:38:00,HBV,0.0,0.2,1.6,14.6,16.4

23/01/2007,01:53:00,HBV,0.0,0.2,1.6,14.6,16.4

23/01/2007,02:08:00,HBV,0.0,0.0,1.6,14.2,16.4

23/01/2007,02:23:00,HBV,0.0,0.0,1.6,13.8,16.4

23/01/2007,02:38:00,HBV,0.0,0.0,1.6,13.8,16.4

23/01/2007,02:53:00,HBV,0.0,0.0,1.6,13.8,16.4

23/01/2007,03:08:00,HBV,0.0,0.0,1.6,13.6,16.4

23/01/2007,03:23:00,HBV,0.0,0.0,1.6,12.6,16.4

23/01/2007,03:38:00,HBV,0.0,0.0,1.6,12.4,16.4

23/01/2007,03:53:00,HBV,0.0,0.0,1.6,12.4,16.4

23/01/2007,04:08:00,HBV,0.0,0.0,1.4,12.2,16.4

23/01/2007,04:23:00,HBV,0.0,0.0,0.6,12.2,16.4

23/01/2007,04:38:00,HBV,0.0,0.0,0.2,12.2,16.4

23/01/2007,04:53:00,HBV,0.0,0.0,0.2,12.2,16.4

23/01/2007,05:08:00,HBV,0.0,0.0,0.0,12.2,16.4

23/01/2007,05:23:00,HBV,0.0,0.0,0.0,12.2,16.4

23/01/2007,05:38:00,HBV,0.0,0.0,0.0,12.0,16.4

23/01/2007,05:53:00,HBV,0.0,0.0,0.0,12.0,16.4

23/01/2007,06:08:00,HBV,0.0,0.0,0.0,11.8,16.4

23/01/2007,06:23:00,HBV,0.0,0.0,0.0,11.8,16.4

23/01/2007,06:38:00,HBV,0.0,0.0,0.0,11.8,16.4

23/01/2007,06:53:00,HBV,0.0,0.0,0.0,11.8,16.4

23/01/2007,07:08:00,HBV,0.0,0.0,0.0,11.4,16.4

23/01/2007,07:23:00,HBV,0.0,0.0,0.0,11.2,16.4

23/01/2007,07:38:00,HBV,0.0,0.0,0.0,11.2,16.4

23/01/2007,07:53:00,HBV,0.0,0.0,0.0,11.2,16.4

23/01/2007,08:08:00,HBV,0.0,0.0,0.0,11.2,16.4

23/01/2007,08:23:00,HBV,0.0,0.0,0.0,11.2,16.4

23/01/2007,08:38:00,HBV,0.0,0.0,0.0,11.2,16.4

23/01/2007,08:53:00,HBV,0.0,0.0,0.0,11.2,16.4

23/01/2007,09:08:00,HBV,0.0,0.0,0.0,11.2,16.4

23/01/2007,09:23:00,HBV,0.0,0.0,0.0,11.2,16.4

23/01/2007,09:38:00,HBV,0.0,0.0,0.0,10.4,16.4

23/01/2007,09:53:00,HBV,0.0,0.0,0.0,8.2,16.4

23/01/2007,10:08:00,HBV,0.0,0.0,0.0,7.6,16.4

23/01/2007,10:23:00,HBV,0.0,0.0,0.0,7.4,16.4

23/01/2007,10:38:00,HBV,0.0,0.0,0.0,7.2,16.4

23/01/2007,10:53:00,HBV,0.0,0.0,0.0,7.2,16.4

23/01/2007,11:08:00,HBV,0.0,0.0,0.0,7.2,16.4

23/01/2007,11:23:00,HBV,0.0,0.0,0.0,7.2,16.4

23/01/2007,11:38:00,HBV,0.0,0.0,0.0,7.2,16.4

23/01/2007,11:53:00,HBV,0.0,0.0,0.0,7.2,16.4

23/01/2007,12:08:00,HBV,0.2,0.2,0.2,7.4,16.6

23/01/2007,12:23:00,HBV,0.2,0.4,0.4,7.6,16.8

23/01/2007,12:38:00,HBV,0.0,0.4,0.4,7.6,16.8

23/01/2007,12:53:00,HBV,0.0,0.4,0.4,6.6,16.8

23/01/2007,13:08:00,HBV,0.2,0.4,0.6,5.4,17.0

23/01/2007,13:23:00,HBV,0.0,0.2,0.6,5.4,17.0

23/01/2007,13:38:00,HBV,0.0,0.2,0.6,3.6,17.0

23/01/2007,13:53:00,HBV,0.0,0.2,0.6,3.4,17.0

23/01/2007,14:08:00,HBV,0.0,0.0,0.6,3.4,17.0

23/01/2007,14:23:00,HBV,0.0,0.0,0.6,3.2,17.0

23/01/2007,14:38:00,HBV,0.0,0.0,0.6,3.0,17.0

23/01/2007,14:53:00,HBV,0.0,0.0,0.6,3.0,17.0

23/01/2007,15:08:00,HBV,0.0,0.0,0.6,2.4,17.0

23/01/2007,15:23:00,HBV,0.0,0.0,0.6,2.2,17.0

23/01/2007,15:38:00,HBV,0.0,0.0,0.6,2.2,17.0

23/01/2007,15:53:00,HBV,0.0,0.0,0.6,2.2,17.0

23/01/2007,16:08:00,HBV,0.0,0.0,0.4,2.2,17.0

23/01/2007,16:23:00,HBV,0.0,0.0,0.2,2.2,17.0

23/01/2007,16:38:00,HBV,0.0,0.0,0.2,2.2,17.0

23/01/2007,16:53:00,HBV,0.0,0.0,0.2,2.2,17.0

23/01/2007,17:08:00,HBV,0.0,0.0,0.0,2.2,17.0

23/01/2007,17:23:00,HBV,0.0,0.0,0.0,2.2,17.0

23/01/2007,17:38:00,HBV,0.0,0.0,0.0,2.2,17.0

23/01/2007,17:53:00,HBV,0.0,0.0,0.0,2.2,17.0

23/01/2007,18:08:00,HBV,0.0,0.0,0.0,2.2,17.0

23/01/2007,18:23:00,HBV,0.0,0.0,0.0,2.2,17.0

23/01/2007,18:38:00,HBV,0.0,0.0,0.0,2.2,17.0

23/01/2007,18:53:00,HBV,0.0,0.0,0.0,2.2,17.0

23/01/2007,19:08:00,HBV,0.0,0.0,0.0,2.2,17.0

23/01/2007,19:23:00,HBV,0.0,0.0,0.0,2.2,17.0

23/01/2007,19:38:00,HBV,0.0,0.0,0.0,2.2,17.0

23/01/2007,19:53:00,HBV,0.0,0.0,0.0,2.2,17.0

23/01/2007,20:08:00,HBV,0.0,0.0,0.0,2.2,17.0

23/01/2007,20:23:00,HBV,0.0,0.0,0.0,2.2,17.0

23/01/2007,20:38:00,HBV,0.0,0.0,0.0,2.2,17.0

23/01/2007,20:53:00,HBV,0.0,0.0,0.0,2.2,17.0

23/01/2007,21:08:00,HBV,0.0,0.0,0.0,2.2,17.0

23/01/2007,21:23:00,HBV,0.0,0.0,0.0,2.2,17.0

23/01/2007,21:38:00,HBV,0.0,0.0,0.0,2.2,17.0

23/01/2007,21:53:00,HBV,0.0,0.0,0.0,2.2,17.0

23/01/2007,22:08:00,HBV,0.0,0.0,0.0,2.2,17.0

