Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
16/09/2011,16:45:00,nan,0.0,0.0,0.0,0.0,45.6

16/09/2011,17:00:00,nan,0.0,0.0,0.0,0.0,45.6

16/09/2011,17:15:00,nan,0.0,0.0,0.0,0.0,45.6

16/09/2011,17:30:00,nan,0.0,0.0,0.0,0.0,45.6

16/09/2011,17:45:00,nan,0.0,0.0,0.0,0.0,45.6

16/09/2011,18:00:00,nan,0.0,0.0,0.0,0.0,45.6

16/09/2011,18:15:00,nan,0.0,0.0,0.0,0.0,45.6

16/09/2011,18:30:00,nan,0.0,0.0,0.0,0.0,45.6

16/09/2011,18:45:00,nan,0.0,0.0,0.0,0.0,45.6

16/09/2011,19:00:00,nan,0.0,0.0,0.0,0.0,45.6

16/09/2011,19:15:00,nan,0.0,0.0,0.0,0.0,45.6

16/09/2011,19:30:00,nan,0.0,0.0,0.0,0.0,45.6

16/09/2011,19:45:00,nan,0.0,0.0,0.0,0.0,45.6

16/09/2011,20:00:00,nan,0.0,0.0,0.0,0.0,45.6

16/09/2011,20:15:00,nan,0.0,0.0,0.0,0.0,45.6

16/09/2011,20:30:00,nan,0.0,0.0,0.0,0.0,45.6

16/09/2011,20:45:00,nan,0.0,0.0,0.0,0.0,45.6

16/09/2011,21:00:00,nan,0.0,0.0,0.0,0.0,45.6

16/09/2011,21:15:00,nan,0.0,0.0,0.0,0.0,45.6

16/09/2011,21:30:00,nan,0.0,0.0,0.0,0.0,45.6

16/09/2011,21:45:00,nan,0.0,0.0,0.0,0.0,45.6

16/09/2011,22:00:00,nan,0.0,0.0,0.0,0.0,45.6

16/09/2011,22:15:00,nan,0.0,0.0,0.0,0.0,45.6

16/09/2011,22:30:00,nan,0.0,0.0,0.0,0.0,45.6

16/09/2011,22:45:00,nan,0.0,0.0,0.0,0.0,45.6

16/09/2011,23:00:00,nan,0.0,0.0,0.0,0.0,45.6

16/09/2011,23:15:00,nan,0.0,0.0,0.0,0.0,45.6

16/09/2011,23:30:00,nan,0.0,0.0,0.0,0.0,45.6

16/09/2011,23:45:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,00:00:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,00:15:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,00:30:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,00:45:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,01:00:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,01:15:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,01:30:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,01:45:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,02:00:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,02:15:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,02:30:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,02:45:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,03:00:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,03:15:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,03:30:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,03:45:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,04:00:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,04:15:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,04:30:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,04:45:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,05:00:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,05:15:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,05:30:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,05:45:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,06:00:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,06:15:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,06:30:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,06:45:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,07:00:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,07:15:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,07:30:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,07:45:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,08:00:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,08:15:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,08:30:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,08:45:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,09:00:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,09:15:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,09:30:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,09:45:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,10:00:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,10:15:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,10:30:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,10:45:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,11:00:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,11:15:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,11:30:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,11:45:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,12:00:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,12:15:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,12:30:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,12:45:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,13:00:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,13:15:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,13:30:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,13:45:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,14:00:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,14:15:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,14:30:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,14:45:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,15:00:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,15:15:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,15:30:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,15:45:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,16:00:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,16:15:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,16:30:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,16:45:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,17:00:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,17:15:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,17:30:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,17:45:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,18:00:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,18:15:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,18:30:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,18:45:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,19:00:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,19:15:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,19:30:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,19:45:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,20:00:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,20:15:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,20:30:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,20:45:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,21:00:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,21:15:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,21:30:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,21:45:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,22:00:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,22:15:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,22:30:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,22:45:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,23:00:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,23:15:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,23:30:00,nan,0.0,0.0,0.0,0.0,45.6

17/09/2011,23:45:00,nan,0.0,0.0,0.0,0.0,45.6

18/09/2011,00:00:00,nan,0.0,0.0,0.0,0.0,45.0

18/09/2011,00:15:00,nan,0.0,0.0,0.0,0.0,44.8

18/09/2011,00:30:00,nan,0.0,0.0,0.0,0.0,44.4

18/09/2011,00:45:00,nan,0.0,0.0,0.0,0.0,44.2

18/09/2011,01:00:00,nan,0.0,0.0,0.0,0.0,44.2

18/09/2011,01:15:00,nan,0.0,0.0,0.0,0.0,44.2

18/09/2011,01:30:00,nan,0.0,0.0,0.0,0.0,44.2

18/09/2011,01:45:00,nan,0.0,0.0,0.0,0.0,43.6

18/09/2011,02:00:00,nan,0.0,0.0,0.0,0.0,43.6

18/09/2011,02:15:00,nan,0.0,0.0,0.0,0.0,43.4

18/09/2011,02:30:00,nan,0.0,0.0,0.0,0.0,43.4

18/09/2011,02:45:00,nan,0.0,0.0,0.0,0.0,43.4

18/09/2011,03:00:00,nan,0.0,0.0,0.0,0.0,41.2

18/09/2011,03:15:00,nan,0.0,0.0,0.0,0.0,39.0

18/09/2011,03:30:00,nan,0.0,0.0,0.0,0.0,38.6

18/09/2011,03:45:00,nan,0.0,0.0,0.0,0.0,36.6

18/09/2011,04:00:00,nan,0.0,0.0,0.0,0.0,34.4

18/09/2011,04:15:00,nan,0.0,0.0,0.0,0.0,28.4

18/09/2011,04:30:00,nan,0.0,0.0,0.0,0.0,26.6

18/09/2011,04:45:00,nan,0.0,0.0,0.0,0.0,21.8

18/09/2011,05:00:00,nan,0.0,0.0,0.0,0.0,18.6

18/09/2011,05:15:00,nan,0.0,0.0,0.0,0.0,17.4

18/09/2011,05:30:00,nan,0.0,0.0,0.0,0.0,16.8

18/09/2011,05:45:00,nan,0.0,0.0,0.0,0.0,16.4

18/09/2011,06:00:00,nan,0.0,0.0,0.0,0.0,15.8

18/09/2011,06:15:00,nan,0.0,0.0,0.0,0.0,15.4

18/09/2011,06:30:00,nan,0.0,0.0,0.0,0.0,15.2

18/09/2011,06:45:00,nan,0.0,0.0,0.0,0.0,14.8

18/09/2011,07:00:00,nan,0.0,0.0,0.0,0.0,14.4

18/09/2011,07:15:00,nan,0.0,0.0,0.0,0.0,14.4

18/09/2011,07:30:00,nan,0.0,0.0,0.0,0.0,14.4

18/09/2011,07:45:00,nan,0.0,0.0,0.0,0.0,14.2

18/09/2011,08:00:00,nan,0.0,0.0,0.0,0.0,14.2

18/09/2011,08:15:00,nan,0.0,0.0,0.0,0.0,14.0

18/09/2011,08:30:00,nan,0.0,0.0,0.0,0.0,12.8

18/09/2011,08:45:00,nan,0.0,0.0,0.0,0.0,12.2

18/09/2011,09:00:00,nan,0.0,0.0,0.0,0.0,11.4

18/09/2011,09:15:00,nan,0.0,0.0,0.0,0.0,11.2

18/09/2011,09:30:00,nan,0.0,0.0,0.0,0.0,11.2

18/09/2011,09:45:00,nan,0.0,0.0,0.0,0.0,11.2

18/09/2011,10:00:00,nan,0.0,0.0,0.0,0.0,11.0

18/09/2011,10:15:00,nan,0.0,0.0,0.0,0.0,11.0

18/09/2011,10:30:00,nan,0.0,0.0,0.0,0.0,11.0

18/09/2011,10:45:00,nan,0.0,0.0,0.0,0.0,11.0

18/09/2011,11:00:00,nan,0.0,0.0,0.0,0.0,10.8

18/09/2011,11:15:00,nan,0.0,0.0,0.0,0.0,10.4

18/09/2011,11:30:00,nan,0.0,0.0,0.0,0.0,10.4

18/09/2011,11:45:00,nan,0.0,0.0,0.0,0.0,10.2

18/09/2011,12:00:00,nan,0.0,0.0,0.0,0.0,10.2

18/09/2011,12:15:00,nan,0.0,0.0,0.0,0.0,10.2

18/09/2011,12:30:00,nan,0.0,0.0,0.0,0.0,10.2

18/09/2011,12:45:00,nan,0.0,0.0,0.0,0.0,9.6

18/09/2011,13:00:00,nan,0.0,0.0,0.0,0.0,9.0

18/09/2011,13:15:00,nan,0.0,0.0,0.0,0.0,8.2

18/09/2011,13:30:00,nan,0.0,0.0,0.0,0.0,7.2

18/09/2011,13:45:00,nan,0.0,0.0,0.0,0.0,6.8

18/09/2011,14:00:00,nan,0.0,0.0,0.0,0.0,6.4

18/09/2011,14:15:00,nan,0.0,0.0,0.0,0.0,6.4

18/09/2011,14:30:00,nan,0.0,0.0,0.0,0.0,6.4

18/09/2011,14:45:00,nan,0.0,0.0,0.0,0.0,6.4

18/09/2011,15:00:00,nan,0.0,0.0,0.0,0.0,6.4

18/09/2011,15:15:00,nan,0.0,0.0,0.0,0.0,6.4

18/09/2011,15:30:00,nan,0.0,0.0,0.0,0.0,6.4

18/09/2011,15:45:00,nan,0.0,0.0,0.0,0.0,6.4

18/09/2011,16:00:00,nan,0.0,0.0,0.0,0.0,6.4

18/09/2011,16:15:00,nan,0.0,0.0,0.0,0.0,6.4

18/09/2011,16:30:00,nan,0.0,0.0,0.0,0.0,6.4

18/09/2011,16:45:00,nan,0.0,0.0,0.0,0.0,6.2

18/09/2011,17:00:00,nan,0.0,0.0,0.0,0.0,6.2

18/09/2011,17:15:00,nan,0.0,0.0,0.0,0.0,6.2

18/09/2011,17:30:00,nan,0.0,0.0,0.0,0.0,6.2

18/09/2011,17:45:00,nan,0.0,0.0,0.0,0.0,6.2

18/09/2011,18:00:00,nan,0.0,0.0,0.0,0.0,5.8

18/09/2011,18:15:00,nan,0.0,0.0,0.0,0.0,5.4

18/09/2011,18:30:00,nan,0.0,0.0,0.0,0.0,5.4

18/09/2011,18:45:00,nan,0.0,0.0,0.0,0.0,5.2

18/09/2011,19:00:00,nan,0.0,0.0,0.0,0.0,4.4

18/09/2011,19:15:00,nan,0.0,0.0,0.0,0.0,4.2

18/09/2011,19:30:00,nan,0.0,0.0,0.0,0.0,3.8

18/09/2011,19:45:00,nan,0.0,0.0,0.0,0.0,3.6

18/09/2011,20:00:00,nan,0.0,0.0,0.0,0.0,3.4

18/09/2011,20:15:00,nan,0.0,0.0,0.0,0.0,3.2

18/09/2011,20:30:00,nan,0.0,0.0,0.0,0.0,3.2

18/09/2011,20:45:00,nan,0.0,0.0,0.0,0.0,3.2

18/09/2011,21:00:00,nan,0.0,0.0,0.0,0.0,3.2

18/09/2011,21:15:00,nan,0.0,0.0,0.0,0.0,2.4

18/09/2011,21:30:00,nan,0.0,0.0,0.0,0.0,2.0

18/09/2011,21:45:00,nan,0.0,0.0,0.0,0.0,2.0

18/09/2011,22:00:00,nan,0.0,0.0,0.0,0.0,1.8

18/09/2011,22:15:00,nan,0.0,0.0,0.0,0.0,1.8

18/09/2011,22:30:00,nan,0.0,0.0,0.0,0.0,1.8

18/09/2011,22:45:00,nan,0.0,0.0,0.0,0.0,1.6

18/09/2011,23:00:00,nan,0.0,0.0,0.0,0.0,1.4

18/09/2011,23:15:00,nan,0.0,0.0,0.0,0.0,1.4

18/09/2011,23:30:00,nan,0.0,0.0,0.0,0.0,1.2

18/09/2011,23:45:00,nan,0.0,0.0,0.0,0.0,1.2

19/09/2011,00:00:00,nan,0.0,0.0,0.0,0.0,1.2

19/09/2011,00:15:00,nan,0.0,0.0,0.0,0.0,1.2

19/09/2011,00:30:00,nan,0.0,0.0,0.0,0.0,0.8

19/09/2011,00:45:00,nan,0.0,0.0,0.0,0.0,0.8

19/09/2011,01:00:00,nan,0.0,0.0,0.0,0.0,0.8

19/09/2011,01:15:00,nan,0.0,0.0,0.0,0.0,0.6

19/09/2011,01:30:00,nan,0.0,0.0,0.0,0.0,0.6

19/09/2011,01:45:00,nan,0.0,0.0,0.0,0.0,0.6

19/09/2011,02:00:00,nan,0.0,0.0,0.0,0.0,0.4

19/09/2011,02:15:00,nan,0.0,0.0,0.0,0.0,0.4

19/09/2011,02:30:00,nan,0.0,0.0,0.0,0.0,0.4

19/09/2011,02:45:00,nan,0.0,0.0,0.0,0.0,0.4

19/09/2011,03:00:00,nan,0.0,0.0,0.0,0.0,0.4

19/09/2011,03:15:00,nan,0.0,0.0,0.0,0.0,0.2

19/09/2011,03:30:00,nan,0.0,0.0,0.0,0.0,0.2

19/09/2011,03:45:00,nan,0.0,0.0,0.0,0.0,0.2

19/09/2011,04:00:00,nan,0.0,0.0,0.0,0.0,0.2

19/09/2011,04:15:00,nan,0.0,0.0,0.0,0.0,0.2

19/09/2011,04:30:00,nan,0.0,0.0,0.0,0.0,0.2

19/09/2011,04:45:00,nan,0.0,0.0,0.0,0.0,0.2

19/09/2011,05:00:00,nan,0.0,0.0,0.0,0.0,0.2

19/09/2011,05:15:00,nan,0.0,0.0,0.0,0.0,0.2

19/09/2011,05:30:00,nan,0.0,0.0,0.0,0.0,0.2

19/09/2011,05:45:00,nan,0.0,0.0,0.0,0.0,0.2

19/09/2011,06:00:00,nan,0.0,0.0,0.0,0.0,0.2

19/09/2011,06:15:00,nan,0.0,0.0,0.0,0.0,0.2

19/09/2011,06:30:00,nan,0.0,0.0,0.0,0.0,0.2

19/09/2011,06:45:00,nan,0.0,0.0,0.0,0.0,0.2

19/09/2011,07:00:00,nan,0.0,0.0,0.0,0.0,0.2

19/09/2011,07:15:00,nan,0.0,0.0,0.0,0.0,0.2

19/09/2011,07:30:00,nan,0.0,0.0,0.0,0.0,0.2

19/09/2011,07:45:00,nan,0.0,0.0,0.0,0.0,0.2

19/09/2011,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

19/09/2011,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/09/2011,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

