Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/12/2001,03:37:40,HBV,0.0,0.0,0.0,0.0,13.0

20/12/2001,03:52:40,HBV,0.0,0.0,0.0,0.0,13.0

20/12/2001,04:07:40,HBV,0.0,0.0,0.0,0.0,13.0

20/12/2001,04:22:40,HBV,0.0,0.0,0.0,0.0,13.0

20/12/2001,04:37:40,HBV,0.0,0.0,0.0,0.0,13.0

20/12/2001,04:52:40,HBV,0.0,0.0,0.0,0.0,13.0

20/12/2001,05:07:40,HBV,0.0,0.0,0.0,0.0,13.0

20/12/2001,05:22:40,HBV,0.0,0.0,0.0,0.0,13.0

20/12/2001,05:37:40,HBV,0.0,0.0,0.0,0.0,13.0

20/12/2001,05:52:40,HBV,0.0,0.0,0.0,0.0,13.0

20/12/2001,06:07:40,HBV,0.0,0.0,0.0,0.0,13.0

20/12/2001,06:22:40,HBV,0.0,0.0,0.0,0.0,13.0

20/12/2001,06:37:40,HBV,0.0,0.0,0.0,0.0,13.0

20/12/2001,06:52:40,HBV,0.0,0.0,0.0,0.0,12.8

20/12/2001,07:07:40,HBV,0.0,0.0,0.0,0.0,12.8

20/12/2001,07:22:40,HBV,0.0,0.0,0.0,0.0,12.8

20/12/2001,07:37:40,HBV,0.0,0.0,0.0,0.0,12.8

20/12/2001,07:52:40,HBV,0.0,0.0,0.0,0.0,12.8

20/12/2001,08:07:40,HBV,0.0,0.0,0.0,0.0,12.6

20/12/2001,08:22:40,HBV,0.0,0.0,0.0,0.0,12.2

20/12/2001,08:37:40,HBV,0.0,0.0,0.0,0.0,11.8

20/12/2001,08:52:40,HBV,0.0,0.0,0.0,0.0,11.8

20/12/2001,09:07:40,HBV,0.0,0.0,0.0,0.0,11.6

20/12/2001,09:22:40,HBV,0.0,0.0,0.0,0.0,11.4

20/12/2001,09:37:40,HBV,0.0,0.0,0.0,0.0,11.4

20/12/2001,09:52:40,HBV,0.0,0.0,0.0,0.0,11.4

20/12/2001,10:07:40,HBV,0.0,0.0,0.0,0.0,11.4

20/12/2001,10:22:40,HBV,0.0,0.0,0.0,0.0,11.4

20/12/2001,10:37:40,HBV,0.0,0.0,0.0,0.0,11.4

20/12/2001,10:52:40,HBV,0.0,0.0,0.0,0.0,11.4

20/12/2001,11:07:40,HBV,0.0,0.0,0.0,0.0,11.4

20/12/2001,11:22:40,HBV,0.0,0.0,0.0,0.0,11.4

20/12/2001,11:37:40,HBV,0.0,0.0,0.0,0.0,11.2

20/12/2001,11:52:40,HBV,0.0,0.0,0.0,0.0,11.2

20/12/2001,12:07:40,HBV,0.0,0.0,0.0,0.0,11.2

20/12/2001,12:22:40,HBV,0.0,0.0,0.0,0.0,11.2

20/12/2001,12:37:40,HBV,0.0,0.0,0.0,0.0,11.2

20/12/2001,12:52:40,HBV,0.0,0.0,0.0,0.0,11.2

20/12/2001,13:07:40,HBV,0.0,0.0,0.0,0.0,11.2

20/12/2001,13:22:40,HBV,0.0,0.0,0.0,0.0,11.2

20/12/2001,13:37:40,HBV,0.0,0.0,0.0,0.0,11.2

20/12/2001,13:52:40,HBV,0.0,0.0,0.0,0.0,11.2

20/12/2001,14:07:40,HBV,0.0,0.0,0.0,0.0,11.2

20/12/2001,14:22:40,HBV,0.0,0.0,0.0,0.0,11.2

20/12/2001,14:37:40,HBV,0.0,0.0,0.0,0.0,11.2

20/12/2001,14:52:40,HBV,0.0,0.0,0.0,0.0,10.6

20/12/2001,15:07:40,HBV,0.0,0.0,0.0,0.0,10.2

20/12/2001,15:22:40,HBV,0.0,0.0,0.0,0.0,8.0

20/12/2001,15:37:40,HBV,0.0,0.0,0.0,0.0,7.4

20/12/2001,15:52:40,HBV,0.0,0.0,0.0,0.0,7.2

20/12/2001,16:07:40,HBV,0.0,0.0,0.0,0.0,7.2

20/12/2001,16:22:40,HBV,0.0,0.0,0.0,0.0,7.2

20/12/2001,16:37:40,HBV,0.0,0.0,0.0,0.0,7.2

20/12/2001,16:52:40,HBV,0.0,0.0,0.0,0.0,7.2

20/12/2001,17:07:40,HBV,0.0,0.0,0.0,0.0,7.2

20/12/2001,17:22:40,HBV,0.0,0.0,0.0,0.0,6.6

20/12/2001,17:37:40,HBV,0.0,0.0,0.0,0.0,6.0

20/12/2001,17:52:40,HBV,0.0,0.0,0.0,0.0,5.2

20/12/2001,18:07:40,HBV,0.0,0.0,0.0,0.0,5.2

20/12/2001,18:22:40,HBV,0.0,0.0,0.0,0.0,5.2

20/12/2001,18:37:40,HBV,0.0,0.0,0.0,0.0,5.2

20/12/2001,18:52:40,HBV,0.0,0.0,0.0,0.0,5.2

20/12/2001,19:07:40,HBV,0.0,0.0,0.0,0.0,5.2

20/12/2001,19:22:40,HBV,0.0,0.0,0.0,0.0,5.0

20/12/2001,19:37:40,HBV,0.0,0.0,0.0,0.0,4.4

20/12/2001,19:52:40,HBV,0.0,0.0,0.0,0.0,3.8

20/12/2001,20:07:40,HBV,0.0,0.0,0.0,0.0,3.4

20/12/2001,20:22:40,HBV,0.0,0.0,0.0,0.0,2.4

20/12/2001,20:37:40,HBV,0.0,0.0,0.0,0.0,2.4

20/12/2001,20:52:40,HBV,0.0,0.0,0.0,0.0,2.4

20/12/2001,21:07:40,HBV,0.0,0.0,0.0,0.0,2.4

20/12/2001,21:22:40,HBV,0.0,0.0,0.0,0.0,2.4

20/12/2001,21:37:40,HBV,0.0,0.0,0.0,0.0,2.4

20/12/2001,21:52:40,HBV,0.0,0.0,0.0,0.0,2.4

20/12/2001,22:07:40,HBV,0.0,0.0,0.0,0.0,2.4

20/12/2001,22:22:40,HBV,0.0,0.0,0.0,0.0,2.4

20/12/2001,22:37:40,HBV,0.0,0.0,0.0,0.0,2.4

20/12/2001,22:52:40,HBV,0.0,0.0,0.0,0.0,2.4

20/12/2001,23:07:40,HBV,0.0,0.0,0.0,0.0,2.4

20/12/2001,23:22:40,HBV,0.0,0.0,0.0,0.0,2.4

20/12/2001,23:37:40,HBV,0.0,0.0,0.0,0.0,2.4

20/12/2001,23:52:40,HBV,0.0,0.0,0.0,0.0,2.4

21/12/2001,00:07:40,HBV,0.0,0.0,0.0,0.0,2.4

21/12/2001,00:22:40,HBV,0.0,0.0,0.0,0.0,2.4

21/12/2001,00:37:40,HBV,0.0,0.0,0.0,0.0,2.4

21/12/2001,00:52:40,HBV,0.0,0.0,0.0,0.0,2.4

21/12/2001,01:07:40,HBV,0.0,0.0,0.0,0.0,2.4

21/12/2001,01:22:40,HBV,0.0,0.0,0.0,0.0,2.4

21/12/2001,01:37:40,HBV,0.0,0.0,0.0,0.0,2.4

21/12/2001,01:52:40,HBV,0.0,0.0,0.0,0.0,2.4

21/12/2001,02:07:40,HBV,0.0,0.0,0.0,0.0,2.4

21/12/2001,02:22:40,HBV,0.0,0.0,0.0,0.0,2.4

21/12/2001,02:37:40,HBV,0.0,0.0,0.0,0.0,2.4

21/12/2001,02:52:40,HBV,0.0,0.0,0.0,0.0,2.4

21/12/2001,03:07:40,HBV,0.0,0.0,0.0,0.0,2.4

21/12/2001,03:22:40,HBV,0.0,0.0,0.0,0.0,2.4

21/12/2001,03:37:40,HBV,0.0,0.0,0.0,0.0,2.4

21/12/2001,03:52:40,HBV,0.0,0.0,0.0,0.0,2.4

21/12/2001,04:07:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,04:22:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,04:37:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,04:52:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,05:07:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,05:22:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,05:37:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,05:52:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,06:07:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,06:22:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,06:37:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,06:52:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,07:07:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,07:22:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,07:37:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,07:52:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,08:07:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,08:22:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,08:37:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,08:52:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,09:07:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,09:22:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,09:37:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,09:52:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,10:07:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,10:22:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,10:37:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,10:52:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,11:07:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,11:22:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,11:37:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,11:52:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,12:07:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,12:22:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,12:37:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,12:52:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,13:07:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,13:22:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,13:37:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,13:52:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,14:07:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,14:22:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,14:37:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,14:52:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,15:07:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,15:22:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,15:37:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,15:52:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,16:07:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,16:22:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,16:37:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,16:52:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,17:07:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,17:22:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,17:37:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,17:52:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,18:07:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,18:22:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,18:37:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,18:52:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,19:07:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,19:22:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,19:37:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,19:52:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,20:07:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,20:22:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,20:37:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,20:52:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,21:07:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,21:22:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,21:37:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,21:52:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,22:07:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,22:22:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,22:37:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,22:52:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,23:07:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,23:22:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,23:37:40,HBV,0.0,0.0,0.0,0.0,2.2

21/12/2001,23:52:40,HBV,0.0,0.0,0.0,0.0,0.2

22/12/2001,00:07:40,HBV,0.0,0.0,0.0,0.0,0.2

22/12/2001,00:22:40,HBV,0.0,0.0,0.0,0.0,0.2

22/12/2001,00:37:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,00:52:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,01:07:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,01:22:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,01:37:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,01:52:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,02:07:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,02:22:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,02:37:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,02:52:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,03:07:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,03:22:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,03:37:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,03:52:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,04:07:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,04:22:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,04:37:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,04:52:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,05:07:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,05:22:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,05:37:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,05:52:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,06:07:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,06:22:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,06:37:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,06:52:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,07:07:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,07:22:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,07:37:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,07:52:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,08:07:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,08:22:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,08:37:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,08:52:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,09:07:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,09:22:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,09:37:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,09:52:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,10:07:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,10:22:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,10:37:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,10:52:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,11:07:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,11:22:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,11:37:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,11:52:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,12:07:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,12:22:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,12:37:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,12:52:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,13:07:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,13:22:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,13:37:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,13:52:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,14:07:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,14:22:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,14:37:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,14:52:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,15:07:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,15:22:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,15:37:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,15:52:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,16:07:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,16:22:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,16:37:40,HBV,0.0,0.0,0.0,0.0,0.0

22/12/2001,16:52:40,HBV,0.4,0.4,0.4,0.4,0.4

22/12/2001,17:07:40,HBV,1.0,1.4,1.4,1.4,1.4

22/12/2001,17:22:40,HBV,0.2,1.6,1.6,1.6,1.6

22/12/2001,17:37:40,HBV,0.0,1.6,1.6,1.6,1.6

22/12/2001,17:52:40,HBV,0.0,1.2,1.6,1.6,1.6

22/12/2001,18:07:40,HBV,0.4,0.6,2.0,2.0,2.0

22/12/2001,18:22:40,HBV,0.0,0.4,2.0,2.0,2.0

22/12/2001,18:37:40,HBV,0.0,0.4,2.0,2.0,2.0

22/12/2001,18:52:40,HBV,0.0,0.4,2.0,2.0,2.0

22/12/2001,19:07:40,HBV,0.0,0.0,2.0,2.0,2.0

22/12/2001,19:22:40,HBV,0.0,0.0,2.0,2.0,2.0

22/12/2001,19:37:40,HBV,0.0,0.0,2.0,2.0,2.0

22/12/2001,19:52:40,HBV,0.0,0.0,2.0,2.0,2.0

22/12/2001,20:07:40,HBV,0.0,0.0,2.0,2.0,2.0

22/12/2001,20:22:40,HBV,0.0,0.0,2.0,2.0,2.0

22/12/2001,20:37:40,HBV,0.0,0.0,2.0,2.0,2.0

22/12/2001,20:52:40,HBV,0.0,0.0,1.6,2.0,2.0

22/12/2001,21:07:40,HBV,0.0,0.0,0.6,2.0,2.0

22/12/2001,21:22:40,HBV,0.0,0.0,0.4,2.0,2.0

22/12/2001,21:37:40,HBV,0.0,0.0,0.4,2.0,2.0

22/12/2001,21:52:40,HBV,0.0,0.0,0.4,2.0,2.0

22/12/2001,22:07:40,HBV,0.0,0.0,0.0,2.0,2.0

22/12/2001,22:22:40,HBV,0.0,0.0,0.0,2.0,2.0

22/12/2001,22:37:40,HBV,0.0,0.0,0.0,2.0,2.0

22/12/2001,22:52:40,HBV,0.0,0.0,0.0,2.0,2.0

22/12/2001,23:07:40,HBV,0.0,0.0,0.0,2.0,2.0

22/12/2001,23:22:40,HBV,0.0,0.0,0.0,2.0,2.0

22/12/2001,23:37:40,HBV,0.0,0.0,0.0,2.0,2.0

22/12/2001,23:52:40,HBV,0.0,0.0,0.0,2.0,2.0

23/12/2001,00:07:40,HBV,0.0,0.0,0.0,2.0,2.0

23/12/2001,00:22:40,HBV,0.2,0.2,0.2,2.2,2.2

23/12/2001,00:37:40,HBV,0.0,0.2,0.2,2.2,2.2

23/12/2001,00:52:40,HBV,0.0,0.2,0.2,2.2,2.2

23/12/2001,01:07:40,HBV,0.0,0.2,0.2,2.2,2.2

23/12/2001,01:22:40,HBV,0.0,0.0,0.2,2.2,2.2

23/12/2001,01:37:40,HBV,0.0,0.0,0.2,2.2,2.2

23/12/2001,01:52:40,HBV,0.0,0.0,0.2,2.2,2.2

23/12/2001,02:07:40,HBV,0.0,0.0,0.2,2.2,2.2

23/12/2001,02:22:40,HBV,0.0,0.0,0.2,2.2,2.2

23/12/2001,02:37:40,HBV,0.0,0.0,0.2,2.2,2.2

23/12/2001,02:52:40,HBV,0.0,0.0,0.2,2.2,2.2

23/12/2001,03:07:40,HBV,0.0,0.0,0.2,2.2,2.2

23/12/2001,03:22:40,HBV,0.0,0.0,0.2,2.2,2.2

23/12/2001,03:37:40,HBV,0.0,0.0,0.2,2.2,2.2

23/12/2001,03:52:40,HBV,0.0,0.0,0.2,2.2,2.2

23/12/2001,04:07:40,HBV,0.0,0.0,0.2,2.2,2.2

23/12/2001,04:22:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,04:37:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,04:52:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,05:07:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,05:22:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,05:37:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,05:52:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,06:07:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,06:22:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,06:37:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,06:52:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,07:07:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,07:22:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,07:37:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,07:52:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,08:07:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,08:22:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,08:37:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,08:52:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,09:07:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,09:22:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,09:37:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,09:52:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,10:07:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,10:22:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,10:37:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,10:52:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,11:07:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,11:22:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,11:37:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,11:52:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,12:07:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,12:22:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,12:37:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,12:52:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,13:07:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,13:22:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,13:37:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,13:52:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,14:07:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,14:22:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,14:37:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,14:52:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,15:07:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,15:22:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,15:37:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,15:52:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,16:07:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,16:22:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,16:37:40,HBV,0.0,0.0,0.0,2.2,2.2

23/12/2001,16:52:40,HBV,0.0,0.0,0.0,1.8,2.2

23/12/2001,17:07:40,HBV,0.0,0.0,0.0,0.8,2.2

23/12/2001,17:22:40,HBV,0.0,0.0,0.0,0.6,2.2

23/12/2001,17:37:40,HBV,0.0,0.0,0.0,0.6,2.2

23/12/2001,17:52:40,HBV,0.0,0.0,0.0,0.6,2.2

23/12/2001,18:07:40,HBV,0.0,0.0,0.0,0.2,2.2

23/12/2001,18:22:40,HBV,0.0,0.0,0.0,0.2,2.2

23/12/2001,18:37:40,HBV,0.0,0.0,0.0,0.2,2.2

23/12/2001,18:52:40,HBV,0.0,0.0,0.0,0.2,2.2

23/12/2001,19:07:40,HBV,0.0,0.0,0.0,0.2,2.2

23/12/2001,19:22:40,HBV,0.0,0.0,0.0,0.2,2.2

23/12/2001,19:37:40,HBV,0.0,0.0,0.0,0.2,2.2

23/12/2001,19:52:40,HBV,0.0,0.0,0.0,0.2,2.2

23/12/2001,20:07:40,HBV,0.0,0.0,0.0,0.2,2.2

23/12/2001,20:22:40,HBV,0.0,0.0,0.0,0.2,2.2

23/12/2001,20:37:40,HBV,0.0,0.0,0.0,0.2,2.2

23/12/2001,20:52:40,HBV,0.2,0.2,0.2,0.4,2.4

23/12/2001,21:07:40,HBV,1.0,1.2,1.2,1.4,3.4

23/12/2001,21:22:40,HBV,0.8,2.0,2.0,2.2,4.2

23/12/2001,21:37:40,HBV,0.8,2.8,2.8,3.0,5.0

23/12/2001,21:52:40,HBV,10.6,13.2,13.4,13.6,15.6

23/12/2001,22:07:40,HBV,3.0,15.2,16.4,16.6,18.6

23/12/2001,22:22:40,HBV,1.4,15.8,17.8,18.0,20.0

23/12/2001,22:37:40,HBV,1.4,16.4,19.2,19.4,21.4

23/12/2001,22:52:40,HBV,1.0,6.8,20.2,20.4,22.4

23/12/2001,23:07:40,HBV,0.6,4.4,20.8,21.0,23.0

