Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/11/2022,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/11/2022,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/11/2022,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/11/2022,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/11/2022,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/11/2022,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/11/2022,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/11/2022,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/11/2022,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/11/2022,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/11/2022,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/11/2022,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/11/2022,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/11/2022,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/11/2022,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/11/2022,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/11/2022,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/11/2022,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/11/2022,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/11/2022,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/11/2022,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/11/2022,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/11/2022,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/11/2022,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/11/2022,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/11/2022,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/11/2022,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/11/2022,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/11/2022,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/11/2022,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/11/2022,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

20/11/2022,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

20/11/2022,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

20/11/2022,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

20/11/2022,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/11/2022,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/11/2022,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

23/11/2022,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/11/2022,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/11/2022,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/11/2022,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/11/2022,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/11/2022,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

24/11/2022,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

24/11/2022,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

24/11/2022,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

24/11/2022,02:00:00,nan,0.4,0.4,0.4,0.4,0.4

24/11/2022,02:15:00,nan,0.2,0.6,0.6,0.6,0.6

24/11/2022,02:30:00,nan,0.0,0.6,0.6,0.6,0.6

24/11/2022,02:45:00,nan,0.2,0.8,0.8,0.8,0.8

24/11/2022,03:00:00,nan,3.0,3.4,3.8,3.8,3.8

24/11/2022,03:15:00,nan,1.4,4.6,5.2,5.2,5.2

24/11/2022,03:30:00,nan,0.6,5.2,5.8,5.8,5.8

24/11/2022,03:45:00,nan,5.6,10.6,11.4,11.4,11.4

24/11/2022,04:00:00,nan,9.0,16.6,20.4,20.4,20.4

24/11/2022,04:15:00,nan,3.6,18.8,24.0,24.0,24.0

24/11/2022,04:30:00,nan,1.0,19.2,25.0,25.0,25.0

24/11/2022,04:45:00,nan,0.2,13.8,25.2,25.2,25.2

24/11/2022,05:00:00,nan,0.8,5.6,26.0,26.0,26.0

24/11/2022,05:15:00,nan,1.2,3.2,27.2,27.2,27.2

24/11/2022,05:30:00,nan,1.4,3.6,28.6,28.6,28.6

24/11/2022,05:45:00,nan,1.2,4.6,29.8,29.8,29.8

24/11/2022,06:00:00,nan,1.2,5.0,30.6,31.0,31.0

24/11/2022,06:15:00,nan,2.2,6.0,32.6,33.2,33.2

24/11/2022,06:30:00,nan,1.0,5.6,33.6,34.2,34.2

24/11/2022,06:45:00,nan,0.6,5.0,34.0,34.8,34.8

24/11/2022,07:00:00,nan,0.4,4.2,31.4,35.2,35.2

24/11/2022,07:15:00,nan,0.0,2.0,30.0,35.2,35.2

24/11/2022,07:30:00,nan,0.0,1.0,29.4,35.2,35.2

24/11/2022,07:45:00,nan,0.0,0.4,23.8,35.2,35.2

24/11/2022,08:00:00,nan,0.0,0.0,14.8,35.2,35.2

24/11/2022,08:15:00,nan,0.0,0.0,11.2,35.2,35.2

24/11/2022,08:30:00,nan,0.0,0.0,10.2,35.2,35.2

24/11/2022,08:45:00,nan,0.0,0.0,10.0,35.2,35.2

24/11/2022,09:00:00,nan,0.0,0.0,9.2,35.2,35.2

24/11/2022,09:15:00,nan,0.0,0.0,8.0,35.2,35.2

24/11/2022,09:30:00,nan,0.0,0.0,6.6,35.2,35.2

24/11/2022,09:45:00,nan,0.0,0.0,5.4,35.2,35.2

24/11/2022,10:00:00,nan,0.0,0.0,4.2,35.2,35.2

24/11/2022,10:15:00,nan,0.0,0.0,2.0,35.2,35.2

24/11/2022,10:30:00,nan,0.0,0.0,1.0,35.2,35.2

24/11/2022,10:45:00,nan,0.0,0.0,0.4,35.2,35.2

24/11/2022,11:00:00,nan,0.2,0.2,0.2,35.4,35.4

24/11/2022,11:15:00,nan,0.2,0.4,0.4,35.6,35.6

24/11/2022,11:30:00,nan,0.0,0.4,0.4,35.6,35.6

24/11/2022,11:45:00,nan,0.0,0.4,0.4,35.6,35.6

24/11/2022,12:00:00,nan,0.0,0.2,0.4,35.6,35.6

24/11/2022,12:15:00,nan,0.0,0.0,0.4,35.6,35.6

24/11/2022,12:30:00,nan,0.0,0.0,0.4,35.6,35.6

24/11/2022,12:45:00,nan,0.0,0.0,0.4,35.6,35.6

24/11/2022,13:00:00,nan,0.0,0.0,0.4,35.6,35.6

24/11/2022,13:15:00,nan,0.0,0.0,0.4,35.6,35.6

