Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h

18/08/2005,23:57:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,00:12:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,00:27:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,00:42:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,00:57:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,01:12:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,01:27:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,01:42:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,01:57:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,02:12:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,02:27:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,02:42:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,02:57:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,03:12:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,03:27:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,03:42:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,03:57:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,04:12:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,04:27:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,04:42:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,04:57:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,05:12:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,05:27:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,05:42:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,05:57:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,06:12:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,06:27:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,06:42:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,06:57:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,07:12:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,07:27:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,07:42:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,07:57:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,08:12:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,08:27:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,08:42:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,08:57:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,09:12:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,09:27:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,09:42:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,09:57:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,10:12:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,10:27:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,10:42:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,10:57:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,11:12:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,11:27:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,11:42:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,11:57:00,nan,0.0,0.0,0.0,nan,0.0

19/08/2005,12:12:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,12:27:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,12:42:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,12:57:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,13:12:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,13:27:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,13:42:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,13:57:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,14:12:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,14:27:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,14:42:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,14:57:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,15:12:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,15:27:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,15:42:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,15:57:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,16:12:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,16:27:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,16:42:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,16:57:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,17:12:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,17:27:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,17:42:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,17:57:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,18:12:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,18:27:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,18:42:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,18:57:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,19:12:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,19:27:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,19:42:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,19:57:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,20:12:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,20:27:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,20:42:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,20:57:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,21:12:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,21:27:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,21:42:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,21:57:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,22:12:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,22:27:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,22:42:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,22:57:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,23:12:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,23:27:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,23:42:00,nan,0.0,0.0,0.0,0.0,0.0

19/08/2005,23:57:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,00:12:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,00:27:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,00:42:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,00:57:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,01:12:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,01:27:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,01:42:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,01:57:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,02:12:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,02:27:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,02:42:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,02:57:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,03:12:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,03:27:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,03:42:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,03:57:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,04:12:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,04:27:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,04:42:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,04:57:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,05:12:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,05:27:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,05:42:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,05:57:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,06:12:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,06:27:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,06:42:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,06:57:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,07:12:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,07:27:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,07:42:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,07:57:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,08:12:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,08:27:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,08:42:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,08:57:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,09:12:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,09:27:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,09:42:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,09:57:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,10:12:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,10:27:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,10:42:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,10:57:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,11:12:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,11:27:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,11:42:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,11:57:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,12:12:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,12:27:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,12:42:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,12:57:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,13:12:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,13:27:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,13:42:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,13:57:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,14:12:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,14:27:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,14:42:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,14:57:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,15:12:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,15:27:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,15:42:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,15:57:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,16:12:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,16:27:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,16:42:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,16:57:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,17:12:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,17:27:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,17:42:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,17:57:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,18:12:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,18:27:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,18:42:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,18:57:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,19:12:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,19:27:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,19:42:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,19:57:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,20:12:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,20:27:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,20:42:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,20:57:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,21:12:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,21:27:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,21:42:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,21:57:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,22:12:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,22:27:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,22:42:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,22:57:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,23:12:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,23:27:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,23:42:00,nan,0.0,0.0,0.0,0.0,0.0

20/08/2005,23:57:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,00:12:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,00:27:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,00:42:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,00:57:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,01:12:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,01:27:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,01:42:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,01:57:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,02:12:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,02:27:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,02:42:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,02:57:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,03:12:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,03:27:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,03:42:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,03:57:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,04:12:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,04:27:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,04:42:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,04:57:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,05:12:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,05:27:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,05:42:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,05:57:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,06:12:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,06:27:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,06:42:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,06:57:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,07:12:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,07:27:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,07:42:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,07:57:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,08:12:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,08:27:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,08:42:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,08:57:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,09:12:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,09:27:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,09:42:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,09:57:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,10:12:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,10:27:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,10:42:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,10:57:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,11:12:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,11:27:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,11:42:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,11:57:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,12:12:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,12:27:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,12:42:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,12:57:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,13:12:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,13:27:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,13:42:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,13:57:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,14:12:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,14:27:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,14:42:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,14:57:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,15:12:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,15:27:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,15:42:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,15:57:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,16:12:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,16:27:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,16:42:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,16:57:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,17:12:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,17:27:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,17:42:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,17:57:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,18:12:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,18:27:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,18:42:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,18:57:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,19:12:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,19:27:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,19:42:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,19:57:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,20:12:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,20:27:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,20:42:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,20:57:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,21:12:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,21:27:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,21:42:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,21:57:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,22:12:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,22:27:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,22:42:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,22:57:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,23:12:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,23:27:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,23:42:00,nan,0.0,0.0,0.0,0.0,0.0

21/08/2005,23:57:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,00:12:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,00:27:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,00:42:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,00:57:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,01:12:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,01:27:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,01:42:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,01:57:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,02:12:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,02:27:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,02:42:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,02:57:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,03:12:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,03:27:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,03:42:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,03:57:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,04:12:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,04:27:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,04:42:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,04:57:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,05:12:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,05:27:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,05:42:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,05:57:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,06:12:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,06:27:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,06:42:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,06:57:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,07:12:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,07:27:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,07:42:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,07:57:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,08:12:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,08:27:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,08:42:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,08:57:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,09:12:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,09:27:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,09:42:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,09:57:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,10:12:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,10:27:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,10:42:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,10:57:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,11:12:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,11:27:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,11:42:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,11:57:00,nan,0.0,0.0,0.0,0.0,nan

22/08/2005,12:12:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,12:27:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,12:42:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,12:57:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,13:12:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,13:27:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,13:42:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,13:57:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,14:12:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,14:27:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,14:42:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,14:57:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,15:12:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,15:27:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,15:42:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,15:57:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,16:12:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,16:27:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,16:42:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,16:57:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,17:12:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,17:27:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,17:42:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,17:57:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,18:12:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,18:27:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,18:42:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,18:57:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,19:12:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,19:27:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,19:42:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,19:57:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,20:12:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,20:27:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,20:42:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,20:57:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,21:12:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,21:27:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,21:42:00,nan,0.0,0.0,0.0,0.0,0.0

22/08/2005,21:57:00,nan,0.0,0.0,0.0,0.0,0.0

