Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/07/1998,15:08:00,nan,0.0,0.0,0.0,28.4,28.4

20/07/1998,15:23:00,nan,0.0,0.0,0.0,28.4,28.4

20/07/1998,15:38:00,nan,0.0,0.0,0.0,28.4,28.4

20/07/1998,15:53:00,nan,0.0,0.0,0.0,28.4,28.4

20/07/1998,16:08:00,nan,0.0,0.0,0.0,28.4,28.4

20/07/1998,16:23:00,nan,0.0,0.0,0.0,28.4,28.4

20/07/1998,16:38:00,nan,0.0,0.0,0.0,28.4,28.4

20/07/1998,16:53:00,nan,0.0,0.0,0.0,28.4,28.4

20/07/1998,17:08:00,nan,0.0,0.0,0.0,28.4,28.4

20/07/1998,17:23:00,nan,0.0,0.0,0.0,28.4,28.4

20/07/1998,17:38:00,nan,0.0,0.0,0.0,28.4,28.4

20/07/1998,17:53:00,nan,0.0,0.0,0.0,28.4,28.4

20/07/1998,18:08:00,nan,0.0,0.0,0.0,28.4,28.4

20/07/1998,18:23:00,nan,0.0,0.0,0.0,28.4,28.4

20/07/1998,18:38:00,nan,0.0,0.0,0.0,28.4,28.4

20/07/1998,18:53:00,nan,0.0,0.0,0.0,28.4,28.4

20/07/1998,19:08:00,nan,0.0,0.0,0.0,28.4,28.4

20/07/1998,19:23:00,nan,0.0,0.0,0.0,28.4,28.4

20/07/1998,19:38:00,nan,0.0,0.0,0.0,28.4,28.4

20/07/1998,19:53:00,nan,0.0,0.0,0.0,28.4,28.4

20/07/1998,20:08:00,nan,0.0,0.0,0.0,28.4,28.4

20/07/1998,20:23:00,nan,0.0,0.0,0.0,28.4,28.4

20/07/1998,20:38:00,nan,0.0,0.0,0.0,28.4,28.4

20/07/1998,20:53:00,nan,0.0,0.0,0.0,28.4,28.4

20/07/1998,21:08:00,nan,0.0,0.0,0.0,28.4,28.4

20/07/1998,21:23:00,nan,0.0,0.0,0.0,28.4,28.4

20/07/1998,21:38:00,nan,0.0,0.0,0.0,28.4,28.4

20/07/1998,21:53:00,nan,0.0,0.0,0.0,28.2,28.4

20/07/1998,22:08:00,nan,0.0,0.0,0.0,28.2,28.4

20/07/1998,22:23:00,nan,0.0,0.0,0.0,28.2,28.4

20/07/1998,22:38:00,nan,0.0,0.0,0.0,28.2,28.4

20/07/1998,22:53:00,nan,0.0,0.0,0.0,28.2,28.4

20/07/1998,23:08:00,nan,0.0,0.0,0.0,28.2,28.4

20/07/1998,23:23:00,nan,0.0,0.0,0.0,28.2,28.4

20/07/1998,23:38:00,nan,0.0,0.0,0.0,28.2,28.4

20/07/1998,23:53:00,nan,0.0,0.0,0.0,28.2,28.4

21/07/1998,00:08:00,nan,0.0,0.0,0.0,28.2,28.4

21/07/1998,00:23:00,nan,0.0,0.0,0.0,28.2,28.4

21/07/1998,00:38:00,nan,0.0,0.0,0.0,27.7,28.4

21/07/1998,00:53:00,nan,0.0,0.0,0.0,26.7,28.4

21/07/1998,01:08:00,nan,0.0,0.0,0.0,26.2,28.4

21/07/1998,01:23:00,nan,0.0,0.0,0.0,26.0,28.4

21/07/1998,01:38:00,nan,0.0,0.0,0.0,24.0,28.4

21/07/1998,01:53:00,nan,0.0,0.0,0.0,23.0,28.4

21/07/1998,02:08:00,nan,0.0,0.0,0.0,21.8,28.4

21/07/1998,02:23:00,nan,0.0,0.0,0.0,19.8,28.4

21/07/1998,02:38:00,nan,0.0,0.0,0.0,18.8,28.4

21/07/1998,02:53:00,nan,0.0,0.0,0.0,18.6,28.4

21/07/1998,03:08:00,nan,0.0,0.0,0.0,18.6,28.4

21/07/1998,03:23:00,nan,0.0,0.0,0.0,18.6,28.4

21/07/1998,03:38:00,nan,0.0,0.0,0.0,18.6,28.4

21/07/1998,03:53:00,nan,0.0,0.0,0.0,18.6,28.4

21/07/1998,04:08:00,nan,0.0,0.0,0.0,18.6,28.4

21/07/1998,04:23:00,nan,0.0,0.0,0.0,18.6,28.4

21/07/1998,04:38:00,nan,0.0,0.0,0.0,18.6,28.4

21/07/1998,04:53:00,nan,0.0,0.0,0.0,18.6,28.4

21/07/1998,05:08:00,nan,0.0,0.0,0.0,18.6,28.4

21/07/1998,05:23:00,nan,0.0,0.0,0.0,18.6,28.4

21/07/1998,05:38:00,nan,0.0,0.0,0.0,18.6,28.4

21/07/1998,05:53:00,nan,0.0,0.0,0.0,18.6,28.4

21/07/1998,06:08:00,nan,0.0,0.0,0.0,18.6,28.4

21/07/1998,06:23:00,nan,0.0,0.0,0.0,18.6,28.4

21/07/1998,06:38:00,nan,0.0,0.0,0.0,18.6,28.4

21/07/1998,06:53:00,nan,0.0,0.0,0.0,18.6,28.4

21/07/1998,07:08:00,nan,0.0,0.0,0.0,18.6,28.4

21/07/1998,07:23:00,nan,0.0,0.0,0.0,18.6,28.4

21/07/1998,07:38:00,nan,0.0,0.0,0.0,16.4,28.4

21/07/1998,07:53:00,nan,0.0,0.0,0.0,6.3,28.4

21/07/1998,08:08:00,nan,0.0,0.0,0.0,4.6,28.4

21/07/1998,08:23:00,nan,0.0,0.0,0.0,3.9,28.4

21/07/1998,08:38:00,nan,0.0,0.0,0.0,3.9,28.4

21/07/1998,08:53:00,nan,0.0,0.0,0.0,0.4,28.4

21/07/1998,09:08:00,nan,0.0,0.0,0.0,0.2,28.4

21/07/1998,09:23:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,09:38:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,09:53:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,10:08:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,10:23:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,10:38:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,10:53:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,11:08:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,11:23:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,11:38:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,11:53:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,12:08:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,12:23:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,12:38:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,12:53:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,13:08:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,13:23:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,13:38:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,13:53:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,14:08:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,14:23:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,14:38:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,14:53:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,15:08:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,15:23:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,15:38:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,15:53:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,16:08:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,16:23:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,16:38:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,16:53:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,17:08:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,17:23:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,17:38:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,17:53:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,18:08:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,18:23:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,18:38:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,18:53:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,19:08:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,19:23:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,19:38:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,19:53:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,20:08:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,20:23:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,20:38:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,20:53:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,21:08:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,21:23:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,21:38:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,21:53:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,22:08:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,22:23:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,22:38:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,22:53:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,23:08:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,23:23:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,23:38:00,nan,0.0,0.0,0.0,0.0,28.4

21/07/1998,23:53:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,00:08:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,00:23:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,00:38:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,00:53:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,01:08:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,01:23:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,01:38:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,01:53:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,02:08:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,02:23:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,02:38:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,02:53:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,03:08:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,03:23:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,03:38:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,03:53:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,04:08:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,04:23:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,04:38:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,04:53:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,05:08:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,05:23:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,05:38:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,05:53:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,06:08:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,06:23:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,06:38:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,06:53:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,07:08:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,07:23:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,07:38:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,07:53:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,08:08:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,08:23:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,08:38:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,08:53:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,09:08:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,09:23:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,09:38:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,09:53:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,10:08:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,10:23:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,10:38:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,10:53:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,11:08:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,11:23:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,11:38:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,11:53:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,12:08:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,12:23:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,12:38:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,12:53:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,13:08:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,13:23:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,13:38:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,13:53:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,14:08:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,14:23:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,14:38:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,14:53:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,15:08:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,15:23:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,15:38:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,15:53:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,16:08:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,16:23:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,16:38:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,16:53:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,17:08:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,17:23:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,17:38:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,17:53:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,18:08:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,18:23:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,18:38:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,18:53:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,19:08:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,19:23:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,19:38:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,19:53:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,20:08:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,20:23:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,20:38:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,20:53:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,21:08:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,21:23:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,21:38:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,21:53:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,22:08:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,22:23:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,22:38:00,nan,0.0,0.0,0.0,0.0,28.4

22/07/1998,22:53:00,nan,0.2,0.2,0.2,0.2,28.6

22/07/1998,23:08:00,nan,0.2,0.4,0.4,0.4,28.8

22/07/1998,23:23:00,nan,0.0,0.4,0.4,0.4,28.8

22/07/1998,23:38:00,nan,0.0,0.4,0.4,0.4,28.8

22/07/1998,23:53:00,nan,0.2,0.4,0.6,0.6,29.0

23/07/1998,00:08:00,nan,0.0,0.2,0.6,0.6,29.0

23/07/1998,00:23:00,nan,0.2,0.4,0.8,0.8,29.2

23/07/1998,00:38:00,nan,0.2,0.6,1.0,1.0,29.4

23/07/1998,00:53:00,nan,0.0,0.4,1.0,1.0,29.4

23/07/1998,01:08:00,nan,0.0,0.4,1.0,1.0,29.4

23/07/1998,01:23:00,nan,0.0,0.2,1.0,1.0,29.4

23/07/1998,01:38:00,nan,0.2,0.2,1.2,1.2,29.6

23/07/1998,01:53:00,nan,0.0,0.2,1.2,1.2,29.6

23/07/1998,02:08:00,nan,0.0,0.2,1.2,1.2,29.6

23/07/1998,02:23:00,nan,0.0,0.2,1.2,1.2,29.6

23/07/1998,02:38:00,nan,0.0,0.0,1.2,1.2,29.6

23/07/1998,02:53:00,nan,0.0,0.0,1.0,1.2,29.6

23/07/1998,03:08:00,nan,0.0,0.0,0.8,1.2,29.6

23/07/1998,03:23:00,nan,0.0,0.0,0.8,1.2,29.6

23/07/1998,03:38:00,nan,0.0,0.0,0.8,1.2,29.6

23/07/1998,03:53:00,nan,0.0,0.0,0.6,1.2,29.6

23/07/1998,04:08:00,nan,0.0,0.0,0.6,1.2,29.6

23/07/1998,04:23:00,nan,0.0,0.0,0.4,1.2,29.6

23/07/1998,04:38:00,nan,0.2,0.2,0.4,1.4,29.8

23/07/1998,04:53:00,nan,0.0,0.2,0.4,1.4,29.8

23/07/1998,05:08:00,nan,0.0,0.2,0.4,1.4,29.8

23/07/1998,05:23:00,nan,0.0,0.2,0.4,1.4,29.8

23/07/1998,05:38:00,nan,0.0,0.0,0.2,1.4,29.8

23/07/1998,05:53:00,nan,0.0,0.0,0.2,1.4,29.8

23/07/1998,06:08:00,nan,0.0,0.0,0.2,1.4,29.8

23/07/1998,06:23:00,nan,0.0,0.0,0.2,1.4,29.8

23/07/1998,06:38:00,nan,0.0,0.0,0.2,1.4,29.8

23/07/1998,06:53:00,nan,0.0,0.0,0.2,1.4,29.8

23/07/1998,07:08:00,nan,0.0,0.0,0.2,1.4,29.8

23/07/1998,07:23:00,nan,0.0,0.0,0.2,1.4,29.8

23/07/1998,07:38:00,nan,0.0,0.0,0.2,1.4,29.8

23/07/1998,07:53:00,nan,0.0,0.0,0.2,1.4,29.8

23/07/1998,08:08:00,nan,0.0,0.0,0.2,1.4,29.8

23/07/1998,08:23:00,nan,0.0,0.0,0.2,1.4,29.8

23/07/1998,08:38:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,08:53:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,09:08:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,09:23:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,09:38:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,09:53:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,10:08:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,10:23:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,10:38:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,10:53:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,11:08:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,11:23:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,11:38:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,11:53:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,12:08:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,12:23:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,12:38:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,12:53:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,13:08:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,13:23:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,13:38:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,13:53:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,14:08:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,14:23:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,14:38:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,14:53:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,15:08:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,15:23:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,15:38:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,15:53:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,16:08:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,16:23:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,16:38:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,16:53:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,17:08:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,17:23:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,17:38:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,17:53:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,18:08:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,18:23:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,18:38:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,18:53:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,19:08:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,19:23:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,19:38:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,19:53:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,20:08:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,20:23:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,20:38:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,20:53:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,21:08:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,21:23:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,21:38:00,nan,0.0,0.0,0.0,1.4,29.8

23/07/1998,21:53:00,nan,0.0,0.0,0.0,1.4,29.6

23/07/1998,22:08:00,nan,0.0,0.0,0.0,1.4,29.6

23/07/1998,22:23:00,nan,0.0,0.0,0.0,1.4,29.6

23/07/1998,22:38:00,nan,0.0,0.0,0.0,1.4,29.6

23/07/1998,22:53:00,nan,0.0,0.0,0.0,1.2,29.6

23/07/1998,23:08:00,nan,0.0,0.0,0.0,1.0,29.6

23/07/1998,23:23:00,nan,0.0,0.0,0.0,1.0,29.6

23/07/1998,23:38:00,nan,0.0,0.0,0.0,1.0,29.6

23/07/1998,23:53:00,nan,0.0,0.0,0.0,0.8,29.6

24/07/1998,00:08:00,nan,0.0,0.0,0.0,0.8,29.6

24/07/1998,00:23:00,nan,0.0,0.0,0.0,0.6,29.6

24/07/1998,00:38:00,nan,0.0,0.0,0.0,0.4,29.1

24/07/1998,00:53:00,nan,0.0,0.0,0.0,0.4,28.1

24/07/1998,01:08:00,nan,0.0,0.0,0.0,0.4,27.6

24/07/1998,01:23:00,nan,0.0,0.0,0.0,0.4,27.4

24/07/1998,01:38:00,nan,0.0,0.0,0.0,0.2,25.4

24/07/1998,01:53:00,nan,0.0,0.0,0.0,0.2,24.4

24/07/1998,02:08:00,nan,0.0,0.0,0.0,0.2,23.2

24/07/1998,02:23:00,nan,0.0,0.0,0.0,0.2,21.2

24/07/1998,02:38:00,nan,0.0,0.0,0.0,0.2,20.2

24/07/1998,02:53:00,nan,0.0,0.0,0.0,0.2,20.0

24/07/1998,03:08:00,nan,0.0,0.0,0.0,0.2,20.0

24/07/1998,03:23:00,nan,0.0,0.0,0.0,0.2,20.0

24/07/1998,03:38:00,nan,0.0,0.0,0.0,0.2,20.0

24/07/1998,03:53:00,nan,0.0,0.0,0.0,0.2,20.0

24/07/1998,04:08:00,nan,0.0,0.0,0.0,0.2,20.0

24/07/1998,04:23:00,nan,0.0,0.0,0.0,0.2,20.0

24/07/1998,04:38:00,nan,0.0,0.0,0.0,0.0,20.0

24/07/1998,04:53:00,nan,0.0,0.0,0.0,0.0,20.0

24/07/1998,05:08:00,nan,0.0,0.0,0.0,0.0,20.0

24/07/1998,05:23:00,nan,0.0,0.0,0.0,0.0,20.0

24/07/1998,05:38:00,nan,0.0,0.0,0.0,0.0,20.0

24/07/1998,05:53:00,nan,0.0,0.0,0.0,0.0,20.0

24/07/1998,06:08:00,nan,0.0,0.0,0.0,0.0,20.0

24/07/1998,06:23:00,nan,0.0,0.0,0.0,0.0,20.0

24/07/1998,06:38:00,nan,0.0,0.0,0.0,0.0,20.0

24/07/1998,06:53:00,nan,0.0,0.0,0.0,0.0,20.0

24/07/1998,07:08:00,nan,0.0,0.0,0.0,0.0,20.0

24/07/1998,07:23:00,nan,0.0,0.0,0.0,0.0,20.0

24/07/1998,07:38:00,nan,0.0,0.0,0.0,0.0,17.8

24/07/1998,07:53:00,nan,0.0,0.0,0.0,0.0,7.7

24/07/1998,08:08:00,nan,0.0,0.0,0.0,0.0,6.0

24/07/1998,08:23:00,nan,0.0,0.0,0.0,0.0,5.3

24/07/1998,08:38:00,nan,0.0,0.0,0.0,0.0,5.3

24/07/1998,08:53:00,nan,0.0,0.0,0.0,0.0,1.8

24/07/1998,09:08:00,nan,0.0,0.0,0.0,0.0,1.6

24/07/1998,09:23:00,nan,0.0,0.0,0.0,0.0,1.4

24/07/1998,09:38:00,nan,0.0,0.0,0.0,0.0,1.4

24/07/1998,09:53:00,nan,0.0,0.0,0.0,0.0,1.4

24/07/1998,10:08:00,nan,0.0,0.0,0.0,0.0,1.4

24/07/1998,10:23:00,nan,0.0,0.0,0.0,0.0,1.4

24/07/1998,10:38:00,nan,0.0,0.0,0.0,0.0,1.4

24/07/1998,10:53:00,nan,0.0,0.0,0.0,0.0,1.4

24/07/1998,11:08:00,nan,0.0,0.0,0.0,0.0,1.4

24/07/1998,11:23:00,nan,0.0,0.0,0.0,0.0,1.4

24/07/1998,11:38:00,nan,0.0,0.0,0.0,0.0,1.4

24/07/1998,11:53:00,nan,0.0,0.0,0.0,0.0,1.4

24/07/1998,12:08:00,nan,0.0,0.0,0.0,0.0,1.4

24/07/1998,12:23:00,nan,0.0,0.0,0.0,0.0,1.4

24/07/1998,12:38:00,nan,0.0,0.0,0.0,0.0,1.4

24/07/1998,12:53:00,nan,0.0,0.0,0.0,0.0,1.4

24/07/1998,13:08:00,nan,0.0,0.0,0.0,0.0,1.4

