Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
20/03/2012,15:00:00,nan,0.0,0.0,0.0,0.0,1.8

20/03/2012,15:15:00,nan,0.0,0.0,0.0,0.0,1.8

20/03/2012,15:30:00,nan,0.0,0.0,0.0,0.0,1.8

20/03/2012,15:45:00,nan,0.0,0.0,0.0,0.0,1.8

20/03/2012,16:00:00,nan,0.0,0.0,0.0,0.0,1.8

20/03/2012,16:15:00,nan,0.0,0.0,0.0,0.0,1.8

20/03/2012,16:30:00,nan,0.0,0.0,0.0,0.0,1.8

20/03/2012,16:45:00,nan,0.0,0.0,0.0,0.0,1.8

20/03/2012,17:00:00,nan,0.0,0.0,0.0,0.0,1.8

20/03/2012,17:15:00,nan,0.0,0.0,0.0,0.0,1.8

20/03/2012,17:30:00,nan,0.0,0.0,0.0,0.0,1.8

20/03/2012,17:45:00,nan,0.0,0.0,0.0,0.0,1.6

20/03/2012,18:00:00,nan,0.0,0.0,0.0,0.0,1.6

20/03/2012,18:15:00,nan,0.0,0.0,0.0,0.0,1.6

20/03/2012,18:30:00,nan,0.0,0.0,0.0,0.0,1.6

20/03/2012,18:45:00,nan,0.0,0.0,0.0,0.0,1.2

20/03/2012,19:00:00,nan,0.0,0.0,0.0,0.0,1.2

20/03/2012,19:15:00,nan,0.0,0.0,0.0,0.0,1.2

20/03/2012,19:30:00,nan,0.0,0.0,0.0,0.0,1.2

20/03/2012,19:45:00,nan,0.0,0.0,0.0,0.0,1.2

20/03/2012,20:00:00,nan,0.0,0.0,0.0,0.0,0.8

20/03/2012,20:15:00,nan,0.0,0.0,0.0,0.0,0.8

20/03/2012,20:30:00,nan,0.0,0.0,0.0,0.0,0.8

20/03/2012,20:45:00,nan,0.0,0.0,0.0,0.0,0.8

20/03/2012,21:00:00,nan,0.0,0.0,0.0,0.0,0.8

20/03/2012,21:15:00,nan,0.0,0.0,0.0,0.0,0.8

20/03/2012,21:30:00,nan,0.0,0.0,0.0,0.0,0.8

20/03/2012,21:45:00,nan,0.0,0.0,0.0,0.0,0.8

20/03/2012,22:00:00,nan,0.0,0.0,0.0,0.0,0.8

20/03/2012,22:15:00,nan,0.0,0.0,0.0,0.0,0.8

20/03/2012,22:30:00,nan,0.0,0.0,0.0,0.0,0.8

20/03/2012,22:45:00,nan,0.0,0.0,0.0,0.0,0.8

20/03/2012,23:00:00,nan,0.0,0.0,0.0,0.0,0.8

20/03/2012,23:15:00,nan,0.0,0.0,0.0,0.0,0.8

20/03/2012,23:30:00,nan,0.0,0.0,0.0,0.0,0.8

20/03/2012,23:45:00,nan,0.0,0.0,0.0,0.0,0.8

21/03/2012,00:00:00,nan,0.0,0.0,0.0,0.0,0.8

21/03/2012,00:15:00,nan,0.0,0.0,0.0,0.0,0.8

21/03/2012,00:30:00,nan,0.0,0.0,0.0,0.0,0.8

21/03/2012,00:45:00,nan,0.0,0.0,0.0,0.0,0.8

21/03/2012,01:00:00,nan,0.0,0.0,0.0,0.0,0.8

21/03/2012,01:15:00,nan,0.0,0.0,0.0,0.0,0.6

21/03/2012,01:30:00,nan,0.0,0.0,0.0,0.0,0.6

21/03/2012,01:45:00,nan,0.0,0.0,0.0,0.0,0.6

21/03/2012,02:00:00,nan,0.0,0.0,0.0,0.0,0.6

21/03/2012,02:15:00,nan,0.0,0.0,0.0,0.0,0.6

21/03/2012,02:30:00,nan,0.0,0.0,0.0,0.0,0.6

21/03/2012,02:45:00,nan,0.0,0.0,0.0,0.0,0.6

21/03/2012,03:00:00,nan,0.0,0.0,0.0,0.0,0.6

21/03/2012,03:15:00,nan,0.0,0.0,0.0,0.0,0.6

21/03/2012,03:30:00,nan,0.0,0.0,0.0,0.0,0.6

21/03/2012,03:45:00,nan,0.0,0.0,0.0,0.0,0.6

21/03/2012,04:00:00,nan,0.0,0.0,0.0,0.0,0.6

21/03/2012,04:15:00,nan,0.0,0.0,0.0,0.0,0.2

21/03/2012,04:30:00,nan,0.0,0.0,0.0,0.0,0.2

21/03/2012,04:45:00,nan,0.0,0.0,0.0,0.0,0.2

21/03/2012,05:00:00,nan,0.0,0.0,0.0,0.0,0.2

21/03/2012,05:15:00,nan,0.0,0.0,0.0,0.0,0.2

21/03/2012,05:30:00,nan,0.0,0.0,0.0,0.0,0.2

21/03/2012,05:45:00,nan,0.0,0.0,0.0,0.0,0.2

21/03/2012,06:00:00,nan,0.0,0.0,0.0,0.0,0.2

21/03/2012,06:15:00,nan,0.0,0.0,0.0,0.0,0.2

21/03/2012,06:30:00,nan,0.0,0.0,0.0,0.0,0.2

21/03/2012,06:45:00,nan,0.0,0.0,0.0,0.0,0.2

21/03/2012,07:00:00,nan,0.0,0.0,0.0,0.0,0.2

21/03/2012,07:15:00,nan,0.0,0.0,0.0,0.0,0.2

21/03/2012,07:30:00,nan,0.0,0.0,0.0,0.0,0.2

21/03/2012,07:45:00,nan,0.0,0.0,0.0,0.0,0.2

21/03/2012,08:00:00,nan,0.0,0.0,0.0,0.0,0.2

21/03/2012,08:15:00,nan,0.0,0.0,0.0,0.0,0.2

21/03/2012,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

21/03/2012,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

22/03/2012,18:30:00,nan,2.6,2.6,2.6,2.6,2.6

22/03/2012,18:45:00,nan,5.4,8.0,8.0,8.0,8.0

22/03/2012,19:00:00,nan,0.0,8.0,8.0,8.0,8.0

22/03/2012,19:15:00,nan,0.0,8.0,8.0,8.0,8.0

22/03/2012,19:30:00,nan,0.0,5.4,8.0,8.0,8.0

22/03/2012,19:45:00,nan,0.0,0.0,8.0,8.0,8.0

22/03/2012,20:00:00,nan,0.0,0.0,8.0,8.0,8.0

22/03/2012,20:15:00,nan,0.0,0.0,8.0,8.0,8.0

22/03/2012,20:30:00,nan,0.0,0.0,8.0,8.0,8.0

22/03/2012,20:45:00,nan,0.0,0.0,8.0,8.0,8.0

22/03/2012,21:00:00,nan,0.0,0.0,8.0,8.0,8.0

22/03/2012,21:15:00,nan,0.0,0.0,8.0,8.0,8.0

22/03/2012,21:30:00,nan,0.0,0.0,8.0,8.0,8.0

22/03/2012,21:45:00,nan,0.0,0.0,8.0,8.0,8.0

22/03/2012,22:00:00,nan,1.2,1.2,9.2,9.2,9.2

22/03/2012,22:15:00,nan,1.0,2.2,10.2,10.2,10.2

22/03/2012,22:30:00,nan,0.0,2.2,7.6,10.2,10.2

22/03/2012,22:45:00,nan,0.2,2.4,2.4,10.4,10.4

22/03/2012,23:00:00,nan,1.8,3.0,4.2,12.2,12.2

22/03/2012,23:15:00,nan,0.6,2.6,4.8,12.8,12.8

22/03/2012,23:30:00,nan,0.0,2.6,4.8,12.8,12.8

22/03/2012,23:45:00,nan,0.0,2.4,4.8,12.8,12.8

23/03/2012,00:00:00,nan,0.0,0.6,4.8,12.8,12.8

23/03/2012,00:15:00,nan,0.0,0.0,4.8,12.8,12.8

23/03/2012,00:30:00,nan,0.0,0.0,4.8,12.8,12.8

23/03/2012,00:45:00,nan,0.2,0.2,5.0,13.0,13.0

23/03/2012,01:00:00,nan,0.4,0.6,5.4,13.4,13.4

23/03/2012,01:15:00,nan,1.4,2.0,6.8,14.8,14.8

23/03/2012,01:30:00,nan,1.2,3.2,8.0,16.0,16.0

23/03/2012,01:45:00,nan,0.2,3.2,8.2,16.2,16.2

23/03/2012,02:00:00,nan,0.4,3.2,7.4,16.6,16.6

23/03/2012,02:15:00,nan,0.0,1.8,6.4,16.6,16.6

23/03/2012,02:30:00,nan,0.0,0.6,6.4,16.6,16.6

23/03/2012,02:45:00,nan,0.0,0.4,6.2,16.6,16.6

23/03/2012,03:00:00,nan,0.0,0.0,4.4,16.6,16.6

23/03/2012,03:15:00,nan,0.2,0.2,4.0,16.8,16.8

23/03/2012,03:30:00,nan,1.0,1.2,5.0,17.8,17.8

23/03/2012,03:45:00,nan,0.2,1.4,5.2,18.0,18.0

23/03/2012,04:00:00,nan,0.0,1.4,5.2,18.0,18.0

23/03/2012,04:15:00,nan,0.0,1.2,5.2,18.0,18.0

23/03/2012,04:30:00,nan,0.0,0.2,5.2,18.0,18.0

23/03/2012,04:45:00,nan,0.0,0.0,5.0,18.0,18.0

23/03/2012,05:00:00,nan,0.0,0.0,4.6,18.0,18.0

23/03/2012,05:15:00,nan,0.0,0.0,3.2,18.0,18.0

23/03/2012,05:30:00,nan,0.0,0.0,2.0,18.0,18.0

23/03/2012,05:45:00,nan,0.0,0.0,1.8,18.0,18.0

23/03/2012,06:00:00,nan,0.0,0.0,1.4,18.0,18.0

23/03/2012,06:15:00,nan,0.0,0.0,1.4,18.0,18.0

23/03/2012,06:30:00,nan,0.0,0.0,1.4,18.0,18.0

23/03/2012,06:45:00,nan,0.0,0.0,1.4,18.0,18.0

23/03/2012,07:00:00,nan,0.0,0.0,1.4,18.0,18.0

23/03/2012,07:15:00,nan,0.0,0.0,1.2,18.0,18.0

23/03/2012,07:30:00,nan,0.0,0.0,0.2,18.0,18.0

23/03/2012,07:45:00,nan,0.0,0.0,0.0,18.0,18.0

23/03/2012,08:00:00,nan,0.0,0.0,0.0,18.0,18.0

23/03/2012,08:15:00,nan,0.0,0.0,0.0,18.0,18.0

23/03/2012,08:30:00,nan,0.0,0.0,0.0,18.0,18.0

23/03/2012,08:45:00,nan,0.0,0.0,0.0,18.0,18.0

23/03/2012,09:00:00,nan,0.0,0.0,0.0,18.0,18.0

23/03/2012,09:15:00,nan,0.0,0.0,0.0,18.0,18.0

23/03/2012,09:30:00,nan,0.0,0.0,0.0,18.0,18.0

23/03/2012,09:45:00,nan,0.0,0.0,0.0,18.0,18.0

23/03/2012,10:00:00,nan,0.0,0.0,0.0,18.0,18.0

23/03/2012,10:15:00,nan,0.0,0.0,0.0,18.0,18.0

23/03/2012,10:30:00,nan,0.0,0.0,0.0,18.0,18.0

23/03/2012,10:45:00,nan,0.0,0.0,0.0,18.0,18.0

23/03/2012,11:00:00,nan,0.0,0.0,0.0,18.0,18.0

23/03/2012,11:15:00,nan,0.0,0.0,0.0,18.0,18.0

23/03/2012,11:30:00,nan,0.0,0.0,0.0,18.0,18.0

23/03/2012,11:45:00,nan,0.0,0.0,0.0,18.0,18.0

23/03/2012,12:00:00,nan,0.0,0.0,0.0,18.0,18.0

23/03/2012,12:15:00,nan,0.0,0.0,0.0,18.0,18.0

23/03/2012,12:30:00,nan,0.0,0.0,0.0,18.0,18.0

23/03/2012,12:45:00,nan,0.0,0.0,0.0,18.0,18.0

23/03/2012,13:00:00,nan,0.0,0.0,0.0,18.0,18.0

23/03/2012,13:15:00,nan,0.0,0.0,0.0,18.0,18.0

23/03/2012,13:30:00,nan,0.0,0.0,0.0,18.0,18.0

23/03/2012,13:45:00,nan,0.0,0.0,0.0,18.0,18.0

23/03/2012,14:00:00,nan,0.0,0.0,0.0,18.0,18.0

23/03/2012,14:15:00,nan,0.0,0.0,0.0,18.0,18.0

23/03/2012,14:30:00,nan,0.0,0.0,0.0,18.0,18.0

23/03/2012,14:45:00,nan,0.0,0.0,0.0,18.0,18.0

23/03/2012,15:00:00,nan,0.0,0.0,0.0,18.0,18.0

23/03/2012,15:15:00,nan,0.0,0.0,0.0,18.0,18.0

23/03/2012,15:30:00,nan,0.0,0.0,0.0,18.0,18.0

23/03/2012,15:45:00,nan,0.0,0.0,0.0,18.0,18.0

23/03/2012,16:00:00,nan,0.0,0.0,0.0,18.0,18.0

23/03/2012,16:15:00,nan,0.0,0.0,0.0,18.0,18.0

23/03/2012,16:30:00,nan,0.0,0.0,0.0,18.0,18.0

23/03/2012,16:45:00,nan,0.0,0.0,0.0,18.0,18.0

23/03/2012,17:00:00,nan,0.0,0.0,0.0,18.0,18.0

23/03/2012,17:15:00,nan,0.0,0.0,0.0,18.0,18.0

23/03/2012,17:30:00,nan,0.0,0.0,0.0,18.0,18.0

23/03/2012,17:45:00,nan,0.0,0.0,0.0,18.0,18.0

23/03/2012,18:00:00,nan,0.0,0.0,0.0,18.0,18.0

23/03/2012,18:15:00,nan,0.0,0.0,0.0,18.0,18.0

23/03/2012,18:30:00,nan,0.0,0.0,0.0,15.4,18.0

23/03/2012,18:45:00,nan,0.0,0.0,0.0,10.0,18.0

23/03/2012,19:00:00,nan,0.0,0.0,0.0,10.0,18.0

23/03/2012,19:15:00,nan,0.0,0.0,0.0,10.0,18.0

23/03/2012,19:30:00,nan,0.0,0.0,0.0,10.0,18.0

23/03/2012,19:45:00,nan,0.0,0.0,0.0,10.0,18.0

23/03/2012,20:00:00,nan,0.0,0.0,0.0,10.0,18.0

23/03/2012,20:15:00,nan,0.0,0.0,0.0,10.0,18.0

23/03/2012,20:30:00,nan,0.0,0.0,0.0,10.0,18.0

23/03/2012,20:45:00,nan,0.0,0.0,0.0,10.0,18.0

23/03/2012,21:00:00,nan,0.0,0.0,0.0,10.0,18.0

23/03/2012,21:15:00,nan,0.0,0.0,0.0,10.0,18.0

23/03/2012,21:30:00,nan,0.0,0.0,0.0,10.0,18.0

23/03/2012,21:45:00,nan,0.0,0.0,0.0,10.0,18.0

23/03/2012,22:00:00,nan,0.0,0.0,0.0,8.8,18.0

23/03/2012,22:15:00,nan,0.0,0.0,0.0,7.8,18.0

23/03/2012,22:30:00,nan,0.0,0.0,0.0,7.8,18.0

23/03/2012,22:45:00,nan,0.0,0.0,0.0,7.6,18.0

23/03/2012,23:00:00,nan,0.0,0.0,0.0,5.8,18.0

23/03/2012,23:15:00,nan,0.0,0.0,0.0,5.2,18.0

23/03/2012,23:30:00,nan,0.2,0.2,0.2,5.4,18.2

23/03/2012,23:45:00,nan,0.2,0.4,0.4,5.6,18.4

24/03/2012,00:00:00,nan,0.4,0.8,0.8,6.0,18.8

24/03/2012,00:15:00,nan,0.0,0.8,0.8,6.0,18.8

24/03/2012,00:30:00,nan,0.2,0.8,1.0,6.2,19.0

24/03/2012,00:45:00,nan,0.2,0.8,1.2,6.2,19.2

24/03/2012,01:00:00,nan,0.6,1.0,1.8,6.4,19.8

24/03/2012,01:15:00,nan,0.4,1.4,2.2,5.4,20.2

24/03/2012,01:30:00,nan,0.4,1.6,2.6,4.6,20.6

24/03/2012,01:45:00,nan,0.6,2.0,3.2,5.0,21.2

24/03/2012,02:00:00,nan,0.8,2.2,4.0,5.4,22.0

24/03/2012,02:15:00,nan,0.6,2.4,4.6,6.0,22.6

24/03/2012,02:30:00,nan,0.4,2.4,5.0,6.4,23.0

24/03/2012,02:45:00,nan,0.2,2.0,5.2,6.6,23.2

24/03/2012,03:00:00,nan,0.0,1.2,5.2,6.6,23.2

24/03/2012,03:15:00,nan,0.0,0.6,5.2,6.4,23.2

24/03/2012,03:30:00,nan,0.0,0.2,5.0,5.4,23.2

24/03/2012,03:45:00,nan,0.0,0.0,4.8,5.2,23.2

24/03/2012,04:00:00,nan,0.0,0.0,4.4,5.2,23.2

24/03/2012,04:15:00,nan,0.0,0.0,4.4,5.2,23.2

24/03/2012,04:30:00,nan,0.0,0.0,4.2,5.2,23.2

24/03/2012,04:45:00,nan,0.0,0.0,4.0,5.2,23.2

24/03/2012,05:00:00,nan,0.0,0.0,3.4,5.2,23.2

24/03/2012,05:15:00,nan,0.0,0.0,3.0,5.2,23.2

24/03/2012,05:30:00,nan,0.0,0.0,2.6,5.2,23.2

24/03/2012,05:45:00,nan,0.0,0.0,2.0,5.2,23.2

24/03/2012,06:00:00,nan,0.0,0.0,1.2,5.2,23.2

24/03/2012,06:15:00,nan,0.0,0.0,0.6,5.2,23.2

24/03/2012,06:30:00,nan,0.0,0.0,0.2,5.2,23.2

24/03/2012,06:45:00,nan,0.0,0.0,0.0,5.2,23.2

24/03/2012,07:00:00,nan,0.0,0.0,0.0,5.2,23.2

24/03/2012,07:15:00,nan,0.2,0.2,0.2,5.4,23.4

24/03/2012,07:30:00,nan,0.0,0.2,0.2,5.4,23.4

24/03/2012,07:45:00,nan,0.0,0.2,0.2,5.4,23.4

24/03/2012,08:00:00,nan,0.0,0.2,0.2,5.4,23.4

24/03/2012,08:15:00,nan,0.0,0.0,0.2,5.4,23.4

24/03/2012,08:30:00,nan,0.0,0.0,0.2,5.4,23.4

24/03/2012,08:45:00,nan,0.0,0.0,0.2,5.4,23.4

24/03/2012,09:00:00,nan,0.0,0.0,0.2,5.4,23.4

24/03/2012,09:15:00,nan,0.0,0.0,0.2,5.4,23.4

24/03/2012,09:30:00,nan,0.0,0.0,0.2,5.4,23.4

24/03/2012,09:45:00,nan,0.0,0.0,0.2,5.4,23.4

24/03/2012,10:00:00,nan,0.0,0.0,0.2,5.4,23.4

24/03/2012,10:15:00,nan,0.0,0.0,0.2,5.4,23.4

24/03/2012,10:30:00,nan,0.0,0.0,0.2,5.4,23.4

24/03/2012,10:45:00,nan,0.0,0.0,0.2,5.4,23.4

24/03/2012,11:00:00,nan,0.0,0.0,0.2,5.4,23.4

24/03/2012,11:15:00,nan,0.0,0.0,0.0,5.4,23.4

24/03/2012,11:30:00,nan,0.0,0.0,0.0,5.4,23.4

24/03/2012,11:45:00,nan,0.0,0.0,0.0,5.4,23.4

24/03/2012,12:00:00,nan,0.0,0.0,0.0,5.4,23.4

24/03/2012,12:15:00,nan,0.0,0.0,0.0,5.4,23.4

24/03/2012,12:30:00,nan,0.0,0.0,0.0,5.4,23.4

24/03/2012,12:45:00,nan,0.0,0.0,0.0,5.4,23.4

24/03/2012,13:00:00,nan,0.0,0.0,0.0,5.4,23.4

